Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.573626755
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 27895 rows, 6471 columns and 109372 nonzeros
Model fingerprint: 0x741beb6e
Variable types: 86 continuous, 6385 integer (6385 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [1e+09, 5e+09]
  Bounds range     [8e+02, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs

Loaded user MIP start with objective 7.25426e+10

Presolve removed 11139 rows and 1180 columns
Presolve time: 0.76s
Presolved: 16756 rows, 5291 columns, 61458 nonzeros
Variable types: 79 continuous, 5212 integer (5212 binary)

Root relaxation: objective 7.804277e+10, 2326 iterations, 0.30 seconds (0.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 121595  3806 infeasible  148      7.3219e+10 7.5551e+10  3.19%  36.6 2820s
 121817  3854 infeasible  170      7.3219e+10 7.5551e+10  3.19%  36.7 2825s
 122014  3849 7.5551e+10  175   32 7.3219e+10 7.5551e+10  3.19%  36.7 2830s
 122218  3859 infeasible  137      7.3219e+10 7.5551e+10  3.19%  36.7 2835s
 122502  3913 7.5551e+10  166   90 7.3219e+10 7.5551e+10  3.19%  36.8 2840s
 122777  3926 7.5551e+10  168   77 7.3219e+10 7.5551e+10  3.19%  36.7 2845s
 122959  3920 7.5551e+10  164   77 7.3219e+10 7.5551e+10  3.19%  36.7 2850s
 123155  3928 7.5551e+10  177   62 7.3219e+10 7.5551e+10  3.19%  36.7 2855s
 123411  3920 infeasible  176      7.3219e+10 7.5551e+10  3.19%  36.7 2860s
 123533  3916 7.5551e+10  174   40 7.3219e+10 7.5551e+10  3.19%  36.7 2865s
 123799  3915 infeasible  175      7.3219e+10 7.5551e+10  3.19%  36.7 2870s
 123826  3914 7.5551e+10  170   38 7.3219e+10 7.5551e+10  3.19%  36.7 2875s
 124089  3925 infeasible  170      7.3219e+10 7.5551e+10  3.19%  36.7 2880s
 124322  3911 infeasible  170      7.3219e+10 7.5551e+10  3.19%  36.7 2885s
 124509  3916 infeasible  172      7.3219e+10 7.5551e+10  3.19%  36.7 2890s
 124769  3926 7.5551e+10   79   40 7.3219e+10 7.5551e+10  3.19%  36.7 2895s
 125051  4102 7.5551e+10  139   39 7.3219e+10 7.5551e+10  3.19%  36.6 2900s
 125330  4205 7.5551e+10   92   78 7.3219e+10 7.5551e+10  3.19%  36.6 2905s
 125735  4212 7.5551e+10  106   53 7.3219e+10 7.5551e+10  3.19%  36.6 2910s
 125990  4218 infeasible  104      7.3219e+10 7.5551e+10  3.19%  36.6 2915s
 126309  4262 7.5551e+10  105   54 7.3219e+10 7.5551e+10  3.19%  36.6 2920s
 126650  4240 infeasible  137      7.3219e+10 7.5551e+10  3.19%  36.5 2925s
 127161  4227 7.5551e+10  119   40 7.3219e+10 7.5551e+10  3.19%  36.5 2930s
 127515  4221 7.5551e+10  109   62 7.3219e+10 7.5551e+10  3.19%  36.4 2935s
 127875  4237 7.5551e+10  113   28 7.3219e+10 7.5551e+10  3.19%  36.4 2940s
 128207  4272 7.5551e+10  142   26 7.3219e+10 7.5551e+10  3.19%  36.4 2945s
 128266  4281 7.5551e+10  142   12 7.3219e+10 7.5551e+10  3.19%  36.3 2950s
 128525  4318 infeasible  110      7.3219e+10 7.5551e+10  3.19%  36.3 2956s
 128669  4310 7.5551e+10  104   62 7.3219e+10 7.5551e+10  3.19%  36.3 2960s
 129051  4372 infeasible  183      7.3219e+10 7.5551e+10  3.19%  36.3 2965s
 129315  4354 7.5551e+10  136   27 7.3219e+10 7.5551e+10  3.19%  36.3 2970s
 129695  4358 infeasible  139      7.3219e+10 7.5551e+10  3.19%  36.2 2975s
 130163  4372 7.5551e+10  155    6 7.3219e+10 7.5551e+10  3.19%  36.2 2980s
 130640  4385 7.5551e+10  150   14 7.3219e+10 7.5551e+10  3.19%  36.1 2985s
 131006  4409 infeasible  124      7.3219e+10 7.5551e+10  3.19%  36.1 2990s
 131306  4481 infeasible  168      7.3219e+10 7.5551e+10  3.19%  36.1 2995s
 131600  4472 7.5551e+10  159   56 7.3219e+10 7.5551e+10  3.19%  36.1 3000s
 131840  4446 infeasible  149      7.3219e+10 7.5551e+10  3.19%  36.1 3005s
 132141  4464 7.5551e+10  132   51 7.3219e+10 7.5551e+10  3.19%  36.2 3010s
 132380  4472 7.5551e+10  134   72 7.3219e+10 7.5551e+10  3.19%  36.2 3015s
 132623  4493 7.5551e+10  167   36 7.3219e+10 7.5551e+10  3.19%  36.2 3020s
 132909  4497 infeasible  140      7.3219e+10 7.5551e+10  3.19%  36.3 3025s
 133139  4501 7.5551e+10  138   42 7.3219e+10 7.5551e+10  3.19%  36.3 3030s
 133167  4501 7.5551e+10  143   44 7.3219e+10 7.5551e+10  3.19%  36.4 3035s
 133353  4459 infeasible  161      7.3219e+10 7.5551e+10  3.19%  36.4 3040s
 133555  4469 infeasible  142      7.3219e+10 7.5551e+10  3.19%  36.5 3045s
 133742  4469 7.5551e+10  131   63 7.3219e+10 7.5551e+10  3.19%  36.5 3050s
 133875  4492 infeasible  136      7.3219e+10 7.5551e+10  3.19%  36.5 3055s
 134085  4490 7.5551e+10  132   60 7.3219e+10 7.5551e+10  3.19%  36.6 3060s
 134302  4554 7.5551e+10  112   60 7.3219e+10 7.5551e+10  3.19%  36.6 3065s
 134529  4578 7.5551e+10  155   58 7.3219e+10 7.5551e+10  3.19%  36.7 3070s
 134758  4599 7.5551e+10  163   59 7.3219e+10 7.5551e+10  3.19%  36.7 3075s
 135003  4648 7.5551e+10  172   42 7.3219e+10 7.5551e+10  3.19%  36.7 3080s
 135301  4660 7.5551e+10  160   50 7.3219e+10 7.5551e+10  3.19%  36.7 3085s
 135632  4680 7.5551e+10  187    8 7.3219e+10 7.5551e+10  3.19%  36.7 3090s
 135911  4697 infeasible  156      7.3219e+10 7.5551e+10  3.19%  36.7 3095s
 136175  4753 7.5551e+10  146   67 7.3219e+10 7.5551e+10  3.19%  36.6 3100s
 136439  4766 7.5551e+10  104   62 7.3219e+10 7.5551e+10  3.19%  36.6 3105s
 136680  4756 7.5551e+10  100   60 7.3219e+10 7.5551e+10  3.19%  36.6 3110s
 137012  4786 7.5551e+10   95   28 7.3219e+10 7.5551e+10  3.19%  36.6 3115s
 137147  4860 7.5551e+10  135   34 7.3219e+10 7.5551e+10  3.19%  36.6 3123s
 137185  4876 7.5551e+10   87   71 7.3219e+10 7.5551e+10  3.19%  36.6 3125s
 137550  5030 infeasible  108      7.3219e+10 7.5551e+10  3.19%  36.6 3130s
 137825  5061 7.5551e+10  114   56 7.3219e+10 7.5551e+10  3.19%  36.5 3135s
 138173  5075 infeasible  112      7.3219e+10 7.5551e+10  3.19%  36.5 3140s
 138687  5135 infeasible  159      7.3219e+10 7.5551e+10  3.19%  36.4 3145s
 138987  5081 7.5551e+10  135   24 7.3219e+10 7.5551e+10  3.19%  36.4 3150s
 139456  5079 7.5551e+10  137   28 7.3219e+10 7.5551e+10  3.19%  36.3 3155s
 140071  5100 7.5551e+10  147   24 7.3219e+10 7.5551e+10  3.19%  36.2 3160s
 140376  5074 7.5551e+10  116   48 7.3219e+10 7.5551e+10  3.19%  36.1 3165s
 140730  5070 7.5551e+10  121   53 7.3219e+10 7.5551e+10  3.19%  36.1 3170s
 141104  5102 7.5551e+10  155   25 7.3219e+10 7.5551e+10  3.19%  36.1 3175s
 141431  5069 7.5551e+10  122   57 7.3219e+10 7.5551e+10  3.19%  36.0 3180s
 141689  5107 7.5551e+10  111  104 7.3219e+10 7.5551e+10  3.19%  36.0 3185s
 141957  5098 infeasible  116      7.3219e+10 7.5551e+10  3.19%  36.0 3190s
 142261  5161 7.5551e+10  112   70 7.3219e+10 7.5551e+10  3.19%  36.0 3195s
 142546  5150 infeasible  106      7.3219e+10 7.5551e+10  3.19%  36.0 3200s
 143018  5117 7.5551e+10  134   29 7.3219e+10 7.5551e+10  3.19%  35.9 3205s
 143447  5125 infeasible  143      7.3219e+10 7.5551e+10  3.19%  35.9 3210s
 144066  5116 7.5551e+10  130   23 7.3219e+10 7.5551e+10  3.19%  35.8 3215s
 144192  5116 7.5551e+10  133   27 7.3219e+10 7.5551e+10  3.19%  35.8 3222s
 144466  5126 7.5551e+10  142   18 7.3219e+10 7.5551e+10  3.19%  35.7 3225s
 145013  5131 7.5551e+10  142   18 7.3219e+10 7.5551e+10  3.19%  35.6 3230s
 145618  5164 infeasible  144      7.3219e+10 7.5551e+10  3.19%  35.5 3235s
 146284  5152 7.5551e+10  142   25 7.3219e+10 7.5551e+10  3.19%  35.4 3241s
 146814  5140 7.5551e+10  133   22 7.3219e+10 7.5551e+10  3.19%  35.3 3245s
 147500  5201 7.5551e+10  101   63 7.3219e+10 7.5551e+10  3.19%  35.2 3250s
 147845  5232 7.5551e+10  121   54 7.3219e+10 7.5551e+10  3.19%  35.2 3255s
 148288  5257 7.5551e+10  145   37 7.3219e+10 7.5551e+10  3.19%  35.1 3260s
 148805  5224 7.5551e+10  117   61 7.3219e+10 7.5551e+10  3.19%  35.0 3265s
 149216  5293 7.5551e+10  175   31 7.3219e+10 7.5551e+10  3.19%  35.0 3270s
 149428  5281 7.5551e+10  172   20 7.3219e+10 7.5551e+10  3.19%  35.0 3275s
 149858  5271 7.5551e+10  172   20 7.3219e+10 7.5551e+10  3.19%  35.0 3280s
 150215  5308 7.5551e+10  169   29 7.3219e+10 7.5551e+10  3.19%  34.9 3288s
 150246  5301 7.5551e+10  166   37 7.3219e+10 7.5551e+10  3.19%  34.9 3290s
 150599  5306 infeasible  168      7.3219e+10 7.5551e+10  3.19%  34.9 3295s
 151038  5316 7.5551e+10  168    8 7.3219e+10 7.5551e+10  3.19%  34.8 3300s
 151498  5324 7.5551e+10  170   12 7.3219e+10 7.5551e+10  3.19%  34.8 3305s
 151891  5299 infeasible  174      7.3219e+10 7.5551e+10  3.19%  34.7 3310s
 152330  5304 7.5551e+10  171   20 7.3219e+10 7.5551e+10  3.19%  34.7 3315s
 152733  5275 infeasible  167      7.3219e+10 7.5551e+10  3.19%  34.7 3320s
 153190  5334 7.5551e+10  174   27 7.3219e+10 7.5551e+10  3.19%  34.6 3325s
 153473  5333 7.5551e+10  178   22 7.3219e+10 7.5551e+10  3.19%  34.6 3330s
 153822  5332 infeasible  174      7.3219e+10 7.5551e+10  3.19%  34.6 3335s
 154260  5340 7.5551e+10  174   20 7.3219e+10 7.5551e+10  3.19%  34.5 3340s
 154484  5338 7.5551e+10  167   36 7.3219e+10 7.5551e+10  3.19%  34.5 3345s
 154798  5347 infeasible  103      7.3219e+10 7.5551e+10  3.19%  34.5 3350s
 155175  5340 7.5551e+10  103   70 7.3219e+10 7.5551e+10  3.19%  34.5 3355s
 155533  5342 infeasible  108      7.3219e+10 7.5551e+10  3.19%  34.4 3360s
 155882  5344 7.5551e+10  102   74 7.3219e+10 7.5551e+10  3.19%  34.4 3365s
 156147  5366 7.5551e+10  111   93 7.3219e+10 7.5551e+10  3.19%  34.4 3370s
 156312  5397 7.5551e+10  130   40 7.3219e+10 7.5551e+10  3.19%  34.4 3376s
 156448  5374 infeasible  112      7.3219e+10 7.5551e+10  3.19%  34.4 3380s
 156687  5367 7.5551e+10  111   77 7.3219e+10 7.5551e+10  3.19%  34.5 3385s
 156915  5373 7.5551e+10  114   82 7.3219e+10 7.5551e+10  3.19%  34.5 3390s
 157174  5370 7.5551e+10  120   93 7.3219e+10 7.5551e+10  3.19%  34.5 3395s
 157411  5367 7.5551e+10  118   57 7.3219e+10 7.5551e+10  3.19%  34.5 3400s
 157640  5378 7.5551e+10  116   81 7.3219e+10 7.5551e+10  3.19%  34.5 3405s
 157853  5359 infeasible  122      7.3219e+10 7.5551e+10  3.19%  34.6 3410s
 158139  5367 7.5551e+10  118   62 7.3219e+10 7.5551e+10  3.19%  34.6 3415s
 158385  5359 7.5551e+10  117   63 7.3219e+10 7.5551e+10  3.19%  34.6 3420s
 158658  5354 infeasible  116      7.3219e+10 7.5551e+10  3.19%  34.6 3425s
 158934  5356 infeasible  121      7.3219e+10 7.5551e+10  3.19%  34.6 3430s
 159143  5379 7.5551e+10  125   55 7.3219e+10 7.5551e+10  3.19%  34.6 3440s
 159296  5358 7.5551e+10  117   54 7.3219e+10 7.5551e+10  3.19%  34.6 3445s
 159468  5362 infeasible  117      7.3219e+10 7.5551e+10  3.19%  34.7 3450s
 159663  5363 infeasible  117      7.3219e+10 7.5551e+10  3.19%  34.7 3455s
 159889  5380 7.5551e+10  123   52 7.3219e+10 7.5551e+10  3.19%  34.7 3460s
 160115  5364 7.5551e+10  114   64 7.3219e+10 7.5551e+10  3.19%  34.7 3465s
 160370  5391 7.5551e+10  125   65 7.3219e+10 7.5551e+10  3.19%  34.7 3470s
 160695  5413 7.5551e+10  137   28 7.3219e+10 7.5551e+10  3.19%  34.8 3475s
 161100  5416 infeasible  155      7.3219e+10 7.5551e+10  3.19%  34.7 3480s
 161510  5414 infeasible  153      7.3219e+10 7.5551e+10  3.19%  34.7 3485s
 161930  5424 infeasible  161      7.3219e+10 7.5551e+10  3.19%  34.7 3490s
 162320  5412 7.5551e+10  151   28 7.3219e+10 7.5551e+10  3.19%  34.6 3495s
 162856  5412 7.5551e+10  150   22 7.3219e+10 7.5551e+10  3.19%  34.6 3500s
 163381  5425 7.5551e+10  160   13 7.3219e+10 7.5551e+10  3.19%  34.5 3505s
 163846  5412 7.5551e+10  147   22 7.3219e+10 7.5551e+10  3.19%  34.5 3510s
 164362  5406 7.5551e+10  145   20 7.3219e+10 7.5551e+10  3.19%  34.4 3515s
 164668  5422 infeasible  158      7.3219e+10 7.5551e+10  3.19%  34.4 3520s
 165146  5420 7.5551e+10  156   25 7.3219e+10 7.5551e+10  3.19%  34.3 3525s
 165683  5423 infeasible  152      7.3219e+10 7.5551e+10  3.19%  34.3 3530s
 166184  5414 7.5551e+10  153   22 7.3219e+10 7.5551e+10  3.19%  34.2 3535s
 166574  5430 infeasible  160      7.3219e+10 7.5551e+10  3.19%  34.2 3540s
 167029  5413 infeasible  157      7.3219e+10 7.5551e+10  3.19%  34.2 3545s
 167535  5451 infeasible  156      7.3219e+10 7.5551e+10  3.19%  34.1 3550s
 167928  5460 infeasible  105      7.3219e+10 7.5551e+10  3.19%  34.1 3555s
 168261  5463 infeasible   96      7.3219e+10 7.5551e+10  3.19%  34.1 3560s
 168266  5464 7.5551e+10  101   63 7.3219e+10 7.5551e+10  3.19%  34.1 3565s
 168603  5474 infeasible  102      7.3219e+10 7.5551e+10  3.19%  34.0 3570s
 168965  5477 7.5551e+10  107   44 7.3219e+10 7.5551e+10  3.19%  34.0 3575s
 169404  5454 infeasible  103      7.3219e+10 7.5551e+10  3.19%  34.0 3580s
 169719  5455 infeasible  104      7.3219e+10 7.5551e+10  3.19%  34.0 3585s
 169963  5479 infeasible  146      7.3219e+10 7.5551e+10  3.19%  34.0 3590s
 170284  5451 infeasible  110      7.3219e+10 7.5551e+10  3.19%  34.0 3595s

Cutting planes:
  Learned: 2
  Gomory: 6
  Cover: 8
  Implied bound: 11
  Clique: 8
  Flow cover: 7
  Zero half: 6
  RLT: 6
  Relax-and-lift: 5
  BQP: 1

Explored 170396 nodes (5829087 simplex iterations) in 3596.59 seconds (1682.26 work units)
Thread count was 1 (of 28 available processors)

Solution count 5: 7.32188e+10 7.2908e+10 7.27862e+10 ... 7.25426e+10

Time limit reached
Best objective 7.321877010000e+10, best bound 7.555117500000e+10, gap 3.1855%

User-callback calls 1795478, time in user-callback 1.27 sec
