Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.190240469
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 2434 rows, 644 columns and 8274 nonzeros
Model fingerprint: 0x1523d4e3
Variable types: 28 continuous, 616 integer (616 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [3e+08, 7e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs

Loaded user MIP start with objective 6.93312e+10

Presolve removed 456 rows and 18 columns
Presolve time: 0.05s
Presolved: 1978 rows, 626 columns, 7140 nonzeros
Variable types: 28 continuous, 598 integer (598 binary)

Root relaxation: objective 7.641600e+10, 367 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 216003   338 7.6416e+10   68   32 7.3248e+10 7.6416e+10  4.33%  54.3 2860s
 216346   344 7.6416e+10   68   35 7.3248e+10 7.6416e+10  4.33%  54.4 2865s
 216616   342 infeasible   70      7.3248e+10 7.6416e+10  4.33%  54.4 2870s
 216935   345 infeasible   69      7.3248e+10 7.6416e+10  4.33%  54.4 2875s
 217255   347 infeasible   74      7.3248e+10 7.6416e+10  4.33%  54.4 2880s
 217559   335 7.6416e+10   70   62 7.3248e+10 7.6416e+10  4.33%  54.4 2885s
 217823   331 7.6416e+10   72   35 7.3248e+10 7.6416e+10  4.33%  54.4 2890s
 218085   325 7.6416e+10   58   39 7.3248e+10 7.6416e+10  4.33%  54.4 2895s
 218339   321 7.6416e+10   57   38 7.3248e+10 7.6416e+10  4.33%  54.5 2900s
 218642   325 infeasible   59      7.3248e+10 7.6416e+10  4.33%  54.5 2905s
 218916   335 infeasible   69      7.3248e+10 7.6416e+10  4.33%  54.5 2910s
 219292   326 7.6416e+10   63   66 7.3248e+10 7.6416e+10  4.33%  54.5 2915s
 219478   330 7.6416e+10   59   43 7.3248e+10 7.6416e+10  4.33%  54.5 2920s
 219835   331 7.6416e+10   66   74 7.3248e+10 7.6416e+10  4.33%  54.5 2925s
 220023   329 infeasible   68      7.3248e+10 7.6416e+10  4.33%  54.5 2930s
 220304   347 7.6416e+10   59   31 7.3248e+10 7.6416e+10  4.33%  54.6 2935s
 220578   341 infeasible   65      7.3248e+10 7.6416e+10  4.33%  54.6 2940s
 220789   352 7.6416e+10   59   46 7.3248e+10 7.6416e+10  4.33%  54.6 2945s
 221134   351 7.6416e+10   63   30 7.3248e+10 7.6416e+10  4.33%  54.6 2950s
 221392   351 7.6416e+10   61   42 7.3248e+10 7.6416e+10  4.33%  54.6 2955s
 221644   363 infeasible   65      7.3248e+10 7.6416e+10  4.33%  54.7 2960s
 221871   360 infeasible   74      7.3248e+10 7.6416e+10  4.33%  54.7 2965s
 222164   351 7.6416e+10   62   29 7.3248e+10 7.6416e+10  4.33%  54.7 2970s
 222460   346 7.6416e+10   63   36 7.3248e+10 7.6416e+10  4.33%  54.7 2975s
 222764   342 7.6416e+10   60   43 7.3248e+10 7.6416e+10  4.33%  54.7 2980s
 222982   342 infeasible   62      7.3248e+10 7.6416e+10  4.33%  54.7 2985s
 223255   343 7.6416e+10   64   26 7.3248e+10 7.6416e+10  4.33%  54.8 2990s
 223585   346 7.6416e+10   68   25 7.3248e+10 7.6416e+10  4.33%  54.8 2995s
 223874   363 infeasible   66      7.3248e+10 7.6416e+10  4.33%  54.8 3000s
 224118   357 7.6416e+10   67   27 7.3248e+10 7.6416e+10  4.33%  54.8 3005s
 224452   343 7.6416e+10   64   23 7.3248e+10 7.6416e+10  4.33%  54.8 3010s
 224788   337 infeasible   72      7.3248e+10 7.6416e+10  4.33%  54.8 3015s
 224978   350 infeasible   68      7.3248e+10 7.6416e+10  4.33%  54.8 3020s
 225365   338 infeasible   71      7.3248e+10 7.6416e+10  4.33%  54.8 3025s
 225603   356 7.6416e+10   68   37 7.3248e+10 7.6416e+10  4.33%  54.8 3030s
 225973   350 7.6416e+10   67   22 7.3248e+10 7.6416e+10  4.33%  54.8 3035s
 226216   345 infeasible   65      7.3248e+10 7.6416e+10  4.33%  54.8 3040s
 226468   355 infeasible   69      7.3248e+10 7.6416e+10  4.33%  54.9 3045s
 226722   343 7.6416e+10   57   47 7.3248e+10 7.6416e+10  4.33%  54.9 3050s
 226992   343 infeasible   67      7.3248e+10 7.6416e+10  4.33%  54.9 3055s
 227273   359 7.6416e+10   62   24 7.3248e+10 7.6416e+10  4.33%  54.9 3060s
 227521   353 7.6416e+10   61   35 7.3248e+10 7.6416e+10  4.33%  54.9 3065s
 227855   349 7.6416e+10   57   33 7.3248e+10 7.6416e+10  4.33%  54.9 3070s
 228042   344 7.6416e+10   64   45 7.3248e+10 7.6416e+10  4.33%  54.9 3075s
 228292   326 7.6416e+10   60   21 7.3248e+10 7.6416e+10  4.33%  55.0 3080s
 228539   329 7.6416e+10   61   15 7.3248e+10 7.6416e+10  4.33%  55.0 3085s
 228837   329 7.6416e+10   60   36 7.3248e+10 7.6416e+10  4.33%  55.0 3090s
 229127   328 7.6416e+10   61   74 7.3248e+10 7.6416e+10  4.33%  55.0 3095s
 229321   326 infeasible   68      7.3248e+10 7.6416e+10  4.33%  55.0 3100s
 229651   308 7.6416e+10   59   34 7.3248e+10 7.6416e+10  4.33%  55.0 3105s
 229909   318 infeasible   55      7.3248e+10 7.6416e+10  4.33%  55.1 3110s
 230157   306 infeasible   59      7.3248e+10 7.6416e+10  4.33%  55.1 3115s
 230427   322 7.6416e+10   63   35 7.3248e+10 7.6416e+10  4.33%  55.1 3120s
 230660   317 7.6416e+10   61   32 7.3248e+10 7.6416e+10  4.33%  55.1 3125s
 230982   307 7.6416e+10   55   56 7.3248e+10 7.6416e+10  4.33%  55.1 3130s
 231238   311 7.6416e+10   57   36 7.3248e+10 7.6416e+10  4.33%  55.1 3135s
 231548   301 infeasible   57      7.3248e+10 7.6416e+10  4.33%  55.1 3140s
 231807   298 7.6416e+10   55   31 7.3248e+10 7.6416e+10  4.33%  55.2 3145s
 232070   301 7.6416e+10   58   37 7.3248e+10 7.6416e+10  4.33%  55.2 3150s
 232234   301 7.6416e+10   58   47 7.3248e+10 7.6416e+10  4.33%  55.2 3155s
 232517   308 7.6416e+10   57   26 7.3248e+10 7.6416e+10  4.33%  55.3 3160s
 232718   302 7.6416e+10   53   34 7.3248e+10 7.6416e+10  4.33%  55.2 3165s
 233038   294 7.6416e+10   55   27 7.3248e+10 7.6416e+10  4.33%  55.3 3170s
 233270   296 infeasible   58      7.3248e+10 7.6416e+10  4.33%  55.3 3175s
 233623   290 7.6416e+10   53   36 7.3248e+10 7.6416e+10  4.33%  55.3 3180s
 233844   295 7.6416e+10   58   21 7.3248e+10 7.6416e+10  4.33%  55.3 3185s
 234106   301 7.6416e+10   65   39 7.3248e+10 7.6416e+10  4.33%  55.3 3190s
 234394   293 infeasible   65      7.3248e+10 7.6416e+10  4.33%  55.3 3195s
 234662   309 infeasible   65      7.3248e+10 7.6416e+10  4.33%  55.4 3200s
 234863   314 infeasible   60      7.3248e+10 7.6416e+10  4.33%  55.4 3205s
 235145   306 infeasible   65      7.3248e+10 7.6416e+10  4.33%  55.4 3210s
 235360   319 infeasible   64      7.3248e+10 7.6416e+10  4.33%  55.4 3215s
 235612   319 7.6416e+10   68   15 7.3248e+10 7.6416e+10  4.33%  55.4 3220s
 235838   317 infeasible   64      7.3248e+10 7.6416e+10  4.33%  55.4 3225s
 236014   325 7.6416e+10   60   58 7.3248e+10 7.6416e+10  4.33%  55.4 3230s
 236279   320 7.6416e+10   64   47 7.3248e+10 7.6416e+10  4.33%  55.5 3235s
 236548   320 7.6416e+10   60   44 7.3248e+10 7.6416e+10  4.33%  55.5 3240s
 236902   307 7.6416e+10   54   41 7.3248e+10 7.6416e+10  4.33%  55.5 3245s
 237107   318 7.6416e+10   65   19 7.3248e+10 7.6416e+10  4.33%  55.5 3250s
 237489   309 infeasible   66      7.3248e+10 7.6416e+10  4.33%  55.5 3255s
 237723   297 7.6416e+10   52   45 7.3248e+10 7.6416e+10  4.33%  55.5 3260s
 237958   310 7.6416e+10   61   28 7.3248e+10 7.6416e+10  4.33%  55.5 3265s
 238173   301 infeasible   54      7.3248e+10 7.6416e+10  4.33%  55.5 3270s
 238438   296 infeasible   56      7.3248e+10 7.6416e+10  4.33%  55.5 3275s
 238630   306 infeasible   65      7.3248e+10 7.6416e+10  4.33%  55.6 3280s
 238906   316 7.6416e+10   63   41 7.3248e+10 7.6416e+10  4.33%  55.6 3285s
 239137   319 7.6416e+10   63   42 7.3248e+10 7.6416e+10  4.33%  55.6 3290s
 239406   326 7.6416e+10   62   20 7.3248e+10 7.6416e+10  4.33%  55.6 3296s
 239652   318 infeasible   60      7.3248e+10 7.6416e+10  4.33%  55.6 3300s
 239884   318 7.6416e+10   62   55 7.3248e+10 7.6416e+10  4.33%  55.6 3305s
 240102   312 7.6416e+10   57   50 7.3248e+10 7.6416e+10  4.33%  55.6 3310s
 240413   317 7.6416e+10   59   74 7.3248e+10 7.6416e+10  4.33%  55.7 3315s
 240610   322 7.6416e+10   67   32 7.3248e+10 7.6416e+10  4.33%  55.7 3320s
 240939   319 7.6416e+10   63   31 7.3248e+10 7.6416e+10  4.33%  55.7 3325s
 241111   323 7.6416e+10   64   33 7.3248e+10 7.6416e+10  4.33%  55.7 3330s
 241393   315 7.6416e+10   64   45 7.3248e+10 7.6416e+10  4.33%  55.7 3335s
 241556   316 7.6416e+10   58   28 7.3248e+10 7.6416e+10  4.33%  55.7 3340s
 241820   313 7.6416e+10   60   46 7.3248e+10 7.6416e+10  4.33%  55.8 3345s
 242044   311 7.6416e+10   60   28 7.3248e+10 7.6416e+10  4.33%  55.8 3350s
 242263   320 infeasible   61      7.3248e+10 7.6416e+10  4.33%  55.8 3355s
 242521   326 7.6416e+10   55   19 7.3248e+10 7.6416e+10  4.33%  55.8 3360s
 242770   315 7.6416e+10   63   54 7.3248e+10 7.6416e+10  4.33%  55.9 3365s
 243006   328 7.6416e+10   65   20 7.3248e+10 7.6416e+10  4.33%  55.9 3370s
 243248   316 infeasible   56      7.3248e+10 7.6416e+10  4.33%  55.9 3375s
 243487   324 infeasible   67      7.3248e+10 7.6416e+10  4.33%  55.9 3380s
 243744   313 7.6416e+10   64   64 7.3248e+10 7.6416e+10  4.33%  55.9 3385s
 243966   311 7.6416e+10   60   43 7.3248e+10 7.6416e+10  4.33%  56.0 3390s
 244161   326 infeasible   58      7.3248e+10 7.6416e+10  4.33%  56.0 3395s
 244444   325 7.6416e+10   64   20 7.3248e+10 7.6416e+10  4.33%  56.0 3400s
 244638   319 7.6416e+10   64   25 7.3248e+10 7.6416e+10  4.33%  56.0 3405s
 244933   308 7.6416e+10   60   44 7.3248e+10 7.6416e+10  4.33%  56.0 3410s
 245129   308 7.6416e+10   58   32 7.3248e+10 7.6416e+10  4.33%  56.0 3415s
 245422   315 infeasible   58      7.3248e+10 7.6416e+10  4.33%  56.1 3420s
 245677   320 7.6416e+10   55   22 7.3248e+10 7.6416e+10  4.33%  56.1 3425s
 245933   329 7.6416e+10   60   21 7.3248e+10 7.6416e+10  4.33%  56.1 3430s
 246103   329 infeasible   70      7.3248e+10 7.6416e+10  4.33%  56.1 3435s
 246352   317 infeasible   56      7.3248e+10 7.6416e+10  4.33%  56.1 3440s
 246609   310 7.6416e+10   57   32 7.3248e+10 7.6416e+10  4.33%  56.1 3445s
 246756   307 7.6416e+10   54   18 7.3248e+10 7.6416e+10  4.33%  56.1 3450s
 247052   309 infeasible   66      7.3248e+10 7.6416e+10  4.33%  56.2 3455s
 247174   319 7.6416e+10   64   20 7.3248e+10 7.6416e+10  4.33%  56.2 3460s
 247514   309 7.6416e+10   60   54 7.3248e+10 7.6416e+10  4.33%  56.2 3465s
 247823   312 7.6416e+10   66    9 7.3248e+10 7.6416e+10  4.33%  56.2 3471s
 248116   308 7.6416e+10   58   43 7.3248e+10 7.6416e+10  4.33%  56.2 3475s
 248470   323 infeasible   67      7.3248e+10 7.6416e+10  4.33%  56.2 3480s
 248691   314 infeasible   63      7.3248e+10 7.6416e+10  4.33%  56.2 3485s
 248994   308 7.6416e+10   50   85 7.3248e+10 7.6416e+10  4.33%  56.2 3490s
 249141   307 7.6416e+10   53   48 7.3248e+10 7.6416e+10  4.33%  56.3 3495s
 249418   328 infeasible   63      7.3248e+10 7.6416e+10  4.33%  56.3 3500s
 249618   344 7.6416e+10   71   31 7.3248e+10 7.6416e+10  4.33%  56.3 3505s
 249923   333 infeasible   68      7.3248e+10 7.6416e+10  4.33%  56.3 3510s
 250178   337 infeasible   73      7.3248e+10 7.6416e+10  4.33%  56.3 3515s
 250409   326 7.6416e+10   55   49 7.3248e+10 7.6416e+10  4.33%  56.3 3520s
 250653   342 infeasible   65      7.3248e+10 7.6416e+10  4.33%  56.4 3525s
 250829   336 infeasible   67      7.3248e+10 7.6416e+10  4.33%  56.4 3530s
 251025   342 infeasible   69      7.3248e+10 7.6416e+10  4.33%  56.4 3535s
 251316   345 infeasible   77      7.3248e+10 7.6416e+10  4.33%  56.4 3540s
 251497   348 infeasible   71      7.3248e+10 7.6416e+10  4.33%  56.4 3545s
 251755   344 7.6416e+10   68   71 7.3248e+10 7.6416e+10  4.33%  56.5 3550s
 251947   338 7.6416e+10   58   49 7.3248e+10 7.6416e+10  4.33%  56.5 3555s
 252227   343 infeasible   73      7.3248e+10 7.6416e+10  4.33%  56.5 3560s
 252446   344 7.6416e+10   76   43 7.3248e+10 7.6416e+10  4.33%  56.5 3565s
 252724   344 7.6416e+10   58   40 7.3248e+10 7.6416e+10  4.33%  56.5 3570s
 252983   349 infeasible   75      7.3248e+10 7.6416e+10  4.33%  56.5 3575s
 253252   348 infeasible   69      7.3248e+10 7.6416e+10  4.33%  56.5 3580s
 253423   337 infeasible   63      7.3248e+10 7.6416e+10  4.33%  56.6 3585s
 253698   350 7.6416e+10   65   39 7.3248e+10 7.6416e+10  4.33%  56.6 3590s
 254045   341 7.6416e+10   71   20 7.3248e+10 7.6416e+10  4.33%  56.6 3595s

Cutting planes:
  Learned: 237
  Gomory: 50
  Lift-and-project: 8
  Cover: 2461
  Implied bound: 614
  Projected implied bound: 3
  Clique: 19
  MIR: 55
  Mixing: 3
  StrongCG: 4
  Flow cover: 304
  GUB cover: 12
  Inf proof: 2302
  Zero half: 3
  RLT: 11
  Relax-and-lift: 232

Explored 254230 nodes (14402104 simplex iterations) in 3599.19 seconds (1802.62 work units)
Thread count was 1 (of 28 available processors)

Solution count 3: 7.3248e+10 7.13616e+10 6.93312e+10 

Time limit reached
Best objective 7.324800000000e+10, best bound 7.641600000000e+10, gap 4.3250%

User-callback calls 1905607, time in user-callback 1.51 sec
