Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3593.234394264
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 50337 rows, 11488 columns and 239968 nonzeros
Model fingerprint: 0x4f9d4473
Variable types: 112 continuous, 11376 integer (11376 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+12]
  Objective range  [1e+09, 3e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs

Loaded user MIP start with objective 8.91851e+10

Presolve removed 29369 rows and 5593 columns
Presolve time: 2.74s
Presolved: 20968 rows, 5895 columns, 75393 nonzeros
Variable types: 96 continuous, 5799 integer (5799 binary)

Root relaxation: objective 9.357917e+10, 6940 iterations, 1.32 seconds (1.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 54715 35480 9.2624e+10   62  318 8.9185e+10 9.2692e+10  3.93%  53.2 2925s
 54822 35575 9.1329e+10  144   22 8.9185e+10 9.2692e+10  3.93%  53.3 2930s
 54922 35635 8.9588e+10  115   72 8.9185e+10 9.2692e+10  3.93%  53.4 2935s
 55050 35711 8.9889e+10  136   74 8.9185e+10 9.2692e+10  3.93%  53.5 2940s
 55218 35837 infeasible  129      8.9185e+10 9.2692e+10  3.93%  53.5 2945s
 55356 35923 9.1329e+10   97   93 8.9185e+10 9.2692e+10  3.93%  53.5 2950s
 55457 35984 infeasible  123      8.9185e+10 9.2692e+10  3.93%  53.6 2955s
 55557 36058 9.1329e+10  102   98 8.9185e+10 9.2692e+10  3.93%  53.6 2960s
 55680 36133 infeasible  114      8.9185e+10 9.2692e+10  3.93%  53.6 2965s
 55730 36151 9.1363e+10   82  212 8.9185e+10 9.2692e+10  3.93%  53.8 2970s
 55830 36225 9.1329e+10  140   74 8.9185e+10 9.2692e+10  3.93%  53.9 2975s
 55959 36323 9.1329e+10  126  111 8.9185e+10 9.2692e+10  3.93%  53.9 2980s
 56111 36427 9.1374e+10   79  194 8.9185e+10 9.2692e+10  3.93%  53.9 2990s
 56188 36480 9.1329e+10  104   77 8.9185e+10 9.2692e+10  3.93%  54.0 2995s
 56264 36540 8.9889e+10  172   48 8.9185e+10 9.2692e+10  3.93%  53.9 3000s
 56371 36609 9.1374e+10   75  182 8.9185e+10 9.2692e+10  3.93%  53.9 3005s
 56477 36713 9.1329e+10  160  106 8.9185e+10 9.2692e+10  3.93%  53.9 3010s
 56593 36794 9.1329e+10   96  103 8.9185e+10 9.2692e+10  3.93%  54.0 3015s
 56722 36893 8.9588e+10  131  129 8.9185e+10 9.2692e+10  3.93%  54.0 3020s
 56894 37027 9.1329e+10   79  177 8.9185e+10 9.2692e+10  3.93%  54.0 3025s
 57028 37137 infeasible  136      8.9185e+10 9.2692e+10  3.93%  54.0 3030s
 57115 37207 9.1329e+10   67  175 8.9185e+10 9.2692e+10  3.93%  54.0 3035s
 57206 37258 9.1374e+10   48  263 8.9185e+10 9.2692e+10  3.93%  54.2 3040s
 57326 37350 infeasible  121      8.9185e+10 9.2692e+10  3.93%  54.2 3045s
 57424 37420 9.1374e+10   84  186 8.9185e+10 9.2692e+10  3.93%  54.3 3050s
 57468 37449 9.1329e+10  114   80 8.9185e+10 9.2692e+10  3.93%  54.3 3056s
 57594 37549 infeasible   91      8.9185e+10 9.2692e+10  3.93%  54.3 3060s
 57617 37562 9.1329e+10  104  112 8.9185e+10 9.2692e+10  3.93%  54.3 3071s
 57679 37604 infeasible   97      8.9185e+10 9.2692e+10  3.93%  54.3 3075s
 57757 37652 9.1374e+10   83  202 8.9185e+10 9.2692e+10  3.93%  54.3 3080s
 57830 37706 9.1374e+10   69  240 8.9185e+10 9.2692e+10  3.93%  54.3 3086s
 57880 37744 9.1329e+10   61  189 8.9185e+10 9.2692e+10  3.93%  54.4 3090s
 57996 37830     cutoff  150      8.9185e+10 9.2692e+10  3.93%  54.3 3095s
 58124 37922 9.0984e+10  142   53 8.9185e+10 9.2692e+10  3.93%  54.3 3100s
 58278 38040 9.1363e+10  120  202 8.9185e+10 9.2692e+10  3.93%  54.3 3105s
 58404 38154 9.1374e+10  119  167 8.9185e+10 9.2692e+10  3.93%  54.3 3110s
 58491 38191 9.1374e+10   68  229 8.9185e+10 9.2692e+10  3.93%  54.4 3115s
 58658 38337 8.9889e+10  225   33 8.9185e+10 9.2692e+10  3.93%  54.3 3120s
 58823 38427 8.9588e+10  113  146 8.9185e+10 9.2692e+10  3.93%  54.3 3125s
 58983 38559 9.1374e+10  107  154 8.9185e+10 9.2692e+10  3.93%  54.2 3130s
 59057 38620 9.0984e+10  152   93 8.9185e+10 9.2692e+10  3.93%  54.3 3135s
H59080 35361                    8.958826e+10 9.2692e+10  3.46%  54.3 3137s
 59128 35399 9.0264e+10  205   31 8.9588e+10 9.2692e+10  3.46%  54.4 3140s
 59227 35470 9.1329e+10   98  101 8.9588e+10 9.2692e+10  3.46%  54.4 3145s
 59293 35517 9.0984e+10   95  113 8.9588e+10 9.2692e+10  3.46%  54.5 3150s
 59344 35550 9.1374e+10   64  193 8.9588e+10 9.2692e+10  3.46%  54.5 3155s
 59440 35624 9.1374e+10   52  236 8.9588e+10 9.2692e+10  3.46%  54.5 3160s
 59547 35719 9.1363e+10   73  230 8.9588e+10 9.2692e+10  3.46%  54.6 3165s
 59661 35811 9.1374e+10   77  220 8.9588e+10 9.2692e+10  3.46%  54.7 3170s
 59807 35935 9.1329e+10   79  225 8.9588e+10 9.2692e+10  3.46%  54.7 3175s
 59937 36047 9.1329e+10  100  123 8.9588e+10 9.2692e+10  3.46%  54.7 3180s
 60052 36130 9.1374e+10   76  208 8.9588e+10 9.2692e+10  3.46%  54.7 3185s
 60144 36214 9.1329e+10  150   76 8.9588e+10 9.2692e+10  3.46%  54.7 3190s
 60232 36274 9.1329e+10   71  105 8.9588e+10 9.2692e+10  3.46%  54.7 3195s
 60418 36418 9.1329e+10   83  153 8.9588e+10 9.2692e+10  3.46%  54.7 3200s
 60543 36515 9.1329e+10  114  138 8.9588e+10 9.2692e+10  3.46%  54.7 3205s
 60641 36591 9.1374e+10   81  161 8.9588e+10 9.2692e+10  3.46%  54.8 3210s
 60760 36676 9.1367e+10   60  255 8.9588e+10 9.2692e+10  3.46%  54.9 3215s
 60894 36785 9.2692e+10   30  264 8.9588e+10 9.2692e+10  3.46%  54.9 3220s
 61040 36919 9.2476e+10   46  354 8.9588e+10 9.2692e+10  3.46%  54.9 3225s
 61206 37069 9.1374e+10  128  130 8.9588e+10 9.2692e+10  3.46%  54.9 3230s
 61212 37072 infeasible  129      8.9588e+10 9.2692e+10  3.46%  54.9 3236s
 61317 37169 9.1329e+10  224   19 8.9588e+10 9.2692e+10  3.46%  54.8 3241s
 61401 37231 9.1374e+10   93  154 8.9588e+10 9.2692e+10  3.46%  54.9 3245s
 61502 37311 9.1367e+10   76  262 8.9588e+10 9.2692e+10  3.46%  54.9 3250s
 61653 37440 9.1363e+10  100  215 8.9588e+10 9.2692e+10  3.46%  54.9 3255s
 61741 37510 infeasible   69      8.9588e+10 9.2692e+10  3.46%  55.0 3260s
 61836 37591 9.1363e+10  103  243 8.9588e+10 9.2692e+10  3.46%  55.1 3265s
 61991 37725 9.1329e+10   89  142 8.9588e+10 9.2692e+10  3.46%  55.0 3270s
 62083 37797 9.1329e+10   82  134 8.9588e+10 9.2692e+10  3.46%  55.0 3275s
 62196 37894 9.1329e+10   67  204 8.9588e+10 9.2692e+10  3.46%  55.0 3280s
 62350 38026 9.2460e+10   63  228 8.9588e+10 9.2692e+10  3.46%  55.0 3285s
 62490 38136     cutoff  166      8.9588e+10 9.2692e+10  3.46%  55.0 3290s
 62616 38244 9.1329e+10  122  157 8.9588e+10 9.2692e+10  3.46%  55.0 3295s
 62702 38300 9.2630e+10   66  236 8.9588e+10 9.2692e+10  3.46%  55.0 3300s
 62814 38410 9.1329e+10  146   94 8.9588e+10 9.2692e+10  3.46%  55.0 3305s
 62957 38515 9.1329e+10   85  128 8.9588e+10 9.2692e+10  3.46%  55.0 3310s
 63083 38587 9.2148e+10   39  280 8.9588e+10 9.2692e+10  3.46%  55.0 3315s
 63278 38733 9.2656e+10   38  319 8.9588e+10 9.2692e+10  3.46%  54.9 3320s
 63417 38842 9.1329e+10  143   46 8.9588e+10 9.2692e+10  3.46%  54.9 3325s
 63450 38863 9.2175e+10   59  238 8.9588e+10 9.2692e+10  3.46%  54.9 3330s
 63562 38951 9.1329e+10   63  215 8.9588e+10 9.2692e+10  3.46%  54.9 3335s
 63705 39062 9.1329e+10   60  135 8.9588e+10 9.2692e+10  3.46%  55.0 3340s
 63811 39146 9.1374e+10   65  166 8.9588e+10 9.2692e+10  3.46%  55.1 3345s
 63928 39232 9.1374e+10   42  231 8.9588e+10 9.2692e+10  3.46%  55.1 3350s
 64061 39346 9.1329e+10  141  101 8.9588e+10 9.2692e+10  3.46%  55.1 3355s
 64221 39485 infeasible  170      8.9588e+10 9.2692e+10  3.46%  55.1 3360s
 64348 39595 infeasible  135      8.9588e+10 9.2692e+10  3.46%  55.1 3365s
 64354 39601 9.1329e+10  140   84 8.9588e+10 9.2692e+10  3.46%  55.1 3374s
 64355 39602 9.1329e+10  140   82 8.9588e+10 9.2692e+10  3.46%  55.1 3376s
 64415 39650 9.1367e+10   61  248 8.9588e+10 9.2692e+10  3.46%  55.1 3380s
 64543 39736 9.2476e+10   49  360 8.9588e+10 9.2692e+10  3.46%  55.1 3385s
 64635 39814 9.2476e+10   56  374 8.9588e+10 9.2692e+10  3.46%  55.1 3390s
 64730 39909 9.1329e+10  138  110 8.9588e+10 9.2692e+10  3.46%  55.1 3395s
 64821 39986 9.1329e+10  110  128 8.9588e+10 9.2692e+10  3.46%  55.1 3400s
 64945 40098 9.1329e+10  148   95 8.9588e+10 9.2692e+10  3.46%  55.1 3405s
 65029 40170 9.1329e+10  214   12 8.9588e+10 9.2692e+10  3.46%  55.1 3410s
 65154 40266 9.0984e+10  158   76 8.9588e+10 9.2692e+10  3.46%  55.1 3415s
 65358 40417 9.2476e+10   52  304 8.9588e+10 9.2692e+10  3.46%  55.0 3420s
 65498 40540 9.1329e+10   56  161 8.9588e+10 9.2692e+10  3.46%  55.0 3425s
 65647 40647 9.1329e+10  105  106 8.9588e+10 9.2692e+10  3.46%  55.0 3430s
 65774 40745 9.1329e+10  114  158 8.9588e+10 9.2692e+10  3.46%  55.0 3435s
 65899 40837 9.1374e+10   96  184 8.9588e+10 9.2692e+10  3.46%  55.0 3440s
 66013 40937 9.1190e+10  125  168 8.9588e+10 9.2692e+10  3.46%  55.0 3445s
 66106 40986 9.1363e+10   74  217 8.9588e+10 9.2692e+10  3.46%  55.1 3450s
 66231 41075 9.2236e+10   46  241 8.9588e+10 9.2692e+10  3.46%  55.1 3457s
 66279 41123 9.2049e+10   81  256 8.9588e+10 9.2692e+10  3.46%  55.1 3460s
 66313 41157 9.2193e+10   99  177 8.9588e+10 9.2692e+10  3.46%  55.1 3467s
 66393 41221 9.1329e+10  162   95 8.9588e+10 9.2692e+10  3.46%  55.0 3470s
 66488 41293 9.1329e+10  100  104 8.9588e+10 9.2692e+10  3.46%  55.1 3475s
 66620 41405 9.1329e+10  123  121 8.9588e+10 9.2692e+10  3.46%  55.1 3480s
 66741 41504 infeasible  109      8.9588e+10 9.2692e+10  3.46%  55.1 3485s
 66849 41596 9.1329e+10  109  116 8.9588e+10 9.2692e+10  3.46%  55.2 3490s
 66994 41702 9.1329e+10  103  146 8.9588e+10 9.2692e+10  3.46%  55.1 3495s
 67119 41785 9.1329e+10  106  111 8.9588e+10 9.2692e+10  3.46%  55.1 3500s
 67298 41922 infeasible  164      8.9588e+10 9.2692e+10  3.46%  55.1 3505s
 67405 42009 9.1329e+10  125   52 8.9588e+10 9.2692e+10  3.46%  55.1 3512s
H67422 10283                    9.132920e+10 9.2692e+10  1.49%  55.1 3513s
 67457 10299 9.1374e+10   80  207 9.1329e+10 9.2692e+10  1.49%  55.1 3515s
 67599 10404 9.2079e+10   82  208 9.1329e+10 9.2692e+10  1.49%  55.1 3520s
 67740 10456 9.2079e+10   99  157 9.1329e+10 9.2692e+10  1.49%  55.1 3525s
 67880 10509 9.1954e+10   82  191 9.1329e+10 9.2692e+10  1.49%  55.1 3530s
 68010 10558 9.2079e+10   83  242 9.1329e+10 9.2692e+10  1.49%  55.2 3535s
 68132 10608 9.2079e+10   87  191 9.1329e+10 9.2692e+10  1.49%  55.3 3540s
 68245 10649 9.2079e+10   57  315 9.1329e+10 9.2692e+10  1.49%  55.4 3545s
 68386 10748 9.1954e+10   75  176 9.1329e+10 9.2692e+10  1.49%  55.4 3550s
 68509 10807     cutoff   87      9.1329e+10 9.2692e+10  1.49%  55.4 3555s
 68593 10832 9.2079e+10   66  185 9.1329e+10 9.2692e+10  1.49%  55.5 3560s
 68701 10889     cutoff   88      9.1329e+10 9.2692e+10  1.49%  55.6 3565s
 68827 10963 9.2079e+10   71  213 9.1329e+10 9.2692e+10  1.49%  55.7 3570s
 68956 11049 9.2079e+10   53  254 9.1329e+10 9.2692e+10  1.49%  55.7 3575s
 69105 11151 9.2079e+10   61  241 9.1329e+10 9.2692e+10  1.49%  55.7 3580s
 69237 11245 9.2079e+10   74  238 9.1329e+10 9.2692e+10  1.49%  55.8 3585s
 69377 11297 9.1954e+10   68  187 9.1329e+10 9.2692e+10  1.49%  55.9 3590s

Cutting planes:
  Gomory: 11
  Lift-and-project: 9
  Cover: 219
  Implied bound: 134
  Projected implied bound: 15
  Clique: 20
  MIR: 99
  Mixing: 3
  StrongCG: 5
  Flow cover: 431
  GUB cover: 1
  Inf proof: 30
  Zero half: 39
  RLT: 58
  Relax-and-lift: 55

Explored 69458 nodes (3961084 simplex iterations) in 3593.26 seconds (1939.24 work units)
Thread count was 1 (of 28 available processors)

Solution count 3: 9.13292e+10 8.95883e+10 8.91851e+10 

Time limit reached
Best objective 9.132919533000e+10, best bound 9.269217253008e+10, gap 1.4924%

User-callback calls 1373814, time in user-callback 1.04 sec
