Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.625889578
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 18297 rows, 4390 columns and 66100 nonzeros
Model fingerprint: 0x68810d72
Variable types: 72 continuous, 4318 integer (4318 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [9e+08, 8e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 2972 rows and 0 columns
Presolve time: 0.31s
Presolved: 15325 rows, 4390 columns, 55692 nonzeros
Variable types: 72 continuous, 4318 integer (4318 binary)

Root relaxation: objective 9.508848e+10, 731 iterations, 0.05 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 22208  3449 9.5088e+10   66  141 8.9328e+10 9.5088e+10  6.45%  98.1 2861s
 22237  3445 infeasible   69      8.9328e+10 9.5088e+10  6.45%  98.1 2865s
 22277  3443 infeasible   70      8.9328e+10 9.5088e+10  6.45%  98.0 2870s
 22291  3445 9.5088e+10   69   99 8.9328e+10 9.5088e+10  6.45%  98.1 2875s
 22332  3438 infeasible   64      8.9328e+10 9.5088e+10  6.45%  98.0 2880s
 22371  3441 9.5088e+10   62  156 8.9328e+10 9.5088e+10  6.45%  98.1 2885s
 22407  3443 infeasible   67      8.9328e+10 9.5088e+10  6.45%  98.1 2890s
 22437  3437 infeasible   64      8.9328e+10 9.5088e+10  6.45%  98.3 2895s
 22472  3439 9.5088e+10   60  171 8.9328e+10 9.5088e+10  6.45%  98.3 2900s
 22507  3439 infeasible   65      8.9328e+10 9.5088e+10  6.45%  98.4 2905s
 22523  3441 9.5088e+10   61  100 8.9328e+10 9.5088e+10  6.45%  98.4 2910s
 22572  3443 9.5088e+10   67   82 8.9328e+10 9.5088e+10  6.45%  98.4 2915s
 22622  3447 9.5088e+10   65   91 8.9328e+10 9.5088e+10  6.45%  98.3 2920s
 22666  3438 infeasible   63      8.9328e+10 9.5088e+10  6.45%  98.4 2925s
 22701  3441 infeasible   62      8.9328e+10 9.5088e+10  6.45%  98.4 2930s
 22716  3436 9.5088e+10   57  134 8.9328e+10 9.5088e+10  6.45%  98.4 2937s
 22738  3435 9.5088e+10   63  121 8.9328e+10 9.5088e+10  6.45%  98.4 2940s
 22772  3451 9.5088e+10   69   89 8.9328e+10 9.5088e+10  6.45%  98.5 2945s
 22806  3444 9.5088e+10   65   82 8.9328e+10 9.5088e+10  6.45%  98.5 2950s
 22844  3446 infeasible   70      8.9328e+10 9.5088e+10  6.45%  98.5 2955s
 22880  3443 9.5088e+10   64  144 8.9328e+10 9.5088e+10  6.45%  98.5 2960s
 22920  3443     cutoff   70      8.9328e+10 9.5088e+10  6.45%  98.4 2965s
 22957  3443 infeasible   62      8.9328e+10 9.5088e+10  6.45%  98.4 2970s
 22990  3446 9.5088e+10   69   96 8.9328e+10 9.5088e+10  6.45%  98.4 2975s
 23029  3436 9.5088e+10   63  116 8.9328e+10 9.5088e+10  6.45%  98.3 2980s
 23049  3436 9.5088e+10   64  129 8.9328e+10 9.5088e+10  6.45%  98.3 2986s
 23075  3443 9.5088e+10   72  115 8.9328e+10 9.5088e+10  6.45%  98.2 2990s
 23114  3443 9.5088e+10   63   99 8.9328e+10 9.5088e+10  6.45%  98.2 2995s
 23154  3443 9.5088e+10   64  106 8.9328e+10 9.5088e+10  6.45%  98.2 3000s
 23199  3443 9.5088e+10   70   86 8.9328e+10 9.5088e+10  6.45%  98.1 3005s
 23241  3446 infeasible   68      8.9328e+10 9.5088e+10  6.45%  98.0 3010s
 23284  3431 infeasible   59      8.9328e+10 9.5088e+10  6.45%  98.1 3015s
 23314  3439 infeasible   62      8.9328e+10 9.5088e+10  6.45%  98.0 3020s
 23345  3444 9.5088e+10   59  162 8.9328e+10 9.5088e+10  6.45%  98.0 3030s
 23374  3437 infeasible   61      8.9328e+10 9.5088e+10  6.45%  98.1 3035s
 23415  3428 9.5088e+10   90  100 8.9328e+10 9.5088e+10  6.45%  98.0 3040s
 23470  3417 9.5088e+10   82  114 8.9328e+10 9.5088e+10  6.45%  98.0 3045s
 23533  3408 infeasible   77      8.9328e+10 9.5088e+10  6.45%  97.9 3050s
 23583  3410 9.5088e+10   72   81 8.9328e+10 9.5088e+10  6.45%  97.8 3055s
 23629  3424 infeasible   72      8.9328e+10 9.5088e+10  6.45%  97.8 3060s
 23677  3404 9.5088e+10   66  111 8.9328e+10 9.5088e+10  6.45%  97.7 3065s
 23732  3401 9.5088e+10   68  105 8.9328e+10 9.5088e+10  6.45%  97.6 3070s
 23786  3407 9.5088e+10   70   98 8.9328e+10 9.5088e+10  6.45%  97.6 3075s
 23835  3411 9.5088e+10   76  121 8.9328e+10 9.5088e+10  6.45%  97.4 3082s
 23865  3415 9.5088e+10   83   56 8.9328e+10 9.5088e+10  6.45%  97.4 3085s
 23911  3401 infeasible   71      8.9328e+10 9.5088e+10  6.45%  97.4 3090s
 23950  3409 infeasible   74      8.9328e+10 9.5088e+10  6.45%  97.3 3095s
 24011  3406 9.5088e+10   70  104 8.9328e+10 9.5088e+10  6.45%  97.2 3100s
 24062  3407 9.5088e+10   75   78 8.9328e+10 9.5088e+10  6.45%  97.0 3105s
 24089  3416 9.5088e+10   79   70 8.9328e+10 9.5088e+10  6.45%  97.0 3110s
 24111  3426 9.5088e+10   77   81 8.9328e+10 9.5088e+10  6.45%  96.9 3115s
 24175  3408 9.5088e+10   71  137 8.9328e+10 9.5088e+10  6.45%  96.8 3133s
 24189  3410 9.5088e+10   74  150 8.9328e+10 9.5088e+10  6.45%  96.8 3135s
 24206  3405 9.5088e+10   75   83 8.9328e+10 9.5088e+10  6.45%  96.8 3140s
 24253  3402 infeasible   74      8.9328e+10 9.5088e+10  6.45%  96.6 3145s
 24293  3423 9.5088e+10   90   37 8.9328e+10 9.5088e+10  6.45%  96.5 3150s
 24351  3414 infeasible   85      8.9328e+10 9.5088e+10  6.45%  96.4 3155s
 24400  3405 9.5088e+10   70  142 8.9328e+10 9.5088e+10  6.45%  96.3 3160s
 24441  3408 9.5088e+10   76  126 8.9328e+10 9.5088e+10  6.45%  96.2 3166s
 24468  3405 9.5088e+10   68  130 8.9328e+10 9.5088e+10  6.45%  96.2 3170s
 24509  3406 infeasible   76      8.9328e+10 9.5088e+10  6.45%  96.1 3175s
 24539  3408 9.5088e+10   71  110 8.9328e+10 9.5088e+10  6.45%  96.1 3181s
 24575  3402 9.5088e+10   67  121 8.9328e+10 9.5088e+10  6.45%  96.0 3185s
 24617  3412 9.5088e+10   81  107 8.9328e+10 9.5088e+10  6.45%  95.9 3190s
 24669  3400 9.5088e+10   60  135 8.9328e+10 9.5088e+10  6.45%  95.8 3195s
 24717  3404 9.5088e+10   69  120 8.9328e+10 9.5088e+10  6.45%  95.8 3200s
 24758  3406 infeasible   72      8.9328e+10 9.5088e+10  6.45%  95.7 3205s
 24778  3410 9.5088e+10   68  116 8.9328e+10 9.5088e+10  6.45%  95.7 3210s
 24826  3412 infeasible   74      8.9328e+10 9.5088e+10  6.45%  95.6 3215s
 24880  3409 9.5088e+10   76  112 8.9328e+10 9.5088e+10  6.45%  95.5 3220s
 24929  3412 9.5088e+10   70  127 8.9328e+10 9.5088e+10  6.45%  95.4 3225s
 24973  3404 9.5088e+10   73  104 8.9328e+10 9.5088e+10  6.45%  95.3 3230s
 25016  3410 9.5088e+10   78  101 8.9328e+10 9.5088e+10  6.45%  95.2 3238s
 25028  3410 9.5088e+10   69  122 8.9328e+10 9.5088e+10  6.45%  95.2 3240s
 25072  3392 infeasible   56      8.9328e+10 9.5088e+10  6.45%  95.2 3245s
 25123  3420 9.5088e+10   76  131 8.9328e+10 9.5088e+10  6.45%  95.2 3250s
 25159  3420 9.5088e+10   52  217 8.9328e+10 9.5088e+10  6.45%  95.3 3255s
 25220  3405 9.5088e+10   68  168 8.9328e+10 9.5088e+10  6.45%  95.2 3260s
 25284  3412 9.5088e+10   74  103 8.9328e+10 9.5088e+10  6.45%  95.1 3265s
 25340  3422 9.5088e+10   81  119 8.9328e+10 9.5088e+10  6.45%  95.0 3270s
 25391  3417 infeasible   76      8.9328e+10 9.5088e+10  6.45%  94.9 3275s
 25459  3399 9.5088e+10   64  131 8.9328e+10 9.5088e+10  6.45%  94.8 3283s
 25472  3404 9.5088e+10   72  146 8.9328e+10 9.5088e+10  6.45%  94.9 3285s
 25521  3396 infeasible   65      8.9328e+10 9.5088e+10  6.45%  95.0 3290s
 25571  3406 9.5088e+10   57  163 8.9328e+10 9.5088e+10  6.45%  95.0 3295s
 25609  3395 infeasible   67      8.9328e+10 9.5088e+10  6.45%  95.0 3300s
 25663  3414 9.5088e+10   75  169 8.9328e+10 9.5088e+10  6.45%  95.0 3305s
 25727  3414 9.5088e+10   74  142 8.9328e+10 9.5088e+10  6.45%  94.9 3310s
 25780  3417 infeasible   84      8.9328e+10 9.5088e+10  6.45%  94.8 3315s
 25806  3407 9.5088e+10   69  142 8.9328e+10 9.5088e+10  6.45%  94.8 3320s
 25864  3409 9.5088e+10   72  113 8.9328e+10 9.5088e+10  6.45%  94.7 3325s
 25929  3396 9.5088e+10   69  120 8.9328e+10 9.5088e+10  6.45%  94.7 3330s
 25974  3395 infeasible   54      8.9328e+10 9.5088e+10  6.45%  94.8 3335s
 26012  3403 9.5088e+10   61  131 8.9328e+10 9.5088e+10  6.45%  94.8 3340s
 26055  3407 9.5088e+10   70  175 8.9328e+10 9.5088e+10  6.45%  94.9 3345s
 26090  3411 9.5088e+10   68  199 8.9328e+10 9.5088e+10  6.45%  94.9 3350s
 26132  3409 9.5088e+10   75  162 8.9328e+10 9.5088e+10  6.45%  95.0 3355s
 26170  3417 9.5088e+10   84  102 8.9328e+10 9.5088e+10  6.45%  95.0 3360s
 26200  3405 9.5088e+10   70  194 8.9328e+10 9.5088e+10  6.45%  95.0 3367s
 26215  3401 9.5088e+10   65  188 8.9328e+10 9.5088e+10  6.45%  95.1 3370s
 26258  3404 infeasible   74      8.9328e+10 9.5088e+10  6.45%  95.0 3375s
 26294  3404 9.5088e+10   72   81 8.9328e+10 9.5088e+10  6.45%  94.9 3385s
 26343  3415 9.5088e+10   83  140 8.9328e+10 9.5088e+10  6.45%  94.9 3390s
 26398  3408 infeasible   82      8.9328e+10 9.5088e+10  6.45%  94.8 3395s
 26400  3408 9.5088e+10   75  142 8.9328e+10 9.5088e+10  6.45%  94.8 3402s
 26442  3413 infeasible   85      8.9328e+10 9.5088e+10  6.45%  94.8 3405s
 26506  3424 9.5088e+10   84  138 8.9328e+10 9.5088e+10  6.45%  94.8 3410s
 26564  3422 9.5088e+10   86  136 8.9328e+10 9.5088e+10  6.45%  94.8 3415s
 26636  3421 9.5088e+10   84  151 8.9328e+10 9.5088e+10  6.45%  94.7 3420s
 26695  3416 9.5088e+10   85  176 8.9328e+10 9.5088e+10  6.45%  94.7 3425s
 26763  3419 infeasible   87      8.9328e+10 9.5088e+10  6.45%  94.7 3430s
 26816  3416 infeasible   87      8.9328e+10 9.5088e+10  6.45%  94.7 3435s
 26864  3430 9.5088e+10   83  103 8.9328e+10 9.5088e+10  6.45%  94.7 3440s
 26917  3422 infeasible   84      8.9328e+10 9.5088e+10  6.45%  94.7 3445s
 26964  3428 9.5088e+10   86  183 8.9328e+10 9.5088e+10  6.45%  94.6 3450s
 27010  3417 9.5088e+10   80  122 8.9328e+10 9.5088e+10  6.45%  94.6 3457s
 27028  3427 9.5088e+10   86  186 8.9328e+10 9.5088e+10  6.45%  94.7 3460s
 27084  3425 9.5088e+10   83  117 8.9328e+10 9.5088e+10  6.45%  94.6 3465s
 27140  3412 infeasible   82      8.9328e+10 9.5088e+10  6.45%  94.6 3470s
 27186  3414 9.5088e+10   81  141 8.9328e+10 9.5088e+10  6.45%  94.7 3475s
 27243  3426 9.5088e+10   86  184 8.9328e+10 9.5088e+10  6.45%  94.6 3480s
 27249  3425 9.5088e+10   86  157 8.9328e+10 9.5088e+10  6.45%  94.6 3486s
 27283  3419 infeasible   84      8.9328e+10 9.5088e+10  6.45%  94.6 3490s
 27330  3424 9.5088e+10   87  158 8.9328e+10 9.5088e+10  6.45%  94.7 3495s
 27372  3418 9.5088e+10   79  132 8.9328e+10 9.5088e+10  6.45%  94.7 3523s
 27377  3423 9.5088e+10   84  108 8.9328e+10 9.5088e+10  6.45%  94.7 3525s
 27424  3416 9.5088e+10   86  160 8.9328e+10 9.5088e+10  6.45%  94.7 3530s
 27466  3411 9.5088e+10   81  148 8.9328e+10 9.5088e+10  6.45%  94.8 3537s
 27500  3407 9.5088e+10   76  167 8.9328e+10 9.5088e+10  6.45%  94.8 3540s
 27556  3411 9.5088e+10   79  138 8.9328e+10 9.5088e+10  6.45%  94.7 3545s
 27592  3426 9.5088e+10   79   84 8.9328e+10 9.5088e+10  6.45%  94.7 3550s
 27628  3427 infeasible   83      8.9328e+10 9.5088e+10  6.45%  94.8 3555s
 27644  3427 9.5088e+10   86   85 8.9328e+10 9.5088e+10  6.45%  94.9 3560s
 27684  3429 infeasible   82      8.9328e+10 9.5088e+10  6.45%  95.0 3565s
 27728  3421 9.5088e+10   79  151 8.9328e+10 9.5088e+10  6.45%  95.0 3570s
 27774  3411 infeasible   86      8.9328e+10 9.5088e+10  6.45%  95.1 3575s
 27817  3412 9.5088e+10   84  152 8.9328e+10 9.5088e+10  6.45%  95.1 3580s
 27866  3406 infeasible   84      8.9328e+10 9.5088e+10  6.45%  95.1 3585s
 27904  3406 9.5088e+10   62  117 8.9328e+10 9.5088e+10  6.45%  95.1 3590s
 27936  3417 9.5088e+10   66  186 8.9328e+10 9.5088e+10  6.45%  95.2 3595s

Cutting planes:
  Learned: 443
  Gomory: 163
  Lift-and-project: 7
  Cover: 4408
  Implied bound: 2516
  Clique: 59
  MIR: 48
  StrongCG: 2
  Flow cover: 887
  Inf proof: 380
  Zero half: 227
  RLT: 221
  Relax-and-lift: 205
  BQP: 3
  PSD: 2

Explored 27961 nodes (2725111 simplex iterations) in 3597.64 seconds (1590.62 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 8.93285e+10 8.81585e+10 8.72585e+10 ... 6.79176e+10

Time limit reached
Best objective 8.932848075000e+10, best bound 9.508848075000e+10, gap 6.4481%

User-callback calls 899624, time in user-callback 0.87 sec
