Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3598.783260286
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 8540 rows, 1960 columns and 36530 nonzeros
Model fingerprint: 0xc53e3d8c
Variable types: 44 continuous, 1916 integer (1916 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [1e+09, 4e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 1792 rows and 1 columns
Presolve time: 0.12s
Presolved: 6748 rows, 1959 columns, 24464 nonzeros
Variable types: 44 continuous, 1915 integer (1915 binary)

Root relaxation: objective 8.913600e+10, 371 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 55857  6393 8.9136e+10   48   68 8.7696e+10 8.9136e+10  1.64%   164 2940s
 55985  6399 8.9136e+10   50   41 8.7696e+10 8.9136e+10  1.64%   164 2945s
 56038  6402 8.9136e+10   48   58 8.7696e+10 8.9136e+10  1.64%   164 2950s
 56129  6405 infeasible   47      8.7696e+10 8.9136e+10  1.64%   164 2955s
 56272  6410 8.9136e+10   40   49 8.7696e+10 8.9136e+10  1.64%   164 2960s
 56366  6426 8.9136e+10   53   65 8.7696e+10 8.9136e+10  1.64%   164 2965s
 56462  6426 8.9136e+10   34   38 8.7696e+10 8.9136e+10  1.64%   164 2970s
 56569  6437 8.9136e+10   34   66 8.7696e+10 8.9136e+10  1.64%   164 2976s
 56670  6444 infeasible   36      8.7696e+10 8.9136e+10  1.64%   164 2980s
 56718  6464 8.9136e+10   45   47 8.7696e+10 8.9136e+10  1.64%   164 2986s
 56817  6467 8.9136e+10   38   50 8.7696e+10 8.9136e+10  1.64%   164 2990s
 56940  6482 8.9136e+10   47   38 8.7696e+10 8.9136e+10  1.64%   164 2995s
 57093  6503 infeasible   42      8.7696e+10 8.9136e+10  1.64%   164 3000s
 57222  6510 8.9136e+10   39  139 8.7696e+10 8.9136e+10  1.64%   164 3012s
 57253  6511 8.9136e+10   41   53 8.7696e+10 8.9136e+10  1.64%   164 3015s
 57310  6506 infeasible   48      8.7696e+10 8.9136e+10  1.64%   164 3020s
 57436  6496 infeasible   52      8.7696e+10 8.9136e+10  1.64%   164 3025s
 57558  6486 8.9136e+10   56   39 8.7696e+10 8.9136e+10  1.64%   164 3030s
 57621  6491 8.9136e+10   41   61 8.7696e+10 8.9136e+10  1.64%   164 3036s
 57711  6493 8.9136e+10   40   43 8.7696e+10 8.9136e+10  1.64%   164 3040s
 57827  6498 infeasible   60      8.7696e+10 8.9136e+10  1.64%   164 3045s
 57946  6501 8.9136e+10   63   28 8.7696e+10 8.9136e+10  1.64%   164 3050s
 58078  6499 infeasible   49      8.7696e+10 8.9136e+10  1.64%   164 3055s
 58191  6510 8.9136e+10   56   63 8.7696e+10 8.9136e+10  1.64%   164 3062s
 58245  6510 8.9136e+10   57   57 8.7696e+10 8.9136e+10  1.64%   164 3065s
 58356  6521 infeasible   50      8.7696e+10 8.9136e+10  1.64%   164 3070s
 58496  6553 8.9136e+10   56   26 8.7696e+10 8.9136e+10  1.64%   164 3075s
 58627  6584 infeasible   54      8.7696e+10 8.9136e+10  1.64%   164 3080s
 58716  6593 infeasible   57      8.7696e+10 8.9136e+10  1.64%   164 3085s
 58840  6613 infeasible   57      8.7696e+10 8.9136e+10  1.64%   164 3090s
 58954  6623 8.9136e+10   49   38 8.7696e+10 8.9136e+10  1.64%   164 3097s
 59022  6625 infeasible   52      8.7696e+10 8.9136e+10  1.64%   164 3100s
 59131  6626 8.9136e+10   47   47 8.7696e+10 8.9136e+10  1.64%   164 3105s
 59268  6638 8.9136e+10   53   40 8.7696e+10 8.9136e+10  1.64%   164 3110s
 59409  6649 infeasible   51      8.7696e+10 8.9136e+10  1.64%   164 3115s
 59490  6660 infeasible   52      8.7696e+10 8.9136e+10  1.64%   164 3120s
 59616  6662 8.9136e+10   50   43 8.7696e+10 8.9136e+10  1.64%   164 3125s
 59704  6658 8.9136e+10   48   42 8.7696e+10 8.9136e+10  1.64%   164 3136s
 59733  6655 8.9136e+10   56   24 8.7696e+10 8.9136e+10  1.64%   164 3140s
 59843  6687 infeasible   54      8.7696e+10 8.9136e+10  1.64%   164 3145s
 59961  6689 8.9136e+10   53   37 8.7696e+10 8.9136e+10  1.64%   164 3150s
 60057  6685 infeasible   60      8.7696e+10 8.9136e+10  1.64%   164 3155s
 60154  6686 infeasible   51      8.7696e+10 8.9136e+10  1.64%   164 3160s
 60282  6684 infeasible   58      8.7696e+10 8.9136e+10  1.64%   164 3165s
 60367  6689 infeasible   48      8.7696e+10 8.9136e+10  1.64%   164 3170s
 60483  6691 8.9136e+10   49   28 8.7696e+10 8.9136e+10  1.64%   164 3175s
 60569  6680 8.9136e+10   36   53 8.7696e+10 8.9136e+10  1.64%   164 3181s
 60666  6679 8.9136e+10   37   49 8.7696e+10 8.9136e+10  1.64%   164 3185s
 60795  6682 infeasible   50      8.7696e+10 8.9136e+10  1.64%   164 3190s
 60906  6691 infeasible   43      8.7696e+10 8.9136e+10  1.64%   164 3195s
 60991  6688 8.9136e+10   37   62 8.7696e+10 8.9136e+10  1.64%   164 3200s
 61114  6687 8.9136e+10   42   50 8.7696e+10 8.9136e+10  1.64%   164 3205s
 61189  6700 8.9136e+10   44   30 8.7696e+10 8.9136e+10  1.64%   164 3211s
 61285  6704 8.9136e+10   38   81 8.7696e+10 8.9136e+10  1.64%   164 3215s
 61410  6721 8.9136e+10   48   56 8.7696e+10 8.9136e+10  1.64%   164 3220s
 61499  6716 8.9136e+10   47   35 8.7696e+10 8.9136e+10  1.64%   164 3225s
 61522  6713 8.9136e+10   53  108 8.7696e+10 8.9136e+10  1.64%   164 3231s
 61526  6711 8.9136e+10   37  108 8.7696e+10 8.9136e+10  1.64%   164 3235s
 61640  6731 infeasible   41      8.7696e+10 8.9136e+10  1.64%   164 3240s
 61777  6756 infeasible   47      8.7696e+10 8.9136e+10  1.64%   164 3245s
 61930  6773 8.9136e+10   51   40 8.7696e+10 8.9136e+10  1.64%   164 3250s
 62031  6764 8.9136e+10   50   52 8.7696e+10 8.9136e+10  1.64%   164 3255s
 62158  6771 8.9136e+10   44   26 8.7696e+10 8.9136e+10  1.64%   164 3260s
 62221  6768 infeasible   43      8.7696e+10 8.9136e+10  1.64%   164 3265s
 62319  6762 infeasible   46      8.7696e+10 8.9136e+10  1.64%   164 3270s
 62424  6771 8.9136e+10   30   50 8.7696e+10 8.9136e+10  1.64%   164 3275s
 62546  6809 8.9136e+10   42   58 8.7696e+10 8.9136e+10  1.64%   164 3280s
 62610  6821 8.9136e+10   40   37 8.7696e+10 8.9136e+10  1.64%   164 3287s
 62695  6835 8.9136e+10   48   63 8.7696e+10 8.9136e+10  1.64%   164 3290s
 62830  6852 8.9136e+10   42   36 8.7696e+10 8.9136e+10  1.64%   164 3295s
 62961  6851 infeasible   42      8.7696e+10 8.9136e+10  1.64%   164 3300s
 63010  6844 8.9136e+10   54   52 8.7696e+10 8.9136e+10  1.64%   164 3306s
 63067  6857 8.9136e+10   58   65 8.7696e+10 8.9136e+10  1.64%   164 3310s
 63086  6860 8.9136e+10   53   24 8.7696e+10 8.9136e+10  1.64%   164 3315s
 63160  6886 8.9136e+10   63   42 8.7696e+10 8.9136e+10  1.64%   164 3320s
 63227  6899 8.9136e+10   58   20 8.7696e+10 8.9136e+10  1.64%   164 3325s
 63291  6917 8.9136e+10   67   50 8.7696e+10 8.9136e+10  1.64%   164 3330s
 63356  6914 infeasible   60      8.7696e+10 8.9136e+10  1.64%   164 3335s
 63388  6914 infeasible   65      8.7696e+10 8.9136e+10  1.64%   164 3340s
 63441  6909 infeasible   57      8.7696e+10 8.9136e+10  1.64%   164 3345s
 63498  6910 8.9136e+10   63   58 8.7696e+10 8.9136e+10  1.64%   164 3350s
 63558  6904 infeasible   64      8.7696e+10 8.9136e+10  1.64%   164 3355s
 63583  6905 8.9136e+10   62   37 8.7696e+10 8.9136e+10  1.64%   164 3360s
 63599  6903 8.9136e+10   56   61 8.7696e+10 8.9136e+10  1.64%   164 3369s
 63603  6905 8.9136e+10   58   64 8.7696e+10 8.9136e+10  1.64%   164 3370s
 63660  6896 infeasible   62      8.7696e+10 8.9136e+10  1.64%   164 3375s
 63676  6894 8.9136e+10   58   81 8.7696e+10 8.9136e+10  1.64%   164 3380s
 63744  6906 8.9136e+10   59   48 8.7696e+10 8.9136e+10  1.64%   164 3385s
 63813  6909 infeasible   64      8.7696e+10 8.9136e+10  1.64%   164 3390s
 63884  6904 infeasible   61      8.7696e+10 8.9136e+10  1.64%   164 3395s
 63957  6907 infeasible   61      8.7696e+10 8.9136e+10  1.64%   164 3400s
 64013  6925 8.9136e+10   59   51 8.7696e+10 8.9136e+10  1.64%   164 3405s
 64073  6923 8.9136e+10   54   33 8.7696e+10 8.9136e+10  1.64%   164 3410s
 64148  6926 infeasible   58      8.7696e+10 8.9136e+10  1.64%   164 3415s
 64204  6932 8.9136e+10   57   45 8.7696e+10 8.9136e+10  1.64%   164 3421s
 64259  6941 infeasible   60      8.7696e+10 8.9136e+10  1.64%   164 3425s
 64332  6944 8.9136e+10   54   26 8.7696e+10 8.9136e+10  1.64%   164 3430s
 64406  6958 8.9136e+10   58   40 8.7696e+10 8.9136e+10  1.64%   164 3435s
 64459  6953 infeasible   58      8.7696e+10 8.9136e+10  1.64%   164 3440s
 64518  6952 8.9136e+10   59   30 8.7696e+10 8.9136e+10  1.64%   164 3445s
 64586  6940 infeasible   58      8.7696e+10 8.9136e+10  1.64%   164 3450s
 64683  6949 8.9136e+10   47   71 8.7696e+10 8.9136e+10  1.64%   164 3455s
 64758  6954 8.9136e+10   38   41 8.7696e+10 8.9136e+10  1.64%   164 3460s
 64831  6961 8.9136e+10   33   34 8.7696e+10 8.9136e+10  1.64%   164 3465s
 64914  6974 8.9136e+10   37   66 8.7696e+10 8.9136e+10  1.64%   164 3471s
 65007  6977 infeasible   44      8.7696e+10 8.9136e+10  1.64%   164 3475s
 65143  6983 8.9136e+10   54   74 8.7696e+10 8.9136e+10  1.64%   164 3480s
 65216  6980 8.9136e+10   38   59 8.7696e+10 8.9136e+10  1.64%   164 3487s
 65264  6980 8.9136e+10   59   52 8.7696e+10 8.9136e+10  1.64%   164 3490s
 65354  6974 infeasible   50      8.7696e+10 8.9136e+10  1.64%   164 3495s
 65462  6968 infeasible   50      8.7696e+10 8.9136e+10  1.64%   164 3500s
 65477  6971 8.9136e+10   42   76 8.7696e+10 8.9136e+10  1.64%   164 3505s
 65521  6969 8.9136e+10   49   29 8.7696e+10 8.9136e+10  1.64%   164 3510s
 65621  6963 8.9136e+10   59   19 8.7696e+10 8.9136e+10  1.64%   164 3515s
 65710  6962 8.9136e+10   45   52 8.7696e+10 8.9136e+10  1.64%   164 3521s
 65790  6962 8.9136e+10   43   34 8.7696e+10 8.9136e+10  1.64%   164 3525s
 65873  6975 8.9136e+10   22   31 8.7696e+10 8.9136e+10  1.64%   164 3530s
 66014  7048 8.9136e+10   38   43 8.7696e+10 8.9136e+10  1.64%   164 3535s
 66118  7072 8.9136e+10   43   56 8.7696e+10 8.9136e+10  1.64%   164 3540s
 66169  7071 8.9136e+10   37   37 8.7696e+10 8.9136e+10  1.64%   164 3545s
 66259  7091 8.9136e+10   37   75 8.7696e+10 8.9136e+10  1.64%   165 3550s
 66383  7124 8.9136e+10   38   81 8.7696e+10 8.9136e+10  1.64%   164 3555s
 66440  7136 infeasible   53      8.7696e+10 8.9136e+10  1.64%   164 3560s
 66500  7134 8.9136e+10   41  123 8.7696e+10 8.9136e+10  1.64%   164 3568s
 66555  7131 8.9136e+10   38   49 8.7696e+10 8.9136e+10  1.64%   164 3570s
 66661  7129 infeasible   48      8.7696e+10 8.9136e+10  1.64%   164 3575s
 66728  7152 8.9136e+10   44   32 8.7696e+10 8.9136e+10  1.64%   164 3580s
 66859  7161 infeasible   44      8.7696e+10 8.9136e+10  1.64%   164 3585s
 67017  7187 8.9136e+10   48   40 8.7696e+10 8.9136e+10  1.64%   164 3590s
 67134  7174 infeasible   40      8.7696e+10 8.9136e+10  1.64%   164 3595s

Cutting planes:
  Learned: 686
  Gomory: 152
  Lift-and-project: 10
  Cover: 2422
  Implied bound: 1487
  Clique: 85
  MIR: 94
  StrongCG: 4
  Flow cover: 516
  Inf proof: 1204
  Zero half: 201
  RLT: 72
  Relax-and-lift: 357
  BQP: 9

Explored 67150 nodes (11102717 simplex iterations) in 3598.79 seconds (1865.78 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 8.7696e+10 8.352e+10 7.9344e+10 ... 1.44e+09

Time limit reached
Best objective 8.769600000000e+10, best bound 8.913600000000e+10, gap 1.6420%

User-callback calls 1180541, time in user-callback 0.95 sec
