Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.752855205
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 13346 rows, 3140 columns and 49112 nonzeros
Model fingerprint: 0xc32f1797
Variable types: 60 continuous, 3080 integer (3080 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [2e+09, 5e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3870 rows and 432 columns
Presolve time: 0.19s
Presolved: 9476 rows, 2708 columns, 33958 nonzeros
Variable types: 60 continuous, 2648 integer (2648 binary)

Root relaxation: objective 9.284802e+10, 803 iterations, 0.06 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 41558  9612 9.2848e+10   63  128 8.1852e+10 9.2848e+10  13.4%  63.8 2845s
 41622  9631 9.2848e+10   53   92 8.1852e+10 9.2848e+10  13.4%  63.9 2850s
 41677  9654 8.5240e+10   69   51 8.1852e+10 9.2848e+10  13.4%  63.9 2855s
 41762  9671 8.8324e+10   62  109 8.1852e+10 9.2848e+10  13.4%  64.0 2860s
 41834  9702 infeasible   64      8.1852e+10 9.2848e+10  13.4%  64.0 2865s
 41891  9697 9.2848e+10   59   71 8.1852e+10 9.2848e+10  13.4%  64.1 2871s
 41958  9701 9.2848e+10   60  127 8.1852e+10 9.2848e+10  13.4%  64.1 2875s
 42040  9702 9.2848e+10   54   54 8.1852e+10 9.2848e+10  13.4%  64.2 2881s
 42101  9718 9.2848e+10   66   57 8.1852e+10 9.2848e+10  13.4%  64.2 2885s
 42189  9709 9.2848e+10   64   87 8.1852e+10 9.2848e+10  13.4%  64.2 2890s
 42265  9711 infeasible   62      8.1852e+10 9.2848e+10  13.4%  64.2 2895s
 42333  9709 infeasible   56      8.1852e+10 9.2848e+10  13.4%  64.3 2900s
 42372  9715 9.2848e+10   53  148 8.1852e+10 9.2848e+10  13.4%  64.3 2905s
 42446  9707 9.2848e+10   50  111 8.1852e+10 9.2848e+10  13.4%  64.4 2910s
 42499  9709 infeasible   55      8.1852e+10 9.2848e+10  13.4%  64.5 2915s
 42550  9711 9.2848e+10   52  117 8.1852e+10 9.2848e+10  13.4%  64.6 2920s
 42619  9694 9.2848e+10   53  116 8.1852e+10 9.2848e+10  13.4%  64.7 2925s
 42670  9717 infeasible   62      8.1852e+10 9.2848e+10  13.4%  64.7 2930s
 42733  9729 9.2800e+10   64  100 8.1852e+10 9.2848e+10  13.4%  64.8 2935s
 42782  9746 9.2848e+10   46  160 8.1852e+10 9.2848e+10  13.4%  64.8 2940s
 42839  9777 9.2848e+10   54  127 8.1852e+10 9.2848e+10  13.4%  64.8 2945s
 42895  9790 8.8047e+10   59   65 8.1852e+10 9.2848e+10  13.4%  64.8 2950s
 42941  9806 8.4105e+10   56   76 8.1852e+10 9.2848e+10  13.4%  64.9 2955s
 42992  9827 9.2848e+10   60   55 8.1852e+10 9.2848e+10  13.4%  65.0 2960s
 43029  9824 8.5240e+10   64   69 8.1852e+10 9.2848e+10  13.4%  65.1 2965s
 43102  9845 9.2728e+10   65  131 8.1852e+10 9.2848e+10  13.4%  65.1 2970s
 43169  9867 9.2848e+10   48  169 8.1852e+10 9.2848e+10  13.4%  65.2 2975s
 43220  9881 9.2848e+10   57   92 8.1852e+10 9.2848e+10  13.4%  65.2 2980s
 43257  9888 9.2848e+10   53  145 8.1852e+10 9.2848e+10  13.4%  65.3 2996s
 43299  9893 9.2848e+10   66  101 8.1852e+10 9.2848e+10  13.4%  65.3 3000s
 43365  9903 9.2848e+10   72  109 8.1852e+10 9.2848e+10  13.4%  65.3 3005s
 43420  9891 infeasible   61      8.1852e+10 9.2848e+10  13.4%  65.3 3010s
 43475  9896 9.1586e+10   65  130 8.1852e+10 9.2848e+10  13.4%  65.3 3015s
 43529  9922 8.7019e+10   51   48 8.1852e+10 9.2848e+10  13.4%  65.4 3020s
 43570  9936 9.2848e+10   60  150 8.1852e+10 9.2848e+10  13.4%  65.3 3025s
 43648  9951 9.2824e+10   56  133 8.1852e+10 9.2848e+10  13.4%  65.3 3030s
 43710  9981 9.2848e+10   69   53 8.1852e+10 9.2848e+10  13.4%  65.3 3035s
 43789  9990 infeasible   61      8.1852e+10 9.2848e+10  13.4%  65.3 3040s
 43868 10009 8.9764e+10   69   91 8.1852e+10 9.2848e+10  13.4%  65.3 3045s
 43932 10019 8.9764e+10   62   74 8.1852e+10 9.2848e+10  13.4%  65.3 3050s
 43999 10037 9.2848e+10   57   94 8.1852e+10 9.2848e+10  13.4%  65.3 3055s
 44062 10050 9.2848e+10   54   93 8.1852e+10 9.2848e+10  13.4%  65.2 3060s
 44141 10055 9.2848e+10   64  100 8.1852e+10 9.2848e+10  13.4%  65.2 3065s
 44226 10064 9.2848e+10   62   86 8.1852e+10 9.2848e+10  13.4%  65.2 3070s
 44286 10054 9.2848e+10   61  112 8.1852e+10 9.2848e+10  13.4%  65.1 3075s
 44375 10055 9.2848e+10   61   94 8.1852e+10 9.2848e+10  13.4%  65.1 3080s
 44459 10060 9.2848e+10   57  115 8.1852e+10 9.2848e+10  13.4%  65.1 3085s
 44536 10064 infeasible   62      8.1852e+10 9.2848e+10  13.4%  65.0 3090s
 44620 10060 9.2848e+10   57   84 8.1852e+10 9.2848e+10  13.4%  64.9 3095s
 44717 10053 9.2848e+10   60  114 8.1852e+10 9.2848e+10  13.4%  64.8 3100s
 44779 10051 9.2848e+10   61   90 8.1852e+10 9.2848e+10  13.4%  64.8 3105s
 44876 10053 9.2848e+10   62   47 8.1852e+10 9.2848e+10  13.4%  64.7 3110s
 44956 10047 9.2848e+10   57   85 8.1852e+10 9.2848e+10  13.4%  64.6 3115s
 45020 10056 9.2848e+10   65   78 8.1852e+10 9.2848e+10  13.4%  64.6 3120s
 45081 10047 9.2848e+10   61   78 8.1852e+10 9.2848e+10  13.4%  64.6 3125s
 45159 10055 9.2848e+10   63   81 8.1852e+10 9.2848e+10  13.4%  64.5 3130s
 45252 10046 9.2848e+10   53  118 8.1852e+10 9.2848e+10  13.4%  64.5 3135s
 45319 10058 9.2848e+10   54  139 8.1852e+10 9.2848e+10  13.4%  64.5 3140s
 45380 10066 9.2848e+10   65   84 8.1852e+10 9.2848e+10  13.4%  64.6 3145s
 45464 10065 infeasible   69      8.1852e+10 9.2848e+10  13.4%  64.5 3150s
 45548 10058 9.2848e+10   69  115 8.1852e+10 9.2848e+10  13.4%  64.6 3155s
 45616 10059 9.2848e+10   36  231 8.1852e+10 9.2848e+10  13.4%  64.6 3160s
 45668 10096 8.7019e+10   50   97 8.1852e+10 9.2848e+10  13.4%  64.6 3166s
 45738 10115 9.2848e+10   58   97 8.1852e+10 9.2848e+10  13.4%  64.6 3171s
 45807 10126 infeasible   68      8.1852e+10 9.2848e+10  13.4%  64.6 3175s
 45901 10145 infeasible   65      8.1852e+10 9.2848e+10  13.4%  64.5 3180s
 45961 10136 9.2848e+10   61   88 8.1852e+10 9.2848e+10  13.4%  64.5 3185s
 46062 10143 infeasible   65      8.1852e+10 9.2848e+10  13.4%  64.5 3190s
 46155 10156 9.2848e+10   70   76 8.1852e+10 9.2848e+10  13.4%  64.4 3195s
 46235 10165 9.2848e+10   58  101 8.1852e+10 9.2848e+10  13.4%  64.4 3200s
 46313 10185 9.2848e+10   52   64 8.1852e+10 9.2848e+10  13.4%  64.4 3205s
 46407 10172 9.2848e+10   66   99 8.1852e+10 9.2848e+10  13.4%  64.4 3210s
 46492 10172 9.2848e+10   60  117 8.1852e+10 9.2848e+10  13.4%  64.4 3215s
 46564 10170 9.2848e+10   59   76 8.1852e+10 9.2848e+10  13.4%  64.4 3220s
 46649 10173 9.2848e+10   67   97 8.1852e+10 9.2848e+10  13.4%  64.4 3225s
 46703 10168 9.2848e+10   55   36 8.1852e+10 9.2848e+10  13.4%  64.4 3230s
 46768 10169 9.2848e+10   62   64 8.1852e+10 9.2848e+10  13.4%  64.4 3243s
 46782 10171 9.2848e+10   66   44 8.1852e+10 9.2848e+10  13.4%  64.4 3245s
 46869 10165 infeasible   60      8.1852e+10 9.2848e+10  13.4%  64.4 3250s
 46943 10163 infeasible   60      8.1852e+10 9.2848e+10  13.4%  64.4 3255s
 47029 10157 infeasible   61      8.1852e+10 9.2848e+10  13.4%  64.4 3260s
 47115 10160 9.2848e+10   54  136 8.1852e+10 9.2848e+10  13.4%  64.3 3265s
 47174 10169 9.2848e+10   61   88 8.1852e+10 9.2848e+10  13.4%  64.3 3270s
 47269 10154 9.2848e+10   60   93 8.1852e+10 9.2848e+10  13.4%  64.3 3275s
 47359 10145 infeasible   62      8.1852e+10 9.2848e+10  13.4%  64.3 3280s
 47443 10130 infeasible   61      8.1852e+10 9.2848e+10  13.4%  64.2 3285s
 47529 10117 infeasible   61      8.1852e+10 9.2848e+10  13.4%  64.2 3290s
 47619 10114 9.2848e+10   58   98 8.1852e+10 9.2848e+10  13.4%  64.2 3295s
 47693 10114 9.2848e+10   61   92 8.1852e+10 9.2848e+10  13.4%  64.3 3300s
 47762 10112 infeasible   62      8.1852e+10 9.2848e+10  13.4%  64.2 3305s
 47857 10109 9.2848e+10   50  139 8.1852e+10 9.2848e+10  13.4%  64.2 3310s
 47918 10126 9.2848e+10   51  233 8.1852e+10 9.2848e+10  13.4%  64.3 3315s
 47989 10156 infeasible   61      8.1852e+10 9.2848e+10  13.4%  64.3 3320s
 48051 10155 9.2527e+10   54  162 8.1852e+10 9.2848e+10  13.4%  64.3 3325s
 48113 10189 8.3935e+10   81   44 8.1852e+10 9.2848e+10  13.4%  64.3 3330s
 48173 10213 8.8324e+10   48   98 8.1852e+10 9.2848e+10  13.4%  64.4 3335s
 48235 10245 9.2848e+10   51  115 8.1852e+10 9.2848e+10  13.4%  64.4 3340s
 48291 10267 infeasible   72      8.1852e+10 9.2848e+10  13.4%  64.4 3345s
 48357 10288 9.2848e+10   63  104 8.1852e+10 9.2848e+10  13.4%  64.4 3350s
 48411 10296 9.2848e+10   62   69 8.1852e+10 9.2848e+10  13.4%  64.4 3355s
 48473 10318 9.2848e+10   52  147 8.1852e+10 9.2848e+10  13.4%  64.4 3360s
 48555 10357 9.2848e+10   57  102 8.1852e+10 9.2848e+10  13.4%  64.4 3365s
 48604 10384 infeasible   59      8.1852e+10 9.2848e+10  13.4%  64.4 3370s
 48668 10414 9.2848e+10   45  175 8.1852e+10 9.2848e+10  13.4%  64.4 3375s
 48729 10447 8.2326e+10   81   34 8.1852e+10 9.2848e+10  13.4%  64.4 3380s
 48856 10490 9.2848e+10   48  132 8.1852e+10 9.2848e+10  13.4%  64.4 3385s
 48898 10486 9.2848e+10   47  120 8.1852e+10 9.2848e+10  13.4%  64.5 3390s
 48963 10489 9.2848e+10   47  207 8.1852e+10 9.2848e+10  13.4%  64.5 3395s
 49009 10492 infeasible   50      8.1852e+10 9.2848e+10  13.4%  64.5 3400s
 49067 10496 9.2848e+10   56  116 8.1852e+10 9.2848e+10  13.4%  64.5 3419s
 49073 10496 9.2848e+10   59   80 8.1852e+10 9.2848e+10  13.4%  64.5 3420s
 49147 10505 9.2848e+10   62   92 8.1852e+10 9.2848e+10  13.4%  64.5 3425s
 49198 10505 9.2848e+10   57  139 8.1852e+10 9.2848e+10  13.4%  64.5 3430s
 49255 10523 infeasible   56      8.1852e+10 9.2848e+10  13.4%  64.6 3435s
 49314 10524 infeasible   53      8.1852e+10 9.2848e+10  13.4%  64.6 3440s
 49383 10547 9.2848e+10   58  127 8.1852e+10 9.2848e+10  13.4%  64.6 3445s
 49451 10554 infeasible   60      8.1852e+10 9.2848e+10  13.4%  64.6 3450s
 49531 10572 9.2848e+10   42  175 8.1852e+10 9.2848e+10  13.4%  64.7 3455s
 49579 10601 8.8324e+10   52  139 8.1852e+10 9.2848e+10  13.4%  64.7 3460s
 49611 10604 8.2495e+10   51   45 8.1852e+10 9.2848e+10  13.4%  64.8 3465s
 49662 10616 9.2848e+10   42  129 8.1852e+10 9.2848e+10  13.4%  64.8 3470s
 49720 10606 9.2848e+10   45  115 8.1852e+10 9.2848e+10  13.4%  64.9 3475s
 49774 10613 9.2848e+10   46  124 8.1852e+10 9.2848e+10  13.4%  65.0 3480s
 49823 10610 9.2848e+10   46  154 8.1852e+10 9.2848e+10  13.4%  65.1 3485s
 49868 10610 8.5240e+10   52   96 8.1852e+10 9.2848e+10  13.4%  65.2 3491s
 49914 10630 8.2495e+10   55   61 8.1852e+10 9.2848e+10  13.4%  65.3 3495s
 49976 10633 8.7019e+10   52   37 8.1852e+10 9.2848e+10  13.4%  65.3 3500s
 50022 10646 8.8324e+10   54   96 8.1852e+10 9.2848e+10  13.4%  65.3 3505s
 50073 10669 9.2848e+10   42  138 8.1852e+10 9.2848e+10  13.4%  65.5 3510s
 50143 10708 8.8324e+10   45  159 8.1852e+10 9.2848e+10  13.4%  65.5 3515s
 50193 10731 8.8324e+10   47   81 8.1852e+10 9.2848e+10  13.4%  65.5 3520s
 50296 10776 infeasible   70      8.1852e+10 9.2848e+10  13.4%  65.4 3525s
 50378 10767 infeasible   63      8.1852e+10 9.2848e+10  13.4%  65.4 3530s
 50489 10768 infeasible   70      8.1852e+10 9.2848e+10  13.4%  65.3 3535s
 50567 10776 9.2848e+10   75   91 8.1852e+10 9.2848e+10  13.4%  65.3 3540s
 50685 10760 8.9764e+10   58   60 8.1852e+10 9.2848e+10  13.4%  65.2 3545s
 50781 10815 9.2848e+10   44  148 8.1852e+10 9.2848e+10  13.4%  65.2 3550s
 50866 10849 9.2848e+10   63   88 8.1852e+10 9.2848e+10  13.4%  65.2 3555s
 50947 10846 infeasible   64      8.1852e+10 9.2848e+10  13.4%  65.2 3560s
 51033 10841 9.2848e+10   64   76 8.1852e+10 9.2848e+10  13.4%  65.2 3566s
 51125 10839 9.2848e+10   61  159 8.1852e+10 9.2848e+10  13.4%  65.1 3570s
 51234 10839 9.2848e+10   63  102 8.1852e+10 9.2848e+10  13.4%  65.1 3575s
 51317 10836 infeasible   68      8.1852e+10 9.2848e+10  13.4%  65.1 3580s
 51414 10848 9.2848e+10   69   81 8.1852e+10 9.2848e+10  13.4%  65.1 3585s
 51514 10852 8.9764e+10   65  115 8.1852e+10 9.2848e+10  13.4%  65.0 3590s
 51549 10869 9.2848e+10   48  129 8.1852e+10 9.2848e+10  13.4%  65.1 3595s

Cutting planes:
  Learned: 291
  Gomory: 238
  Lift-and-project: 15
  Cover: 4146
  Implied bound: 323
  Projected implied bound: 5
  Clique: 148
  MIR: 96
  Mixing: 2
  StrongCG: 8
  Flow cover: 748
  Inf proof: 661
  Zero half: 250
  Mod-K: 1
  RLT: 663
  Relax-and-lift: 312
  BQP: 17
  PSD: 3

Explored 51582 nodes (3384782 simplex iterations) in 3597.76 seconds (1589.74 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 8.18517e+10 8.03494e+10 7.87061e+10 ... 5.596e+10

Time limit reached
Best objective 8.185170660000e+10, best bound 9.284802492000e+10, gap 13.4344%

User-callback calls 1198223, time in user-callback 1.26 sec
