Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3598.894632316
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 6560 rows, 1630 columns and 23000 nonzeros
Model fingerprint: 0x90633868
Variable types: 44 continuous, 1586 integer (1586 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [3e+08, 6e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 1180 rows and 16 columns
Presolve time: 0.12s
Presolved: 5380 rows, 1614 columns, 19550 nonzeros
Variable types: 44 continuous, 1570 integer (1570 binary)

Root relaxation: objective 8.751840e+10, 614 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 64571 20727 8.7518e+10   74   58 7.3541e+10 8.7518e+10  19.0%  77.7 2730s
 64678 20762 8.7518e+10   33   84 7.3541e+10 8.7518e+10  19.0%  77.6 2735s
 64816 20802 7.8590e+10   79   23 7.3541e+10 8.7518e+10  19.0%  77.6 2740s
 64951 20864 8.2872e+10   72   39 7.3541e+10 8.7518e+10  19.0%  77.6 2745s
 65128 20929 infeasible   68      7.3541e+10 8.7518e+10  19.0%  77.6 2750s
 65214 20945 8.7518e+10   40   55 7.3541e+10 8.7518e+10  19.0%  77.6 2755s
 65381 21021 infeasible   66      7.3541e+10 8.7518e+10  19.0%  77.6 2760s
 65499 21017 7.7669e+10   70   22 7.3541e+10 8.7518e+10  19.0%  77.7 2765s
 65622 21030 infeasible   85      7.3541e+10 8.7518e+10  19.0%  77.8 2770s
 65754 21084 8.7518e+10   56   90 7.3541e+10 8.7518e+10  19.0%  77.8 2775s
 65818 21090 8.7518e+10   64   45 7.3541e+10 8.7518e+10  19.0%  77.8 2780s
 65960 21130 8.7518e+10   77   80 7.3541e+10 8.7518e+10  19.0%  77.9 2785s
 66086 21137 8.7518e+10   77   82 7.3541e+10 8.7518e+10  19.0%  77.9 2792s
 66161 21159 infeasible   80      7.3541e+10 8.7518e+10  19.0%  77.9 2795s
 66242 21203 infeasible   78      7.3541e+10 8.7518e+10  19.0%  78.0 2800s
 66365 21261 8.7518e+10   82  145 7.3541e+10 8.7518e+10  19.0%  78.0 2805s
 66434 21290 infeasible   75      7.3541e+10 8.7518e+10  19.0%  78.0 2810s
 66553 21363 infeasible   69      7.3541e+10 8.7518e+10  19.0%  78.0 2815s
 66725 21377 8.7518e+10   45   68 7.3541e+10 8.7518e+10  19.0%  78.0 2820s
 66850 21458 8.7518e+10   73   57 7.3541e+10 8.7518e+10  19.0%  77.9 2825s
 66887 21449 8.7518e+10   70   72 7.3541e+10 8.7518e+10  19.0%  77.9 2831s
 66992 21472 8.2853e+10   63   65 7.3541e+10 8.7518e+10  19.0%  77.9 2835s
 67012 21480 8.7518e+10   68   86 7.3541e+10 8.7518e+10  19.0%  78.0 2840s
 67110 21529 8.4350e+10   70   46 7.3541e+10 8.7518e+10  19.0%  77.9 2845s
 67218 21581 8.7518e+10   44   56 7.3541e+10 8.7518e+10  19.0%  77.9 2851s
 67314 21633 8.4350e+10   56  110 7.3541e+10 8.7518e+10  19.0%  77.9 2855s
 67436 21705 8.4014e+10   61   64 7.3541e+10 8.7518e+10  19.0%  78.0 2860s
 67567 21773 7.8878e+10   72   59 7.3541e+10 8.7518e+10  19.0%  78.0 2865s
 67700 21841 8.7518e+10   61   58 7.3541e+10 8.7518e+10  19.0%  77.9 2870s
 67814 21895 8.2046e+10   67   68 7.3541e+10 8.7518e+10  19.0%  78.0 2875s
 67905 21916 8.4014e+10   65   46 7.3541e+10 8.7518e+10  19.0%  78.0 2880s
 68005 21966 8.7518e+10   61   75 7.3541e+10 8.7518e+10  19.0%  78.0 2885s
 68143 22042 8.7518e+10   64   80 7.3541e+10 8.7518e+10  19.0%  78.0 2890s
 68221 22058 7.5422e+10   72   38 7.3541e+10 8.7518e+10  19.0%  78.1 2899s
 68236 22063 8.7518e+10   66   62 7.3541e+10 8.7518e+10  19.0%  78.1 2900s
 68316 22059 8.7518e+10   63   58 7.3541e+10 8.7518e+10  19.0%  78.2 2906s
 68412 22105 8.7518e+10   60   94 7.3541e+10 8.7518e+10  19.0%  78.1 2910s
 68528 22156 8.7518e+10   56  124 7.3541e+10 8.7518e+10  19.0%  78.2 2915s
 68632 22218 infeasible   60      7.3541e+10 8.7518e+10  19.0%  78.3 2920s
 68714 22254 8.4350e+10   68  109 7.3541e+10 8.7518e+10  19.0%  78.4 2925s
 68796 22292 8.7518e+10   65  152 7.3541e+10 8.7518e+10  19.0%  78.4 2930s
 68868 22332 8.7518e+10   67   68 7.3541e+10 8.7518e+10  19.0%  78.4 2935s
 68979 22390 infeasible   71      7.3541e+10 8.7518e+10  19.0%  78.4 2940s
 69040 22407 8.4350e+10   79   50 7.3541e+10 8.7518e+10  19.0%  78.4 2946s
 69127 22418 8.7518e+10   41  107 7.3541e+10 8.7518e+10  19.0%  78.5 2950s
 69217 22472 8.4350e+10   87   67 7.3541e+10 8.7518e+10  19.0%  78.5 2955s
 69321 22506 8.2853e+10   41  103 7.3541e+10 8.7518e+10  19.0%  78.5 2960s
 69408 22531 8.7518e+10   75   71 7.3541e+10 8.7518e+10  19.0%  78.6 2967s
 69442 22529 8.7518e+10   78   83 7.3541e+10 8.7518e+10  19.0%  78.6 2970s
 69499 22541 infeasible   53      7.3541e+10 8.7518e+10  19.0%  78.7 2975s
 69637 22627 8.7518e+10   71   64 7.3541e+10 8.7518e+10  19.0%  78.6 2980s
 69706 22666 8.2853e+10   56   64 7.3541e+10 8.7518e+10  19.0%  78.6 2985s
 69827 22721 infeasible   73      7.3541e+10 8.7518e+10  19.0%  78.6 2990s
 69926 22794 8.7518e+10   64   61 7.3541e+10 8.7518e+10  19.0%  78.6 2997s
 69981 22829 8.7518e+10   56  119 7.3541e+10 8.7518e+10  19.0%  78.6 3000s
 70018 22842 8.7518e+10   74   82 7.3541e+10 8.7518e+10  19.0%  78.6 3005s
 70114 22899 infeasible   68      7.3541e+10 8.7518e+10  19.0%  78.6 3010s
 70208 22939 8.7518e+10   35   99 7.3541e+10 8.7518e+10  19.0%  78.7 3015s
 70317 23018 infeasible   70      7.3541e+10 8.7518e+10  19.0%  78.6 3020s
 70360 23027 infeasible   56      7.3541e+10 8.7518e+10  19.0%  78.7 3025s
 70471 23078 infeasible   67      7.3541e+10 8.7518e+10  19.0%  78.7 3030s
 70580 23126 8.7518e+10   74   68 7.3541e+10 8.7518e+10  19.0%  78.7 3035s
 70693 23182 8.7518e+10   54   82 7.3541e+10 8.7518e+10  19.0%  78.8 3040s
 70732 23188 8.7518e+10   40   83 7.3541e+10 8.7518e+10  19.0%  78.8 3045s
 70843 23212 infeasible   69      7.3541e+10 8.7518e+10  19.0%  78.8 3050s
 70857 23224 8.7518e+10   52   82 7.3541e+10 8.7518e+10  19.0%  78.8 3055s
 70966 23289 infeasible   82      7.3541e+10 8.7518e+10  19.0%  78.8 3060s
 71073 23342 8.7518e+10   39  129 7.3541e+10 8.7518e+10  19.0%  78.8 3066s
 71154 23389 8.7518e+10   52   64 7.3541e+10 8.7518e+10  19.0%  78.8 3070s
 71260 23409 8.7518e+10   69   44 7.3541e+10 8.7518e+10  19.0%  78.8 3075s
 71362 23407 8.7518e+10   33  218 7.3541e+10 8.7518e+10  19.0%  78.8 3080s
 71467 23473 8.7518e+10   40   93 7.3541e+10 8.7518e+10  19.0%  78.9 3085s
 71529 23515 infeasible   72      7.3541e+10 8.7518e+10  19.0%  78.9 3090s
 71676 23614 8.7518e+10   67   64 7.3541e+10 8.7518e+10  19.0%  78.9 3095s
 71796 23656 8.7518e+10   70   56 7.3541e+10 8.7518e+10  19.0%  78.9 3100s
 71861 23695 8.4350e+10   48  123 7.3541e+10 8.7518e+10  19.0%  78.9 3105s
 72003 23792 infeasible   77      7.3541e+10 8.7518e+10  19.0%  78.9 3110s
 72118 23855 8.7518e+10   64  142 7.3541e+10 8.7518e+10  19.0%  79.0 3115s
 72228 23931 8.4350e+10   74   53 7.3541e+10 8.7518e+10  19.0%  79.0 3121s
 72245 23938 8.4014e+10   45   54 7.3541e+10 8.7518e+10  19.0%  79.0 3125s
 72367 24033 8.7518e+10   27  165 7.3541e+10 8.7518e+10  19.0%  78.9 3130s
 72468 24126 8.7518e+10   41  106 7.3541e+10 8.7518e+10  19.0%  78.9 3135s
 72545 24173 7.7381e+10   53   60 7.3541e+10 8.7518e+10  19.0%  78.9 3140s
 72608 24205 8.2046e+10   65   89 7.3541e+10 8.7518e+10  19.0%  79.0 3145s
 72693 24244 infeasible   75      7.3541e+10 8.7518e+10  19.0%  78.9 3150s
 72768 24299 7.7381e+10   87   49 7.3541e+10 8.7518e+10  19.0%  78.9 3155s
 72850 24353 8.7518e+10   48   57 7.3541e+10 8.7518e+10  19.0%  79.0 3161s
 72941 24428 8.7518e+10   69   78 7.3541e+10 8.7518e+10  19.0%  78.9 3165s
 73097 24521 8.7518e+10   44   76 7.3541e+10 8.7518e+10  19.0%  78.9 3174s
 73120 24528 8.1758e+10   55   50 7.3541e+10 8.7518e+10  19.0%  78.9 3175s
 73243 24607 8.4350e+10   39  159 7.3541e+10 8.7518e+10  19.0%  78.9 3180s
 73343 24689 8.7518e+10   32   63 7.3541e+10 8.7518e+10  19.0%  78.9 3185s
 73379 24725 8.7518e+10   54   93 7.3541e+10 8.7518e+10  19.0%  78.9 3190s
 73481 24785 8.7518e+10   51  136 7.3541e+10 8.7518e+10  19.0%  78.9 3195s
 73527 24797 8.7518e+10   19  140 7.3541e+10 8.7518e+10  19.0%  78.9 3200s
 73645 24883 infeasible   53      7.3541e+10 8.7518e+10  19.0%  78.9 3205s
 73755 24943 infeasible   54      7.3541e+10 8.7518e+10  19.0%  78.9 3210s
 73816 24966 8.7518e+10   18  164 7.3541e+10 8.7518e+10  19.0%  78.9 3216s
 73892 25026 8.7518e+10   56  103 7.3541e+10 8.7518e+10  19.0%  78.9 3220s
 73973 25078 8.7518e+10   56   62 7.3541e+10 8.7518e+10  19.0%  78.9 3225s
 74076 25117 8.7518e+10   59   64 7.3541e+10 8.7518e+10  19.0%  78.9 3230s
 74166 25145 8.7518e+10   52   72 7.3541e+10 8.7518e+10  19.0%  79.0 3237s
 74222 25155 8.7518e+10   62   95 7.3541e+10 8.7518e+10  19.0%  79.0 3240s
 74324 25175 8.7518e+10   58   67 7.3541e+10 8.7518e+10  19.0%  79.0 3247s
 74372 25175 8.7518e+10   45   93 7.3541e+10 8.7518e+10  19.0%  79.1 3250s
 74471 25204 infeasible   66      7.3541e+10 8.7518e+10  19.0%  79.2 3255s
 74576 25237 infeasible   63      7.3541e+10 8.7518e+10  19.0%  79.2 3260s
 74696 25313 8.7518e+10   36   66 7.3541e+10 8.7518e+10  19.0%  79.2 3265s
 74741 25340 8.7518e+10   45   96 7.3541e+10 8.7518e+10  19.0%  79.2 3270s
 74799 25370 8.7518e+10   39   95 7.3541e+10 8.7518e+10  19.0%  79.2 3276s
 74876 25411 infeasible   61      7.3541e+10 8.7518e+10  19.0%  79.2 3280s
 74978 25411 infeasible   62      7.3541e+10 8.7518e+10  19.0%  79.2 3285s
 75053 25454 8.7518e+10   65   56 7.3541e+10 8.7518e+10  19.0%  79.2 3292s
 75111 25467 8.7518e+10   52   68 7.3541e+10 8.7518e+10  19.0%  79.2 3295s
 75178 25474 infeasible   53      7.3541e+10 8.7518e+10  19.0%  79.3 3300s
 75272 25501 8.1758e+10   51   52 7.3541e+10 8.7518e+10  19.0%  79.4 3305s
 75363 25516 8.2853e+10   74   37 7.3541e+10 8.7518e+10  19.0%  79.5 3310s
 75436 25560 8.7518e+10   35   66 7.3541e+10 8.7518e+10  19.0%  79.4 3315s
 75560 25654 8.7518e+10   63   97 7.3541e+10 8.7518e+10  19.0%  79.4 3320s
 75628 25690 8.7518e+10   67  102 7.3541e+10 8.7518e+10  19.0%  79.4 3327s
 75656 25702 8.7518e+10   39   64 7.3541e+10 8.7518e+10  19.0%  79.4 3332s
 75716 25730 8.7518e+10   73  123 7.3541e+10 8.7518e+10  19.0%  79.4 3335s
 75825 25787 8.7518e+10   38   70 7.3541e+10 8.7518e+10  19.0%  79.4 3340s
 75957 25871 infeasible   99      7.3541e+10 8.7518e+10  19.0%  79.4 3345s
 76087 25919 8.7518e+10   35  125 7.3541e+10 8.7518e+10  19.0%  79.4 3350s
 76159 25969 7.7342e+10   78   44 7.3541e+10 8.7518e+10  19.0%  79.4 3355s
 76276 26040 infeasible   64      7.3541e+10 8.7518e+10  19.0%  79.3 3360s
 76410 26102 8.7518e+10   68   67 7.3541e+10 8.7518e+10  19.0%  79.3 3365s
 76542 26182 8.7518e+10   35  116 7.3541e+10 8.7518e+10  19.0%  79.3 3370s
 76623 26234 8.7518e+10   39  102 7.3541e+10 8.7518e+10  19.0%  79.3 3375s
 76735 26314 infeasible   72      7.3541e+10 8.7518e+10  19.0%  79.3 3380s
 76856 26397 8.2046e+10   77   51 7.3541e+10 8.7518e+10  19.0%  79.2 3385s
 76992 26475 8.7518e+10   44  103 7.3541e+10 8.7518e+10  19.0%  79.2 3390s
 77052 26504 8.7518e+10   69   88 7.3541e+10 8.7518e+10  19.0%  79.2 3395s
 77093 26519 infeasible   44      7.3541e+10 8.7518e+10  19.0%  79.2 3400s
 77211 26571 infeasible   55      7.3541e+10 8.7518e+10  19.0%  79.2 3405s
 77326 26618 8.7518e+10   57  133 7.3541e+10 8.7518e+10  19.0%  79.3 3410s
 77420 26696 8.0510e+10   91   65 7.3541e+10 8.7518e+10  19.0%  79.2 3415s
 77461 26719 8.7518e+10   36   63 7.3541e+10 8.7518e+10  19.0%  79.2 3420s
 77559 26781 8.7518e+10   51   58 7.3541e+10 8.7518e+10  19.0%  79.2 3425s
 77669 26816 8.7518e+10   39   95 7.3541e+10 8.7518e+10  19.0%  79.2 3430s
 77768 26896 8.7518e+10   48   77 7.3541e+10 8.7518e+10  19.0%  79.2 3438s
 77769 26897 8.7518e+10   48   90 7.3541e+10 8.7518e+10  19.0%  79.2 3440s
 77882 26966 infeasible   62      7.3541e+10 8.7518e+10  19.0%  79.2 3445s
 78003 27069 infeasible   88      7.3541e+10 8.7518e+10  19.0%  79.2 3450s
 78052 27082 8.4350e+10   51   59 7.3541e+10 8.7518e+10  19.0%  79.2 3455s
 78172 27164 8.7518e+10   24  166 7.3541e+10 8.7518e+10  19.0%  79.2 3460s
 78278 27236 8.7518e+10   44   79 7.3541e+10 8.7518e+10  19.0%  79.1 3465s
 78405 27307 7.8590e+10   42   45 7.3541e+10 8.7518e+10  19.0%  79.1 3470s
 78533 27361 8.7518e+10   65   65 7.3541e+10 8.7518e+10  19.0%  79.1 3475s
 78614 27372 8.7518e+10   65   53 7.3541e+10 8.7518e+10  19.0%  79.1 3480s
 78765 27435 8.7518e+10   47   53 7.3541e+10 8.7518e+10  19.0%  79.0 3485s
 78880 27491 8.7518e+10   40   54 7.3541e+10 8.7518e+10  19.0%  79.0 3490s
 78913 27514 8.7518e+10   43   75 7.3541e+10 8.7518e+10  19.0%  79.0 3495s
 78996 27567 7.8206e+10   60   39 7.3541e+10 8.7518e+10  19.0%  79.0 3500s
 79117 27627 8.2853e+10   53   53 7.3541e+10 8.7518e+10  19.0%  78.9 3505s
 79174 27640 8.1758e+10   51   60 7.3541e+10 8.7518e+10  19.0%  78.9 3510s
 79298 27643 infeasible   65      7.3541e+10 8.7518e+10  19.0%  78.9 3515s
 79420 27649 infeasible   49      7.3541e+10 8.7518e+10  19.0%  79.0 3520s
 79483 27648 7.8878e+10   52   30 7.3541e+10 8.7518e+10  19.0%  79.0 3525s
 79579 27698 8.7518e+10   55   60 7.3541e+10 8.7518e+10  19.0%  79.0 3530s
 79697 27743 7.7093e+10   58   33 7.3541e+10 8.7518e+10  19.0%  79.0 3535s
 79831 27789 8.2853e+10   53   43 7.3541e+10 8.7518e+10  19.0%  79.0 3542s
 79891 27810 8.7518e+10   52   65 7.3541e+10 8.7518e+10  19.0%  79.0 3545s
 79955 27844 8.7518e+10   55   63 7.3541e+10 8.7518e+10  19.0%  78.9 3550s
 80041 27862 infeasible   70      7.3541e+10 8.7518e+10  19.0%  78.9 3555s
 80167 27895 8.7518e+10   47   87 7.3541e+10 8.7518e+10  19.0%  79.0 3560s
 80271 27927 infeasible   50      7.3541e+10 8.7518e+10  19.0%  78.9 3565s
 80362 27958 infeasible   62      7.3541e+10 8.7518e+10  19.0%  78.9 3570s
 80478 28008 8.7518e+10   41   53 7.3541e+10 8.7518e+10  19.0%  78.9 3575s
 80531 28025 8.7518e+10   37   54 7.3541e+10 8.7518e+10  19.0%  78.9 3580s
 80655 28089 7.6862e+10   48   54 7.3541e+10 8.7518e+10  19.0%  78.9 3585s
 80773 28129 infeasible   48      7.3541e+10 8.7518e+10  19.0%  78.9 3590s
 80892 28168 8.7518e+10   47   67 7.3541e+10 8.7518e+10  19.0%  78.9 3596s

Cutting planes:
  Learned: 328
  Gomory: 167
  Lift-and-project: 47
  Cover: 7446
  Implied bound: 1410
  Projected implied bound: 1
  Clique: 128
  MIR: 123
  Mixing: 3
  StrongCG: 19
  Flow cover: 1021
  GUB cover: 26
  Inf proof: 925
  Zero half: 15
  Network: 1
  RLT: 266
  Relax-and-lift: 376
  BQP: 2

Explored 80894 nodes (6396078 simplex iterations) in 3598.90 seconds (1765.86 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 7.35408e+10 7.30224e+10 7.27536e+10 ... 6.72048e+10

Time limit reached
Best objective 7.354080000000e+10, best bound 8.751840000000e+10, gap 19.0066%

User-callback calls 1508821, time in user-callback 1.23 sec
