Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.241969533
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 2432 rows, 644 columns and 8274 nonzeros
Model fingerprint: 0x0f548b33
Variable types: 28 continuous, 616 integer (616 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [3e+09, 7e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 438 rows and 16 columns
Presolve time: 0.04s
Presolved: 1994 rows, 628 columns, 7304 nonzeros
Variable types: 28 continuous, 600 integer (600 binary)

Root relaxation: objective 7.331040e+10, 220 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 185135 26145 7.3310e+10   60   50 6.5477e+10 7.3310e+10  12.0%  45.9 2765s
 185505 26252 7.3310e+10   45   45 6.5477e+10 7.3310e+10  12.0%  45.9 2770s
 185760 26308 7.3310e+10   47   45 6.5477e+10 7.3310e+10  12.0%  45.9 2775s
 185996 26369 7.3310e+10   67   20 6.5477e+10 7.3310e+10  12.0%  45.9 2780s
 186362 26442 7.3310e+10   56   40 6.5477e+10 7.3310e+10  12.0%  45.9 2785s
 186652 26442 7.3310e+10   61   36 6.5477e+10 7.3310e+10  12.0%  45.9 2790s
 186940 26450 infeasible   59      6.5477e+10 7.3310e+10  12.0%  45.8 2795s
 187248 26515 infeasible   74      6.5477e+10 7.3310e+10  12.0%  45.8 2800s
 187493 26544 7.3310e+10   60   29 6.5477e+10 7.3310e+10  12.0%  45.8 2805s
 187786 26578 7.3310e+10   66   24 6.5477e+10 7.3310e+10  12.0%  45.9 2810s
 188052 26580 infeasible   82      6.5477e+10 7.3310e+10  12.0%  45.9 2815s
 188275 26611 infeasible   70      6.5477e+10 7.3310e+10  12.0%  45.8 2820s
 188525 26634 7.3310e+10   73   28 6.5477e+10 7.3310e+10  12.0%  45.9 2825s
 188810 26672 7.3310e+10   59   63 6.5477e+10 7.3310e+10  12.0%  45.9 2830s
 189012 26732 infeasible   59      6.5477e+10 7.3310e+10  12.0%  45.9 2835s
 189302 26768 7.3310e+10   69   28 6.5477e+10 7.3310e+10  12.0%  45.9 2840s
 189480 26770 7.3310e+10   81   33 6.5477e+10 7.3310e+10  12.0%  45.9 2845s
 189823 26761 infeasible   74      6.5477e+10 7.3310e+10  12.0%  45.9 2850s
 190064 26760 7.3310e+10   67   28 6.5477e+10 7.3310e+10  12.0%  45.9 2855s
 190302 26756 infeasible   66      6.5477e+10 7.3310e+10  12.0%  45.9 2860s
 190559 26753 infeasible   67      6.5477e+10 7.3310e+10  12.0%  45.9 2865s
 190766 26756 infeasible   71      6.5477e+10 7.3310e+10  12.0%  45.9 2870s
 191080 26742 6.6226e+10   57   16 6.5477e+10 7.3310e+10  12.0%  45.9 2875s
 191268 26794 7.3310e+10   63   35 6.5477e+10 7.3310e+10  12.0%  45.9 2880s
 191561 26793 7.3310e+10   74   27 6.5477e+10 7.3310e+10  12.0%  45.9 2885s
 191849 26796 infeasible   64      6.5477e+10 7.3310e+10  12.0%  45.9 2890s
 192088 26797 7.3310e+10   67   44 6.5477e+10 7.3310e+10  12.0%  45.9 2895s
 192404 26836 7.3310e+10   70   35 6.5477e+10 7.3310e+10  12.0%  45.9 2900s
 192621 26825 infeasible   70      6.5477e+10 7.3310e+10  12.0%  45.9 2905s
 192958 26849 7.3310e+10   73   41 6.5477e+10 7.3310e+10  12.0%  45.9 2910s
 193170 26851 7.3310e+10   76   26 6.5477e+10 7.3310e+10  12.0%  45.9 2915s
 193396 26846 7.3310e+10   74   16 6.5477e+10 7.3310e+10  12.0%  45.9 2920s
 193529 26849 7.3310e+10   68   38 6.5477e+10 7.3310e+10  12.0%  45.9 2925s
 193923 26960 infeasible   66      6.5477e+10 7.3310e+10  12.0%  45.9 2930s
 194184 27064 7.3310e+10   72   40 6.5477e+10 7.3310e+10  12.0%  45.9 2935s
 194449 27183 7.0142e+10   62   30 6.5477e+10 7.3310e+10  12.0%  45.9 2940s
 194795 27295 7.3310e+10   83   27 6.5477e+10 7.3310e+10  12.0%  45.9 2945s
 195046 27284 7.3310e+10   80   29 6.5477e+10 7.3310e+10  12.0%  45.9 2951s
 195273 27286 infeasible   81      6.5477e+10 7.3310e+10  12.0%  45.9 2955s
 195549 27269 7.3310e+10   72   23 6.5477e+10 7.3310e+10  12.0%  45.9 2960s
 195781 27321 7.3310e+10   76   21 6.5477e+10 7.3310e+10  12.0%  45.9 2965s
 196081 27318 7.3310e+10   73   26 6.5477e+10 7.3310e+10  12.0%  45.9 2970s
 196351 27328 infeasible   84      6.5477e+10 7.3310e+10  12.0%  45.9 2975s
 196537 27345 7.3310e+10   74   41 6.5477e+10 7.3310e+10  12.0%  45.9 2980s
 196812 27392 7.3310e+10   70   18 6.5477e+10 7.3310e+10  12.0%  45.9 2985s
 197083 27398 7.3310e+10   73   52 6.5477e+10 7.3310e+10  12.0%  45.9 2990s
 197255 27408 infeasible   83      6.5477e+10 7.3310e+10  12.0%  45.9 2995s
 197578 27508 7.3310e+10   80   32 6.5477e+10 7.3310e+10  12.0%  45.9 3000s
 197964 27503 7.3310e+10   73   31 6.5477e+10 7.3310e+10  12.0%  45.9 3005s
 198187 27504 7.3310e+10   73   45 6.5477e+10 7.3310e+10  12.0%  45.9 3010s
 198463 27501 7.3310e+10   70   32 6.5477e+10 7.3310e+10  12.0%  45.9 3015s
 198793 27508 7.3310e+10   68   17 6.5477e+10 7.3310e+10  12.0%  45.9 3020s
 199174 27557 7.3310e+10   60   33 6.5477e+10 7.3310e+10  12.0%  45.9 3025s
 199373 27569 7.3310e+10   67   25 6.5477e+10 7.3310e+10  12.0%  45.9 3030s
 199630 27556 7.3310e+10   61   48 6.5477e+10 7.3310e+10  12.0%  45.9 3035s
 199915 27595 7.3310e+10   74   41 6.5477e+10 7.3310e+10  12.0%  45.9 3040s
 200142 27611 infeasible   85      6.5477e+10 7.3310e+10  12.0%  45.9 3045s
 200370 27641 7.3310e+10   67   24 6.5477e+10 7.3310e+10  12.0%  45.9 3050s
 200662 27685 infeasible   70      6.5477e+10 7.3310e+10  12.0%  45.9 3055s
 200983 27806 7.3310e+10   60   58 6.5477e+10 7.3310e+10  12.0%  45.8 3060s
 201334 27982 7.3310e+10   75   28 6.5477e+10 7.3310e+10  12.0%  45.8 3065s
 201597 28056 7.3310e+10   65   32 6.5477e+10 7.3310e+10  12.0%  45.8 3070s
 201901 28158 7.3310e+10   89   26 6.5477e+10 7.3310e+10  12.0%  45.8 3075s
 202114 28195 6.8256e+10   89   15 6.5477e+10 7.3310e+10  12.0%  45.8 3080s
 202392 28192 7.3310e+10   82   32 6.5477e+10 7.3310e+10  12.0%  45.8 3085s
 202642 28210 7.3310e+10   88   21 6.5477e+10 7.3310e+10  12.0%  45.8 3090s
 202926 28244 6.8256e+10   82   26 6.5477e+10 7.3310e+10  12.0%  45.8 3095s
 203142 28250 6.8256e+10   76   39 6.5477e+10 7.3310e+10  12.0%  45.8 3100s
 203442 28260 infeasible   81      6.5477e+10 7.3310e+10  12.0%  45.8 3105s
 203642 28293 6.7748e+10   80   40 6.5477e+10 7.3310e+10  12.0%  45.8 3110s
 203879 28343 6.8256e+10   88    6 6.5477e+10 7.3310e+10  12.0%  45.8 3115s
 204172 28353 infeasible   86      6.5477e+10 7.3310e+10  12.0%  45.8 3120s
 204368 28359 6.8256e+10   83   28 6.5477e+10 7.3310e+10  12.0%  45.8 3125s
 204599 28376 7.3310e+10   78   19 6.5477e+10 7.3310e+10  12.0%  45.8 3130s
 204908 28415 7.3310e+10   78   17 6.5477e+10 7.3310e+10  12.0%  45.8 3135s
 205112 28411 infeasible   81      6.5477e+10 7.3310e+10  12.0%  45.8 3140s
 205324 28404 6.8256e+10   71    9 6.5477e+10 7.3310e+10  12.0%  45.9 3145s
 205638 28450 7.3310e+10   72   45 6.5477e+10 7.3310e+10  12.0%  45.9 3150s
 205827 28455 infeasible   82      6.5477e+10 7.3310e+10  12.0%  45.9 3155s
 206057 28461 6.8256e+10   81   42 6.5477e+10 7.3310e+10  12.0%  45.9 3160s
 206383 28510 7.3310e+10   78   36 6.5477e+10 7.3310e+10  12.0%  45.9 3165s
 206582 28547 6.6226e+10   75   25 6.5477e+10 7.3310e+10  12.0%  45.9 3170s
 206891 28592 infeasible   83      6.5477e+10 7.3310e+10  12.0%  45.9 3175s
 207166 28590 infeasible   72      6.5477e+10 7.3310e+10  12.0%  45.9 3180s
 207346 28604 infeasible   83      6.5477e+10 7.3310e+10  12.0%  45.9 3185s
 207647 28611 7.2689e+10   74   53 6.5477e+10 7.3310e+10  12.0%  45.9 3190s
 207903 28611 infeasible   78      6.5477e+10 7.3310e+10  12.0%  45.9 3195s
 208178 28652 7.3310e+10   75   24 6.5477e+10 7.3310e+10  12.0%  45.9 3200s
 208392 28651 7.3310e+10   75   27 6.5477e+10 7.3310e+10  12.0%  45.9 3205s
 208685 28751 7.3310e+10   72   46 6.5477e+10 7.3310e+10  12.0%  45.9 3210s
 209038 28808 infeasible   85      6.5477e+10 7.3310e+10  12.0%  45.8 3215s
 209295 28817 7.3310e+10   84   24 6.5477e+10 7.3310e+10  12.0%  45.8 3220s
 209538 28822 infeasible   80      6.5477e+10 7.3310e+10  12.0%  45.8 3225s
 209682 28820 7.3310e+10   77   46 6.5477e+10 7.3310e+10  12.0%  45.9 3230s
 209991 28812 6.6226e+10   80   11 6.5477e+10 7.3310e+10  12.0%  45.9 3235s
 210287 28847 7.3015e+10   90   39 6.5477e+10 7.3310e+10  12.0%  45.9 3240s
 210517 28857 infeasible   83      6.5477e+10 7.3310e+10  12.0%  45.9 3245s
 210725 28864 infeasible   91      6.5477e+10 7.3310e+10  12.0%  45.9 3250s
 210934 28876 7.3310e+10   80   60 6.5477e+10 7.3310e+10  12.0%  45.9 3255s
 211101 28897     cutoff   89      6.5477e+10 7.3310e+10  12.0%  45.9 3260s
 211380 28926 7.3310e+10   85   40 6.5477e+10 7.3310e+10  12.0%  45.9 3265s
 211610 28929 7.3310e+10   88   39 6.5477e+10 7.3310e+10  12.0%  45.9 3270s
 211906 28945 infeasible   84      6.5477e+10 7.3310e+10  12.0%  45.9 3275s
 212113 28961 6.6226e+10   88   16 6.5477e+10 7.3310e+10  12.0%  45.9 3280s
 212401 28965 6.8256e+10   73   39 6.5477e+10 7.3310e+10  12.0%  45.9 3285s
 212637 28954 6.8256e+10   82    9 6.5477e+10 7.3310e+10  12.0%  45.9 3290s
 212937 28985 7.3310e+10   77   22 6.5477e+10 7.3310e+10  12.0%  45.9 3295s
 213201 28996 7.3310e+10   78   48 6.5477e+10 7.3310e+10  12.0%  45.9 3300s
 213482 29036 6.8256e+10   88   26 6.5477e+10 7.3310e+10  12.0%  45.9 3305s
 213722 29040 6.6226e+10   84   13 6.5477e+10 7.3310e+10  12.0%  45.9 3310s
 213997 29065 6.8256e+10   82   33 6.5477e+10 7.3310e+10  12.0%  45.9 3315s
 214334 29113 6.8256e+10   79   30 6.5477e+10 7.3310e+10  12.0%  45.9 3320s
 214544 29129 infeasible   89      6.5477e+10 7.3310e+10  12.0%  45.9 3325s
 214743 29129 6.8256e+10   87   45 6.5477e+10 7.3310e+10  12.0%  45.9 3330s
 214984 29126 infeasible   82      6.5477e+10 7.3310e+10  12.0%  45.9 3335s
 215281 29173 7.2300e+10   81   58 6.5477e+10 7.3310e+10  12.0%  45.9 3341s
 215453 29192 7.3310e+10   82   31 6.5477e+10 7.3310e+10  12.0%  45.9 3345s
 215806 29215 6.6226e+10   84   14 6.5477e+10 7.3310e+10  12.0%  45.9 3350s
 216066 29207 6.6226e+10   84   18 6.5477e+10 7.3310e+10  12.0%  45.9 3355s
 216262 29230 6.8256e+10   80   22 6.5477e+10 7.3310e+10  12.0%  45.9 3360s
 216534 29243 7.3310e+10   76   30 6.5477e+10 7.3310e+10  12.0%  45.9 3365s
 216769 29277 6.8256e+10   73   28 6.5477e+10 7.3310e+10  12.0%  45.9 3370s
 216912 29288 7.3310e+10   75   39 6.5477e+10 7.3310e+10  12.0%  45.9 3375s
 217167 29301 7.3310e+10   74   40 6.5477e+10 7.3310e+10  12.0%  45.9 3380s
 217514 29290 6.8256e+10   71   27 6.5477e+10 7.3310e+10  12.0%  45.9 3385s
 217787 29327 infeasible   81      6.5477e+10 7.3310e+10  12.0%  45.9 3390s
 217936 29314 7.3310e+10   73   40 6.5477e+10 7.3310e+10  12.0%  45.9 3395s
 218260 29379 6.6226e+10   70   21 6.5477e+10 7.3310e+10  12.0%  45.9 3400s
 218530 29399 7.3310e+10   75   21 6.5477e+10 7.3310e+10  12.0%  45.9 3405s
 218786 29425 6.6226e+10   75   14 6.5477e+10 7.3310e+10  12.0%  45.9 3410s
 219043 29436 7.3233e+10   70   61 6.5477e+10 7.3310e+10  12.0%  45.9 3415s
 219315 29448 infeasible   75      6.5477e+10 7.3310e+10  12.0%  45.9 3420s
 219617 29458 7.3310e+10   72   41 6.5477e+10 7.3310e+10  12.0%  45.9 3425s
 219858 29471 6.8256e+10   71    8 6.5477e+10 7.3310e+10  12.0%  45.9 3430s
 220066 29480 7.3310e+10   63   30 6.5477e+10 7.3310e+10  12.0%  45.9 3435s
 220343 29591 6.8256e+10   65   30 6.5477e+10 7.3310e+10  12.0%  45.9 3440s
 220647 29658 infeasible   68      6.5477e+10 7.3310e+10  12.0%  45.9 3445s
 220840 29664 infeasible   77      6.5477e+10 7.3310e+10  12.0%  45.9 3450s
 221117 29736 6.8256e+10   67   43 6.5477e+10 7.3310e+10  12.0%  45.9 3455s
 221324 29743 7.3310e+10   76   25 6.5477e+10 7.3310e+10  12.0%  45.9 3460s
 221507 29731 infeasible   81      6.5477e+10 7.3310e+10  12.0%  46.0 3465s
 221790 29787     cutoff   80      6.5477e+10 7.3310e+10  12.0%  46.0 3470s
 222101 29854 6.8256e+10   77   24 6.5477e+10 7.3310e+10  12.0%  45.9 3475s
 222387 29876 infeasible   76      6.5477e+10 7.3310e+10  12.0%  45.9 3480s
 222548 29909 7.3310e+10   71   32 6.5477e+10 7.3310e+10  12.0%  45.9 3485s
 222875 29949     cutoff   80      6.5477e+10 7.3310e+10  12.0%  45.9 3490s
 223031 29974 infeasible   81      6.5477e+10 7.3310e+10  12.0%  45.9 3495s
 223299 30021 7.2047e+10   68   45 6.5477e+10 7.3310e+10  12.0%  45.9 3500s
 223592 30061 7.3310e+10   77   25 6.5477e+10 7.3310e+10  12.0%  45.9 3505s
 223895 30055 6.8256e+10   75   23 6.5477e+10 7.3310e+10  12.0%  45.9 3510s
 224120 30115 6.8256e+10   73   22 6.5477e+10 7.3310e+10  12.0%  45.9 3515s
 224419 30155 7.3310e+10   62   35 6.5477e+10 7.3310e+10  12.0%  45.9 3521s
 224578 30201 6.8256e+10   65   26 6.5477e+10 7.3310e+10  12.0%  45.9 3525s
 224945 30266 infeasible   85      6.5477e+10 7.3310e+10  12.0%  45.9 3530s
 225196 30318 7.3310e+10   76   39 6.5477e+10 7.3310e+10  12.0%  45.9 3535s
 225476 30350 6.6226e+10   83   40 6.5477e+10 7.3310e+10  12.0%  45.9 3540s
 225655 30390 6.6226e+10   77   13 6.5477e+10 7.3310e+10  12.0%  45.9 3545s
 225865 30401 6.6226e+10   74   38 6.5477e+10 7.3310e+10  12.0%  45.9 3550s
 226140 30454 7.3310e+10   84   22 6.5477e+10 7.3310e+10  12.0%  45.9 3555s
 226408 30482 infeasible   82      6.5477e+10 7.3310e+10  12.0%  45.9 3560s
 226670 30517 infeasible   82      6.5477e+10 7.3310e+10  12.0%  45.9 3565s
 226849 30530 infeasible   93      6.5477e+10 7.3310e+10  12.0%  45.9 3570s
 227046 30559 7.3310e+10   64   22 6.5477e+10 7.3310e+10  12.0%  45.9 3575s
 227386 30654 7.3310e+10   71   25 6.5477e+10 7.3310e+10  12.0%  45.9 3581s
 227583 30688 7.3310e+10   78   23 6.5477e+10 7.3310e+10  12.0%  45.9 3585s
 227883 30730 6.6226e+10   84   13 6.5477e+10 7.3310e+10  12.0%  45.9 3590s
 228103 30742 6.6226e+10   78   14 6.5477e+10 7.3310e+10  12.0%  45.9 3595s

Cutting planes:
  Learned: 245
  Gomory: 82
  Lift-and-project: 33
  Cover: 6451
  Implied bound: 638
  Projected implied bound: 2
  Clique: 34
  MIR: 55
  Mixing: 6
  StrongCG: 17
  Flow cover: 520
  GUB cover: 18
  Inf proof: 1709
  Zero half: 3
  RLT: 52
  Relax-and-lift: 122

Explored 228345 nodes (10470828 simplex iterations) in 3599.24 seconds (1987.94 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 6.54768e+10 6.54768e+10 6.35904e+10 ... -0

Time limit reached
Best objective 6.547680070370e+10, best bound 7.331040000000e+10, gap 11.9639%

User-callback calls 1735846, time in user-callback 1.28 sec
