Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3598.049981485
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 13795 rows, 3216 columns and 52289 nonzeros
Model fingerprint: 0x2d5abd14
Variable types: 60 continuous, 3156 integer (3156 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+13]
  Objective range  [2e+09, 5e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3965 rows and 420 columns
Presolve time: 0.20s
Presolved: 9830 rows, 2796 columns, 35233 nonzeros
Variable types: 60 continuous, 2736 integer (2736 binary)

Root relaxation: objective 8.860638e+10, 870 iterations, 0.05 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 55985  8028 8.8606e+10   84   68 8.1908e+10 8.8606e+10  8.18%  78.0 2850s
 56062  8040 8.8606e+10   89   95 8.1908e+10 8.8606e+10  8.18%  77.9 2855s
 56190  8019 8.8606e+10   72  158 8.1908e+10 8.8606e+10  8.18%  77.9 2860s
 56308  8030 8.8606e+10   74  158 8.1908e+10 8.8606e+10  8.18%  77.9 2865s
 56353  8031 8.8606e+10   80   82 8.1908e+10 8.8606e+10  8.18%  78.0 2870s
 56446  8045 8.8606e+10   74   99 8.1908e+10 8.8606e+10  8.18%  78.0 2875s
 56545  8066 infeasible   78      8.1908e+10 8.8606e+10  8.18%  78.0 2880s
 56607  8034 8.2777e+10   79  145 8.1908e+10 8.8606e+10  8.18%  78.2 2885s
 56707  8049 8.8606e+10   75  199 8.1908e+10 8.8606e+10  8.18%  78.2 2890s
 56758  8042 8.8606e+10   82  158 8.1908e+10 8.8606e+10  8.18%  78.3 2895s
 56844  8024 8.8606e+10   69  170 8.1908e+10 8.8606e+10  8.18%  78.4 2900s
 56940  8052 8.8606e+10   76  179 8.1908e+10 8.8606e+10  8.18%  78.4 2905s
 56986  8036 8.2777e+10   78  121 8.1908e+10 8.8606e+10  8.18%  78.5 2910s
 57070  8027 infeasible   78      8.1908e+10 8.8606e+10  8.18%  78.6 2915s
 57151  8023 infeasible   70      8.1908e+10 8.8606e+10  8.18%  78.7 2920s
 57229  8020 8.8606e+10   72  111 8.1908e+10 8.8606e+10  8.18%  78.7 2926s
 57337  8043 8.8606e+10   76   95 8.1908e+10 8.8606e+10  8.18%  78.7 2930s
 57451  8041 8.8606e+10   81  121 8.1908e+10 8.8606e+10  8.18%  78.7 2935s
 57578  8054 8.8606e+10   85  162 8.1908e+10 8.8606e+10  8.18%  78.7 2940s
 57633  8027 infeasible   79      8.1908e+10 8.8606e+10  8.18%  78.7 2945s
 57755  8017 8.8606e+10   82  127 8.1908e+10 8.8606e+10  8.18%  78.8 2950s
 57849  8019 8.8606e+10   83  126 8.1908e+10 8.8606e+10  8.18%  78.8 2955s
 57941  8015 infeasible   77      8.1908e+10 8.8606e+10  8.18%  78.8 2960s
 58002  8010 8.8606e+10   79  152 8.1908e+10 8.8606e+10  8.18%  78.9 2965s
 58116  8000 infeasible   75      8.1908e+10 8.8606e+10  8.18%  78.9 2970s
 58220  8049 8.8606e+10   65  217 8.1908e+10 8.8606e+10  8.18%  78.9 2975s
 58335  8066 infeasible   67      8.1908e+10 8.8606e+10  8.18%  78.9 2980s
 58421  8056 8.8606e+10   64  166 8.1908e+10 8.8606e+10  8.18%  79.1 2985s
 58506  8049 infeasible   70      8.1908e+10 8.8606e+10  8.18%  79.1 2990s
 58602  8011 infeasible   72      8.1908e+10 8.8606e+10  8.18%  79.3 2995s
 58666  8009 8.8606e+10   60  186 8.1908e+10 8.8606e+10  8.18%  79.4 3000s
 58767  8037 8.8606e+10   70  184 8.1908e+10 8.8606e+10  8.18%  79.4 3005s
 58826  8038 8.8606e+10   85   76 8.1908e+10 8.8606e+10  8.18%  79.5 3010s
 58918  8031 infeasible   80      8.1908e+10 8.8606e+10  8.18%  79.5 3015s
 58945  8006 8.8606e+10   67  169 8.1908e+10 8.8606e+10  8.18%  79.6 3024s
 58957  8008 8.8606e+10   66  169 8.1908e+10 8.8606e+10  8.18%  79.6 3025s
 59002  8011 infeasible   79      8.1908e+10 8.8606e+10  8.18%  79.6 3030s
 59069  7982 8.8606e+10   73  156 8.1908e+10 8.8606e+10  8.18%  79.8 3035s
 59159  8008 infeasible   61      8.1908e+10 8.8606e+10  8.18%  79.8 3040s
 59219  8030 8.8606e+10   83  134 8.1908e+10 8.8606e+10  8.18%  79.8 3045s
 59272  8034 8.8606e+10   70  173 8.1908e+10 8.8606e+10  8.18%  79.9 3051s
 59370  8038 8.8606e+10   69  181 8.1908e+10 8.8606e+10  8.18%  79.9 3055s
 59451  8044 8.8606e+10   77  159 8.1908e+10 8.8606e+10  8.18%  79.9 3060s
 59531  8024 8.8606e+10   74  117 8.1908e+10 8.8606e+10  8.18%  80.0 3065s
 59606  8025 8.8606e+10   78  148 8.1908e+10 8.8606e+10  8.18%  80.1 3070s
 59708  8041 8.8606e+10   71  161 8.1908e+10 8.8606e+10  8.18%  80.1 3075s
 59820  8049 8.8606e+10   75  181 8.1908e+10 8.8606e+10  8.18%  80.1 3080s
 59877  8038 infeasible   71      8.1908e+10 8.8606e+10  8.18%  80.1 3085s
 60025  8042 8.8606e+10   87  113 8.1908e+10 8.8606e+10  8.18%  80.1 3090s
 60139  8031 8.8606e+10   70  172 8.1908e+10 8.8606e+10  8.18%  80.1 3095s
 60212  8022 8.8606e+10   82  133 8.1908e+10 8.8606e+10  8.18%  80.1 3100s
 60301  8017 8.8606e+10   69  211 8.1908e+10 8.8606e+10  8.18%  80.2 3105s
 60402  8038 8.8606e+10   89   94 8.1908e+10 8.8606e+10  8.18%  80.2 3110s
 60498  8046 8.8606e+10   80  160 8.1908e+10 8.8606e+10  8.18%  80.2 3115s
 60551  8055 8.8606e+10   90   80 8.1908e+10 8.8606e+10  8.18%  80.2 3120s
 60653  8078 8.4020e+10   94   76 8.1908e+10 8.8606e+10  8.18%  80.2 3133s
 60683  8077 8.8606e+10   79  138 8.1908e+10 8.8606e+10  8.18%  80.1 3135s
 60750  8068 8.8606e+10   84   80 8.1908e+10 8.8606e+10  8.18%  80.1 3140s
 60885  8048 infeasible   71      8.1908e+10 8.8606e+10  8.18%  80.1 3145s
 61018  8052 infeasible   75      8.1908e+10 8.8606e+10  8.18%  80.0 3150s
 61066  8059 infeasible   83      8.1908e+10 8.8606e+10  8.18%  80.0 3155s
 61210  8046 infeasible   73      8.1908e+10 8.8606e+10  8.18%  80.0 3160s
 61405  8018 8.8606e+10   75   70 8.1908e+10 8.8606e+10  8.18%  80.0 3165s
 61500  8032 8.8606e+10   74  135 8.1908e+10 8.8606e+10  8.18%  79.9 3171s
 61583  8036 8.8606e+10   68  196 8.1908e+10 8.8606e+10  8.18%  79.9 3175s
 61718  8020 infeasible   72      8.1908e+10 8.8606e+10  8.18%  80.0 3180s
 61794  8028 8.8606e+10   81  206 8.1908e+10 8.8606e+10  8.18%  80.0 3185s
 61905  8051 8.8606e+10   77  149 8.1908e+10 8.8606e+10  8.18%  80.0 3190s
 61986  8044 8.8606e+10   70  159 8.1908e+10 8.8606e+10  8.18%  80.0 3195s
 62045  8045 8.8606e+10   66  163 8.1908e+10 8.8606e+10  8.18%  80.0 3200s
 62151  8041 8.5692e+10   73  179 8.1908e+10 8.8606e+10  8.18%  80.0 3205s
 62267  8045 infeasible   80      8.1908e+10 8.8606e+10  8.18%  80.0 3210s
 62325  8027 8.8606e+10   72  181 8.1908e+10 8.8606e+10  8.18%  80.1 3215s
 62442  8015 infeasible   73      8.1908e+10 8.8606e+10  8.18%  80.1 3220s
 62580  8043 8.8606e+10   79  127 8.1908e+10 8.8606e+10  8.18%  80.2 3225s
 62663  8041 8.8606e+10   73  179 8.1908e+10 8.8606e+10  8.18%  80.2 3230s
 62840  8051 8.8606e+10   84  151 8.1908e+10 8.8606e+10  8.18%  80.1 3235s
 63008  8055 infeasible   80      8.1908e+10 8.8606e+10  8.18%  80.1 3240s
 63118  8064 8.8606e+10   83   93 8.1908e+10 8.8606e+10  8.18%  80.2 3245s
 63228  8039 8.8606e+10   73  168 8.1908e+10 8.8606e+10  8.18%  80.3 3250s
 63320  8032 8.8606e+10   70  234 8.1908e+10 8.8606e+10  8.18%  80.4 3255s
 63473  8042 8.8606e+10   62  257 8.1908e+10 8.8606e+10  8.18%  80.4 3260s
 63583  8033 8.8606e+10   76  170 8.1908e+10 8.8606e+10  8.18%  80.4 3265s
 63639  8045 8.8606e+10   77  174 8.1908e+10 8.8606e+10  8.18%  80.4 3270s
 63782  8047 8.8606e+10   85  117 8.1908e+10 8.8606e+10  8.18%  80.4 3275s
 63968  8039 8.8606e+10   79  115 8.1908e+10 8.8606e+10  8.18%  80.4 3280s
 64047  8059 8.8606e+10   91  116 8.1908e+10 8.8606e+10  8.18%  80.3 3294s
 64070  8060 8.8606e+10   80  160 8.1908e+10 8.8606e+10  8.18%  80.3 3295s
 64201  8025 8.8606e+10   73  150 8.1908e+10 8.8606e+10  8.18%  80.4 3302s
 64280  8043 8.2777e+10   73  146 8.1908e+10 8.8606e+10  8.18%  80.4 3305s
 64420  8079 8.8606e+10   87   94 8.1908e+10 8.8606e+10  8.18%  80.4 3310s
 64554  8039 8.8606e+10   68  167 8.1908e+10 8.8606e+10  8.18%  80.4 3315s
 64630  8023 8.8606e+10   67   95 8.1908e+10 8.8606e+10  8.18%  80.4 3320s
 64705  8004 infeasible   69      8.1908e+10 8.8606e+10  8.18%  80.5 3325s
 64787  8019 8.8606e+10   69  183 8.1908e+10 8.8606e+10  8.18%  80.6 3330s
 64862  8004 infeasible   62      8.1908e+10 8.8606e+10  8.18%  80.7 3335s
 64905  8001 infeasible   65      8.1908e+10 8.8606e+10  8.18%  80.7 3340s
 65002  8020 8.8606e+10   71  137 8.1908e+10 8.8606e+10  8.18%  80.8 3345s
 65132  8039 8.8606e+10   67  186 8.1908e+10 8.8606e+10  8.18%  80.8 3350s
 65240  7997 8.8606e+10   63  214 8.1908e+10 8.8606e+10  8.18%  80.9 3356s
 65305  7994 infeasible   76      8.1908e+10 8.8606e+10  8.18%  81.0 3360s
 65383  7996 8.8606e+10   62  189 8.1908e+10 8.8606e+10  8.18%  81.0 3368s
 65421  8013 8.8606e+10   58  166 8.1908e+10 8.8606e+10  8.18%  81.0 3370s
 65502  8034 8.4235e+10   64  191 8.1908e+10 8.8606e+10  8.18%  81.0 3375s
 65574  8034 infeasible   69      8.1908e+10 8.8606e+10  8.18%  81.1 3380s
 65664  8051 8.8606e+10   63  200 8.1908e+10 8.8606e+10  8.18%  81.2 3385s
 65747  8037 infeasible   67      8.1908e+10 8.8606e+10  8.18%  81.2 3390s
 65804  8057 8.4235e+10   64  213 8.1908e+10 8.8606e+10  8.18%  81.2 3395s
 65885  8036 8.8606e+10   63  161 8.1908e+10 8.8606e+10  8.18%  81.3 3400s
 65971  8045 infeasible   70      8.1908e+10 8.8606e+10  8.18%  81.4 3405s
 66035  8033 8.8581e+10   58  190 8.1908e+10 8.8606e+10  8.18%  81.4 3410s
 66081  8026 8.8606e+10   61  187 8.1908e+10 8.8606e+10  8.18%  81.5 3415s
 66159  8017 infeasible   61      8.1908e+10 8.8606e+10  8.18%  81.6 3420s
 66239  8045 8.8504e+10   58  294 8.1908e+10 8.8606e+10  8.18%  81.6 3425s
 66283  8055 8.8606e+10   66  150 8.1908e+10 8.8606e+10  8.18%  81.7 3430s
 66426  8089 8.8606e+10   71  148 8.1908e+10 8.8606e+10  8.18%  81.7 3435s
 66489  8086 8.8606e+10   60  177 8.1908e+10 8.8606e+10  8.18%  81.6 3455s
 66553  8080 8.8606e+10   72  177 8.1908e+10 8.8606e+10  8.18%  81.7 3461s
 66603  8068 8.8606e+10   72  190 8.1908e+10 8.8606e+10  8.18%  81.7 3465s
 66729  8065 8.8606e+10   71  173 8.1908e+10 8.8606e+10  8.18%  81.7 3470s
 66799  8060 8.8606e+10   62  169 8.1908e+10 8.8606e+10  8.18%  81.8 3475s
 66912  8068 infeasible   64      8.1908e+10 8.8606e+10  8.18%  81.8 3480s
 67016  8052 8.8606e+10   62  166 8.1908e+10 8.8606e+10  8.18%  81.9 3485s
 67088  8060 infeasible   68      8.1908e+10 8.8606e+10  8.18%  81.9 3490s
 67176  8047 8.8606e+10   59  197 8.1908e+10 8.8606e+10  8.18%  82.0 3495s
 67259  8056 8.2777e+10   67  207 8.1908e+10 8.8606e+10  8.18%  82.1 3500s
 67289  8053 8.8606e+10   67  142 8.1908e+10 8.8606e+10  8.18%  82.2 3505s
 67378  8037 infeasible   68      8.1908e+10 8.8606e+10  8.18%  82.2 3510s
 67479  8042 8.8606e+10   62  160 8.1908e+10 8.8606e+10  8.18%  82.3 3515s
 67554  8060 8.8606e+10   58  200 8.1908e+10 8.8606e+10  8.18%  82.3 3520s
 67631  8067 infeasible   62      8.1908e+10 8.8606e+10  8.18%  82.4 3525s
 67714  8062 8.8606e+10   66  178 8.1908e+10 8.8606e+10  8.18%  82.5 3530s
 67796  8064 8.8606e+10   64  203 8.1908e+10 8.8606e+10  8.18%  82.5 3535s
 67839  8063 8.8606e+10   66  147 8.1908e+10 8.8606e+10  8.18%  82.6 3540s
 67946  8054 8.4235e+10   67  181 8.1908e+10 8.8606e+10  8.18%  82.6 3545s
 68030  8073 8.8606e+10   68  172 8.1908e+10 8.8606e+10  8.18%  82.7 3550s
 68073  8066 8.4235e+10   65  213 8.1908e+10 8.8606e+10  8.18%  82.7 3555s
 68160  8060 8.8606e+10   62  180 8.1908e+10 8.8606e+10  8.18%  82.8 3560s
 68258  8093 infeasible   64      8.1908e+10 8.8606e+10  8.18%  82.8 3565s
 68326  8092 8.8606e+10   60  211 8.1908e+10 8.8606e+10  8.18%  82.9 3570s
 68416  8096 8.8475e+10   63  242 8.1908e+10 8.8606e+10  8.18%  82.9 3575s
 68477  8114 8.8606e+10   59  187 8.1908e+10 8.8606e+10  8.18%  82.9 3580s
 68559  8128 8.8606e+10   60  191 8.1908e+10 8.8606e+10  8.18%  82.9 3585s
 68658  8132 8.8606e+10   65  175 8.1908e+10 8.8606e+10  8.18%  83.0 3590s
 68773  8164 8.8606e+10   76  179 8.1908e+10 8.8606e+10  8.18%  82.9 3595s

Cutting planes:
  Learned: 296
  Gomory: 180
  Lift-and-project: 23
  Cover: 4833
  Implied bound: 168
  Projected implied bound: 1
  Clique: 96
  MIR: 68
  Mixing: 1
  StrongCG: 5
  Flow cover: 667
  Inf proof: 782
  Zero half: 273
  Network: 1
  RLT: 508
  Relax-and-lift: 213
  BQP: 5
  PSD: 1

Explored 68835 nodes (5767458 simplex iterations) in 3598.06 seconds (1704.04 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 8.19084e+10 8.02141e+10 7.89711e+10 ... 5.2233e+10

Time limit reached
Best objective 8.190840006000e+10, best bound 8.860637886000e+10, gap 8.1774%

User-callback calls 1312912, time in user-callback 1.39 sec
