Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3598.077331784
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 18968 rows, 4573 columns and 67028 nonzeros
Model fingerprint: 0x2de09876
Variable types: 74 continuous, 4499 integer (4499 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [9e+08, 8e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3077 rows and 0 columns
Presolve time: 0.31s
Presolved: 15891 rows, 4573 columns, 57886 nonzeros
Variable types: 74 continuous, 4499 integer (4499 binary)

Root relaxation: objective 9.490848e+10, 964 iterations, 0.07 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 23820  3033 infeasible   58      9.0588e+10 9.4908e+10  4.77%  91.3 2825s
 23842  3031 infeasible   53      9.0588e+10 9.4908e+10  4.77%  91.3 2830s
 23881  3048 9.4908e+10   98   51 9.0588e+10 9.4908e+10  4.77%  91.3 2835s
 23934  3061 9.4908e+10   91   50 9.0588e+10 9.4908e+10  4.77%  91.3 2840s
 23981  3095 9.4908e+10  121   37 9.0588e+10 9.4908e+10  4.77%  91.1 2845s
 24074  3091 infeasible  127      9.0588e+10 9.4908e+10  4.77%  90.9 2850s
 24169  3070 9.4908e+10  103   81 9.0588e+10 9.4908e+10  4.77%  90.7 2855s
 24229  3053 9.4908e+10   86   85 9.0588e+10 9.4908e+10  4.77%  90.6 2860s
 24266  3040 9.4908e+10   72  117 9.0588e+10 9.4908e+10  4.77%  90.6 2865s
 24342  3062 infeasible  106      9.0588e+10 9.4908e+10  4.77%  90.4 2870s
 24407  3035 9.4908e+10   88   82 9.0588e+10 9.4908e+10  4.77%  90.3 2875s
 24467  3023 infeasible   75      9.0588e+10 9.4908e+10  4.77%  90.2 2880s
 24493  3023 infeasible   69      9.0588e+10 9.4908e+10  4.77%  90.2 2885s
 24523  3019 9.4908e+10   69  135 9.0588e+10 9.4908e+10  4.77%  90.3 2890s
 24551  3015 9.4908e+10   64  177 9.0588e+10 9.4908e+10  4.77%  90.4 2895s
 24578  3024 9.4908e+10   71  123 9.0588e+10 9.4908e+10  4.77%  90.5 2900s
 24600  3020 infeasible   72      9.0588e+10 9.4908e+10  4.77%  90.6 2905s
 24620  3018 9.4908e+10   69  174 9.0588e+10 9.4908e+10  4.77%  90.7 2910s
 24636  3016 9.4908e+10   66  163 9.0588e+10 9.4908e+10  4.77%  90.8 2915s
 24665  3013 9.4908e+10   63  183 9.0588e+10 9.4908e+10  4.77%  90.8 2920s
 24691  3013 9.4908e+10   66  135 9.0588e+10 9.4908e+10  4.77%  90.9 2925s
 24699  3009 infeasible   64      9.0588e+10 9.4908e+10  4.77%  91.0 2930s
 24724  3006 infeasible   62      9.0588e+10 9.4908e+10  4.77%  91.1 2935s
 24747  3005 infeasible   65      9.0588e+10 9.4908e+10  4.77%  91.2 2940s
 24772  3000 infeasible   58      9.0588e+10 9.4908e+10  4.77%  91.3 2945s
 24773  3001 9.4908e+10   57  157 9.0588e+10 9.4908e+10  4.77%  91.3 2950s
 24809  3015 9.2028e+10   87   89 9.0588e+10 9.4908e+10  4.77%  91.4 2955s
 24879  3024 9.4908e+10   62  128 9.0588e+10 9.4908e+10  4.77%  91.4 2960s
 24926  3030 9.4908e+10   67  150 9.0588e+10 9.4908e+10  4.77%  91.4 2965s
 24973  3027 9.4908e+10   68   98 9.0588e+10 9.4908e+10  4.77%  91.4 2970s
 25027  3047 9.4908e+10   76  115 9.0588e+10 9.4908e+10  4.77%  91.4 2975s
 25099  3079 9.4908e+10  104   78 9.0588e+10 9.4908e+10  4.77%  91.2 2980s
 25171  3068 infeasible  100      9.0588e+10 9.4908e+10  4.77%  91.1 2985s
 25234  3067 9.4908e+10   92   78 9.0588e+10 9.4908e+10  4.77%  91.0 2990s
 25272  3073 9.4908e+10  101   81 9.0588e+10 9.4908e+10  4.77%  90.9 2996s
 25328  3066 9.4908e+10   91  115 9.0588e+10 9.4908e+10  4.77%  90.9 3000s
 25414  3072 infeasible  108      9.0588e+10 9.4908e+10  4.77%  90.7 3005s
 25474  3076 9.4908e+10   99   76 9.0588e+10 9.4908e+10  4.77%  90.6 3010s
 25518  3076 9.4908e+10   96   82 9.0588e+10 9.4908e+10  4.77%  90.6 3015s
 25551  3075 9.4908e+10   93   85 9.0588e+10 9.4908e+10  4.77%  90.5 3020s
 25612  3077 9.2028e+10  106   80 9.0588e+10 9.4908e+10  4.77%  90.4 3025s
 25662  3081 9.4908e+10  104   74 9.0588e+10 9.4908e+10  4.77%  90.4 3030s
 25688  3077 9.4908e+10  108  110 9.0588e+10 9.4908e+10  4.77%  90.4 3035s
 25743  3072 9.4908e+10  101  130 9.0588e+10 9.4908e+10  4.77%  90.4 3040s
 25806  3059 9.4908e+10   87   96 9.0588e+10 9.4908e+10  4.77%  90.4 3045s
 25861  3072 9.4908e+10   98  100 9.0588e+10 9.4908e+10  4.77%  90.3 3050s
 25903  3097 9.4908e+10  122   66 9.0588e+10 9.4908e+10  4.77%  90.2 3055s
 25986  3084 9.4908e+10  110   98 9.0588e+10 9.4908e+10  4.77%  90.1 3060s
 26073  3082 9.4908e+10  105   78 9.0588e+10 9.4908e+10  4.77%  89.9 3065s
 26128  3083 infeasible  110      9.0588e+10 9.4908e+10  4.77%  89.9 3070s
 26205  3079 9.4908e+10  103  140 9.0588e+10 9.4908e+10  4.77%  89.8 3075s
 26285  3074 9.4908e+10  104  104 9.0588e+10 9.4908e+10  4.77%  89.6 3082s
 26319  3070 infeasible  103      9.0588e+10 9.4908e+10  4.77%  89.6 3085s
 26388  3073 9.4908e+10  101  119 9.0588e+10 9.4908e+10  4.77%  89.5 3090s
 26460  3095 9.4908e+10  112   66 9.0588e+10 9.4908e+10  4.77%  89.4 3095s
 26522  3102 infeasible  127      9.0588e+10 9.4908e+10  4.77%  89.3 3100s
 26597  3099 infeasible   97      9.0588e+10 9.4908e+10  4.77%  89.2 3105s
 26642  3096 9.4908e+10  114   61 9.0588e+10 9.4908e+10  4.77%  89.3 3110s
 26725  3113 9.4908e+10  113   37 9.0588e+10 9.4908e+10  4.77%  89.1 3115s
 26742  3116 9.4908e+10  118   31 9.0588e+10 9.4908e+10  4.77%  89.1 3124s
 26756  3110 9.4908e+10   82  135 9.0588e+10 9.4908e+10  4.77%  89.1 3125s
 26803  3110 9.4908e+10  135   40 9.0588e+10 9.4908e+10  4.77%  89.0 3130s
 26885  3091 9.3468e+10  109   89 9.0588e+10 9.4908e+10  4.77%  88.8 3135s
 26923  3093 9.4908e+10  109   51 9.0588e+10 9.4908e+10  4.77%  88.8 3140s
 26996  3086 infeasible  108      9.0588e+10 9.4908e+10  4.77%  88.7 3145s
 27083  3111 infeasible  118      9.0588e+10 9.4908e+10  4.77%  88.5 3150s
 27135  3109 9.4908e+10  112   72 9.0588e+10 9.4908e+10  4.77%  88.5 3155s
 27214  3078 infeasible  100      9.0588e+10 9.4908e+10  4.77%  88.3 3160s
 27280  3065 infeasible  100      9.0588e+10 9.4908e+10  4.77%  88.2 3165s
 27343  3065 infeasible   94      9.0588e+10 9.4908e+10  4.77%  88.2 3170s
 27391  3065 9.4908e+10   98   89 9.0588e+10 9.4908e+10  4.77%  88.1 3175s
 27450  3062 9.4908e+10   98   96 9.0588e+10 9.4908e+10  4.77%  88.1 3180s
 27507  3053 infeasible   88      9.0588e+10 9.4908e+10  4.77%  88.0 3185s
 27558  3062 infeasible  100      9.0588e+10 9.4908e+10  4.77%  88.0 3190s
 27591  3062 9.4908e+10   90  174 9.0588e+10 9.4908e+10  4.77%  87.9 3195s
 27661  3063 9.4908e+10   91   99 9.0588e+10 9.4908e+10  4.77%  87.8 3200s
 27730  3060 9.4908e+10   92  106 9.0588e+10 9.4908e+10  4.77%  87.7 3205s
 27766  3056 infeasible   94      9.0588e+10 9.4908e+10  4.77%  87.7 3210s
 27829  3057 infeasible   90      9.0588e+10 9.4908e+10  4.77%  87.6 3215s
 27887  3057 9.4908e+10   89  102 9.0588e+10 9.4908e+10  4.77%  87.6 3220s
 27950  3054 9.4908e+10   88  144 9.0588e+10 9.4908e+10  4.77%  87.5 3225s
 27997  3059 infeasible   87      9.0588e+10 9.4908e+10  4.77%  87.5 3230s
 28046  3050 9.4908e+10   84   86 9.0588e+10 9.4908e+10  4.77%  87.5 3235s
 28099  3049 9.4908e+10   84   84 9.0588e+10 9.4908e+10  4.77%  87.5 3240s
 28142  3054 9.4908e+10   84  110 9.0588e+10 9.4908e+10  4.77%  87.4 3245s
 28198  3054 9.4908e+10   88  166 9.0588e+10 9.4908e+10  4.77%  87.4 3250s
 28219  3051 9.4908e+10   86  161 9.0588e+10 9.4908e+10  4.77%  87.4 3272s
 28252  3062 9.4908e+10   91   69 9.0588e+10 9.4908e+10  4.77%  87.4 3275s
 28290  3056 9.4908e+10   92  128 9.0588e+10 9.4908e+10  4.77%  87.3 3280s
 28343  3050 9.4908e+10   83  132 9.0588e+10 9.4908e+10  4.77%  87.2 3285s
 28404  3076 9.4908e+10   84  126 9.0588e+10 9.4908e+10  4.77%  87.1 3290s
 28466  3079 9.4908e+10   91   63 9.0588e+10 9.4908e+10  4.77%  87.1 3295s
 28505  3076 9.4908e+10  110   39 9.0588e+10 9.4908e+10  4.77%  87.1 3301s
 28571  3104 infeasible  123      9.0588e+10 9.4908e+10  4.77%  87.0 3305s
 28617  3110 9.4908e+10   73  122 9.0588e+10 9.4908e+10  4.77%  87.0 3310s
 28650  3129 9.4908e+10   67   97 9.0588e+10 9.4908e+10  4.77%  86.9 3315s
 28679  3121 9.4908e+10   62  117 9.0588e+10 9.4908e+10  4.77%  86.9 3320s
 28723  3121 9.4908e+10   90   65 9.0588e+10 9.4908e+10  4.77%  86.8 3325s
 28756  3118 9.4908e+10   85   71 9.0588e+10 9.4908e+10  4.77%  86.8 3330s
 28786  3130 infeasible  102      9.0588e+10 9.4908e+10  4.77%  86.7 3335s
 28848  3160 9.4908e+10  108   59 9.0588e+10 9.4908e+10  4.77%  86.6 3340s
 28944  3150 infeasible  103      9.0588e+10 9.4908e+10  4.77%  86.4 3345s
 29003  3145 infeasible   97      9.0588e+10 9.4908e+10  4.77%  86.4 3350s
 29069  3147 infeasible  100      9.0588e+10 9.4908e+10  4.77%  86.3 3355s
 29119  3135 9.4908e+10   88  105 9.0588e+10 9.4908e+10  4.77%  86.2 3360s
 29184  3158 9.4908e+10   91   55 9.0588e+10 9.4908e+10  4.77%  86.1 3365s
 29233  3155 9.4908e+10  109   69 9.0588e+10 9.4908e+10  4.77%  86.0 3370s
 29322  3154 9.4908e+10  107   81 9.0588e+10 9.4908e+10  4.77%  85.8 3375s
 29416  3146 infeasible  110      9.0588e+10 9.4908e+10  4.77%  85.6 3380s
 29471  3147 9.4908e+10  106  115 9.0588e+10 9.4908e+10  4.77%  85.5 3385s
 29551  3135 infeasible   95      9.0588e+10 9.4908e+10  4.77%  85.3 3390s
 29587  3137 9.4908e+10   98  105 9.0588e+10 9.4908e+10  4.77%  85.3 3395s
 29664  3164 9.4908e+10  100   72 9.0588e+10 9.4908e+10  4.77%  85.1 3400s
 29716  3164 9.4908e+10  115   42 9.0588e+10 9.4908e+10  4.77%  85.0 3405s
 29788  3154 infeasible  110      9.0588e+10 9.4908e+10  4.77%  84.9 3410s
 29882  3142 9.4908e+10   93   54 9.0588e+10 9.4908e+10  4.77%  84.7 3415s
 29949  3153 infeasible   88      9.0588e+10 9.4908e+10  4.77%  84.6 3420s
 29986  3151 9.4908e+10   82   75 9.0588e+10 9.4908e+10  4.77%  84.5 3425s
 30068  3179 infeasible   89      9.0588e+10 9.4908e+10  4.77%  84.3 3430s
 30149  3180 infeasible   99      9.0588e+10 9.4908e+10  4.77%  84.2 3435s
 30195  3190 9.4908e+10   86   97 9.0588e+10 9.4908e+10  4.77%  84.2 3440s
 30223  3192 9.4908e+10   84   72 9.0588e+10 9.4908e+10  4.77%  84.2 3445s
 30257  3190 infeasible   89      9.0588e+10 9.4908e+10  4.77%  84.3 3450s
 30278  3189 infeasible   89      9.0588e+10 9.4908e+10  4.77%  84.3 3455s
 30323  3186 9.4908e+10   90   59 9.0588e+10 9.4908e+10  4.77%  84.4 3460s
 30348  3184 9.4908e+10   79   25 9.0588e+10 9.4908e+10  4.77%  84.4 3465s
 30377  3190 9.4908e+10   76  128 9.0588e+10 9.4908e+10  4.77%  84.5 3470s
 30411  3199 9.4908e+10   80   69 9.0588e+10 9.4908e+10  4.77%  84.5 3475s
 30453  3194 9.4908e+10   82   69 9.0588e+10 9.4908e+10  4.77%  84.5 3481s
 30486  3193 9.4908e+10   79   49 9.0588e+10 9.4908e+10  4.77%  84.5 3485s
 30532  3189 9.4908e+10   83   58 9.0588e+10 9.4908e+10  4.77%  84.4 3490s
 30560  3179 infeasible   77      9.0588e+10 9.4908e+10  4.77%  84.5 3495s
 30606  3178 9.4908e+10   76  113 9.0588e+10 9.4908e+10  4.77%  84.5 3500s
 30649  3199 infeasible  103      9.0588e+10 9.4908e+10  4.77%  84.4 3505s
 30686  3206 9.4908e+10  104   89 9.0588e+10 9.4908e+10  4.77%  84.4 3511s
 30728  3196 infeasible  100      9.0588e+10 9.4908e+10  4.77%  84.4 3515s
 30789  3197 9.4908e+10   98  115 9.0588e+10 9.4908e+10  4.77%  84.3 3520s
 30838  3194 infeasible   96      9.0588e+10 9.4908e+10  4.77%  84.3 3525s
 30910  3198 infeasible   98      9.0588e+10 9.4908e+10  4.77%  84.2 3530s
 30968  3226 9.4908e+10  106   74 9.0588e+10 9.4908e+10  4.77%  84.1 3536s
 31012  3220 infeasible  110      9.0588e+10 9.4908e+10  4.77%  84.0 3540s
 31085  3221 infeasible  105      9.0588e+10 9.4908e+10  4.77%  83.9 3545s
 31139  3197 infeasible   96      9.0588e+10 9.4908e+10  4.77%  83.9 3550s
 31197  3191 9.4908e+10   94  108 9.0588e+10 9.4908e+10  4.77%  83.9 3555s
 31231  3189 9.4908e+10   87   89 9.0588e+10 9.4908e+10  4.77%  83.9 3560s
 31283  3187 9.4908e+10   85  113 9.0588e+10 9.4908e+10  4.77%  83.9 3565s
 31326  3186 9.4908e+10   84   89 9.0588e+10 9.4908e+10  4.77%  83.8 3570s
 31375  3183 9.4908e+10   83   95 9.0588e+10 9.4908e+10  4.77%  83.9 3575s
 31417  3187 9.4908e+10   80  105 9.0588e+10 9.4908e+10  4.77%  83.9 3580s
 31482  3190 9.4908e+10   86   95 9.0588e+10 9.4908e+10  4.77%  83.8 3587s
 31505  3189 infeasible   95      9.0588e+10 9.4908e+10  4.77%  83.8 3590s
 31560  3200 infeasible   91      9.0588e+10 9.4908e+10  4.77%  83.8 3595s

Cutting planes:
  Learned: 557
  Gomory: 181
  Lift-and-project: 1
  Cover: 4236
  Implied bound: 3527
  Clique: 21
  MIR: 64
  Mixing: 1
  Flow cover: 921
  Inf proof: 417
  Zero half: 815
  RLT: 228
  Relax-and-lift: 156
  BQP: 2
  PSD: 1

Explored 31599 nodes (2720423 simplex iterations) in 3598.09 seconds (1716.04 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 9.05885e+10 8.93285e+10 8.90585e+10 ... 6.99893e+10

Time limit reached
Best objective 9.058848075000e+10, best bound 9.490848075000e+10, gap 4.7688%

User-callback calls 911721, time in user-callback 0.80 sec
