Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3598.279796596
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 15180 rows, 3482 columns and 66572 nonzeros
Model fingerprint: 0xf1d0ea2b
Variable types: 60 continuous, 3422 integer (3422 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+12]
  Objective range  [1e+09, 3e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3084 rows and 0 columns
Presolve time: 0.23s
Presolved: 12096 rows, 3482 columns, 44002 nonzeros
Variable types: 60 continuous, 3422 integer (3422 binary)

Root relaxation: objective 9.453600e+10, 455 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 73592  1019 9.4536e+10  126   34 9.3366e+10 9.4536e+10  1.25%  41.7 3015s
 73752  1021 9.4536e+10  134   37 9.3366e+10 9.4536e+10  1.25%  41.7 3020s
 73807  1025 9.4536e+10  119   43 9.3366e+10 9.4536e+10  1.25%  41.7 3025s
 73927  1036 9.4536e+10  124   41 9.3366e+10 9.4536e+10  1.25%  41.7 3030s
 74065  1042 9.4536e+10  133   41 9.3366e+10 9.4536e+10  1.25%  41.7 3035s
 74174  1025 9.4536e+10  131   50 9.3366e+10 9.4536e+10  1.25%  41.7 3040s
 74241  1027 9.4536e+10  112   31 9.3366e+10 9.4536e+10  1.25%  41.7 3045s
 74337  1024 infeasible  122      9.3366e+10 9.4536e+10  1.25%  41.7 3050s
 74395  1022 9.4536e+10  118   51 9.3366e+10 9.4536e+10  1.25%  41.7 3055s
 74476  1023 9.4536e+10  129   63 9.3366e+10 9.4536e+10  1.25%  41.7 3060s
 74575  1024 9.4536e+10  132   37 9.3366e+10 9.4536e+10  1.25%  41.7 3065s
 74648  1021 9.4536e+10  122   39 9.3366e+10 9.4536e+10  1.25%  41.7 3070s
 74723  1018 9.4536e+10  117   40 9.3366e+10 9.4536e+10  1.25%  41.7 3075s
 74815  1022 9.4536e+10  118   45 9.3366e+10 9.4536e+10  1.25%  41.7 3080s
 74976  1039 9.4536e+10  143   31 9.3366e+10 9.4536e+10  1.25%  41.7 3085s
 75142  1032 9.4536e+10  128   50 9.3366e+10 9.4536e+10  1.25%  41.7 3090s
 75290  1036 9.4536e+10  131   41 9.3366e+10 9.4536e+10  1.25%  41.7 3095s
 75473  1034 9.4536e+10  130   51 9.3366e+10 9.4536e+10  1.25%  41.7 3102s
 75575  1031 9.4536e+10  128   46 9.3366e+10 9.4536e+10  1.25%  41.7 3105s
 75729  1043 9.4536e+10  141   25 9.3366e+10 9.4536e+10  1.25%  41.7 3110s
 75905  1040 infeasible  135      9.3366e+10 9.4536e+10  1.25%  41.7 3115s
 76028  1029 infeasible  134      9.3366e+10 9.4536e+10  1.25%  41.7 3120s
 76164  1043 9.4536e+10  138   38 9.3366e+10 9.4536e+10  1.25%  41.7 3125s
 76310  1048 9.4536e+10  140   36 9.3366e+10 9.4536e+10  1.25%  41.8 3130s
 76464  1041 9.4536e+10  137   41 9.3366e+10 9.4536e+10  1.25%  41.8 3137s
 76552  1033 9.4536e+10  127   41 9.3366e+10 9.4536e+10  1.25%  41.8 3140s
 76670  1033 infeasible  137      9.3366e+10 9.4536e+10  1.25%  41.8 3145s
 76812  1023 infeasible  114      9.3366e+10 9.4536e+10  1.25%  41.8 3150s
 76879  1030 9.4536e+10  116   54 9.3366e+10 9.4536e+10  1.25%  41.8 3156s
 76945  1024 9.4536e+10  117   59 9.3366e+10 9.4536e+10  1.25%  41.8 3160s
 76993  1030 infeasible  114      9.3366e+10 9.4536e+10  1.25%  41.8 3165s
 77069  1033 9.4536e+10  121   44 9.3366e+10 9.4536e+10  1.25%  41.8 3170s
 77129  1031 infeasible  126      9.3366e+10 9.4536e+10  1.25%  41.8 3175s
 77205  1030 9.4536e+10  126   43 9.3366e+10 9.4536e+10  1.25%  41.8 3180s
 77323  1024 9.4536e+10  130   42 9.3366e+10 9.4536e+10  1.25%  41.8 3186s
 77408  1023 9.4536e+10  116   58 9.3366e+10 9.4536e+10  1.25%  41.8 3190s
 77490  1026 9.4536e+10  128   28 9.3366e+10 9.4536e+10  1.25%  41.8 3196s
 77550  1022 infeasible  115      9.3366e+10 9.4536e+10  1.25%  41.8 3200s
 77624  1024 9.4536e+10  110  103 9.3366e+10 9.4536e+10  1.25%  41.8 3205s
 77688  1046 9.4536e+10  128   89 9.3366e+10 9.4536e+10  1.25%  41.8 3210s
 77757  1047 infeasible  123      9.3366e+10 9.4536e+10  1.25%  41.8 3215s
 77834  1045 infeasible  135      9.3366e+10 9.4536e+10  1.25%  41.8 3220s
 77918  1043 9.4536e+10  134   33 9.3366e+10 9.4536e+10  1.25%  41.8 3225s
 78032  1036 9.4536e+10  124   48 9.3366e+10 9.4536e+10  1.25%  41.8 3230s
 78106  1036 9.4536e+10  129   43 9.3366e+10 9.4536e+10  1.25%  41.8 3235s
 78176  1034 infeasible  123      9.3366e+10 9.4536e+10  1.25%  41.8 3240s
 78275  1039 infeasible  121      9.3366e+10 9.4536e+10  1.25%  41.8 3245s
 78331  1039 infeasible  120      9.3366e+10 9.4536e+10  1.25%  41.8 3250s
 78384  1040 9.4536e+10  119   49 9.3366e+10 9.4536e+10  1.25%  41.8 3256s
 78422  1042 9.4536e+10  127   61 9.3366e+10 9.4536e+10  1.25%  41.9 3260s
 78484  1038 9.4536e+10  115   32 9.3366e+10 9.4536e+10  1.25%  41.9 3265s
 78555  1037 9.4536e+10  116   36 9.3366e+10 9.4536e+10  1.25%  41.9 3271s
 78617  1042 9.4536e+10  118   47 9.3366e+10 9.4536e+10  1.25%  41.9 3275s
 78690  1051 infeasible  119      9.3366e+10 9.4536e+10  1.25%  41.9 3280s
 78755  1049 infeasible  127      9.3366e+10 9.4536e+10  1.25%  41.9 3285s
 78810  1044 9.4536e+10  120   48 9.3366e+10 9.4536e+10  1.25%  41.9 3290s
 78889  1051 9.4536e+10  126   38 9.3366e+10 9.4536e+10  1.25%  41.9 3295s
 78970  1048 9.4536e+10  128   40 9.3366e+10 9.4536e+10  1.25%  41.9 3300s
 79018  1042 9.4536e+10  122   36 9.3366e+10 9.4536e+10  1.25%  41.9 3305s
 79101  1054 infeasible  131      9.3366e+10 9.4536e+10  1.25%  41.9 3310s
 79179  1064 infeasible  132      9.3366e+10 9.4536e+10  1.25%  41.9 3315s
 79231  1070 9.4536e+10  132   47 9.3366e+10 9.4536e+10  1.25%  41.9 3320s
 79305  1051 9.4536e+10  130   43 9.3366e+10 9.4536e+10  1.25%  41.9 3325s
 79390  1054 9.4536e+10  128   36 9.3366e+10 9.4536e+10  1.25%  42.0 3330s
 79428  1054 9.4536e+10  129   51 9.3366e+10 9.4536e+10  1.25%  42.0 3335s
 79502  1044 9.4536e+10  115   49 9.3366e+10 9.4536e+10  1.25%  42.0 3340s
 79572  1054 9.4536e+10  125   31 9.3366e+10 9.4536e+10  1.25%  42.0 3345s
 79659  1059 9.4536e+10  128   28 9.3366e+10 9.4536e+10  1.25%  42.0 3350s
 79718  1056 infeasible  125      9.3366e+10 9.4536e+10  1.25%  42.0 3355s
 79796  1052 9.4536e+10  124   43 9.3366e+10 9.4536e+10  1.25%  42.0 3360s
 79849  1051 9.4536e+10  115   47 9.3366e+10 9.4536e+10  1.25%  42.0 3366s
 79907  1055 infeasible  133      9.3366e+10 9.4536e+10  1.25%  42.0 3370s
 79986  1046 infeasible  118      9.3366e+10 9.4536e+10  1.25%  42.0 3375s
 80054  1050 9.4536e+10  127   44 9.3366e+10 9.4536e+10  1.25%  42.0 3380s
 80102  1046 infeasible  128      9.3366e+10 9.4536e+10  1.25%  42.0 3385s
 80177  1041 9.4536e+10  122   25 9.3366e+10 9.4536e+10  1.25%  42.1 3390s
 80283  1031 9.4536e+10  136   49 9.3366e+10 9.4536e+10  1.25%  42.1 3395s
 80346  1035 9.4536e+10  138   60 9.3366e+10 9.4536e+10  1.25%  42.1 3400s
 80425  1048 9.4536e+10  118   52 9.3366e+10 9.4536e+10  1.25%  42.1 3405s
 80501  1048 infeasible  120      9.3366e+10 9.4536e+10  1.25%  42.1 3410s
 80562  1037 infeasible  116      9.3366e+10 9.4536e+10  1.25%  42.1 3415s
 80646  1037 9.4536e+10  122   44 9.3366e+10 9.4536e+10  1.25%  42.1 3420s
 80695  1036 9.4536e+10  126   42 9.3366e+10 9.4536e+10  1.25%  42.1 3425s
 80765  1033 infeasible  130      9.3366e+10 9.4536e+10  1.25%  42.1 3430s
 80800  1026 9.4536e+10   94   54 9.3366e+10 9.4536e+10  1.25%  42.2 3435s
 80865  1023 9.4536e+10  111   81 9.3366e+10 9.4536e+10  1.25%  42.2 3440s
 80935  1037 infeasible  127      9.3366e+10 9.4536e+10  1.25%  42.2 3445s
 80968  1042 infeasible  126      9.3366e+10 9.4536e+10  1.25%  42.2 3450s
 81050  1040 9.4536e+10  119   65 9.3366e+10 9.4536e+10  1.25%  42.2 3455s
 81133  1039 9.4536e+10  110   70 9.3366e+10 9.4536e+10  1.25%  42.2 3460s
 81206  1050 9.4536e+10  132   44 9.3366e+10 9.4536e+10  1.25%  42.2 3465s
 81260  1049 9.4536e+10  130   60 9.3366e+10 9.4536e+10  1.25%  42.2 3470s
 81339  1048 infeasible  119      9.3366e+10 9.4536e+10  1.25%  42.2 3475s
 81422  1051 infeasible  117      9.3366e+10 9.4536e+10  1.25%  42.2 3480s
 81467  1060 9.4536e+10  128   67 9.3366e+10 9.4536e+10  1.25%  42.2 3485s
 81587  1055 infeasible  127      9.3366e+10 9.4536e+10  1.25%  42.2 3490s
 81664  1050 9.4536e+10  121   53 9.3366e+10 9.4536e+10  1.25%  42.2 3495s
 81718  1068 9.4536e+10  128   48 9.3366e+10 9.4536e+10  1.25%  42.2 3500s
 81784  1068 infeasible  126      9.3366e+10 9.4536e+10  1.25%  42.2 3505s
 81838  1070 9.4536e+10  132   49 9.3366e+10 9.4536e+10  1.25%  42.2 3510s
 81919  1076 9.4536e+10  131   48 9.3366e+10 9.4536e+10  1.25%  42.2 3515s
 81997  1063 9.4536e+10  126   40 9.3366e+10 9.4536e+10  1.25%  42.2 3520s
 82058  1054 9.4536e+10  128   51 9.3366e+10 9.4536e+10  1.25%  42.2 3525s
 82106  1047 9.4536e+10  115   62 9.3366e+10 9.4536e+10  1.25%  42.2 3530s
 82189  1054 9.4536e+10  123   55 9.3366e+10 9.4536e+10  1.25%  42.2 3535s
 82259  1048 9.4536e+10  120   54 9.3366e+10 9.4536e+10  1.25%  42.2 3540s
 82311  1040 infeasible  123      9.3366e+10 9.4536e+10  1.25%  42.2 3545s
 82383  1038 9.4536e+10  119   67 9.3366e+10 9.4536e+10  1.25%  42.2 3550s
 82423  1034 9.4536e+10  118   66 9.3366e+10 9.4536e+10  1.25%  42.3 3555s
 82479  1026 9.4536e+10   81   87 9.3366e+10 9.4536e+10  1.25%  42.3 3560s
 82525  1041 9.4536e+10   80   82 9.3366e+10 9.4536e+10  1.25%  42.3 3565s
 82616  1059 9.4536e+10   90   28 9.3366e+10 9.4536e+10  1.25%  42.3 3570s
 82682  1061 9.4536e+10   98   32 9.3366e+10 9.4536e+10  1.25%  42.3 3575s
 82760  1058 9.4536e+10   93   25 9.3366e+10 9.4536e+10  1.25%  42.3 3580s
 82796  1069 9.4536e+10   99   12 9.3366e+10 9.4536e+10  1.25%  42.3 3598s

Cutting planes:
  Learned: 198
  Gomory: 96
  Lift-and-project: 8
  Cover: 3693
  Implied bound: 445
  Projected implied bound: 1
  Clique: 49
  MIR: 51
  Flow cover: 853
  Inf proof: 633
  Zero half: 791
  Network: 1
  RLT: 391
  Relax-and-lift: 293
  BQP: 2

Explored 82797 nodes (3565115 simplex iterations) in 3598.30 seconds (1863.23 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 9.3366e+10 8.7624e+10 8.4168e+10 ... 6.1092e+10

Time limit reached
Best objective 9.336600000000e+10, best bound 9.453600000000e+10, gap 1.2531%

User-callback calls 1144581, time in user-callback 1.00 sec
