Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3598.807556213
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 8540 rows, 1960 columns and 36530 nonzeros
Model fingerprint: 0x32fb887f
Variable types: 44 continuous, 1916 integer (1916 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [1e+09, 4e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 1792 rows and 1 columns
Presolve time: 0.12s
Presolved: 6748 rows, 1959 columns, 24464 nonzeros
Variable types: 44 continuous, 1915 integer (1915 binary)

Root relaxation: objective 8.913600e+10, 367 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 41460   943 8.9136e+10   60   62 8.7696e+10 8.9136e+10  1.64%  95.5 2855s
 41547   946 8.9136e+10   57   60 8.7696e+10 8.9136e+10  1.64%  95.5 2860s
 41610   943 8.9136e+10   58   71 8.7696e+10 8.9136e+10  1.64%  95.5 2865s
 41621   940 8.9136e+10   57   62 8.7696e+10 8.9136e+10  1.64%  95.5 2875s
 41672   937 8.9136e+10   64   61 8.7696e+10 8.9136e+10  1.64%  95.6 2880s
 41738   945 infeasible   68      8.7696e+10 8.9136e+10  1.64%  95.6 2885s
 41802   935 8.9136e+10   63   72 8.7696e+10 8.9136e+10  1.64%  95.7 2890s
 41887   936 infeasible   62      8.7696e+10 8.9136e+10  1.64%  95.7 2895s
 41930   943 infeasible   65      8.7696e+10 8.9136e+10  1.64%  95.7 2900s
 42014   945 8.9136e+10   63   75 8.7696e+10 8.9136e+10  1.64%  95.7 2905s
 42104   945 infeasible   67      8.7696e+10 8.9136e+10  1.64%  95.6 2910s
 42170   943 8.9136e+10   62   59 8.7696e+10 8.9136e+10  1.64%  95.6 2915s
 42257   942 8.9136e+10   70   62 8.7696e+10 8.9136e+10  1.64%  95.6 2920s
 42339   952 infeasible   66      8.7696e+10 8.9136e+10  1.64%  95.6 2925s
 42400   961 infeasible   75      8.7696e+10 8.9136e+10  1.64%  95.6 2930s
 42451   956 8.9136e+10   63   67 8.7696e+10 8.9136e+10  1.64%  95.6 2935s
 42533   952 infeasible   66      8.7696e+10 8.9136e+10  1.64%  95.6 2940s
 42617   958 8.9136e+10   70   48 8.7696e+10 8.9136e+10  1.64%  95.6 2945s
 42680   949 infeasible   65      8.7696e+10 8.9136e+10  1.64%  95.6 2950s
 42766   949 8.9136e+10   53   72 8.7696e+10 8.9136e+10  1.64%  95.6 2955s
 42848   987 8.9136e+10   62   53 8.7696e+10 8.9136e+10  1.64%  95.6 2960s
 42908   987 8.9136e+10   65   70 8.7696e+10 8.9136e+10  1.64%  95.6 2965s
 43004   993 8.9136e+10   70   50 8.7696e+10 8.9136e+10  1.64%  95.5 2970s
 43102   995 infeasible   62      8.7696e+10 8.9136e+10  1.64%  95.5 2975s
 43143   998 8.9136e+10   66   63 8.7696e+10 8.9136e+10  1.64%  95.5 2980s
 43233   998 infeasible   64      8.7696e+10 8.9136e+10  1.64%  95.5 2985s
 43322   993 infeasible   61      8.7696e+10 8.9136e+10  1.64%  95.5 2990s
 43407   998 infeasible   71      8.7696e+10 8.9136e+10  1.64%  95.5 2995s
 43486  1001 8.9136e+10   59  104 8.7696e+10 8.9136e+10  1.64%  95.5 3002s
 43534  1003 8.9136e+10   60   68 8.7696e+10 8.9136e+10  1.64%  95.5 3005s
 43616  1001 infeasible   64      8.7696e+10 8.9136e+10  1.64%  95.5 3010s
 43675  1002 8.9136e+10   60  120 8.7696e+10 8.9136e+10  1.64%  95.6 3021s
 43683  1006 8.9136e+10   64   62 8.7696e+10 8.9136e+10  1.64%  95.6 3025s
 43777  1008 8.9136e+10   71   61 8.7696e+10 8.9136e+10  1.64%  95.6 3030s
 43838  1011 8.9136e+10   67   55 8.7696e+10 8.9136e+10  1.64%  95.5 3035s
 43926  1005 infeasible   71      8.7696e+10 8.9136e+10  1.64%  95.6 3040s
 43982  1007 8.9136e+10   70   59 8.7696e+10 8.9136e+10  1.64%  95.6 3045s
 44070  1011 8.9136e+10   72   76 8.7696e+10 8.9136e+10  1.64%  95.5 3050s
 44161  1016 8.9136e+10   64   54 8.7696e+10 8.9136e+10  1.64%  95.5 3055s
 44239  1022 8.9136e+10   64   92 8.7696e+10 8.9136e+10  1.64%  95.5 3060s
 44285  1026 infeasible   66      8.7696e+10 8.9136e+10  1.64%  95.5 3065s
 44367  1030 8.9136e+10   70   65 8.7696e+10 8.9136e+10  1.64%  95.5 3070s
 44453  1034 infeasible   69      8.7696e+10 8.9136e+10  1.64%  95.5 3075s
 44491  1030 8.9136e+10   59   82 8.7696e+10 8.9136e+10  1.64%  95.6 3080s
 44578  1047 infeasible   76      8.7696e+10 8.9136e+10  1.64%  95.5 3085s
 44669  1034 infeasible   72      8.7696e+10 8.9136e+10  1.64%  95.5 3090s
 44742  1027 8.9136e+10   70   57 8.7696e+10 8.9136e+10  1.64%  95.5 3095s
 44832  1021 infeasible   66      8.7696e+10 8.9136e+10  1.64%  95.5 3100s
 44893  1020 8.9136e+10   63   74 8.7696e+10 8.9136e+10  1.64%  95.5 3105s
 44980  1027 infeasible   76      8.7696e+10 8.9136e+10  1.64%  95.5 3110s
 45062  1037 8.9136e+10   74   57 8.7696e+10 8.9136e+10  1.64%  95.4 3115s
 45131  1042 infeasible   74      8.7696e+10 8.9136e+10  1.64%  95.5 3120s
 45200  1047 infeasible   76      8.7696e+10 8.9136e+10  1.64%  95.5 3125s
 45279  1044 8.9136e+10   72   66 8.7696e+10 8.9136e+10  1.64%  95.5 3130s
 45365  1050 8.9136e+10   74   71 8.7696e+10 8.9136e+10  1.64%  95.5 3135s
 45410  1049 8.9136e+10   69   60 8.7696e+10 8.9136e+10  1.64%  95.5 3140s
 45494  1047 8.9136e+10   69   63 8.7696e+10 8.9136e+10  1.64%  95.5 3145s
 45595  1048 infeasible   68      8.7696e+10 8.9136e+10  1.64%  95.5 3150s
 45611  1050 8.9136e+10   68   62 8.7696e+10 8.9136e+10  1.64%  95.5 3156s
 45657  1048 8.9136e+10   70   87 8.7696e+10 8.9136e+10  1.64%  95.5 3160s
 45714  1051 8.9136e+10   66   69 8.7696e+10 8.9136e+10  1.64%  95.5 3165s
 45792  1055 8.9136e+10   73   64 8.7696e+10 8.9136e+10  1.64%  95.5 3170s
 45881  1062 8.9136e+10   66   61 8.7696e+10 8.9136e+10  1.64%  95.5 3175s
 45944  1065 8.9136e+10   70   48 8.7696e+10 8.9136e+10  1.64%  95.5 3180s
 46033  1060 8.9136e+10   63   73 8.7696e+10 8.9136e+10  1.64%  95.5 3185s
 46094  1067 8.9136e+10   67   73 8.7696e+10 8.9136e+10  1.64%  95.5 3191s
 46166  1065 8.9136e+10   68   67 8.7696e+10 8.9136e+10  1.64%  95.5 3195s
 46255  1066 8.9136e+10   70   52 8.7696e+10 8.9136e+10  1.64%  95.5 3200s
 46338  1063 infeasible   69      8.7696e+10 8.9136e+10  1.64%  95.5 3205s
 46431  1060 infeasible   69      8.7696e+10 8.9136e+10  1.64%  95.6 3210s
 46487  1064 8.9136e+10   71   80 8.7696e+10 8.9136e+10  1.64%  95.6 3215s
 46570  1063 infeasible   70      8.7696e+10 8.9136e+10  1.64%  95.6 3220s
 46656  1059 infeasible   77      8.7696e+10 8.9136e+10  1.64%  95.6 3225s
 46746  1067 8.9136e+10   66   77 8.7696e+10 8.9136e+10  1.64%  95.6 3230s
 46796  1065 infeasible   72      8.7696e+10 8.9136e+10  1.64%  95.6 3235s
 46878  1067 infeasible   75      8.7696e+10 8.9136e+10  1.64%  95.6 3240s
 46976  1069 infeasible   79      8.7696e+10 8.9136e+10  1.64%  95.5 3245s
 47061  1070 8.9136e+10   70   61 8.7696e+10 8.9136e+10  1.64%  95.5 3250s
 47104  1065 8.9136e+10   64   75 8.7696e+10 8.9136e+10  1.64%  95.5 3255s
 47189  1058 infeasible   64      8.7696e+10 8.9136e+10  1.64%  95.5 3260s
 47217  1060 8.9136e+10   64   77 8.7696e+10 8.9136e+10  1.64%  95.5 3268s
 47238  1057 8.9136e+10   57   61 8.7696e+10 8.9136e+10  1.64%  95.5 3270s
 47299  1054 8.9136e+10   68   73 8.7696e+10 8.9136e+10  1.64%  95.5 3275s
 47388  1057 8.9136e+10   64  106 8.7696e+10 8.9136e+10  1.64%  95.5 3281s
 47442  1057 8.9136e+10   63   66 8.7696e+10 8.9136e+10  1.64%  95.5 3285s
 47523  1052 8.9136e+10   56   74 8.7696e+10 8.9136e+10  1.64%  95.6 3290s
 47584  1045 8.9136e+10   60   75 8.7696e+10 8.9136e+10  1.64%  95.6 3296s
 47629  1048 infeasible   61      8.7696e+10 8.9136e+10  1.64%  95.6 3300s
 47715  1056 8.9136e+10   65   48 8.7696e+10 8.9136e+10  1.64%  95.6 3305s
 47799  1052 infeasible   64      8.7696e+10 8.9136e+10  1.64%  95.6 3310s
 47889  1050 8.9136e+10   63   59 8.7696e+10 8.9136e+10  1.64%  95.6 3315s
 47952  1049 8.9136e+10   64   63 8.7696e+10 8.9136e+10  1.64%  95.6 3320s
 48025  1040 8.9136e+10   65   86 8.7696e+10 8.9136e+10  1.64%  95.6 3325s
 48112  1041 8.9136e+10   76   60 8.7696e+10 8.9136e+10  1.64%  95.6 3330s
 48203  1056 infeasible   72      8.7696e+10 8.9136e+10  1.64%  95.6 3335s
 48251  1056 8.9136e+10   68   68 8.7696e+10 8.9136e+10  1.64%  95.6 3341s
 48317  1050 8.9136e+10   61  101 8.7696e+10 8.9136e+10  1.64%  95.7 3345s
 48407  1060 8.9136e+10   71   55 8.7696e+10 8.9136e+10  1.64%  95.7 3350s
 48495  1064 infeasible   73      8.7696e+10 8.9136e+10  1.64%  95.7 3355s
 48588  1055 8.9136e+10   64   65 8.7696e+10 8.9136e+10  1.64%  95.7 3360s
 48656  1063 8.9136e+10   71   70 8.7696e+10 8.9136e+10  1.64%  95.7 3365s
 48741  1064 infeasible   69      8.7696e+10 8.9136e+10  1.64%  95.7 3370s
 48808  1049 infeasible   64      8.7696e+10 8.9136e+10  1.64%  95.8 3375s
 48889  1050 8.9136e+10   71   57 8.7696e+10 8.9136e+10  1.64%  95.8 3381s
 48959  1050 8.9136e+10   71   86 8.7696e+10 8.9136e+10  1.64%  95.8 3385s
 49047  1050 8.9136e+10   74   67 8.7696e+10 8.9136e+10  1.64%  95.8 3390s
 49138  1047 8.9136e+10   73   59 8.7696e+10 8.9136e+10  1.64%  95.8 3395s
 49197  1054 infeasible   63      8.7696e+10 8.9136e+10  1.64%  95.8 3400s
 49285  1057 8.9136e+10   58   56 8.7696e+10 8.9136e+10  1.64%  95.8 3405s
 49374  1064 8.9136e+10   61   56 8.7696e+10 8.9136e+10  1.64%  95.8 3410s
 49404  1066 8.9136e+10   59   70 8.7696e+10 8.9136e+10  1.64%  95.7 3419s
 49405  1067 8.9136e+10   60   69 8.7696e+10 8.9136e+10  1.64%  95.7 3420s
 49462  1078 8.9136e+10   64   51 8.7696e+10 8.9136e+10  1.64%  95.7 3425s
 49528  1078 8.9136e+10   57   70 8.7696e+10 8.9136e+10  1.64%  95.7 3430s
 49613  1089 8.9136e+10   58   67 8.7696e+10 8.9136e+10  1.64%  95.6 3435s
 49705  1093 8.9136e+10   61   53 8.7696e+10 8.9136e+10  1.64%  95.6 3440s
 49792  1082 infeasible   62      8.7696e+10 8.9136e+10  1.64%  95.6 3445s
 49885  1087 8.9136e+10   65   81 8.7696e+10 8.9136e+10  1.64%  95.6 3450s
 49949  1093 8.9136e+10   68   52 8.7696e+10 8.9136e+10  1.64%  95.5 3455s
 50046  1090 infeasible   67      8.7696e+10 8.9136e+10  1.64%  95.5 3460s
 50127  1085 8.9136e+10   66   70 8.7696e+10 8.9136e+10  1.64%  95.5 3466s
 50200  1076 8.9136e+10   61   53 8.7696e+10 8.9136e+10  1.64%  95.5 3470s
 50277  1077 8.9136e+10   63   52 8.7696e+10 8.9136e+10  1.64%  95.5 3475s
 50360  1072 8.9136e+10   62   48 8.7696e+10 8.9136e+10  1.64%  95.5 3480s
 50444  1078 8.9136e+10   61   58 8.7696e+10 8.9136e+10  1.64%  95.5 3485s
 50518  1082 infeasible   67      8.7696e+10 8.9136e+10  1.64%  95.4 3490s
 50617  1097 8.9136e+10   63   62 8.7696e+10 8.9136e+10  1.64%  95.4 3495s
 50701  1101 infeasible   60      8.7696e+10 8.9136e+10  1.64%  95.4 3500s
 50755  1095 8.9136e+10   62   52 8.7696e+10 8.9136e+10  1.64%  95.4 3505s
 50844  1084 infeasible   68      8.7696e+10 8.9136e+10  1.64%  95.4 3510s
 50918  1084 infeasible   64      8.7696e+10 8.9136e+10  1.64%  95.4 3515s
 51011  1091 infeasible   73      8.7696e+10 8.9136e+10  1.64%  95.4 3520s
 51071  1087 8.9136e+10   67   49 8.7696e+10 8.9136e+10  1.64%  95.4 3525s
 51156  1080 8.9136e+10   68   61 8.7696e+10 8.9136e+10  1.64%  95.4 3530s
 51248  1066 8.9136e+10   76   66 8.7696e+10 8.9136e+10  1.64%  95.4 3535s
 51285  1055 8.9136e+10   63   49 8.7696e+10 8.9136e+10  1.64%  95.5 3540s
 51358  1050 8.9136e+10   62   70 8.7696e+10 8.9136e+10  1.64%  95.5 3545s
 51452  1048 8.9136e+10   73   65 8.7696e+10 8.9136e+10  1.64%  95.5 3550s
 51545  1039 infeasible   75      8.7696e+10 8.9136e+10  1.64%  95.5 3555s
 51610  1038 8.9136e+10   69   79 8.7696e+10 8.9136e+10  1.64%  95.5 3564s
 51611  1039 8.9136e+10   70   75 8.7696e+10 8.9136e+10  1.64%  95.5 3565s
 51677  1035 8.9136e+10   64   84 8.7696e+10 8.9136e+10  1.64%  95.5 3570s
 51748  1034 infeasible   69      8.7696e+10 8.9136e+10  1.64%  95.5 3575s
 51831  1041 8.9136e+10   70   70 8.7696e+10 8.9136e+10  1.64%  95.5 3580s
 51925  1033 8.9136e+10   64   65 8.7696e+10 8.9136e+10  1.64%  95.4 3585s
 51988  1032 infeasible   75      8.7696e+10 8.9136e+10  1.64%  95.4 3590s
 52089  1035 infeasible   70      8.7696e+10 8.9136e+10  1.64%  95.4 3595s

Cutting planes:
  Learned: 504
  Gomory: 19
  Lift-and-project: 3
  Cover: 1285
  Implied bound: 748
  Clique: 29
  MIR: 58
  StrongCG: 1
  Flow cover: 284
  Inf proof: 898
  Zero half: 50
  RLT: 46
  Relax-and-lift: 178
  BQP: 5

Explored 52159 nodes (5061020 simplex iterations) in 3598.81 seconds (1626.23 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 8.7696e+10 8.496e+10 7.6608e+10 ... -0

Time limit reached
Best objective 8.769600000000e+10, best bound 8.913600000000e+10, gap 1.6420%

User-callback calls 1321099, time in user-callback 1.25 sec
