Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.804742703
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 21980 rows, 5148 columns and 86632 nonzeros
Model fingerprint: 0x5c5923c3
Variable types: 76 continuous, 5072 integer (5072 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+13]
  Objective range  [2e+09, 3e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3518 rows and 0 columns
Presolve time: 0.37s
Presolved: 18462 rows, 5148 columns, 66442 nonzeros
Variable types: 76 continuous, 5072 integer (5072 binary)

Root relaxation: objective 8.856600e+10, 1017 iterations, 0.10 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 13091  3403 8.8566e+10   56   83 8.3286e+10 8.8566e+10  6.34%  92.8 3125s
 13107  3403 infeasible   63      8.3286e+10 8.8566e+10  6.34%  92.9 3130s
 13119  3407 8.8566e+10   55  170 8.3286e+10 8.8566e+10  6.34%  93.0 3137s
 13126  3412 8.8566e+10   59  159 8.3286e+10 8.8566e+10  6.34%  93.0 3140s
 13143  3423 8.8566e+10   64   89 8.3286e+10 8.8566e+10  6.34%  93.0 3145s
 13161  3421 infeasible   56      8.3286e+10 8.8566e+10  6.34%  93.0 3150s
 13179  3419 infeasible   56      8.3286e+10 8.8566e+10  6.34%  93.1 3155s
 13196  3420 infeasible   59      8.3286e+10 8.8566e+10  6.34%  93.2 3160s
 13216  3418 8.8566e+10   64  187 8.3286e+10 8.8566e+10  6.34%  93.2 3165s
 13234  3416 8.8566e+10   66   93 8.3286e+10 8.8566e+10  6.34%  93.3 3170s
 13250  3412 8.8566e+10   63  152 8.3286e+10 8.8566e+10  6.34%  93.4 3175s
 13268  3414 8.8566e+10   63  160 8.3286e+10 8.8566e+10  6.34%  93.5 3184s
 13271  3415 8.8566e+10   65  131 8.3286e+10 8.8566e+10  6.34%  93.5 3185s
 13294  3408 8.8566e+10   58  171 8.3286e+10 8.8566e+10  6.34%  93.6 3190s
 13309  3407 8.8566e+10   56  156 8.3286e+10 8.8566e+10  6.34%  93.7 3195s
 13324  3406 8.8566e+10   59  119 8.3286e+10 8.8566e+10  6.34%  93.8 3200s
 13340  3408 8.8566e+10   57  146 8.3286e+10 8.8566e+10  6.34%  93.9 3205s
 13355  3409 infeasible   56      8.3286e+10 8.8566e+10  6.34%  94.0 3210s
 13370  3406 8.8566e+10   57  147 8.3286e+10 8.8566e+10  6.34%  94.1 3215s
 13381  3405 8.8566e+10   60  146 8.3286e+10 8.8566e+10  6.34%  94.1 3221s
 13391  3403 infeasible   59      8.3286e+10 8.8566e+10  6.34%  94.2 3225s
 13407  3403 infeasible   58      8.3286e+10 8.8566e+10  6.34%  94.3 3230s
 13426  3406 8.8566e+10   50  142 8.3286e+10 8.8566e+10  6.34%  94.3 3235s
 13440  3416 8.8566e+10   60  155 8.3286e+10 8.8566e+10  6.34%  94.3 3240s
 13452  3418 8.8566e+10   58  113 8.3286e+10 8.8566e+10  6.34%  94.3 3250s
 13470  3418 8.8566e+10   61  117 8.3286e+10 8.8566e+10  6.34%  94.3 3255s
 13487  3415 8.8566e+10   58   99 8.3286e+10 8.8566e+10  6.34%  94.4 3260s
 13505  3413 8.8566e+10   60  128 8.3286e+10 8.8566e+10  6.34%  94.5 3265s
 13530  3412 8.8566e+10   61  117 8.3286e+10 8.8566e+10  6.34%  94.5 3270s
 13554  3414 8.8566e+10   67   77 8.3286e+10 8.8566e+10  6.34%  94.5 3275s
 13580  3412 infeasible   67      8.3286e+10 8.8566e+10  6.34%  94.5 3280s
 13602  3410 infeasible   68      8.3286e+10 8.8566e+10  6.34%  94.5 3285s
 13619  3409 8.8566e+10   57   81 8.3286e+10 8.8566e+10  6.34%  94.6 3290s
 13639  3411 8.8566e+10   55  126 8.3286e+10 8.8566e+10  6.34%  94.6 3295s
 13659  3425 8.8566e+10   68  113 8.3286e+10 8.8566e+10  6.34%  94.5 3300s
 13677  3423 8.8566e+10   42  520 8.3286e+10 8.8566e+10  6.34%  94.7 3306s
 13685  3431 8.8566e+10   50  221 8.3286e+10 8.8566e+10  6.34%  95.2 3310s
 13705  3449 8.8566e+10   67  103 8.3286e+10 8.8566e+10  6.34%  95.2 3315s
 13731  3475 8.8566e+10   88   30 8.3286e+10 8.8566e+10  6.34%  95.0 3320s
 13735  3479 8.8566e+10   91   28 8.3286e+10 8.8566e+10  6.34%  95.0 3325s
 13773  3479 infeasible  101      8.3286e+10 8.8566e+10  6.34%  94.9 3330s
 13814  3486 8.8566e+10   99   35 8.3286e+10 8.8566e+10  6.34%  94.7 3335s
 13844  3476 8.8566e+10   93   56 8.3286e+10 8.8566e+10  6.34%  94.7 3340s
 13875  3471 infeasible   90      8.3286e+10 8.8566e+10  6.34%  94.6 3345s
 13903  3477 8.8566e+10   35  135 8.3286e+10 8.8566e+10  6.34%  94.5 3350s
 13920  3494 8.8566e+10   44  140 8.3286e+10 8.8566e+10  6.34%  94.5 3355s
 13929  3501 8.8566e+10   51   91 8.3286e+10 8.8566e+10  6.34%  94.5 3363s
 13932  3504 8.8566e+10   53  110 8.3286e+10 8.8566e+10  6.34%  94.5 3365s
 13957  3519 infeasible   71      8.3286e+10 8.8566e+10  6.34%  94.4 3370s
 13985  3517 infeasible   72      8.3286e+10 8.8566e+10  6.34%  94.5 3375s
 14010  3510 infeasible   63      8.3286e+10 8.8566e+10  6.34%  94.5 3380s
 14032  3504 infeasible   56      8.3286e+10 8.8566e+10  6.34%  94.5 3385s
 14052  3498 infeasible   51      8.3286e+10 8.8566e+10  6.34%  94.5 3390s
 14070  3496 8.8566e+10   48  118 8.3286e+10 8.8566e+10  6.34%  94.6 3395s
 14087  3503 8.8566e+10   56   96 8.3286e+10 8.8566e+10  6.34%  94.6 3400s
 14090  3506 8.8566e+10   59   62 8.3286e+10 8.8566e+10  6.34%  94.6 3407s
 14107  3517 8.8566e+10   72   50 8.3286e+10 8.8566e+10  6.34%  94.5 3410s
 14149  3507 infeasible   64      8.3286e+10 8.8566e+10  6.34%  94.3 3415s
 14178  3500 8.8566e+10   55   99 8.3286e+10 8.8566e+10  6.34%  94.2 3422s
 14190  3496 infeasible   51      8.3286e+10 8.8566e+10  6.34%  94.2 3425s
 14204  3496 infeasible   51      8.3286e+10 8.8566e+10  6.34%  94.2 3430s
 14222  3496 8.8566e+10   51  132 8.3286e+10 8.8566e+10  6.34%  94.1 3435s
 14239  3495 8.8566e+10   50   92 8.3286e+10 8.8566e+10  6.34%  94.1 3440s
 14260  3504 8.8566e+10   58  118 8.3286e+10 8.8566e+10  6.34%  94.1 3445s
 14274  3496 8.8566e+10   51  124 8.3286e+10 8.8566e+10  6.34%  94.2 3457s
 14283  3499 infeasible   53      8.3286e+10 8.8566e+10  6.34%  94.2 3460s
 14306  3516 8.8566e+10   68   60 8.3286e+10 8.8566e+10  6.34%  94.1 3465s
 14341  3533 infeasible   57      8.3286e+10 8.8566e+10  6.34%  93.9 3470s
 14365  3531 8.8566e+10   58   98 8.3286e+10 8.8566e+10  6.34%  93.9 3475s
 14384  3544 8.8566e+10   45  132 8.3286e+10 8.8566e+10  6.34%  94.0 3480s
 14402  3556 8.8566e+10   49  116 8.3286e+10 8.8566e+10  6.34%  94.0 3485s
 14416  3562 8.8566e+10   49  107 8.3286e+10 8.8566e+10  6.34%  94.1 3490s
 14432  3560 infeasible   57      8.3286e+10 8.8566e+10  6.34%  94.2 3495s
 14449  3559 8.8566e+10   48  105 8.3286e+10 8.8566e+10  6.34%  94.2 3500s
 14470  3558 8.8566e+10   51  107 8.3286e+10 8.8566e+10  6.34%  94.3 3505s
 14489  3555 8.8566e+10   33  173 8.3286e+10 8.8566e+10  6.34%  94.5 3510s
 14512  3578 8.8566e+10   47  138 8.3286e+10 8.8566e+10  6.34%  94.5 3515s
 14524  3590 8.8566e+10   56  145 8.3286e+10 8.8566e+10  6.34%  94.5 3520s
 14543  3605 infeasible   67      8.3286e+10 8.8566e+10  6.34%  94.5 3525s
 14564  3626 8.8566e+10   83   42 8.3286e+10 8.8566e+10  6.34%  94.3 3532s
 14565  3627 8.8566e+10   84   42 8.3286e+10 8.8566e+10  6.34%  94.3 3537s
 14580  3634 infeasible   89      8.3286e+10 8.8566e+10  6.34%  94.2 3540s
 14599  3637 infeasible   54      8.3286e+10 8.8566e+10  6.34%  94.2 3545s
 14619  3649 8.5926e+10   47  136 8.3286e+10 8.8566e+10  6.34%  94.3 3550s
 14635  3660 8.5926e+10   60  175 8.3286e+10 8.8566e+10  6.34%  94.2 3555s
 14660  3669 8.8566e+10   35  156 8.3286e+10 8.8566e+10  6.34%  94.2 3560s
 14684  3691 8.8566e+10   56  103 8.3286e+10 8.8566e+10  6.34%  94.1 3565s
 14707  3710 infeasible   72      8.3286e+10 8.8566e+10  6.34%  94.0 3570s
 14739  3730 8.3436e+10   86   17 8.3286e+10 8.8566e+10  6.34%  93.9 3575s
 14760  3729 8.8566e+10   29  244 8.3286e+10 8.8566e+10  6.34%  93.9 3586s
 14778  3747 8.5926e+10   46  126 8.3286e+10 8.8566e+10  6.34%  93.9 3590s
 14819  3782 infeasible   78      8.3286e+10 8.8566e+10  6.34%  93.7 3595s

Cutting planes:
  Learned: 244
  Gomory: 118
  Lift-and-project: 6
  Cover: 4166
  Implied bound: 940
  Projected implied bound: 2
  Clique: 85
  MIR: 31
  StrongCG: 2
  Flow cover: 442
  Inf proof: 203
  Zero half: 1330
  Network: 4
  RLT: 346
  Relax-and-lift: 518
  BQP: 4

Explored 14838 nodes (1434028 simplex iterations) in 3597.81 seconds (1698.00 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 8.3286e+10 7.8936e+10 6.633e+10 ... 5.28e+09

Time limit reached
Best objective 8.328600000000e+10, best bound 8.856600000000e+10, gap 6.3396%

User-callback calls 632280, time in user-callback 0.64 sec
