Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.391179874
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 1785 rows, 480 columns and 6060 nonzeros
Model fingerprint: 0xd2e1c535
Variable types: 24 continuous, 456 integer (456 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [5e+09, 7e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 338 rows and 12 columns
Presolve time: 0.04s
Presolved: 1447 rows, 468 columns, 6036 nonzeros
Variable types: 24 continuous, 444 integer (444 binary)

Root relaxation: objective 7.630560e+10, 166 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 329433 29619 infeasible   70      7.1640e+10 7.6306e+10  6.51%  38.5 2775s
 329834 29641 infeasible   68      7.1640e+10 7.6306e+10  6.51%  38.5 2780s
 330485 29675 7.6306e+10   63   11 7.1640e+10 7.6306e+10  6.51%  38.5 2785s
 330971 29699 7.6306e+10   68   37 7.1640e+10 7.6306e+10  6.51%  38.5 2790s
 331399 29766 7.6306e+10   62   21 7.1640e+10 7.6306e+10  6.51%  38.5 2795s
 331916 29843 7.6306e+10   52   21 7.1640e+10 7.6306e+10  6.51%  38.5 2800s
 332390 29887 7.6306e+10   64   18 7.1640e+10 7.6306e+10  6.51%  38.5 2805s
 332932 29944 7.6306e+10   67   12 7.1640e+10 7.6306e+10  6.51%  38.5 2810s
 333388 29966 7.6306e+10   70   29 7.1640e+10 7.6306e+10  6.51%  38.5 2815s
 333900 30042 7.6306e+10   61   22 7.1640e+10 7.6306e+10  6.51%  38.5 2820s
 334403 30059 infeasible   65      7.1640e+10 7.6306e+10  6.51%  38.5 2825s
 334827 30155 7.6306e+10   65   16 7.1640e+10 7.6306e+10  6.51%  38.5 2830s
 335419 30175 infeasible   64      7.1640e+10 7.6306e+10  6.51%  38.6 2835s
 335879 30201 7.6306e+10   57   18 7.1640e+10 7.6306e+10  6.51%  38.6 2840s
 336479 30265 7.6306e+10   75    7 7.1640e+10 7.6306e+10  6.51%  38.6 2845s
 336977 30267 infeasible   71      7.1640e+10 7.6306e+10  6.51%  38.6 2850s
 337524 30290 infeasible   68      7.1640e+10 7.6306e+10  6.51%  38.6 2855s
 338032 30334 7.6306e+10   69   23 7.1640e+10 7.6306e+10  6.51%  38.6 2860s
 338490 30394 infeasible   59      7.1640e+10 7.6306e+10  6.51%  38.6 2865s
 339057 30439 infeasible   65      7.1640e+10 7.6306e+10  6.51%  38.6 2870s
 339611 30479 infeasible   67      7.1640e+10 7.6306e+10  6.51%  38.6 2875s
 340102 30522 7.6306e+10   64   37 7.1640e+10 7.6306e+10  6.51%  38.6 2880s
 340529 30515 infeasible   66      7.1640e+10 7.6306e+10  6.51%  38.6 2885s
 341132 30590 7.6306e+10   55   15 7.1640e+10 7.6306e+10  6.51%  38.6 2890s
 341556 30658 7.6306e+10   69   23 7.1640e+10 7.6306e+10  6.51%  38.6 2895s
 342113 30697 7.6306e+10   66   17 7.1640e+10 7.6306e+10  6.51%  38.6 2900s
 342662 30760 infeasible   67      7.1640e+10 7.6306e+10  6.51%  38.6 2905s
 343196 30756 7.6306e+10   69   19 7.1640e+10 7.6306e+10  6.51%  38.6 2910s
 343664 30762 infeasible   70      7.1640e+10 7.6306e+10  6.51%  38.6 2915s
 344249 30772 7.6306e+10   64   17 7.1640e+10 7.6306e+10  6.51%  38.6 2920s
 344864 30797 7.6306e+10   63   18 7.1640e+10 7.6306e+10  6.51%  38.6 2925s
 345452 30859 7.6306e+10   59   27 7.1640e+10 7.6306e+10  6.51%  38.6 2930s
 345964 30965 7.6306e+10   63   24 7.1640e+10 7.6306e+10  6.51%  38.6 2935s
 346527 31022 infeasible   64      7.1640e+10 7.6306e+10  6.51%  38.6 2940s
 346964 31051 7.6306e+10   68   21 7.1640e+10 7.6306e+10  6.51%  38.6 2945s
 347417 31079 7.6306e+10   71   18 7.1640e+10 7.6306e+10  6.51%  38.6 2950s
 348058 31100 7.6306e+10   67   15 7.1640e+10 7.6306e+10  6.51%  38.6 2955s
 348501 31131 7.6306e+10   65   42 7.1640e+10 7.6306e+10  6.51%  38.6 2960s
 349199 31169 7.6306e+10   63   17 7.1640e+10 7.6306e+10  6.51%  38.6 2965s
 349689 31165 infeasible   60      7.1640e+10 7.6306e+10  6.51%  38.6 2970s
 350204 31214 7.6306e+10   62   30 7.1640e+10 7.6306e+10  6.51%  38.6 2975s
 350832 31273 7.6306e+10   59   12 7.1640e+10 7.6306e+10  6.51%  38.6 2980s
 351461 31348 7.6306e+10   68   13 7.1640e+10 7.6306e+10  6.51%  38.6 2985s
 351987 31379 infeasible   65      7.1640e+10 7.6306e+10  6.51%  38.6 2990s
 352484 31386 7.6306e+10   57   13 7.1640e+10 7.6306e+10  6.51%  38.6 2995s
 353205 31443 infeasible   73      7.1640e+10 7.6306e+10  6.51%  38.6 3000s
 353772 31440 7.6306e+10   63    9 7.1640e+10 7.6306e+10  6.51%  38.6 3005s
 354272 31434 7.6306e+10   67   21 7.1640e+10 7.6306e+10  6.51%  38.6 3010s
 354935 31491 7.6306e+10   58   29 7.1640e+10 7.6306e+10  6.51%  38.6 3015s
 355459 31497 7.6306e+10   65   13 7.1640e+10 7.6306e+10  6.51%  38.6 3020s
 355908 31516 7.6306e+10   69   10 7.1640e+10 7.6306e+10  6.51%  38.6 3025s
 356526 31500 infeasible   62      7.1640e+10 7.6306e+10  6.51%  38.6 3030s
 356917 31543 infeasible   59      7.1640e+10 7.6306e+10  6.51%  38.6 3035s
 357546 31568 7.6306e+10   60   31 7.1640e+10 7.6306e+10  6.51%  38.6 3040s
 357970 31582 7.6306e+10   65    9 7.1640e+10 7.6306e+10  6.51%  38.6 3045s
 358507 31646 7.6306e+10   72   10 7.1640e+10 7.6306e+10  6.51%  38.6 3050s
 358946 31665 7.6306e+10   63   30 7.1640e+10 7.6306e+10  6.51%  38.6 3055s
 359429 31698 infeasible   70      7.1640e+10 7.6306e+10  6.51%  38.6 3060s
 359975 31746 7.6306e+10   64   31 7.1640e+10 7.6306e+10  6.51%  38.7 3065s
 360542 31791 infeasible   67      7.1640e+10 7.6306e+10  6.51%  38.7 3070s
 360978 31797 7.6306e+10   56   17 7.1640e+10 7.6306e+10  6.51%  38.7 3075s
 361571 31850 7.6306e+10   62   29 7.1640e+10 7.6306e+10  6.51%  38.7 3080s
 361988 31871 7.6306e+10   60   14 7.1640e+10 7.6306e+10  6.51%  38.7 3085s
 362501 31872 infeasible   67      7.1640e+10 7.6306e+10  6.51%  38.7 3090s
 362970 31877 infeasible   67      7.1640e+10 7.6306e+10  6.51%  38.7 3095s
 363672 31933 infeasible   70      7.1640e+10 7.6306e+10  6.51%  38.7 3100s
 363951 31964 7.6306e+10   70   11 7.1640e+10 7.6306e+10  6.51%  38.7 3105s
 364690 31975 7.6306e+10   65   21 7.1640e+10 7.6306e+10  6.51%  38.7 3110s
 365286 32061 infeasible   68      7.1640e+10 7.6306e+10  6.51%  38.7 3115s
 365722 32051 7.6306e+10   64    7 7.1640e+10 7.6306e+10  6.51%  38.7 3120s
 366150 32073 infeasible   59      7.1640e+10 7.6306e+10  6.51%  38.7 3125s
 366768 32105 infeasible   69      7.1640e+10 7.6306e+10  6.51%  38.7 3130s
 367229 32118 7.6306e+10   68   17 7.1640e+10 7.6306e+10  6.51%  38.7 3135s
 367821 32122 7.6306e+10   70   17 7.1640e+10 7.6306e+10  6.51%  38.7 3140s
 368320 32173 7.6306e+10   70   20 7.1640e+10 7.6306e+10  6.51%  38.7 3145s
 368830 32165 infeasible   79      7.1640e+10 7.6306e+10  6.51%  38.7 3150s
 369319 32168 infeasible   63      7.1640e+10 7.6306e+10  6.51%  38.7 3155s
 369906 32189 infeasible   72      7.1640e+10 7.6306e+10  6.51%  38.7 3160s
 370371 32206 7.6306e+10   66   21 7.1640e+10 7.6306e+10  6.51%  38.7 3165s
 371012 32207 7.6306e+10   60   17 7.1640e+10 7.6306e+10  6.51%  38.7 3170s
 371507 32200 infeasible   73      7.1640e+10 7.6306e+10  6.51%  38.7 3175s
 371962 32197 7.6306e+10   64   19 7.1640e+10 7.6306e+10  6.51%  38.7 3180s
 372467 32210 7.6306e+10   69   25 7.1640e+10 7.6306e+10  6.51%  38.7 3185s
 372973 32242 infeasible   66      7.1640e+10 7.6306e+10  6.51%  38.7 3190s
 373418 32257 7.6306e+10   55   22 7.1640e+10 7.6306e+10  6.51%  38.7 3195s
 373987 32288 infeasible   70      7.1640e+10 7.6306e+10  6.51%  38.7 3200s
 374401 32274 infeasible   76      7.1640e+10 7.6306e+10  6.51%  38.7 3205s
 375063 32342 infeasible   72      7.1640e+10 7.6306e+10  6.51%  38.7 3210s
 375497 32356 7.6306e+10   66   15 7.1640e+10 7.6306e+10  6.51%  38.7 3215s
 376099 32396 infeasible   63      7.1640e+10 7.6306e+10  6.51%  38.7 3220s
 376610 32413 7.6306e+10   65    8 7.1640e+10 7.6306e+10  6.51%  38.8 3225s
 377100 32439 7.6306e+10   62   16 7.1640e+10 7.6306e+10  6.51%  38.8 3230s
 377485 32468 7.6306e+10   61   28 7.1640e+10 7.6306e+10  6.51%  38.8 3235s
 378099 32468 7.6306e+10   51   32 7.1640e+10 7.6306e+10  6.51%  38.8 3240s
 378622 32475 infeasible   64      7.1640e+10 7.6306e+10  6.51%  38.8 3245s
 379143 32494 infeasible   71      7.1640e+10 7.6306e+10  6.51%  38.8 3250s
 379650 32579 7.6306e+10   61   16 7.1640e+10 7.6306e+10  6.51%  38.8 3255s
 380246 32606 infeasible   60      7.1640e+10 7.6306e+10  6.51%  38.8 3260s
 380716 32658 infeasible   68      7.1640e+10 7.6306e+10  6.51%  38.8 3265s
 381225 32665 7.6306e+10   66   23 7.1640e+10 7.6306e+10  6.51%  38.8 3270s
 381797 32677 7.6306e+10   60   32 7.1640e+10 7.6306e+10  6.51%  38.8 3276s
 382240 32678 infeasible   73      7.1640e+10 7.6306e+10  6.51%  38.8 3280s
 382790 32684 infeasible   62      7.1640e+10 7.6306e+10  6.51%  38.8 3285s
 383344 32638 7.6306e+10   55   20 7.1640e+10 7.6306e+10  6.51%  38.8 3290s
 383853 32667 7.6306e+10   73   15 7.1640e+10 7.6306e+10  6.51%  38.8 3295s
 384313 32710 infeasible   71      7.1640e+10 7.6306e+10  6.51%  38.8 3300s
 384789 32746 7.6306e+10   66   23 7.1640e+10 7.6306e+10  6.51%  38.8 3305s
 385423 32732 7.6306e+10   78    6 7.1640e+10 7.6306e+10  6.51%  38.8 3310s
 385856 32729 7.6306e+10   62   22 7.1640e+10 7.6306e+10  6.51%  38.8 3315s
 386417 32736 7.6306e+10   57   16 7.1640e+10 7.6306e+10  6.51%  38.8 3320s
 386823 32756 7.6306e+10   69   12 7.1640e+10 7.6306e+10  6.51%  38.8 3325s
 387435 32814 7.6306e+10   63   13 7.1640e+10 7.6306e+10  6.51%  38.8 3330s
 387931 32826 7.6306e+10   60   23 7.1640e+10 7.6306e+10  6.51%  38.9 3335s
 388479 32834 infeasible   67      7.1640e+10 7.6306e+10  6.51%  38.9 3340s
 388870 32843 7.6306e+10   63   28 7.1640e+10 7.6306e+10  6.51%  38.9 3345s
 389505 32882 infeasible   68      7.1640e+10 7.6306e+10  6.51%  38.9 3350s
 389888 32903 7.6306e+10   78   20 7.1640e+10 7.6306e+10  6.51%  38.9 3355s
 390503 32940 7.6306e+10   67   29 7.1640e+10 7.6306e+10  6.51%  38.9 3360s
 390933 32978 infeasible   78      7.1640e+10 7.6306e+10  6.51%  38.9 3365s
 391411 32998 7.6306e+10   62   15 7.1640e+10 7.6306e+10  6.51%  38.9 3370s
 391945 33010 infeasible   65      7.1640e+10 7.6306e+10  6.51%  38.9 3375s
 392379 32997 infeasible   58      7.1640e+10 7.6306e+10  6.51%  38.9 3380s
 392863 33035 7.6306e+10   68   30 7.1640e+10 7.6306e+10  6.51%  38.9 3385s
 393301 33057 7.6306e+10   56   21 7.1640e+10 7.6306e+10  6.51%  38.9 3390s
 393885 33080 7.6306e+10   67   14 7.1640e+10 7.6306e+10  6.51%  38.9 3395s
 394338 33121 7.6306e+10   59   14 7.1640e+10 7.6306e+10  6.51%  38.9 3400s
 394872 33147 7.6306e+10   56   53 7.1640e+10 7.6306e+10  6.51%  38.9 3405s
 395285 33162 7.6306e+10   64   22 7.1640e+10 7.6306e+10  6.51%  38.9 3410s
 395847 33208 7.6306e+10   66   34 7.1640e+10 7.6306e+10  6.51%  39.0 3415s
 396290 33245 infeasible   58      7.1640e+10 7.6306e+10  6.51%  39.0 3420s
 396757 33248 7.6306e+10   74   15 7.1640e+10 7.6306e+10  6.51%  39.0 3425s
 397312 33355 7.6306e+10   66   28 7.1640e+10 7.6306e+10  6.51%  39.0 3430s
 397711 33376 infeasible   68      7.1640e+10 7.6306e+10  6.51%  39.0 3435s
 398149 33402 7.6306e+10   66   18 7.1640e+10 7.6306e+10  6.51%  39.0 3440s
 398581 33444 7.6306e+10   50   20 7.1640e+10 7.6306e+10  6.51%  39.0 3445s
 399063 33512 7.6306e+10   71   32 7.1640e+10 7.6306e+10  6.51%  39.0 3450s
 399486 33509 7.6306e+10   55   15 7.1640e+10 7.6306e+10  6.51%  39.0 3455s
 399939 33556 7.6306e+10   62   26 7.1640e+10 7.6306e+10  6.51%  39.0 3460s
 400410 33603 7.6306e+10   52   22 7.1640e+10 7.6306e+10  6.51%  39.0 3465s
 400894 33620 infeasible   64      7.1640e+10 7.6306e+10  6.51%  39.1 3470s
 401257 33690 infeasible   60      7.1640e+10 7.6306e+10  6.51%  39.1 3475s
 401556 33747 7.6306e+10   53   30 7.1640e+10 7.6306e+10  6.51%  39.1 3480s
 402119 33776 infeasible   59      7.1640e+10 7.6306e+10  6.51%  39.1 3485s
 402613 33806 7.6306e+10   58   30 7.1640e+10 7.6306e+10  6.51%  39.1 3490s
 403090 33903 7.6306e+10   56   21 7.1640e+10 7.6306e+10  6.51%  39.1 3495s
 403467 33932 7.6306e+10   60   21 7.1640e+10 7.6306e+10  6.51%  39.1 3500s
 403915 34046 infeasible   65      7.1640e+10 7.6306e+10  6.51%  39.1 3505s
 404244 34065 7.6306e+10   63   13 7.1640e+10 7.6306e+10  6.51%  39.2 3510s
 404611 34096 infeasible   62      7.1640e+10 7.6306e+10  6.51%  39.2 3515s
 405093 34169 7.6306e+10   56   13 7.1640e+10 7.6306e+10  6.51%  39.2 3520s
 405658 34206 7.6306e+10   54   24 7.1640e+10 7.6306e+10  6.51%  39.2 3526s
 406067 34247 7.6306e+10   67   17 7.1640e+10 7.6306e+10  6.51%  39.2 3530s
 406646 34346 7.6306e+10   64   15 7.1640e+10 7.6306e+10  6.51%  39.2 3535s
 407026 34390 infeasible   61      7.1640e+10 7.6306e+10  6.51%  39.2 3540s
 407509 34377 7.6306e+10   64   28 7.1640e+10 7.6306e+10  6.51%  39.2 3545s
 408000 34393 7.6306e+10   60   13 7.1640e+10 7.6306e+10  6.51%  39.2 3550s
 408626 34456 7.6306e+10   57   23 7.1640e+10 7.6306e+10  6.51%  39.2 3555s
 409079 34541 7.6306e+10   68   15 7.1640e+10 7.6306e+10  6.51%  39.2 3560s
 409542 34556 infeasible   60      7.1640e+10 7.6306e+10  6.51%  39.2 3565s
 410085 34607 7.6306e+10   64   16 7.1640e+10 7.6306e+10  6.51%  39.2 3570s
 410616 34602 7.6306e+10   55   20 7.1640e+10 7.6306e+10  6.51%  39.2 3575s
 411130 34620 infeasible   65      7.1640e+10 7.6306e+10  6.51%  39.2 3580s
 411690 34658 infeasible   56      7.1640e+10 7.6306e+10  6.51%  39.2 3585s
 412158 34656 7.6306e+10   72   43 7.1640e+10 7.6306e+10  6.51%  39.2 3590s
 412588 34684 7.6306e+10   52    8 7.1640e+10 7.6306e+10  6.51%  39.2 3595s

Cutting planes:
  Learned: 298
  Gomory: 36
  Lift-and-project: 10
  Cover: 1385
  Implied bound: 499
  Clique: 19
  MIR: 55
  Flow cover: 317
  GUB cover: 1
  Inf proof: 2012
  RLT: 27
  Relax-and-lift: 60

Explored 413136 nodes (16238055 simplex iterations) in 3599.39 seconds (1908.15 work units)
Thread count was 1 (of 28 available processors)

Solution count 8: 7.164e+10 7.08336e+10 7.05456e+10 ... -0

Time limit reached
Best objective 7.164000000000e+10, best bound 7.630560000000e+10, gap 6.5126%

User-callback calls 2419015, time in user-callback 2.17 sec
