Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3598.830278244
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 8072 rows, 1882 columns and 32882 nonzeros
Model fingerprint: 0xf88addee
Variable types: 44 continuous, 1838 integer (1838 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [4e+09, 7e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 1644 rows and 3 columns
Presolve time: 0.11s
Presolved: 6428 rows, 1879 columns, 23360 nonzeros
Variable types: 44 continuous, 1835 integer (1835 binary)

Root relaxation: objective 8.783040e+10, 424 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 76197   550 8.7830e+10   55   59 8.4326e+10 8.7830e+10  4.16%  67.3 2825s
 76293   548 8.7830e+10   54   37 8.4326e+10 8.7830e+10  4.16%  67.3 2830s
 76356   541 infeasible   51      8.4326e+10 8.7830e+10  4.16%  67.3 2835s
 76449   546 8.7830e+10   53   53 8.4326e+10 8.7830e+10  4.16%  67.3 2840s
 76515   548 8.7830e+10   52   51 8.4326e+10 8.7830e+10  4.16%  67.3 2848s
 76530   547 8.7830e+10   57   51 8.4326e+10 8.7830e+10  4.16%  67.3 2852s
 76581   548 8.7830e+10   52   55 8.4326e+10 8.7830e+10  4.16%  67.3 2855s
 76665   536 infeasible   48      8.4326e+10 8.7830e+10  4.16%  67.3 2860s
 76749   538 infeasible   46      8.4326e+10 8.7830e+10  4.16%  67.3 2865s
 76842   537 8.7830e+10   42   49 8.4326e+10 8.7830e+10  4.16%  67.3 2870s
 76935   538 infeasible   45      8.4326e+10 8.7830e+10  4.16%  67.3 2875s
 77093   554 8.7830e+10   46   64 8.4326e+10 8.7830e+10  4.16%  67.3 2880s
 77251   552 8.7830e+10   49   73 8.4326e+10 8.7830e+10  4.16%  67.3 2885s
 77425   540 8.7830e+10   43   70 8.4326e+10 8.7830e+10  4.16%  67.4 2890s
 77566   540 8.7830e+10   48   33 8.4326e+10 8.7830e+10  4.16%  67.4 2895s
 77581   539 8.7830e+10   46   59 8.4326e+10 8.7830e+10  4.16%  67.4 2900s
 77638   534 8.7830e+10   41   80 8.4326e+10 8.7830e+10  4.16%  67.4 2905s
 77675   541 8.7830e+10   48   29 8.4326e+10 8.7830e+10  4.16%  67.4 2913s
 77698   538 8.7830e+10   46   43 8.4326e+10 8.7830e+10  4.16%  67.4 2915s
 77789   535 8.7830e+10   45   55 8.4326e+10 8.7830e+10  4.16%  67.4 2920s
 77889   539 infeasible   47      8.4326e+10 8.7830e+10  4.16%  67.4 2925s
 77985   537 8.7830e+10   42   49 8.4326e+10 8.7830e+10  4.16%  67.3 2930s
 78082   548 8.7830e+10   45   41 8.4326e+10 8.7830e+10  4.16%  67.3 2935s
 78306   542 8.7830e+10   42   45 8.4326e+10 8.7830e+10  4.16%  67.3 2940s
 78487   547 infeasible   57      8.4326e+10 8.7830e+10  4.16%  67.3 2945s
 78653   549 8.7830e+10   52   32 8.4326e+10 8.7830e+10  4.16%  67.3 2950s
 78822   548 8.7830e+10   45   50 8.4326e+10 8.7830e+10  4.16%  67.3 2955s
 78856   552 8.7830e+10   50   43 8.4326e+10 8.7830e+10  4.16%  67.3 2960s
 79014   560 8.7830e+10   45   60 8.4326e+10 8.7830e+10  4.16%  67.3 2965s
 79228   558 8.7830e+10   51   35 8.4326e+10 8.7830e+10  4.16%  67.3 2970s
 79332   552 8.7830e+10   42   74 8.4326e+10 8.7830e+10  4.16%  67.3 2975s
 79494   570 8.7830e+10   52   43 8.4326e+10 8.7830e+10  4.16%  67.3 2980s
 79504   570 8.7830e+10   53   36 8.4326e+10 8.7830e+10  4.16%  67.3 2985s
 79747   579 infeasible   60      8.4326e+10 8.7830e+10  4.16%  67.3 2990s
 79980   572 infeasible   58      8.4326e+10 8.7830e+10  4.16%  67.3 2995s
 80199   557 8.7830e+10   44   70 8.4326e+10 8.7830e+10  4.16%  67.4 3000s
 80362   562 8.7830e+10   50   45 8.4326e+10 8.7830e+10  4.16%  67.4 3005s
 80502   556 infeasible   48      8.4326e+10 8.7830e+10  4.16%  67.4 3010s
 80562   564 8.7830e+10   51   32 8.4326e+10 8.7830e+10  4.16%  67.4 3016s
 80626   556 infeasible   50      8.4326e+10 8.7830e+10  4.16%  67.4 3020s
 80701   557 8.7830e+10   47   42 8.4326e+10 8.7830e+10  4.16%  67.5 3025s
 80781   557 infeasible   48      8.4326e+10 8.7830e+10  4.16%  67.5 3030s
 80838   552 8.7830e+10   44   53 8.4326e+10 8.7830e+10  4.16%  67.5 3036s
 80927   569 infeasible   55      8.4326e+10 8.7830e+10  4.16%  67.6 3040s
 81016   574 8.7830e+10   55   41 8.4326e+10 8.7830e+10  4.16%  67.5 3045s
 81051   573 8.7830e+10   54   32 8.4326e+10 8.7830e+10  4.16%  67.5 3051s
 81061   571 8.7830e+10   53   48 8.4326e+10 8.7830e+10  4.16%  67.5 3055s
 81148   568 8.7830e+10   54   49 8.4326e+10 8.7830e+10  4.16%  67.6 3060s
 81323   557 infeasible   50      8.4326e+10 8.7830e+10  4.16%  67.6 3065s
 81538   558 8.7830e+10   47   64 8.4326e+10 8.7830e+10  4.16%  67.6 3070s
 81719   563 8.7830e+10   53   39 8.4326e+10 8.7830e+10  4.16%  67.6 3075s
 81758   560 8.7830e+10   55   36 8.4326e+10 8.7830e+10  4.16%  67.6 3081s
 81807   565 infeasible   58      8.4326e+10 8.7830e+10  4.16%  67.6 3085s
 81902   562 infeasible   57      8.4326e+10 8.7830e+10  4.16%  67.6 3090s
 82128   566 8.7830e+10   51   63 8.4326e+10 8.7830e+10  4.16%  67.6 3095s
 82259   565 infeasible   54      8.4326e+10 8.7830e+10  4.16%  67.7 3100s
 82389   573 8.7830e+10   53   37 8.4326e+10 8.7830e+10  4.16%  67.7 3105s
 82610   568 infeasible   55      8.4326e+10 8.7830e+10  4.16%  67.7 3110s
 82758   584 8.7830e+10   59   39 8.4326e+10 8.7830e+10  4.16%  67.7 3115s
 82868   578 8.7830e+10   53   50 8.4326e+10 8.7830e+10  4.16%  67.7 3121s
 83033   589 infeasible   60      8.4326e+10 8.7830e+10  4.16%  67.7 3125s
 83180   576 8.7830e+10   51   44 8.4326e+10 8.7830e+10  4.16%  67.7 3130s
 83273   581 8.7830e+10   65   29 8.4326e+10 8.7830e+10  4.16%  67.7 3135s
 83470   580 infeasible   61      8.4326e+10 8.7830e+10  4.16%  67.7 3140s
 83576   576 8.7830e+10   50   44 8.4326e+10 8.7830e+10  4.16%  67.7 3148s
 83602   578 8.7830e+10   54   44 8.4326e+10 8.7830e+10  4.16%  67.7 3151s
 83664   576 8.7830e+10   56   54 8.4326e+10 8.7830e+10  4.16%  67.7 3155s
 83853   585 infeasible   55      8.4326e+10 8.7830e+10  4.16%  67.7 3160s
 84060   582 infeasible   62      8.4326e+10 8.7830e+10  4.16%  67.7 3165s
 84272   575 infeasible   53      8.4326e+10 8.7830e+10  4.16%  67.7 3170s
 84307   580 8.7830e+10   57   62 8.4326e+10 8.7830e+10  4.16%  67.7 3175s
 84420   575 8.7830e+10   56   49 8.4326e+10 8.7830e+10  4.16%  67.7 3180s
 84544   571 8.7830e+10   54   42 8.4326e+10 8.7830e+10  4.16%  67.8 3188s
 84609   568 8.7830e+10   57   37 8.4326e+10 8.7830e+10  4.16%  67.8 3190s
 84697   566 8.7830e+10   62   51 8.4326e+10 8.7830e+10  4.16%  67.8 3195s
 84878   569 infeasible   53      8.4326e+10 8.7830e+10  4.16%  67.8 3200s
 85105   573 infeasible   60      8.4326e+10 8.7830e+10  4.16%  67.8 3205s
 85332   568 infeasible   64      8.4326e+10 8.7830e+10  4.16%  67.7 3210s
 85486   574 8.7830e+10   43   60 8.4326e+10 8.7830e+10  4.16%  67.7 3215s
 85560   572 infeasible   40      8.4326e+10 8.7830e+10  4.16%  67.7 3220s
 85651   573 8.7830e+10   45   38 8.4326e+10 8.7830e+10  4.16%  67.7 3225s
 85736   582 8.7830e+10   48   35 8.4326e+10 8.7830e+10  4.16%  67.7 3233s
 85762   580 8.7830e+10   45   42 8.4326e+10 8.7830e+10  4.16%  67.7 3235s
 85851   571 8.7830e+10   39   48 8.4326e+10 8.7830e+10  4.16%  67.7 3240s
 85955   569 infeasible   42      8.4326e+10 8.7830e+10  4.16%  67.7 3245s
 86195   573 infeasible   44      8.4326e+10 8.7830e+10  4.16%  67.7 3250s
 86388   588 8.7830e+10   48   39 8.4326e+10 8.7830e+10  4.16%  67.6 3255s
 86631   574 infeasible   44      8.4326e+10 8.7830e+10  4.16%  67.6 3260s
 86722   567 8.7830e+10   44   44 8.4326e+10 8.7830e+10  4.16%  67.6 3266s
 86835   576 8.7830e+10   47   40 8.4326e+10 8.7830e+10  4.16%  67.6 3270s
 86893   568 infeasible   48      8.4326e+10 8.7830e+10  4.16%  67.6 3275s
 86980   573 8.7830e+10   45   43 8.4326e+10 8.7830e+10  4.16%  67.6 3280s
 87085   576 infeasible   47      8.4326e+10 8.7830e+10  4.16%  67.6 3285s
 87324   576 8.7830e+10   52   39 8.4326e+10 8.7830e+10  4.16%  67.7 3290s
 87416   568 8.7830e+10   45   45 8.4326e+10 8.7830e+10  4.16%  67.7 3299s
 87417   569 8.7830e+10   46   46 8.4326e+10 8.7830e+10  4.16%  67.7 3301s
 87472   572 8.7830e+10   49   42 8.4326e+10 8.7830e+10  4.16%  67.7 3305s
 87608   570 8.7830e+10   42   63 8.4326e+10 8.7830e+10  4.16%  67.7 3310s
 87765   563 8.7830e+10   37   96 8.4326e+10 8.7830e+10  4.16%  67.7 3315s
 87833   563 infeasible   46      8.4326e+10 8.7830e+10  4.16%  67.7 3320s
 87920   566 8.7830e+10   48   37 8.4326e+10 8.7830e+10  4.16%  67.7 3325s
 88132   566 8.7830e+10   46   45 8.4326e+10 8.7830e+10  4.16%  67.7 3330s
 88321   559 infeasible   55      8.4326e+10 8.7830e+10  4.16%  67.7 3335s
 88531   567 8.7830e+10  116   40 8.4326e+10 8.7830e+10  4.16%  67.8 3340s
 88736   563 8.7830e+10  109   39 8.4326e+10 8.7830e+10  4.16%  67.7 3345s
 88919   560 8.7830e+10  106   49 8.4326e+10 8.7830e+10  4.16%  67.7 3350s
 89060   563 infeasible   56      8.4326e+10 8.7830e+10  4.16%  67.7 3355s
 89096   565 8.7830e+10   52   38 8.4326e+10 8.7830e+10  4.16%  67.7 3361s
 89154   563 8.7830e+10   47   49 8.4326e+10 8.7830e+10  4.16%  67.7 3366s
 89203   558 infeasible   49      8.4326e+10 8.7830e+10  4.16%  67.7 3370s
 89408   571 8.7830e+10   47   28 8.4326e+10 8.7830e+10  4.16%  67.7 3375s
 89499   562 infeasible   58      8.4326e+10 8.7830e+10  4.16%  67.7 3380s
 89584   561 infeasible   51      8.4326e+10 8.7830e+10  4.16%  67.7 3385s
 89658   557 8.7830e+10   35   91 8.4326e+10 8.7830e+10  4.16%  67.7 3392s
 89706   555 8.7830e+10   54   37 8.4326e+10 8.7830e+10  4.16%  67.7 3395s
 89720   553 8.7830e+10   51   45 8.4326e+10 8.7830e+10  4.16%  67.8 3402s
 89762   547 8.7830e+10   40   56 8.4326e+10 8.7830e+10  4.16%  67.8 3405s
 89999   550 8.7830e+10   52   54 8.4326e+10 8.7830e+10  4.16%  67.8 3410s
 90167   540 8.7830e+10   41   70 8.4326e+10 8.7830e+10  4.16%  67.8 3415s
 90276   535 8.7830e+10   38  105 8.4326e+10 8.7830e+10  4.16%  67.8 3420s
 90280   539 8.7830e+10   41   56 8.4326e+10 8.7830e+10  4.16%  67.8 3425s
 90357   550 8.7830e+10   48   38 8.4326e+10 8.7830e+10  4.16%  67.7 3430s
 90521   570 infeasible   51      8.4326e+10 8.7830e+10  4.16%  67.7 3435s
 90706   579 infeasible   56      8.4326e+10 8.7830e+10  4.16%  67.7 3440s
 90918   569 infeasible   53      8.4326e+10 8.7830e+10  4.16%  67.7 3445s
 91099   558 8.7830e+10   51   50 8.4326e+10 8.7830e+10  4.16%  67.7 3450s
 91152   563 8.7830e+10   51   36 8.4326e+10 8.7830e+10  4.16%  67.8 3457s
 91193   560 infeasible   47      8.4326e+10 8.7830e+10  4.16%  67.8 3460s
 91306   549 8.7830e+10   46   36 8.4326e+10 8.7830e+10  4.16%  67.8 3465s
 91416   557 8.7830e+10   49   68 8.4326e+10 8.7830e+10  4.16%  67.8 3470s
 91650   571 8.7830e+10   51   31 8.4326e+10 8.7830e+10  4.16%  67.8 3475s
 91838   559 infeasible   58      8.4326e+10 8.7830e+10  4.16%  67.8 3480s
 91936   549 infeasible   51      8.4326e+10 8.7830e+10  4.16%  67.8 3485s
 92030   555 8.7830e+10   52   48 8.4326e+10 8.7830e+10  4.16%  67.8 3490s
 92121   544 infeasible   59      8.4326e+10 8.7830e+10  4.16%  67.8 3495s
 92315   546 infeasible   46      8.4326e+10 8.7830e+10  4.16%  67.8 3500s
 92473   549 infeasible   54      8.4326e+10 8.7830e+10  4.16%  67.8 3505s
 92532   554 8.7830e+10   51   42 8.4326e+10 8.7830e+10  4.16%  67.8 3510s
 92678   538 8.7830e+10   41   34 8.4326e+10 8.7830e+10  4.16%  67.8 3515s
 92839   543 8.7830e+10   37   84 8.4326e+10 8.7830e+10  4.16%  67.8 3520s
 92993   549 8.7830e+10   39   71 8.4326e+10 8.7830e+10  4.16%  67.9 3525s
 93120   550 8.7830e+10   41   46 8.4326e+10 8.7830e+10  4.16%  67.9 3530s
 93289   549 8.7830e+10   40   57 8.4326e+10 8.7830e+10  4.16%  67.9 3536s
 93393   541 8.7830e+10   48   57 8.4326e+10 8.7830e+10  4.16%  67.9 3540s
 93416   542 8.7830e+10   48   41 8.4326e+10 8.7830e+10  4.16%  67.9 3545s
 93579   531 8.7830e+10   44   93 8.4326e+10 8.7830e+10  4.16%  67.9 3550s
 93744   524 infeasible  106      8.4326e+10 8.7830e+10  4.16%  68.0 3555s
 93819   523 8.7830e+10   44   31 8.4326e+10 8.7830e+10  4.16%  68.0 3560s
 93887   525 8.7830e+10   48   51 8.4326e+10 8.7830e+10  4.16%  68.0 3565s
 93913   517 8.7830e+10   46   92 8.4326e+10 8.7830e+10  4.16%  68.0 3571s
 93978   514 infeasible   52      8.4326e+10 8.7830e+10  4.16%  68.0 3575s
 94070   508 infeasible   47      8.4326e+10 8.7830e+10  4.16%  68.0 3580s
 94260   512 8.7830e+10   43   49 8.4326e+10 8.7830e+10  4.16%  68.0 3585s
 94408   508 infeasible   46      8.4326e+10 8.7830e+10  4.16%  68.0 3590s
 94588   512 8.7830e+10   50   43 8.4326e+10 8.7830e+10  4.16%  68.0 3595s

Cutting planes:
  Learned: 450
  Gomory: 34
  Lift-and-project: 8
  Cover: 1889
  Implied bound: 1327
  Clique: 65
  MIR: 81
  StrongCG: 4
  Flow cover: 425
  Inf proof: 1383
  Zero half: 22
  RLT: 68
  Relax-and-lift: 245

Explored 94754 nodes (6488542 simplex iterations) in 3598.83 seconds (1773.37 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 8.43264e+10 7.73184e+10 7.38144e+10 ... -0

Time limit reached
Best objective 8.432640000000e+10, best bound 8.783040000000e+10, gap 4.1553%

User-callback calls 1353930, time in user-callback 1.08 sec
