Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.775797443
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 32322 rows, 7182 columns and 176988 nonzeros
Model fingerprint: 0xae4819cf
Variable types: 84 continuous, 7098 integer (7098 binary)
Coefficient statistics:
  Matrix range     [1e+00, 9e+12]
  Objective range  [2e+09, 2e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 5210 rows and 0 columns
Presolve time: 0.61s
Presolved: 27112 rows, 7182 columns, 95802 nonzeros
Variable types: 84 continuous, 7098 integer (7098 binary)

Root relaxation: objective 9.376500e+10, 1298 iterations, 0.17 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  9392  1210 9.3765e+10   97  106 8.7068e+10 9.3765e+10  7.69%   179 3335s
  9406  1204 infeasible   96      8.7068e+10 9.3765e+10  7.69%   180 3340s
  9412  1206 9.3765e+10   95  126 8.7068e+10 9.3765e+10  7.69%   180 3345s
  9429  1201 9.3765e+10   90   77 8.7068e+10 9.3765e+10  7.69%   180 3350s
  9447  1193 infeasible   91      8.7068e+10 9.3765e+10  7.69%   180 3355s
  9459  1193 9.3765e+10   89   83 8.7068e+10 9.3765e+10  7.69%   180 3360s
  9471  1191 9.3765e+10   90   99 8.7068e+10 9.3765e+10  7.69%   180 3366s
  9486  1184 infeasible   79      8.7068e+10 9.3765e+10  7.69%   180 3370s
  9495  1185 9.3765e+10   87  101 8.7068e+10 9.3765e+10  7.69%   180 3375s
  9510  1185 infeasible   80      8.7068e+10 9.3765e+10  7.69%   180 3380s
  9522  1175 9.3765e+10   73   83 8.7068e+10 9.3765e+10  7.69%   181 3385s
  9532  1171 9.3765e+10   69   86 8.7068e+10 9.3765e+10  7.69%   181 3391s
  9536  1173 8.9300e+10   72   61 8.7068e+10 9.3765e+10  7.69%   181 3395s
  9552  1169 9.3765e+10   68   95 8.7068e+10 9.3765e+10  7.69%   181 3400s
  9561  1166 9.3765e+10   66  102 8.7068e+10 9.3765e+10  7.69%   181 3405s
  9567  1168 infeasible   71      8.7068e+10 9.3765e+10  7.69%   181 3410s
  9581  1176 9.3765e+10   81   87 8.7068e+10 9.3765e+10  7.69%   181 3415s
  9603  1186 9.3765e+10   94   68 8.7068e+10 9.3765e+10  7.69%   181 3420s
  9622  1189 infeasible   66      8.7068e+10 9.3765e+10  7.69%   181 3425s
  9637  1180 9.3765e+10   88   70 8.7068e+10 9.3765e+10  7.69%   181 3430s
  9655  1174 9.3765e+10   80   79 8.7068e+10 9.3765e+10  7.69%   181 3435s
  9667  1172 9.3765e+10   78   94 8.7068e+10 9.3765e+10  7.69%   181 3440s
  9686  1175 9.3765e+10   86   56 8.7068e+10 9.3765e+10  7.69%   181 3445s
  9708  1173 infeasible   90      8.7068e+10 9.3765e+10  7.69%   181 3450s
  9732  1171 infeasible   88      8.7068e+10 9.3765e+10  7.69%   180 3455s
  9750  1179 9.3765e+10   87   77 8.7068e+10 9.3765e+10  7.69%   180 3460s
  9768  1191 8.9300e+10   97   64 8.7068e+10 9.3765e+10  7.69%   180 3467s
  9792  1207 8.9300e+10  116   23 8.7068e+10 9.3765e+10  7.69%   180 3470s
  9808  1207 9.3765e+10   86  127 8.7068e+10 9.3765e+10  7.69%   180 3475s
  9819  1206 9.3765e+10   31  289 8.7068e+10 9.3765e+10  7.69%   180 3480s
  9825  1212 9.3765e+10   37  253 8.7068e+10 9.3765e+10  7.69%   180 3485s
  9833  1220 9.3765e+10   44  158 8.7068e+10 9.3765e+10  7.69%   180 3490s
  9841  1228 9.3765e+10   51  142 8.7068e+10 9.3765e+10  7.69%   180 3495s
  9850  1237 9.3765e+10   57  118 8.7068e+10 9.3765e+10  7.69%   180 3500s
  9863  1249 9.3765e+10   64   94 8.7068e+10 9.3765e+10  7.69%   180 3505s
  9879  1258 9.3765e+10   71   87 8.7068e+10 9.3765e+10  7.69%   179 3510s
  9896  1272 9.3765e+10   76   80 8.7068e+10 9.3765e+10  7.69%   179 3515s
  9914  1283 9.3765e+10   86   97 8.7068e+10 9.3765e+10  7.69%   179 3520s
  9929  1298 9.3765e+10   90  101 8.7068e+10 9.3765e+10  7.69%   179 3525s
  9943  1312 9.3765e+10   90   87 8.7068e+10 9.3765e+10  7.69%   178 3530s
  9959  1324 9.3765e+10   97   85 8.7068e+10 9.3765e+10  7.69%   178 3540s
  9981  1345 9.3765e+10  106   93 8.7068e+10 9.3765e+10  7.69%   178 3545s
 10009  1368 9.3765e+10  114   68 8.7068e+10 9.3765e+10  7.69%   177 3550s
 10013  1370 9.3765e+10  116   79 8.7068e+10 9.3765e+10  7.69%   177 3558s
 10020  1377 9.3765e+10  119   54 8.7068e+10 9.3765e+10  7.69%   177 3560s
 10058  1384 infeasible  125      8.7068e+10 9.3765e+10  7.69%   177 3565s
 10070  1395 9.3765e+10   79  151 8.7068e+10 9.3765e+10  7.69%   177 3570s
 10086  1410 9.1532e+10   92   68 8.7068e+10 9.3765e+10  7.69%   177 3575s
 10110  1428 9.1532e+10  107   39 8.7068e+10 9.3765e+10  7.69%   176 3580s
 10138  1446 infeasible  131      8.7068e+10 9.3765e+10  7.69%   176 3585s
 10151  1457 9.3765e+10   76   77 8.7068e+10 9.3765e+10  7.69%   176 3590s
 10163  1461 9.3765e+10   80   67 8.7068e+10 9.3765e+10  7.69%   176 3595s

Cutting planes:
  Learned: 1
  Gomory: 25
  Lift-and-project: 3
  Cover: 7345
  Implied bound: 1130
  Projected implied bound: 5
  Clique: 25
  MIR: 16
  StrongCG: 3
  Flow cover: 453
  Inf proof: 272
  Zero half: 1735
  RLT: 231
  Relax-and-lift: 286
  BQP: 17

Explored 10170 nodes (1895447 simplex iterations) in 3596.81 seconds (1800.17 work units)
Thread count was 1 (of 28 available processors)

Solution count 8: 8.70675e+10 8.037e+10 7.81375e+10 ... -0

Time limit reached
Best objective 8.706750000000e+10, best bound 9.376500000000e+10, gap 7.6923%

User-callback calls 667232, time in user-callback 1.00 sec
