Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.913004344
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 21541 rows, 5160 columns and 75202 nonzeros
Model fingerprint: 0x351b6ea5
Variable types: 80 continuous, 5080 integer (5080 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [1e+09, 2e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 6209 rows and 811 columns
Presolve time: 0.36s
Presolved: 15332 rows, 4349 columns, 55370 nonzeros
Variable types: 80 continuous, 4269 integer (4269 binary)

Root relaxation: objective 5.889600e+10, 2243 iterations, 0.23 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 14950  8541 5.4770e+10   94   91 5.0706e+10 5.8896e+10  16.2%  84.7 3040s
 14993  8548 5.4770e+10   86   82 5.0706e+10 5.8896e+10  16.2%  84.6 3045s
 15035  8566 5.5591e+10   88  105 5.0706e+10 5.8896e+10  16.2%  84.5 3050s
 15080  8572 5.6590e+10   73  239 5.0706e+10 5.8896e+10  16.2%  84.3 3055s
 15128  8579 infeasible   77      5.0706e+10 5.8896e+10  16.2%  84.2 3060s
 15165  8596 5.7549e+10   85  139 5.0706e+10 5.8896e+10  16.2%  84.1 3065s
 15213  8613 5.8896e+10   83  194 5.0706e+10 5.8896e+10  16.2%  84.0 3070s
 15222  8620 5.6679e+10   90  125 5.0706e+10 5.8896e+10  16.2%  83.9 3075s
 15279  8634 infeasible   94      5.0706e+10 5.8896e+10  16.2%  83.8 3080s
 15303  8640 5.4430e+10   80  133 5.0706e+10 5.8896e+10  16.2%  83.7 3085s
 15349  8660 5.7662e+10   97  100 5.0706e+10 5.8896e+10  16.2%  83.6 3090s
 15394  8687 5.5386e+10   68  269 5.0706e+10 5.8896e+10  16.2%  83.5 3095s
 15435  8712 5.5347e+10   80  153 5.0706e+10 5.8896e+10  16.2%  83.4 3100s
 15451  8726 5.3046e+10   95   54 5.0706e+10 5.8896e+10  16.2%  83.3 3107s
 15468  8739 5.3046e+10  108   51 5.0706e+10 5.8896e+10  16.2%  83.3 3110s
 15505  8751 5.8896e+10   67  147 5.0706e+10 5.8896e+10  16.2%  83.2 3115s
 15551  8777 5.4216e+10   94   71 5.0706e+10 5.8896e+10  16.2%  83.1 3120s
 15593  8789 5.8896e+10   64  222 5.0706e+10 5.8896e+10  16.2%  83.1 3125s
 15629  8818 5.4577e+10   85  132 5.0706e+10 5.8896e+10  16.2%  83.1 3130s
 15675  8836 5.8896e+10   65  227 5.0706e+10 5.8896e+10  16.2%  82.9 3135s
 15712  8857 infeasible   86      5.0706e+10 5.8896e+10  16.2%  82.8 3140s
 15745  8864 5.8652e+10   77  216 5.0706e+10 5.8896e+10  16.2%  82.9 3145s
 15753  8872 5.6556e+10   82  127 5.0706e+10 5.8896e+10  16.2%  82.9 3150s
 15803  8888 5.8250e+10   82  142 5.0706e+10 5.8896e+10  16.2%  82.8 3155s
 15853  8902 5.8896e+10   76  111 5.0706e+10 5.8896e+10  16.2%  82.7 3160s
 15894  8923 5.8708e+10   78  202 5.0706e+10 5.8896e+10  16.2%  82.7 3165s
 15939  8937 5.7657e+10   92  102 5.0706e+10 5.8896e+10  16.2%  82.5 3170s
 15973  8955 5.3046e+10   90   72 5.0706e+10 5.8896e+10  16.2%  82.5 3179s
 15975  8957 5.3046e+10   92   68 5.0706e+10 5.8896e+10  16.2%  82.5 3180s
 16017  8979 5.8588e+10   79  153 5.0706e+10 5.8896e+10  16.2%  82.4 3185s
 16054  8994 5.8896e+10   77  113 5.0706e+10 5.8896e+10  16.2%  82.4 3190s
 16091  9006 5.3046e+10   82   60 5.0706e+10 5.8896e+10  16.2%  82.3 3195s
 16124  9021 5.4881e+10   85  101 5.0706e+10 5.8896e+10  16.2%  82.3 3200s
 16163  9039 5.5940e+10   80  115 5.0706e+10 5.8896e+10  16.2%  82.2 3205s
 16192  9055 5.8896e+10   66  167 5.0706e+10 5.8896e+10  16.2%  82.2 3210s
 16225  9071 5.1754e+10   71   84 5.0706e+10 5.8896e+10  16.2%  82.1 3215s
 16266  9096 5.8896e+10   73  201 5.0706e+10 5.8896e+10  16.2%  82.1 3220s
 16272  9102 5.8545e+10   79  207 5.0706e+10 5.8896e+10  16.2%  82.1 3226s
 16273  9103 5.5386e+10   79  135 5.0706e+10 5.8896e+10  16.2%  82.1 3240s
 16303  9119 5.8867e+10   76  217 5.0706e+10 5.8896e+10  16.2%  82.1 3245s
 16334  9141 5.3600e+10   83   58 5.0706e+10 5.8896e+10  16.2%  82.1 3250s
 16370  9161 5.6556e+10   81   92 5.0706e+10 5.8896e+10  16.2%  82.0 3255s
 16413  9183 5.8734e+10   79  207 5.0706e+10 5.8896e+10  16.2%  81.9 3260s
 16450  9200 5.7110e+10   73  110 5.0706e+10 5.8896e+10  16.2%  81.8 3265s
 16488  9220 5.8896e+10   65  236 5.0706e+10 5.8896e+10  16.2%  81.8 3270s
 16510  9238 5.8738e+10   75  281 5.0706e+10 5.8896e+10  16.2%  81.9 3275s
 16532  9244 5.8896e+10   66  219 5.0706e+10 5.8896e+10  16.2%  81.9 3280s
 16548  9260 5.8896e+10   78  226 5.0706e+10 5.8896e+10  16.2%  81.9 3287s
 16572  9268 infeasible   89      5.0706e+10 5.8896e+10  16.2%  81.8 3290s
 16607  9293 infeasible   84      5.0706e+10 5.8896e+10  16.2%  81.8 3295s
 16638  9304 5.1876e+10   62  106 5.0706e+10 5.8896e+10  16.2%  81.8 3300s
 16670  9328 5.1876e+10   87   60 5.0706e+10 5.8896e+10  16.2%  81.7 3305s
 16703  9356 5.1876e+10  116   36 5.0706e+10 5.8896e+10  16.2%  81.5 3310s
 16734  9368 5.8896e+10   64  227 5.0706e+10 5.8896e+10  16.2%  81.5 3315s
 16768  9396 5.3208e+10   79  132 5.0706e+10 5.8896e+10  16.2%  81.4 3325s
 16811  9412 5.8896e+10   72  187 5.0706e+10 5.8896e+10  16.2%  81.3 3330s
 16848  9436 5.8896e+10   74  191 5.0706e+10 5.8896e+10  16.2%  81.3 3335s
 16888  9461 5.3600e+10   94   69 5.0706e+10 5.8896e+10  16.2%  81.2 3340s
 16918  9481 5.1876e+10   86   49 5.0706e+10 5.8896e+10  16.2%  81.1 3345s
 16974  9517 5.8896e+10   65  189 5.0706e+10 5.8896e+10  16.2%  80.9 3350s
 17006  9541 infeasible   94      5.0706e+10 5.8896e+10  16.2%  80.8 3355s
 17045  9572 5.3600e+10  127   61 5.0706e+10 5.8896e+10  16.2%  80.6 3360s
 17067  9582 5.3600e+10  141   61 5.0706e+10 5.8896e+10  16.2%  80.5 3366s
 17097  9592 5.8896e+10   68  217 5.0706e+10 5.8896e+10  16.2%  80.5 3370s
 17133  9619 5.8896e+10   75  209 5.0706e+10 5.8896e+10  16.2%  80.5 3375s
 17171  9649 5.4770e+10   83   96 5.0706e+10 5.8896e+10  16.2%  80.4 3380s
 17214  9665 5.8518e+10   73  233 5.0706e+10 5.8896e+10  16.2%  80.4 3385s
 17252  9688 5.2430e+10   80   71 5.0706e+10 5.8896e+10  16.2%  80.3 3390s
 17287  9699 5.7842e+10   68  199 5.0706e+10 5.8896e+10  16.2%  80.2 3395s
 17330  9721 5.8896e+10   73  190 5.0706e+10 5.8896e+10  16.2%  80.1 3400s
 17367  9743 5.4770e+10   95   83 5.0706e+10 5.8896e+10  16.2%  80.0 3405s
 17375  9751 5.4770e+10  103   79 5.0706e+10 5.8896e+10  16.2%  80.0 3411s
 17417  9777 5.3600e+10  131   57 5.0706e+10 5.8896e+10  16.2%  79.8 3415s
 17461  9795 5.8896e+10   76  133 5.0706e+10 5.8896e+10  16.2%  79.7 3420s
 17501  9814 5.6863e+10   68  155 5.0706e+10 5.8896e+10  16.2%  79.7 3425s
 17561  9848 5.2430e+10  108   40 5.0706e+10 5.8896e+10  16.2%  79.6 3430s
 17614  9885 5.6556e+10   82   81 5.0706e+10 5.8896e+10  16.2%  79.4 3435s
 17659  9908 5.3046e+10   84   69 5.0706e+10 5.8896e+10  16.2%  79.3 3440s
 17692  9930 5.8896e+10   77  128 5.0706e+10 5.8896e+10  16.2%  79.3 3448s
 17709  9944 5.7726e+10   85   99 5.0706e+10 5.8896e+10  16.2%  79.2 3450s
 17751  9959 5.8896e+10   89  134 5.0706e+10 5.8896e+10  16.2%  79.2 3455s
 17785  9973 5.1754e+10   67  168 5.0706e+10 5.8896e+10  16.2%  79.2 3460s
 17814  9990 5.8896e+10   73  195 5.0706e+10 5.8896e+10  16.2%  79.1 3465s
 17864 10008 infeasible   97      5.0706e+10 5.8896e+10  16.2%  79.1 3470s
 17921 10022 5.8896e+10   85  111 5.0706e+10 5.8896e+10  16.2%  79.0 3475s
 17952 10025 5.7204e+10   94  105 5.0706e+10 5.8896e+10  16.2%  78.9 3481s
 17962 10024 5.8896e+10   86  111 5.0706e+10 5.8896e+10  16.2%  78.8 3501s
 17989 10040 5.8896e+10   83  160 5.0706e+10 5.8896e+10  16.2%  78.8 3505s
 18035 10049 5.1754e+10   85   86 5.0706e+10 5.8896e+10  16.2%  78.8 3510s
 18068 10063 5.8896e+10   88   89 5.0706e+10 5.8896e+10  16.2%  78.8 3518s
 18085 10066 5.8827e+10   91  110 5.0706e+10 5.8896e+10  16.2%  78.8 3520s
 18130 10075 5.2430e+10   90   65 5.0706e+10 5.8896e+10  16.2%  78.7 3525s
 18176 10088 infeasible   95      5.0706e+10 5.8896e+10  16.2%  78.6 3530s
 18225 10102 5.8896e+10   78  153 5.0706e+10 5.8896e+10  16.2%  78.5 3535s
 18268 10124 5.5940e+10   83  116 5.0706e+10 5.8896e+10  16.2%  78.5 3540s
 18328 10135 infeasible   89      5.0706e+10 5.8896e+10  16.2%  78.4 3545s
 18367 10153 5.8896e+10   76  198 5.0706e+10 5.8896e+10  16.2%  78.4 3550s
 18398 10168 5.1876e+10   67  134 5.0706e+10 5.8896e+10  16.2%  78.3 3555s
 18425 10188 5.1876e+10   89   86 5.0706e+10 5.8896e+10  16.2%  78.2 3561s
 18450 10209 5.1876e+10  107   45 5.0706e+10 5.8896e+10  16.2%  78.1 3565s
 18468 10223 5.1876e+10  123   31 5.0706e+10 5.8896e+10  16.2%  78.1 3573s
 18481 10222 5.8896e+10   64  247 5.0706e+10 5.8896e+10  16.2%  78.0 3575s
 18516 10241 5.7110e+10   82  125 5.0706e+10 5.8896e+10  16.2%  78.0 3580s
 18554 10254 infeasible   77      5.0706e+10 5.8896e+10  16.2%  78.0 3585s
 18599 10262 5.8896e+10   69  168 5.0706e+10 5.8896e+10  16.2%  78.0 3590s
 18632 10278 5.8896e+10   66  219 5.0706e+10 5.8896e+10  16.2%  78.0 3595s

Cutting planes:
  Learned: 380
  Gomory: 532
  Lift-and-project: 25
  Cover: 3002
  Implied bound: 415
  Projected implied bound: 1
  Clique: 150
  MIR: 293
  Mixing: 2
  StrongCG: 8
  Flow cover: 2122
  GUB cover: 1
  Inf proof: 165
  Zero half: 92
  Mod-K: 1
  Network: 1
  RLT: 499
  Relax-and-lift: 445
  BQP: 27
  PSD: 9

Explored 18650 nodes (1515077 simplex iterations) in 3597.92 seconds (1486.04 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 5.0706e+10 4.8996e+10 4.4406e+10 ... -0

Time limit reached
Best objective 5.070600000000e+10, best bound 5.889600000000e+10, gap 16.1519%

User-callback calls 756959, time in user-callback 0.90 sec
