Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.786136309
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 22579 rows, 5204 columns and 93943 nonzeros
Model fingerprint: 0x1516043b
Variable types: 76 continuous, 5128 integer (5128 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+13]
  Objective range  [5e+08, 5e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 5497 rows and 531 columns
Presolve time: 0.46s
Presolved: 17082 rows, 4673 columns, 60399 nonzeros
Variable types: 76 continuous, 4597 integer (4597 binary)

Root relaxation: objective 7.628741e+10, 793 iterations, 0.06 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 18273   898 7.6287e+10   61  123 7.2950e+10 7.6287e+10  4.58%  84.5 2900s
 18280   897 7.6287e+10   62  137 7.2950e+10 7.6287e+10  4.58%  84.5 2905s
 18311   878 infeasible   54      7.2950e+10 7.6287e+10  4.58%  84.7 2910s
 18317   874 7.6287e+10   90   72 7.2950e+10 7.6287e+10  4.58%  84.8 2916s
 18352   867 7.6287e+10   88   89 7.2950e+10 7.6287e+10  4.58%  84.8 2920s
 18389   848 7.6287e+10   72   89 7.2950e+10 7.6287e+10  4.58%  84.9 2928s
 18403   850 infeasible   75      7.2950e+10 7.6287e+10  4.58%  84.9 2930s
 18441   846 7.6287e+10   70   75 7.2950e+10 7.6287e+10  4.58%  85.0 2935s
 18482   841 7.6287e+10   66  118 7.2950e+10 7.6287e+10  4.58%  84.9 2940s
 18520   831 infeasible   59      7.2950e+10 7.6287e+10  4.58%  84.9 2945s
 18546   825 7.6287e+10   55  124 7.2950e+10 7.6287e+10  4.58%  85.1 2950s
 18565   820 7.6287e+10   53  118 7.2950e+10 7.6287e+10  4.58%  85.2 2956s
 18585   816 7.6287e+10   47  119 7.2950e+10 7.6287e+10  4.58%  85.2 2960s
 18612   821 7.6287e+10   55  134 7.2950e+10 7.6287e+10  4.58%  85.3 2965s
 18637   814 7.6287e+10   45  228 7.2950e+10 7.6287e+10  4.58%  85.5 2970s
 18656   819 infeasible   50      7.2950e+10 7.6287e+10  4.58%  85.6 2975s
 18661   816 7.6287e+10   48  240 7.2950e+10 7.6287e+10  4.58%  85.6 2981s
 18675   818 infeasible   51      7.2950e+10 7.6287e+10  4.58%  85.6 2985s
 18702   823 7.6287e+10   55  162 7.2950e+10 7.6287e+10  4.58%  85.6 2990s
 18720   820 infeasible   47      7.2950e+10 7.6287e+10  4.58%  85.8 2995s
 18722   820 7.6287e+10   45  283 7.2950e+10 7.6287e+10  4.58%  85.9 3013s
 18725   823 7.6287e+10   48  225 7.2950e+10 7.6287e+10  4.58%  85.9 3015s
 18748   822 7.6287e+10   48  173 7.2950e+10 7.6287e+10  4.58%  86.0 3020s
 18767   823 infeasible   55      7.2950e+10 7.6287e+10  4.58%  86.2 3025s
 18785   815 7.6287e+10   49  175 7.2950e+10 7.6287e+10  4.58%  86.5 3031s
 18804   825 7.6287e+10   60  101 7.2950e+10 7.6287e+10  4.58%  86.5 3035s
 18835   840 7.6287e+10   69   92 7.2950e+10 7.6287e+10  4.58%  86.5 3040s
 18856   827 infeasible   64      7.2950e+10 7.6287e+10  4.58%  86.8 3045s
 18879   810 infeasible   46      7.2950e+10 7.6287e+10  4.58%  87.1 3050s
 18901   819 infeasible   57      7.2950e+10 7.6287e+10  4.58%  87.2 3055s
 18923   815 7.6287e+10   50  119 7.2950e+10 7.6287e+10  4.58%  87.3 3060s
 18946   810 infeasible   44      7.2950e+10 7.6287e+10  4.58%  87.4 3065s
 18966   810 infeasible   47      7.2950e+10 7.6287e+10  4.58%  87.6 3070s
 18981   811 7.6287e+10   47  139 7.2950e+10 7.6287e+10  4.58%  87.7 3076s
 18992   816 7.6287e+10   50   98 7.2950e+10 7.6287e+10  4.58%  87.7 3080s
 19008   828 7.6287e+10   61  112 7.2950e+10 7.6287e+10  4.58%  87.7 3087s
 19023   821 infeasible   58      7.2950e+10 7.6287e+10  4.58%  87.8 3090s
 19046   810 7.6287e+10   46  191 7.2950e+10 7.6287e+10  4.58%  88.0 3095s
 19064   812 infeasible   51      7.2950e+10 7.6287e+10  4.58%  88.1 3100s
 19085   809 infeasible   50      7.2950e+10 7.6287e+10  4.58%  88.3 3105s
 19111   807 7.6287e+10   45  152 7.2950e+10 7.6287e+10  4.58%  88.4 3114s
 19115   807 7.6287e+10   46  156 7.2950e+10 7.6287e+10  4.58%  88.4 3115s
 19137   807 7.6287e+10   39  216 7.2950e+10 7.6287e+10  4.58%  88.7 3120s
 19156   818 7.3887e+10   52  120 7.2950e+10 7.6287e+10  4.58%  88.9 3125s
 19176   814 7.6287e+10   52  131 7.2950e+10 7.6287e+10  4.58%  89.1 3130s
 19197   819 7.6287e+10   57  107 7.2950e+10 7.6287e+10  4.58%  89.2 3135s
 19229   827 infeasible   63      7.2950e+10 7.6287e+10  4.58%  89.2 3140s
 19252   840 7.6287e+10   59   88 7.2950e+10 7.6287e+10  4.58%  89.2 3145s
 19276   828 7.6287e+10   48  185 7.2950e+10 7.6287e+10  4.58%  89.4 3154s
 19278   826 infeasible   49      7.2950e+10 7.6287e+10  4.58%  89.4 3155s
 19302   830 7.6287e+10   52   74 7.2950e+10 7.6287e+10  4.58%  89.6 3160s
 19334   812     cutoff   59      7.2950e+10 7.6287e+10  4.58%  89.7 3165s
 19363   819 7.6287e+10   56  124 7.2950e+10 7.6287e+10  4.58%  89.8 3170s
 19386   814 infeasible   55      7.2950e+10 7.6287e+10  4.58%  89.9 3175s
 19412   810     cutoff   57      7.2950e+10 7.6287e+10  4.58%  90.1 3180s
 19430   814 infeasible   51      7.2950e+10 7.6287e+10  4.58%  90.4 3185s
 19457   823 7.6287e+10   45  107 7.2950e+10 7.6287e+10  4.58%  90.6 3190s
 19468   832 7.6287e+10   54  117 7.2950e+10 7.6287e+10  4.58%  90.6 3195s
 19496   836 7.6287e+10   60  119 7.2950e+10 7.6287e+10  4.58%  90.6 3200s
 19530   856 7.6287e+10   81   68 7.2950e+10 7.6287e+10  4.58%  90.5 3205s
 19575   867 7.6287e+10   65   91 7.2950e+10 7.6287e+10  4.58%  90.4 3210s
 19610   880 7.6287e+10   78   64 7.2950e+10 7.6287e+10  4.58%  90.4 3218s
 19626   876 infeasible   78      7.2950e+10 7.6287e+10  4.58%  90.4 3220s
 19665   871 7.6287e+10   71   70 7.2950e+10 7.6287e+10  4.58%  90.4 3225s
 19703   849 7.6287e+10   76   82 7.2950e+10 7.6287e+10  4.58%  90.6 3230s
 19729   839 infeasible   68      7.2950e+10 7.6287e+10  4.58%  90.7 3235s
 19758   828 7.6287e+10   53  102 7.2950e+10 7.6287e+10  4.58%  90.8 3240s
 19782   824 7.6287e+10   49   88 7.2950e+10 7.6287e+10  4.58%  90.9 3245s
 19808   828 7.6287e+10   49  134 7.2950e+10 7.6287e+10  4.58%  91.0 3250s
 19828   842 7.6287e+10   63   62 7.2950e+10 7.6287e+10  4.58%  91.0 3255s
 19857   823 infeasible   50      7.2950e+10 7.6287e+10  4.58%  91.3 3260s
 19880   820 infeasible   48      7.2950e+10 7.6287e+10  4.58%  91.4 3265s
 19898   824 infeasible   48      7.2950e+10 7.6287e+10  4.58%  91.4 3270s
 19930   842 7.6287e+10   64  100 7.2950e+10 7.6287e+10  4.58%  91.4 3275s
 19941   849 7.6287e+10   67   69 7.2950e+10 7.6287e+10  4.58%  91.4 3280s
 19967   861 infeasible   60      7.2950e+10 7.6287e+10  4.58%  91.4 3285s
 19993   853 infeasible   56      7.2950e+10 7.6287e+10  4.58%  91.5 3290s
 20019   863 7.6287e+10   61   77 7.2950e+10 7.6287e+10  4.58%  91.5 3295s
 20057   855 7.6287e+10   58  100 7.2950e+10 7.6287e+10  4.58%  91.5 3300s
 20088   854 7.6287e+10   54  119 7.2950e+10 7.6287e+10  4.58%  91.5 3305s
 20110   850 infeasible   54      7.2950e+10 7.6287e+10  4.58%  91.6 3310s
 20133   847 7.6287e+10   50  129 7.2950e+10 7.6287e+10  4.58%  91.8 3315s
 20160   840 infeasible   63      7.2950e+10 7.6287e+10  4.58%  92.0 3320s
 20168   834 7.6287e+10   58  108 7.2950e+10 7.6287e+10  4.58%  92.0 3325s
 20197   839 7.6287e+10   64   88 7.2950e+10 7.6287e+10  4.58%  92.1 3330s
 20222   832 infeasible   60      7.2950e+10 7.6287e+10  4.58%  92.2 3335s
 20257   835 infeasible   60      7.2950e+10 7.6287e+10  4.58%  92.1 3340s
 20281   829 7.6287e+10   54   97 7.2950e+10 7.6287e+10  4.58%  92.3 3345s
 20299   839 7.6287e+10   52  141 7.2950e+10 7.6287e+10  4.58%  92.3 3351s
 20300   840 7.6287e+10   53  150 7.2950e+10 7.6287e+10  4.58%  92.3 3363s
 20311   843 infeasible   58      7.2950e+10 7.6287e+10  4.58%  92.3 3365s
 20343   849 infeasible   65      7.2950e+10 7.6287e+10  4.58%  92.3 3370s
 20350   844 7.6287e+10   61  139 7.2950e+10 7.6287e+10  4.58%  92.4 3375s
 20378   844 7.6287e+10   64  101 7.2950e+10 7.6287e+10  4.58%  92.5 3380s
 20403   833 infeasible   62      7.2950e+10 7.6287e+10  4.58%  92.7 3385s
 20431   845 7.6287e+10   73   78 7.2950e+10 7.6287e+10  4.58%  92.8 3390s
 20464   836 7.6287e+10   66   96 7.2950e+10 7.6287e+10  4.58%  92.8 3395s
 20481   829 7.6287e+10   59  127 7.2950e+10 7.6287e+10  4.58%  93.0 3400s
 20504   830 7.6287e+10   56  144 7.2950e+10 7.6287e+10  4.58%  93.2 3405s
 20523   849 7.6287e+10   72   68 7.2950e+10 7.6287e+10  4.58%  93.2 3412s
 20548   858 7.6287e+10   50  184 7.2950e+10 7.6287e+10  4.58%  93.1 3415s
 20569   861 infeasible   56      7.2950e+10 7.6287e+10  4.58%  93.3 3420s
 20587   865 7.6287e+10   53  134 7.2950e+10 7.6287e+10  4.58%  93.4 3425s
 20619   889 7.6287e+10   70  124 7.2950e+10 7.6287e+10  4.58%  93.5 3430s
 20643   879 7.6287e+10   62  172 7.2950e+10 7.6287e+10  4.58%  93.7 3435s
 20666   876 infeasible   62      7.2950e+10 7.6287e+10  4.58%  93.8 3440s
 20694   894 7.3407e+10   73   89 7.2950e+10 7.6287e+10  4.58%  93.8 3445s
 20711   903 7.3407e+10   80   71 7.2950e+10 7.6287e+10  4.58%  93.8 3450s
 20732   898 7.6287e+10   46  224 7.2950e+10 7.6287e+10  4.58%  94.0 3455s
 20756   902 7.6287e+10   51  109 7.2950e+10 7.6287e+10  4.58%  94.3 3460s
 20761   905 7.6287e+10   54  134 7.2950e+10 7.6287e+10  4.58%  94.3 3465s
 20781   918 7.6287e+10   48  178 7.2950e+10 7.6287e+10  4.58%  94.3 3470s
 20800   925 infeasible   57      7.2950e+10 7.6287e+10  4.58%  94.5 3475s
 20821   920 infeasible   58      7.2950e+10 7.6287e+10  4.58%  94.7 3480s
 20846   921 7.6287e+10   54  127 7.2950e+10 7.6287e+10  4.58%  94.8 3485s
 20873   921 infeasible   58      7.2950e+10 7.6287e+10  4.58%  94.9 3490s
 20897   917 infeasible   53      7.2950e+10 7.6287e+10  4.58%  95.1 3495s
 20917   921 7.6287e+10   49  195 7.2950e+10 7.6287e+10  4.58%  95.2 3500s
 20939   915 infeasible   52      7.2950e+10 7.6287e+10  4.58%  95.4 3505s
 20954   912 infeasible   51      7.2950e+10 7.6287e+10  4.58%  95.6 3510s
 20972   914 infeasible   58      7.2950e+10 7.6287e+10  4.58%  95.7 3515s
 20986   912 7.6287e+10   46  166 7.2950e+10 7.6287e+10  4.58%  96.1 3520s
 20996   920 7.6287e+10   54  146 7.2950e+10 7.6287e+10  4.58%  96.1 3528s
 21005   923 7.6287e+10   56  113 7.2950e+10 7.6287e+10  4.58%  96.1 3530s
 21024   926 7.6287e+10   47  195 7.2950e+10 7.6287e+10  4.58%  96.3 3557s
 21029   927 infeasible   50      7.2950e+10 7.6287e+10  4.58%  96.3 3560s
 21048   939 7.3887e+10   58  137 7.2950e+10 7.6287e+10  4.58%  96.3 3565s
 21077   949 7.6287e+10   39  249 7.2950e+10 7.6287e+10  4.58%  96.3 3570s
 21093   957 7.6287e+10   50  157 7.2950e+10 7.6287e+10  4.58%  96.5 3575s
 21110   948 7.6287e+10   40  178 7.2950e+10 7.6287e+10  4.58%  96.8 3583s
 21118   952 infeasible   46      7.2950e+10 7.6287e+10  4.58%  96.9 3585s
 21140   940 7.6287e+10   38  251 7.2950e+10 7.6287e+10  4.58%  97.3 3597s

Cutting planes:
  Learned: 188
  Gomory: 111
  Lift-and-project: 2
  Cover: 5662
  Implied bound: 1500
  Clique: 107
  MIR: 74
  StrongCG: 2
  Flow cover: 482
  GUB cover: 3
  Inf proof: 324
  Zero half: 135
  Network: 1
  RLT: 432
  Relax-and-lift: 550
  BQP: 4
  PSD: 3

Explored 21141 nodes (2216801 simplex iterations) in 3597.80 seconds (1695.89 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 7.29495e+10 7.15095e+10 7.01655e+10 ... 2.1549e+10

Time limit reached
Best objective 7.294950000000e+10, best bound 7.628740620000e+10, gap 4.5756%

User-callback calls 814897, time in user-callback 0.70 sec
