Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.057256337
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 23990 rows, 5713 columns and 88916 nonzeros
Model fingerprint: 0x16b91b04
Variable types: 82 continuous, 5631 integer (5631 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [9e+08, 8e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3871 rows and 0 columns
Presolve time: 0.40s
Presolved: 20119 rows, 5713 columns, 73038 nonzeros
Variable types: 82 continuous, 5631 integer (5631 binary)

Root relaxation: objective 9.540888e+10, 882 iterations, 0.06 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 16913  5357 infeasible   62      8.7899e+10 9.5409e+10  8.54%  91.3 3010s
 16935  5350 9.5409e+10   60  121 8.7899e+10 9.5409e+10  8.54%  91.6 3015s
 16972  5334 9.5409e+10   60   85 8.7899e+10 9.5409e+10  8.54%  91.8 3020s
 16998  5325 infeasible   58      8.7899e+10 9.5409e+10  8.54%  92.0 3025s
 17023  5318 infeasible   55      8.7899e+10 9.5409e+10  8.54%  92.4 3030s
 17052  5307 infeasible   60      8.7899e+10 9.5409e+10  8.54%  92.8 3035s
 17075  5295 9.5409e+10   53  246 8.7899e+10 9.5409e+10  8.54%  93.2 3040s
 17079  5293 9.5409e+10   54  200 8.7899e+10 9.5409e+10  8.54%  93.4 3047s
 17091  5291 infeasible   55      8.7899e+10 9.5409e+10  8.54%  93.5 3050s
 17112  5283 9.5409e+10   54  192 8.7899e+10 9.5409e+10  8.54%  93.8 3055s
 17130  5277 9.5409e+10   53  166 8.7899e+10 9.5409e+10  8.54%  94.3 3060s
 17154  5267 infeasible   54      8.7899e+10 9.5409e+10  8.54%  94.5 3065s
 17170  5270 9.5409e+10   58  227 8.7899e+10 9.5409e+10  8.54%  94.8 3070s
 17174  5273 9.5409e+10   61  217 8.7899e+10 9.5409e+10  8.54%  94.8 3082s
 17186  5273 infeasible   66      8.7899e+10 9.5409e+10  8.54%  94.8 3085s
 17207  5259 9.5409e+10   60  192 8.7899e+10 9.5409e+10  8.54%  95.1 3093s
 17214  5259 infeasible   63      8.7899e+10 9.5409e+10  8.54%  95.1 3095s
 17234  5245 infeasible   60      8.7899e+10 9.5409e+10  8.54%  95.6 3100s
 17250  5237 9.5409e+10   53  334 8.7899e+10 9.5409e+10  8.54%  96.1 3105s
 17266  5232 9.5409e+10   54  363 8.7899e+10 9.5409e+10  8.54%  96.5 3110s
 17284  5224 9.5409e+10   51  273 8.7899e+10 9.5409e+10  8.54%  96.9 3115s
 17285  5225 9.5409e+10   52  220 8.7899e+10 9.5409e+10  8.54%  96.9 3121s
 17297  5219 9.5409e+10   53  277 8.7899e+10 9.5409e+10  8.54%  97.3 3125s
 17315  5213 infeasible   53      8.7899e+10 9.5409e+10  8.54%  97.7 3130s
 17325  5213 infeasible   54      8.7899e+10 9.5409e+10  8.54%  98.0 3135s
 17345  5201 infeasible   53      8.7899e+10 9.5409e+10  8.54%  98.5 3140s
 17375  5184 9.5409e+10   88  107 8.7899e+10 9.5409e+10  8.54%  98.7 3145s
 17416  5159 9.5409e+10   79   87 8.7899e+10 9.5409e+10  8.54%  98.6 3150s
 17459  5140 9.5409e+10   80  112 8.7899e+10 9.5409e+10  8.54%  98.5 3155s
 17490  5157 9.5409e+10   95  102 8.7899e+10 9.5409e+10  8.54%  98.5 3160s
 17527  5168 9.5409e+10   89   64 8.7899e+10 9.5409e+10  8.54%  98.4 3165s
 17579  5177 9.5409e+10  109   60 8.7899e+10 9.5409e+10  8.54%  98.2 3172s
 17620  5149 9.5409e+10  102  121 8.7899e+10 9.5409e+10  8.54%  98.1 3175s
 17673  5119 9.5409e+10   94  125 8.7899e+10 9.5409e+10  8.54%  98.2 3180s
 17703  5122 9.5409e+10  104   74 8.7899e+10 9.5409e+10  8.54%  98.1 3231s
 17739  5121 9.5409e+10   88   98 8.7899e+10 9.5409e+10  8.54%  98.0 3236s
 17749  5122 9.5409e+10   92   97 8.7899e+10 9.5409e+10  8.54%  98.0 3245s
 17783  5130 infeasible  113      8.7899e+10 9.5409e+10  8.54%  97.8 3250s
 17827  5107 infeasible  110      8.7899e+10 9.5409e+10  8.54%  97.7 3255s
 17898  5049 infeasible  104      8.7899e+10 9.5409e+10  8.54%  97.5 3260s
 17933  5027 9.5409e+10   87  128 8.7899e+10 9.5409e+10  8.54%  97.5 3265s
 17964  5015 9.5409e+10   87   76 8.7899e+10 9.5409e+10  8.54%  97.4 3273s
 17979  5008 infeasible   90      8.7899e+10 9.5409e+10  8.54%  97.4 3275s
 18009  4994 9.5409e+10   87   78 8.7899e+10 9.5409e+10  8.54%  97.4 3282s
 18029  4988 9.5409e+10   85   99 8.7899e+10 9.5409e+10  8.54%  97.4 3285s
 18059  5002 9.5409e+10   99   90 8.7899e+10 9.5409e+10  8.54%  97.4 3290s
 18100  5023 9.5409e+10  110   74 8.7899e+10 9.5409e+10  8.54%  97.2 3295s
 18143  5014 9.5409e+10   91   96 8.7899e+10 9.5409e+10  8.54%  97.1 3300s
 18196  4995 infeasible   96      8.7899e+10 9.5409e+10  8.54%  97.0 3305s
 18232  4992 9.5409e+10   92  144 8.7899e+10 9.5409e+10  8.54%  97.1 3310s
 18272  4979 9.5409e+10   93  142 8.7899e+10 9.5409e+10  8.54%  97.1 3315s
 18294  4969 9.5409e+10   95  176 8.7899e+10 9.5409e+10  8.54%  97.0 3323s
 18312  4951 9.5409e+10   88  130 8.7899e+10 9.5409e+10  8.54%  97.0 3325s
 18363  4933 9.5409e+10  114   90 8.7899e+10 9.5409e+10  8.54%  97.0 3330s
 18425  4910 infeasible  119      8.7899e+10 9.5409e+10  8.54%  96.8 3335s
 18492  4894 9.5409e+10  121   58 8.7899e+10 9.5409e+10  8.54%  96.6 3340s
 18552  4872 9.5409e+10  129   51 8.7899e+10 9.5409e+10  8.54%  96.4 3345s
 18613  4847 infeasible  114      8.7899e+10 9.5409e+10  8.54%  96.3 3350s
 18673  4814 9.5409e+10  107  125 8.7899e+10 9.5409e+10  8.54%  96.1 3355s
 18736  4830 infeasible  132      8.7899e+10 9.5409e+10  8.54%  95.9 3360s
 18791  4822 infeasible  116      8.7899e+10 9.5409e+10  8.54%  95.7 3365s
 18819  4807 9.5409e+10  114   59 8.7899e+10 9.5409e+10  8.54%  95.6 3388s
 18837  4803 9.5409e+10  111  101 8.7899e+10 9.5409e+10  8.54%  95.6 3390s
 18898  4758 infeasible  124      8.7899e+10 9.5409e+10  8.54%  95.5 3395s
 18909  4753 9.5409e+10  120   58 8.7899e+10 9.5409e+10  8.54%  95.4 3401s
 18956  4729 infeasible  116      8.7899e+10 9.5409e+10  8.54%  95.3 3405s
 19007  4724 9.5409e+10  120  100 8.7899e+10 9.5409e+10  8.54%  95.2 3410s
 19053  4698 9.5409e+10  117   76 8.7899e+10 9.5409e+10  8.54%  95.0 3417s
 19083  4674 9.5409e+10  105  127 8.7899e+10 9.5409e+10  8.54%  95.0 3420s
 19133  4654 9.5409e+10  105  126 8.7899e+10 9.5409e+10  8.54%  94.9 3425s
 19183  4642 9.5409e+10  111  141 8.7899e+10 9.5409e+10  8.54%  94.8 3430s
 19233  4619 infeasible  109      8.7899e+10 9.5409e+10  8.54%  94.8 3435s
 19287  4598 9.5409e+10  106   87 8.7899e+10 9.5409e+10  8.54%  94.6 3440s
 19336  4584 9.5409e+10  108  112 8.7899e+10 9.5409e+10  8.54%  94.5 3445s
 19386  4573 9.5409e+10  107  128 8.7899e+10 9.5409e+10  8.54%  94.4 3450s
 19414  4558 9.5409e+10  110   78 8.7899e+10 9.5409e+10  8.54%  94.4 3455s
 19460  4542 infeasible  105      8.7899e+10 9.5409e+10  8.54%  94.3 3460s
 19516  4521 9.5409e+10  102   81 8.7899e+10 9.5409e+10  8.54%  94.2 3465s
 19570  4494 9.5409e+10  101  121 8.7899e+10 9.5409e+10  8.54%  94.1 3470s
 19607  4485 9.5409e+10  104  100 8.7899e+10 9.5409e+10  8.54%  94.0 3476s
 19646  4469 9.5409e+10  103  106 8.7899e+10 9.5409e+10  8.54%  93.9 3480s
 19695  4446 9.5409e+10   96  113 8.7899e+10 9.5409e+10  8.54%  93.9 3485s
 19732  4443 infeasible  100      8.7899e+10 9.5409e+10  8.54%  93.8 3490s
 19771  4426 9.5409e+10  101  118 8.7899e+10 9.5409e+10  8.54%  93.8 3495s
 19797  4410 9.5409e+10   96  137 8.7899e+10 9.5409e+10  8.54%  93.9 3504s
 19806  4406 9.5409e+10   95  114 8.7899e+10 9.5409e+10  8.54%  93.8 3505s
 19841  4405 9.5409e+10   95  136 8.7899e+10 9.5409e+10  8.54%  93.8 3510s
 19882  4410 9.5409e+10  108   79 8.7899e+10 9.5409e+10  8.54%  93.8 3515s
 19934  4381 infeasible  106      8.7899e+10 9.5409e+10  8.54%  93.8 3520s
 19978  4365 infeasible  103      8.7899e+10 9.5409e+10  8.54%  93.7 3525s
 20028  4343 9.5409e+10  102  100 8.7899e+10 9.5409e+10  8.54%  93.7 3530s
 20072  4328 9.5409e+10   98  104 8.7899e+10 9.5409e+10  8.54%  93.7 3535s
 20128  4305 9.5409e+10   98  144 8.7899e+10 9.5409e+10  8.54%  93.6 3540s
 20168  4294 9.5409e+10  102  137 8.7899e+10 9.5409e+10  8.54%  93.6 3545s
 20190  4278 9.5409e+10   96  155 8.7899e+10 9.5409e+10  8.54%  93.7 3553s
 20201  4274 infeasible   98      8.7899e+10 9.5409e+10  8.54%  93.7 3555s
 20245  4259 9.5409e+10  103  139 8.7899e+10 9.5409e+10  8.54%  93.7 3560s
 20287  4245 9.5409e+10   91  163 8.7899e+10 9.5409e+10  8.54%  93.8 3565s
 20331  4230 infeasible   96      8.7899e+10 9.5409e+10  8.54%  93.7 3570s
 20371  4215 9.5409e+10   92  114 8.7899e+10 9.5409e+10  8.54%  93.7 3575s
 20410  4202 9.5409e+10   92  103 8.7899e+10 9.5409e+10  8.54%  93.7 3580s
 20443  4189 9.5409e+10   92  119 8.7899e+10 9.5409e+10  8.54%  93.7 3585s
 20488  4168 infeasible   96      8.7899e+10 9.5409e+10  8.54%  93.6 3590s
 20522  4158 9.5409e+10   90  243 8.7899e+10 9.5409e+10  8.54%  93.8 3595s

Cutting planes:
  Learned: 22
  Gomory: 38
  Lift-and-project: 2
  Cover: 2191
  Implied bound: 1760
  Projected implied bound: 13
  Clique: 28
  MIR: 22
  StrongCG: 2
  Flow cover: 375
  Inf proof: 151
  Zero half: 869
  RLT: 243
  Relax-and-lift: 201
  BQP: 22
  PSD: 4

Explored 20530 nodes (2083556 simplex iterations) in 3596.07 seconds (1744.04 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 8.78993e+10 8.67293e+10 8.58293e+10 ... 5.8557e+10

Time limit reached
Best objective 8.789928075000e+10, best bound 9.540888075000e+10, gap 8.5434%

User-callback calls 729054, time in user-callback 0.62 sec
