Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3598.389222742
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 13301 rows, 3229 columns and 46664 nonzeros
Model fingerprint: 0xd391ba99
Variable types: 62 continuous, 3167 integer (3167 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [9e+08, 8e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 2187 rows and 0 columns
Presolve time: 0.21s
Presolved: 11114 rows, 3229 columns, 40484 nonzeros
Variable types: 62 continuous, 3167 integer (3167 binary)

Root relaxation: objective 9.421498e+10, 970 iterations, 0.06 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 36629  4136 9.2775e+10   73   59 8.6705e+10 9.4215e+10  8.66%  74.3 2800s
 36700  4157 9.4215e+10   60  121 8.6705e+10 9.4215e+10  8.66%  74.3 2805s
 36729  4156 9.4215e+10   56  122 8.6705e+10 9.4215e+10  8.66%  74.3 2810s
 36796  4176 9.4215e+10   67   86 8.6705e+10 9.4215e+10  8.66%  74.2 2815s
 36874  4185 9.4215e+10   72   95 8.6705e+10 9.4215e+10  8.66%  74.2 2820s
 36912  4187 9.4215e+10   55  119 8.6705e+10 9.4215e+10  8.66%  74.3 2825s
 36960  4199 9.4215e+10   57  144 8.6705e+10 9.4215e+10  8.66%  74.3 2830s
 36996  4211 9.4215e+10   62   96 8.6705e+10 9.4215e+10  8.66%  74.3 2836s
 37037  4209 9.4215e+10   64  106 8.6705e+10 9.4215e+10  8.66%  74.3 2840s
 37104  4208 9.4215e+10   62  108 8.6705e+10 9.4215e+10  8.66%  74.3 2845s
 37163  4212 9.4215e+10   64   97 8.6705e+10 9.4215e+10  8.66%  74.3 2850s
 37229  4211 9.4215e+10   62   97 8.6705e+10 9.4215e+10  8.66%  74.3 2855s
 37293  4203 9.4215e+10   51  156 8.6705e+10 9.4215e+10  8.66%  74.3 2860s
 37339  4212 9.4215e+10   64  108 8.6705e+10 9.4215e+10  8.66%  74.3 2865s
 37398  4225 9.4215e+10   73   75 8.6705e+10 9.4215e+10  8.66%  74.3 2870s
 37473  4217 9.4215e+10   58  110 8.6705e+10 9.4215e+10  8.66%  74.3 2875s
 37514  4222 9.3914e+10   80  110 8.6705e+10 9.4215e+10  8.66%  74.3 2880s
 37687  4221 9.4215e+10   57  119 8.6705e+10 9.4215e+10  8.66%  74.1 2885s
 37739  4226 9.4215e+10   66  123 8.6705e+10 9.4215e+10  8.66%  74.1 2890s
 37802  4219 infeasible   69      8.6705e+10 9.4215e+10  8.66%  74.1 2895s
 37844  4219 9.4215e+10   58   91 8.6705e+10 9.4215e+10  8.66%  74.1 2900s
 37897  4229 infeasible   64      8.6705e+10 9.4215e+10  8.66%  74.2 2905s
 37935  4229 infeasible   57      8.6705e+10 9.4215e+10  8.66%  74.2 2910s
 37990  4232 9.4215e+10   58   87 8.6705e+10 9.4215e+10  8.66%  74.2 2915s
 38050  4229 9.4215e+10   62   82 8.6705e+10 9.4215e+10  8.66%  74.3 2920s
 38105  4243 9.4215e+10   64   92 8.6705e+10 9.4215e+10  8.66%  74.3 2927s
 38141  4243 9.4215e+10   56  124 8.6705e+10 9.4215e+10  8.66%  74.3 2930s
 38214  4257 9.4215e+10   60  119 8.6705e+10 9.4215e+10  8.66%  74.2 2935s
 38293  4252 9.4215e+10   58   95 8.6705e+10 9.4215e+10  8.66%  74.2 2940s
 38358  4255 infeasible   61      8.6705e+10 9.4215e+10  8.66%  74.1 2945s
 38472  4245 9.4215e+10   55  128 8.6705e+10 9.4215e+10  8.66%  74.0 2950s
 38499  4247 infeasible   63      8.6705e+10 9.4215e+10  8.66%  74.0 2955s
 38572  4250 9.4215e+10   58  133 8.6705e+10 9.4215e+10  8.66%  73.9 2960s
 38641  4251 9.4215e+10   63  114 8.6705e+10 9.4215e+10  8.66%  73.9 2965s
 38718  4248 9.4215e+10   59  108 8.6705e+10 9.4215e+10  8.66%  73.8 2970s
 38785  4255 9.4215e+10   64   86 8.6705e+10 9.4215e+10  8.66%  73.7 2975s
 38851  4251 9.4215e+10   65   88 8.6705e+10 9.4215e+10  8.66%  73.7 2980s
 38899  4245 9.4215e+10   63   93 8.6705e+10 9.4215e+10  8.66%  73.7 2985s
 38956  4245 infeasible   56      8.6705e+10 9.4215e+10  8.66%  73.7 2990s
 39015  4248 infeasible   60      8.6705e+10 9.4215e+10  8.66%  73.7 2995s
 39023  4246 9.4215e+10   56  103 8.6705e+10 9.4215e+10  8.66%  73.7 3003s
 39050  4241 infeasible   56      8.6705e+10 9.4215e+10  8.66%  73.7 3005s
 39104  4248 9.4215e+10   65  128 8.6705e+10 9.4215e+10  8.66%  73.7 3010s
 39175  4247 infeasible   66      8.6705e+10 9.4215e+10  8.66%  73.6 3015s
 39244  4239 9.4215e+10   54  145 8.6705e+10 9.4215e+10  8.66%  73.6 3020s
 39312  4241 infeasible   64      8.6705e+10 9.4215e+10  8.66%  73.6 3025s
 39364  4236 9.4215e+10   51  144 8.6705e+10 9.4215e+10  8.66%  73.6 3038s
 39377  4239 9.4215e+10   56   91 8.6705e+10 9.4215e+10  8.66%  73.6 3040s
 39424  4256 9.4215e+10   66   62 8.6705e+10 9.4215e+10  8.66%  73.6 3045s
 39510  4250 infeasible   67      8.6705e+10 9.4215e+10  8.66%  73.6 3050s
 39585  4250 infeasible   72      8.6705e+10 9.4215e+10  8.66%  73.5 3055s
 39676  4276 infeasible   95      8.6705e+10 9.4215e+10  8.66%  73.4 3060s
 39937  4260 9.4215e+10   84   63 8.6705e+10 9.4215e+10  8.66%  73.1 3065s
 40030  4264 9.4215e+10   79   67 8.6705e+10 9.4215e+10  8.66%  72.9 3070s
 40286  4255 infeasible   68      8.6705e+10 9.4215e+10  8.66%  72.6 3075s
 40391  4268 9.4215e+10   81   46 8.6705e+10 9.4215e+10  8.66%  72.4 3080s
 40423  4268 9.4215e+10   76   66 8.6705e+10 9.4215e+10  8.66%  72.4 3085s
 40537  4276 infeasible   90      8.6705e+10 9.4215e+10  8.66%  72.3 3090s
 40655  4266 9.4215e+10   77   88 8.6705e+10 9.4215e+10  8.66%  72.1 3095s
 40774  4272 infeasible   83      8.6705e+10 9.4215e+10  8.66%  72.0 3100s
 40869  4262 infeasible   81      8.6705e+10 9.4215e+10  8.66%  71.8 3105s
 40966  4269 9.4215e+10   88   69 8.6705e+10 9.4215e+10  8.66%  71.7 3110s
 41072  4253 9.4215e+10   73   58 8.6705e+10 9.4215e+10  8.66%  71.6 3115s
 41114  4245 9.4215e+10   61  145 8.6705e+10 9.4215e+10  8.66%  71.6 3120s
 41195  4243 9.4215e+10   64  116 8.6705e+10 9.4215e+10  8.66%  71.5 3125s
 41256  4244 9.4215e+10   62  130 8.6705e+10 9.4215e+10  8.66%  71.5 3130s
 41327  4256 9.4215e+10   73   81 8.6705e+10 9.4215e+10  8.66%  71.5 3135s
 41395  4242 9.4215e+10   64  108 8.6705e+10 9.4215e+10  8.66%  71.4 3140s
 41464  4249 9.4215e+10   65  122 8.6705e+10 9.4215e+10  8.66%  71.4 3145s
 41504  4242 9.4215e+10   60  128 8.6705e+10 9.4215e+10  8.66%  71.4 3150s
 41578  4242 infeasible   64      8.6705e+10 9.4215e+10  8.66%  71.4 3155s
 41652  4240 9.4215e+10   60  110 8.6705e+10 9.4215e+10  8.66%  71.4 3160s
 41710  4241 9.4215e+10   62   88 8.6705e+10 9.4215e+10  8.66%  71.4 3165s
 41716  4245 9.4215e+10   63  106 8.6705e+10 9.4215e+10  8.66%  71.4 3172s
 41746  4247 9.4215e+10   68  104 8.6705e+10 9.4215e+10  8.66%  71.4 3175s
 41803  4234 9.4215e+10   55  114 8.6705e+10 9.4215e+10  8.66%  71.4 3180s
 41863  4238 9.4215e+10   63  112 8.6705e+10 9.4215e+10  8.66%  71.5 3185s
 41928  4235 9.4215e+10   66  113 8.6705e+10 9.4215e+10  8.66%  71.5 3190s
 41996  4227 9.4215e+10   64   82 8.6705e+10 9.4215e+10  8.66%  71.5 3195s
 42058  4225 9.4215e+10   65   81 8.6705e+10 9.4215e+10  8.66%  71.4 3200s
 42139  4238 9.4215e+10   85   83 8.6705e+10 9.4215e+10  8.66%  71.4 3205s
 42232  4238 9.4215e+10   84   90 8.6705e+10 9.4215e+10  8.66%  71.3 3210s
 42324  4234 9.4215e+10   91   75 8.6705e+10 9.4215e+10  8.66%  71.2 3220s
 42396  4239 infeasible   66      8.6705e+10 9.4215e+10  8.66%  71.2 3225s
 42478  4217 9.4215e+10   58   95 8.6705e+10 9.4215e+10  8.66%  71.2 3230s
 42525  4216 9.4215e+10   66   77 8.6705e+10 9.4215e+10  8.66%  71.3 3236s
 42572  4203 9.4215e+10   63  132 8.6705e+10 9.4215e+10  8.66%  71.3 3240s
 42628  4201 9.4215e+10   56  122 8.6705e+10 9.4215e+10  8.66%  71.4 3245s
 42687  4204 infeasible   63      8.6705e+10 9.4215e+10  8.66%  71.4 3250s
 42739  4200 9.4215e+10   64  127 8.6705e+10 9.4215e+10  8.66%  71.3 3255s
 42815  4189 infeasible   55      8.6705e+10 9.4215e+10  8.66%  71.4 3260s
 42862  4196 9.4215e+10   60  104 8.6705e+10 9.4215e+10  8.66%  71.4 3265s
 42906  4215 9.4215e+10   77   85 8.6705e+10 9.4215e+10  8.66%  71.4 3270s
 42965  4199 9.4215e+10   65  101 8.6705e+10 9.4215e+10  8.66%  71.4 3275s
 43034  4198 infeasible   60      8.6705e+10 9.4215e+10  8.66%  71.3 3280s
 43083  4188 9.4215e+10   57  125 8.6705e+10 9.4215e+10  8.66%  71.4 3285s
 43108  4191 9.4215e+10   56  160 8.6705e+10 9.4215e+10  8.66%  71.4 3293s
 43128  4185 infeasible   57      8.6705e+10 9.4215e+10  8.66%  71.5 3295s
 43187  4184 9.4215e+10   58  148 8.6705e+10 9.4215e+10  8.66%  71.5 3300s
 43253  4195 9.4215e+10   69  108 8.6705e+10 9.4215e+10  8.66%  71.5 3305s
 43359  4185 9.4215e+10   60  103 8.6705e+10 9.4215e+10  8.66%  71.5 3310s
 43420  4183 infeasible   65      8.6705e+10 9.4215e+10  8.66%  71.5 3315s
 43478  4176 9.4215e+10   64   67 8.6705e+10 9.4215e+10  8.66%  71.5 3320s
 43485  4175 9.4215e+10   56  103 8.6705e+10 9.4215e+10  8.66%  71.5 3330s
 43543  4171 9.4215e+10   50  102 8.6705e+10 9.4215e+10  8.66%  71.6 3335s
 43586  4182 infeasible   65      8.6705e+10 9.4215e+10  8.66%  71.5 3340s
 43657  4182 9.4215e+10   63  106 8.6705e+10 9.4215e+10  8.66%  71.5 3345s
 43726  4185 9.4215e+10   63  105 8.6705e+10 9.4215e+10  8.66%  71.5 3350s
 43772  4173 infeasible   55      8.6705e+10 9.4215e+10  8.66%  71.5 3355s
 43833  4175 9.4215e+10   58   88 8.6705e+10 9.4215e+10  8.66%  71.5 3360s
 43874  4192 9.4215e+10   60  123 8.6705e+10 9.4215e+10  8.66%  71.5 3365s
 43948  4194 9.4215e+10   63   89 8.6705e+10 9.4215e+10  8.66%  71.4 3370s
 43986  4196 9.4215e+10   63  104 8.6705e+10 9.4215e+10  8.66%  71.5 3375s
 44045  4185 infeasible   57      8.6705e+10 9.4215e+10  8.66%  71.5 3380s
 44111  4189 9.4215e+10   65  116 8.6705e+10 9.4215e+10  8.66%  71.5 3385s
 44152  4188 9.4215e+10   65  109 8.6705e+10 9.4215e+10  8.66%  71.5 3390s
 44223  4194 9.4215e+10   59  109 8.6705e+10 9.4215e+10  8.66%  71.5 3395s
 44294  4207 9.4215e+10   71  115 8.6705e+10 9.4215e+10  8.66%  71.5 3400s
 44366  4207 infeasible   72      8.6705e+10 9.4215e+10  8.66%  71.5 3405s
 44431  4210 infeasible   71      8.6705e+10 9.4215e+10  8.66%  71.5 3410s
 44493  4218 infeasible   62      8.6705e+10 9.4215e+10  8.66%  71.5 3415s
 44541  4215 infeasible   69      8.6705e+10 9.4215e+10  8.66%  71.4 3420s
 44609  4225 9.4215e+10   72  125 8.6705e+10 9.4215e+10  8.66%  71.4 3425s
 44672  4210 infeasible   55      8.6705e+10 9.4215e+10  8.66%  71.4 3430s
 44744  4206 9.4215e+10   56  125 8.6705e+10 9.4215e+10  8.66%  71.5 3435s
 44784  4220 9.4215e+10   62  134 8.6705e+10 9.4215e+10  8.66%  71.5 3440s
 44814  4214 9.4215e+10   61  131 8.6705e+10 9.4215e+10  8.66%  71.5 3445s
 44852  4217 9.4215e+10   65  174 8.6705e+10 9.4215e+10  8.66%  71.6 3450s
 44906  4209 9.4215e+10   61  206 8.6705e+10 9.4215e+10  8.66%  71.7 3455s
 44972  4205 infeasible   61      8.6705e+10 9.4215e+10  8.66%  71.7 3460s
 45033  4193 infeasible   64      8.6705e+10 9.4215e+10  8.66%  71.8 3465s
 45093  4183 infeasible   61      8.6705e+10 9.4215e+10  8.66%  71.8 3470s
 45105  4183 9.4215e+10   53  101 8.6705e+10 9.4215e+10  8.66%  71.8 3475s
 45171  4171 infeasible   60      8.6705e+10 9.4215e+10  8.66%  71.8 3480s
 45231  4186 infeasible   68      8.6705e+10 9.4215e+10  8.66%  71.8 3485s
 45294  4183 infeasible   68      8.6705e+10 9.4215e+10  8.66%  71.9 3490s
 45322  4181 9.4215e+10   65  187 8.6705e+10 9.4215e+10  8.66%  71.9 3506s
 45331  4180 9.4215e+10   61  140 8.6705e+10 9.4215e+10  8.66%  71.9 3510s
 45380  4176 9.4215e+10   57  103 8.6705e+10 9.4215e+10  8.66%  72.0 3515s
 45445  4166 infeasible   66      8.6705e+10 9.4215e+10  8.66%  72.1 3520s
 45558  4194 infeasible  102      8.6705e+10 9.4215e+10  8.66%  72.0 3525s
 45650  4192 9.4215e+10  100   45 8.6705e+10 9.4215e+10  8.66%  71.9 3530s
 45752  4181 9.4215e+10   56  120 8.6705e+10 9.4215e+10  8.66%  71.8 3535s
 45811  4187 9.4215e+10   65  123 8.6705e+10 9.4215e+10  8.66%  71.7 3540s
 45864  4199 9.4215e+10   61   98 8.6705e+10 9.4215e+10  8.66%  71.7 3545s
 45900  4190 9.4215e+10   71   98 8.6705e+10 9.4215e+10  8.66%  71.7 3550s
 45952  4196 9.2389e+10   79   34 8.6705e+10 9.4215e+10  8.66%  71.7 3555s
 46016  4221 9.4215e+10   60  110 8.6705e+10 9.4215e+10  8.66%  71.7 3560s
 46058  4220 9.4215e+10   61   88 8.6705e+10 9.4215e+10  8.66%  71.7 3565s
 46105  4238 9.4215e+10   60  120 8.6705e+10 9.4215e+10  8.66%  71.7 3571s
 46148  4233 9.4215e+10   67  115 8.6705e+10 9.4215e+10  8.66%  71.7 3575s
 46213  4232 infeasible   67      8.6705e+10 9.4215e+10  8.66%  71.7 3580s
 46253  4231 9.4215e+10   70   88 8.6705e+10 9.4215e+10  8.66%  71.7 3585s
 46277  4232 9.4215e+10   68   90 8.6705e+10 9.4215e+10  8.66%  71.7 3590s
 46335  4263 9.4215e+10   65   86 8.6705e+10 9.4215e+10  8.66%  71.7 3595s

Cutting planes:
  Learned: 513
  Gomory: 151
  Lift-and-project: 7
  Cover: 3344
  Implied bound: 2717
  Projected implied bound: 1
  Clique: 17
  MIR: 54
  StrongCG: 1
  Flow cover: 934
  Inf proof: 586
  Zero half: 362
  RLT: 299
  Relax-and-lift: 158
  BQP: 1

Explored 46396 nodes (3408568 simplex iterations) in 3598.40 seconds (1545.24 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 8.67054e+10 8.57923e+10 8.48792e+10 ... 4.5648e+10

Time limit reached
Best objective 8.670538350000e+10, best bound 9.421498350000e+10, gap 8.6611%

User-callback calls 1106719, time in user-callback 1.01 sec
