Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3598.71422275
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 9101 rows, 2099 columns and 38454 nonzeros
Model fingerprint: 0xc33a2086
Variable types: 46 continuous, 2053 integer (2053 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [4e+09, 7e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 1885 rows and 2 columns
Presolve time: 0.14s
Presolved: 7216 rows, 2097 columns, 26200 nonzeros
Variable types: 46 continuous, 2051 integer (2051 binary)

Root relaxation: objective 8.775360e+10, 587 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 34676   475 8.7754e+10   46   49 8.4250e+10 8.7754e+10  4.16%  68.7 2870s
 34732   473 infeasible   44      8.4250e+10 8.7754e+10  4.16%  68.7 2875s
 34805   482 infeasible   46      8.4250e+10 8.7754e+10  4.16%  68.8 2880s
 34855   474 8.7754e+10   38   41 8.4250e+10 8.7754e+10  4.16%  68.9 2886s
 34901   474 infeasible   41      8.4250e+10 8.7754e+10  4.16%  68.9 2890s
 34961   464 infeasible   41      8.4250e+10 8.7754e+10  4.16%  69.0 2895s
 35025   480 8.7754e+10   37   43 8.4250e+10 8.7754e+10  4.16%  69.0 2900s
 35054   485 8.7754e+10   36   47 8.4250e+10 8.7754e+10  4.16%  69.0 2905s
 35110   503 8.7754e+10   46   32 8.4250e+10 8.7754e+10  4.16%  69.0 2910s
 35170   513 8.7754e+10   50   26 8.4250e+10 8.7754e+10  4.16%  69.0 2915s
 35240   511 8.7754e+10   43   35 8.4250e+10 8.7754e+10  4.16%  69.0 2920s
 35277   504 8.7754e+10   51   26 8.4250e+10 8.7754e+10  4.16%  69.0 2926s
 35349   510 infeasible   48      8.4250e+10 8.7754e+10  4.16%  69.0 2930s
 35375   508 8.7754e+10   49   29 8.4250e+10 8.7754e+10  4.16%  68.9 2937s
 35437   508 8.7754e+10   44   25 8.4250e+10 8.7754e+10  4.16%  68.9 2940s
 35500   495 8.7754e+10   44   34 8.4250e+10 8.7754e+10  4.16%  68.9 2945s
 35582   501 8.7754e+10   44   32 8.4250e+10 8.7754e+10  4.16%  68.9 2950s
 35646   491 infeasible   38      8.4250e+10 8.7754e+10  4.16%  68.9 2955s
 35714   477 infeasible   40      8.4250e+10 8.7754e+10  4.16%  68.9 2960s
 35785   474 infeasible   43      8.4250e+10 8.7754e+10  4.16%  68.9 2965s
 35857   478 infeasible   49      8.4250e+10 8.7754e+10  4.16%  68.9 2970s
 35934   473 infeasible   46      8.4250e+10 8.7754e+10  4.16%  68.9 2975s
 36000   469 8.7754e+10   42   52 8.4250e+10 8.7754e+10  4.16%  68.9 2980s
 36046   471 infeasible   45      8.4250e+10 8.7754e+10  4.16%  68.8 2985s
 36100   465 8.7754e+10   38   46 8.4250e+10 8.7754e+10  4.16%  68.8 2994s
 36102   465 8.7754e+10   39   42 8.4250e+10 8.7754e+10  4.16%  68.8 2995s
 36156   465 8.7754e+10   44   39 8.4250e+10 8.7754e+10  4.16%  68.8 3000s
 36228   465 8.7754e+10   40   41 8.4250e+10 8.7754e+10  4.16%  68.9 3005s
 36288   463 infeasible   43      8.4250e+10 8.7754e+10  4.16%  68.9 3010s
 36322   459 infeasible   40      8.4250e+10 8.7754e+10  4.16%  69.0 3015s
 36386   465 infeasible   43      8.4250e+10 8.7754e+10  4.16%  69.0 3020s
 36445   464 infeasible   37      8.4250e+10 8.7754e+10  4.16%  69.1 3025s
 36503   460 infeasible   43      8.4250e+10 8.7754e+10  4.16%  69.1 3030s
 36553   460 8.7754e+10   41   41 8.4250e+10 8.7754e+10  4.16%  69.1 3035s
 36621   456 infeasible   40      8.4250e+10 8.7754e+10  4.16%  69.1 3040s
 36682   457 8.7754e+10   33   50 8.4250e+10 8.7754e+10  4.16%  69.1 3045s
 36737   466 8.7754e+10   38   30 8.4250e+10 8.7754e+10  4.16%  69.1 3050s
 36809   478 infeasible   44      8.4250e+10 8.7754e+10  4.16%  69.1 3055s
 36847   476 8.7754e+10   43   17 8.4250e+10 8.7754e+10  4.16%  69.1 3060s
 36924   475 infeasible   44      8.4250e+10 8.7754e+10  4.16%  69.1 3065s
 37019   478 infeasible   46      8.4250e+10 8.7754e+10  4.16%  69.1 3070s
 37093   464 infeasible   35      8.4250e+10 8.7754e+10  4.16%  69.2 3075s
 37168   469 infeasible   47      8.4250e+10 8.7754e+10  4.16%  69.2 3080s
 37251   462 infeasible   38      8.4250e+10 8.7754e+10  4.16%  69.2 3085s
 37324   471 8.7754e+10   36   35 8.4250e+10 8.7754e+10  4.16%  69.2 3090s
 37362   469 8.7754e+10   40   24 8.4250e+10 8.7754e+10  4.16%  69.2 3097s
 37403   470 infeasible   45      8.4250e+10 8.7754e+10  4.16%  69.2 3100s
 37421   468 8.7754e+10   39   31 8.4250e+10 8.7754e+10  4.16%  69.2 3105s
 37489   466 infeasible   40      8.4250e+10 8.7754e+10  4.16%  69.2 3110s
 37556   463 8.7754e+10   38   42 8.4250e+10 8.7754e+10  4.16%  69.2 3115s
 37625   466 8.7754e+10   47   50 8.4250e+10 8.7754e+10  4.16%  69.2 3120s
 37692   465 8.7754e+10   44   48 8.4250e+10 8.7754e+10  4.16%  69.2 3125s
 37761   464 8.7754e+10   44   39 8.4250e+10 8.7754e+10  4.16%  69.1 3130s
 37826   459 8.7754e+10   38   38 8.4250e+10 8.7754e+10  4.16%  69.1 3135s
 37855   456 8.7754e+10   46   62 8.4250e+10 8.7754e+10  4.16%  69.1 3141s
 37902   457 8.7754e+10   48   48 8.4250e+10 8.7754e+10  4.16%  69.1 3145s
 37973   456 8.7754e+10   43   54 8.4250e+10 8.7754e+10  4.16%  69.1 3150s
 38044   453 8.7754e+10   43   37 8.4250e+10 8.7754e+10  4.16%  69.1 3155s
 38113   462 infeasible   53      8.4250e+10 8.7754e+10  4.16%  69.1 3160s
 38184   455 8.7754e+10   47   30 8.4250e+10 8.7754e+10  4.16%  69.2 3165s
 38261   468 8.7754e+10   48   47 8.4250e+10 8.7754e+10  4.16%  69.1 3170s
 38269   470 8.7754e+10   41   46 8.4250e+10 8.7754e+10  4.16%  69.1 3175s
 38340   483 8.7754e+10   41   24 8.4250e+10 8.7754e+10  4.16%  69.1 3180s
 38384   495 infeasible   53      8.4250e+10 8.7754e+10  4.16%  69.1 3185s
 38482   497 8.7754e+10   48   32 8.4250e+10 8.7754e+10  4.16%  69.1 3190s
 38567   492 8.7754e+10   40   59 8.4250e+10 8.7754e+10  4.16%  69.1 3195s
 38655   502 infeasible   48      8.4250e+10 8.7754e+10  4.16%  69.1 3200s
 38715   508 8.7754e+10   40   38 8.4250e+10 8.7754e+10  4.16%  69.1 3205s
 38782   513 8.7754e+10   40   42 8.4250e+10 8.7754e+10  4.16%  69.0 3210s
 38826   517 8.7754e+10   44   30 8.4250e+10 8.7754e+10  4.16%  69.0 3215s
 38899   519 8.7754e+10   48   34 8.4250e+10 8.7754e+10  4.16%  69.0 3220s
 38927   505 8.7754e+10   43   60 8.4250e+10 8.7754e+10  4.16%  69.0 3225s
 38949   511 8.7754e+10   41   37 8.4250e+10 8.7754e+10  4.16%  69.0 3230s
 39023   517 infeasible   47      8.4250e+10 8.7754e+10  4.16%  69.0 3235s
 39094   534 infeasible   55      8.4250e+10 8.7754e+10  4.16%  68.9 3240s
 39162   544 8.7754e+10   53   29 8.4250e+10 8.7754e+10  4.16%  69.0 3245s
 39257   541 infeasible   53      8.4250e+10 8.7754e+10  4.16%  68.9 3250s
 39331   551 8.7754e+10   51   74 8.4250e+10 8.7754e+10  4.16%  68.9 3255s
 39405   549 8.7754e+10   50   42 8.4250e+10 8.7754e+10  4.16%  68.8 3260s
 39475   545 8.7754e+10   46   19 8.4250e+10 8.7754e+10  4.16%  68.8 3265s
 39523   535 infeasible   49      8.4250e+10 8.7754e+10  4.16%  68.8 3270s
 39601   533 8.7754e+10   44   44 8.4250e+10 8.7754e+10  4.16%  68.8 3280s
 39634   536 8.7754e+10   53   57 8.4250e+10 8.7754e+10  4.16%  68.8 3288s
 39650   532 infeasible   50      8.4250e+10 8.7754e+10  4.16%  68.8 3290s
 39725   525 infeasible   51      8.4250e+10 8.7754e+10  4.16%  68.8 3295s
 39768   524 8.7754e+10   44   40 8.4250e+10 8.7754e+10  4.16%  68.7 3300s
 39834   536 8.7754e+10   41   44 8.4250e+10 8.7754e+10  4.16%  68.8 3305s
 39921   549 8.7754e+10   52   38 8.4250e+10 8.7754e+10  4.16%  68.7 3310s
 40000   558 infeasible   56      8.4250e+10 8.7754e+10  4.16%  68.8 3315s
 40080   548 8.7754e+10   50   47 8.4250e+10 8.7754e+10  4.16%  68.8 3320s
 40153   551 infeasible   51      8.4250e+10 8.7754e+10  4.16%  68.8 3325s
 40240   560 infeasible   58      8.4250e+10 8.7754e+10  4.16%  68.7 3330s
 40312   566 infeasible   47      8.4250e+10 8.7754e+10  4.16%  68.7 3335s
 40389   571 infeasible   50      8.4250e+10 8.7754e+10  4.16%  68.7 3340s
 40445   573 8.7754e+10   50   39 8.4250e+10 8.7754e+10  4.16%  68.6 3345s
 40534   566 8.7754e+10   41   48 8.4250e+10 8.7754e+10  4.16%  68.6 3350s
 40621   565 8.7754e+10   49   48 8.4250e+10 8.7754e+10  4.16%  68.6 3355s
 40695   567 infeasible   51      8.4250e+10 8.7754e+10  4.16%  68.6 3360s
 40756   570 8.7754e+10   47   41 8.4250e+10 8.7754e+10  4.16%  68.6 3365s
 40773   565 8.7754e+10   38   52 8.4250e+10 8.7754e+10  4.16%  68.6 3370s
 40850   566 8.7754e+10   49   36 8.4250e+10 8.7754e+10  4.16%  68.5 3375s
 40929   559 infeasible   48      8.4250e+10 8.7754e+10  4.16%  68.5 3380s
 41015   557 infeasible   56      8.4250e+10 8.7754e+10  4.16%  68.5 3385s
 41043   553 8.7754e+10   40   42 8.4250e+10 8.7754e+10  4.16%  68.5 3390s
 41113   553 8.7754e+10   51   38 8.4250e+10 8.7754e+10  4.16%  68.5 3395s
 41188   554 8.7754e+10   46   38 8.4250e+10 8.7754e+10  4.16%  68.4 3402s
 41227   551 infeasible   47      8.4250e+10 8.7754e+10  4.16%  68.4 3405s
 41303   551 8.7754e+10   49   47 8.4250e+10 8.7754e+10  4.16%  68.4 3410s
 41374   554 8.7754e+10   40   45 8.4250e+10 8.7754e+10  4.16%  68.4 3415s
 41451   559 infeasible   47      8.4250e+10 8.7754e+10  4.16%  68.4 3420s
 41543   569 infeasible   51      8.4250e+10 8.7754e+10  4.16%  68.3 3425s
 41594   564 8.7754e+10   49   12 8.4250e+10 8.7754e+10  4.16%  68.4 3431s
 41598   562 8.7754e+10   46   30 8.4250e+10 8.7754e+10  4.16%  68.4 3435s
 41692   554 8.7754e+10   49   33 8.4250e+10 8.7754e+10  4.16%  68.3 3440s
 41776   554 8.7754e+10   48   24 8.4250e+10 8.7754e+10  4.16%  68.3 3445s
 41869   545 infeasible   54      8.4250e+10 8.7754e+10  4.16%  68.3 3450s
 41938   548 infeasible   46      8.4250e+10 8.7754e+10  4.16%  68.3 3455s
 42006   546 8.7754e+10   36   47 8.4250e+10 8.7754e+10  4.16%  68.3 3460s
 42063   555 infeasible   43      8.4250e+10 8.7754e+10  4.16%  68.2 3465s
 42143   561 8.7754e+10   45   33 8.4250e+10 8.7754e+10  4.16%  68.2 3470s
 42168   564 8.7754e+10   41   50 8.4250e+10 8.7754e+10  4.16%  68.2 3477s
 42227   567 infeasible   43      8.4250e+10 8.7754e+10  4.16%  68.2 3480s
 42286   574 8.7754e+10   42   32 8.4250e+10 8.7754e+10  4.16%  68.1 3490s
 42363   573 8.7754e+10   46   39 8.4250e+10 8.7754e+10  4.16%  68.1 3495s
 42447   583 infeasible   52      8.4250e+10 8.7754e+10  4.16%  68.1 3500s
 42541   593 infeasible   52      8.4250e+10 8.7754e+10  4.16%  68.1 3505s
 42626   586 infeasible   51      8.4250e+10 8.7754e+10  4.16%  68.1 3510s
 42711   579 8.7754e+10   51   26 8.4250e+10 8.7754e+10  4.16%  68.0 3515s
 42828   574 8.7754e+10   48   37 8.4250e+10 8.7754e+10  4.16%  68.0 3520s
 42902   570 8.7754e+10   43   32 8.4250e+10 8.7754e+10  4.16%  68.0 3526s
 42969   569 8.7754e+10   47   41 8.4250e+10 8.7754e+10  4.16%  67.9 3530s
 43054   558 8.7754e+10   42   36 8.4250e+10 8.7754e+10  4.16%  67.9 3535s
 43157   553 8.7754e+10   42   47 8.4250e+10 8.7754e+10  4.16%  67.9 3540s
 43203   553 infeasible   45      8.4250e+10 8.7754e+10  4.16%  67.9 3545s
 43275   549 infeasible   45      8.4250e+10 8.7754e+10  4.16%  67.9 3550s
 43359   555 8.7754e+10   52   37 8.4250e+10 8.7754e+10  4.16%  67.8 3555s
 43447   551 8.7754e+10   53   51 8.4250e+10 8.7754e+10  4.16%  67.8 3560s
 43525   545 8.7754e+10   56   48 8.4250e+10 8.7754e+10  4.16%  67.9 3565s
 43572   544 8.7754e+10   58   37 8.4250e+10 8.7754e+10  4.16%  67.8 3570s
 43649   543 8.7754e+10   44   36 8.4250e+10 8.7754e+10  4.16%  67.8 3575s
 43757   547 8.7754e+10   52   50 8.4250e+10 8.7754e+10  4.16%  67.7 3580s
 43854   538 8.7754e+10   34   44 8.4250e+10 8.7754e+10  4.16%  67.7 3585s
 43883   549 8.7754e+10   43   41 8.4250e+10 8.7754e+10  4.16%  67.7 3592s
 43914   556 infeasible   48      8.4250e+10 8.7754e+10  4.16%  67.7 3595s

Cutting planes:
  Learned: 422
  Gomory: 55
  Lift-and-project: 5
  Cover: 1099
  Implied bound: 1205
  Clique: 53
  MIR: 67
  StrongCG: 3
  Flow cover: 452
  Inf proof: 723
  Zero half: 113
  RLT: 109
  Relax-and-lift: 263
  BQP: 5
  PSD: 1

Explored 43943 nodes (3063377 simplex iterations) in 3598.72 seconds (1605.24 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 8.42496e+10 8.07456e+10 7.72416e+10 ... -0

Time limit reached
Best objective 8.424960000000e+10, best bound 8.775360000000e+10, gap 4.1591%

User-callback calls 1097908, time in user-callback 1.30 sec
