Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.302271345
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 2096 rows, 559 columns and 7124 nonzeros
Model fingerprint: 0xfba90ca5
Variable types: 26 continuous, 533 integer (533 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [5e+09, 7e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 379 rows and 13 columns
Presolve time: 0.02s
Presolved: 1717 rows, 546 columns, 6344 nonzeros
Variable types: 26 continuous, 520 integer (520 binary)

Root relaxation: objective 7.538400e+10, 191 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 195841  7952 7.5384e+10   47   39 6.6053e+10 7.5384e+10  14.1%  44.8 2755s
 196114  7952 7.5384e+10   43   34 6.6053e+10 7.5384e+10  14.1%  44.8 2760s
 196382  7948 infeasible   45      6.6053e+10 7.5384e+10  14.1%  44.8 2765s
 196663  7952 7.5384e+10   54   26 6.6053e+10 7.5384e+10  14.1%  44.8 2770s
 196964  7937 infeasible   57      6.6053e+10 7.5384e+10  14.1%  44.8 2775s
 197217  7940 7.5384e+10   46   34 6.6053e+10 7.5384e+10  14.1%  44.8 2780s
 197485  7941 7.5384e+10   53   41 6.6053e+10 7.5384e+10  14.1%  44.8 2785s
 197694  7955 7.5384e+10   50   48 6.6053e+10 7.5384e+10  14.1%  44.8 2790s
 197983  7969 7.5384e+10   52   22 6.6053e+10 7.5384e+10  14.1%  44.9 2795s
 198229  7984 7.5384e+10   37   48 6.6053e+10 7.5384e+10  14.1%  44.9 2800s
 198528  7995 7.5384e+10   50   39 6.6053e+10 7.5384e+10  14.1%  44.9 2805s
 198738  8006 7.5384e+10   46   36 6.6053e+10 7.5384e+10  14.1%  44.9 2810s
 199074  8020 7.5384e+10   47   12 6.6053e+10 7.5384e+10  14.1%  44.9 2815s
 199289  8002 7.5384e+10   50   54 6.6053e+10 7.5384e+10  14.1%  44.9 2820s
 199556  7971 7.5384e+10   44   45 6.6053e+10 7.5384e+10  14.1%  44.9 2825s
 199751  8000 7.5384e+10   42   54 6.6053e+10 7.5384e+10  14.1%  44.9 2830s
 200165  8036 infeasible   47      6.6053e+10 7.5384e+10  14.1%  44.9 2835s
 200437  8054 7.5384e+10   46   32 6.6053e+10 7.5384e+10  14.1%  44.9 2840s
 200649  8042 7.5384e+10   51   35 6.6053e+10 7.5384e+10  14.1%  44.9 2845s
 200952  8013 7.5384e+10   48   46 6.6053e+10 7.5384e+10  14.1%  44.9 2850s
 201154  8027 7.5384e+10   45   56 6.6053e+10 7.5384e+10  14.1%  44.9 2855s
 201445  8011 7.5384e+10   42   48 6.6053e+10 7.5384e+10  14.1%  45.0 2860s
 201761  8073 7.5384e+10   58   15 6.6053e+10 7.5384e+10  14.1%  45.0 2865s
 202016  8052 7.5384e+10   54   23 6.6053e+10 7.5384e+10  14.1%  45.0 2870s
 202225  8043 7.5384e+10   43   44 6.6053e+10 7.5384e+10  14.1%  45.0 2875s
 202559  8051 7.5384e+10   49   26 6.6053e+10 7.5384e+10  14.1%  45.0 2880s
 202771  8073 7.5384e+10   47   50 6.6053e+10 7.5384e+10  14.1%  45.0 2885s
 203089  8073 6.9624e+10   45   26 6.6053e+10 7.5384e+10  14.1%  45.0 2890s
 203325  8057 infeasible   50      6.6053e+10 7.5384e+10  14.1%  45.0 2895s
 203524  8053 infeasible   41      6.6053e+10 7.5384e+10  14.1%  45.0 2900s
 203816  8055 infeasible   58      6.6053e+10 7.5384e+10  14.1%  45.0 2905s
 204123  8072 infeasible   51      6.6053e+10 7.5384e+10  14.1%  45.0 2910s
 204376  8071 7.5384e+10   52   31 6.6053e+10 7.5384e+10  14.1%  45.0 2915s
 204603  8034 7.5384e+10   35   62 6.6053e+10 7.5384e+10  14.1%  45.0 2920s
 204807  8099 infeasible   52      6.6053e+10 7.5384e+10  14.1%  45.0 2925s
 205145  8100 6.9624e+10   43   43 6.6053e+10 7.5384e+10  14.1%  45.0 2930s
 205410  8113 6.9624e+10   46   17 6.6053e+10 7.5384e+10  14.1%  45.0 2935s
 205759  8126 6.9624e+10   45   24 6.6053e+10 7.5384e+10  14.1%  45.0 2940s
 205958  8127 infeasible   46      6.6053e+10 7.5384e+10  14.1%  45.0 2945s
 206264  8114 7.5384e+10   52   26 6.6053e+10 7.5384e+10  14.1%  45.0 2950s
 206613  8157 infeasible   55      6.6053e+10 7.5384e+10  14.1%  45.0 2955s
 206912  8166 7.5384e+10   54   35 6.6053e+10 7.5384e+10  14.1%  45.0 2960s
 207163  8148 infeasible   51      6.6053e+10 7.5384e+10  14.1%  44.9 2965s
 207474  8163 7.5384e+10   46   25 6.6053e+10 7.5384e+10  14.1%  44.9 2970s
 207797  8179 7.5384e+10   49   12 6.6053e+10 7.5384e+10  14.1%  44.9 2975s
 207972  8188 7.5384e+10   46   23 6.6053e+10 7.5384e+10  14.1%  44.9 2980s
 208371  8223 7.5384e+10   49   25 6.6053e+10 7.5384e+10  14.1%  44.9 2985s
 208666  8216 7.5384e+10   50   22 6.6053e+10 7.5384e+10  14.1%  44.9 2990s
 208919  8213 7.5384e+10   57   27 6.6053e+10 7.5384e+10  14.1%  44.9 2996s
 209225  8210 7.5384e+10   50   21 6.6053e+10 7.5384e+10  14.1%  44.9 3000s
 209561  8218 7.5384e+10   53   28 6.6053e+10 7.5384e+10  14.1%  44.9 3005s
 209899  8225 infeasible   59      6.6053e+10 7.5384e+10  14.1%  44.9 3010s
 210203  8216 7.5384e+10   60   45 6.6053e+10 7.5384e+10  14.1%  44.9 3015s
 210390  8213 infeasible   49      6.6053e+10 7.5384e+10  14.1%  44.9 3020s
 210841  8262 infeasible   57      6.6053e+10 7.5384e+10  14.1%  44.9 3025s
 211070  8255 infeasible   60      6.6053e+10 7.5384e+10  14.1%  44.9 3030s
 211209  8264 infeasible   59      6.6053e+10 7.5384e+10  14.1%  44.9 3035s
 211585  8353 7.5031e+10   47   30 6.6053e+10 7.5384e+10  14.1%  44.9 3040s
 211837  8478 infeasible   62      6.6053e+10 7.5384e+10  14.1%  44.9 3045s
 212144  8488 infeasible   50      6.6053e+10 7.5384e+10  14.1%  44.9 3050s
 212457  8553 6.8299e+10   52   15 6.6053e+10 7.5384e+10  14.1%  44.9 3055s
 212798  8625 infeasible   62      6.6053e+10 7.5384e+10  14.1%  44.9 3060s
 212964  8653 infeasible   53      6.6053e+10 7.5384e+10  14.1%  44.9 3065s
 213303  8772 7.5384e+10   47   37 6.6053e+10 7.5384e+10  14.1%  44.9 3070s
 213618  8896 7.5384e+10   39   28 6.6053e+10 7.5384e+10  14.1%  44.9 3075s
 213945  9057 7.5384e+10   47   36 6.6053e+10 7.5384e+10  14.1%  44.9 3080s
 214265  9063 7.5384e+10   54   13 6.6053e+10 7.5384e+10  14.1%  44.9 3085s
 214574  9121 infeasible   57      6.6053e+10 7.5384e+10  14.1%  44.8 3090s
 214888  9153 7.5384e+10   58   46 6.6053e+10 7.5384e+10  14.1%  44.8 3095s
 215132  9245 infeasible   63      6.6053e+10 7.5384e+10  14.1%  44.8 3100s
 215444  9267 7.0330e+10   50   38 6.6053e+10 7.5384e+10  14.1%  44.8 3105s
 215724  9363 7.5384e+10   62   23 6.6053e+10 7.5384e+10  14.1%  44.8 3110s
 215985  9445 7.5384e+10   49   55 6.6053e+10 7.5384e+10  14.1%  44.8 3115s
 216345  9508 7.5384e+10   42   15 6.6053e+10 7.5384e+10  14.1%  44.8 3120s
 216617  9622 7.5384e+10   55   28 6.6053e+10 7.5384e+10  14.1%  44.8 3125s
 216996  9793 infeasible   55      6.6053e+10 7.5384e+10  14.1%  44.8 3130s
 217257  9795 7.5384e+10   35   64 6.6053e+10 7.5384e+10  14.1%  44.8 3135s
 217626 10010 7.5384e+10   44   37 6.6053e+10 7.5384e+10  14.1%  44.8 3141s
 217877 10019 infeasible   57      6.6053e+10 7.5384e+10  14.1%  44.8 3145s
 218320 10138 7.5384e+10   57   29 6.6053e+10 7.5384e+10  14.1%  44.7 3150s
 218562 10186 7.5384e+10   57   13 6.6053e+10 7.5384e+10  14.1%  44.7 3155s
 218848 10290 7.5384e+10   55   44 6.6053e+10 7.5384e+10  14.1%  44.7 3160s
 219069 10306 7.5384e+10   39   52 6.6053e+10 7.5384e+10  14.1%  44.7 3165s
 219438 10381 7.5384e+10   52   18 6.6053e+10 7.5384e+10  14.1%  44.7 3170s
 219698 10446 7.5384e+10   47   44 6.6053e+10 7.5384e+10  14.1%  44.7 3175s
 220080 10609 7.5384e+10   49   23 6.6053e+10 7.5384e+10  14.1%  44.7 3180s
 220370 10682 7.5384e+10   52   21 6.6053e+10 7.5384e+10  14.1%  44.7 3185s
 220626 10759 7.5384e+10   46   28 6.6053e+10 7.5384e+10  14.1%  44.7 3190s
 220913 10860 7.5384e+10   52   39 6.6053e+10 7.5384e+10  14.1%  44.7 3195s
 221189 10905 infeasible   58      6.6053e+10 7.5384e+10  14.1%  44.7 3200s
 221501 10914 7.5384e+10   59   39 6.6053e+10 7.5384e+10  14.1%  44.7 3206s
 221711 10914 7.5384e+10   63   25 6.6053e+10 7.5384e+10  14.1%  44.7 3210s
 221921 10945 infeasible   33      6.6053e+10 7.5384e+10  14.1%  44.7 3215s
 222159 11033 7.5384e+10   47   45 6.6053e+10 7.5384e+10  14.1%  44.7 3220s
 222382 11116 7.5384e+10   44   65 6.6053e+10 7.5384e+10  14.1%  44.7 3225s
 222658 11171 7.5364e+10   55   40 6.6053e+10 7.5384e+10  14.1%  44.7 3230s
 222901 11188 7.5384e+10   52   39 6.6053e+10 7.5384e+10  14.1%  44.7 3235s
 223174 11195 infeasible   40      6.6053e+10 7.5384e+10  14.1%  44.8 3240s
 223427 11273 7.5384e+10   47   19 6.6053e+10 7.5384e+10  14.1%  44.8 3245s
 223667 11325 infeasible   43      6.6053e+10 7.5384e+10  14.1%  44.8 3250s
 223958 11329 6.9624e+10   48   26 6.6053e+10 7.5384e+10  14.1%  44.8 3255s
 224188 11359 6.9912e+10   61   37 6.6053e+10 7.5384e+10  14.1%  44.8 3260s
 224413 11363 7.5384e+10   52   54 6.6053e+10 7.5384e+10  14.1%  44.8 3265s
 224661 11376 7.5384e+10   58   18 6.6053e+10 7.5384e+10  14.1%  44.8 3270s
 224893 11363 infeasible   58      6.6053e+10 7.5384e+10  14.1%  44.8 3275s
 225144 11355 infeasible   58      6.6053e+10 7.5384e+10  14.1%  44.8 3280s
 225417 11349 7.5384e+10   52   25 6.6053e+10 7.5384e+10  14.1%  44.8 3285s
 225621 11349 infeasible   58      6.6053e+10 7.5384e+10  14.1%  44.8 3290s
 225900 11348 7.5384e+10   52   17 6.6053e+10 7.5384e+10  14.1%  44.8 3295s
 226093 11360 7.5384e+10   61   23 6.6053e+10 7.5384e+10  14.1%  44.8 3300s
 226338 11371 6.9624e+10   54   20 6.6053e+10 7.5384e+10  14.1%  44.8 3305s
 226460 11379 7.5384e+10   50   38 6.6053e+10 7.5384e+10  14.1%  44.9 3310s
 226740 11382 7.5384e+10   59   50 6.6053e+10 7.5384e+10  14.1%  44.9 3315s
 226966 11405 7.5384e+10   50   26 6.6053e+10 7.5384e+10  14.1%  44.9 3320s
 227218 11401 infeasible   51      6.6053e+10 7.5384e+10  14.1%  44.9 3325s
 227448 11410 7.5384e+10   49   45 6.6053e+10 7.5384e+10  14.1%  44.9 3330s
 227725 11441 7.0070e+10   40   37 6.6053e+10 7.5384e+10  14.1%  44.9 3335s
 228025 11539 7.5384e+10   54   27 6.6053e+10 7.5384e+10  14.1%  44.9 3340s
 228251 11533 7.5384e+10   57   46 6.6053e+10 7.5384e+10  14.1%  44.9 3345s
 228522 11539 7.5384e+10   52   25 6.6053e+10 7.5384e+10  14.1%  44.9 3350s
 228831 11550 7.5384e+10   60   26 6.6053e+10 7.5384e+10  14.1%  44.9 3355s
 229036 11548 7.5384e+10   60   39 6.6053e+10 7.5384e+10  14.1%  44.9 3360s
 229297 11600 7.3673e+10   46   45 6.6053e+10 7.5384e+10  14.1%  44.9 3366s
 229459 11608 6.8299e+10   40   17 6.6053e+10 7.5384e+10  14.1%  44.9 3370s
 229756 11630 7.5384e+10   48    6 6.6053e+10 7.5384e+10  14.1%  44.9 3375s
 229999 11704 7.5384e+10   41   48 6.6053e+10 7.5384e+10  14.1%  44.9 3380s
 230265 11730 7.5384e+10   45   46 6.6053e+10 7.5384e+10  14.1%  44.9 3385s
 230650 11870 7.5384e+10   22   20 6.6053e+10 7.5384e+10  14.1%  44.9 3390s
 230975 11999 7.5384e+10   42   26 6.6053e+10 7.5384e+10  14.1%  44.9 3395s
 231202 12069 7.5384e+10   51   28 6.6053e+10 7.5384e+10  14.1%  44.9 3400s
 231505 12216 6.9912e+10   49   20 6.6053e+10 7.5384e+10  14.1%  44.8 3405s
 231697 12214 infeasible   47      6.6053e+10 7.5384e+10  14.1%  44.9 3410s
 232028 12201 infeasible   52      6.6053e+10 7.5384e+10  14.1%  44.9 3415s
 232230 12221 7.5384e+10   59   26 6.6053e+10 7.5384e+10  14.1%  44.9 3420s
 232539 12204 infeasible   51      6.6053e+10 7.5384e+10  14.1%  44.9 3425s
 232705 12235 infeasible   48      6.6053e+10 7.5384e+10  14.1%  44.9 3430s
 233052 12337 7.5384e+10   52   66 6.6053e+10 7.5384e+10  14.1%  44.9 3435s
 233246 12347 7.5384e+10   55   16 6.6053e+10 7.5384e+10  14.1%  44.9 3440s
 233548 12383 7.5384e+10   55   44 6.6053e+10 7.5384e+10  14.1%  44.9 3445s
 233740 12379 7.5384e+10   55   42 6.6053e+10 7.5384e+10  14.1%  44.9 3450s
 234056 12447 7.5384e+10   32   43 6.6053e+10 7.5384e+10  14.1%  44.9 3455s
 234219 12487 infeasible   57      6.6053e+10 7.5384e+10  14.1%  44.9 3460s
 234573 12568 6.9912e+10   47   21 6.6053e+10 7.5384e+10  14.1%  44.9 3465s
 234838 12631 7.5384e+10   57   22 6.6053e+10 7.5384e+10  14.1%  44.9 3470s
 235102 12683 7.5384e+10   32   50 6.6053e+10 7.5384e+10  14.1%  44.9 3475s
 235376 12812 7.5384e+10   47   16 6.6053e+10 7.5384e+10  14.1%  44.9 3480s
 235620 12839 7.5384e+10   42   39 6.6053e+10 7.5384e+10  14.1%  44.9 3485s
 235895 12885 infeasible   60      6.6053e+10 7.5384e+10  14.1%  44.9 3490s
 236124 12897 6.8299e+10   62   56 6.6053e+10 7.5384e+10  14.1%  44.9 3495s
 236377 12935 infeasible   57      6.6053e+10 7.5384e+10  14.1%  44.9 3500s
 236599 12965 7.5384e+10   45   55 6.6053e+10 7.5384e+10  14.1%  44.9 3506s
 236842 13033 7.5384e+10   59   41 6.6053e+10 7.5384e+10  14.1%  44.9 3510s
 237084 13038 7.5384e+10   44   56 6.6053e+10 7.5384e+10  14.1%  44.9 3515s
 237306 13052 infeasible   43      6.6053e+10 7.5384e+10  14.1%  44.9 3520s
 237480 13076 6.9912e+10   45   23 6.6053e+10 7.5384e+10  14.1%  44.9 3525s
 237854 13190 infeasible   46      6.6053e+10 7.5384e+10  14.1%  44.9 3530s
 238068 13228 7.5384e+10   44   17 6.6053e+10 7.5384e+10  14.1%  44.9 3535s
 238365 13306 7.5384e+10   47   32 6.6053e+10 7.5384e+10  14.1%  44.9 3540s
 238537 13318 6.9624e+10   61   31 6.6053e+10 7.5384e+10  14.1%  44.9 3545s
 238920 13401 7.5384e+10   50   32 6.6053e+10 7.5384e+10  14.1%  44.9 3550s
 239134 13426 infeasible   40      6.6053e+10 7.5384e+10  14.1%  44.9 3555s
 239487 13576 7.5384e+10   53   22 6.6053e+10 7.5384e+10  14.1%  44.9 3560s
 239813 13572 7.5384e+10   53   29 6.6053e+10 7.5384e+10  14.1%  44.9 3565s
 240099 13581 6.9912e+10   46   14 6.6053e+10 7.5384e+10  14.1%  44.9 3570s
 240350 13619 7.5384e+10   56   33 6.6053e+10 7.5384e+10  14.1%  44.9 3575s
 240676 13612 7.5384e+10   54   24 6.6053e+10 7.5384e+10  14.1%  44.9 3580s
 240942 13562 7.5384e+10   34   52 6.6053e+10 7.5384e+10  14.1%  44.9 3585s
 241092 13587 7.5384e+10   40   34 6.6053e+10 7.5384e+10  14.1%  44.9 3590s
 241400 13577 7.5178e+10   42   41 6.6053e+10 7.5384e+10  14.1%  44.9 3595s

Cutting planes:
  Learned: 226
  Gomory: 88
  Lift-and-project: 36
  Cover: 6161
  Implied bound: 455
  Projected implied bound: 2
  Clique: 15
  MIR: 59
  Mixing: 2
  StrongCG: 11
  Flow cover: 539
  GUB cover: 23
  Inf proof: 1462
  Zero half: 3
  Network: 2
  RLT: 64
  Relax-and-lift: 85

Explored 241631 nodes (10849790 simplex iterations) in 3599.30 seconds (1948.63 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 6.60528e+10 6.5664e+10 6.52464e+10 ... -0

Time limit reached
Best objective 6.605280000000e+10, best bound 7.538400000000e+10, gap 14.1269%

User-callback calls 1794310, time in user-callback 1.25 sec
