Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.240446432
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 2793 rows, 735 columns and 9510 nonzeros
Model fingerprint: 0x81eba546
Variable types: 30 continuous, 705 integer (705 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [3e+09, 7e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 501 rows and 19 columns
Presolve time: 0.05s
Presolved: 2292 rows, 716 columns, 8332 nonzeros
Variable types: 30 continuous, 686 integer (686 binary)

Root relaxation: objective 7.055520e+10, 335 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 156268 13733 infeasible   57      5.8075e+10 7.0555e+10  21.5%  56.2 2760s
 156579 13704 infeasible   58      5.8075e+10 7.0555e+10  21.5%  56.2 2765s
 156779 13703 infeasible   45      5.8075e+10 7.0555e+10  21.5%  56.2 2770s
 157036 13735 infeasible   51      5.8075e+10 7.0555e+10  21.5%  56.2 2775s
 157348 13726 infeasible   50      5.8075e+10 7.0555e+10  21.5%  56.2 2780s
 157537 13727 7.0555e+10   49   32 5.8075e+10 7.0555e+10  21.5%  56.3 2785s
 157794 13720 7.0555e+10   52   48 5.8075e+10 7.0555e+10  21.5%  56.3 2790s
 158005 13709 7.0555e+10   46   43 5.8075e+10 7.0555e+10  21.5%  56.3 2795s
 158188 13700 7.0555e+10   54   37 5.8075e+10 7.0555e+10  21.5%  56.3 2800s
 158399 13717 7.0555e+10   51   59 5.8075e+10 7.0555e+10  21.5%  56.4 2805s
 158631 13711 infeasible   51      5.8075e+10 7.0555e+10  21.5%  56.4 2810s
 158833 13727 7.0555e+10   54   55 5.8075e+10 7.0555e+10  21.5%  56.4 2815s
 159014 13720 7.0555e+10   55   57 5.8075e+10 7.0555e+10  21.5%  56.4 2820s
 159273 13699 infeasible   50      5.8075e+10 7.0555e+10  21.5%  56.4 2825s
 159493 13699 infeasible   52      5.8075e+10 7.0555e+10  21.5%  56.4 2830s
 159692 13694 7.0555e+10   49   64 5.8075e+10 7.0555e+10  21.5%  56.5 2835s
 159957 13713 7.0555e+10   47   46 5.8075e+10 7.0555e+10  21.5%  56.5 2840s
 160100 13724 7.0555e+10   51   49 5.8075e+10 7.0555e+10  21.5%  56.5 2845s
 160337 13699 7.0555e+10   49   41 5.8075e+10 7.0555e+10  21.5%  56.5 2850s
 160539 13725 7.0555e+10   56   67 5.8075e+10 7.0555e+10  21.5%  56.5 2855s
 160752 13726 7.0555e+10   56   38 5.8075e+10 7.0555e+10  21.5%  56.5 2860s
 160973 13729 7.0555e+10   50   60 5.8075e+10 7.0555e+10  21.5%  56.6 2865s
 161206 13738 infeasible   65      5.8075e+10 7.0555e+10  21.5%  56.5 2870s
 161568 13734 7.0555e+10   57   40 5.8075e+10 7.0555e+10  21.5%  56.5 2875s
 161783 13723 infeasible   56      5.8075e+10 7.0555e+10  21.5%  56.5 2880s
 161986 13710 7.0555e+10   53   46 5.8075e+10 7.0555e+10  21.5%  56.5 2885s
 162271 13705 7.0555e+10   48   49 5.8075e+10 7.0555e+10  21.5%  56.6 2890s
 162464 13700 7.0555e+10   49   62 5.8075e+10 7.0555e+10  21.5%  56.6 2895s
 162695 13711 7.0555e+10   51   34 5.8075e+10 7.0555e+10  21.5%  56.6 2900s
 162903 13693 infeasible   54      5.8075e+10 7.0555e+10  21.5%  56.6 2905s
 163093 13717 7.0555e+10   55   36 5.8075e+10 7.0555e+10  21.5%  56.6 2910s
 163351 13703 7.0555e+10   51   32 5.8075e+10 7.0555e+10  21.5%  56.6 2915s
 163566 13692 7.0555e+10   54   42 5.8075e+10 7.0555e+10  21.5%  56.6 2920s
 163829 13685 6.2722e+10   62   16 5.8075e+10 7.0555e+10  21.5%  56.6 2925s
 164090 13698 7.0555e+10   51   42 5.8075e+10 7.0555e+10  21.5%  56.6 2930s
 164260 13700 infeasible   59      5.8075e+10 7.0555e+10  21.5%  56.6 2935s
 164516 13666 infeasible   43      5.8075e+10 7.0555e+10  21.5%  56.7 2940s
 164800 13672 infeasible   49      5.8075e+10 7.0555e+10  21.5%  56.6 2945s
 164990 13708 7.0555e+10   39   74 5.8075e+10 7.0555e+10  21.5%  56.6 2950s
 165262 13742 infeasible   68      5.8075e+10 7.0555e+10  21.5%  56.7 2955s
 165606 13748 7.0555e+10   72   24 5.8075e+10 7.0555e+10  21.5%  56.7 2960s
 165749 13717 infeasible   57      5.8075e+10 7.0555e+10  21.5%  56.7 2965s
 165992 13742 7.0555e+10   43   69 5.8075e+10 7.0555e+10  21.5%  56.7 2970s
 166174 13738 infeasible   48      5.8075e+10 7.0555e+10  21.5%  56.7 2975s
 166278 13728 7.0555e+10   52   48 5.8075e+10 7.0555e+10  21.5%  56.7 2981s
 166437 13713 infeasible   52      5.8075e+10 7.0555e+10  21.5%  56.8 2985s
 166640 13724 7.0555e+10   51   46 5.8075e+10 7.0555e+10  21.5%  56.8 2991s
 166812 13714 infeasible   56      5.8075e+10 7.0555e+10  21.5%  56.8 2995s
 167085 13729 7.0555e+10   59   46 5.8075e+10 7.0555e+10  21.5%  56.8 3000s
 167233 13727 7.0555e+10   54   48 5.8075e+10 7.0555e+10  21.5%  56.8 3005s
 167501 13734 infeasible   62      5.8075e+10 7.0555e+10  21.5%  56.8 3010s
 167719 13724 7.0555e+10   62   42 5.8075e+10 7.0555e+10  21.5%  56.9 3015s
 167945 13736 7.0555e+10   69   33 5.8075e+10 7.0555e+10  21.5%  56.9 3020s
 168202 13759 infeasible   60      5.8075e+10 7.0555e+10  21.5%  56.9 3025s
 168353 13754 7.0555e+10   72   54 5.8075e+10 7.0555e+10  21.5%  56.9 3030s
 168575 13744 7.0555e+10   54   46 5.8075e+10 7.0555e+10  21.5%  56.9 3035s
 168863 13740 7.0555e+10   59   59 5.8075e+10 7.0555e+10  21.5%  56.9 3040s
 169089 13748 7.0555e+10   67   47 5.8075e+10 7.0555e+10  21.5%  56.9 3045s
 169323 13736 7.0555e+10   58   66 5.8075e+10 7.0555e+10  21.5%  56.9 3051s
 169518 13743 7.0555e+10   52   35 5.8075e+10 7.0555e+10  21.5%  57.0 3055s
 169693 13724 7.0555e+10   59   57 5.8075e+10 7.0555e+10  21.5%  57.0 3060s
 169911 13714 infeasible   63      5.8075e+10 7.0555e+10  21.5%  57.0 3065s
 170228 13709 infeasible   53      5.8075e+10 7.0555e+10  21.5%  57.0 3070s
 170449 13734 7.0555e+10   51   42 5.8075e+10 7.0555e+10  21.5%  57.0 3075s
 170640 13737 infeasible   63      5.8075e+10 7.0555e+10  21.5%  57.0 3080s
 170881 13712 7.0555e+10   56   58 5.8075e+10 7.0555e+10  21.5%  57.1 3085s
 171024 13715 infeasible   55      5.8075e+10 7.0555e+10  21.5%  57.1 3090s
 171260 13706 7.0555e+10   53   63 5.8075e+10 7.0555e+10  21.5%  57.1 3095s
 171558 13732 infeasible   58      5.8075e+10 7.0555e+10  21.5%  57.1 3100s
 171748 13718 7.0555e+10   52   61 5.8075e+10 7.0555e+10  21.5%  57.1 3105s
 171951 13707 infeasible   50      5.8075e+10 7.0555e+10  21.5%  57.1 3110s
 172123 13723 infeasible   61      5.8075e+10 7.0555e+10  21.5%  57.1 3115s
 172399 13715 7.0555e+10   58   38 5.8075e+10 7.0555e+10  21.5%  57.2 3120s
 172558 13704 7.0555e+10   55   35 5.8075e+10 7.0555e+10  21.5%  57.2 3125s
 172802 13696 7.0555e+10   61   47 5.8075e+10 7.0555e+10  21.5%  57.2 3130s
 173039 13697 7.0555e+10   56   58 5.8075e+10 7.0555e+10  21.5%  57.2 3135s
 173237 13699 7.0555e+10   62   35 5.8075e+10 7.0555e+10  21.5%  57.2 3140s
 173500 13718 infeasible   46      5.8075e+10 7.0555e+10  21.5%  57.2 3145s
 173761 13709 infeasible   55      5.8075e+10 7.0555e+10  21.5%  57.2 3150s
 173925 13703 7.0555e+10   52   46 5.8075e+10 7.0555e+10  21.5%  57.3 3155s
 174144 13699 7.0555e+10   49   57 5.8075e+10 7.0555e+10  21.5%  57.3 3160s
 174386 13723 7.0555e+10   60   36 5.8075e+10 7.0555e+10  21.5%  57.3 3165s
 174556 13707 infeasible   53      5.8075e+10 7.0555e+10  21.5%  57.3 3170s
 174871 13721 infeasible   61      5.8075e+10 7.0555e+10  21.5%  57.3 3175s
 175094 13708 infeasible   57      5.8075e+10 7.0555e+10  21.5%  57.3 3180s
 175249 13699 7.0555e+10   49   44 5.8075e+10 7.0555e+10  21.5%  57.3 3185s
 175523 13741 infeasible   60      5.8075e+10 7.0555e+10  21.5%  57.4 3190s
 175757 13731 infeasible   57      5.8075e+10 7.0555e+10  21.5%  57.4 3195s
 175874 13724 7.0555e+10   57   36 5.8075e+10 7.0555e+10  21.5%  57.4 3200s
 176174 13716 7.0555e+10   50   65 5.8075e+10 7.0555e+10  21.5%  57.4 3205s
 176386 13710 infeasible   62      5.8075e+10 7.0555e+10  21.5%  57.4 3210s
 176562 13696 7.0555e+10   52   32 5.8075e+10 7.0555e+10  21.5%  57.4 3215s
 176809 13681 7.0555e+10   63   33 5.8075e+10 7.0555e+10  21.5%  57.4 3220s
 177083 13697 infeasible   60      5.8075e+10 7.0555e+10  21.5%  57.4 3225s
 177308 13680 7.0555e+10   46   34 5.8075e+10 7.0555e+10  21.5%  57.5 3230s
 177495 13679 7.0555e+10   44   70 5.8075e+10 7.0555e+10  21.5%  57.5 3235s
 177677 13687 infeasible   50      5.8075e+10 7.0555e+10  21.5%  57.5 3240s
 177963 13691 7.0555e+10   53   53 5.8075e+10 7.0555e+10  21.5%  57.5 3245s
 178166 13702 7.0555e+10   73   29 5.8075e+10 7.0555e+10  21.5%  57.5 3250s
 178341 13679 infeasible   47      5.8075e+10 7.0555e+10  21.5%  57.5 3255s
 178637 13683 7.0555e+10   46   33 5.8075e+10 7.0555e+10  21.5%  57.5 3260s
 178864 13662 7.0555e+10   41   67 5.8075e+10 7.0555e+10  21.5%  57.5 3265s
 179098 13686 7.0555e+10   50   25 5.8075e+10 7.0555e+10  21.5%  57.5 3270s
 179303 13669 7.0555e+10   51   40 5.8075e+10 7.0555e+10  21.5%  57.5 3275s
 179543 13653 7.0555e+10   38   45 5.8075e+10 7.0555e+10  21.5%  57.6 3280s
 179734 13684 infeasible   56      5.8075e+10 7.0555e+10  21.5%  57.6 3285s
 179967 13709 7.0555e+10   52   58 5.8075e+10 7.0555e+10  21.5%  57.6 3291s
 180115 13681 infeasible   52      5.8075e+10 7.0555e+10  21.5%  57.6 3295s
 180391 13673 infeasible   54      5.8075e+10 7.0555e+10  21.5%  57.6 3300s
 180616 13685 7.0555e+10   63   40 5.8075e+10 7.0555e+10  21.5%  57.6 3305s
 180888 13692 infeasible   61      5.8075e+10 7.0555e+10  21.5%  57.6 3310s
 181122 13674 7.0555e+10   54   37 5.8075e+10 7.0555e+10  21.5%  57.6 3315s
 181409 13697 7.0555e+10   44   55 5.8075e+10 7.0555e+10  21.5%  57.6 3320s
 181565 13701 infeasible   55      5.8075e+10 7.0555e+10  21.5%  57.6 3325s
 181869 13701 7.0555e+10   48   46 5.8075e+10 7.0555e+10  21.5%  57.6 3330s
 182121 13711 7.0555e+10   55   73 5.8075e+10 7.0555e+10  21.5%  57.7 3335s
 182309 13699 infeasible   58      5.8075e+10 7.0555e+10  21.5%  57.7 3340s
 182489 13697 infeasible   53      5.8075e+10 7.0555e+10  21.5%  57.7 3345s
 182719 13695 7.0555e+10   49   37 5.8075e+10 7.0555e+10  21.5%  57.7 3350s
 182928 13748 7.0555e+10   51   53 5.8075e+10 7.0555e+10  21.5%  57.7 3355s
 183223 13747 infeasible   63      5.8075e+10 7.0555e+10  21.5%  57.7 3360s
 183427 13741 7.0555e+10   59   37 5.8075e+10 7.0555e+10  21.5%  57.7 3365s
 183677 13727 7.0555e+10   53   55 5.8075e+10 7.0555e+10  21.5%  57.7 3371s
 183842 13714 infeasible   61      5.8075e+10 7.0555e+10  21.5%  57.7 3375s
 184101 13711 7.0555e+10   59   45 5.8075e+10 7.0555e+10  21.5%  57.7 3380s
 184265 13715 7.0555e+10   55   37 5.8075e+10 7.0555e+10  21.5%  57.7 3386s
 184513 13721 7.0555e+10   58   40 5.8075e+10 7.0555e+10  21.5%  57.7 3390s
 184773 13701 infeasible   54      5.8075e+10 7.0555e+10  21.5%  57.7 3395s
 185022 13694 7.0555e+10   52   65 5.8075e+10 7.0555e+10  21.5%  57.7 3400s
 185137 13689 7.0555e+10   52   64 5.8075e+10 7.0555e+10  21.5%  57.7 3405s
 185433 13689 infeasible   58      5.8075e+10 7.0555e+10  21.5%  57.7 3410s
 185653 13707 infeasible   58      5.8075e+10 7.0555e+10  21.5%  57.7 3415s
 185843 13683 7.0555e+10   56   50 5.8075e+10 7.0555e+10  21.5%  57.8 3420s
 186020 13698 infeasible   63      5.8075e+10 7.0555e+10  21.5%  57.8 3425s
 186318 13680 7.0555e+10   49   75 5.8075e+10 7.0555e+10  21.5%  57.8 3430s
 186441 13689 7.0555e+10   53   61 5.8075e+10 7.0555e+10  21.5%  57.8 3435s
 186703 13691 7.0555e+10   60   26 5.8075e+10 7.0555e+10  21.5%  57.8 3440s
 186903 13683 7.0555e+10   51   61 5.8075e+10 7.0555e+10  21.5%  57.8 3445s
 187126 13696 7.0555e+10   60   65 5.8075e+10 7.0555e+10  21.5%  57.8 3450s
 187340 13672 infeasible   62      5.8075e+10 7.0555e+10  21.5%  57.8 3455s
 187506 13712 7.0555e+10   56   61 5.8075e+10 7.0555e+10  21.5%  57.8 3460s
 187746 13702 7.0555e+10   50   68 5.8075e+10 7.0555e+10  21.5%  57.8 3465s
 187953 13745 7.0555e+10   50   51 5.8075e+10 7.0555e+10  21.5%  57.8 3470s
 188161 13729 infeasible   52      5.8075e+10 7.0555e+10  21.5%  57.8 3475s
 188343 13715 7.0555e+10   52   36 5.8075e+10 7.0555e+10  21.5%  57.8 3480s
 188641 13689 infeasible   62      5.8075e+10 7.0555e+10  21.5%  57.9 3485s
 188783 13685 infeasible   62      5.8075e+10 7.0555e+10  21.5%  57.9 3490s
 188962 13670 7.0555e+10   53   78 5.8075e+10 7.0555e+10  21.5%  57.9 3495s
 189291 13693 infeasible   59      5.8075e+10 7.0555e+10  21.5%  57.9 3500s
 189466 13686 7.0555e+10   52   52 5.8075e+10 7.0555e+10  21.5%  57.9 3505s
 189689 13669 infeasible   53      5.8075e+10 7.0555e+10  21.5%  57.9 3510s
 189871 13677 infeasible   52      5.8075e+10 7.0555e+10  21.5%  57.9 3515s
 190129 13669 7.0555e+10   58   31 5.8075e+10 7.0555e+10  21.5%  57.9 3520s
 190297 13673 7.0555e+10   53   47 5.8075e+10 7.0555e+10  21.5%  57.9 3525s
 190571 13671 7.0555e+10   52   41 5.8075e+10 7.0555e+10  21.5%  57.9 3530s
 190786 13670 infeasible   52      5.8075e+10 7.0555e+10  21.5%  57.9 3535s
 190956 13654 7.0555e+10   45   44 5.8075e+10 7.0555e+10  21.5%  57.9 3540s
 191214 13704 7.0555e+10   46   60 5.8075e+10 7.0555e+10  21.5%  57.9 3545s
 191409 13675 infeasible   59      5.8075e+10 7.0555e+10  21.5%  57.9 3550s
 191595 13663 7.0555e+10   46   30 5.8075e+10 7.0555e+10  21.5%  58.0 3556s
 191786 13666 infeasible   48      5.8075e+10 7.0555e+10  21.5%  58.0 3560s
 192036 13680 7.0555e+10   52   29 5.8075e+10 7.0555e+10  21.5%  58.0 3565s
 192185 13721 infeasible   44      5.8075e+10 7.0555e+10  21.5%  58.0 3570s
 192407 13719 7.0555e+10   48   49 5.8075e+10 7.0555e+10  21.5%  58.0 3575s
 192566 13706 7.0555e+10   53   62 5.8075e+10 7.0555e+10  21.5%  58.1 3580s
 192839 13699 infeasible   55      5.8075e+10 7.0555e+10  21.5%  58.1 3585s
 192973 13703 infeasible   51      5.8075e+10 7.0555e+10  21.5%  58.1 3590s
 193195 13697 infeasible   55      5.8075e+10 7.0555e+10  21.5%  58.1 3595s

Cutting planes:
  Learned: 254
  Gomory: 130
  Lift-and-project: 50
  Cover: 5761
  Implied bound: 589
  Projected implied bound: 5
  Clique: 41
  MIR: 98
  Mixing: 1
  StrongCG: 8
  Flow cover: 645
  GUB cover: 25
  Inf proof: 1339
  Zero half: 7
  Network: 2
  RLT: 92
  Relax-and-lift: 80

Explored 193330 nodes (11236893 simplex iterations) in 3599.24 seconds (1930.04 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 5.80752e+10 5.80752e+10 5.76864e+10 ... -0

Time limit reached
Best objective 5.807520096261e+10, best bound 7.055520000000e+10, gap 21.4894%

User-callback calls 1643659, time in user-callback 1.20 sec
