Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3595.224666323
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 51353 rows, 11565 columns and 276400 nonzeros
Model fingerprint: 0xb9db248e
Variable types: 110 continuous, 11455 integer (11455 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+12]
  Objective range  [1e+09, 3e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 8273 rows and 1 columns
Presolve time: 0.94s
Presolved: 43080 rows, 11564 columns, 153570 nonzeros
Variable types: 110 continuous, 11454 integer (11454 binary)

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 9.237666e+10, 1277 iterations, 0.22 seconds (0.13 work units)
Total elapsed time = 8.18s (DegenMoves)
Total elapsed time = 14.09s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  4810  1721 8.8957e+10  191   81 8.3024e+10 9.2377e+10  11.3%   254 3255s
  4822  1721 9.1617e+10  190  182 8.3024e+10 9.2377e+10  11.3%   254 3260s
  4831  1726 8.7020e+10  194   82 8.3024e+10 9.2377e+10  11.3%   253 3265s
  4840  1723 infeasible  196      8.3024e+10 9.2377e+10  11.3%   253 3270s
  4852  1723 9.2377e+10  191  100 8.3024e+10 9.2377e+10  11.3%   253 3275s
  4861  1722 8.8957e+10  193  154 8.3024e+10 9.2377e+10  11.3%   252 3280s
  4867  1720 9.2377e+10  194  174 8.3024e+10 9.2377e+10  11.3%   252 3285s
  4881  1724     cutoff  196      8.3024e+10 9.2377e+10  11.3%   252 3290s
  4893  1724 8.7020e+10  197  111 8.3024e+10 9.2377e+10  11.3%   251 3295s
  4906  1727 infeasible  195      8.3024e+10 9.2377e+10  11.3%   251 3300s
  4915  1726 8.8957e+10  195  184 8.3024e+10 9.2377e+10  11.3%   251 3305s
  4922  1725 8.8805e+10  195  108 8.3024e+10 9.2377e+10  11.3%   250 3311s
  4929  1724 8.8957e+10  192  104 8.3024e+10 9.2377e+10  11.3%   250 3315s
  4939  1724 infeasible  184      8.3024e+10 9.2377e+10  11.3%   250 3320s
  4948  1727 8.9831e+10  189  229 8.3024e+10 9.2377e+10  11.3%   250 3325s
  4959  1726 8.7020e+10  190  135 8.3024e+10 9.2377e+10  11.3%   250 3330s
  4968  1725 infeasible  190      8.3024e+10 9.2377e+10  11.3%   250 3335s
  4977  1724 infeasible  190      8.3024e+10 9.2377e+10  11.3%   249 3340s
  4983  1726 9.2377e+10  191  142 8.3024e+10 9.2377e+10  11.3%   249 3345s
  4992  1729 9.2377e+10  193  117 8.3024e+10 9.2377e+10  11.3%   249 3350s
  5000  1727 infeasible  194      8.3024e+10 9.2377e+10  11.3%   249 3355s
  5008  1723 9.2377e+10  187  148 8.3024e+10 9.2377e+10  11.3%   249 3360s
  5019  1726 infeasible  195      8.3024e+10 9.2377e+10  11.3%   249 3365s
  5031  1722 infeasible  199      8.3024e+10 9.2377e+10  11.3%   248 3370s
  5036  1723 9.1617e+10  187  208 8.3024e+10 9.2377e+10  11.3%   249 3376s
  5041  1724 9.2377e+10  188  124 8.3024e+10 9.2377e+10  11.3%   249 3380s
  5050  1725 infeasible  191      8.3024e+10 9.2377e+10  11.3%   248 3385s
  5058  1723 9.2377e+10  187  122 8.3024e+10 9.2377e+10  11.3%   248 3390s
  5064  1725 9.2377e+10  190  136 8.3024e+10 9.2377e+10  11.3%   248 3396s
  5072  1723 9.2377e+10  190  148 8.3024e+10 9.2377e+10  11.3%   248 3400s
  5081  1724 infeasible  196      8.3024e+10 9.2377e+10  11.3%   248 3405s
  5088  1727 9.2377e+10  193  151 8.3024e+10 9.2377e+10  11.3%   248 3410s
  5093  1728 9.0591e+10  194   93 8.3024e+10 9.2377e+10  11.3%   248 3415s
  5100  1725 infeasible  194      8.3024e+10 9.2377e+10  11.3%   248 3420s
  5101  1726 9.2377e+10  191  189 8.3024e+10 9.2377e+10  11.3%   248 3426s
  5105  1730 9.2377e+10  195  107 8.3024e+10 9.2377e+10  11.3%   248 3430s
  5113  1736 infeasible  202      8.3024e+10 9.2377e+10  11.3%   248 3435s
  5125  1736 infeasible  205      8.3024e+10 9.2377e+10  11.3%   247 3440s
  5136  1737 infeasible  207      8.3024e+10 9.2377e+10  11.3%   247 3445s
  5149  1732 infeasible  196      8.3024e+10 9.2377e+10  11.3%   247 3450s
  5154  1733 infeasible  200      8.3024e+10 9.2377e+10  11.3%   247 3455s
  5165  1734 9.0591e+10  203  119 8.3024e+10 9.2377e+10  11.3%   246 3460s
  5176  1735 infeasible  206      8.3024e+10 9.2377e+10  11.3%   246 3465s
  5182  1733 infeasible  206      8.3024e+10 9.2377e+10  11.3%   246 3470s
  5189  1732 9.2377e+10  192  145 8.3024e+10 9.2377e+10  11.3%   246 3475s
  5198  1733 9.0591e+10  195  105 8.3024e+10 9.2377e+10  11.3%   246 3480s
  5208  1731 9.0591e+10  193  189 8.3024e+10 9.2377e+10  11.3%   245 3486s
  5213  1734 9.0591e+10  196  172 8.3024e+10 9.2377e+10  11.3%   245 3490s
  5221  1736 9.0591e+10  200  142 8.3024e+10 9.2377e+10  11.3%   245 3495s
  5231  1740 8.5234e+10  207  138 8.3024e+10 9.2377e+10  11.3%   245 3500s
  5240  1735 infeasible  207      8.3024e+10 9.2377e+10  11.3%   245 3505s
  5245  1740 9.2377e+10  198  142 8.3024e+10 9.2377e+10  11.3%   245 3510s
  5255  1742 9.2377e+10  199  136 8.3024e+10 9.2377e+10  11.3%   244 3515s
  5263  1750 9.2163e+10  204  218 8.3024e+10 9.2377e+10  11.3%   244 3520s
  5273  1752 9.2377e+10  205  138 8.3024e+10 9.2377e+10  11.3%   244 3525s
  5282  1761 9.2092e+10  211  215 8.3024e+10 9.2377e+10  11.3%   244 3530s
  5290  1769 8.8805e+10  213  130 8.3024e+10 9.2377e+10  11.3%   243 3535s
  5300  1769 9.1186e+10  214  126 8.3024e+10 9.2377e+10  11.3%   243 3540s
  5312  1763 infeasible  215      8.3024e+10 9.2377e+10  11.3%   243 3545s
  5321  1762 infeasible  205      8.3024e+10 9.2377e+10  11.3%   243 3550s
  5329  1762 9.2377e+10  211  136 8.3024e+10 9.2377e+10  11.3%   243 3555s
  5338  1763 9.2377e+10  200  159 8.3024e+10 9.2377e+10  11.3%   243 3560s
  5348  1757 infeasible  202      8.3024e+10 9.2377e+10  11.3%   243 3565s
  5353  1758 9.2377e+10  200  156 8.3024e+10 9.2377e+10  11.3%   243 3570s
  5363  1764 9.2377e+10  207  129 8.3024e+10 9.2377e+10  11.3%   242 3575s
  5374  1771 9.2377e+10  214  108 8.3024e+10 9.2377e+10  11.3%   242 3581s
  5381  1774 9.0937e+10  216  105 8.3024e+10 9.2377e+10  11.3%   242 3585s
  5393  1784 9.0937e+10  222   81 8.3024e+10 9.2377e+10  11.3%   241 3590s
  5410  1783 9.0591e+10  208  123 8.3024e+10 9.2377e+10  11.3%   241 3595s

Cutting planes:
  Learned: 10
  Gomory: 30
  Lift-and-project: 4
  Cover: 2282
  Implied bound: 574
  Projected implied bound: 2
  Clique: 29
  MIR: 53
  StrongCG: 7
  Flow cover: 479
  GUB cover: 10
  Inf proof: 96
  Zero half: 1526
  RLT: 282
  Relax-and-lift: 473
  PSD: 2

Explored 5411 nodes (1492902 simplex iterations) in 3595.25 seconds (1767.73 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 8.30239e+10 7.76671e+10 7.73215e+10 ... 3.04099e+10

Time limit reached
Best objective 8.302385772000e+10, best bound 9.237665772000e+10, gap 11.2652%

User-callback calls 527389, time in user-callback 0.69 sec
