Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3598.148007206
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 19739 rows, 4582 columns and 77608 nonzeros
Model fingerprint: 0x760d8ba9
Variable types: 72 continuous, 4510 integer (4510 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+13]
  Objective range  [5e+08, 5e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 5243 rows and 589 columns
Presolve time: 0.38s
Presolved: 14496 rows, 3993 columns, 50831 nonzeros
Variable types: 72 continuous, 3921 integer (3921 binary)

Root relaxation: objective 8.142695e+10, 883 iterations, 0.07 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 19135  5915 7.1114e+10   56  126 7.0646e+10 8.1427e+10  15.3%  93.3 2865s
 19163  5931 7.1114e+10   56  104 7.0646e+10 8.1427e+10  15.3%  93.4 2870s
 19193  5942 7.1114e+10   58   70 7.0646e+10 8.1427e+10  15.3%  93.6 2875s
 19230  5945 8.1427e+10   54  169 7.0646e+10 8.1427e+10  15.3%  93.6 2880s
 19268  5965 7.1114e+10   63  122 7.0646e+10 8.1427e+10  15.3%  93.7 2885s
 19278  5961 8.0742e+10   51  140 7.0646e+10 8.1427e+10  15.3%  93.7 2890s
 19315  5977 7.1114e+10   60  119 7.0646e+10 8.1427e+10  15.3%  93.7 2895s
 19351  5976 7.1114e+10   54  157 7.0646e+10 8.1427e+10  15.3%  93.8 2900s
 19379  5976 8.1427e+10   55  181 7.0646e+10 8.1427e+10  15.3%  93.8 2905s
 19417  5984 8.1427e+10   53  163 7.0646e+10 8.1427e+10  15.3%  93.9 2910s
 19448  5985 8.1427e+10   56  131 7.0646e+10 8.1427e+10  15.3%  94.1 2915s
 19487  5986 8.1427e+10   52  138 7.0646e+10 8.1427e+10  15.3%  94.1 2920s
 19525  5989 7.1114e+10   56  129 7.0646e+10 8.1427e+10  15.3%  94.2 2925s
 19560  5989 7.1114e+10   58  128 7.0646e+10 8.1427e+10  15.3%  94.3 2930s
 19570  5995 7.1114e+10   65  104 7.0646e+10 8.1427e+10  15.3%  94.3 2935s
 19600  6007 8.1427e+10   52  134 7.0646e+10 8.1427e+10  15.3%  94.4 2940s
 19625  6014 7.1114e+10   60   41 7.0646e+10 8.1427e+10  15.3%  94.4 2946s
 19659  6031 infeasible   78      7.0646e+10 8.1427e+10  15.3%  94.3 2950s
 19679  6037 7.1114e+10   86    8 7.0646e+10 8.1427e+10  15.3%  94.2 2955s
 19710  6042 7.1114e+10   53   93 7.0646e+10 8.1427e+10  15.3%  94.1 2960s
 19745  6053 7.1114e+10   62  158 7.0646e+10 8.1427e+10  15.3%  94.1 2965s
 19781  6060 8.1427e+10   51  105 7.0646e+10 8.1427e+10  15.3%  94.1 2970s
 19819  6075 7.1114e+10   54  110 7.0646e+10 8.1427e+10  15.3%  94.0 2975s
 19854  6084 7.1114e+10   73   85 7.0646e+10 8.1427e+10  15.3%  94.0 2980s
 19885  6081 infeasible   51      7.0646e+10 8.1427e+10  15.3%  94.0 2985s
 19923  6100 8.1427e+10   53  108 7.0646e+10 8.1427e+10  15.3%  94.0 2990s
 19954  6107 7.1114e+10   57   81 7.0646e+10 8.1427e+10  15.3%  94.0 2995s
 19982  6100 8.0864e+10   64  223 7.0646e+10 8.1427e+10  15.3%  94.2 3000s
 20017  6117 7.1114e+10   81   49 7.0646e+10 8.1427e+10  15.3%  94.1 3005s
 20054  6117 infeasible   56      7.0646e+10 8.1427e+10  15.3%  94.2 3010s
 20068  6122 7.1114e+10   59   82 7.0646e+10 8.1427e+10  15.3%  94.2 3015s
 20102  6122 7.1114e+10   51   68 7.0646e+10 8.1427e+10  15.3%  94.3 3020s
 20160  6154 7.1114e+10   49  143 7.0646e+10 8.1427e+10  15.3%  94.1 3025s
 20171  6159 7.1114e+10   54  125 7.0646e+10 8.1427e+10  15.3%  94.1 3032s
 20190  6156 7.1114e+10   61  131 7.0646e+10 8.1427e+10  15.3%  94.1 3035s
 20221  6169 7.1114e+10   64   56 7.0646e+10 8.1427e+10  15.3%  94.1 3040s
 20252  6180 infeasible   54      7.0646e+10 8.1427e+10  15.3%  94.2 3045s
 20282  6197 7.1114e+10   50  151 7.0646e+10 8.1427e+10  15.3%  94.2 3050s
 20325  6194 8.1427e+10   57  153 7.0646e+10 8.1427e+10  15.3%  94.2 3055s
 20350  6198 8.0810e+10   58  198 7.0646e+10 8.1427e+10  15.3%  94.4 3060s
 20375  6201 8.1427e+10   56  166 7.0646e+10 8.1427e+10  15.3%  94.7 3065s
 20402  6196 8.1427e+10   56   95 7.0646e+10 8.1427e+10  15.3%  94.9 3070s
 20424  6204 7.1114e+10   76   73 7.0646e+10 8.1427e+10  15.3%  94.9 3075s
 20452  6218 7.1114e+10   61   55 7.0646e+10 8.1427e+10  15.3%  95.0 3080s
 20485  6218 8.1427e+10   51  179 7.0646e+10 8.1427e+10  15.3%  95.1 3085s
 20513  6236 7.1114e+10   65   27 7.0646e+10 8.1427e+10  15.3%  95.1 3090s
 20553  6252 8.1427e+10   45  194 7.0646e+10 8.1427e+10  15.3%  95.1 3095s
 20581  6258 infeasible   55      7.0646e+10 8.1427e+10  15.3%  95.1 3100s
 20614  6271 7.1114e+10   61   97 7.0646e+10 8.1427e+10  15.3%  95.1 3105s
 20640  6267 7.1114e+10   52  124 7.0646e+10 8.1427e+10  15.3%  95.2 3110s
 20666  6275 infeasible   67      7.0646e+10 8.1427e+10  15.3%  95.1 3115s
 20712  6292 7.1114e+10   68  103 7.0646e+10 8.1427e+10  15.3%  95.0 3120s
 20760  6304 infeasible   88      7.0646e+10 8.1427e+10  15.3%  94.9 3125s
 20801  6303 7.1114e+10   55   44 7.0646e+10 8.1427e+10  15.3%  94.9 3130s
 20830  6308 8.1427e+10   57  145 7.0646e+10 8.1427e+10  15.3%  95.0 3152s
 20845  6313 infeasible   61      7.0646e+10 8.1427e+10  15.3%  95.0 3155s
 20883  6313 8.1427e+10   60   92 7.0646e+10 8.1427e+10  15.3%  95.0 3160s
 20923  6307 infeasible   55      7.0646e+10 8.1427e+10  15.3%  95.0 3165s
 20953  6307 infeasible   54      7.0646e+10 8.1427e+10  15.3%  95.1 3170s
 20993  6297 infeasible   55      7.0646e+10 8.1427e+10  15.3%  95.2 3175s
 21017  6297 8.1427e+10   47  218 7.0646e+10 8.1427e+10  15.3%  95.4 3180s
 21058  6303 8.1427e+10   52  109 7.0646e+10 8.1427e+10  15.3%  95.4 3185s
 21097  6325 7.1114e+10   71   51 7.0646e+10 8.1427e+10  15.3%  95.4 3190s
 21134  6332 8.0892e+10   56  115 7.0646e+10 8.1427e+10  15.3%  95.4 3195s
 21170  6354 7.1114e+10   79   82 7.0646e+10 8.1427e+10  15.3%  95.4 3200s
 21211  6371 7.1114e+10   89   77 7.0646e+10 8.1427e+10  15.3%  95.3 3205s
 21253  6373 7.8014e+10   61   94 7.0646e+10 8.1427e+10  15.3%  95.3 3210s
 21288  6382 8.1427e+10   56  111 7.0646e+10 8.1427e+10  15.3%  95.2 3215s
 21332  6384 7.9987e+10   54  122 7.0646e+10 8.1427e+10  15.3%  95.2 3220s
 21367  6383 7.9987e+10   55  103 7.0646e+10 8.1427e+10  15.3%  95.3 3225s
 21420  6403 7.1114e+10   68   59 7.0646e+10 8.1427e+10  15.3%  95.2 3230s
 21463  6406 7.9987e+10   53  106 7.0646e+10 8.1427e+10  15.3%  95.4 3235s
 21498  6408 8.1427e+10   51   97 7.0646e+10 8.1427e+10  15.3%  95.4 3240s
 21537  6422 7.1114e+10   65   90 7.0646e+10 8.1427e+10  15.3%  95.4 3245s
 21570  6425 7.4227e+10   52  106 7.0646e+10 8.1427e+10  15.3%  95.5 3250s
 21611  6430 8.1427e+10   50  122 7.0646e+10 8.1427e+10  15.3%  95.6 3255s
 21646  6440 8.0892e+10   53  112 7.0646e+10 8.1427e+10  15.3%  95.6 3260s
 21678  6450 8.1427e+10   49  110 7.0646e+10 8.1427e+10  15.3%  95.7 3265s
 21712  6468 8.1427e+10   52  149 7.0646e+10 8.1427e+10  15.3%  95.7 3270s
 21746  6485 7.9514e+10   54  125 7.0646e+10 8.1427e+10  15.3%  95.8 3275s
 21783  6494 7.1114e+10   55  146 7.0646e+10 8.1427e+10  15.3%  95.8 3280s
 21812  6508 7.1114e+10   56  102 7.0646e+10 8.1427e+10  15.3%  96.0 3285s
 21848  6513 7.1114e+10   56   77 7.0646e+10 8.1427e+10  15.3%  96.0 3290s
 21886  6524 8.1427e+10   53  114 7.0646e+10 8.1427e+10  15.3%  96.1 3295s
 21920  6529 7.1114e+10   53  115 7.0646e+10 8.1427e+10  15.3%  96.1 3300s
 21948  6540 7.1114e+10   59   84 7.0646e+10 8.1427e+10  15.3%  96.2 3305s
 21975  6545 7.1114e+10   65   67 7.0646e+10 8.1427e+10  15.3%  96.2 3310s
 22013  6551 8.1427e+10   54  126 7.0646e+10 8.1427e+10  15.3%  96.1 3315s
 22045  6567 7.1114e+10   65   84 7.0646e+10 8.1427e+10  15.3%  96.2 3320s
 22084  6566 infeasible   48      7.0646e+10 8.1427e+10  15.3%  96.3 3325s
 22112  6566 7.9987e+10   55   75 7.0646e+10 8.1427e+10  15.3%  96.4 3330s
 22146  6565 infeasible   51      7.0646e+10 8.1427e+10  15.3%  96.5 3335s
 22183  6582 infeasible   61      7.0646e+10 8.1427e+10  15.3%  96.6 3340s
 22230  6591 8.1427e+10   51  112 7.0646e+10 8.1427e+10  15.3%  96.7 3345s
 22275  6592 8.1427e+10   53  140 7.0646e+10 8.1427e+10  15.3%  96.7 3350s
 22310  6598 7.9987e+10   60   90 7.0646e+10 8.1427e+10  15.3%  96.8 3355s
 22349  6602 7.9987e+10   59   62 7.0646e+10 8.1427e+10  15.3%  96.9 3360s
 22386  6601 8.1427e+10   52  120 7.0646e+10 8.1427e+10  15.3%  96.9 3365s
 22431  6610 7.8547e+10   60   68 7.0646e+10 8.1427e+10  15.3%  96.9 3370s
 22477  6614 infeasible   61      7.0646e+10 8.1427e+10  15.3%  96.9 3375s
 22518  6617 8.1427e+10   64  102 7.0646e+10 8.1427e+10  15.3%  96.9 3380s
 22555  6617 8.1427e+10   69  107 7.0646e+10 8.1427e+10  15.3%  96.9 3385s
 22599  6599 8.1427e+10   52  147 7.0646e+10 8.1427e+10  15.3%  97.0 3390s
 22638  6599 8.1427e+10   54  120 7.0646e+10 8.1427e+10  15.3%  97.1 3395s
 22673  6607 8.1427e+10   57  143 7.0646e+10 8.1427e+10  15.3%  97.2 3400s
 22700  6606 8.1427e+10   54  139 7.0646e+10 8.1427e+10  15.3%  97.3 3405s
 22730  6606 8.1427e+10   57  147 7.0646e+10 8.1427e+10  15.3%  97.3 3410s
 22778  6620 7.9987e+10   73   59 7.0646e+10 8.1427e+10  15.3%  97.2 3415s
 22823  6611 8.1427e+10   54  179 7.0646e+10 8.1427e+10  15.3%  97.2 3420s
 22869  6617 7.9987e+10   62   92 7.0646e+10 8.1427e+10  15.3%  97.4 3425s
 22901  6611 8.1427e+10   53  144 7.0646e+10 8.1427e+10  15.3%  97.4 3430s
 22944  6612 8.1427e+10   54  155 7.0646e+10 8.1427e+10  15.3%  97.4 3435s
 22980  6644 7.1114e+10   88   34 7.0646e+10 8.1427e+10  15.3%  97.3 3440s
 23017  6640 7.1114e+10   52  114 7.0646e+10 8.1427e+10  15.3%  97.3 3445s
 23047  6650 8.1427e+10   53  110 7.0646e+10 8.1427e+10  15.3%  97.3 3450s
 23082  6661 7.1114e+10   55  122 7.0646e+10 8.1427e+10  15.3%  97.3 3455s
 23122  6667 8.1427e+10   49  148 7.0646e+10 8.1427e+10  15.3%  97.3 3460s
 23153  6684 7.1114e+10   58  137 7.0646e+10 8.1427e+10  15.3%  97.3 3465s
 23196  6705 8.1427e+10   57  102 7.0646e+10 8.1427e+10  15.3%  97.2 3470s
 23239  6717 infeasible   78      7.0646e+10 8.1427e+10  15.3%  97.1 3475s
 23262  6726 7.1114e+10   59  101 7.0646e+10 8.1427e+10  15.3%  97.2 3483s
 23277  6728 7.1114e+10   59   88 7.0646e+10 8.1427e+10  15.3%  97.2 3485s
 23301  6741 7.1114e+10   74   68 7.0646e+10 8.1427e+10  15.3%  97.2 3490s
 23333  6752 7.1114e+10   68   65 7.0646e+10 8.1427e+10  15.3%  97.2 3495s
 23372  6762 7.1114e+10   66   96 7.0646e+10 8.1427e+10  15.3%  97.2 3500s
 23407  6765 7.1114e+10   67   75 7.0646e+10 8.1427e+10  15.3%  97.2 3505s
 23443  6772 infeasible   63      7.0646e+10 8.1427e+10  15.3%  97.1 3510s
 23493  6789 7.1114e+10   70   65 7.0646e+10 8.1427e+10  15.3%  97.0 3515s
 23530  6797 7.1114e+10   61  126 7.0646e+10 8.1427e+10  15.3%  97.0 3520s
 23559  6805 8.1427e+10   60   91 7.0646e+10 8.1427e+10  15.3%  97.1 3525s
 23591  6813 infeasible   62      7.0646e+10 8.1427e+10  15.3%  97.1 3530s
 23626  6823 infeasible   60      7.0646e+10 8.1427e+10  15.3%  97.2 3535s
 23656  6834 7.1114e+10   59  146 7.0646e+10 8.1427e+10  15.3%  97.2 3540s
 23687  6847 8.1427e+10   56  121 7.0646e+10 8.1427e+10  15.3%  97.1 3545s
 23733  6870 7.1114e+10   61  130 7.0646e+10 8.1427e+10  15.3%  97.1 3550s
 23774  6881 infeasible   65      7.0646e+10 8.1427e+10  15.3%  97.0 3555s
 23818  6885 7.1114e+10   66   43 7.0646e+10 8.1427e+10  15.3%  97.0 3560s
 23854  6903 7.1114e+10   59  124 7.0646e+10 8.1427e+10  15.3%  97.0 3565s
 23873  6906 7.1114e+10   57  126 7.0646e+10 8.1427e+10  15.3%  97.0 3571s
 23908  6921 7.1114e+10   69   61 7.0646e+10 8.1427e+10  15.3%  97.0 3575s
 23944  6920     cutoff   61      7.0646e+10 8.1427e+10  15.3%  97.0 3580s
 23976  6944 7.1114e+10   68   49 7.0646e+10 8.1427e+10  15.3%  97.0 3585s
 24012  6952 7.1093e+10   68   91 7.0646e+10 8.1427e+10  15.3%  97.0 3590s
 24052  6958 7.1114e+10   61   82 7.0646e+10 8.1427e+10  15.3%  97.1 3595s

Cutting planes:
  Learned: 225
  Gomory: 61
  Lift-and-project: 4
  Cover: 1725
  Implied bound: 456
  Clique: 26
  MIR: 47
  StrongCG: 3
  Flow cover: 573
  GUB cover: 1
  Inf proof: 267
  Zero half: 475
  RLT: 697
  Relax-and-lift: 130
  BQP: 23
  PSD: 2

Explored 24072 nodes (2397327 simplex iterations) in 3598.16 seconds (1554.39 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 7.06455e+10 6.96745e+10 6.72745e+10 ... 4.14055e+10

Time limit reached
Best objective 7.064550000000e+10, best bound 8.142695310000e+10, gap 15.2613%

User-callback calls 823185, time in user-callback 0.96 sec
