Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.242252655
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 2793 rows, 735 columns and 9510 nonzeros
Model fingerprint: 0xcc21b96a
Variable types: 30 continuous, 705 integer (705 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [3e+09, 7e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 499 rows and 17 columns
Presolve time: 0.05s
Presolved: 2294 rows, 718 columns, 8411 nonzeros
Variable types: 30 continuous, 688 integer (688 binary)

Root relaxation: objective 7.763040e+10, 348 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 151324  6557 infeasible   59      6.9408e+10 7.7630e+10  11.8%  61.0 2765s
 151533  6553 7.7630e+10   59   65 6.9408e+10 7.7630e+10  11.8%  61.1 2770s
 151775  6583 7.7630e+10   55   65 6.9408e+10 7.7630e+10  11.8%  61.1 2775s
 151971  6577 infeasible   61      6.9408e+10 7.7630e+10  11.8%  61.1 2780s
 152280  6584 7.2576e+10   63   18 6.9408e+10 7.7630e+10  11.8%  61.1 2785s
 152475  6569 infeasible   62      6.9408e+10 7.7630e+10  11.8%  61.1 2790s
 152706  6575 infeasible   65      6.9408e+10 7.7630e+10  11.8%  61.1 2795s
 152905  6569 infeasible   49      6.9408e+10 7.7630e+10  11.8%  61.1 2800s
 153026  6578 7.7630e+10   60   18 6.9408e+10 7.7630e+10  11.8%  61.1 2805s
 153356  6595 7.7630e+10   55   32 6.9408e+10 7.7630e+10  11.8%  61.1 2810s
 153556  6569 7.7630e+10   55   53 6.9408e+10 7.7630e+10  11.8%  61.2 2815s
 153787  6580 7.7630e+10   63   24 6.9408e+10 7.7630e+10  11.8%  61.2 2820s
 154052  6624 infeasible   54      6.9408e+10 7.7630e+10  11.8%  61.1 2825s
 154321  6690 infeasible   59      6.9408e+10 7.7630e+10  11.8%  61.1 2830s
 154572  6690 7.2158e+10   60   24 6.9408e+10 7.7630e+10  11.8%  61.1 2835s
 154762  6680 7.2158e+10   61   24 6.9408e+10 7.7630e+10  11.8%  61.1 2840s
 154959  6674 infeasible   58      6.9408e+10 7.7630e+10  11.8%  61.1 2845s
 155217  6682 infeasible   63      6.9408e+10 7.7630e+10  11.8%  61.1 2850s
 155463  6674 7.7630e+10   60   37 6.9408e+10 7.7630e+10  11.8%  61.1 2855s
 155659  6674 7.7630e+10   58   51 6.9408e+10 7.7630e+10  11.8%  61.1 2860s
 155895  6689 infeasible   59      6.9408e+10 7.7630e+10  11.8%  61.1 2865s
 156126  6693 7.7630e+10   60   51 6.9408e+10 7.7630e+10  11.8%  61.1 2870s
 156390  6686 7.7630e+10   64   23 6.9408e+10 7.7630e+10  11.8%  61.1 2875s
 156607  6673 7.7630e+10   64   95 6.9408e+10 7.7630e+10  11.8%  61.1 2880s
 156769  6689 7.7630e+10   61   35 6.9408e+10 7.7630e+10  11.8%  61.1 2885s
 157046  6687 7.2576e+10   66   12 6.9408e+10 7.7630e+10  11.8%  61.1 2890s
 157277  6683 infeasible   63      6.9408e+10 7.7630e+10  11.8%  61.1 2895s
 157555  6709 7.7630e+10   63   15 6.9408e+10 7.7630e+10  11.8%  61.1 2900s
 157737  6728 7.7630e+10   56   42 6.9408e+10 7.7630e+10  11.8%  61.1 2905s
 158041  6704 7.7630e+10   56   26 6.9408e+10 7.7630e+10  11.8%  61.1 2910s
 158269  6724 7.7382e+10   59   55 6.9408e+10 7.7630e+10  11.8%  61.1 2915s
 158512  6746 7.7630e+10   59   33 6.9408e+10 7.7630e+10  11.8%  61.1 2920s
 158761  6730 7.7630e+10   56   32 6.9408e+10 7.7630e+10  11.8%  61.1 2925s
 159060  6731 infeasible   57      6.9408e+10 7.7630e+10  11.8%  61.1 2930s
 159214  6729 7.2158e+10   56   22 6.9408e+10 7.7630e+10  11.8%  61.1 2935s
 159510  6722 infeasible   61      6.9408e+10 7.7630e+10  11.8%  61.1 2940s
 159757  6749 7.7630e+10   54   50 6.9408e+10 7.7630e+10  11.8%  61.1 2945s
 159863  6747 7.7630e+10   54   65 6.9408e+10 7.7630e+10  11.8%  61.1 2950s
 160094  6734 infeasible   52      6.9408e+10 7.7630e+10  11.8%  61.1 2955s
 160194  6727 7.7630e+10   49   65 6.9408e+10 7.7630e+10  11.8%  61.1 2960s
 160439  6706 infeasible   49      6.9408e+10 7.7630e+10  11.8%  61.2 2965s
 160635  6703 infeasible   51      6.9408e+10 7.7630e+10  11.8%  61.2 2970s
 160871  6744 7.7630e+10   55   23 6.9408e+10 7.7630e+10  11.8%  61.2 2975s
 161121  6725 7.7630e+10   51   50 6.9408e+10 7.7630e+10  11.8%  61.2 2980s
 161320  6722 7.7630e+10   59   35 6.9408e+10 7.7630e+10  11.8%  61.2 2985s
 161520  6728 7.7630e+10   56   30 6.9408e+10 7.7630e+10  11.8%  61.2 2990s
 161815  6716 infeasible   58      6.9408e+10 7.7630e+10  11.8%  61.2 2995s
 162045  6717 7.7630e+10   64   37 6.9408e+10 7.7630e+10  11.8%  61.2 3000s
 162334  6736 infeasible   49      6.9408e+10 7.7630e+10  11.8%  61.2 3005s
 162534  6735 7.7630e+10   57   34 6.9408e+10 7.7630e+10  11.8%  61.1 3010s
 162897  6716 7.7630e+10   60   22 6.9408e+10 7.7630e+10  11.8%  61.1 3015s
 163144  6732 7.7630e+10   51   45 6.9408e+10 7.7630e+10  11.8%  61.1 3020s
 163340  6766 infeasible   61      6.9408e+10 7.7630e+10  11.8%  61.1 3025s
 163605  6768 7.7630e+10   66   77 6.9408e+10 7.7630e+10  11.8%  61.1 3030s
 163781  6755 7.7630e+10   57   25 6.9408e+10 7.7630e+10  11.8%  61.1 3035s
 163926  6750 infeasible   58      6.9408e+10 7.7630e+10  11.8%  61.1 3040s
 164187  6764 7.7630e+10   52   68 6.9408e+10 7.7630e+10  11.8%  61.2 3045s
 164398  6779 7.7630e+10   55   26 6.9408e+10 7.7630e+10  11.8%  61.2 3050s
 164612  6757 infeasible   54      6.9408e+10 7.7630e+10  11.8%  61.2 3055s
 164791  6733 infeasible   51      6.9408e+10 7.7630e+10  11.8%  61.2 3060s
 165039  6773 7.2576e+10   54   66 6.9408e+10 7.7630e+10  11.8%  61.2 3065s
 165307  6810 7.5186e+10   66  110 6.9408e+10 7.7630e+10  11.8%  61.2 3071s
 165462  6799 7.7630e+10   52   73 6.9408e+10 7.7630e+10  11.8%  61.2 3075s
 165718  6814 infeasible   66      6.9408e+10 7.7630e+10  11.8%  61.3 3080s
 165922  6791 7.7630e+10   46   72 6.9408e+10 7.7630e+10  11.8%  61.3 3085s
 166173  6786 7.7630e+10   48   38 6.9408e+10 7.7630e+10  11.8%  61.3 3090s
 166380  6798 7.7630e+10   56   36 6.9408e+10 7.7630e+10  11.8%  61.3 3095s
 166597  6804 7.7630e+10   57   47 6.9408e+10 7.7630e+10  11.8%  61.3 3100s
 166843  6796 infeasible   64      6.9408e+10 7.7630e+10  11.8%  61.3 3105s
 167067  6789 infeasible   50      6.9408e+10 7.7630e+10  11.8%  61.3 3110s
 167255  6797 7.7630e+10   52   41 6.9408e+10 7.7630e+10  11.8%  61.3 3115s
 167486  6804 7.7630e+10   64   53 6.9408e+10 7.7630e+10  11.8%  61.3 3120s
 167751  6793 7.7630e+10   62   48 6.9408e+10 7.7630e+10  11.8%  61.3 3125s
 167928  6776 infeasible   61      6.9408e+10 7.7630e+10  11.8%  61.3 3130s
 168148  6778 infeasible   61      6.9408e+10 7.7630e+10  11.8%  61.3 3135s
 168362  6789 infeasible   54      6.9408e+10 7.7630e+10  11.8%  61.3 3140s
 168561  6794 7.7630e+10   49   34 6.9408e+10 7.7630e+10  11.8%  61.3 3145s
 168770  6776 infeasible   56      6.9408e+10 7.7630e+10  11.8%  61.3 3150s
 169038  6808 7.7630e+10   44   68 6.9408e+10 7.7630e+10  11.8%  61.3 3155s
 169223  6798 7.7630e+10   45   80 6.9408e+10 7.7630e+10  11.8%  61.4 3160s
 169355  6806 7.7630e+10   73   36 6.9408e+10 7.7630e+10  11.8%  61.4 3165s
 169610  6853 7.7630e+10   87   30 6.9408e+10 7.7630e+10  11.8%  61.4 3170s
 169866  6840 infeasible   78      6.9408e+10 7.7630e+10  11.8%  61.5 3175s
 170040  6844 7.2576e+10   73   53 6.9408e+10 7.7630e+10  11.8%  61.5 3180s
 170218  6888     cutoff   79      6.9408e+10 7.7630e+10  11.8%  61.5 3185s
 170466  6898 infeasible   78      6.9408e+10 7.7630e+10  11.8%  61.5 3190s
 170712  6906 infeasible   78      6.9408e+10 7.7630e+10  11.8%  61.6 3195s
 170866  6899 infeasible   84      6.9408e+10 7.7630e+10  11.8%  61.6 3200s
 171084  6934 7.7630e+10   44   39 6.9408e+10 7.7630e+10  11.8%  61.6 3205s
 171359  6979 infeasible   49      6.9408e+10 7.7630e+10  11.8%  61.6 3210s
 171508  6971 7.7630e+10   51   35 6.9408e+10 7.7630e+10  11.8%  61.6 3215s
 171767  6984 infeasible   57      6.9408e+10 7.7630e+10  11.8%  61.6 3220s
 171973  6990 7.7630e+10   51   63 6.9408e+10 7.7630e+10  11.8%  61.6 3225s
 172126  6986 infeasible   55      6.9408e+10 7.7630e+10  11.8%  61.6 3230s
 172339  6973 infeasible   63      6.9408e+10 7.7630e+10  11.8%  61.6 3235s
 172602  6972 7.7630e+10   50   67 6.9408e+10 7.7630e+10  11.8%  61.6 3241s
 172799  6979 7.7630e+10   55   74 6.9408e+10 7.7630e+10  11.8%  61.6 3245s
 172991  6959 7.7630e+10   51   47 6.9408e+10 7.7630e+10  11.8%  61.6 3250s
 173175  6961 7.7630e+10   58   30 6.9408e+10 7.7630e+10  11.8%  61.6 3255s
 173420  6958 7.7630e+10   51   43 6.9408e+10 7.7630e+10  11.8%  61.6 3260s
 173579  6963 infeasible   52      6.9408e+10 7.7630e+10  11.8%  61.7 3265s
 173839  6968 infeasible   52      6.9408e+10 7.7630e+10  11.8%  61.6 3270s
 174052  6953 infeasible   61      6.9408e+10 7.7630e+10  11.8%  61.7 3275s
 174235  6956 7.7630e+10   56   27 6.9408e+10 7.7630e+10  11.8%  61.7 3280s
 174460  6941 7.7630e+10   50   41 6.9408e+10 7.7630e+10  11.8%  61.7 3285s
 174665  6956 infeasible   53      6.9408e+10 7.7630e+10  11.8%  61.7 3290s
 174854  6933 infeasible   58      6.9408e+10 7.7630e+10  11.8%  61.7 3295s
 175073  6940 infeasible   51      6.9408e+10 7.7630e+10  11.8%  61.7 3300s
 175271  6964 infeasible   59      6.9408e+10 7.7630e+10  11.8%  61.7 3305s
 175484  6947 7.7630e+10   54   25 6.9408e+10 7.7630e+10  11.8%  61.8 3310s
 175618  6945 7.7630e+10   48   86 6.9408e+10 7.7630e+10  11.8%  61.8 3315s
 175899  6942 7.7630e+10   50   31 6.9408e+10 7.7630e+10  11.8%  61.8 3320s
 176120  6945 7.7630e+10   51   47 6.9408e+10 7.7630e+10  11.8%  61.8 3326s
 176278  6933 infeasible   47      6.9408e+10 7.7630e+10  11.8%  61.8 3330s
 176567  6959 infeasible   55      6.9408e+10 7.7630e+10  11.8%  61.8 3335s
 176709  6961 7.7630e+10   51   42 6.9408e+10 7.7630e+10  11.8%  61.8 3340s
 176991  6950 7.7630e+10   47   40 6.9408e+10 7.7630e+10  11.8%  61.8 3345s
 177194  6937 7.7630e+10   47   63 6.9408e+10 7.7630e+10  11.8%  61.8 3350s
 177441  7008 7.2576e+10   54   34 6.9408e+10 7.7630e+10  11.8%  61.8 3355s
 177591  6987 7.7630e+10   50   34 6.9408e+10 7.7630e+10  11.8%  61.8 3360s
 177898  7021 7.7630e+10   65   38 6.9408e+10 7.7630e+10  11.8%  61.8 3365s
 178134  7015 7.7630e+10   61   57 6.9408e+10 7.7630e+10  11.8%  61.8 3370s
 178332  7016 7.7630e+10   55   42 6.9408e+10 7.7630e+10  11.8%  61.8 3375s
 178524  7046 infeasible   59      6.9408e+10 7.7630e+10  11.8%  61.8 3380s
 178784  7010 infeasible   59      6.9408e+10 7.7630e+10  11.8%  61.9 3385s
 178993  7012 7.2158e+10   62   54 6.9408e+10 7.7630e+10  11.8%  61.9 3390s
 179233  7015 infeasible   60      6.9408e+10 7.7630e+10  11.8%  61.9 3395s
 179481  7022 7.2576e+10   61   18 6.9408e+10 7.7630e+10  11.8%  61.8 3400s
 179729  7034 7.7630e+10   58   72 6.9408e+10 7.7630e+10  11.8%  61.8 3405s
 179858  7047 7.7630e+10   55   92 6.9408e+10 7.7630e+10  11.8%  61.8 3410s
 180147  7045 infeasible   61      6.9408e+10 7.7630e+10  11.8%  61.8 3415s
 180391  7042 infeasible   56      6.9408e+10 7.7630e+10  11.8%  61.8 3420s
 180669  7077 7.7630e+10   67   26 6.9408e+10 7.7630e+10  11.8%  61.8 3425s
 180930  7073 7.7630e+10   67   27 6.9408e+10 7.7630e+10  11.8%  61.8 3430s
 181174  7054 7.7630e+10   62   56 6.9408e+10 7.7630e+10  11.8%  61.8 3435s
 181380  7054 7.7630e+10   67   22 6.9408e+10 7.7630e+10  11.8%  61.8 3440s
 181635  7079 infeasible   66      6.9408e+10 7.7630e+10  11.8%  61.8 3445s
 181840  7068 7.3503e+10   63   75 6.9408e+10 7.7630e+10  11.8%  61.8 3450s
 182108  7088 infeasible   64      6.9408e+10 7.7630e+10  11.8%  61.8 3455s
 182277  7084 7.7630e+10   59   45 6.9408e+10 7.7630e+10  11.8%  61.8 3460s
 182534  7070 infeasible   65      6.9408e+10 7.7630e+10  11.8%  61.8 3465s
 182823  7112 7.7630e+10   55   60 6.9408e+10 7.7630e+10  11.8%  61.8 3470s
 182972  7102 7.7630e+10   55   56 6.9408e+10 7.7630e+10  11.8%  61.8 3475s
 183202  7112 7.2576e+10   56   51 6.9408e+10 7.7630e+10  11.8%  61.8 3480s
 183455  7119 7.7630e+10   61   76 6.9408e+10 7.7630e+10  11.8%  61.8 3485s
 183638  7110 7.7630e+10   63   34 6.9408e+10 7.7630e+10  11.8%  61.8 3490s
 183819  7108 7.7630e+10   59   51 6.9408e+10 7.7630e+10  11.8%  61.8 3495s
 184072  7104 7.7630e+10   51   43 6.9408e+10 7.7630e+10  11.8%  61.8 3501s
 184213  7103 infeasible   58      6.9408e+10 7.7630e+10  11.8%  61.8 3505s
 184496  7122 7.7630e+10   70   11 6.9408e+10 7.7630e+10  11.8%  61.8 3510s
 184686  7131 7.7630e+10   63   39 6.9408e+10 7.7630e+10  11.8%  61.8 3515s
 184913  7134 7.7630e+10   60   61 6.9408e+10 7.7630e+10  11.8%  61.8 3520s
 185178  7112 7.7630e+10   59   49 6.9408e+10 7.7630e+10  11.8%  61.8 3525s
 185411  7123 7.7630e+10   58   49 6.9408e+10 7.7630e+10  11.8%  61.8 3530s
 185610  7149 7.7630e+10   57   28 6.9408e+10 7.7630e+10  11.8%  61.8 3535s
 185860  7139 7.7630e+10   63   26 6.9408e+10 7.7630e+10  11.8%  61.8 3540s
 186105  7134 infeasible   59      6.9408e+10 7.7630e+10  11.8%  61.8 3545s
 186272  7133 7.7630e+10   63   21 6.9408e+10 7.7630e+10  11.8%  61.8 3550s
 186540  7127 infeasible   64      6.9408e+10 7.7630e+10  11.8%  61.8 3555s
 186831  7110 7.7630e+10   63   30 6.9408e+10 7.7630e+10  11.8%  61.8 3560s
 187028  7140 7.7630e+10   58   31 6.9408e+10 7.7630e+10  11.8%  61.8 3565s
 187324  7155 7.7630e+10   59   31 6.9408e+10 7.7630e+10  11.8%  61.8 3570s
 187567  7155 7.7630e+10   63   32 6.9408e+10 7.7630e+10  11.8%  61.7 3575s
 187722  7140 7.7630e+10   67   63 6.9408e+10 7.7630e+10  11.8%  61.7 3580s
 187969  7132 7.7630e+10   61   40 6.9408e+10 7.7630e+10  11.8%  61.7 3585s
 188273  7172 7.7630e+10   73   35 6.9408e+10 7.7630e+10  11.8%  61.7 3590s
 188499  7165 7.7630e+10   60   60 6.9408e+10 7.7630e+10  11.8%  61.7 3595s

Cutting planes:
  Learned: 224
  Gomory: 108
  Lift-and-project: 44
  Cover: 4741
  Implied bound: 575
  Projected implied bound: 4
  Clique: 20
  MIR: 70
  Mixing: 3
  StrongCG: 12
  Flow cover: 473
  GUB cover: 38
  Inf proof: 1307
  Zero half: 1
  Network: 1
  RLT: 69
  Relax-and-lift: 116

Explored 188723 nodes (11642729 simplex iterations) in 3599.25 seconds (1880.22 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 6.9408e+10 6.9408e+10 6.7104e+10 ... 2.81376e+10

Time limit reached
Best objective 6.940800026361e+10, best bound 7.763040000000e+10, gap 11.8465%

User-callback calls 1741876, time in user-callback 1.42 sec
