Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3598.039568892
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 17569 rows, 4086 columns and 67729 nonzeros
Model fingerprint: 0xa605e270
Variable types: 68 continuous, 4018 integer (4018 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [1e+09, 3e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 5112 rows and 543 columns
Presolve time: 0.26s
Presolved: 12457 rows, 3543 columns, 44739 nonzeros
Variable types: 69 continuous, 3474 integer (3471 binary)

Root relaxation: objective 8.871842e+10, 1388 iterations, 0.19 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 18860  2118 8.3640e+10   99   97 8.2143e+10 8.5303e+10  3.85%   155 3147s
 18908  2100 8.5303e+10  106   83 8.2143e+10 8.5303e+10  3.85%   155 3150s
 18974  2092 8.5303e+10   92   97 8.2143e+10 8.5303e+10  3.85%   154 3155s
 19028  2088 8.5303e+10  102  121 8.2143e+10 8.5303e+10  3.85%   154 3160s
 19079  2072 8.2450e+10  108   20 8.2143e+10 8.5303e+10  3.85%   154 3165s
 19164  2055 8.4113e+10  108   35 8.2143e+10 8.5303e+10  3.85%   154 3170s
 19222  2058 infeasible  101      8.2143e+10 8.5303e+10  3.85%   154 3175s
 19269  2047 8.5303e+10  112   76 8.2143e+10 8.5303e+10  3.85%   154 3180s
 19314  2031 8.5303e+10   98   61 8.2143e+10 8.5303e+10  3.85%   153 3185s
 19400  2030 8.4113e+10  119   24 8.2143e+10 8.5303e+10  3.85%   153 3190s
 19474  2022 8.2299e+10  116   28 8.2143e+10 8.5303e+10  3.85%   153 3195s
 19512  2013 8.5303e+10  103   67 8.2143e+10 8.5303e+10  3.85%   153 3201s
 19581  2003     cutoff  114      8.2143e+10 8.5303e+10  3.85%   152 3205s
 19634  1986 8.4856e+10  101  154 8.2143e+10 8.5303e+10  3.85%   152 3210s
 19704  1979 8.5303e+10  100   68 8.2143e+10 8.5303e+10  3.85%   152 3215s
 19760  1966     cutoff  103      8.2143e+10 8.5303e+10  3.85%   152 3220s
 19800  1951 infeasible  105      8.2143e+10 8.5303e+10  3.85%   152 3225s
 19854  1957 8.3962e+10  103   73 8.2143e+10 8.5303e+10  3.85%   152 3230s
 19928  1948 infeasible   94      8.2143e+10 8.5303e+10  3.85%   151 3235s
 19985  1936 infeasible  121      8.2143e+10 8.5303e+10  3.85%   151 3240s
 20054  1940 infeasible  114      8.2143e+10 8.5303e+10  3.85%   151 3245s
 20112  1929 8.5303e+10   97   75 8.2143e+10 8.5303e+10  3.85%   151 3250s
 20166  1919 8.5303e+10   97   39 8.2143e+10 8.5303e+10  3.85%   151 3255s
 20240  1906 8.2450e+10  101   30 8.2143e+10 8.5303e+10  3.85%   150 3260s
 20289  1907 8.5303e+10  102   60 8.2143e+10 8.5303e+10  3.85%   150 3265s
 20342  1894 8.5303e+10   97   65 8.2143e+10 8.5303e+10  3.85%   150 3270s
 20404  1892 8.5303e+10  102  115 8.2143e+10 8.5303e+10  3.85%   150 3275s
 20472  1873 8.5303e+10  100  112 8.2143e+10 8.5303e+10  3.85%   150 3280s
 20519  1866 8.5303e+10  103   69 8.2143e+10 8.5303e+10  3.85%   149 3285s
 20577  1867 8.3640e+10   99  110 8.2143e+10 8.5303e+10  3.85%   149 3290s
 20647  1846 infeasible  109      8.2143e+10 8.5303e+10  3.85%   149 3295s
 20695  1840 8.3962e+10  106   44 8.2143e+10 8.5303e+10  3.85%   149 3300s
 20767  1833 8.3962e+10  105   88 8.2143e+10 8.5303e+10  3.85%   149 3305s
 20814  1838 8.2772e+10  100   34 8.2143e+10 8.5303e+10  3.85%   148 3310s
 20885  1851 8.3640e+10   98   86 8.2143e+10 8.5303e+10  3.85%   148 3318s
 20906  1862 infeasible   98      8.2143e+10 8.5303e+10  3.85%   148 3320s
 20974  1880 8.2450e+10  113   14 8.2143e+10 8.5303e+10  3.85%   148 3325s
 21042  1892 8.3640e+10  100   72 8.2143e+10 8.5303e+10  3.85%   148 3330s
 21098  1900 8.5303e+10  103   57 8.2143e+10 8.5303e+10  3.85%   147 3335s
 21184  1916 infeasible  105      8.2143e+10 8.5303e+10  3.85%   147 3340s
 21254  1922 8.5303e+10   99   54 8.2143e+10 8.5303e+10  3.85%   147 3345s
 21311  1933     cutoff   93      8.2143e+10 8.5303e+10  3.85%   147 3350s
 21344  1934 8.5303e+10   93  148 8.2143e+10 8.5303e+10  3.85%   147 3355s
 21397  1945     cutoff   96      8.2143e+10 8.5303e+10  3.85%   146 3360s
 21458  1958     cutoff  104      8.2143e+10 8.5303e+10  3.85%   146 3365s
 21490  1964 8.3962e+10   99   28 8.2143e+10 8.5303e+10  3.85%   146 3370s
 21537  1977 8.5303e+10  101   78 8.2143e+10 8.5303e+10  3.85%   146 3375s
 21594  1980 8.5303e+10   99   65 8.2143e+10 8.5303e+10  3.85%   146 3380s
 21630  1982     cutoff  105      8.2143e+10 8.5303e+10  3.85%   146 3385s
 21681  1985 8.5303e+10   99   43 8.2143e+10 8.5303e+10  3.85%   146 3390s
 21781  1983 infeasible  112      8.2143e+10 8.5303e+10  3.85%   146 3395s
 21820  1988 infeasible  106      8.2143e+10 8.5303e+10  3.85%   146 3400s
 21883  1987 8.5303e+10  104   77 8.2143e+10 8.5303e+10  3.85%   145 3405s
 21936  2002 8.5303e+10  108  125 8.2143e+10 8.5303e+10  3.85%   145 3410s
 21980  2008 8.5303e+10  102   53 8.2143e+10 8.5303e+10  3.85%   145 3415s
 22020  2016 8.5303e+10  104  170 8.2143e+10 8.5303e+10  3.85%   145 3420s
 22058  2022 8.5303e+10  104   30 8.2143e+10 8.5303e+10  3.85%   145 3425s
 22104  2028 8.4113e+10  102  126 8.2143e+10 8.5303e+10  3.85%   145 3431s
 22139  2027 8.5303e+10   98  111 8.2143e+10 8.5303e+10  3.85%   145 3435s
 22205  2029 8.5303e+10   93   89 8.2143e+10 8.5303e+10  3.85%   145 3440s
 22273  2041 8.3640e+10  107  117 8.2143e+10 8.5303e+10  3.85%   145 3445s
 22335  2049 8.3640e+10  101   33 8.2143e+10 8.5303e+10  3.85%   145 3450s
 22380  2060 8.2450e+10  127   17 8.2143e+10 8.5303e+10  3.85%   145 3455s
 22447  2065 8.5303e+10   93   82 8.2143e+10 8.5303e+10  3.85%   144 3460s
 22534  2094 infeasible  122      8.2143e+10 8.5303e+10  3.85%   144 3465s
 22602  2094     cutoff  103      8.2143e+10 8.5303e+10  3.85%   144 3470s
 22643  2105 8.3962e+10   99   33 8.2143e+10 8.5303e+10  3.85%   144 3475s
 22698  2122 8.2450e+10  111   44 8.2143e+10 8.5303e+10  3.85%   144 3480s
 22728  2118 8.5303e+10   94  146 8.2143e+10 8.5303e+10  3.85%   144 3485s
 22778  2146 8.2299e+10  112   35 8.2143e+10 8.5303e+10  3.85%   144 3490s
 22847  2157 8.2450e+10  119   12 8.2143e+10 8.5303e+10  3.85%   143 3495s
 22916  2172 8.3962e+10   93   87 8.2143e+10 8.5303e+10  3.85%   143 3500s
 22991  2167 8.4113e+10  108   42 8.2143e+10 8.5303e+10  3.85%   143 3505s
 23058  2184 8.2299e+10  104   12 8.2143e+10 8.5303e+10  3.85%   143 3510s
 23099  2199 8.2450e+10  107    6 8.2143e+10 8.5303e+10  3.85%   143 3515s
 23156  2212 8.5303e+10  103  191 8.2143e+10 8.5303e+10  3.85%   142 3520s
 23218  2207 8.5303e+10  102   29 8.2143e+10 8.5303e+10  3.85%   142 3525s
 23283  2206 8.5303e+10   99  124 8.2143e+10 8.5303e+10  3.85%   142 3530s
 23358  2230 8.5303e+10   99  128 8.2143e+10 8.5303e+10  3.85%   142 3535s
 23361  2233 8.5303e+10  102  193 8.2143e+10 8.5303e+10  3.85%   142 3543s
 23385  2245 infeasible  116      8.2143e+10 8.5303e+10  3.85%   142 3545s
 23476  2290 infeasible  107      8.2143e+10 8.5303e+10  3.85%   142 3550s
 23546  2324 8.3962e+10  103   41 8.2143e+10 8.5303e+10  3.85%   141 3555s
 23601  2347 8.3962e+10  117   20 8.2143e+10 8.5303e+10  3.85%   141 3580s
 23604  2346 8.3962e+10  116   19 8.2143e+10 8.5303e+10  3.85%   141 3586s
 23667  2358 8.3962e+10  116   51 8.2143e+10 8.5303e+10  3.85%   141 3590s
 23671  2356 8.2299e+10  114   54 8.2143e+10 8.5303e+10  3.85%   141 3595s

Cutting planes:
  Gomory: 4
  Lift-and-project: 2
  Cover: 18
  Implied bound: 14
  Clique: 6
  Flow cover: 57
  GUB cover: 2
  Inf proof: 4
  Zero half: 576
  RLT: 11
  Relax-and-lift: 4

Explored 23712 nodes (3405674 simplex iterations) in 3598.05 seconds (1752.18 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 8.21433e+10 7.97628e+10 7.59419e+10 ... 6.40492e+10

Time limit reached
Best objective 8.214333000000e+10, best bound 8.530334500000e+10, gap 3.8470%

User-callback calls 1102854, time in user-callback 1.16 sec
