Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.318226718
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 2096 rows, 559 columns and 7124 nonzeros
Model fingerprint: 0xad6d51e1
Variable types: 26 continuous, 533 integer (533 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [5e+09, 7e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 379 rows and 13 columns
Presolve time: 0.02s
Presolved: 1717 rows, 546 columns, 6344 nonzeros
Variable types: 26 continuous, 520 integer (520 binary)

Root relaxation: objective 7.722720e+10, 183 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 195888 26988 infeasible   58      6.7896e+10 7.7227e+10  13.7%  43.7 2740s
 196183 26987 7.7227e+10   55   35 6.7896e+10 7.7227e+10  13.7%  43.7 2745s
 196354 26982 7.1467e+10   54   17 6.7896e+10 7.7227e+10  13.7%  43.7 2750s
 196670 26989 infeasible   57      6.7896e+10 7.7227e+10  13.7%  43.8 2755s
 196868 27021 7.1467e+10   55   24 6.7896e+10 7.7227e+10  13.7%  43.8 2760s
 197216 27070 7.7227e+10   50   27 6.7896e+10 7.7227e+10  13.7%  43.7 2765s
 197554 27063 7.7227e+10   48   25 6.7896e+10 7.7227e+10  13.7%  43.7 2770s
 197818 27075 7.2562e+10   53   15 6.7896e+10 7.7227e+10  13.7%  43.7 2775s
 198174 27075 7.2562e+10   59   17 6.7896e+10 7.7227e+10  13.7%  43.7 2780s
 198537 27106 infeasible   55      6.7896e+10 7.7227e+10  13.7%  43.7 2785s
 198816 27104 7.7227e+10   45   36 6.7896e+10 7.7227e+10  13.7%  43.7 2790s
 199118 27163 7.1467e+10   58   21 6.7896e+10 7.7227e+10  13.7%  43.7 2795s
 199359 27168 7.7227e+10   48   35 6.7896e+10 7.7227e+10  13.7%  43.7 2800s
 199697 27210 7.7227e+10   47   18 6.7896e+10 7.7227e+10  13.7%  43.7 2805s
 200018 27237 7.7227e+10   50   34 6.7896e+10 7.7227e+10  13.7%  43.7 2810s
 200261 27230 7.1467e+10   52   18 6.7896e+10 7.7227e+10  13.7%  43.7 2815s
 200462 27233 infeasible   51      6.7896e+10 7.7227e+10  13.7%  43.7 2820s
 200773 27266 infeasible   50      6.7896e+10 7.7227e+10  13.7%  43.7 2825s
 201081 27296 7.7227e+10   56   24 6.7896e+10 7.7227e+10  13.7%  43.7 2830s
 201352 27301 7.7227e+10   55   35 6.7896e+10 7.7227e+10  13.7%  43.7 2835s
 201660 27309 infeasible   56      6.7896e+10 7.7227e+10  13.7%  43.7 2840s
 201868 27299 7.2562e+10   57    8 6.7896e+10 7.7227e+10  13.7%  43.7 2846s
 202149 27308 7.7227e+10   51   47 6.7896e+10 7.7227e+10  13.7%  43.7 2850s
 202408 27339 7.7227e+10   53   13 6.7896e+10 7.7227e+10  13.7%  43.7 2855s
 202751 27430 7.2907e+10   50   30 6.7896e+10 7.7227e+10  13.7%  43.7 2860s
 203016 27439 infeasible   51      6.7896e+10 7.7227e+10  13.7%  43.7 2865s
 203396 27450 7.1467e+10   60   13 6.7896e+10 7.7227e+10  13.7%  43.7 2870s
 203639 27466 7.1467e+10   60   24 6.7896e+10 7.7227e+10  13.7%  43.7 2875s
 203877 27471 7.1467e+10   53   16 6.7896e+10 7.7227e+10  13.7%  43.7 2880s
 204220 27468 7.7227e+10   45   43 6.7896e+10 7.7227e+10  13.7%  43.6 2885s
 204417 27479 infeasible   48      6.7896e+10 7.7227e+10  13.7%  43.6 2890s
 204871 27529 7.7227e+10   56   24 6.7896e+10 7.7227e+10  13.7%  43.6 2895s
 205090 27534 7.7227e+10   52   42 6.7896e+10 7.7227e+10  13.7%  43.6 2900s
 205451 27558 7.7227e+10   48   28 6.7896e+10 7.7227e+10  13.7%  43.6 2905s
 205763 27555 7.2562e+10   50   27 6.7896e+10 7.7227e+10  13.7%  43.6 2910s
 206021 27541 7.1467e+10   53   16 6.7896e+10 7.7227e+10  13.7%  43.6 2915s
 206324 27550 7.1467e+10   46   27 6.7896e+10 7.7227e+10  13.7%  43.6 2920s
 206730 27627 7.7227e+10   45   31 6.7896e+10 7.7227e+10  13.7%  43.6 2925s
 207031 27634 7.7227e+10   45   38 6.7896e+10 7.7227e+10  13.7%  43.6 2930s
 207305 27656 infeasible   58      6.7896e+10 7.7227e+10  13.7%  43.6 2935s
 207590 27656 infeasible   56      6.7896e+10 7.7227e+10  13.7%  43.6 2940s
 207829 27648 infeasible   53      6.7896e+10 7.7227e+10  13.7%  43.6 2945s
 208208 27659 7.7227e+10   49   34 6.7896e+10 7.7227e+10  13.7%  43.5 2950s
 208431 27663 7.7227e+10   53   32 6.7896e+10 7.7227e+10  13.7%  43.5 2955s
 208769 27671 7.7227e+10   47   58 6.7896e+10 7.7227e+10  13.7%  43.5 2960s
 208960 27673 infeasible   49      6.7896e+10 7.7227e+10  13.7%  43.5 2965s
 209400 27715 7.7227e+10   46   45 6.7896e+10 7.7227e+10  13.7%  43.5 2970s
 209645 27715 7.1467e+10   48   36 6.7896e+10 7.7227e+10  13.7%  43.5 2975s
 209931 27733 7.7227e+10   53   22 6.7896e+10 7.7227e+10  13.7%  43.5 2980s
 210211 27796 infeasible   56      6.7896e+10 7.7227e+10  13.7%  43.5 2985s
 210468 27795 7.1467e+10   50   12 6.7896e+10 7.7227e+10  13.7%  43.5 2990s
 210619 27789 infeasible   51      6.7896e+10 7.7227e+10  13.7%  43.5 2995s
 210943 27847 infeasible   50      6.7896e+10 7.7227e+10  13.7%  43.5 3000s
 211250 27876 7.7227e+10   48   24 6.7896e+10 7.7227e+10  13.7%  43.5 3005s
 211458 27877 7.7227e+10   48   22 6.7896e+10 7.7227e+10  13.7%  43.5 3010s
 211734 27877 7.7227e+10   48   18 6.7896e+10 7.7227e+10  13.7%  43.5 3015s
 212046 27897 7.7227e+10   46   23 6.7896e+10 7.7227e+10  13.7%  43.5 3020s
 212313 27923 infeasible   44      6.7896e+10 7.7227e+10  13.7%  43.5 3025s
 212616 27912 7.7227e+10   46   34 6.7896e+10 7.7227e+10  13.7%  43.5 3030s
 212928 27905 7.7227e+10   49   33 6.7896e+10 7.7227e+10  13.7%  43.5 3035s
 213168 27884 infeasible   44      6.7896e+10 7.7227e+10  13.7%  43.5 3040s
 213365 27878 7.1467e+10   45   36 6.7896e+10 7.7227e+10  13.7%  43.5 3045s
 213745 27897 7.7227e+10   40   43 6.7896e+10 7.7227e+10  13.7%  43.5 3050s
 213973 27900 infeasible   43      6.7896e+10 7.7227e+10  13.7%  43.5 3055s
 214285 27910 infeasible   49      6.7896e+10 7.7227e+10  13.7%  43.5 3060s
 214468 27930 7.7227e+10   41   46 6.7896e+10 7.7227e+10  13.7%  43.5 3065s
 214793 27976 infeasible   46      6.7896e+10 7.7227e+10  13.7%  43.5 3070s
 215011 27985 7.7227e+10   40   44 6.7896e+10 7.7227e+10  13.7%  43.5 3075s
 215402 28049 7.1467e+10   50   14 6.7896e+10 7.7227e+10  13.7%  43.5 3080s
 215612 28057 7.7227e+10   43   35 6.7896e+10 7.7227e+10  13.7%  43.5 3085s
 215945 28078 7.7227e+10   40   22 6.7896e+10 7.7227e+10  13.7%  43.5 3090s
 216189 28102 7.7227e+10   44   46 6.7896e+10 7.7227e+10  13.7%  43.5 3095s
 216484 28145 7.7053e+10   55   29 6.7896e+10 7.7227e+10  13.7%  43.5 3100s
 216753 28161 7.1467e+10   45   29 6.7896e+10 7.7227e+10  13.7%  43.5 3105s
 217035 28193 7.7227e+10   43   39 6.7896e+10 7.7227e+10  13.7%  43.4 3110s
 217371 28212 7.1467e+10   48   19 6.7896e+10 7.7227e+10  13.7%  43.4 3115s
 217646 28215 7.1467e+10   58   16 6.7896e+10 7.7227e+10  13.7%  43.4 3120s
 217903 28274 7.7227e+10   41   47 6.7896e+10 7.7227e+10  13.7%  43.4 3125s
 218157 28329 7.2562e+10   41   10 6.7896e+10 7.7227e+10  13.7%  43.4 3130s
 218493 28343 7.1467e+10   46    6 6.7896e+10 7.7227e+10  13.7%  43.4 3135s
 218778 28412 7.1467e+10   50   18 6.7896e+10 7.7227e+10  13.7%  43.4 3140s
 219006 28437 7.1467e+10   52    6 6.7896e+10 7.7227e+10  13.7%  43.4 3145s
 219346 28431 7.7227e+10   49   52 6.7896e+10 7.7227e+10  13.7%  43.4 3150s
 219528 28452 infeasible   57      6.7896e+10 7.7227e+10  13.7%  43.4 3155s
 219969 28514 infeasible   47      6.7896e+10 7.7227e+10  13.7%  43.4 3160s
 220132 28506 7.7227e+10   46   35 6.7896e+10 7.7227e+10  13.7%  43.4 3165s
 220429 28532 7.7227e+10   45   31 6.7896e+10 7.7227e+10  13.7%  43.3 3170s
 220651 28521 infeasible   60      6.7896e+10 7.7227e+10  13.7%  43.3 3175s
 220982 28519 infeasible   50      6.7896e+10 7.7227e+10  13.7%  43.3 3180s
 221327 28565 7.7227e+10   47   29 6.7896e+10 7.7227e+10  13.7%  43.3 3185s
 221603 28553 7.1467e+10   50   22 6.7896e+10 7.7227e+10  13.7%  43.3 3190s
 221841 28599 7.2562e+10   61   20 6.7896e+10 7.7227e+10  13.7%  43.3 3195s
 222192 28595 7.7227e+10   49   28 6.7896e+10 7.7227e+10  13.7%  43.3 3200s
 222467 28591 infeasible   49      6.7896e+10 7.7227e+10  13.7%  43.3 3205s
 222670 28613 infeasible   47      6.7896e+10 7.7227e+10  13.7%  43.3 3210s
 222968 28638 7.7227e+10   36   34 6.7896e+10 7.7227e+10  13.7%  43.3 3215s
 223319 28776 7.1467e+10   46   20 6.7896e+10 7.7227e+10  13.7%  43.3 3220s
 223672 28804 7.7227e+10   46   24 6.7896e+10 7.7227e+10  13.7%  43.3 3225s
 223952 28828 7.7227e+10   45   22 6.7896e+10 7.7227e+10  13.7%  43.3 3230s
 224239 28848 infeasible   54      6.7896e+10 7.7227e+10  13.7%  43.2 3235s
 224532 28859 infeasible   52      6.7896e+10 7.7227e+10  13.7%  43.3 3240s
 224708 28853 7.7227e+10   47   35 6.7896e+10 7.7227e+10  13.7%  43.3 3245s
 225067 28874 7.7227e+10   56   31 6.7896e+10 7.7227e+10  13.7%  43.3 3250s
 225295 28868 7.7227e+10   54   26 6.7896e+10 7.7227e+10  13.7%  43.3 3256s
 225582 28884 7.7227e+10   57   19 6.7896e+10 7.7227e+10  13.7%  43.3 3260s
 225863 28875 7.7227e+10   47   33 6.7896e+10 7.7227e+10  13.7%  43.3 3266s
 226108 28869 infeasible   56      6.7896e+10 7.7227e+10  13.7%  43.3 3270s
 226453 28885 7.1467e+10   51   37 6.7896e+10 7.7227e+10  13.7%  43.3 3275s
 226681 28940 7.7227e+10   49   22 6.7896e+10 7.7227e+10  13.7%  43.3 3280s
 227034 28922 7.7227e+10   45   29 6.7896e+10 7.7227e+10  13.7%  43.3 3286s
 227283 28936 7.7227e+10   54   23 6.7896e+10 7.7227e+10  13.7%  43.3 3290s
 227593 28917 infeasible   52      6.7896e+10 7.7227e+10  13.7%  43.3 3295s
 227936 28933 infeasible   50      6.7896e+10 7.7227e+10  13.7%  43.3 3300s
 228234 28952 7.7227e+10   54   34 6.7896e+10 7.7227e+10  13.7%  43.3 3305s
 228507 29003 7.7227e+10   51   38 6.7896e+10 7.7227e+10  13.7%  43.2 3310s
 228788 28972 7.7227e+10   55   36 6.7896e+10 7.7227e+10  13.7%  43.3 3315s
 229054 28967 7.7227e+10   50   46 6.7896e+10 7.7227e+10  13.7%  43.3 3320s
 229245 28967 7.7227e+10   50   42 6.7896e+10 7.7227e+10  13.7%  43.3 3325s
 229609 28955 7.7227e+10   52   31 6.7896e+10 7.7227e+10  13.7%  43.3 3330s
 229926 29013 7.7227e+10   50   20 6.7896e+10 7.7227e+10  13.7%  43.2 3336s
 230124 28987 infeasible   52      6.7896e+10 7.7227e+10  13.7%  43.2 3340s
 230483 29001 7.7227e+10   48   38 6.7896e+10 7.7227e+10  13.7%  43.2 3345s
 230744 29014 7.1467e+10   54    6 6.7896e+10 7.7227e+10  13.7%  43.2 3350s
 231074 29037 7.1467e+10   51   12 6.7896e+10 7.7227e+10  13.7%  43.2 3355s
 231325 29035 infeasible   53      6.7896e+10 7.7227e+10  13.7%  43.2 3360s
 231601 29035 7.7227e+10   43   25 6.7896e+10 7.7227e+10  13.7%  43.2 3365s
 231898 29039 infeasible   46      6.7896e+10 7.7227e+10  13.7%  43.2 3370s
 232200 29072 7.1467e+10   52   11 6.7896e+10 7.7227e+10  13.7%  43.2 3375s
 232523 29083 infeasible   53      6.7896e+10 7.7227e+10  13.7%  43.2 3380s
 232800 29088 7.1467e+10   47   21 6.7896e+10 7.7227e+10  13.7%  43.2 3386s
 233062 29094 infeasible   43      6.7896e+10 7.7227e+10  13.7%  43.2 3390s
 233385 29139 7.7227e+10   46   19 6.7896e+10 7.7227e+10  13.7%  43.2 3395s
 233630 29184 7.1467e+10   53   20 6.7896e+10 7.7227e+10  13.7%  43.2 3400s
 233937 29197 infeasible   48      6.7896e+10 7.7227e+10  13.7%  43.2 3405s
 234177 29216 7.1467e+10   53   12 6.7896e+10 7.7227e+10  13.7%  43.2 3410s
 234482 29209 7.7227e+10   41   45 6.7896e+10 7.7227e+10  13.7%  43.2 3415s
 234666 29246 7.7227e+10   51   36 6.7896e+10 7.7227e+10  13.7%  43.2 3420s
 234873 29249 infeasible   51      6.7896e+10 7.7227e+10  13.7%  43.2 3425s
 235167 29252 infeasible   51      6.7896e+10 7.7227e+10  13.7%  43.2 3430s
 235428 29262 7.7227e+10   52   28 6.7896e+10 7.7227e+10  13.7%  43.2 3435s
 235676 29258 infeasible   48      6.7896e+10 7.7227e+10  13.7%  43.2 3440s
 235941 29297 7.7227e+10   51   31 6.7896e+10 7.7227e+10  13.7%  43.2 3445s
 236232 29308 infeasible   50      6.7896e+10 7.7227e+10  13.7%  43.2 3450s
 236394 29302 7.7227e+10   43   41 6.7896e+10 7.7227e+10  13.7%  43.2 3455s
 236784 29332 7.7227e+10   48   26 6.7896e+10 7.7227e+10  13.7%  43.2 3460s
 237023 29337 infeasible   53      6.7896e+10 7.7227e+10  13.7%  43.2 3465s
 237289 29369 7.7227e+10   40   25 6.7896e+10 7.7227e+10  13.7%  43.2 3470s
 237611 29372 infeasible   48      6.7896e+10 7.7227e+10  13.7%  43.1 3475s
 237821 29394 infeasible   48      6.7896e+10 7.7227e+10  13.7%  43.1 3480s
 238225 29402 7.2907e+10   48   33 6.7896e+10 7.7227e+10  13.7%  43.1 3485s
 238528 29484 7.1467e+10   52   12 6.7896e+10 7.7227e+10  13.7%  43.1 3490s
 238971 29560 infeasible   48      6.7896e+10 7.7227e+10  13.7%  43.1 3495s
 239287 29613 7.1467e+10   47   15 6.7896e+10 7.7227e+10  13.7%  43.1 3500s
 239575 29633 infeasible   55      6.7896e+10 7.7227e+10  13.7%  43.1 3505s
 239874 29700 7.7227e+10   44   29 6.7896e+10 7.7227e+10  13.7%  43.1 3510s
 240108 29724 7.1467e+10   46   39 6.7896e+10 7.7227e+10  13.7%  43.1 3515s
 240349 29710 7.7227e+10   51   15 6.7896e+10 7.7227e+10  13.7%  43.1 3520s
 240715 29779 7.1467e+10   53   18 6.7896e+10 7.7227e+10  13.7%  43.0 3525s
 240956 29777 7.7227e+10   41   37 6.7896e+10 7.7227e+10  13.7%  43.0 3530s
 241222 29825 7.7227e+10   39   15 6.7896e+10 7.7227e+10  13.7%  43.0 3535s
 241575 29848 infeasible   54      6.7896e+10 7.7227e+10  13.7%  43.0 3540s
 241778 29842 7.7227e+10   38   53 6.7896e+10 7.7227e+10  13.7%  43.0 3545s
 242126 29841 7.1755e+10   45   21 6.7896e+10 7.7227e+10  13.7%  43.0 3550s
 242459 29889 7.7227e+10   42   45 6.7896e+10 7.7227e+10  13.7%  43.0 3555s
 242705 29884 infeasible   55      6.7896e+10 7.7227e+10  13.7%  43.0 3560s
 242924 29905 7.7227e+10   47   24 6.7896e+10 7.7227e+10  13.7%  43.0 3565s
 243226 30054 infeasible   54      6.7896e+10 7.7227e+10  13.7%  43.0 3570s
 243603 30161 infeasible   53      6.7896e+10 7.7227e+10  13.7%  43.0 3575s
 243763 30134 7.7227e+10   48   26 6.7896e+10 7.7227e+10  13.7%  43.0 3580s
 244147 30207 7.1467e+10   52    2 6.7896e+10 7.7227e+10  13.7%  43.0 3585s
 244291 30209 7.1467e+10   49   33 6.7896e+10 7.7227e+10  13.7%  43.0 3590s
 244651 30231 7.7227e+10   49   35 6.7896e+10 7.7227e+10  13.7%  43.0 3595s

Cutting planes:
  Learned: 230
  Gomory: 85
  Lift-and-project: 41
  Cover: 6098
  Implied bound: 441
  Clique: 30
  MIR: 75
  Mixing: 2
  StrongCG: 20
  Flow cover: 543
  GUB cover: 11
  Inf proof: 1400
  Zero half: 4
  RLT: 83
  Relax-and-lift: 123

Explored 244826 nodes (10534538 simplex iterations) in 3599.32 seconds (1959.35 work units)
Thread count was 1 (of 28 available processors)

Solution count 7: 6.7896e+10 6.75072e+10 6.64128e+10 ... -0

Time limit reached
Best objective 6.789600000000e+10, best bound 7.722720000000e+10, gap 13.7434%

User-callback calls 1826519, time in user-callback 1.32 sec
