Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.346481088
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 4446 rows, 1140 columns and 15342 nonzeros
Model fingerprint: 0x26e7b824
Variable types: 38 continuous, 1102 integer (1102 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [1e+09, 6e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 838 rows and 0 columns
Presolve time: 0.09s
Presolved: 3608 rows, 1140 columns, 13547 nonzeros
Variable types: 38 continuous, 1102 integer (1102 binary)

Root relaxation: objective 8.972706e+10, 415 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 119619  1492 8.8957e+10   95   82 8.7841e+10 8.8957e+10  1.27%  63.0 2735s
 119712  1489 infeasible   96      8.7841e+10 8.8957e+10  1.27%  63.0 2740s
 119956  1490 infeasible  104      8.7841e+10 8.8957e+10  1.27%  63.1 2745s
 120201  1491 8.8957e+10   99   39 8.7841e+10 8.8957e+10  1.27%  63.1 2750s
 120366  1516 infeasible   90      8.7841e+10 8.8957e+10  1.27%  63.1 2755s
 120527  1515 infeasible   99      8.7841e+10 8.8957e+10  1.27%  63.1 2760s
 120697  1513 8.8957e+10   97   36 8.7841e+10 8.8957e+10  1.27%  63.2 2766s
 120850  1510 infeasible   99      8.7841e+10 8.8957e+10  1.27%  63.2 2770s
 121076  1504 8.8957e+10  102   31 8.7841e+10 8.8957e+10  1.27%  63.2 2775s
 121218  1510 8.8957e+10  108   29 8.7841e+10 8.8957e+10  1.27%  63.3 2783s
 121277  1507 infeasible  104      8.7841e+10 8.8957e+10  1.27%  63.3 2785s
 121417  1501 infeasible  110      8.7841e+10 8.8957e+10  1.27%  63.3 2790s
 121562  1502 8.8957e+10  104   59 8.7841e+10 8.8957e+10  1.27%  63.3 2795s
 121810  1504 infeasible   99      8.7841e+10 8.8957e+10  1.27%  63.3 2800s
 122041  1501 8.8957e+10  101   34 8.7841e+10 8.8957e+10  1.27%  63.3 2805s
 122255  1499 8.8957e+10   99   63 8.7841e+10 8.8957e+10  1.27%  63.3 2810s
 122447  1497 infeasible  100      8.7841e+10 8.8957e+10  1.27%  63.4 2815s
 122579  1501 8.8957e+10  101   70 8.7841e+10 8.8957e+10  1.27%  63.4 2820s
 122793  1521 infeasible  111      8.7841e+10 8.8957e+10  1.27%  63.4 2825s
 123002  1514 infeasible  113      8.7841e+10 8.8957e+10  1.27%  63.5 2830s
 123160  1522 8.8957e+10  116   19 8.7841e+10 8.8957e+10  1.27%  63.5 2836s
 123213  1521 8.8957e+10  118   25 8.7841e+10 8.8957e+10  1.27%  63.6 2841s
 123353  1516 8.8957e+10  110   53 8.7841e+10 8.8957e+10  1.27%  63.6 2846s
 123476  1507 infeasible  107      8.7841e+10 8.8957e+10  1.27%  63.7 2850s
 123630  1495 8.8957e+10   96   49 8.7841e+10 8.8957e+10  1.27%  63.7 2855s
 123737  1498 infeasible  103      8.7841e+10 8.8957e+10  1.27%  63.8 2860s
 123906  1499 infeasible  107      8.7841e+10 8.8957e+10  1.27%  63.8 2865s
 124025  1500 8.8957e+10  104   80 8.7841e+10 8.8957e+10  1.27%  63.9 2871s
 124160  1492 infeasible  102      8.7841e+10 8.8957e+10  1.27%  63.9 2875s
 124337  1499 infeasible   99      8.7841e+10 8.8957e+10  1.27%  64.0 2880s
 124561  1493 8.8957e+10   96   61 8.7841e+10 8.8957e+10  1.27%  64.0 2885s
 124748  1500 8.8957e+10  102   37 8.7841e+10 8.8957e+10  1.27%  64.0 2890s
 124852  1500 8.8957e+10  108   23 8.7841e+10 8.8957e+10  1.27%  64.0 2895s
 124949  1495 8.8957e+10  104   27 8.7841e+10 8.8957e+10  1.27%  64.0 2901s
 125094  1492 8.8957e+10  104   50 8.7841e+10 8.8957e+10  1.27%  64.0 2905s
 125308  1500 infeasible  110      8.7841e+10 8.8957e+10  1.27%  64.0 2910s
 125396  1492 infeasible  106      8.7841e+10 8.8957e+10  1.27%  64.0 2915s
 125549  1496 infeasible   97      8.7841e+10 8.8957e+10  1.27%  64.1 2920s
 125747  1499 infeasible  102      8.7841e+10 8.8957e+10  1.27%  64.1 2925s
 125930  1494 infeasible  107      8.7841e+10 8.8957e+10  1.27%  64.2 2930s
 126082  1494 8.8957e+10  105   14 8.7841e+10 8.8957e+10  1.27%  64.2 2935s
 126292  1496 8.8957e+10   99    6 8.7841e+10 8.8957e+10  1.27%  64.2 2940s
 126505  1489 infeasible  104      8.7841e+10 8.8957e+10  1.27%  64.2 2945s
 126676  1490 8.8957e+10   97   69 8.7841e+10 8.8957e+10  1.27%  64.2 2950s
 126829  1507 infeasible  100      8.7841e+10 8.8957e+10  1.27%  64.2 2955s
 126983  1491 8.8957e+10  101   62 8.7841e+10 8.8957e+10  1.27%  64.2 2963s
 127065  1493 8.8957e+10  107   22 8.7841e+10 8.8957e+10  1.27%  64.2 2965s
 127163  1488 infeasible   96      8.7841e+10 8.8957e+10  1.27%  64.2 2970s
 127375  1488 8.8957e+10   97   32 8.7841e+10 8.8957e+10  1.27%  64.2 2975s
 127606  1485 8.8957e+10  100   54 8.7841e+10 8.8957e+10  1.27%  64.2 2980s
 127768  1495 8.8957e+10   98   44 8.7841e+10 8.8957e+10  1.27%  64.3 2986s
 127912  1495 infeasible   95      8.7841e+10 8.8957e+10  1.27%  64.3 2990s
 128052  1493 infeasible   93      8.7841e+10 8.8957e+10  1.27%  64.3 2995s
 128242  1493 8.8957e+10   98   27 8.7841e+10 8.8957e+10  1.27%  64.3 3000s
 128460  1509 8.8957e+10  104   17 8.7841e+10 8.8957e+10  1.27%  64.3 3005s
 128705  1494 8.8957e+10  101   23 8.7841e+10 8.8957e+10  1.27%  64.3 3010s
 128863  1504 8.8957e+10  100   26 8.7841e+10 8.8957e+10  1.27%  64.3 3015s
 128969  1498 8.8957e+10   92   28 8.7841e+10 8.8957e+10  1.27%  64.3 3021s
 129050  1510 infeasible  107      8.7841e+10 8.8957e+10  1.27%  64.3 3025s
 129227  1491 infeasible  107      8.7841e+10 8.8957e+10  1.27%  64.4 3030s
 129342  1494 8.8957e+10   93   25 8.7841e+10 8.8957e+10  1.27%  64.4 3035s
 129557  1495 infeasible  102      8.7841e+10 8.8957e+10  1.27%  64.4 3040s
 129776  1496 8.8957e+10  102   34 8.7841e+10 8.8957e+10  1.27%  64.4 3045s
 129905  1495 8.8957e+10   92   44 8.7841e+10 8.8957e+10  1.27%  64.4 3050s
 130169  1492 8.8957e+10   99   13 8.7841e+10 8.8957e+10  1.27%  64.4 3055s
 130301  1504 8.8957e+10   97   14 8.7841e+10 8.8957e+10  1.27%  64.4 3060s
 130427  1490 8.8957e+10   91   33 8.7841e+10 8.8957e+10  1.27%  64.4 3066s
 130533  1495 8.8957e+10   97   25 8.7841e+10 8.8957e+10  1.27%  64.4 3071s
 130698  1488 infeasible   97      8.7841e+10 8.8957e+10  1.27%  64.4 3075s
 130913  1491 8.8957e+10   97   13 8.7841e+10 8.8957e+10  1.27%  64.4 3080s
 131150  1492 8.8957e+10   98   26 8.7841e+10 8.8957e+10  1.27%  64.4 3086s
 131309  1497 infeasible  107      8.7841e+10 8.8957e+10  1.27%  64.4 3090s
 131562  1494 8.8957e+10  104   22 8.7841e+10 8.8957e+10  1.27%  64.4 3095s
 131761  1485 8.8957e+10   94   50 8.7841e+10 8.8957e+10  1.27%  64.4 3100s
 131947  1485 8.8957e+10   92   23 8.7841e+10 8.8957e+10  1.27%  64.5 3107s
 132053  1477 infeasible   88      8.7841e+10 8.8957e+10  1.27%  64.5 3110s
 132234  1500 8.8957e+10   91   30 8.7841e+10 8.8957e+10  1.27%  64.5 3115s
 132251  1497 infeasible   92      8.7841e+10 8.8957e+10  1.27%  64.5 3120s
 132337  1499 infeasible  100      8.7841e+10 8.8957e+10  1.27%  64.6 3125s
 132573  1488 8.8957e+10   91   26 8.7841e+10 8.8957e+10  1.27%  64.6 3130s
 132780  1500 infeasible   97      8.7841e+10 8.8957e+10  1.27%  64.6 3135s
 132948  1496 infeasible   97      8.7841e+10 8.8957e+10  1.27%  64.6 3140s
 133193  1489 infeasible   94      8.7841e+10 8.8957e+10  1.27%  64.6 3145s
 133280  1496 8.8957e+10   94   39 8.7841e+10 8.8957e+10  1.27%  64.6 3150s
 133510  1492 8.8957e+10   97   38 8.7841e+10 8.8957e+10  1.27%  64.6 3155s
 133712  1498 infeasible  103      8.7841e+10 8.8957e+10  1.27%  64.6 3160s
 133895  1489 8.8957e+10   89  123 8.7841e+10 8.8957e+10  1.27%  64.7 3165s
 134069  1491 8.8957e+10   95   39 8.7841e+10 8.8957e+10  1.27%  64.7 3170s
 134240  1484 8.8957e+10   92   56 8.7841e+10 8.8957e+10  1.27%  64.7 3176s
 134279  1487 8.8957e+10   90   69 8.7841e+10 8.8957e+10  1.27%  64.7 3180s
 134465  1479 infeasible   90      8.7841e+10 8.8957e+10  1.27%  64.7 3185s
 134677  1519 infeasible  113      8.7841e+10 8.8957e+10  1.27%  64.7 3190s
 134763  1511 infeasible  113      8.7841e+10 8.8957e+10  1.27%  64.8 3195s
 134991  1529 infeasible  111      8.7841e+10 8.8957e+10  1.27%  64.8 3200s
 135209  1527 8.8957e+10  105   31 8.7841e+10 8.8957e+10  1.27%  64.9 3205s
 135275  1531 8.8957e+10  104   21 8.7841e+10 8.8957e+10  1.27%  64.9 3211s
 135363  1517 8.8957e+10   98   18 8.7841e+10 8.8957e+10  1.27%  64.9 3215s
 135603  1529 8.8957e+10  109   20 8.7841e+10 8.8957e+10  1.27%  64.9 3220s
 135820  1522 8.8957e+10  102   17 8.7841e+10 8.8957e+10  1.27%  64.9 3225s
 136022  1534 8.8957e+10  109   12 8.7841e+10 8.8957e+10  1.27%  64.8 3230s
 136184  1528 infeasible  114      8.7841e+10 8.8957e+10  1.27%  64.8 3235s
 136397  1523 8.8957e+10   98   16 8.7841e+10 8.8957e+10  1.27%  64.9 3240s
 136478  1522 8.8957e+10  104   29 8.7841e+10 8.8957e+10  1.27%  64.9 3246s
 136616  1518 infeasible  110      8.7841e+10 8.8957e+10  1.27%  64.9 3250s
 136809  1525 8.8957e+10  110   21 8.7841e+10 8.8957e+10  1.27%  65.0 3255s
 136991  1517 8.8957e+10  105   47 8.7841e+10 8.8957e+10  1.27%  65.0 3260s
 137204  1506 infeasible  102      8.7841e+10 8.8957e+10  1.27%  65.0 3265s
 137249  1503 8.8957e+10  101   43 8.7841e+10 8.8957e+10  1.27%  65.0 3270s
 137318  1524 infeasible  104      8.7841e+10 8.8957e+10  1.27%  65.0 3275s
 137544  1536 infeasible  110      8.7841e+10 8.8957e+10  1.27%  65.0 3280s
 137746  1524 infeasible  104      8.7841e+10 8.8957e+10  1.27%  65.1 3285s
 137925  1521 8.8957e+10  101   30 8.7841e+10 8.8957e+10  1.27%  65.1 3290s
 138125  1517 8.8957e+10   98   22 8.7841e+10 8.8957e+10  1.27%  65.1 3296s
 138269  1519 infeasible  103      8.7841e+10 8.8957e+10  1.27%  65.2 3300s
 138419  1507 8.8957e+10  100   20 8.7841e+10 8.8957e+10  1.27%  65.2 3305s
 138576  1502 8.8957e+10   97   20 8.7841e+10 8.8957e+10  1.27%  65.2 3310s
 138813  1511 8.8957e+10   99    4 8.7841e+10 8.8957e+10  1.27%  65.2 3315s
 138921  1529 8.8957e+10  105   53 8.7841e+10 8.8957e+10  1.27%  65.2 3320s
 138964  1524 infeasible  102      8.7841e+10 8.8957e+10  1.27%  65.3 3325s
 139193  1531 8.8957e+10  103   68 8.7841e+10 8.8957e+10  1.27%  65.3 3330s
 139398  1516 infeasible   96      8.7841e+10 8.8957e+10  1.27%  65.3 3335s
 139544  1522 8.8957e+10   97   39 8.7841e+10 8.8957e+10  1.27%  65.3 3340s
 139716  1522 8.8957e+10  101   52 8.7841e+10 8.8957e+10  1.27%  65.3 3345s
 139837  1527 8.8957e+10  108   13 8.7841e+10 8.8957e+10  1.27%  65.3 3350s
 140024  1514 8.8957e+10   95   52 8.7841e+10 8.8957e+10  1.27%  65.3 3355s
 140158  1514 8.8957e+10   97   34 8.7841e+10 8.8957e+10  1.27%  65.3 3362s
 140244  1522 infeasible   95      8.7841e+10 8.8957e+10  1.27%  65.4 3365s
 140374  1524 8.8957e+10  100    9 8.7841e+10 8.8957e+10  1.27%  65.4 3370s
 140594  1524 8.8957e+10  104   26 8.7841e+10 8.8957e+10  1.27%  65.4 3375s
 140796  1516 8.8957e+10  101   39 8.7841e+10 8.8957e+10  1.27%  65.4 3382s
 140935  1539 infeasible  113      8.7841e+10 8.8957e+10  1.27%  65.4 3385s
 141171  1537 infeasible  112      8.7841e+10 8.8957e+10  1.27%  65.5 3390s
 141385  1529 8.8957e+10  112   19 8.7841e+10 8.8957e+10  1.27%  65.5 3395s
 141456  1528 infeasible  108      8.7841e+10 8.8957e+10  1.27%  65.5 3400s
 141683  1520 infeasible  105      8.7841e+10 8.8957e+10  1.27%  65.6 3405s
 141893  1518 infeasible   97      8.7841e+10 8.8957e+10  1.27%  65.6 3410s
 142097  1516 infeasible   97      8.7841e+10 8.8957e+10  1.27%  65.6 3415s
 142135  1512 8.8957e+10   92   90 8.7841e+10 8.8957e+10  1.27%  65.7 3420s
 142158  1511 infeasible   92      8.7841e+10 8.8957e+10  1.27%  65.7 3425s
 142362  1507 infeasible  104      8.7841e+10 8.8957e+10  1.27%  65.7 3430s
 142571  1524 infeasible  102      8.7841e+10 8.8957e+10  1.27%  65.7 3435s
 142773  1526 infeasible   99      8.7841e+10 8.8957e+10  1.27%  65.7 3440s
 142873  1520 infeasible  105      8.7841e+10 8.8957e+10  1.27%  65.7 3445s
 143081  1516 8.8957e+10   98   43 8.7841e+10 8.8957e+10  1.27%  65.8 3450s
 143308  1511 8.8957e+10  103   61 8.7841e+10 8.8957e+10  1.27%  65.8 3455s
 143403  1508 8.8957e+10  101   50 8.7841e+10 8.8957e+10  1.27%  65.8 3460s
 143480  1513 infeasible  107      8.7841e+10 8.8957e+10  1.27%  65.8 3465s
 143656  1521 infeasible  115      8.7841e+10 8.8957e+10  1.27%  65.9 3470s
 143810  1509 8.8957e+10  102  111 8.7841e+10 8.8957e+10  1.27%  65.9 3478s
 143812  1511 8.8957e+10  104   74 8.7841e+10 8.8957e+10  1.27%  65.9 3481s
 143980  1505 8.8957e+10  104   79 8.7841e+10 8.8957e+10  1.27%  65.9 3485s
 144186  1513 infeasible   99      8.7841e+10 8.8957e+10  1.27%  65.9 3490s
 144337  1502 infeasible   98      8.7841e+10 8.8957e+10  1.27%  66.0 3495s
 144523  1512 8.8957e+10  103   30 8.7841e+10 8.8957e+10  1.27%  66.0 3500s
 144657  1506 8.8957e+10  102   16 8.7841e+10 8.8957e+10  1.27%  66.0 3505s
 144865  1508 8.8957e+10   99   43 8.7841e+10 8.8957e+10  1.27%  66.0 3510s
 145072  1513 8.8957e+10  101   20 8.7841e+10 8.8957e+10  1.27%  66.0 3515s
 145246  1503 8.8957e+10   95   25 8.7841e+10 8.8957e+10  1.27%  66.0 3522s
 145247  1504 8.8957e+10   96   22 8.7841e+10 8.8957e+10  1.27%  66.0 3527s
 145351  1500 8.8957e+10   94   91 8.7841e+10 8.8957e+10  1.27%  66.0 3530s
 145505  1502 8.8957e+10   99  128 8.7841e+10 8.8957e+10  1.27%  66.1 3535s
 145727  1504 8.8957e+10  105   17 8.7841e+10 8.8957e+10  1.27%  66.1 3540s
 145844  1493 8.8957e+10   86   52 8.7841e+10 8.8957e+10  1.27%  66.1 3545s
 146003  1516 infeasible  108      8.7841e+10 8.8957e+10  1.27%  66.1 3550s
 146194  1509 8.8957e+10   92   29 8.7841e+10 8.8957e+10  1.27%  66.2 3555s
 146302  1504 8.8957e+10   91   42 8.7841e+10 8.8957e+10  1.27%  66.2 3560s
 146430  1510 infeasible   98      8.7841e+10 8.8957e+10  1.27%  66.2 3565s
 146530  1508 infeasible  106      8.7841e+10 8.8957e+10  1.27%  66.3 3570s
 146725  1525 infeasible  104      8.7841e+10 8.8957e+10  1.27%  66.3 3575s
 146861  1511 8.8957e+10   99   17 8.7841e+10 8.8957e+10  1.27%  66.3 3583s
 146862  1512 8.8957e+10  100   13 8.7841e+10 8.8957e+10  1.27%  66.3 3585s
 147066  1504 infeasible  101      8.7841e+10 8.8957e+10  1.27%  66.3 3590s
 147181  1517 8.8957e+10  102   39 8.7841e+10 8.8957e+10  1.27%  66.4 3595s

Cutting planes:
  Learned: 179
  Gomory: 65
  Lift-and-project: 34
  Cover: 2553
  Implied bound: 712
  Projected implied bound: 9
  Clique: 74
  MIR: 1155
  Mixing: 163
  StrongCG: 30
  Flow cover: 5005
  GUB cover: 8
  Inf proof: 1508
  RLT: 117
  Relax-and-lift: 257
  BQP: 47
  PSD: 29

Explored 147334 nodes (9793007 simplex iterations) in 3599.35 seconds (2089.10 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 8.78407e+10 8.60796e+10 8.35999e+10 ... 5.14591e+10

Time limit reached
Best objective 8.784065772000e+10, best bound 8.895665772000e+10, gap 1.2705%

User-callback calls 1499577, time in user-callback 0.89 sec
