Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.837996706
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 2410 rows, 630 columns and 8310 nonzeros
Model fingerprint: 0x571d4877
Variable types: 28 continuous, 602 integer (602 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [3e+08, 7e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 524 rows and 6 columns
Presolve time: 0.06s
Presolved: 1886 rows, 624 columns, 6938 nonzeros
Variable types: 28 continuous, 596 integer (596 binary)

Root relaxation: objective 7.641600e+10, 383 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 265524 25447 7.6416e+10   43   15 7.6147e+10 7.6416e+10  0.35%  50.8 2760s
 265881 25498 7.6416e+10   46   24 7.6147e+10 7.6416e+10  0.35%  50.8 2765s
 266379 25535 7.6416e+10   55   25 7.6147e+10 7.6416e+10  0.35%  50.8 2770s
 266763 25571 infeasible   49      7.6147e+10 7.6416e+10  0.35%  50.8 2775s
 267236 25559 infeasible   48      7.6147e+10 7.6416e+10  0.35%  50.8 2780s
 267686 25601 infeasible   45      7.6147e+10 7.6416e+10  0.35%  50.8 2785s
 268043 25604 infeasible   40      7.6147e+10 7.6416e+10  0.35%  50.8 2790s
 268356 25621 7.6416e+10   49   38 7.6147e+10 7.6416e+10  0.35%  50.8 2795s
 268832 25656 7.6416e+10   33   39 7.6147e+10 7.6416e+10  0.35%  50.9 2800s
 269209 25727 7.6416e+10   41   10 7.6147e+10 7.6416e+10  0.35%  50.9 2806s
 269578 25749 7.6416e+10   39   27 7.6147e+10 7.6416e+10  0.35%  50.9 2810s
 269973 25736 7.6416e+10   35   32 7.6147e+10 7.6416e+10  0.35%  50.9 2815s
 270315 25746 7.6416e+10   40   20 7.6147e+10 7.6416e+10  0.35%  50.9 2820s
 270610 25817 infeasible   38      7.6147e+10 7.6416e+10  0.35%  50.9 2825s
 271066 25858 7.6416e+10   38   49 7.6147e+10 7.6416e+10  0.35%  51.0 2830s
 271424 25884 7.6416e+10   41   25 7.6147e+10 7.6416e+10  0.35%  51.0 2835s
 271816 25892 7.6416e+10   41    9 7.6147e+10 7.6416e+10  0.35%  51.0 2840s
 272200 25918 7.6416e+10   36   30 7.6147e+10 7.6416e+10  0.35%  51.0 2845s
 272623 26013 7.6416e+10   39   25 7.6147e+10 7.6416e+10  0.35%  51.0 2850s
 273059 26035 7.6416e+10   41   22 7.6147e+10 7.6416e+10  0.35%  51.0 2855s
 273468 26033 7.6416e+10   37   55 7.6147e+10 7.6416e+10  0.35%  51.0 2860s
 273936 26055 7.6416e+10   48   33 7.6147e+10 7.6416e+10  0.35%  51.0 2865s
 274385 26098 7.6416e+10   29   17 7.6147e+10 7.6416e+10  0.35%  51.0 2870s
 274780 26119 7.6416e+10   51   21 7.6147e+10 7.6416e+10  0.35%  51.0 2875s
 275215 26211 infeasible   50      7.6147e+10 7.6416e+10  0.35%  51.0 2880s
 275616 26308 7.6416e+10   55   28 7.6147e+10 7.6416e+10  0.35%  51.0 2885s
 276067 26366 7.6416e+10   49    9 7.6147e+10 7.6416e+10  0.35%  51.0 2890s
 276430 26394 infeasible   49      7.6147e+10 7.6416e+10  0.35%  51.0 2895s
 276968 26447 7.6416e+10   29  125 7.6147e+10 7.6416e+10  0.35%  51.0 2900s
 277300 26559 infeasible   49      7.6147e+10 7.6416e+10  0.35%  51.0 2905s
 277827 26606 7.6416e+10   37   24 7.6147e+10 7.6416e+10  0.35%  51.0 2910s
 278204 26691 7.6416e+10   51   25 7.6147e+10 7.6416e+10  0.35%  51.0 2915s
 278758 26676 infeasible   57      7.6147e+10 7.6416e+10  0.35%  51.0 2920s
 279125 26703 7.6416e+10   46   43 7.6147e+10 7.6416e+10  0.35%  51.0 2925s
 279647 26759 7.6416e+10   57   14 7.6147e+10 7.6416e+10  0.35%  51.0 2930s
 280060 26896 7.6416e+10   52   37 7.6147e+10 7.6416e+10  0.35%  51.0 2935s
 280513 26999 infeasible   43      7.6147e+10 7.6416e+10  0.35%  51.0 2940s
 280937 27089 infeasible   53      7.6147e+10 7.6416e+10  0.35%  51.0 2945s
 281360 27130 7.6416e+10   50   27 7.6147e+10 7.6416e+10  0.35%  51.0 2950s
 281771 27166 infeasible   55      7.6147e+10 7.6416e+10  0.35%  51.0 2955s
 282273 27226 7.6416e+10   48   16 7.6147e+10 7.6416e+10  0.35%  51.0 2960s
 282705 27308 infeasible   50      7.6147e+10 7.6416e+10  0.35%  51.0 2965s
 283113 27352 infeasible   52      7.6147e+10 7.6416e+10  0.35%  51.0 2970s
 283623 27410 7.6416e+10   53   17 7.6147e+10 7.6416e+10  0.35%  51.0 2975s
 284129 27464 7.6416e+10   54   15 7.6147e+10 7.6416e+10  0.35%  51.0 2980s
 284570 27538 7.6416e+10   55   17 7.6147e+10 7.6416e+10  0.35%  51.0 2985s
 284952 27572 7.6416e+10   49   50 7.6147e+10 7.6416e+10  0.35%  51.0 2990s
 285384 27605 7.6416e+10   57    8 7.6147e+10 7.6416e+10  0.35%  51.0 2995s
 285765 27669 7.6416e+10   51   30 7.6147e+10 7.6416e+10  0.35%  51.0 3000s
 286167 27781 infeasible   53      7.6147e+10 7.6416e+10  0.35%  51.0 3005s
 286652 27800 7.6416e+10   52   16 7.6147e+10 7.6416e+10  0.35%  51.0 3010s
 287148 27832 infeasible   52      7.6147e+10 7.6416e+10  0.35%  50.9 3015s
 287574 27837 7.6416e+10   47   12 7.6147e+10 7.6416e+10  0.35%  50.9 3020s
 288002 27847 7.6416e+10   59   13 7.6147e+10 7.6416e+10  0.35%  50.9 3025s
 288502 27893 infeasible   57      7.6147e+10 7.6416e+10  0.35%  50.9 3030s
 288930 27920 7.6416e+10   44   18 7.6147e+10 7.6416e+10  0.35%  50.9 3035s
 289392 27974 infeasible   54      7.6147e+10 7.6416e+10  0.35%  50.9 3040s
 289779 28048 7.6416e+10   54   38 7.6147e+10 7.6416e+10  0.35%  50.9 3045s
 290211 28093 infeasible   57      7.6147e+10 7.6416e+10  0.35%  50.9 3050s
 290577 28068 7.6416e+10   62   29 7.6147e+10 7.6416e+10  0.35%  50.9 3055s
 291051 28080 infeasible   53      7.6147e+10 7.6416e+10  0.35%  50.9 3060s
 291423 28104 7.6416e+10   44   17 7.6147e+10 7.6416e+10  0.35%  50.9 3065s
 291961 28226 7.6416e+10   50   29 7.6147e+10 7.6416e+10  0.35%  50.9 3070s
 292380 28288 7.6416e+10   43   25 7.6147e+10 7.6416e+10  0.35%  50.9 3075s
 292779 28343 7.6416e+10   56   24 7.6147e+10 7.6416e+10  0.35%  50.9 3080s
 293287 28391 7.6416e+10   49   15 7.6147e+10 7.6416e+10  0.35%  50.9 3085s
 293693 28413 7.6416e+10   59   23 7.6147e+10 7.6416e+10  0.35%  50.9 3090s
 294234 28476 infeasible   42      7.6147e+10 7.6416e+10  0.35%  50.9 3095s
 294638 28566 infeasible   46      7.6147e+10 7.6416e+10  0.35%  50.9 3100s
 295079 28625 7.6416e+10   45   31 7.6147e+10 7.6416e+10  0.35%  50.9 3105s
 295459 28647 7.6416e+10   46   25 7.6147e+10 7.6416e+10  0.35%  50.9 3110s
 295876 28676 7.6416e+10   48   19 7.6147e+10 7.6416e+10  0.35%  50.9 3115s
 296363 28693 infeasible   44      7.6147e+10 7.6416e+10  0.35%  50.9 3120s
 296716 28724 7.6416e+10   43   21 7.6147e+10 7.6416e+10  0.35%  50.9 3125s
 297238 28754 infeasible   50      7.6147e+10 7.6416e+10  0.35%  50.9 3130s
 297621 28784 infeasible   59      7.6147e+10 7.6416e+10  0.35%  50.9 3135s
 298022 28787 7.6416e+10   40   35 7.6147e+10 7.6416e+10  0.35%  50.9 3140s
 298446 28809 infeasible   58      7.6147e+10 7.6416e+10  0.35%  50.9 3145s
 298958 28813 infeasible   54      7.6147e+10 7.6416e+10  0.35%  50.8 3150s
 299334 28823 7.6416e+10   40   28 7.6147e+10 7.6416e+10  0.35%  50.8 3155s
 299791 28838 7.6416e+10   55   15 7.6147e+10 7.6416e+10  0.35%  50.8 3160s
 300181 28828 7.6416e+10   47   22 7.6147e+10 7.6416e+10  0.35%  50.8 3165s
 300669 28846 7.6416e+10   48   25 7.6147e+10 7.6416e+10  0.35%  50.8 3171s
 301055 28850 infeasible   55      7.6147e+10 7.6416e+10  0.35%  50.8 3175s
 301517 28844 7.6416e+10   51   24 7.6147e+10 7.6416e+10  0.35%  50.8 3180s
 301951 28919 infeasible   44      7.6147e+10 7.6416e+10  0.35%  50.8 3185s
 302427 28955 7.6416e+10   54   35 7.6147e+10 7.6416e+10  0.35%  50.8 3190s
 302811 28961 7.6416e+10   47   17 7.6147e+10 7.6416e+10  0.35%  50.8 3195s
 303235 29007 7.6416e+10   50   25 7.6147e+10 7.6416e+10  0.35%  50.8 3200s
 303786 29058 infeasible   53      7.6147e+10 7.6416e+10  0.35%  50.8 3205s
 304144 29119 infeasible   45      7.6147e+10 7.6416e+10  0.35%  50.8 3210s
 304684 29199 infeasible   56      7.6147e+10 7.6416e+10  0.35%  50.8 3215s
 305089 29244 7.6416e+10   53   11 7.6147e+10 7.6416e+10  0.35%  50.8 3220s
 305511 29246 7.6416e+10   58   28 7.6147e+10 7.6416e+10  0.35%  50.8 3225s
 305871 29252 infeasible   54      7.6147e+10 7.6416e+10  0.35%  50.8 3230s
 306253 29392 infeasible   51      7.6147e+10 7.6416e+10  0.35%  50.8 3235s
 306829 29574 7.6416e+10   35   79 7.6147e+10 7.6416e+10  0.35%  50.8 3240s
 307294 29625 infeasible   44      7.6147e+10 7.6416e+10  0.35%  50.8 3245s
 307746 29674 7.6416e+10   52   28 7.6147e+10 7.6416e+10  0.35%  50.8 3250s
 308183 29705 7.6416e+10   47   29 7.6147e+10 7.6416e+10  0.35%  50.7 3255s
 308671 29787 infeasible   49      7.6147e+10 7.6416e+10  0.35%  50.7 3260s
 309064 29834 infeasible   51      7.6147e+10 7.6416e+10  0.35%  50.7 3265s
 309566 29874 infeasible   55      7.6147e+10 7.6416e+10  0.35%  50.7 3270s
 309920 29891 7.6416e+10   43   31 7.6147e+10 7.6416e+10  0.35%  50.8 3275s
 310312 29916 infeasible   52      7.6147e+10 7.6416e+10  0.35%  50.8 3280s
 310816 29926 infeasible   37      7.6147e+10 7.6416e+10  0.35%  50.8 3285s
 311253 29973 7.6416e+10   48   21 7.6147e+10 7.6416e+10  0.35%  50.8 3290s
 311682 29974 7.6416e+10   51   19 7.6147e+10 7.6416e+10  0.35%  50.7 3295s
 312271 30033 7.6416e+10   56   10 7.6147e+10 7.6416e+10  0.35%  50.7 3300s
 312625 30025 infeasible   62      7.6147e+10 7.6416e+10  0.35%  50.7 3305s
 313210 30060 7.6416e+10   56   21 7.6147e+10 7.6416e+10  0.35%  50.7 3310s
 313654 30058 infeasible   52      7.6147e+10 7.6416e+10  0.35%  50.7 3315s
 314137 30055 infeasible   53      7.6147e+10 7.6416e+10  0.35%  50.7 3320s
 314533 30075 7.6416e+10   52   28 7.6147e+10 7.6416e+10  0.35%  50.7 3325s
 315010 30129 infeasible   54      7.6147e+10 7.6416e+10  0.35%  50.7 3330s
 315457 30176 7.6416e+10   50   17 7.6147e+10 7.6416e+10  0.35%  50.7 3335s
 315895 30198 infeasible   56      7.6147e+10 7.6416e+10  0.35%  50.7 3340s
 316276 30185 7.6416e+10   51   34 7.6147e+10 7.6416e+10  0.35%  50.7 3345s
 316640 30194 7.6416e+10   54   27 7.6147e+10 7.6416e+10  0.35%  50.7 3350s
 317145 30165 infeasible   57      7.6147e+10 7.6416e+10  0.35%  50.7 3355s
 317555 30203 7.6416e+10   53   26 7.6147e+10 7.6416e+10  0.35%  50.7 3360s
 317955 30201 7.6416e+10   58   10 7.6147e+10 7.6416e+10  0.35%  50.7 3365s
 318379 30247 infeasible   51      7.6147e+10 7.6416e+10  0.35%  50.7 3370s
 318766 30258 7.6416e+10   56   16 7.6147e+10 7.6416e+10  0.35%  50.7 3375s
 319073 30275 7.6416e+10   58   25 7.6147e+10 7.6416e+10  0.35%  50.7 3380s
 319508 30303 7.6416e+10   65   25 7.6147e+10 7.6416e+10  0.35%  50.6 3385s
 320042 30343 infeasible   59      7.6147e+10 7.6416e+10  0.35%  50.6 3390s
 320447 30350 7.6416e+10   45   40 7.6147e+10 7.6416e+10  0.35%  50.6 3395s
 320848 30382 7.6416e+10   50   10 7.6147e+10 7.6416e+10  0.35%  50.6 3400s
 321247 30466 7.6416e+10   48   15 7.6147e+10 7.6416e+10  0.35%  50.6 3405s
 321716 30477 7.6416e+10   45   19 7.6147e+10 7.6416e+10  0.35%  50.6 3410s
 322019 30486 infeasible   54      7.6147e+10 7.6416e+10  0.35%  50.6 3415s
 322539 30540 infeasible   51      7.6147e+10 7.6416e+10  0.35%  50.6 3420s
 322871 30522 7.6416e+10   46   19 7.6147e+10 7.6416e+10  0.35%  50.7 3425s
 323350 30597 7.6416e+10   41   35 7.6147e+10 7.6416e+10  0.35%  50.7 3430s
 323854 30693 7.6416e+10   49   16 7.6147e+10 7.6416e+10  0.35%  50.7 3435s
 324248 30751 7.6416e+10   48   38 7.6147e+10 7.6416e+10  0.35%  50.7 3440s
 324646 30781 infeasible   43      7.6147e+10 7.6416e+10  0.35%  50.7 3445s
 325134 30839 7.6416e+10   44   26 7.6147e+10 7.6416e+10  0.35%  50.7 3450s
 325449 30894 7.6416e+10   51   23 7.6147e+10 7.6416e+10  0.35%  50.7 3455s
 325926 30929 7.6416e+10   44   49 7.6147e+10 7.6416e+10  0.35%  50.7 3460s
 326372 30962 7.6416e+10   47   14 7.6147e+10 7.6416e+10  0.35%  50.7 3465s
 326702 30981 7.6416e+10   49   25 7.6147e+10 7.6416e+10  0.35%  50.7 3470s
 327104 31006 infeasible   56      7.6147e+10 7.6416e+10  0.35%  50.7 3475s
 327606 31006 7.6416e+10   31   36 7.6147e+10 7.6416e+10  0.35%  50.7 3481s
 327939 30998 7.6416e+10   46   12 7.6147e+10 7.6416e+10  0.35%  50.7 3485s
 328328 31014 infeasible   50      7.6147e+10 7.6416e+10  0.35%  50.7 3490s
 328768 31044 7.6416e+10   45   18 7.6147e+10 7.6416e+10  0.35%  50.7 3495s
 329111 31047 7.6416e+10   46   29 7.6147e+10 7.6416e+10  0.35%  50.7 3500s
 329592 31024 7.6416e+10   48   16 7.6147e+10 7.6416e+10  0.35%  50.7 3505s
 329916 31054 infeasible   48      7.6147e+10 7.6416e+10  0.35%  50.7 3510s
 330277 31086 7.6416e+10   61   15 7.6147e+10 7.6416e+10  0.35%  50.8 3515s
 330703 31088 infeasible   57      7.6147e+10 7.6416e+10  0.35%  50.8 3520s
 331076 31083 infeasible   49      7.6147e+10 7.6416e+10  0.35%  50.8 3525s
 331469 31092 infeasible   52      7.6147e+10 7.6416e+10  0.35%  50.8 3530s
 331931 31130 7.6416e+10   58   20 7.6147e+10 7.6416e+10  0.35%  50.8 3535s
 332250 31143 infeasible   48      7.6147e+10 7.6416e+10  0.35%  50.8 3540s
 332778 31151 7.6416e+10   46   16 7.6147e+10 7.6416e+10  0.35%  50.8 3545s
 333180 31167 infeasible   48      7.6147e+10 7.6416e+10  0.35%  50.8 3550s
 333562 31173 infeasible   55      7.6147e+10 7.6416e+10  0.35%  50.8 3555s
 333995 31190 7.6416e+10   36   25 7.6147e+10 7.6416e+10  0.35%  50.8 3560s
 334217 31202 infeasible   48      7.6147e+10 7.6416e+10  0.35%  50.8 3565s
 334748 31217 infeasible   55      7.6147e+10 7.6416e+10  0.35%  50.8 3570s
 335174 31221 7.6416e+10   56   24 7.6147e+10 7.6416e+10  0.35%  50.8 3575s
 335611 31229 7.6416e+10   50   32 7.6147e+10 7.6416e+10  0.35%  50.8 3580s
 336064 31268 7.6416e+10   47   20 7.6147e+10 7.6416e+10  0.35%  50.8 3585s
 336463 31265 7.6416e+10   47   25 7.6147e+10 7.6416e+10  0.35%  50.8 3590s
 336812 31263 infeasible   54      7.6147e+10 7.6416e+10  0.35%  50.8 3595s

Cutting planes:
  Learned: 163
  Gomory: 35
  Cover: 1960
  Implied bound: 495
  Projected implied bound: 4
  Clique: 33
  MIR: 208
  Mixing: 4
  StrongCG: 7
  Flow cover: 571
  GUB cover: 4
  Inf proof: 1396
  Zero half: 6
  Network: 1
  RLT: 47
  Relax-and-lift: 112
  PSD: 1

Explored 337275 nodes (17158619 simplex iterations) in 3599.84 seconds (1937.50 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 7.61472e+10 7.13616e+10 6.42768e+10 ... 1.51632e+10

Time limit reached
Best objective 7.614720000000e+10, best bound 7.641600000000e+10, gap 0.3530%

User-callback calls 2214703, time in user-callback 1.26 sec
