Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.718099916
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 8514 rows, 2106 columns and 29418 nonzeros
Model fingerprint: 0x2e89bd92
Variable types: 52 continuous, 2054 integer (2054 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [1e+09, 7e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 2624 rows and 288 columns
Presolve time: 0.14s
Presolved: 5890 rows, 1818 columns, 22244 nonzeros
Variable types: 52 continuous, 1766 integer (1766 binary)

Root relaxation: objective 5.418540e+10, 726 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 88094 23070 5.3046e+10  124    7 5.1876e+10 5.3600e+10  3.32%  74.3 2655s
 88274 23191 5.3600e+10  108  110 5.1876e+10 5.3600e+10  3.32%  74.3 2660s
 88353 23238 5.3305e+10   95  137 5.1876e+10 5.3600e+10  3.32%  74.3 2667s
 88422 23287 5.3600e+10  111   80 5.1876e+10 5.3600e+10  3.32%  74.3 2670s
 88475 23332 5.3600e+10  130   21 5.1876e+10 5.3600e+10  3.32%  74.4 2675s
 88632 23420 5.3600e+10  104  208 5.1876e+10 5.3600e+10  3.32%  74.4 2680s
 88724 23454 5.3033e+10  120  127 5.1876e+10 5.3600e+10  3.32%  74.5 2685s
 88973 23608 5.3046e+10  140   16 5.1876e+10 5.3600e+10  3.32%  74.4 2690s
 89123 23712 5.3600e+10  115   76 5.1876e+10 5.3600e+10  3.32%  74.5 2695s
 89318 23840     cutoff  103      5.1876e+10 5.3600e+10  3.32%  74.5 2700s
 89486 23951 5.3412e+10  125  155 5.1876e+10 5.3600e+10  3.32%  74.5 2705s
 89656 24038 5.3600e+10   76  153 5.1876e+10 5.3600e+10  3.32%  74.6 2710s
 89822 24155 5.3439e+10   89  231 5.1876e+10 5.3600e+10  3.32%  74.6 2715s
 89938 24208 5.3600e+10  106  212 5.1876e+10 5.3600e+10  3.32%  74.7 2720s
 90144 24305 5.3600e+10   93  265 5.1876e+10 5.3600e+10  3.32%  74.8 2725s
 90307 24437 5.3600e+10  102  107 5.1876e+10 5.3600e+10  3.32%  74.8 2730s
 90508 24568 5.2847e+10  132   44 5.1876e+10 5.3600e+10  3.32%  74.8 2735s
 90682 24682 5.3323e+10  125  126 5.1876e+10 5.3600e+10  3.32%  74.9 2740s
 90724 24696 5.3600e+10  114  119 5.1876e+10 5.3600e+10  3.32%  74.9 2746s
 90773 24711 5.3442e+10  101  277 5.1876e+10 5.3600e+10  3.32%  74.9 2750s
 90905 24781 5.3600e+10  111   95 5.1876e+10 5.3600e+10  3.32%  74.9 2755s
 91008 24836 5.3600e+10  106  164 5.1876e+10 5.3600e+10  3.32%  75.0 2760s
 91125 24910 5.3600e+10   94  175 5.1876e+10 5.3600e+10  3.32%  75.0 2765s
 91280 24999 5.2247e+10  116   45 5.1876e+10 5.3600e+10  3.32%  75.0 2770s
 91384 25056 5.3447e+10  120  144 5.1876e+10 5.3600e+10  3.32%  75.1 2775s
 91558 25129 infeasible   98      5.1876e+10 5.3600e+10  3.32%  75.1 2780s
 91770 25264 5.3046e+10  125   24 5.1876e+10 5.3600e+10  3.32%  75.1 2785s
 91956 25349 5.3597e+10  107  184 5.1876e+10 5.3600e+10  3.32%  75.1 2790s
 92145 25475 5.3600e+10   84   99 5.1876e+10 5.3600e+10  3.32%  75.1 2795s
 92260 25528 5.3600e+10   80  212 5.1876e+10 5.3600e+10  3.32%  75.2 2800s
 92467 25652 5.3526e+10  102  165 5.1876e+10 5.3600e+10  3.32%  75.2 2805s
 92638 25762 5.3600e+10  110  124 5.1876e+10 5.3600e+10  3.32%  75.2 2810s
 92762 25839 5.3600e+10  112   51 5.1876e+10 5.3600e+10  3.32%  75.2 2815s
 92949 25950 5.3421e+10   97  194 5.1876e+10 5.3600e+10  3.32%  75.2 2820s
 93054 26019 5.3600e+10   92  198 5.1876e+10 5.3600e+10  3.32%  75.2 2825s
 93093 26058 5.2882e+10  121  146 5.1876e+10 5.3600e+10  3.32%  75.3 2830s
 93224 26147 5.2703e+10  107   52 5.1876e+10 5.3600e+10  3.32%  75.3 2835s
 93427 26284 5.3402e+10  135  122 5.1876e+10 5.3600e+10  3.32%  75.3 2841s
 93543 26353 5.3600e+10  110   75 5.1876e+10 5.3600e+10  3.32%  75.3 2845s
 93731 26469 5.3600e+10   85  237 5.1876e+10 5.3600e+10  3.32%  75.3 2850s
 93902 26569 5.2991e+10  143   99 5.1876e+10 5.3600e+10  3.32%  75.3 2855s
 94090 26685 5.3600e+10  111   59 5.1876e+10 5.3600e+10  3.32%  75.4 2860s
 94248 26794 5.3533e+10  114  153 5.1876e+10 5.3600e+10  3.32%  75.4 2865s
 94381 26860 5.3600e+10  106   60 5.1876e+10 5.3600e+10  3.32%  75.4 2870s
 94504 26945 5.3600e+10   97   98 5.1876e+10 5.3600e+10  3.32%  75.4 2875s
 94692 27029 5.3046e+10  108   11 5.1876e+10 5.3600e+10  3.32%  75.4 2885s
 94784 27105 5.3600e+10   95  145 5.1876e+10 5.3600e+10  3.32%  75.4 2890s
 94936 27211 5.3046e+10  120  108 5.1876e+10 5.3600e+10  3.32%  75.4 2895s
 95058 27261 5.3600e+10   89  232 5.1876e+10 5.3600e+10  3.32%  75.4 2900s
 95169 27328 5.3600e+10   89  217 5.1876e+10 5.3600e+10  3.32%  75.4 2905s
 95326 27419 5.3600e+10   84  276 5.1876e+10 5.3600e+10  3.32%  75.4 2910s
 95482 27533 5.3600e+10   91   96 5.1876e+10 5.3600e+10  3.32%  75.5 2915s
 95684 27632 5.3440e+10   98  134 5.1876e+10 5.3600e+10  3.32%  75.5 2920s
 95840 27700 5.3600e+10   97   76 5.1876e+10 5.3600e+10  3.32%  75.6 2925s
 96044 27773 5.3281e+10  109  155 5.1876e+10 5.3600e+10  3.32%  75.6 2930s
 96232 27873 infeasible  107      5.1876e+10 5.3600e+10  3.32%  75.6 2935s
 96351 27909 5.3507e+10   92  177 5.1876e+10 5.3600e+10  3.32%  75.6 2940s
 96544 28014 5.3600e+10  103   57 5.1876e+10 5.3600e+10  3.32%  75.6 2945s
 96781 28130 5.3600e+10  120   84 5.1876e+10 5.3600e+10  3.32%  75.6 2950s
 96933 28175 5.3432e+10  131  100 5.1876e+10 5.3600e+10  3.32%  75.6 2955s
 97123 28247 infeasible   98      5.1876e+10 5.3600e+10  3.32%  75.6 2960s
 97335 28325 5.3323e+10  111   81 5.1876e+10 5.3600e+10  3.32%  75.6 2965s
 97574 28382 infeasible  123      5.1876e+10 5.3600e+10  3.32%  75.6 2970s
 97712 28453 5.3600e+10  115   72 5.1876e+10 5.3600e+10  3.32%  75.6 2975s
 97917 28525 infeasible  114      5.1876e+10 5.3600e+10  3.32%  75.6 2980s
 98100 28624 5.3600e+10  119  116 5.1876e+10 5.3600e+10  3.32%  75.6 2985s
 98200 28672 5.3600e+10  100  120 5.1876e+10 5.3600e+10  3.32%  75.7 2990s
 98235 28676 5.3600e+10  118   83 5.1876e+10 5.3600e+10  3.32%  75.7 2996s
 98295 28700 5.3600e+10  116   65 5.1876e+10 5.3600e+10  3.32%  75.8 3000s
 98363 28751 5.3463e+10  127  119 5.1876e+10 5.3600e+10  3.32%  75.8 3005s
 98529 28823 infeasible  116      5.1876e+10 5.3600e+10  3.32%  75.8 3010s
 98641 28878 5.3547e+10  103  131 5.1876e+10 5.3600e+10  3.32%  75.9 3015s
 98843 28989 5.3600e+10   89   72 5.1876e+10 5.3600e+10  3.32%  75.9 3020s
 99059 29113 5.3600e+10  103  102 5.1876e+10 5.3600e+10  3.32%  75.8 3025s
 99251 29217 5.3600e+10   83  140 5.1876e+10 5.3600e+10  3.32%  75.8 3030s
 99412 29330 infeasible   98      5.1876e+10 5.3600e+10  3.32%  75.8 3035s
 99645 29462 5.3600e+10  106   96 5.1876e+10 5.3600e+10  3.32%  75.8 3040s
 99730 29463 5.3587e+10   86  176 5.1876e+10 5.3600e+10  3.32%  75.9 3045s
 99908 29527 5.3310e+10  113  124 5.1876e+10 5.3600e+10  3.32%  75.9 3050s
 100062 29642 5.3451e+10  111  102 5.1876e+10 5.3600e+10  3.32%  75.9 3055s
 100242 29697 infeasible   98      5.1876e+10 5.3600e+10  3.32%  76.0 3060s
 100376 29773 5.3600e+10   85   76 5.1876e+10 5.3600e+10  3.32%  76.1 3065s
 100572 29829 5.3600e+10  106  122 5.1876e+10 5.3600e+10  3.32%  76.1 3070s
 100853 29825 5.3600e+10  109   47 5.1876e+10 5.3600e+10  3.32%  76.1 3076s
 101073 29817 infeasible  114      5.1876e+10 5.3600e+10  3.32%  76.0 3080s
 101126 29826 5.3600e+10  108   51 5.1876e+10 5.3600e+10  3.32%  76.0 3085s
 101329 29825 infeasible  113      5.1876e+10 5.3600e+10  3.32%  76.0 3090s
 101642 29821 5.3600e+10  109   49 5.1876e+10 5.3600e+10  3.32%  76.0 3095s
 101829 29847 5.3600e+10   82   78 5.1876e+10 5.3600e+10  3.32%  76.0 3100s
 102013 29975 5.3600e+10  108  115 5.1876e+10 5.3600e+10  3.32%  76.0 3105s
 102112 30036 5.3216e+10  106   83 5.1876e+10 5.3600e+10  3.32%  76.0 3110s
 102261 30125 5.3600e+10  109   78 5.1876e+10 5.3600e+10  3.32%  76.0 3115s
 102393 30203 5.3600e+10   97  146 5.1876e+10 5.3600e+10  3.32%  76.0 3120s
 102549 30277 5.3600e+10   99  173 5.1876e+10 5.3600e+10  3.32%  76.0 3125s
 102691 30332 5.3600e+10   93   82 5.1876e+10 5.3600e+10  3.32%  76.0 3130s
 102853 30387 infeasible  114      5.1876e+10 5.3600e+10  3.32%  76.0 3135s
 103009 30425 infeasible  110      5.1876e+10 5.3600e+10  3.32%  76.0 3140s
 103213 30469 5.3323e+10  114   70 5.1876e+10 5.3600e+10  3.32%  76.0 3145s
 103439 30528 5.3046e+10  114   63 5.1876e+10 5.3600e+10  3.32%  76.0 3150s
 103673 30597 5.2430e+10  126   29 5.1876e+10 5.3600e+10  3.32%  75.9 3155s
 103699 30599 5.3600e+10  117   96 5.1876e+10 5.3600e+10  3.32%  75.9 3161s
 103797 30616 5.3046e+10  122   49 5.1876e+10 5.3600e+10  3.32%  75.9 3165s
 103956 30638 5.3542e+10  112  133 5.1876e+10 5.3600e+10  3.32%  75.8 3170s
 104133 30649 5.3600e+10  111  115 5.1876e+10 5.3600e+10  3.32%  75.9 3175s
 104243 30669 infeasible  109      5.1876e+10 5.3600e+10  3.32%  75.9 3180s
 104320 30691 5.3600e+10  107   74 5.1876e+10 5.3600e+10  3.32%  75.9 3185s
 104455 30703 5.3600e+10  109  106 5.1876e+10 5.3600e+10  3.32%  76.0 3190s
 104629 30698 5.2430e+10  111   46 5.1876e+10 5.3600e+10  3.32%  76.0 3195s
 104728 30710 5.3600e+10  111  112 5.1876e+10 5.3600e+10  3.32%  76.0 3200s
 104872 30717 infeasible  113      5.1876e+10 5.3600e+10  3.32%  76.0 3205s
 105037 30722 5.3600e+10  115  148 5.1876e+10 5.3600e+10  3.32%  76.0 3210s
 105264 30743 5.2430e+10  117   38 5.1876e+10 5.3600e+10  3.32%  76.0 3215s
 105431 30775 5.3600e+10  115   49 5.1876e+10 5.3600e+10  3.32%  76.0 3220s
 105586 30842 5.3194e+10  106  166 5.1876e+10 5.3600e+10  3.32%  76.0 3228s
 105612 30850 5.3600e+10  107   66 5.1876e+10 5.3600e+10  3.32%  76.0 3230s
 105855 30905 5.3046e+10  110   52 5.1876e+10 5.3600e+10  3.32%  75.9 3235s
 106107 30944 5.3600e+10  112   47 5.1876e+10 5.3600e+10  3.32%  75.9 3240s
 106294 30936 5.3323e+10  115  101 5.1876e+10 5.3600e+10  3.32%  75.8 3245s
 106555 31004 5.3445e+10  111  106 5.1876e+10 5.3600e+10  3.32%  75.7 3250s
 106804 31061 5.3034e+10  122   92 5.1876e+10 5.3600e+10  3.32%  75.7 3255s
 107031 31096 5.2308e+10  123   46 5.1876e+10 5.3600e+10  3.32%  75.6 3260s
 107192 31125 5.2356e+10  118   52 5.1876e+10 5.3600e+10  3.32%  75.6 3265s
 107364 31157 5.3046e+10  112   29 5.1876e+10 5.3600e+10  3.32%  75.6 3270s
 107519 31178 5.2310e+10  111   56 5.1876e+10 5.3600e+10  3.32%  75.6 3275s
 107665 31229 5.3600e+10  109   33 5.1876e+10 5.3600e+10  3.32%  75.6 3280s
 107819 31269 5.3490e+10  104  160 5.1876e+10 5.3600e+10  3.32%  75.7 3285s
 108007 31315 5.3046e+10  112   40 5.1876e+10 5.3600e+10  3.32%  75.6 3290s
 108225 31342 5.3046e+10  108   62 5.1876e+10 5.3600e+10  3.32%  75.6 3295s
 108368 31371 infeasible  114      5.1876e+10 5.3600e+10  3.32%  75.6 3300s
 108565 31410 5.3031e+10  113   93 5.1876e+10 5.3600e+10  3.32%  75.6 3305s
 108737 31424 5.2391e+10  115   66 5.1876e+10 5.3600e+10  3.32%  75.6 3310s
 108870 31438 5.3046e+10  115   64 5.1876e+10 5.3600e+10  3.32%  75.6 3320s
 108952 31457 5.3600e+10  105   68 5.1876e+10 5.3600e+10  3.32%  75.6 3325s
 109065 31473 5.3600e+10   99  144 5.1876e+10 5.3600e+10  3.32%  75.6 3330s
 109180 31516 5.2430e+10  106   69 5.1876e+10 5.3600e+10  3.32%  75.6 3335s
 109300 31544 5.3046e+10  112   41 5.1876e+10 5.3600e+10  3.32%  75.6 3340s
 109514 31583 5.3600e+10  113   59 5.1876e+10 5.3600e+10  3.32%  75.6 3345s
 109744 31593 infeasible  102      5.1876e+10 5.3600e+10  3.32%  75.6 3350s
 109897 31667 infeasible  112      5.1876e+10 5.3600e+10  3.32%  75.6 3355s
 110088 31749 5.2245e+10  113   41 5.1876e+10 5.3600e+10  3.32%  75.5 3360s
 110314 31788 5.3503e+10  111  157 5.1876e+10 5.3600e+10  3.32%  75.5 3365s
 110489 31834 5.3600e+10  107   69 5.1876e+10 5.3600e+10  3.32%  75.5 3370s
 110664 31885 5.3600e+10  104  120 5.1876e+10 5.3600e+10  3.32%  75.4 3375s
 110884 31931 5.3600e+10  100  107 5.1876e+10 5.3600e+10  3.32%  75.4 3380s
 111069 31987 5.3600e+10  107   77 5.1876e+10 5.3600e+10  3.32%  75.4 3385s
 111309 32038 5.3541e+10  109  103 5.1876e+10 5.3600e+10  3.32%  75.3 3390s
 111552 32070 5.3600e+10  106  117 5.1876e+10 5.3600e+10  3.32%  75.3 3395s
 111742 32116 5.3046e+10  117   38 5.1876e+10 5.3600e+10  3.32%  75.3 3400s
 112030 32146 infeasible  112      5.1876e+10 5.3600e+10  3.32%  75.2 3405s
 112231 32151 5.3600e+10  107   86 5.1876e+10 5.3600e+10  3.32%  75.1 3410s
 112473 32203 5.2908e+10  106   98 5.1876e+10 5.3600e+10  3.32%  75.0 3415s
 112724 32235 5.3046e+10  114   85 5.1876e+10 5.3600e+10  3.32%  75.0 3421s
 112878 32276 5.3549e+10  105  155 5.1876e+10 5.3600e+10  3.32%  75.0 3425s
 113028 32329 5.3594e+10  110  116 5.1876e+10 5.3600e+10  3.32%  75.0 3430s
 113157 32343 5.3046e+10  114   32 5.1876e+10 5.3600e+10  3.32%  75.0 3435s
 113387 32347 5.3497e+10  111   76 5.1876e+10 5.3600e+10  3.32%  74.9 3440s
 113551 32377 infeasible  107      5.1876e+10 5.3600e+10  3.32%  74.9 3445s
 113594 32400 5.3600e+10  110   59 5.1876e+10 5.3600e+10  3.32%  74.9 3450s
 113671 32435 5.2430e+10  117   52 5.1876e+10 5.3600e+10  3.32%  74.9 3455s
 113840 32489 infeasible  111      5.1876e+10 5.3600e+10  3.32%  74.9 3460s
 113983 32536 5.3046e+10  113   30 5.1876e+10 5.3600e+10  3.32%  74.8 3465s
 114301 32572 5.3300e+10  116   67 5.1876e+10 5.3600e+10  3.32%  74.7 3470s
 114561 32626 5.2430e+10  121   24 5.1876e+10 5.3600e+10  3.32%  74.7 3475s
 114775 32625 5.2426e+10  116  102 5.1876e+10 5.3600e+10  3.32%  74.6 3480s
 114935 32666 5.3046e+10  118   44 5.1876e+10 5.3600e+10  3.32%  74.6 3485s
 115074 32709 5.3600e+10  110   68 5.1876e+10 5.3600e+10  3.32%  74.6 3490s
 115277 32756 5.2430e+10  113   89 5.1876e+10 5.3600e+10  3.32%  74.6 3495s
 115479 32767 5.3151e+10  121   77 5.1876e+10 5.3600e+10  3.32%  74.6 3500s
 115665 32798 5.3046e+10  120   24 5.1876e+10 5.3600e+10  3.32%  74.5 3505s
 115875 32861 5.3545e+10  110  144 5.1876e+10 5.3600e+10  3.32%  74.5 3510s
 116061 32926 infeasible  109      5.1876e+10 5.3600e+10  3.32%  74.5 3515s
 116165 32985 5.3600e+10  100   59 5.1876e+10 5.3600e+10  3.32%  74.5 3520s
 116231 33003 5.3600e+10  108   81 5.1876e+10 5.3600e+10  3.32%  74.5 3530s
 116298 33034 5.3600e+10  114  132 5.1876e+10 5.3600e+10  3.32%  74.5 3535s
 116450 33112 5.3600e+10  112   87 5.1876e+10 5.3600e+10  3.32%  74.5 3540s
 116645 33163 5.3600e+10  118   58 5.1876e+10 5.3600e+10  3.32%  74.5 3545s
 116836 33246 5.3600e+10  108   74 5.1876e+10 5.3600e+10  3.32%  74.5 3550s
 116985 33337 infeasible  143      5.1876e+10 5.3600e+10  3.32%  74.5 3555s
 117236 33389 5.2430e+10  131   41 5.1876e+10 5.3600e+10  3.32%  74.4 3560s
 117435 33428 infeasible  121      5.1876e+10 5.3600e+10  3.32%  74.4 3565s
 117635 33493 5.2430e+10  105  107 5.1876e+10 5.3600e+10  3.32%  74.4 3570s
 117818 33565 5.3600e+10  110   83 5.1876e+10 5.3600e+10  3.32%  74.4 3575s
 118116 33705 5.3431e+10  118  134 5.1876e+10 5.3600e+10  3.32%  74.3 3580s
 118345 33821 5.3600e+10  119   57 5.1876e+10 5.3600e+10  3.32%  74.2 3585s
 118561 33920     cutoff  127      5.1876e+10 5.3600e+10  3.32%  74.2 3590s
 118790 34032 5.3599e+10  108  151 5.1876e+10 5.3600e+10  3.32%  74.2 3595s

Cutting planes:
  Learned: 53
  Gomory: 63
  Lift-and-project: 5
  Cover: 1210
  Implied bound: 265
  Projected implied bound: 57
  Clique: 132
  MIR: 143
  Mixing: 2
  StrongCG: 2
  Flow cover: 610
  GUB cover: 57
  Inf proof: 172
  Zero half: 19
  RLT: 113
  Relax-and-lift: 161

Explored 119024 nodes (8839129 simplex iterations) in 3599.72 seconds (1691.41 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 5.1876e+10 5.0706e+10 4.9536e+10 ... 3.95604e+10

Time limit reached
Best objective 5.187600000000e+10, best bound 5.360040000000e+10, gap 3.3241%

User-callback calls 2185428, time in user-callback 1.25 sec
