Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3586.695960717
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 19184 rows, 4680 columns and 66096 nonzeros
Model fingerprint: 0xfd017499
Variable types: 78 continuous, 4602 integer (4602 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+13]
  Objective range  [3e+08, 4e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 5481 rows and 690 columns
Presolve time: 0.39s
Presolved: 13703 rows, 3990 columns, 48548 nonzeros
Variable types: 78 continuous, 3912 integer (3912 binary)

Root relaxation: objective 6.969071e+10, 1854 iterations, 0.07 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 29562 13955 6.9691e+10  216  134 6.6278e+10 6.9691e+10  5.15%  99.1 2760s
 29602 13945 6.9691e+10  208  122 6.6278e+10 6.9691e+10  5.15%  99.3 2765s
 29661 13956 6.9691e+10  221  118 6.6278e+10 6.9691e+10  5.15%  99.3 2770s
 29689 13944 6.9691e+10  204  177 6.6278e+10 6.9691e+10  5.15%  99.4 2776s
 29724 13953 infeasible  218      6.6278e+10 6.9691e+10  5.15%   100 2780s
 29781 13950 6.9691e+10  182  238 6.6278e+10 6.9691e+10  5.15%   100 2785s
 29846 13999 infeasible  223      6.6278e+10 6.9691e+10  5.15%   100 2790s
 29876 14013 infeasible  245      6.6278e+10 6.9691e+10  5.15%   100 2795s
 29927 13998 infeasible  228      6.6278e+10 6.9691e+10  5.15%   100 2800s
 29983 13994 6.9691e+10  219  171 6.6278e+10 6.9691e+10  5.15%   100 2805s
 30024 13985 6.9691e+10  219  128 6.6278e+10 6.9691e+10  5.15%   100 2810s
 30081 13992 6.9691e+10  216  165 6.6278e+10 6.9691e+10  5.15%   100 2815s
 30104 14001 6.9691e+10  221  177 6.6278e+10 6.9691e+10  5.15%   100 2820s
 30114 14001 6.9691e+10  224  154 6.6278e+10 6.9691e+10  5.15%   100 2825s
 30170 14007 6.9691e+10  220  203 6.6278e+10 6.9691e+10  5.15%   100 2830s
 30218 14007 6.9691e+10  223  156 6.6278e+10 6.9691e+10  5.15%   100 2836s
 30276 14031 6.8616e+10  247   90 6.6278e+10 6.9691e+10  5.15%   100 2840s
 30354 14049 6.9691e+10  197  196 6.6278e+10 6.9691e+10  5.15%   100 2845s
 30415 14076 infeasible  227      6.6278e+10 6.9691e+10  5.15%   100 2850s
H30453 14099                    6.654671e+10 6.9691e+10  4.72%   100 2853s
 30474 14116 6.7891e+10  240   71 6.6547e+10 6.9691e+10  4.72%   100 2855s
 30512 14128 6.9153e+10  218  134 6.6547e+10 6.9691e+10  4.72%   100 2860s
 30564 14134 infeasible  211      6.6547e+10 6.9691e+10  4.72%   100 2865s
 30607 14136 6.9691e+10  195   33 6.6547e+10 6.9691e+10  4.72%   101 2880s
 30620 14145 6.9691e+10  217   28 6.6547e+10 6.9691e+10  4.72%   101 2885s
 30629 14151 6.7891e+10  200   24 6.6547e+10 6.9691e+10  4.72%   101 2890s
 30657 14171 6.9691e+10   37  417 6.6547e+10 6.9691e+10  4.72%   102 2895s
 30727 14203 6.9691e+10   71  351 6.6547e+10 6.9691e+10  4.72%   102 2900s
 30787 14221 6.9691e+10  100  288 6.6547e+10 6.9691e+10  4.72%   102 2905s
 30916 14279 6.9691e+10   83  371 6.6547e+10 6.9691e+10  4.72%   102 2910s
 31008 14311 infeasible  126      6.6547e+10 6.9691e+10  4.72%   102 2915s
 31046 14319 6.9691e+10  148  292 6.6547e+10 6.9691e+10  4.72%   102 2920s
 31092 14337 6.9691e+10  121  314 6.6547e+10 6.9691e+10  4.72%   102 2925s
 31164 14353 6.9691e+10  153   96 6.6547e+10 6.9691e+10  4.72%   102 2930s
 31183 14342 6.9691e+10  148  120 6.6547e+10 6.9691e+10  4.72%   102 2937s
 31218 14315 infeasible  141      6.6547e+10 6.9691e+10  4.72%   102 2940s
 31322 14299 6.9691e+10  164   86 6.6547e+10 6.9691e+10  4.72%   102 2945s
 31386 14281 6.9691e+10  151   91 6.6547e+10 6.9691e+10  4.72%   102 2950s
 31503 14238 6.9691e+10  138  148 6.6547e+10 6.9691e+10  4.72%   102 2955s
 31622 14216 6.9691e+10  164  130 6.6547e+10 6.9691e+10  4.72%   102 2960s
 31693 14201 6.9691e+10  164   93 6.6547e+10 6.9691e+10  4.72%   102 2965s
 31790 14165 6.9691e+10  171  114 6.6547e+10 6.9691e+10  4.72%   102 2970s
 31869 14103 6.9691e+10  150   94 6.6547e+10 6.9691e+10  4.72%   102 2976s
 31922 14079 6.9691e+10  141  135 6.6547e+10 6.9691e+10  4.72%   102 2980s
 31965 14063 6.9691e+10  138  125 6.6547e+10 6.9691e+10  4.72%   102 2985s
 32070 14047 6.9691e+10  149  113 6.6547e+10 6.9691e+10  4.72%   102 2990s
 32169 14023 6.9691e+10  149  118 6.6547e+10 6.9691e+10  4.72%   102 2995s
 32234 13989 infeasible  147      6.6547e+10 6.9691e+10  4.72%   102 3000s
 32261 13985 6.9691e+10  152  116 6.6547e+10 6.9691e+10  4.72%   102 3005s
 32346 13959 6.9691e+10  156   85 6.6547e+10 6.9691e+10  4.72%   102 3010s
 32393 13947 6.9691e+10  152  108 6.6547e+10 6.9691e+10  4.72%   102 3015s
 32482 13902 6.9691e+10  141  131 6.6547e+10 6.9691e+10  4.72%   102 3020s
 32555 13871 infeasible  139      6.6547e+10 6.9691e+10  4.72%   102 3025s
 32635 13852 infeasible  140      6.6547e+10 6.9691e+10  4.72%   102 3030s
 32715 13837 6.9691e+10  143   95 6.6547e+10 6.9691e+10  4.72%   102 3036s
 32787 13803 infeasible  146      6.6547e+10 6.9691e+10  4.72%   102 3040s
 32861 13765 6.9691e+10  138  142 6.6547e+10 6.9691e+10  4.72%   102 3045s
 32945 13739 6.9691e+10  132  166 6.6547e+10 6.9691e+10  4.72%   102 3050s
 33000 13732 6.9691e+10  149   73 6.6547e+10 6.9691e+10  4.72%   102 3055s
 33057 13702 6.9691e+10  140   94 6.6547e+10 6.9691e+10  4.72%   102 3060s
 33155 13680 infeasible  150      6.6547e+10 6.9691e+10  4.72%   102 3065s
 33249 13656 infeasible  142      6.6547e+10 6.9691e+10  4.72%   102 3070s
 33319 13629 6.9691e+10  154  105 6.6547e+10 6.9691e+10  4.72%   102 3075s
 33416 13610 6.9691e+10  165   98 6.6547e+10 6.9691e+10  4.72%   102 3080s
 33504 13568 6.9691e+10  159   99 6.6547e+10 6.9691e+10  4.72%   102 3085s
 33580 13537 6.9691e+10  146  105 6.6547e+10 6.9691e+10  4.72%   102 3093s
 33619 13529 infeasible  159      6.6547e+10 6.9691e+10  4.72%   102 3095s
 33671 13500 6.9691e+10  141  143 6.6547e+10 6.9691e+10  4.72%   102 3100s
 33760 13465 6.9691e+10  139   87 6.6547e+10 6.9691e+10  4.72%   102 3105s
 33840 13434 6.9691e+10  136  185 6.6547e+10 6.9691e+10  4.72%   102 3110s
 33905 13416 6.9691e+10  139   80 6.6547e+10 6.9691e+10  4.72%   102 3115s
 33941 13410 6.9691e+10  142  114 6.6547e+10 6.9691e+10  4.72%   102 3120s
 34046 13382 infeasible  147      6.6547e+10 6.9691e+10  4.72%   102 3125s
 34108 13377 6.9691e+10  151  110 6.6547e+10 6.9691e+10  4.72%   102 3132s
 34158 13353 6.9691e+10  148   95 6.6547e+10 6.9691e+10  4.72%   102 3135s
 34214 13311 6.9691e+10  136  141 6.6547e+10 6.9691e+10  4.72%   102 3141s
 34287 13297 6.9691e+10  154  108 6.6547e+10 6.9691e+10  4.72%   102 3145s
 34375 13276 6.9691e+10  138  137 6.6547e+10 6.9691e+10  4.72%   102 3150s
 34418 13279 infeasible  158      6.6547e+10 6.9691e+10  4.72%   102 3155s
 34523 13231 infeasible  151      6.6547e+10 6.9691e+10  4.72%   102 3160s
 34589 13207 6.9691e+10  144  108 6.6547e+10 6.9691e+10  4.72%   102 3165s
 34695 13161 6.9691e+10  137  136 6.6547e+10 6.9691e+10  4.72%   102 3170s
 34736 13167 infeasible  145      6.6547e+10 6.9691e+10  4.72%   102 3175s
 34832 13133 6.9691e+10  146  106 6.6547e+10 6.9691e+10  4.72%   102 3180s
 34910 13127 6.9691e+10  158   87 6.6547e+10 6.9691e+10  4.72%   102 3185s
 34994 13086 infeasible  152      6.6547e+10 6.9691e+10  4.72%   102 3190s
 35012 13082 6.9691e+10  152  140 6.6547e+10 6.9691e+10  4.72%   102 3197s
 35064 13070 6.9691e+10  162   87 6.6547e+10 6.9691e+10  4.72%   102 3200s
 35170 13029 infeasible  163      6.6547e+10 6.9691e+10  4.72%   102 3205s
 35272 13016 6.9691e+10  156  113 6.6547e+10 6.9691e+10  4.72%   102 3210s
 35402 12969 6.9691e+10  175   69 6.6547e+10 6.9691e+10  4.72%   102 3215s
 35478 12931 infeasible  167      6.6547e+10 6.9691e+10  4.72%   102 3220s
 35600 12909 6.9691e+10  152  101 6.6547e+10 6.9691e+10  4.72%   102 3225s
 35714 12851 infeasible  162      6.6547e+10 6.9691e+10  4.72%   102 3230s
 35758 12828 6.9691e+10  150  119 6.6547e+10 6.9691e+10  4.72%   102 3235s
 35855 12791 6.9691e+10  151  114 6.6547e+10 6.9691e+10  4.72%   102 3240s
 35941 12760 6.9691e+10  149  109 6.6547e+10 6.9691e+10  4.72%   102 3245s
 36028 12753 6.9691e+10  154  105 6.6547e+10 6.9691e+10  4.72%   102 3252s
 36061 12745 6.9691e+10   41  417 6.6547e+10 6.9691e+10  4.72%   102 3255s
 36095 12768 6.9691e+10   74  359 6.6547e+10 6.9691e+10  4.72%   102 3260s
 36190 12831 6.9691e+10  158  304 6.6547e+10 6.9691e+10  4.72%   102 3265s
 36273 12885 6.9691e+10  233  193 6.6547e+10 6.9691e+10  4.72%   101 3270s
 36370 12946 infeasible  314      6.6547e+10 6.9691e+10  4.72%   101 3275s
 36431 12977 6.9691e+10   74  262 6.6547e+10 6.9691e+10  4.72%   101 3280s
 36526 13038 6.9691e+10  155  223 6.6547e+10 6.9691e+10  4.72%   101 3285s
 36586 13077 6.9691e+10  211  221 6.6547e+10 6.9691e+10  4.72%   101 3295s
 36622 13101 6.9691e+10  243  190 6.6547e+10 6.9691e+10  4.72%   101 3300s
 36696 13148 6.9691e+10  294  201 6.6547e+10 6.9691e+10  4.72%   101 3305s
 36788 13145 6.9691e+10  323  145 6.6547e+10 6.9691e+10  4.72%   101 3311s
 36840 13149 6.9691e+10  317  163 6.6547e+10 6.9691e+10  4.72%   101 3315s
 36914 13184 6.9691e+10   84  209 6.6547e+10 6.9691e+10  4.72%   101 3320s
 37003 13243 6.9691e+10  173  283 6.6547e+10 6.9691e+10  4.72%   100 3325s
 37052 13276 6.9691e+10  222  291 6.6547e+10 6.9691e+10  4.72%   100 3330s
 37144 13336 6.9691e+10  314  184 6.6547e+10 6.9691e+10  4.72%   100 3335s
 37218 13346 infeasible  354      6.6547e+10 6.9691e+10  4.72%   100 3340s
 37249 13349 6.9691e+10  357  146 6.6547e+10 6.9691e+10  4.72%   100 3345s
 37338 13332 6.9691e+10  374  109 6.6547e+10 6.9691e+10  4.72%   100 3350s
 37415 13308 6.9691e+10  370  154 6.6547e+10 6.9691e+10  4.72%   100 3355s
 37484 13294 6.9691e+10   66  330 6.6547e+10 6.9691e+10  4.72%   100 3360s
 37570 13349 6.9691e+10  150  214 6.6547e+10 6.9691e+10  4.72%   100 3365s
 37624 13371 6.9691e+10   32  463 6.6547e+10 6.9691e+10  4.72%   100 3374s
 37636 13379 6.9691e+10   44  310 6.6547e+10 6.9691e+10  4.72%   100 3375s
 37707 13424 6.9691e+10  101  242 6.6547e+10 6.9691e+10  4.72%   100 3380s
 37714 13429 6.9691e+10  105  236 6.6547e+10 6.9691e+10  4.72%   100 3386s
 37744 13449 6.9691e+10  114  213 6.6547e+10 6.9691e+10  4.72%   100 3390s
 37816 13493 6.9691e+10  148  183 6.6547e+10 6.9691e+10  4.72%   100 3395s
 37881 13524 6.9691e+10  175  136 6.6547e+10 6.9691e+10  4.72%   100 3400s
 37922 13527 6.9691e+10  108  225 6.6547e+10 6.9691e+10  4.72%   100 3406s
 37996 13576 6.9691e+10  171  164 6.6547e+10 6.9691e+10  4.72%   100 3410s
 38078 13603 6.9691e+10  133  222 6.6547e+10 6.9691e+10  4.72%   100 3415s
 38168 13637 6.9691e+10  202  113 6.6547e+10 6.9691e+10  4.72%   100 3420s
 38254 13604 6.9691e+10  174  161 6.6547e+10 6.9691e+10  4.72%   100 3425s
 38280 13597 infeasible  182      6.6547e+10 6.9691e+10  4.72%   100 3430s
 38360 13571 6.9691e+10  199   87 6.6547e+10 6.9691e+10  4.72%   100 3435s
 38434 13522 infeasible  177      6.6547e+10 6.9691e+10  4.72%   100 3440s
 38489 13501 6.9691e+10  171  124 6.6547e+10 6.9691e+10  4.72%   100 3445s
 38504 13493 6.9691e+10  166  169 6.6547e+10 6.9691e+10  4.72%   100 3450s
 38589 13477 infeasible  169      6.6547e+10 6.9691e+10  4.72%   100 3455s
 38668 13448 6.9691e+10  183  128 6.6547e+10 6.9691e+10  4.72%   100 3460s
 38739 13421 6.9691e+10  181  165 6.6547e+10 6.9691e+10  4.72%   100 3465s
 38767 13404 6.9691e+10  167  156 6.6547e+10 6.9691e+10  4.72%   100 3472s
 38769 13403 6.9691e+10  168  171 6.6547e+10 6.9691e+10  4.72%   100 3476s
 38829 13395 6.9691e+10  162  199 6.6547e+10 6.9691e+10  4.72%   100 3480s
 38883 13359 infeasible  162      6.6547e+10 6.9691e+10  4.72%   100 3485s
 38949 13359 6.9691e+10  188  124 6.6547e+10 6.9691e+10  4.72%   100 3490s
 39040 13342 infeasible  210      6.6547e+10 6.9691e+10  4.72%   100 3495s
 39072 13311 6.9691e+10  180  170 6.6547e+10 6.9691e+10  4.72%   101 3500s
 39089 13303 6.9691e+10  176  108 6.6547e+10 6.9691e+10  4.72%   101 3505s
 39157 13274 infeasible  172      6.6547e+10 6.9691e+10  4.72%   101 3510s
 39220 13254 infeasible  172      6.6547e+10 6.9691e+10  4.72%   101 3515s
 39313 13252 6.9691e+10  190   92 6.6547e+10 6.9691e+10  4.72%   101 3520s
 39382 13214 6.9691e+10  179  111 6.6547e+10 6.9691e+10  4.72%   101 3532s
 39383 13215 6.9691e+10  180  110 6.6547e+10 6.9691e+10  4.72%   101 3535s
 39465 13205 infeasible  198      6.6547e+10 6.9691e+10  4.72%   101 3540s
 39529 13186 6.9691e+10  188  105 6.6547e+10 6.9691e+10  4.72%   101 3547s
 39574 13170 infeasible  193      6.6547e+10 6.9691e+10  4.72%   101 3550s
 39643 13138 infeasible  192      6.6547e+10 6.9691e+10  4.72%   101 3555s
 39725 13117 infeasible  199      6.6547e+10 6.9691e+10  4.72%   101 3560s
 39785 13073 6.9691e+10  167  114 6.6547e+10 6.9691e+10  4.72%   101 3565s
 39848 13069 6.9691e+10  187   78 6.6547e+10 6.9691e+10  4.72%   101 3570s
 39945 13019 infeasible  173      6.6547e+10 6.9691e+10  4.72%   101 3575s
 40023 12997 infeasible  171      6.6547e+10 6.9691e+10  4.72%   101 3580s
 40073 12987 6.9691e+10  171  103 6.6547e+10 6.9691e+10  4.72%   101 3585s

Cutting planes:
  Learned: 194
  Gomory: 211
  Lift-and-project: 50
  Cover: 6441
  Implied bound: 1347
  Projected implied bound: 38
  Clique: 115
  MIR: 222
  Mixing: 3
  StrongCG: 5
  Flow cover: 1824
  GUB cover: 91
  Inf proof: 227
  RLT: 378
  Relax-and-lift: 437
  BQP: 1

Explored 40106 nodes (4060303 simplex iterations) in 3586.70 seconds (2014.15 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 6.65467e+10 6.62779e+10 6.36676e+10 ... 5.655e+10

Time limit reached
Best objective 6.654671160000e+10, best bound 6.969071160000e+10, gap 4.7245%

User-callback calls 1546882, time in user-callback 0.91 sec
