Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.639476596
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 10577 rows, 2610 columns and 36430 nonzeros
Model fingerprint: 0x68b44ea4
Variable types: 58 continuous, 2552 integer (2552 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+13]
  Objective range  [1e+09, 4e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3184 rows and 308 columns
Presolve time: 0.16s
Presolved: 7393 rows, 2302 columns, 27533 nonzeros
Variable types: 58 continuous, 2244 integer (2244 binary)

Root relaxation: objective 9.828000e+10, 1044 iterations, 0.03 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 116803   195 infeasible  102      9.5940e+10 9.8280e+10  2.44%  51.3 2800s
 116899   189 9.8280e+10  102   75 9.5940e+10 9.8280e+10  2.44%  51.3 2805s
 117163   195 infeasible  111      9.5940e+10 9.8280e+10  2.44%  51.2 2810s
 117327   189 9.8280e+10  103   50 9.5940e+10 9.8280e+10  2.44%  51.2 2815s
 117435   185 9.8280e+10  103   88 9.5940e+10 9.8280e+10  2.44%  51.3 2820s
 117560   184 9.8280e+10   99   99 9.5940e+10 9.8280e+10  2.44%  51.3 2825s
 117755   197 infeasible  100      9.5940e+10 9.8280e+10  2.44%  51.3 2830s
 117952   214 9.8280e+10  111   50 9.5940e+10 9.8280e+10  2.44%  51.3 2835s
 118185   211 9.8280e+10  119   30 9.5940e+10 9.8280e+10  2.44%  51.3 2840s
 118356   208 9.8280e+10  106   32 9.5940e+10 9.8280e+10  2.44%  51.3 2845s
 118621   223 infeasible  109      9.5940e+10 9.8280e+10  2.44%  51.3 2850s
 118688   228 9.8280e+10  110   47 9.5940e+10 9.8280e+10  2.44%  51.3 2855s
 118946   200 infeasible  110      9.5940e+10 9.8280e+10  2.44%  51.3 2860s
 119187   203 9.8280e+10  101   83 9.5940e+10 9.8280e+10  2.44%  51.3 2865s
 119372   210 9.8280e+10  104   82 9.5940e+10 9.8280e+10  2.44%  51.3 2870s
 119581   213 infeasible  113      9.5940e+10 9.8280e+10  2.44%  51.3 2875s
 119737   215 infeasible  113      9.5940e+10 9.8280e+10  2.44%  51.4 2880s
 119878   210 9.8280e+10  111   53 9.5940e+10 9.8280e+10  2.44%  51.4 2885s
 120060   214 infeasible  109      9.5940e+10 9.8280e+10  2.44%  51.4 2890s
 120281   212 9.8280e+10  116   52 9.5940e+10 9.8280e+10  2.44%  51.4 2895s
 120482   209 9.8280e+10  108   49 9.5940e+10 9.8280e+10  2.44%  51.4 2900s
 120694   209 9.8280e+10  104   40 9.5940e+10 9.8280e+10  2.44%  51.4 2905s
 120818   203 9.8280e+10  106   40 9.5940e+10 9.8280e+10  2.44%  51.4 2910s
 120977   208 infeasible  113      9.5940e+10 9.8280e+10  2.44%  51.4 2915s
 121144   195 9.8280e+10  103   67 9.5940e+10 9.8280e+10  2.44%  51.4 2920s
 121393   200 infeasible  114      9.5940e+10 9.8280e+10  2.44%  51.4 2925s
 121578   193 infeasible  108      9.5940e+10 9.8280e+10  2.44%  51.4 2930s
 121817   182 infeasible   98      9.5940e+10 9.8280e+10  2.44%  51.4 2935s
H121982   189                    9.711000e+10 9.8280e+10  1.20%  51.4 2939s
 121982   191 9.8280e+10  101   64 9.7110e+10 9.8280e+10  1.20%  51.4 2940s
 122163   196 9.8280e+10  103   11 9.7110e+10 9.8280e+10  1.20%  51.4 2945s
 122331   192 9.8280e+10  108   32 9.7110e+10 9.8280e+10  1.20%  51.4 2950s
 122543   190 infeasible  112      9.7110e+10 9.8280e+10  1.20%  51.4 2955s
 122784   181 infeasible  103      9.7110e+10 9.8280e+10  1.20%  51.4 2960s
 122998   207 9.8280e+10  107   39 9.7110e+10 9.8280e+10  1.20%  51.4 2965s
 123185   196 9.8280e+10  108   35 9.7110e+10 9.8280e+10  1.20%  51.4 2970s
 123430   205 infeasible  101      9.7110e+10 9.8280e+10  1.20%  51.4 2975s
 123634   203 9.8280e+10  107   58 9.7110e+10 9.8280e+10  1.20%  51.4 2980s
 123764   203 infeasible  117      9.7110e+10 9.8280e+10  1.20%  51.5 2985s
 123959   184 infeasible  110      9.7110e+10 9.8280e+10  1.20%  51.5 2990s
 124127   188 infeasible   98      9.7110e+10 9.8280e+10  1.20%  51.5 2995s
 124298   195 infeasible  104      9.7110e+10 9.8280e+10  1.20%  51.5 3000s
 124503   194 9.8280e+10   99   42 9.7110e+10 9.8280e+10  1.20%  51.6 3005s
 124653   196 infeasible  107      9.7110e+10 9.8280e+10  1.20%  51.6 3010s
 124816   187 9.8280e+10   97   78 9.7110e+10 9.8280e+10  1.20%  51.6 3015s
 124956   187 9.8280e+10  100  100 9.7110e+10 9.8280e+10  1.20%  51.7 3020s
 125112   193 9.8280e+10  102   61 9.7110e+10 9.8280e+10  1.20%  51.7 3025s
 125213   194 9.8280e+10  113   29 9.7110e+10 9.8280e+10  1.20%  51.7 3031s
 125373   186 9.8280e+10  102   35 9.7110e+10 9.8280e+10  1.20%  51.8 3035s
 125543   184 9.8280e+10   97   80 9.7110e+10 9.8280e+10  1.20%  51.8 3040s
 125704   183 9.8280e+10   93  113 9.7110e+10 9.8280e+10  1.20%  51.8 3045s
 125897   194 9.8280e+10  104   65 9.7110e+10 9.8280e+10  1.20%  51.8 3050s
 126108   191 9.8280e+10  102   26 9.7110e+10 9.8280e+10  1.20%  51.8 3055s
 126302   193 9.8280e+10  106   63 9.7110e+10 9.8280e+10  1.20%  51.8 3060s
 126520   201 9.8280e+10  108   65 9.7110e+10 9.8280e+10  1.20%  51.8 3065s
 126632   193 9.8280e+10  100   29 9.7110e+10 9.8280e+10  1.20%  51.8 3070s
 126825   186 9.8280e+10  101   76 9.7110e+10 9.8280e+10  1.20%  51.8 3076s
 127032   189 infeasible  100      9.7110e+10 9.8280e+10  1.20%  51.8 3080s
 127224   181 9.8280e+10   93  131 9.7110e+10 9.8280e+10  1.20%  51.8 3085s
 127464   183 9.8280e+10   97   91 9.7110e+10 9.8280e+10  1.20%  51.8 3090s
 127542   187 9.8280e+10  100  120 9.7110e+10 9.8280e+10  1.20%  51.8 3095s
 127780   199 9.8280e+10  121   15 9.7110e+10 9.8280e+10  1.20%  51.9 3100s
 127976   197 9.8280e+10  110   65 9.7110e+10 9.8280e+10  1.20%  51.8 3105s
 128220   193 9.8280e+10  112   30 9.7110e+10 9.8280e+10  1.20%  51.8 3110s
 128397   194 9.8280e+10  104   41 9.7110e+10 9.8280e+10  1.20%  51.8 3115s
 128532   187 9.8280e+10  105   34 9.7110e+10 9.8280e+10  1.20%  51.9 3120s
 128724   195 9.8280e+10  107   49 9.7110e+10 9.8280e+10  1.20%  51.9 3125s
 128919   194 infeasible   99      9.7110e+10 9.8280e+10  1.20%  51.9 3130s
 129109   184 infeasible  104      9.7110e+10 9.8280e+10  1.20%  51.9 3135s
 129311   186 9.8280e+10  107    8 9.7110e+10 9.8280e+10  1.20%  51.9 3140s
 129459   190 9.8280e+10   98  111 9.7110e+10 9.8280e+10  1.20%  51.9 3145s
 129595   198 9.8280e+10  107   54 9.7110e+10 9.8280e+10  1.20%  52.0 3150s
 129803   186 infeasible  108      9.7110e+10 9.8280e+10  1.20%  52.0 3155s
 129988   187 infeasible  113      9.7110e+10 9.8280e+10  1.20%  52.0 3160s
 130094   185 infeasible  113      9.7110e+10 9.8280e+10  1.20%  52.0 3165s
 130284   187 9.8280e+10  112   23 9.7110e+10 9.8280e+10  1.20%  52.0 3170s
 130491   190 9.8280e+10  110   46 9.7110e+10 9.8280e+10  1.20%  52.0 3176s
 130706   195 9.8280e+10  116   34 9.7110e+10 9.8280e+10  1.20%  52.0 3180s
 130878   185 9.8280e+10  105   64 9.7110e+10 9.8280e+10  1.20%  52.0 3185s
 131065   204 9.8280e+10  102   72 9.7110e+10 9.8280e+10  1.20%  52.0 3190s
 131166   203 9.8280e+10  112   16 9.7110e+10 9.8280e+10  1.20%  52.0 3195s
 131378   189 infeasible  106      9.7110e+10 9.8280e+10  1.20%  52.0 3200s
 131551   190 infeasible  112      9.7110e+10 9.8280e+10  1.20%  52.0 3205s
 131763   184 9.8280e+10  109   37 9.7110e+10 9.8280e+10  1.20%  52.0 3210s
 131981   186 9.8280e+10  101  141 9.7110e+10 9.8280e+10  1.20%  52.0 3215s
 132157   183 infeasible  109      9.7110e+10 9.8280e+10  1.20%  52.1 3220s
 132286   182 infeasible  106      9.7110e+10 9.8280e+10  1.20%  52.1 3225s
 132524   190 9.8280e+10  119   34 9.7110e+10 9.8280e+10  1.20%  52.1 3230s
 132733   183 infeasible   99      9.7110e+10 9.8280e+10  1.20%  52.1 3235s
 132833   181 9.8280e+10  105   33 9.7110e+10 9.8280e+10  1.20%  52.1 3240s
 133015   187 infeasible  103      9.7110e+10 9.8280e+10  1.20%  52.1 3245s
 133275   189 infeasible  112      9.7110e+10 9.8280e+10  1.20%  52.1 3250s
 133472   192 9.8280e+10  114   47 9.7110e+10 9.8280e+10  1.20%  52.1 3255s
 133676   182 9.8280e+10   95  114 9.7110e+10 9.8280e+10  1.20%  52.1 3260s
 133866   196 9.8280e+10  104   52 9.7110e+10 9.8280e+10  1.20%  52.2 3265s
 133958   198 9.8280e+10  108   72 9.7110e+10 9.8280e+10  1.20%  52.2 3270s
 134121   195 infeasible  109      9.7110e+10 9.8280e+10  1.20%  52.2 3275s
 134253   187 infeasible  104      9.7110e+10 9.8280e+10  1.20%  52.3 3280s
 134343   196 9.8280e+10  109   83 9.7110e+10 9.8280e+10  1.20%  52.3 3285s
 134484   199 9.8280e+10  106  115 9.7110e+10 9.8280e+10  1.20%  52.3 3290s
 134671   196 9.8280e+10  111   40 9.7110e+10 9.8280e+10  1.20%  52.3 3295s
 134835   196 9.8280e+10  105   96 9.7110e+10 9.8280e+10  1.20%  52.3 3300s
 135029   190 9.8280e+10  105   40 9.7110e+10 9.8280e+10  1.20%  52.3 3305s
 135217   198 infeasible  108      9.7110e+10 9.8280e+10  1.20%  52.3 3310s
 135304   193 infeasible  108      9.7110e+10 9.8280e+10  1.20%  52.3 3315s
 135441   194 9.8280e+10  106   55 9.7110e+10 9.8280e+10  1.20%  52.4 3320s
 135622   197 9.8280e+10  106   76 9.7110e+10 9.8280e+10  1.20%  52.4 3325s
 135757   188 9.8280e+10  101   82 9.7110e+10 9.8280e+10  1.20%  52.4 3330s
 135968   185 9.8280e+10  100  136 9.7110e+10 9.8280e+10  1.20%  52.5 3335s
 136133   188 9.8280e+10  104   18 9.7110e+10 9.8280e+10  1.20%  52.5 3340s
 136278   193 9.8280e+10  105   70 9.7110e+10 9.8280e+10  1.20%  52.5 3345s
 136409   196 9.8280e+10  109   27 9.7110e+10 9.8280e+10  1.20%  52.5 3350s
 136571   198 infeasible  117      9.7110e+10 9.8280e+10  1.20%  52.6 3355s
 136737   190 9.8280e+10  106   38 9.7110e+10 9.8280e+10  1.20%  52.6 3360s
 136920   209 9.8280e+10  112  113 9.7110e+10 9.8280e+10  1.20%  52.6 3365s
 137083   210 9.8280e+10  114   17 9.7110e+10 9.8280e+10  1.20%  52.6 3370s
 137311   204 9.8280e+10  111   41 9.7110e+10 9.8280e+10  1.20%  52.6 3376s
 137449   198 infeasible  105      9.7110e+10 9.8280e+10  1.20%  52.6 3380s
 137659   202 9.8280e+10  102   58 9.7110e+10 9.8280e+10  1.20%  52.6 3385s
 137844   203 9.8280e+10  106   27 9.7110e+10 9.8280e+10  1.20%  52.7 3390s
 137998   195 9.8280e+10  108   35 9.7110e+10 9.8280e+10  1.20%  52.7 3395s
 138136   189 9.8280e+10   94   92 9.7110e+10 9.8280e+10  1.20%  52.7 3400s
 138275   210 infeasible  105      9.7110e+10 9.8280e+10  1.20%  52.8 3405s
 138451   206 infeasible  108      9.7110e+10 9.8280e+10  1.20%  52.8 3410s
 138564   211 9.8280e+10   99   20 9.7110e+10 9.8280e+10  1.20%  52.8 3415s
 138772   187 9.8280e+10   97  137 9.7110e+10 9.8280e+10  1.20%  52.8 3420s
 138926   201 9.8280e+10  102   23 9.7110e+10 9.8280e+10  1.20%  52.9 3425s
 139014   207 9.8280e+10  105   36 9.7110e+10 9.8280e+10  1.20%  52.9 3430s
 139147   186 infeasible   99      9.7110e+10 9.8280e+10  1.20%  53.0 3435s
 139346   199 9.8280e+10   95   93 9.7110e+10 9.8280e+10  1.20%  53.0 3440s
 139552   209 infeasible  107      9.7110e+10 9.8280e+10  1.20%  53.0 3445s
 139754   213 9.8280e+10  107    4 9.7110e+10 9.8280e+10  1.20%  53.0 3450s
 139942   207 infeasible  113      9.7110e+10 9.8280e+10  1.20%  53.1 3455s
 140087   200 9.8280e+10   97  142 9.7110e+10 9.8280e+10  1.20%  53.1 3460s
 140282   211 9.8280e+10  111   91 9.7110e+10 9.8280e+10  1.20%  53.1 3466s
 140434   205 infeasible  104      9.7110e+10 9.8280e+10  1.20%  53.1 3470s
 140561   208 9.8280e+10  107   68 9.7110e+10 9.8280e+10  1.20%  53.1 3475s
 140826   213 infeasible  114      9.7110e+10 9.8280e+10  1.20%  53.1 3480s
 141041   208 9.8280e+10  110   64 9.7110e+10 9.8280e+10  1.20%  53.1 3487s
 141159   212 9.8280e+10   98   99 9.7110e+10 9.8280e+10  1.20%  53.1 3490s
 141283   218 9.8280e+10  106   71 9.7110e+10 9.8280e+10  1.20%  53.1 3495s
 141541   214 infeasible  113      9.7110e+10 9.8280e+10  1.20%  53.1 3500s
 141741   209 9.8280e+10  103   88 9.7110e+10 9.8280e+10  1.20%  53.1 3505s
 141938   206 9.8280e+10  115   33 9.7110e+10 9.8280e+10  1.20%  53.2 3510s
 142087   207 9.8280e+10  109   36 9.7110e+10 9.8280e+10  1.20%  53.2 3515s
 142257   201 infeasible   99      9.7110e+10 9.8280e+10  1.20%  53.2 3520s
 142357   209 9.8280e+10  108   67 9.7110e+10 9.8280e+10  1.20%  53.2 3525s
 142535   203 9.8280e+10   97  101 9.7110e+10 9.8280e+10  1.20%  53.3 3530s
 142679   197 9.8280e+10   98  133 9.7110e+10 9.8280e+10  1.20%  53.3 3535s
 142824   198 infeasible  100      9.7110e+10 9.8280e+10  1.20%  53.4 3540s
 143005   201 9.8280e+10  107   23 9.7110e+10 9.8280e+10  1.20%  53.4 3545s
 143107   199 9.8280e+10  102   49 9.7110e+10 9.8280e+10  1.20%  53.4 3550s
 143286   200 9.8280e+10  109   77 9.7110e+10 9.8280e+10  1.20%  53.4 3555s
 143522   198 infeasible  114      9.7110e+10 9.8280e+10  1.20%  53.5 3560s
 143724   192 infeasible  113      9.7110e+10 9.8280e+10  1.20%  53.5 3565s
 143867   189 9.8280e+10   99   78 9.7110e+10 9.8280e+10  1.20%  53.5 3570s
 144061   185 infeasible  105      9.7110e+10 9.8280e+10  1.20%  53.5 3575s
 144177   189 9.8280e+10  101   57 9.7110e+10 9.8280e+10  1.20%  53.6 3580s
 144318   188 infeasible  105      9.7110e+10 9.8280e+10  1.20%  53.6 3585s
 144493   191 9.8280e+10  104   66 9.7110e+10 9.8280e+10  1.20%  53.6 3590s
 144723   189 infeasible  111      9.7110e+10 9.8280e+10  1.20%  53.6 3595s

Cutting planes:
  Learned: 353
  Gomory: 41
  Cover: 3280
  Implied bound: 510
  Clique: 187
  MIR: 69
  Mixing: 1
  StrongCG: 1
  Flow cover: 428
  GUB cover: 1
  Inf proof: 821
  Zero half: 5
  RLT: 96
  Relax-and-lift: 113

Explored 144887 nodes (7810427 simplex iterations) in 3599.64 seconds (1745.84 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 9.711e+10 9.594e+10 9.477e+10 ... 7.02e+10

Time limit reached
Best objective 9.711000000000e+10, best bound 9.828000000000e+10, gap 1.2048%

User-callback calls 1826303, time in user-callback 1.29 sec
