Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.468216576
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 9128 rows, 2268 columns and 31486 nonzeros
Model fingerprint: 0xa1429996
Variable types: 54 continuous, 2214 integer (2214 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [1e+09, 5e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 2364 rows and 232 columns
Presolve time: 0.15s
Presolved: 6764 rows, 2036 columns, 24949 nonzeros
Variable types: 54 continuous, 1982 integer (1982 binary)

Root relaxation: objective 8.819873e+10, 934 iterations, 0.03 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 117629   672 8.8199e+10  150   81 8.6408e+10 8.8199e+10  2.07%  57.5 2775s
 117751   666 infeasible  144      8.6408e+10 8.8199e+10  2.07%  57.5 2780s
 118041   656 infeasible  148      8.6408e+10 8.8199e+10  2.07%  57.6 2785s
 118166   658 infeasible  148      8.6408e+10 8.8199e+10  2.07%  57.6 2790s
 118382   673 8.8199e+10  152   68 8.6408e+10 8.8199e+10  2.07%  57.6 2795s
 118515   692 8.8199e+10  157   32 8.6408e+10 8.8199e+10  2.07%  57.6 2800s
 118722   683 8.8199e+10  156   67 8.6408e+10 8.8199e+10  2.07%  57.6 2805s
 118901   676 8.8199e+10  155   64 8.6408e+10 8.8199e+10  2.07%  57.6 2810s
 119068   675 8.8199e+10  160   48 8.6408e+10 8.8199e+10  2.07%  57.7 2815s
 119127   668 infeasible  156      8.6408e+10 8.8199e+10  2.07%  57.7 2820s
 119337   666 infeasible  147      8.6408e+10 8.8199e+10  2.07%  57.7 2825s
 119508   675 infeasible  148      8.6408e+10 8.8199e+10  2.07%  57.7 2830s
 119734   677 infeasible  151      8.6408e+10 8.8199e+10  2.07%  57.7 2835s
 119931   676 8.8199e+10  154   42 8.6408e+10 8.8199e+10  2.07%  57.7 2840s
 120116   680 8.8199e+10  150   55 8.6408e+10 8.8199e+10  2.07%  57.8 2845s
 120334   676 8.8199e+10  155   55 8.6408e+10 8.8199e+10  2.07%  57.8 2851s
 120479   675 8.8199e+10  153   48 8.6408e+10 8.8199e+10  2.07%  57.8 2855s
 120691   668 8.8199e+10  151   81 8.6408e+10 8.8199e+10  2.07%  57.8 2861s
 120790   672 8.8199e+10  156   71 8.6408e+10 8.8199e+10  2.07%  57.8 2865s
 121052   696 8.8199e+10  175   13 8.6408e+10 8.8199e+10  2.07%  57.8 2870s
 121354   678 infeasible  158      8.6408e+10 8.8199e+10  2.07%  57.8 2875s
 121611   688 infeasible  175      8.6408e+10 8.8199e+10  2.07%  57.8 2880s
 121852   688 infeasible  157      8.6408e+10 8.8199e+10  2.07%  57.8 2885s
 122046   682 infeasible  156      8.6408e+10 8.8199e+10  2.07%  57.8 2890s
 122162   694 8.8199e+10  162   16 8.6408e+10 8.8199e+10  2.07%  57.8 2895s
 122410   676 8.8199e+10  153   65 8.6408e+10 8.8199e+10  2.07%  57.8 2900s
 122603   681 infeasible  159      8.6408e+10 8.8199e+10  2.07%  57.8 2905s
 122859   689 8.8199e+10  153   54 8.6408e+10 8.8199e+10  2.07%  57.8 2910s
 123057   695 infeasible  161      8.6408e+10 8.8199e+10  2.07%  57.8 2915s
 123368   679 infeasible  160      8.6408e+10 8.8199e+10  2.07%  57.7 2920s
 123618   682 infeasible  155      8.6408e+10 8.8199e+10  2.07%  57.7 2925s
 123871   690 8.8199e+10  153   35 8.6408e+10 8.8199e+10  2.07%  57.7 2930s
 123946   679 infeasible  155      8.6408e+10 8.8199e+10  2.07%  57.7 2935s
 124193   672 8.8199e+10  153   60 8.6408e+10 8.8199e+10  2.07%  57.7 2940s
 124445   664 infeasible  147      8.6408e+10 8.8199e+10  2.07%  57.7 2945s
 124670   676 infeasible  149      8.6408e+10 8.8199e+10  2.07%  57.7 2950s
 125037   682 8.8199e+10  161   40 8.6408e+10 8.8199e+10  2.07%  57.6 2955s
 125225   682 8.8199e+10  160   43 8.6408e+10 8.8199e+10  2.07%  57.6 2960s
 125492   684 8.8199e+10  172   37 8.6408e+10 8.8199e+10  2.07%  57.5 2965s
 125737   681 8.8199e+10  144   79 8.6408e+10 8.8199e+10  2.07%  57.5 2970s
 125932   665 infeasible  151      8.6408e+10 8.8199e+10  2.07%  57.5 2975s
 126180   662 8.8199e+10  143   63 8.6408e+10 8.8199e+10  2.07%  57.5 2980s
 126361   683 infeasible  150      8.6408e+10 8.8199e+10  2.07%  57.5 2985s
 126459   679 8.8199e+10  143   45 8.6408e+10 8.8199e+10  2.07%  57.5 2990s
 126711   676 infeasible  150      8.6408e+10 8.8199e+10  2.07%  57.5 2995s
 126883   673 infeasible  145      8.6408e+10 8.8199e+10  2.07%  57.5 3000s
 127116   672 infeasible  150      8.6408e+10 8.8199e+10  2.07%  57.5 3005s
 127283   681 infeasible  149      8.6408e+10 8.8199e+10  2.07%  57.6 3010s
 127502   689 infeasible  151      8.6408e+10 8.8199e+10  2.07%  57.6 3015s
 127653   692 8.8199e+10  150   28 8.6408e+10 8.8199e+10  2.07%  57.6 3020s
 127901   680 8.8199e+10  150   63 8.6408e+10 8.8199e+10  2.07%  57.6 3026s
 128024   693 8.8199e+10  157   48 8.6408e+10 8.8199e+10  2.07%  57.7 3031s
 128179   680 infeasible  149      8.6408e+10 8.8199e+10  2.07%  57.7 3035s
 128381   688 infeasible  145      8.6408e+10 8.8199e+10  2.07%  57.7 3040s
 128538   673 8.8199e+10  142   78 8.6408e+10 8.8199e+10  2.07%  57.7 3045s
 128774   671 8.8199e+10  140   49 8.6408e+10 8.8199e+10  2.07%  57.7 3050s
 129090   665 8.8199e+10  139   68 8.6408e+10 8.8199e+10  2.07%  57.7 3055s
 129326   663 8.8199e+10  142   71 8.6408e+10 8.8199e+10  2.07%  57.6 3060s
 129427   671 8.8199e+10  147   68 8.6408e+10 8.8199e+10  2.07%  57.7 3066s
 129650   662 infeasible  153      8.6408e+10 8.8199e+10  2.07%  57.6 3070s
 129889   667 infeasible  152      8.6408e+10 8.8199e+10  2.07%  57.6 3075s
 130119   670 8.8199e+10  160   36 8.6408e+10 8.8199e+10  2.07%  57.6 3080s
 130384   667 infeasible  149      8.6408e+10 8.8199e+10  2.07%  57.6 3085s
 130581   656 8.8199e+10  131  128 8.6408e+10 8.8199e+10  2.07%  57.6 3090s
 130794   678 8.8199e+10  149   27 8.6408e+10 8.8199e+10  2.07%  57.6 3095s
 131015   690 8.8199e+10  147   57 8.6408e+10 8.8199e+10  2.07%  57.6 3100s
 131137   680 8.8199e+10  149   67 8.6408e+10 8.8199e+10  2.07%  57.6 3105s
 131347   674 infeasible  145      8.6408e+10 8.8199e+10  2.07%  57.6 3110s
 131558   687 infeasible  147      8.6408e+10 8.8199e+10  2.07%  57.6 3115s
 131814   682 infeasible  143      8.6408e+10 8.8199e+10  2.07%  57.6 3120s
 131952   688 8.8199e+10  146   48 8.6408e+10 8.8199e+10  2.07%  57.7 3125s
 132068   693 infeasible  146      8.6408e+10 8.8199e+10  2.07%  57.7 3130s
 132253   682 infeasible  153      8.6408e+10 8.8199e+10  2.07%  57.7 3135s
 132480   676 8.8199e+10  153   64 8.6408e+10 8.8199e+10  2.07%  57.7 3140s
 132679   673 8.8199e+10  150   60 8.6408e+10 8.8199e+10  2.07%  57.7 3145s
 132903   669 8.8199e+10  145   29 8.6408e+10 8.8199e+10  2.07%  57.7 3151s
 132965   667 8.8199e+10  141   64 8.6408e+10 8.8199e+10  2.07%  57.7 3155s
 133188   668 8.8199e+10  147   49 8.6408e+10 8.8199e+10  2.07%  57.8 3160s
 133344   660 infeasible  145      8.6408e+10 8.8199e+10  2.07%  57.8 3165s
 133597   659 8.8199e+10  138  100 8.6408e+10 8.8199e+10  2.07%  57.8 3170s
 133726   670 8.8199e+10  144   65 8.6408e+10 8.8199e+10  2.07%  57.8 3175s
 133939   663 infeasible  144      8.6408e+10 8.8199e+10  2.07%  57.9 3180s
 134159   677 infeasible  152      8.6408e+10 8.8199e+10  2.07%  57.9 3185s
 134311   675 8.8199e+10  151   40 8.6408e+10 8.8199e+10  2.07%  57.9 3191s
 134490   676 8.8199e+10  149   45 8.6408e+10 8.8199e+10  2.07%  57.9 3195s
 134646   672 8.8199e+10  152   72 8.6408e+10 8.8199e+10  2.07%  57.9 3200s
 134884   671 infeasible  148      8.6408e+10 8.8199e+10  2.07%  57.9 3205s
 135018   679 8.8199e+10  146   61 8.6408e+10 8.8199e+10  2.07%  57.9 3210s
 135231   670 8.8199e+10  145   67 8.6408e+10 8.8199e+10  2.07%  58.0 3215s
 135275   674 8.8199e+10  156   63 8.6408e+10 8.8199e+10  2.07%  58.0 3221s
 135451   666 8.8199e+10  139  101 8.6408e+10 8.8199e+10  2.07%  58.0 3225s
 135655   670 infeasible  147      8.6408e+10 8.8199e+10  2.07%  58.0 3230s
 135906   667 8.8199e+10  156   60 8.6408e+10 8.8199e+10  2.07%  58.0 3236s
 136102   677 8.8199e+10  147   86 8.6408e+10 8.8199e+10  2.07%  58.1 3240s
 136291   687 infeasible  161      8.6408e+10 8.8199e+10  2.07%  58.1 3245s
 136503   681 infeasible  153      8.6408e+10 8.8199e+10  2.07%  58.1 3250s
 136663   679 8.8199e+10  152   44 8.6408e+10 8.8199e+10  2.07%  58.1 3255s
 136816   686 8.8199e+10  143   73 8.6408e+10 8.8199e+10  2.07%  58.1 3260s
 137003   691 8.8199e+10  146   87 8.6408e+10 8.8199e+10  2.07%  58.2 3265s
 137214   691 infeasible  150      8.6408e+10 8.8199e+10  2.07%  58.2 3270s
 137403   686 8.8199e+10  150   76 8.6408e+10 8.8199e+10  2.07%  58.2 3275s
 137600   687 8.8199e+10  150   78 8.6408e+10 8.8199e+10  2.07%  58.2 3280s
 137809   681 8.8199e+10  149   55 8.6408e+10 8.8199e+10  2.07%  58.2 3285s
 137999   680 8.8199e+10  149   81 8.6408e+10 8.8199e+10  2.07%  58.3 3290s
 138134   679 8.8199e+10  152   52 8.6408e+10 8.8199e+10  2.07%  58.3 3295s
 138238   687 8.8199e+10  145   67 8.6408e+10 8.8199e+10  2.07%  58.3 3300s
 138477   698 8.8199e+10  151   64 8.6408e+10 8.8199e+10  2.07%  58.3 3305s
 138690   687 8.8199e+10  143   77 8.6408e+10 8.8199e+10  2.07%  58.3 3310s
 138867   686 8.8199e+10  147   69 8.6408e+10 8.8199e+10  2.07%  58.4 3315s
 139083   682 8.8199e+10  151   67 8.6408e+10 8.8199e+10  2.07%  58.4 3320s
 139275   684 8.8199e+10  155   58 8.6408e+10 8.8199e+10  2.07%  58.4 3327s
 139371   674 infeasible  149      8.6408e+10 8.8199e+10  2.07%  58.4 3330s
 139539   684 8.8199e+10  149   54 8.6408e+10 8.8199e+10  2.07%  58.4 3335s
 139765   674 8.8199e+10  147   86 8.6408e+10 8.8199e+10  2.07%  58.4 3340s
 139947   672 8.8199e+10  145  112 8.6408e+10 8.8199e+10  2.07%  58.5 3346s
 140120   671 8.8199e+10  142   90 8.6408e+10 8.8199e+10  2.07%  58.5 3350s
 140378   683 8.8199e+10  152   67 8.6408e+10 8.8199e+10  2.07%  58.5 3355s
 140543   682 8.8199e+10  149   60 8.6408e+10 8.8199e+10  2.07%  58.5 3360s
 140714   679 infeasible  153      8.6408e+10 8.8199e+10  2.07%  58.5 3365s
 140880   675 8.8199e+10  152   85 8.6408e+10 8.8199e+10  2.07%  58.5 3370s
 141037   682 8.8199e+10  151   79 8.6408e+10 8.8199e+10  2.07%  58.6 3375s
 141204   679 8.8199e+10  161   92 8.6408e+10 8.8199e+10  2.07%  58.6 3380s
 141333   668 infeasible  141      8.6408e+10 8.8199e+10  2.07%  58.6 3385s
 141564   677 infeasible  149      8.6408e+10 8.8199e+10  2.07%  58.6 3390s
 141646   666 8.8199e+10  139   90 8.6408e+10 8.8199e+10  2.07%  58.6 3395s
 141816   674 8.8199e+10  142   90 8.6408e+10 8.8199e+10  2.07%  58.7 3400s
 142005   673 8.8199e+10  152   41 8.6408e+10 8.8199e+10  2.07%  58.7 3405s
 142198   678 8.8199e+10  148   79 8.6408e+10 8.8199e+10  2.07%  58.7 3410s
 142396   681 8.8199e+10  151   63 8.6408e+10 8.8199e+10  2.07%  58.8 3415s
 142625   670 8.8199e+10  153   82 8.6408e+10 8.8199e+10  2.07%  58.8 3421s
 142840   663 8.8199e+10  141   66 8.6408e+10 8.8199e+10  2.07%  58.8 3425s
 143077   679 8.8199e+10  152   52 8.6408e+10 8.8199e+10  2.07%  58.8 3431s
 143171   691 infeasible  149      8.6408e+10 8.8199e+10  2.07%  58.8 3435s
 143431   674 infeasible  147      8.6408e+10 8.8199e+10  2.07%  58.9 3440s
 143603   670 infeasible  146      8.6408e+10 8.8199e+10  2.07%  58.9 3445s
 143834   672 infeasible  143      8.6408e+10 8.8199e+10  2.07%  58.9 3450s
 144018   680 8.8199e+10  141   52 8.6408e+10 8.8199e+10  2.07%  59.0 3455s
 144141   677 8.8199e+10  140   85 8.6408e+10 8.8199e+10  2.07%  59.0 3460s
 144232   689 8.8199e+10  150   55 8.6408e+10 8.8199e+10  2.07%  59.0 3465s
 144440   668 infeasible  144      8.6408e+10 8.8199e+10  2.07%  59.1 3470s
 144603   675 infeasible  144      8.6408e+10 8.8199e+10  2.07%  59.1 3475s
 144920   682 8.8199e+10  140   83 8.6408e+10 8.8199e+10  2.07%  59.0 3480s
 145096   672 8.8199e+10  149   96 8.6408e+10 8.8199e+10  2.07%  59.1 3485s
 145368   696 infeasible  144      8.6408e+10 8.8199e+10  2.07%  59.1 3490s
 145560   716 8.8199e+10  158  100 8.6408e+10 8.8199e+10  2.07%  59.1 3495s
 145780   706 8.8199e+10  155   85 8.6408e+10 8.8199e+10  2.07%  59.1 3501s
 145887   725 infeasible  163      8.6408e+10 8.8199e+10  2.07%  59.1 3505s
 146187   705 8.8199e+10  151   51 8.6408e+10 8.8199e+10  2.07%  59.1 3510s
 146375   701 8.8199e+10  141   80 8.6408e+10 8.8199e+10  2.07%  59.1 3515s
 146589   711 infeasible  148      8.6408e+10 8.8199e+10  2.07%  59.1 3520s
 146718   712 8.8199e+10  143   85 8.6408e+10 8.8199e+10  2.07%  59.2 3526s
 146841   715 8.8199e+10  144   52 8.6408e+10 8.8199e+10  2.07%  59.2 3530s
 146985   709 8.8199e+10  151   52 8.6408e+10 8.8199e+10  2.07%  59.2 3535s
 147239   709 infeasible  161      8.6408e+10 8.8199e+10  2.07%  59.2 3540s
 147441   709 8.8199e+10  149   59 8.6408e+10 8.8199e+10  2.07%  59.3 3545s
 147567   709 8.8199e+10  147   80 8.6408e+10 8.8199e+10  2.07%  59.3 3550s
 147754   706 infeasible  151      8.6408e+10 8.8199e+10  2.07%  59.4 3555s
 147923   704 8.8199e+10  146   79 8.6408e+10 8.8199e+10  2.07%  59.4 3561s
 148094   709 8.8199e+10  155   69 8.6408e+10 8.8199e+10  2.07%  59.4 3565s
 148244   705 8.8199e+10  150   86 8.6408e+10 8.8199e+10  2.07%  59.4 3570s
 148435   700 infeasible  145      8.6408e+10 8.8199e+10  2.07%  59.4 3575s
 148645   672 infeasible  144      8.6408e+10 8.8199e+10  2.07%  59.4 3580s
 148796   678 8.8199e+10  148   42 8.6408e+10 8.8199e+10  2.07%  59.4 3586s
 148898   692 8.8199e+10  151   58 8.6408e+10 8.8199e+10  2.07%  59.4 3590s
 149082   681 8.8199e+10  153   68 8.6408e+10 8.8199e+10  2.07%  59.5 3595s

Cutting planes:
  Learned: 312
  Gomory: 99
  Lift-and-project: 5
  Cover: 1846
  Implied bound: 1162
  Projected implied bound: 2
  Clique: 66
  MIR: 135
  Mixing: 1
  StrongCG: 8
  Flow cover: 964
  GUB cover: 16
  Inf proof: 1355
  Zero half: 2
  RLT: 144
  Relax-and-lift: 237
  BQP: 8

Explored 149244 nodes (8901657 simplex iterations) in 3599.47 seconds (1866.04 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 8.64082e+10 8.22947e+10 7.96515e+10 ... 5.33147e+10

Time limit reached
Best objective 8.640818640000e+10, best bound 8.819873460000e+10, gap 2.0722%

User-callback calls 1787290, time in user-callback 1.03 sec
