Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.734382253
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 4516 rows, 1140 columns and 15570 nonzeros
Model fingerprint: 0xf1a5bd4a
Variable types: 38 continuous, 1102 integer (1102 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+13]
  Objective range  [1e+09, 1e+10]
  Bounds range     [7e+02, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 1773 rows and 258 columns
Presolve time: 0.10s
Presolved: 2743 rows, 882 columns, 10177 nonzeros
Variable types: 34 continuous, 848 integer (848 binary)

Root relaxation: objective 7.628394e+10, 408 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 197777 21432 7.3272e+10   92   35 7.3219e+10 7.5551e+10  3.19%  38.7 2700s
 198155 21515 7.5515e+10   76   81 7.3219e+10 7.5551e+10  3.19%  38.7 2705s
 198586 21653 7.3363e+10   81   17 7.3219e+10 7.5551e+10  3.19%  38.7 2710s
 198808 21751 7.5551e+10   64   53 7.3219e+10 7.5551e+10  3.19%  38.7 2717s
 199048 21787 7.5551e+10   78   35 7.3219e+10 7.5551e+10  3.19%  38.7 2720s
 199430 21885 7.3363e+10   85   14 7.3219e+10 7.5551e+10  3.19%  38.7 2725s
 199786 22042 7.5551e+10   67   27 7.3219e+10 7.5551e+10  3.19%  38.7 2730s
 200187 22185 7.5551e+10   69   31 7.3219e+10 7.5551e+10  3.19%  38.7 2735s
 200441 22241 7.5551e+10   77   41 7.3219e+10 7.5551e+10  3.19%  38.7 2742s
 200639 22275 7.5551e+10   66   24 7.3219e+10 7.5551e+10  3.19%  38.7 2745s
 200966 22288 infeasible   83      7.3219e+10 7.5551e+10  3.19%  38.7 2750s
 201369 22332 7.3363e+10   84    8 7.3219e+10 7.5551e+10  3.19%  38.7 2755s
 201806 22479 infeasible   69      7.3219e+10 7.5551e+10  3.19%  38.7 2760s
 201907 22488 7.5551e+10   67   52 7.3219e+10 7.5551e+10  3.19%  38.7 2765s
 202215 22473 7.5551e+10   67   45 7.3219e+10 7.5551e+10  3.19%  38.7 2770s
 202674 22571 7.5048e+10   93   42 7.3219e+10 7.5551e+10  3.19%  38.7 2775s
 203027 22685 7.5551e+10   77   23 7.3219e+10 7.5551e+10  3.19%  38.7 2780s
 203290 22760 7.5551e+10   79   27 7.3219e+10 7.5551e+10  3.19%  38.7 2785s
 203620 22867 7.3363e+10   74   38 7.3219e+10 7.5551e+10  3.19%  38.7 2790s
 203991 23030 7.5198e+10   76   56 7.3219e+10 7.5551e+10  3.19%  38.7 2795s
 204236 23048 7.5551e+10   80   37 7.3219e+10 7.5551e+10  3.19%  38.7 2800s
 204631 23148 7.5551e+10   72   29 7.3219e+10 7.5551e+10  3.19%  38.6 2805s
 205006 23227 7.5551e+10   83   23 7.3219e+10 7.5551e+10  3.19%  38.7 2810s
 205362 23361 infeasible   94      7.3219e+10 7.5551e+10  3.19%  38.6 2815s
 205480 23397 infeasible   88      7.3219e+10 7.5551e+10  3.19%  38.6 2820s
 205870 23510 7.3363e+10   87    9 7.3219e+10 7.5551e+10  3.19%  38.6 2825s
 206222 23571 7.3986e+10   82   17 7.3219e+10 7.5551e+10  3.19%  38.6 2830s
 206603 23642 7.3363e+10   90   15 7.3219e+10 7.5551e+10  3.19%  38.6 2835s
 206970 23721 7.3363e+10   94    7 7.3219e+10 7.5551e+10  3.19%  38.6 2840s
 207232 23782 7.5551e+10   80   63 7.3219e+10 7.5551e+10  3.19%  38.6 2845s
 207467 23807 7.3363e+10   78   21 7.3219e+10 7.5551e+10  3.19%  38.6 2850s
 207820 23920 7.5551e+10   81   13 7.3219e+10 7.5551e+10  3.19%  38.6 2855s
 208240 24010 7.3363e+10   86   12 7.3219e+10 7.5551e+10  3.19%  38.6 2860s
 208499 24104 7.5551e+10   85   37 7.3219e+10 7.5551e+10  3.19%  38.6 2865s
 208885 24216 7.3363e+10   78   23 7.3219e+10 7.5551e+10  3.19%  38.6 2870s
 209194 24299 7.3363e+10   82   29 7.3219e+10 7.5551e+10  3.19%  38.6 2876s
 209483 24363 7.3363e+10   83   14 7.3219e+10 7.5551e+10  3.19%  38.6 2880s
 209832 24464 7.3363e+10   90    7 7.3219e+10 7.5551e+10  3.19%  38.6 2885s
 210252 24560 7.3363e+10   91   14 7.3219e+10 7.5551e+10  3.19%  38.5 2890s
 210578 24632 7.3363e+10   90   11 7.3219e+10 7.5551e+10  3.19%  38.5 2896s
 210893 24676 infeasible   83      7.3219e+10 7.5551e+10  3.19%  38.5 2900s
 211262 24799 7.3363e+10   83   36 7.3219e+10 7.5551e+10  3.19%  38.5 2905s
 211643 24860 7.3363e+10   91   19 7.3219e+10 7.5551e+10  3.19%  38.5 2912s
 211747 24881 7.5551e+10   84   21 7.3219e+10 7.5551e+10  3.19%  38.5 2917s
 211866 24905 7.5132e+10   89   43 7.3219e+10 7.5551e+10  3.19%  38.5 2920s
 212303 24990 7.5551e+10   80   55 7.3219e+10 7.5551e+10  3.19%  38.5 2925s
 212679 25083 7.4202e+10   85   58 7.3219e+10 7.5551e+10  3.19%  38.5 2930s
 212865 25136 7.3363e+10   92   10 7.3219e+10 7.5551e+10  3.19%  38.5 2935s
 213157 25197 7.5551e+10   87   25 7.3219e+10 7.5551e+10  3.19%  38.4 2940s
 213521 25245 7.5551e+10   84   19 7.3219e+10 7.5551e+10  3.19%  38.4 2945s
 213933 25379 infeasible   93      7.3219e+10 7.5551e+10  3.19%  38.4 2950s
 214117 25431 7.3363e+10   85   30 7.3219e+10 7.5551e+10  3.19%  38.4 2955s
 214493 25512 7.3363e+10   94    6 7.3219e+10 7.5551e+10  3.19%  38.4 2960s
 214710 25545     cutoff   92      7.3219e+10 7.5551e+10  3.19%  38.4 2965s
 215065 25593 7.3363e+10  101    5 7.3219e+10 7.5551e+10  3.19%  38.4 2970s
 215456 25631 7.5551e+10   83   25 7.3219e+10 7.5551e+10  3.19%  38.4 2975s
 215642 25658 7.5048e+10   85   57 7.3219e+10 7.5551e+10  3.19%  38.4 2980s
 215883 25668 7.3363e+10   81   26 7.3219e+10 7.5551e+10  3.19%  38.4 2985s
 216294 25763 infeasible   86      7.3219e+10 7.5551e+10  3.19%  38.5 2990s
 216554 25836 7.3363e+10   81   15 7.3219e+10 7.5551e+10  3.19%  38.4 2995s
 216811 25879 infeasible   82      7.3219e+10 7.5551e+10  3.19%  38.4 3000s
 217182 25941 7.5551e+10   76   35 7.3219e+10 7.5551e+10  3.19%  38.4 3005s
 217402 25973 7.3363e+10   82   16 7.3219e+10 7.5551e+10  3.19%  38.4 3010s
 217717 26054 7.5551e+10   80   25 7.3219e+10 7.5551e+10  3.19%  38.5 3015s
 218063 26140 7.3296e+10  101   35 7.3219e+10 7.5551e+10  3.19%  38.5 3020s
 218223 26173 7.5551e+10   78   19 7.3219e+10 7.5551e+10  3.19%  38.5 3026s
 218448 26241 7.3363e+10   90    7 7.3219e+10 7.5551e+10  3.19%  38.5 3030s
 218911 26334 7.5551e+10   78   28 7.3219e+10 7.5551e+10  3.19%  38.4 3035s
 219177 26345 infeasible   87      7.3219e+10 7.5551e+10  3.19%  38.5 3040s
 219486 26402 7.5312e+10   83   52 7.3219e+10 7.5551e+10  3.19%  38.5 3045s
 219656 26406 7.5551e+10   78   41 7.3219e+10 7.5551e+10  3.19%  38.5 3050s
 220010 26428 infeasible   84      7.3219e+10 7.5551e+10  3.19%  38.5 3055s
 220353 26487 7.3363e+10   87   24 7.3219e+10 7.5551e+10  3.19%  38.5 3060s
 220507 26480 7.5551e+10   83   36 7.3219e+10 7.5551e+10  3.19%  38.5 3065s
 220817 26543 7.3363e+10   81   31 7.3219e+10 7.5551e+10  3.19%  38.5 3070s
 221109 26604 7.5551e+10   79   42 7.3219e+10 7.5551e+10  3.19%  38.6 3075s
 221549 26694 infeasible   87      7.3219e+10 7.5551e+10  3.19%  38.6 3080s
 221589 26706 7.5551e+10   86   16 7.3219e+10 7.5551e+10  3.19%  38.6 3085s
 221939 26764 7.5551e+10   88   22 7.3219e+10 7.5551e+10  3.19%  38.6 3090s
 222279 26805 7.3363e+10   89   22 7.3219e+10 7.5551e+10  3.19%  38.6 3095s
 222563 26853 7.3363e+10  100   15 7.3219e+10 7.5551e+10  3.19%  38.6 3100s
 222850 26846 7.5551e+10   84   18 7.3219e+10 7.5551e+10  3.19%  38.6 3105s
 222943 26857 7.5551e+10   81   33 7.3219e+10 7.5551e+10  3.19%  38.6 3110s
 223258 26861 7.5070e+10   82   59 7.3219e+10 7.5551e+10  3.19%  38.7 3115s
 223526 26883 7.5551e+10   80   35 7.3219e+10 7.5551e+10  3.19%  38.7 3120s
 223917 26935 infeasible   83      7.3219e+10 7.5551e+10  3.19%  38.7 3125s
 224299 26974 7.3359e+10   86   55 7.3219e+10 7.5551e+10  3.19%  38.7 3130s
 224513 27009 infeasible   81      7.3219e+10 7.5551e+10  3.19%  38.7 3135s
 224810 27031 7.5401e+10   83   77 7.3219e+10 7.5551e+10  3.19%  38.7 3140s
 225111 27050 infeasible   83      7.3219e+10 7.5551e+10  3.19%  38.7 3145s
 225215 27071 7.5551e+10   82   18 7.3219e+10 7.5551e+10  3.19%  38.7 3150s
 225555 27130 infeasible   81      7.3219e+10 7.5551e+10  3.19%  38.7 3155s
 225871 27218 7.3363e+10   86   21 7.3219e+10 7.5551e+10  3.19%  38.7 3160s
 226275 27289 7.5397e+10   75   75 7.3219e+10 7.5551e+10  3.19%  38.7 3165s
 226601 27348 7.5551e+10   74   32 7.3219e+10 7.5551e+10  3.19%  38.7 3172s
 226687 27395 infeasible   76      7.3219e+10 7.5551e+10  3.19%  38.7 3175s
 227084 27522 7.5551e+10   82   27 7.3219e+10 7.5551e+10  3.19%  38.7 3180s
 227513 27655 7.5551e+10   85   30 7.3219e+10 7.5551e+10  3.19%  38.7 3185s
 227895 27729 infeasible   91      7.3219e+10 7.5551e+10  3.19%  38.7 3190s
 228144 27808 7.3363e+10   94   12 7.3219e+10 7.5551e+10  3.19%  38.7 3195s
 228462 27863 7.3363e+10   91   10 7.3219e+10 7.5551e+10  3.19%  38.7 3200s
 228712 27913 7.3363e+10   95   12 7.3219e+10 7.5551e+10  3.19%  38.7 3205s
 229027 27989 7.3363e+10   95   12 7.3219e+10 7.5551e+10  3.19%  38.7 3210s
 229484 28085 7.3363e+10   88   17 7.3219e+10 7.5551e+10  3.19%  38.6 3215s
 229902 28172 7.3363e+10   82   53 7.3219e+10 7.5551e+10  3.19%  38.6 3220s
 230169 28235 7.5551e+10   83   44 7.3219e+10 7.5551e+10  3.19%  38.6 3225s
 230472 28296 7.5551e+10   88   29 7.3219e+10 7.5551e+10  3.19%  38.6 3230s
 230658 28348 7.5551e+10   77   30 7.3219e+10 7.5551e+10  3.19%  38.6 3236s
 231014 28457 7.3363e+10   97    8 7.3219e+10 7.5551e+10  3.19%  38.6 3240s
 231365 28536 7.3363e+10   79   23 7.3219e+10 7.5551e+10  3.19%  38.6 3245s
 231873 28678     cutoff   95      7.3219e+10 7.5551e+10  3.19%  38.6 3250s
 232384 28821 7.3363e+10   84   35 7.3219e+10 7.5551e+10  3.19%  38.5 3256s
 232540 28852 infeasible   88      7.3219e+10 7.5551e+10  3.19%  38.5 3260s
 232997 28967 7.3363e+10   86   16 7.3219e+10 7.5551e+10  3.19%  38.5 3265s
 233258 29044 7.3363e+10   91    6 7.3219e+10 7.5551e+10  3.19%  38.5 3270s
 233585 29115 7.3363e+10   89   16 7.3219e+10 7.5551e+10  3.19%  38.5 3275s
 233959 29189 7.3363e+10   99   14 7.3219e+10 7.5551e+10  3.19%  38.5 3280s
 234012 29192     cutoff   94      7.3219e+10 7.5551e+10  3.19%  38.5 3285s
 234425 29254     cutoff  102      7.3219e+10 7.5551e+10  3.19%  38.5 3290s
 234780 29351 7.5551e+10   84   38 7.3219e+10 7.5551e+10  3.19%  38.5 3295s
 235238 29434 7.3363e+10   92   14 7.3219e+10 7.5551e+10  3.19%  38.5 3300s
 235678 29506 infeasible   87      7.3219e+10 7.5551e+10  3.19%  38.5 3305s
 235825 29529 7.5048e+10   89   48 7.3219e+10 7.5551e+10  3.19%  38.5 3310s
 236252 29647 7.3363e+10   88   20 7.3219e+10 7.5551e+10  3.19%  38.5 3315s
 236693 29732 infeasible   90      7.3219e+10 7.5551e+10  3.19%  38.5 3320s
 236837 29768 7.3363e+10   99    6 7.3219e+10 7.5551e+10  3.19%  38.5 3325s
 237239 29874 7.3363e+10   90   35 7.3219e+10 7.5551e+10  3.19%  38.5 3330s
 237608 29927 7.5551e+10   93   23 7.3219e+10 7.5551e+10  3.19%  38.4 3335s
 237951 30004 7.3363e+10   84   30 7.3219e+10 7.5551e+10  3.19%  38.4 3340s
 238324 30090 7.3363e+10   95    6 7.3219e+10 7.5551e+10  3.19%  38.4 3345s
 238744 30198 infeasible   80      7.3219e+10 7.5551e+10  3.19%  38.4 3350s
 239037 30289 7.3363e+10   95   13 7.3219e+10 7.5551e+10  3.19%  38.4 3355s
 239471 30403 infeasible   96      7.3219e+10 7.5551e+10  3.19%  38.4 3360s
 239673 30448 infeasible   84      7.3219e+10 7.5551e+10  3.19%  38.4 3365s
 240035 30512 7.3363e+10   87   31 7.3219e+10 7.5551e+10  3.19%  38.4 3370s
 240247 30562 7.3363e+10   86   26 7.3219e+10 7.5551e+10  3.19%  38.4 3376s
 240527 30627 7.5551e+10   78   28 7.3219e+10 7.5551e+10  3.19%  38.4 3380s
 240960 30714 infeasible   88      7.3219e+10 7.5551e+10  3.19%  38.4 3385s
 241274 30713 7.5551e+10   79   19 7.3219e+10 7.5551e+10  3.19%  38.4 3390s
 241679 30732 7.3363e+10   91   11 7.3219e+10 7.5551e+10  3.19%  38.4 3398s
 241841 30739 7.5551e+10   75   51 7.3219e+10 7.5551e+10  3.19%  38.4 3400s
 242229 30815 7.5070e+10   79   46 7.3219e+10 7.5551e+10  3.19%  38.4 3405s
 242755 30886 7.5551e+10   86   18 7.3219e+10 7.5551e+10  3.19%  38.4 3410s
 243199 30967 7.5551e+10   79   16 7.3219e+10 7.5551e+10  3.19%  38.3 3415s
 243344 30983 7.5551e+10   74   46 7.3219e+10 7.5551e+10  3.19%  38.3 3420s
 243717 31056 7.3986e+10   90   15 7.3219e+10 7.5551e+10  3.19%  38.3 3425s
 244133 31158 infeasible   92      7.3219e+10 7.5551e+10  3.19%  38.3 3430s
 244478 31220 infeasible   79      7.3219e+10 7.5551e+10  3.19%  38.3 3435s
 244754 31228 infeasible   83      7.3219e+10 7.5551e+10  3.19%  38.3 3440s
 245175 31347 infeasible   95      7.3219e+10 7.5551e+10  3.19%  38.3 3445s
 245243 31352 7.5551e+10   94   49 7.3219e+10 7.5551e+10  3.19%  38.3 3450s
 245654 31456 infeasible   97      7.3219e+10 7.5551e+10  3.19%  38.3 3455s
 246011 31518 7.3363e+10   96   28 7.3219e+10 7.5551e+10  3.19%  38.3 3460s
 246324 31568 7.3363e+10   93   24 7.3219e+10 7.5551e+10  3.19%  38.3 3465s
 246770 31668 7.3363e+10  104   10 7.3219e+10 7.5551e+10  3.19%  38.3 3470s
 247122 31737 infeasible   90      7.3219e+10 7.5551e+10  3.19%  38.3 3475s
 247285 31748 7.5551e+10   91   45 7.3219e+10 7.5551e+10  3.19%  38.3 3480s
 247590 31765 7.3360e+10  100   40 7.3219e+10 7.5551e+10  3.19%  38.3 3485s
 248036 31858 7.3363e+10  100    8 7.3219e+10 7.5551e+10  3.19%  38.3 3490s
 248172 31898 7.3363e+10   98   23 7.3219e+10 7.5551e+10  3.19%  38.3 3495s
 248496 31935 infeasible   97      7.3219e+10 7.5551e+10  3.19%  38.3 3500s
 248971 32045 7.3363e+10   97   17 7.3219e+10 7.5551e+10  3.19%  38.3 3505s
 249359 32129 7.5551e+10   87   41 7.3219e+10 7.5551e+10  3.19%  38.3 3510s
 249579 32176 7.3363e+10   86   31 7.3219e+10 7.5551e+10  3.19%  38.3 3515s
 249883 32240 7.5551e+10   86   34 7.3219e+10 7.5551e+10  3.19%  38.3 3520s
 250339 32325 7.3363e+10   95   12 7.3219e+10 7.5551e+10  3.19%  38.3 3525s
 250599 32361 7.5551e+10   91   29 7.3219e+10 7.5551e+10  3.19%  38.3 3530s
 250876 32395 7.5409e+10   78   70 7.3219e+10 7.5551e+10  3.19%  38.3 3535s
 251280 32548 7.5551e+10   91   23 7.3219e+10 7.5551e+10  3.19%  38.3 3542s
 251476 32593 7.3363e+10   92   24 7.3219e+10 7.5551e+10  3.19%  38.2 3545s
 251814 32649 7.5551e+10   87   34 7.3219e+10 7.5551e+10  3.19%  38.2 3550s
 252222 32680 infeasible   93      7.3219e+10 7.5551e+10  3.19%  38.2 3555s
 252474 32740 infeasible   81      7.3219e+10 7.5551e+10  3.19%  38.2 3560s
 252865 32795 7.3986e+10   84   10 7.3219e+10 7.5551e+10  3.19%  38.2 3565s
 253085 32816 7.5551e+10   74   34 7.3219e+10 7.5551e+10  3.19%  38.2 3572s
 253119 32826 7.5551e+10   72   58 7.3219e+10 7.5551e+10  3.19%  38.2 3577s
 253343 32903 infeasible   72      7.3219e+10 7.5551e+10  3.19%  38.2 3580s
 253704 33057 7.5551e+10   80   22 7.3219e+10 7.5551e+10  3.19%  38.2 3585s
 254139 33182 7.5551e+10   80   50 7.3219e+10 7.5551e+10  3.19%  38.2 3590s
 254448 33263 7.5435e+10   85   55 7.3219e+10 7.5551e+10  3.19%  38.2 3595s

Cutting planes:
  Learned: 32
  Gomory: 36
  Lift-and-project: 5
  Cover: 3475
  Implied bound: 465
  Projected implied bound: 8
  Clique: 20
  MIR: 1354
  Mixing: 65
  StrongCG: 29
  Flow cover: 4080
  GUB cover: 14
  Inf proof: 386
  Zero half: 1
  RLT: 33
  Relax-and-lift: 110
  BQP: 1

Explored 254744 nodes (9756800 simplex iterations) in 3599.74 seconds (2129.04 work units)
Thread count was 1 (of 28 available processors)

Solution count 9: 7.32188e+10 7.26644e+10 7.00212e+10 ... -0

Time limit reached
Best objective 7.321877010000e+10, best bound 7.555117500000e+10, gap 3.1855%

User-callback calls 1667812, time in user-callback 0.95 sec
