Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.550042032
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 19895 rows, 4920 columns and 68500 nonzeros
Model fingerprint: 0x72e0e01c
Variable types: 80 continuous, 4840 integer (4840 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [1e+09, 5e+09]
  Bounds range     [1e+03, 2e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve added 0 rows and 2 columns
Presolve removed 4326 rows and 0 columns
Presolve time: 0.45s
Presolved: 15569 rows, 4922 columns, 59673 nonzeros
Variable types: 80 continuous, 4842 integer (4840 binary)

Root relaxation: objective 1.136808e+11, 2830 iterations, 0.24 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 25278  8470 1.1351e+11   91   55 1.0346e+11 1.1351e+11  9.71%   140 2935s
 25322  8479 infeasible   90      1.0346e+11 1.1351e+11  9.71%   140 2940s
 25383  8489 1.1157e+11   88  104 1.0346e+11 1.1351e+11  9.71%   140 2948s
 25398  8490 1.1110e+11  115  206 1.0346e+11 1.1351e+11  9.71%   140 2950s
 25444  8497 1.1320e+11  119  107 1.0346e+11 1.1351e+11  9.71%   140 2955s
 25496  8513 1.1320e+11  118   96 1.0346e+11 1.1351e+11  9.71%   140 2960s
 25526  8518 1.1071e+11  126   52 1.0346e+11 1.1351e+11  9.71%   140 2965s
 25583  8530 1.1271e+11   94  252 1.0346e+11 1.1351e+11  9.71%   140 2970s
 25650  8546 1.1157e+11  133   63 1.0346e+11 1.1351e+11  9.71%   140 2975s
 25718  8582 1.1318e+11  134  147 1.0346e+11 1.1351e+11  9.71%   140 2982s
 25740  8586 1.1322e+11   93  255 1.0346e+11 1.1351e+11  9.71%   140 2985s
 25805  8602 1.1258e+11   92  203 1.0346e+11 1.1351e+11  9.71%   141 2990s
 25890  8610 infeasible   99      1.0346e+11 1.1351e+11  9.71%   141 2995s
 25978  8640 1.1320e+11   68   98 1.0346e+11 1.1351e+11  9.71%   141 3000s
 26028  8661 1.1157e+11   77  115 1.0346e+11 1.1351e+11  9.71%   141 3005s
 26069  8671 1.1351e+11   80   44 1.0346e+11 1.1351e+11  9.71%   141 3010s
 26108  8682 1.1320e+11   74   90 1.0346e+11 1.1351e+11  9.71%   141 3017s
 26133  8697 1.1320e+11   75   90 1.0346e+11 1.1351e+11  9.71%   141 3020s
 26187  8715 1.1350e+11   74  187 1.0346e+11 1.1351e+11  9.71%   141 3025s
 26242  8730 infeasible   69      1.0346e+11 1.1351e+11  9.71%   141 3030s
 26311  8759 1.1157e+11   92   70 1.0346e+11 1.1351e+11  9.71%   141 3035s
 26345  8767 1.1351e+11   61  140 1.0346e+11 1.1351e+11  9.71%   141 3040s
 26378  8788 1.1351e+11   61   61 1.0346e+11 1.1351e+11  9.71%   142 3045s
 26393  8796 1.1320e+11   68  155 1.0346e+11 1.1351e+11  9.71%   142 3058s
 26399  8794 infeasible   69      1.0346e+11 1.1351e+11  9.71%   142 3060s
 26449  8809 infeasible   84      1.0346e+11 1.1351e+11  9.71%   142 3065s
 26482  8820 1.1351e+11   58  109 1.0346e+11 1.1351e+11  9.71%   142 3072s
 26505  8829 1.1110e+11   68  230 1.0346e+11 1.1351e+11  9.71%   142 3075s
 26553  8857 1.1071e+11   85  108 1.0346e+11 1.1351e+11  9.71%   142 3080s
 26597  8881 1.1320e+11   64  157 1.0346e+11 1.1351e+11  9.71%   142 3085s
 26646  8911 1.1058e+11  119  204 1.0346e+11 1.1351e+11  9.71%   142 3090s
 26671  8915 1.1320e+11  137   85 1.0346e+11 1.1351e+11  9.71%   142 3095s
 26710  8937 1.1085e+11   94  135 1.0346e+11 1.1351e+11  9.71%   142 3100s
 26808  8974 1.1351e+11   55  101 1.0346e+11 1.1351e+11  9.71%   142 3105s
 26854  8996 infeasible   57      1.0346e+11 1.1351e+11  9.71%   143 3110s
 26879  9018 1.1188e+11   72  212 1.0346e+11 1.1351e+11  9.71%   143 3115s
 26930  9047 1.1351e+11   58  148 1.0346e+11 1.1351e+11  9.71%   143 3120s
 26987  9079 1.1157e+11   94   96 1.0346e+11 1.1351e+11  9.71%   143 3125s
 27057  9105 1.1320e+11   59  142 1.0346e+11 1.1351e+11  9.71%   143 3130s
 27077  9109 1.1351e+11   54  111 1.0346e+11 1.1351e+11  9.71%   143 3135s
 27129  9127 1.1351e+11   71  113 1.0346e+11 1.1351e+11  9.71%   143 3140s
 27185  9151 1.1351e+11  115   81 1.0346e+11 1.1351e+11  9.71%   143 3145s
 27274  9186 infeasible  124      1.0346e+11 1.1351e+11  9.71%   144 3150s
 27342  9224 1.1351e+11   82  155 1.0346e+11 1.1351e+11  9.71%   144 3155s
 27396  9270 1.1351e+11  125   53 1.0346e+11 1.1351e+11  9.71%   144 3160s
 27455  9298 1.1351e+11   83   95 1.0346e+11 1.1351e+11  9.71%   144 3165s
 27521  9334 1.1320e+11   92   88 1.0346e+11 1.1351e+11  9.71%   144 3170s
 27560  9355 1.1351e+11   86  232 1.0346e+11 1.1351e+11  9.71%   144 3176s
 27580  9373 1.1351e+11  100  123 1.0346e+11 1.1351e+11  9.71%   144 3180s
 27620  9409 1.1351e+11  124   91 1.0346e+11 1.1351e+11  9.71%   144 3185s
 27710  9444 1.1351e+11   78   89 1.0346e+11 1.1351e+11  9.71%   144 3190s
 27761  9477 1.1351e+11   76   95 1.0346e+11 1.1351e+11  9.71%   144 3195s
 27841  9512 1.1351e+11  118   83 1.0346e+11 1.1351e+11  9.71%   144 3200s
 27904  9559 1.1351e+11   83  104 1.0346e+11 1.1351e+11  9.71%   144 3205s
 27945  9583 1.1320e+11   84   63 1.0346e+11 1.1351e+11  9.71%   144 3210s
 27972  9599 1.1351e+11   74  107 1.0346e+11 1.1351e+11  9.71%   144 3215s
 27977  9604 1.1351e+11   77   80 1.0346e+11 1.1351e+11  9.71%   144 3223s
 27989  9616 1.1351e+11   81  110 1.0346e+11 1.1351e+11  9.71%   144 3225s
 28013  9624 infeasible   93      1.0346e+11 1.1351e+11  9.71%   144 3230s
 28062  9652 1.1348e+11   87  141 1.0346e+11 1.1351e+11  9.71%   144 3235s
 28109  9667 infeasible   84      1.0346e+11 1.1351e+11  9.71%   144 3240s
 28169  9689 1.1040e+11  123   77 1.0346e+11 1.1351e+11  9.71%   144 3245s
 28196  9698 1.1188e+11  118   85 1.0346e+11 1.1351e+11  9.71%   144 3250s
 28252  9715 1.1320e+11   76  149 1.0346e+11 1.1351e+11  9.71%   144 3255s
 28335  9743 infeasible  142      1.0346e+11 1.1351e+11  9.71%   144 3260s
 28396  9765 1.1114e+11   75  198 1.0346e+11 1.1351e+11  9.71%   145 3265s
 28467  9808 1.1310e+11   82  194 1.0346e+11 1.1351e+11  9.71%   145 3270s
 28527  9825 1.1351e+11   62  174 1.0346e+11 1.1351e+11  9.71%   145 3277s
 28551  9849 1.1351e+11   80  100 1.0346e+11 1.1351e+11  9.71%   145 3280s
 28612  9889 1.1320e+11   72  173 1.0346e+11 1.1351e+11  9.71%   145 3285s
 28679  9924 1.1320e+11   76  138 1.0346e+11 1.1351e+11  9.71%   145 3290s
 28736  9945 1.1320e+11   74  151 1.0346e+11 1.1351e+11  9.71%   145 3295s
 28769  9960 1.1040e+11   81   80 1.0346e+11 1.1351e+11  9.71%   145 3301s
 28795  9966 infeasible  117      1.0346e+11 1.1351e+11  9.71%   146 3305s
 28844  9977 infeasible  115      1.0346e+11 1.1351e+11  9.71%   146 3310s
 28884  9999 1.1351e+11   80  101 1.0346e+11 1.1351e+11  9.71%   146 3315s
 28942 10037 1.1320e+11   64  139 1.0346e+11 1.1351e+11  9.71%   146 3320s
 28953 10042 1.1040e+11   69  110 1.0346e+11 1.1351e+11  9.71%   146 3330s
 28999 10062 1.1320e+11   80  133 1.0346e+11 1.1351e+11  9.71%   146 3336s
 29020 10067 1.1290e+11   71  198 1.0346e+11 1.1351e+11  9.71%   146 3340s
 29062 10077 1.1040e+11   77   90 1.0346e+11 1.1351e+11  9.71%   146 3345s
 29104 10096 1.1351e+11   78  122 1.0346e+11 1.1351e+11  9.71%   146 3350s
 29135 10113 1.1351e+11   62  210 1.0346e+11 1.1351e+11  9.71%   146 3355s
 29176 10144 1.1351e+11   85   97 1.0346e+11 1.1351e+11  9.71%   146 3360s
 29209 10165 1.1351e+11   86   99 1.0346e+11 1.1351e+11  9.71%   146 3365s
 29280 10202 1.1351e+11   61  130 1.0346e+11 1.1351e+11  9.71%   146 3370s
 29364 10247 1.1157e+11  111   92 1.0346e+11 1.1351e+11  9.71%   146 3375s
 29431 10266 1.1351e+11   61  206 1.0346e+11 1.1351e+11  9.71%   147 3382s
 29462 10297 1.1351e+11   85  109 1.0346e+11 1.1351e+11  9.71%   146 3385s
 29517 10338 1.1351e+11   94  108 1.0346e+11 1.1351e+11  9.71%   147 3390s
 29579 10359 infeasible   69      1.0346e+11 1.1351e+11  9.71%   147 3395s
 29604 10369 1.1320e+11   56  143 1.0346e+11 1.1351e+11  9.71%   147 3400s
 29663 10415 1.1320e+11  115  135 1.0346e+11 1.1351e+11  9.71%   147 3407s
 29692 10430 infeasible  131      1.0346e+11 1.1351e+11  9.71%   147 3410s
 29742 10452 infeasible   78      1.0346e+11 1.1351e+11  9.71%   147 3415s
 29771 10463 1.1351e+11  105  116 1.0346e+11 1.1351e+11  9.71%   147 3420s
 29834 10498 1.1320e+11  112  126 1.0346e+11 1.1351e+11  9.71%   147 3425s
 29907 10509 infeasible  117      1.0346e+11 1.1351e+11  9.71%   147 3430s
 29952 10542 1.1351e+11   83  127 1.0346e+11 1.1351e+11  9.71%   147 3435s
 29990 10560 1.1351e+11   70  133 1.0346e+11 1.1351e+11  9.71%   147 3440s
 30047 10601 1.1196e+11   69  170 1.0346e+11 1.1351e+11  9.71%   147 3445s
 30101 10635 1.1320e+11   63  127 1.0346e+11 1.1351e+11  9.71%   148 3452s
 30117 10635 infeasible  111      1.0346e+11 1.1351e+11  9.71%   148 3455s
 30145 10659 1.1320e+11   61  125 1.0346e+11 1.1351e+11  9.71%   148 3460s
 30212 10694 1.1262e+11  113  132 1.0346e+11 1.1351e+11  9.71%   148 3465s
 30278 10725 infeasible  140      1.0346e+11 1.1351e+11  9.71%   148 3470s
 30288 10729 1.1351e+11   61  195 1.0346e+11 1.1351e+11  9.71%   148 3475s
 30314 10755 1.1114e+11   82  174 1.0346e+11 1.1351e+11  9.71%   148 3480s
 30324 10760 1.1186e+11   86  119 1.0346e+11 1.1351e+11  9.71%   148 3490s
 30356 10776 infeasible   77      1.0346e+11 1.1351e+11  9.71%   148 3495s
 30382 10786 1.1320e+11   58  126 1.0346e+11 1.1351e+11  9.71%   148 3501s
 30429 10805 infeasible  124      1.0346e+11 1.1351e+11  9.71%   148 3505s
 30472 10806 1.1351e+11   55  182 1.0346e+11 1.1351e+11  9.71%   149 3510s
 30484 10818 1.1351e+11   62  167 1.0346e+11 1.1351e+11  9.71%   149 3515s
 30500 10834 1.1351e+11   70   76 1.0346e+11 1.1351e+11  9.71%   149 3520s
 30540 10856 1.1351e+11   70   58 1.0346e+11 1.1351e+11  9.71%   149 3525s
 30562 10876 1.1157e+11   83   79 1.0346e+11 1.1351e+11  9.71%   149 3530s
 30606 10910 1.1320e+11   77   95 1.0346e+11 1.1351e+11  9.71%   149 3537s
 30629 10917 1.1351e+11   66  107 1.0346e+11 1.1351e+11  9.71%   149 3540s
 30697 10958 infeasible   79      1.0346e+11 1.1351e+11  9.71%   149 3545s
 30752 10996 1.1188e+11   73   98 1.0346e+11 1.1351e+11  9.71%   149 3551s
 30779 11005 1.1351e+11   68   77 1.0346e+11 1.1351e+11  9.71%   149 3555s
 30838 11038 1.1351e+11   71   98 1.0346e+11 1.1351e+11  9.71%   149 3560s
 30884 11077 1.1157e+11  101   86 1.0346e+11 1.1351e+11  9.71%   149 3565s
 30928 11095 1.1071e+11   92   63 1.0346e+11 1.1351e+11  9.71%   149 3570s
 30961 11099 1.1342e+11  110  325 1.0346e+11 1.1351e+11  9.71%   150 3575s
 30989 11112 1.1351e+11   60   59 1.0346e+11 1.1351e+11  9.71%   150 3580s
 31021 11131 1.1351e+11   70  101 1.0346e+11 1.1351e+11  9.71%   150 3585s
 31075 11158 1.1351e+11   55  167 1.0346e+11 1.1351e+11  9.71%   150 3590s
 31108 11189 1.1157e+11   79  117 1.0346e+11 1.1351e+11  9.71%   150 3595s

Cutting planes:
  Learned: 51
  Gomory: 63
  Lift-and-project: 9
  Cover: 440
  Implied bound: 139
  Projected implied bound: 2
  Clique: 83
  MIR: 126
  Flow cover: 493
  GUB cover: 24
  Inf proof: 120
  Zero half: 7
  RLT: 53
  Relax-and-lift: 259

Explored 31143 nodes (4752577 simplex iterations) in 3599.56 seconds (1731.26 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 1.03462e+11 1.00658e+11 9.94877e+10 ... 8.5466e+10

Time limit reached
Best objective 1.034620350000e+11, best bound 1.135093800000e+11, gap 9.7111%

User-callback calls 1637934, time in user-callback 0.98 sec
