Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.476963778
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 8344 rows, 2106 columns and 28794 nonzeros
Model fingerprint: 0xba58cd0e
Variable types: 52 continuous, 2054 integer (2054 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [2e+09, 6e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 1395 rows and 0 columns
Presolve time: 0.15s
Presolved: 6949 rows, 2106 columns, 25866 nonzeros
Variable types: 52 continuous, 2054 integer (2054 binary)

Root relaxation: objective 9.608880e+10, 872 iterations, 0.03 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 82055  1150 9.6089e+10  177   83 9.2669e+10 9.6089e+10  3.69%  58.8 2751s
 82210  1147 infeasible  177      9.2669e+10 9.6089e+10  3.69%  58.8 2755s
 82350  1147 infeasible  182      9.2669e+10 9.6089e+10  3.69%  58.8 2760s
 82549  1152 infeasible  182      9.2669e+10 9.6089e+10  3.69%  58.8 2765s
 82682  1145 infeasible  179      9.2669e+10 9.6089e+10  3.69%  58.8 2770s
 82892  1137 infeasible  171      9.2669e+10 9.6089e+10  3.69%  58.8 2775s
 83087  1148 9.6089e+10  184   57 9.2669e+10 9.6089e+10  3.69%  58.7 2780s
 83245  1130 infeasible  171      9.2669e+10 9.6089e+10  3.69%  58.7 2785s
 83375  1150 infeasible  192      9.2669e+10 9.6089e+10  3.69%  58.7 2790s
 83509  1134 infeasible  178      9.2669e+10 9.6089e+10  3.69%  58.8 2795s
 83576  1129 infeasible  173      9.2669e+10 9.6089e+10  3.69%  58.8 2800s
 83698  1143 9.6089e+10  181   63 9.2669e+10 9.6089e+10  3.69%  58.8 2806s
 83853  1146 9.6089e+10  178   56 9.2669e+10 9.6089e+10  3.69%  58.8 2810s
 84042  1141 9.6089e+10  182   63 9.2669e+10 9.6089e+10  3.69%  58.8 2815s
 84210  1145 infeasible  195      9.2669e+10 9.6089e+10  3.69%  58.7 2820s
 84377  1146 infeasible  183      9.2669e+10 9.6089e+10  3.69%  58.7 2825s
 84577  1140 9.6089e+10  175   97 9.2669e+10 9.6089e+10  3.69%  58.7 2830s
 84668  1139 9.6089e+10  180   87 9.2669e+10 9.6089e+10  3.69%  58.6 2835s
 84895  1142 9.6089e+10  181   82 9.2669e+10 9.6089e+10  3.69%  58.6 2840s
 85059  1132 infeasible  184      9.2669e+10 9.6089e+10  3.69%  58.6 2845s
 85248  1137 9.6089e+10  180   59 9.2669e+10 9.6089e+10  3.69%  58.5 2851s
 85300  1137 infeasible  185      9.2669e+10 9.6089e+10  3.69%  58.5 2855s
 85509  1141 infeasible  179      9.2669e+10 9.6089e+10  3.69%  58.5 2860s
 85657  1141 9.6089e+10  181   77 9.2669e+10 9.6089e+10  3.69%  58.5 2865s
 85752  1146 9.6089e+10  181   75 9.2669e+10 9.6089e+10  3.69%  58.5 2870s
 85918  1150 9.6089e+10  180  113 9.2669e+10 9.6089e+10  3.69%  58.5 2875s
 86040  1152 9.6089e+10  172  103 9.2669e+10 9.6089e+10  3.69%  58.5 2880s
 86126  1144 9.6089e+10  177  173 9.2669e+10 9.6089e+10  3.69%  58.6 2885s
 86247  1139 9.6089e+10  172  146 9.2669e+10 9.6089e+10  3.69%  58.6 2890s
 86332  1144 9.6089e+10  180   39 9.2669e+10 9.6089e+10  3.69%  58.6 2895s
 86437  1147 infeasible  181      9.2669e+10 9.6089e+10  3.69%  58.6 2900s
 86643  1147 infeasible  182      9.2669e+10 9.6089e+10  3.69%  58.6 2905s
 86780  1142 infeasible  190      9.2669e+10 9.6089e+10  3.69%  58.5 2910s
 86901  1151 9.6089e+10  182   56 9.2669e+10 9.6089e+10  3.69%  58.5 2915s
 87118  1156 9.6089e+10  191   48 9.2669e+10 9.6089e+10  3.69%  58.5 2920s
 87210  1150 9.6089e+10  175  125 9.2669e+10 9.6089e+10  3.69%  58.5 2925s
 87370  1154 9.6089e+10  182   93 9.2669e+10 9.6089e+10  3.69%  58.5 2930s
 87495  1159 9.6089e+10  192   80 9.2669e+10 9.6089e+10  3.69%  58.5 2935s
 87685  1157 infeasible  190      9.2669e+10 9.6089e+10  3.69%  58.4 2940s
 87839  1155 infeasible  180      9.2669e+10 9.6089e+10  3.69%  58.4 2945s
 88005  1147 9.6089e+10  184   31 9.2669e+10 9.6089e+10  3.69%  58.4 2950s
 88129  1149 infeasible  185      9.2669e+10 9.6089e+10  3.69%  58.4 2955s
 88290  1150 9.6089e+10  176   67 9.2669e+10 9.6089e+10  3.69%  58.4 2960s
 88419  1149 infeasible  182      9.2669e+10 9.6089e+10  3.69%  58.4 2965s
 88627  1157 9.6089e+10  195   48 9.2669e+10 9.6089e+10  3.69%  58.4 2970s
 88776  1154 9.6089e+10  181  101 9.2669e+10 9.6089e+10  3.69%  58.3 2976s
 88920  1164 9.6089e+10  190   88 9.2669e+10 9.6089e+10  3.69%  58.3 2980s
 89040  1154 9.6089e+10  193   74 9.2669e+10 9.6089e+10  3.69%  58.3 2985s
 89214  1150 infeasible  191      9.2669e+10 9.6089e+10  3.69%  58.3 2990s
 89382  1144 9.6089e+10  184   50 9.2669e+10 9.6089e+10  3.69%  58.3 2995s
 89519  1141 9.6089e+10  183   79 9.2669e+10 9.6089e+10  3.69%  58.3 3003s
 89573  1139 9.6089e+10  176   77 9.2669e+10 9.6089e+10  3.69%  58.3 3005s
 89686  1132 infeasible  178      9.2669e+10 9.6089e+10  3.69%  58.3 3010s
 89836  1124 9.6089e+10  167  155 9.2669e+10 9.6089e+10  3.69%  58.4 3015s
 89932  1128 infeasible  178      9.2669e+10 9.6089e+10  3.69%  58.4 3020s
 90147  1143 infeasible  190      9.2669e+10 9.6089e+10  3.69%  58.4 3025s
 90358  1138 9.6089e+10  189   56 9.2669e+10 9.6089e+10  3.69%  58.3 3030s
 90510  1158 9.6089e+10  186   69 9.2669e+10 9.6089e+10  3.69%  58.3 3035s
 90718  1138 infeasible  181      9.2669e+10 9.6089e+10  3.69%  58.2 3040s
 90834  1134 infeasible  190      9.2669e+10 9.6089e+10  3.69%  58.2 3045s
 91030  1128 9.6089e+10  159  218 9.2669e+10 9.6089e+10  3.69%  58.2 3050s
 91106  1148 9.6089e+10  180   48 9.2669e+10 9.6089e+10  3.69%  58.2 3055s
 91281  1139 infeasible  178      9.2669e+10 9.6089e+10  3.69%  58.2 3060s
 91427  1153 9.6089e+10  174   70 9.2669e+10 9.6089e+10  3.69%  58.2 3065s
 91593  1147 9.6089e+10  176   75 9.2669e+10 9.6089e+10  3.69%  58.2 3071s
 91667  1137 infeasible  175      9.2669e+10 9.6089e+10  3.69%  58.2 3075s
 91851  1139 9.6089e+10  178   64 9.2669e+10 9.6089e+10  3.69%  58.1 3080s
 92046  1144 infeasible  175      9.2669e+10 9.6089e+10  3.69%  58.1 3085s
 92162  1144 infeasible  178      9.2669e+10 9.6089e+10  3.69%  58.1 3090s
 92361  1149 9.6089e+10  183   39 9.2669e+10 9.6089e+10  3.69%  58.1 3095s
 92514  1142 9.6089e+10  181   35 9.2669e+10 9.6089e+10  3.69%  58.1 3100s
 92684  1136 9.6089e+10  170   49 9.2669e+10 9.6089e+10  3.69%  58.1 3105s
 92771  1145 9.6089e+10  177   77 9.2669e+10 9.6089e+10  3.69%  58.1 3110s
 92853  1141 infeasible  184      9.2669e+10 9.6089e+10  3.69%  58.2 3115s
 92952  1150 infeasible  177      9.2669e+10 9.6089e+10  3.69%  58.3 3120s
 93014  1142 9.6089e+10  179  101 9.2669e+10 9.6089e+10  3.69%  58.3 3125s
 93045  1141 9.6089e+10  175  163 9.2669e+10 9.6089e+10  3.69%  58.4 3130s
 93135  1143 infeasible  178      9.2669e+10 9.6089e+10  3.69%  58.4 3135s
 93289  1139 9.6089e+10  172  188 9.2669e+10 9.6089e+10  3.69%  58.5 3142s
 93343  1147 9.6089e+10  177  139 9.2669e+10 9.6089e+10  3.69%  58.5 3145s
 93426  1152 infeasible  187      9.2669e+10 9.6089e+10  3.69%  58.6 3150s
 93505  1145 infeasible  179      9.2669e+10 9.6089e+10  3.69%  58.7 3155s
 93624  1146 9.6089e+10  181   70 9.2669e+10 9.6089e+10  3.69%  58.8 3160s
 93700  1152 9.6089e+10  178   99 9.2669e+10 9.6089e+10  3.69%  58.8 3165s
 93764  1140 9.6089e+10  178  164 9.2669e+10 9.6089e+10  3.69%  58.9 3171s
 93832  1144 infeasible  185      9.2669e+10 9.6089e+10  3.69%  58.9 3175s
 93931  1145 9.6089e+10  174  206 9.2669e+10 9.6089e+10  3.69%  59.0 3180s
 94028  1150 9.6089e+10  168   65 9.2669e+10 9.6089e+10  3.69%  59.1 3185s
 94125  1159 9.6089e+10  176  131 9.2669e+10 9.6089e+10  3.69%  59.1 3190s
 94267  1155 9.6089e+10  178  110 9.2669e+10 9.6089e+10  3.69%  59.1 3195s
 94383  1147 9.6089e+10  167  234 9.2669e+10 9.6089e+10  3.69%  59.2 3200s
 94437  1155 9.6089e+10  170   96 9.2669e+10 9.6089e+10  3.69%  59.2 3206s
 94536  1148 9.6089e+10  170  244 9.2669e+10 9.6089e+10  3.69%  59.2 3210s
 94691  1161 infeasible  183      9.2669e+10 9.6089e+10  3.69%  59.3 3215s
 94847  1163 9.6089e+10  184   65 9.2669e+10 9.6089e+10  3.69%  59.2 3220s
 95050  1164 9.6089e+10  182   90 9.2669e+10 9.6089e+10  3.69%  59.2 3225s
 95206  1146 infeasible  174      9.2669e+10 9.6089e+10  3.69%  59.2 3230s
 95254  1158 9.6089e+10  181  155 9.2669e+10 9.6089e+10  3.69%  59.2 3235s
 95364  1154 9.6089e+10  172  199 9.2669e+10 9.6089e+10  3.69%  59.3 3240s
 95480  1150 9.6089e+10  178   66 9.2669e+10 9.6089e+10  3.69%  59.3 3245s
 95675  1151 9.6089e+10  174   45 9.2669e+10 9.6089e+10  3.69%  59.3 3250s
 95822  1146 9.6089e+10  169  117 9.2669e+10 9.6089e+10  3.69%  59.3 3255s
 95951  1165 9.6089e+10  177   53 9.2669e+10 9.6089e+10  3.69%  59.3 3260s
 96093  1159 9.6089e+10  175   46 9.2669e+10 9.6089e+10  3.69%  59.3 3265s
 96208  1152 9.6089e+10  178   48 9.2669e+10 9.6089e+10  3.69%  59.2 3270s
 96384  1136 9.6089e+10  173  102 9.2669e+10 9.6089e+10  3.69%  59.3 3276s
 96474  1138 infeasible  170      9.2669e+10 9.6089e+10  3.69%  59.3 3280s
 96617  1139 9.6089e+10  168  215 9.2669e+10 9.6089e+10  3.69%  59.3 3287s
 96686  1148 infeasible  191      9.2669e+10 9.6089e+10  3.69%  59.4 3290s
 96852  1138 infeasible  185      9.2669e+10 9.6089e+10  3.69%  59.3 3295s
 97000  1144 infeasible  181      9.2669e+10 9.6089e+10  3.69%  59.4 3300s
 97109  1143 9.6089e+10  170   88 9.2669e+10 9.6089e+10  3.69%  59.4 3305s
 97181  1137 9.6089e+10  172  193 9.2669e+10 9.6089e+10  3.69%  59.5 3310s
 97220  1146 9.6089e+10  180  120 9.2669e+10 9.6089e+10  3.69%  59.5 3315s
 97366  1150 infeasible  196      9.2669e+10 9.6089e+10  3.69%  59.5 3320s
 97447  1141 9.6089e+10  176  127 9.2669e+10 9.6089e+10  3.69%  59.6 3325s
 97556  1136 9.6089e+10  172  207 9.2669e+10 9.6089e+10  3.69%  59.7 3330s
 97660  1144 9.6089e+10  179  137 9.2669e+10 9.6089e+10  3.69%  59.7 3335s
 97719  1137 9.6089e+10  170  210 9.2669e+10 9.6089e+10  3.69%  59.7 3340s
 97788  1138 9.6089e+10  173  160 9.2669e+10 9.6089e+10  3.69%  59.8 3345s
 97878  1138 9.6089e+10  173  152 9.2669e+10 9.6089e+10  3.69%  59.9 3350s
 98022  1136 9.6089e+10  177  105 9.2669e+10 9.6089e+10  3.69%  59.9 3355s
 98148  1142 infeasible  177      9.2669e+10 9.6089e+10  3.69%  59.9 3360s
 98230  1150 9.6089e+10  175  110 9.2669e+10 9.6089e+10  3.69%  59.9 3365s
 98419  1149 9.6089e+10  172   94 9.2669e+10 9.6089e+10  3.69%  59.9 3370s
 98567  1145 9.6089e+10  172  132 9.2669e+10 9.6089e+10  3.69%  59.9 3375s
 98705  1145 9.6089e+10  170   31 9.2669e+10 9.6089e+10  3.69%  60.0 3380s
 98752  1158 9.6089e+10  179  112 9.2669e+10 9.6089e+10  3.69%  60.0 3385s
 98810  1146 9.6089e+10  178  107 9.2669e+10 9.6089e+10  3.69%  60.0 3390s
 98972  1146 9.6089e+10  173  148 9.2669e+10 9.6089e+10  3.69%  60.0 3395s
 99086  1156 infeasible  179      9.2669e+10 9.6089e+10  3.69%  60.1 3400s
 99211  1153 9.6089e+10  180   95 9.2669e+10 9.6089e+10  3.69%  60.1 3405s
 99322  1142 9.6089e+10  171  148 9.2669e+10 9.6089e+10  3.69%  60.1 3410s
 99479  1149 9.6089e+10  184   83 9.2669e+10 9.6089e+10  3.69%  60.1 3415s
 99564  1146 infeasible  178      9.2669e+10 9.6089e+10  3.69%  60.1 3420s
 99659  1163 9.6089e+10  186  105 9.2669e+10 9.6089e+10  3.69%  60.2 3425s
 99806  1148 infeasible  187      9.2669e+10 9.6089e+10  3.69%  60.2 3430s
 99896  1144 9.6089e+10  172  182 9.2669e+10 9.6089e+10  3.69%  60.2 3436s
 99911  1149 9.6089e+10  179   56 9.2669e+10 9.6089e+10  3.69%  60.2 3440s
 100030  1156 9.6089e+10  182  104 9.2669e+10 9.6089e+10  3.69%  60.2 3445s
 100195  1151 9.6089e+10  179  120 9.2669e+10 9.6089e+10  3.69%  60.3 3450s
 100334  1154 infeasible  182      9.2669e+10 9.6089e+10  3.69%  60.3 3455s
 100425  1147 9.6089e+10  176  176 9.2669e+10 9.6089e+10  3.69%  60.3 3460s
 100533  1153 9.6089e+10  179  130 9.2669e+10 9.6089e+10  3.69%  60.3 3465s
 100633  1143 9.6089e+10  174  149 9.2669e+10 9.6089e+10  3.69%  60.4 3470s
 100766  1152 infeasible  184      9.2669e+10 9.6089e+10  3.69%  60.4 3475s
 100826  1146 9.6089e+10  183  113 9.2669e+10 9.6089e+10  3.69%  60.4 3480s
 100960  1150 9.6089e+10  188   73 9.2669e+10 9.6089e+10  3.69%  60.5 3485s
 101053  1141 9.6089e+10  172  148 9.2669e+10 9.6089e+10  3.69%  60.5 3491s
 101086  1140 infeasible  180      9.2669e+10 9.6089e+10  3.69%  60.5 3495s
 101249  1141 infeasible  177      9.2669e+10 9.6089e+10  3.69%  60.5 3500s
 101383  1147 9.6089e+10  177  102 9.2669e+10 9.6089e+10  3.69%  60.6 3505s
 101477  1135 infeasible  170      9.2669e+10 9.6089e+10  3.69%  60.6 3510s
 101551  1135 9.6089e+10  162  286 9.2669e+10 9.6089e+10  3.69%  60.7 3515s
 101642  1140 infeasible  173      9.2669e+10 9.6089e+10  3.69%  60.7 3520s
 101807  1153 9.6089e+10  173  205 9.2669e+10 9.6089e+10  3.69%  60.7 3525s
 101923  1161 infeasible  179      9.2669e+10 9.6089e+10  3.69%  60.7 3530s
 102020  1160 infeasible  178      9.2669e+10 9.6089e+10  3.69%  60.7 3535s
 102125  1159 infeasible  174      9.2669e+10 9.6089e+10  3.69%  60.7 3540s
 102222  1162 9.6089e+10  181  101 9.2669e+10 9.6089e+10  3.69%  60.8 3545s
 102310  1150 infeasible  174      9.2669e+10 9.6089e+10  3.69%  60.9 3550s
 102364  1150 infeasible  177      9.2669e+10 9.6089e+10  3.69%  60.9 3555s
 102518  1144 9.6089e+10  173  173 9.2669e+10 9.6089e+10  3.69%  60.9 3560s
 102611  1141 9.6089e+10  171  257 9.2669e+10 9.6089e+10  3.69%  61.0 3569s
 102622  1146 9.6089e+10  175  199 9.2669e+10 9.6089e+10  3.69%  61.0 3570s
 102686  1148 9.6089e+10  179  181 9.2669e+10 9.6089e+10  3.69%  61.0 3576s
 102785  1145 9.6089e+10  177   96 9.2669e+10 9.6089e+10  3.69%  61.1 3580s
 102877  1143 infeasible  180      9.2669e+10 9.6089e+10  3.69%  61.1 3585s
 102966  1146 9.6089e+10  174  196 9.2669e+10 9.6089e+10  3.69%  61.2 3590s
 103064  1140 9.6089e+10  174  217 9.2669e+10 9.6089e+10  3.69%  61.2 3595s

Cutting planes:
  Learned: 502
  Gomory: 59
  Lift-and-project: 6
  Cover: 4347
  Implied bound: 1027
  Projected implied bound: 1
  Clique: 71
  MIR: 86
  Flow cover: 790
  GUB cover: 11
  Inf proof: 1417
  Zero half: 1
  RLT: 125
  Relax-and-lift: 214

Explored 103141 nodes (6350386 simplex iterations) in 3599.48 seconds (1748.83 work units)
Thread count was 1 (of 28 available processors)

Solution count 9: 9.26688e+10 9.25704e+10 8.91504e+10 ... -0

Time limit reached
Best objective 9.266880000000e+10, best bound 9.608880000000e+10, gap 3.6906%

User-callback calls 1875198, time in user-callback 1.25 sec
