Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.652639538
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 8599 rows, 2106 columns and 29853 nonzeros
Model fingerprint: 0x2255c981
Variable types: 52 continuous, 2054 integer (2054 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+13]
  Objective range  [5e+08, 4e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3134 rows and 466 columns
Presolve time: 0.13s
Presolved: 5465 rows, 1640 columns, 19997 nonzeros
Variable types: 52 continuous, 1588 integer (1588 binary)

Root relaxation: objective 6.120003e+10, 967 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 74365  8303 infeasible   83      5.9561e+10 6.1200e+10  2.75%  96.3 2740s
 74547  8293 infeasible   72      5.9561e+10 6.1200e+10  2.75%  96.3 2745s
 74656  8310 6.1200e+10   76   83 5.9561e+10 6.1200e+10  2.75%  96.3 2750s
 74822  8312 infeasible   78      5.9561e+10 6.1200e+10  2.75%  96.3 2755s
 74923  8303 6.1200e+10   70   78 5.9561e+10 6.1200e+10  2.75%  96.3 2760s
 74988  8300 6.1200e+10   70   88 5.9561e+10 6.1200e+10  2.75%  96.3 2766s
 75122  8304 6.1200e+10   72   79 5.9561e+10 6.1200e+10  2.75%  96.2 2770s
 75282  8306 6.1200e+10   78   68 5.9561e+10 6.1200e+10  2.75%  96.3 2775s
 75411  8303 infeasible   77      5.9561e+10 6.1200e+10  2.75%  96.3 2780s
 75581  8289 infeasible   71      5.9561e+10 6.1200e+10  2.75%  96.3 2785s
 75757  8303 6.1200e+10   85   58 5.9561e+10 6.1200e+10  2.75%  96.3 2790s
 75935  8303 6.1200e+10   69   90 5.9561e+10 6.1200e+10  2.75%  96.3 2795s
 76041  8307 6.1200e+10   71   83 5.9561e+10 6.1200e+10  2.75%  96.2 2800s
 76226  8304 6.1200e+10   79   69 5.9561e+10 6.1200e+10  2.75%  96.2 2805s
 76311  8293 6.1200e+10   76   51 5.9561e+10 6.1200e+10  2.75%  96.2 2810s
 76419  8295 infeasible   78      5.9561e+10 6.1200e+10  2.75%  96.2 2815s
 76528  8290 6.1200e+10   64   87 5.9561e+10 6.1200e+10  2.75%  96.2 2820s
 76711  8293 infeasible   75      5.9561e+10 6.1200e+10  2.75%  96.2 2825s
 76862  8304 infeasible   78      5.9561e+10 6.1200e+10  2.75%  96.2 2830s
 77001  8307 6.1200e+10   75   74 5.9561e+10 6.1200e+10  2.75%  96.2 2836s
 77152  8300 6.1200e+10   82   42 5.9561e+10 6.1200e+10  2.75%  96.1 2840s
 77355  8295 infeasible   75      5.9561e+10 6.1200e+10  2.75%  96.1 2845s
 77537  8313 6.1200e+10   73   70 5.9561e+10 6.1200e+10  2.75%  96.0 2850s
 77649  8299 infeasible   75      5.9561e+10 6.1200e+10  2.75%  96.0 2855s
 77779  8303 6.1200e+10   76   77 5.9561e+10 6.1200e+10  2.75%  96.0 2860s
 77967  8307 6.1200e+10   79   53 5.9561e+10 6.1200e+10  2.75%  96.0 2865s
 78099  8305 6.1200e+10   77   57 5.9561e+10 6.1200e+10  2.75%  96.0 2870s
 78255  8295 infeasible   82      5.9561e+10 6.1200e+10  2.75%  96.0 2875s
 78399  8301 6.1200e+10   75   63 5.9561e+10 6.1200e+10  2.75%  96.0 2881s
 78416  8296 infeasible   70      5.9561e+10 6.1200e+10  2.75%  96.0 2885s
 78589  8299 6.1200e+10   71   93 5.9561e+10 6.1200e+10  2.75%  96.1 2890s
 78713  8295 infeasible   80      5.9561e+10 6.1200e+10  2.75%  96.1 2895s
 78879  8295 infeasible   74      5.9561e+10 6.1200e+10  2.75%  96.1 2900s
 78998  8300 6.1200e+10   72   63 5.9561e+10 6.1200e+10  2.75%  96.1 2905s
 79177  8301 6.1200e+10   74   74 5.9561e+10 6.1200e+10  2.75%  96.0 2910s
 79289  8299 6.1200e+10   76   73 5.9561e+10 6.1200e+10  2.75%  96.0 2915s
 79482  8300 infeasible   77      5.9561e+10 6.1200e+10  2.75%  96.0 2920s
 79693  8299 infeasible   83      5.9561e+10 6.1200e+10  2.75%  95.9 2925s
 79812  8298 6.1200e+10   76   61 5.9561e+10 6.1200e+10  2.75%  95.8 2931s
 79905  8291 infeasible   69      5.9561e+10 6.1200e+10  2.75%  95.8 2935s
 80057  8285 infeasible   77      5.9561e+10 6.1200e+10  2.75%  95.8 2940s
 80206  8280 infeasible   72      5.9561e+10 6.1200e+10  2.75%  95.8 2945s
 80303  8290 6.1200e+10   74   49 5.9561e+10 6.1200e+10  2.75%  95.8 2950s
 80403  8280 infeasible   63      5.9561e+10 6.1200e+10  2.75%  95.9 2955s
 80574  8275 6.1200e+10   72  125 5.9561e+10 6.1200e+10  2.75%  95.9 2960s
 80707  8290 6.1200e+10   78   70 5.9561e+10 6.1200e+10  2.75%  96.0 2966s
 80773  8280 6.1200e+10   72   68 5.9561e+10 6.1200e+10  2.75%  96.0 2970s
 80951  8292 6.1200e+10   82   41 5.9561e+10 6.1200e+10  2.75%  96.0 2975s
 81047  8281 6.0030e+10   74   72 5.9561e+10 6.1200e+10  2.75%  96.1 2980s
 81105  8304 6.1200e+10   77   72 5.9561e+10 6.1200e+10  2.75%  96.1 2985s
 81150  8308 6.1200e+10   69   97 5.9561e+10 6.1200e+10  2.75%  96.1 2990s
 81310  8352 infeasible   73      5.9561e+10 6.1200e+10  2.75%  96.1 2995s
 81453  8367 6.1200e+10   68   87 5.9561e+10 6.1200e+10  2.75%  96.1 3000s
 81568  8372 6.1200e+10   65   96 5.9561e+10 6.1200e+10  2.75%  96.1 3007s
 81647  8399 6.1200e+10   67   95 5.9561e+10 6.1200e+10  2.75%  96.1 3010s
 81822  8396 6.1200e+10   67   61 5.9561e+10 6.1200e+10  2.75%  96.1 3015s
 81946  8398 infeasible   73      5.9561e+10 6.1200e+10  2.75%  96.2 3020s
 82013  8401 6.1200e+10   76  124 5.9561e+10 6.1200e+10  2.75%  96.2 3028s
 82071  8401 infeasible   77      5.9561e+10 6.1200e+10  2.75%  96.2 3030s
 82194  8392 6.1200e+10   64  118 5.9561e+10 6.1200e+10  2.75%  96.3 3035s
 82355  8389 6.1200e+10   65   94 5.9561e+10 6.1200e+10  2.75%  96.3 3040s
 82495  8390 6.1200e+10   61  110 5.9561e+10 6.1200e+10  2.75%  96.4 3045s
 82632  8411 infeasible   70      5.9561e+10 6.1200e+10  2.75%  96.4 3050s
 82695  8434 infeasible   72      5.9561e+10 6.1200e+10  2.75%  96.4 3055s
 82741  8434 6.1200e+10   64  104 5.9561e+10 6.1200e+10  2.75%  96.4 3060s
 82931  8456 6.1200e+10   70   77 5.9561e+10 6.1200e+10  2.75%  96.3 3065s
 83045  8464 6.1200e+10   73   73 5.9561e+10 6.1200e+10  2.75%  96.4 3070s
 83167  8482 infeasible   81      5.9561e+10 6.1200e+10  2.75%  96.4 3075s
 83312  8473 infeasible   72      5.9561e+10 6.1200e+10  2.75%  96.4 3080s
 83371  8470 6.1200e+10   70  107 5.9561e+10 6.1200e+10  2.75%  96.4 3085s
 83499  8468 6.1200e+10   70  109 5.9561e+10 6.1200e+10  2.75%  96.4 3090s
 83662  8459 6.1200e+10   72   56 5.9561e+10 6.1200e+10  2.75%  96.4 3095s
 83798  8457 infeasible   73      5.9561e+10 6.1200e+10  2.75%  96.5 3100s
 83903  8458 6.1200e+10   73   71 5.9561e+10 6.1200e+10  2.75%  96.5 3105s
 83974  8449 6.1200e+10   72   97 5.9561e+10 6.1200e+10  2.75%  96.5 3110s
 84125  8456 6.1200e+10   79   87 5.9561e+10 6.1200e+10  2.75%  96.6 3115s
 84215  8452 infeasible   73      5.9561e+10 6.1200e+10  2.75%  96.6 3120s
 84322  8451 6.1200e+10   80   37 5.9561e+10 6.1200e+10  2.75%  96.6 3125s
 84417  8442 6.1200e+10   69   59 5.9561e+10 6.1200e+10  2.75%  96.6 3130s
 84501  8448 6.1200e+10   72   58 5.9561e+10 6.1200e+10  2.75%  96.6 3136s
 84599  8448 infeasible   78      5.9561e+10 6.1200e+10  2.75%  96.6 3140s
 84651  8442 infeasible   78      5.9561e+10 6.1200e+10  2.75%  96.6 3145s
 84822  8455 6.1200e+10   80   62 5.9561e+10 6.1200e+10  2.75%  96.6 3150s
 84948  8429 infeasible   74      5.9561e+10 6.1200e+10  2.75%  96.7 3155s
 85036  8429 6.1200e+10   67  107 5.9561e+10 6.1200e+10  2.75%  96.8 3160s
 85144  8431 6.1112e+10   72  105 5.9561e+10 6.1200e+10  2.75%  96.8 3165s
 85251  8432 6.1200e+10   72   77 5.9561e+10 6.1200e+10  2.75%  96.9 3170s
 85353  8441 6.1200e+10   71   67 5.9561e+10 6.1200e+10  2.75%  96.9 3175s
 85486  8442 6.1200e+10   67   88 5.9561e+10 6.1200e+10  2.75%  97.0 3181s
 85608  8436 infeasible   74      5.9561e+10 6.1200e+10  2.75%  97.0 3185s
 85729  8439 6.1199e+10   71  128 5.9561e+10 6.1200e+10  2.75%  97.1 3190s
 85798  8463 6.1200e+10   67   48 5.9561e+10 6.1200e+10  2.75%  97.1 3195s
 85864  8474 6.1200e+10   63  113 5.9561e+10 6.1200e+10  2.75%  97.1 3200s
 86019  8498 6.1200e+10   64   91 5.9561e+10 6.1200e+10  2.75%  97.1 3205s
 86131  8550 infeasible   78      5.9561e+10 6.1200e+10  2.75%  97.1 3210s
 86293  8599 6.1200e+10   59  128 5.9561e+10 6.1200e+10  2.75%  97.1 3215s
 86384  8606 6.1200e+10   68  112 5.9561e+10 6.1200e+10  2.75%  97.1 3220s
 86526  8610 6.1200e+10   70   64 5.9561e+10 6.1200e+10  2.75%  97.1 3225s
 86690  8604 infeasible   74      5.9561e+10 6.1200e+10  2.75%  97.1 3230s
 86821  8607 6.0731e+10   69   42 5.9561e+10 6.1200e+10  2.75%  97.1 3235s
 86838  8606 6.1200e+10   66   70 5.9561e+10 6.1200e+10  2.75%  97.1 3240s
 86989  8671 infeasible   68      5.9561e+10 6.1200e+10  2.75%  97.1 3245s
 87105  8691 6.1200e+10   68   83 5.9561e+10 6.1200e+10  2.75%  97.1 3250s
 87294  8698 infeasible   79      5.9561e+10 6.1200e+10  2.75%  97.0 3255s
 87419  8756 6.1200e+10   65   52 5.9561e+10 6.1200e+10  2.75%  97.1 3260s
 87509  8780 6.1200e+10   75   89 5.9561e+10 6.1200e+10  2.75%  97.1 3265s
 87644  8848 6.1200e+10   67  121 5.9561e+10 6.1200e+10  2.75%  97.1 3270s
 87758  8897 6.1200e+10   62  108 5.9561e+10 6.1200e+10  2.75%  97.1 3275s
 87883  8932 infeasible   69      5.9561e+10 6.1200e+10  2.75%  97.2 3280s
 87958  8944 6.1200e+10   63  136 5.9561e+10 6.1200e+10  2.75%  97.2 3285s
 87986  8959 6.1169e+10   78   68 5.9561e+10 6.1200e+10  2.75%  97.2 3290s
 88104  8964 6.1197e+10   78  127 5.9561e+10 6.1200e+10  2.75%  97.3 3295s
 88214  8972 infeasible   80      5.9561e+10 6.1200e+10  2.75%  97.4 3300s
 88347  8987 6.1200e+10   76   76 5.9561e+10 6.1200e+10  2.75%  97.4 3305s
 88460  8978 6.1200e+10   63  144 5.9561e+10 6.1200e+10  2.75%  97.5 3310s
 88546  8984 6.1200e+10   68  117 5.9561e+10 6.1200e+10  2.75%  97.5 3315s
 88652  8986 6.1200e+10   71  103 5.9561e+10 6.1200e+10  2.75%  97.6 3320s
 88743  8985 6.1200e+10   72   64 5.9561e+10 6.1200e+10  2.75%  97.7 3325s
 88782  8986 infeasible   73      5.9561e+10 6.1200e+10  2.75%  97.7 3330s
 88884  8976 infeasible   67      5.9561e+10 6.1200e+10  2.75%  97.8 3335s
 88969  8975 6.1200e+10   73  126 5.9561e+10 6.1200e+10  2.75%  97.9 3340s
 89050  8975 6.1200e+10   69   93 5.9561e+10 6.1200e+10  2.75%  98.0 3345s
 89123  8979 6.0030e+10   82   45 5.9561e+10 6.1200e+10  2.75%  98.1 3352s
 89155  8984 6.1200e+10   55  166 5.9561e+10 6.1200e+10  2.75%  98.1 3355s
 89259  9014 infeasible   66      5.9561e+10 6.1200e+10  2.75%  98.2 3360s
 89371  9031 6.1200e+10   65  102 5.9561e+10 6.1200e+10  2.75%  98.2 3365s
 89513  9041 6.1200e+10   66   65 5.9561e+10 6.1200e+10  2.75%  98.2 3371s
 89687  9045 infeasible   78      5.9561e+10 6.1200e+10  2.75%  98.1 3375s
 89847  9041 infeasible   71      5.9561e+10 6.1200e+10  2.75%  98.2 3380s
 89975  9053 infeasible   76      5.9561e+10 6.1200e+10  2.75%  98.2 3385s
 90125  9041 infeasible   72      5.9561e+10 6.1200e+10  2.75%  98.2 3390s
 90261  9055 6.1200e+10   79   66 5.9561e+10 6.1200e+10  2.75%  98.2 3395s
 90341  9051 6.1200e+10   78   73 5.9561e+10 6.1200e+10  2.75%  98.2 3400s
 90477  9047 6.1200e+10   75   58 5.9561e+10 6.1200e+10  2.75%  98.3 3407s
 90566  9050 6.1200e+10   73   80 5.9561e+10 6.1200e+10  2.75%  98.2 3410s
 90696  9040 6.1200e+10   71   95 5.9561e+10 6.1200e+10  2.75%  98.3 3415s
 90833  9047 infeasible   77      5.9561e+10 6.1200e+10  2.75%  98.3 3420s
 91006  9044 6.1200e+10   69   77 5.9561e+10 6.1200e+10  2.75%  98.3 3425s
 91105  9047 6.1200e+10   76   69 5.9561e+10 6.1200e+10  2.75%  98.3 3430s
 91250  9042 infeasible   66      5.9561e+10 6.1200e+10  2.75%  98.3 3435s
 91420  9056 6.1200e+10   82   37 5.9561e+10 6.1200e+10  2.75%  98.3 3440s
 91580  9046 infeasible   72      5.9561e+10 6.1200e+10  2.75%  98.3 3445s
 91735  9047 6.1200e+10   69   97 5.9561e+10 6.1200e+10  2.75%  98.3 3450s
 91766  9044 6.1200e+10   73   69 5.9561e+10 6.1200e+10  2.75%  98.3 3457s
 91851  9043 infeasible   71      5.9561e+10 6.1200e+10  2.75%  98.3 3460s
 92023  9043 infeasible   77      5.9561e+10 6.1200e+10  2.75%  98.4 3465s
 92167  9041 6.1200e+10   73   78 5.9561e+10 6.1200e+10  2.75%  98.5 3472s
 92261  9047 infeasible   79      5.9561e+10 6.1200e+10  2.75%  98.5 3475s
 92433  9043 infeasible   75      5.9561e+10 6.1200e+10  2.75%  98.5 3480s
 92555  9039 6.1200e+10   75   91 5.9561e+10 6.1200e+10  2.75%  98.5 3485s
 92726  9048 infeasible   71      5.9561e+10 6.1200e+10  2.75%  98.5 3490s
 92846  9060 6.1200e+10   66  129 5.9561e+10 6.1200e+10  2.75%  98.6 3495s
 92885  9067 6.1200e+10   79   91 5.9561e+10 6.1200e+10  2.75%  98.6 3500s
 93023  9095 6.1200e+10   66  102 5.9561e+10 6.1200e+10  2.75%  98.6 3505s
 93204  9142 infeasible   72      5.9561e+10 6.1200e+10  2.75%  98.5 3510s
 93307  9155 6.1200e+10   75   81 5.9561e+10 6.1200e+10  2.75%  98.5 3515s
 93449  9163 6.1200e+10   66  102 5.9561e+10 6.1200e+10  2.75%  98.5 3520s
 93574  9160 infeasible   69      5.9561e+10 6.1200e+10  2.75%  98.5 3525s
 93685  9163 6.1200e+10   71   67 5.9561e+10 6.1200e+10  2.75%  98.5 3530s
 93817  9159 infeasible   70      5.9561e+10 6.1200e+10  2.75%  98.5 3535s
 93940  9156 6.1200e+10   69  117 5.9561e+10 6.1200e+10  2.75%  98.5 3540s
 94007  9169 6.1200e+10   80   67 5.9561e+10 6.1200e+10  2.75%  98.5 3545s
 94080  9180 6.1200e+10   74  102 5.9561e+10 6.1200e+10  2.75%  98.6 3551s
 94170  9182 infeasible   62      5.9561e+10 6.1200e+10  2.75%  98.6 3555s
 94283  9179 6.1200e+10   73   92 5.9561e+10 6.1200e+10  2.75%  98.7 3560s
 94343  9181 6.1200e+10   75   94 5.9561e+10 6.1200e+10  2.75%  98.7 3565s
 94462  9183 6.1186e+10   69   78 5.9561e+10 6.1200e+10  2.75%  98.7 3570s
 94600  9176 6.1200e+10   66  110 5.9561e+10 6.1200e+10  2.75%  98.8 3575s
 94724  9184 6.1200e+10   74   62 5.9561e+10 6.1200e+10  2.75%  98.8 3580s
 94765  9183 6.1200e+10   67  105 5.9561e+10 6.1200e+10  2.75%  98.9 3585s
 94887  9185 infeasible   80      5.9561e+10 6.1200e+10  2.75%  98.9 3590s
 94987  9177 6.1200e+10   70   85 5.9561e+10 6.1200e+10  2.75%  99.0 3595s

Cutting planes:
  Learned: 368
  Gomory: 317
  Lift-and-project: 18
  Cover: 4720
  Implied bound: 1099
  Projected implied bound: 7
  Clique: 226
  MIR: 499
  Mixing: 7
  StrongCG: 29
  Flow cover: 2433
  GUB cover: 21
  Inf proof: 2122
  Zero half: 12
  RLT: 384
  Relax-and-lift: 414
  BQP: 16

Explored 95098 nodes (9461831 simplex iterations) in 3599.66 seconds (1925.90 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 5.95611e+10 5.886e+10 5.769e+10 ... 1.1261e+10

Time limit reached
Best objective 5.956108092000e+10, best bound 6.120003402000e+10, gap 2.7517%

User-callback calls 1484873, time in user-callback 1.01 sec
