Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.592232394
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 9164 rows, 2268 columns and 31616 nonzeros
Model fingerprint: 0xc8cb6783
Variable types: 54 continuous, 2214 integer (2214 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [1e+09, 6e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 2641 rows and 324 columns
Presolve time: 0.15s
Presolved: 6523 rows, 1944 columns, 23885 nonzeros
Variable types: 54 continuous, 1890 integer (1890 binary)

Root relaxation: objective 8.432855e+10, 806 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 214838 60428 infeasible  162      8.1670e+10 8.4313e+10  3.24%  27.9 2700s
 215484 60494 8.2139e+10  163   36 8.1670e+10 8.4313e+10  3.24%  27.9 2705s
 216248 60498 8.4313e+10  168   24 8.1670e+10 8.4313e+10  3.24%  27.8 2710s
 216872 60545 8.4313e+10  164   30 8.1670e+10 8.4313e+10  3.24%  27.8 2715s
 217461 60579 8.2139e+10  168   56 8.1670e+10 8.4313e+10  3.24%  27.8 2720s
 217701 60587 8.2139e+10  173   40 8.1670e+10 8.4313e+10  3.24%  27.8 2726s
 217976 60606 8.4227e+10  159  113 8.1670e+10 8.4313e+10  3.24%  27.8 2730s
 218458 60652 8.2139e+10  170   31 8.1670e+10 8.4313e+10  3.24%  27.7 2735s
 218983 60680 8.4313e+10  155   55 8.1670e+10 8.4313e+10  3.24%  27.7 2740s
 219689 60766 8.4313e+10  156   42 8.1670e+10 8.4313e+10  3.24%  27.7 2745s
 220267 60785 8.4313e+10  160   42 8.1670e+10 8.4313e+10  3.24%  27.7 2750s
 220833 60771 infeasible  148      8.1670e+10 8.4313e+10  3.24%  27.6 2755s
 221456 60906 8.4313e+10  158   37 8.1670e+10 8.4313e+10  3.24%  27.6 2760s
 222095 60875 8.4313e+10  166   33 8.1670e+10 8.4313e+10  3.24%  27.6 2765s
 222842 60856 8.4313e+10  149   56 8.1670e+10 8.4313e+10  3.24%  27.5 2770s
 223406 60907 8.2139e+10  161   47 8.1670e+10 8.4313e+10  3.24%  27.5 2775s
 224126 60907 8.4313e+10  153   47 8.1670e+10 8.4313e+10  3.24%  27.5 2780s
 224239 60936 8.4313e+10  153   51 8.1670e+10 8.4313e+10  3.24%  27.5 2785s
 224636 61010 8.4313e+10  156   53 8.1670e+10 8.4313e+10  3.24%  27.5 2790s
 225079 61019 8.4287e+10  162  103 8.1670e+10 8.4313e+10  3.24%  27.5 2795s
 225709 61055 infeasible  159      8.1670e+10 8.4313e+10  3.24%  27.4 2800s
 226327 61082 infeasible  162      8.1670e+10 8.4313e+10  3.24%  27.4 2805s
 226837 61142 infeasible  151      8.1670e+10 8.4313e+10  3.24%  27.4 2810s
 227360 61207 8.2139e+10  172   26 8.1670e+10 8.4313e+10  3.24%  27.4 2815s
 228036 61266 8.2139e+10  162   68 8.1670e+10 8.4313e+10  3.24%  27.4 2820s
 228544 61359 8.4313e+10  155   72 8.1670e+10 8.4313e+10  3.24%  27.4 2825s
 229264 61479 8.2139e+10  150   63 8.1670e+10 8.4313e+10  3.24%  27.3 2830s
 229802 61607 8.2139e+10  157   61 8.1670e+10 8.4313e+10  3.24%  27.3 2835s
 230368 61708 8.4313e+10  157   46 8.1670e+10 8.4313e+10  3.24%  27.3 2840s
 231143 61791 8.4313e+10  158   31 8.1670e+10 8.4313e+10  3.24%  27.3 2845s
 231236 61790 8.4313e+10  140   80 8.1670e+10 8.4313e+10  3.24%  27.3 2850s
 231612 61895 8.4313e+10  143   89 8.1670e+10 8.4313e+10  3.24%  27.3 2855s
 232268 61972 8.4313e+10  152   62 8.1670e+10 8.4313e+10  3.24%  27.2 2860s
 232799 62059 infeasible  169      8.1670e+10 8.4313e+10  3.24%  27.2 2865s
 233355 62041 8.4313e+10  165   47 8.1670e+10 8.4313e+10  3.24%  27.2 2870s
 233865 62031 8.2139e+10  171   53 8.1670e+10 8.4313e+10  3.24%  27.2 2875s
 234534 62042 8.4313e+10  146   52 8.1670e+10 8.4313e+10  3.24%  27.2 2880s
 235165 62087 8.2139e+10  157   71 8.1670e+10 8.4313e+10  3.24%  27.2 2885s
 235583 62130 infeasible  164      8.1670e+10 8.4313e+10  3.24%  27.2 2890s
 236117 62113 8.4313e+10  162   53 8.1670e+10 8.4313e+10  3.24%  27.2 2895s
 236814 62122 8.4313e+10  151   50 8.1670e+10 8.4313e+10  3.24%  27.1 2900s
 237374 62143 8.4313e+10  139  104 8.1670e+10 8.4313e+10  3.24%  27.1 2905s
 237781 62171 8.4313e+10  154   40 8.1670e+10 8.4313e+10  3.24%  27.1 2911s
 237938 62194 8.4313e+10  162   46 8.1670e+10 8.4313e+10  3.24%  27.1 2915s
 238398 62199 8.4313e+10  163   64 8.1670e+10 8.4313e+10  3.24%  27.1 2920s
 238903 62219 8.2139e+10  148   85 8.1670e+10 8.4313e+10  3.24%  27.1 2925s
 239321 62200 8.4313e+10  145   69 8.1670e+10 8.4313e+10  3.24%  27.1 2930s
 239976 62309 8.4313e+10  150   64 8.1670e+10 8.4313e+10  3.24%  27.1 2935s
 240524 62395 8.2139e+10  149   65 8.1670e+10 8.4313e+10  3.24%  27.1 2940s
 241212 62401 infeasible  170      8.1670e+10 8.4313e+10  3.24%  27.0 2945s
 241826 62474 8.2139e+10  165   50 8.1670e+10 8.4313e+10  3.24%  27.0 2950s
 242448 62532 infeasible  158      8.1670e+10 8.4313e+10  3.24%  27.0 2955s
 243245 62520 8.4313e+10  165   53 8.1670e+10 8.4313e+10  3.24%  27.0 2960s
 243828 62636 8.2139e+10  165   32 8.1670e+10 8.4313e+10  3.24%  26.9 2965s
 244408 62661 8.4313e+10  159   45 8.1670e+10 8.4313e+10  3.24%  26.9 2970s
 244899 62710 8.4313e+10  166   44 8.1670e+10 8.4313e+10  3.24%  26.9 2977s
 245040 62707 8.4286e+10  176  108 8.1670e+10 8.4313e+10  3.24%  26.9 2980s
 245496 62734 8.4313e+10  160   40 8.1670e+10 8.4313e+10  3.24%  26.9 2985s
 246148 62901 8.4313e+10  158   42 8.1670e+10 8.4313e+10  3.24%  26.9 2990s
 246768 62996 8.4313e+10  165   42 8.1670e+10 8.4313e+10  3.24%  26.9 2995s
 247338 63025 infeasible  164      8.1670e+10 8.4313e+10  3.24%  26.9 3000s
 248028 63055 8.2139e+10  155   45 8.1670e+10 8.4313e+10  3.24%  26.8 3005s
 248460 63106 infeasible  152      8.1670e+10 8.4313e+10  3.24%  26.9 3010s
 248946 63229 infeasible  176      8.1670e+10 8.4313e+10  3.24%  26.9 3015s
 249632 63341 8.2139e+10  169   44 8.1670e+10 8.4313e+10  3.24%  26.8 3020s
 250199 63396 8.4313e+10  161   58 8.1670e+10 8.4313e+10  3.24%  26.8 3025s
 250634 63429 8.2139e+10  175   32 8.1670e+10 8.4313e+10  3.24%  26.8 3032s
 250922 63438 8.4313e+10  161   52 8.1670e+10 8.4313e+10  3.24%  26.8 3035s
 251257 63478 8.2139e+10  166   60 8.1670e+10 8.4313e+10  3.24%  26.8 3040s
 252004 63532 8.4313e+10  159   48 8.1670e+10 8.4313e+10  3.24%  26.8 3045s
 252692 63533 8.2139e+10  164   52 8.1670e+10 8.4313e+10  3.24%  26.8 3050s
 253203 63586 infeasible  177      8.1670e+10 8.4313e+10  3.24%  26.7 3055s
 253933 63601 8.4313e+10  164   39 8.1670e+10 8.4313e+10  3.24%  26.7 3060s
 254541 63609 8.2139e+10  187   16 8.1670e+10 8.4313e+10  3.24%  26.7 3065s
 255091 63666 8.4313e+10  164   60 8.1670e+10 8.4313e+10  3.24%  26.7 3070s
 255646 63689 infeasible  165      8.1670e+10 8.4313e+10  3.24%  26.7 3075s
 256068 63712 8.2139e+10  161   57 8.1670e+10 8.4313e+10  3.24%  26.7 3082s
 256301 63745 8.4313e+10  154   77 8.1670e+10 8.4313e+10  3.24%  26.7 3085s
 256847 63813 8.4313e+10  151   40 8.1670e+10 8.4313e+10  3.24%  26.6 3090s
 257656 63837 8.4313e+10  156   47 8.1670e+10 8.4313e+10  3.24%  26.6 3095s
 258260 63881 8.4313e+10  163   64 8.1670e+10 8.4313e+10  3.24%  26.6 3100s
 258902 63907 8.4313e+10  160   48 8.1670e+10 8.4313e+10  3.24%  26.6 3105s
 259516 63939 8.4313e+10  162   32 8.1670e+10 8.4313e+10  3.24%  26.6 3110s
 260105 63953 8.2139e+10  160   70 8.1670e+10 8.4313e+10  3.24%  26.5 3115s
 260768 64035 8.4313e+10  165   39 8.1670e+10 8.4313e+10  3.24%  26.5 3120s
 261398 63997 8.2139e+10  159   58 8.1670e+10 8.4313e+10  3.24%  26.5 3125s
 262214 64112 8.4313e+10  163   44 8.1670e+10 8.4313e+10  3.24%  26.5 3130s
 262797 64103 8.4313e+10  170   39 8.1670e+10 8.4313e+10  3.24%  26.4 3135s
 263042 64084 8.4313e+10  152   57 8.1670e+10 8.4313e+10  3.24%  26.4 3140s
 263702 64107 8.4313e+10  158   59 8.1670e+10 8.4313e+10  3.24%  26.4 3145s
 264318 64120 8.4313e+10  167   34 8.1670e+10 8.4313e+10  3.24%  26.4 3150s
 265111 64146 8.4313e+10  164   62 8.1670e+10 8.4313e+10  3.24%  26.3 3155s
 265587 64146 8.2139e+10  161   69 8.1670e+10 8.4313e+10  3.24%  26.3 3160s
 266314 64139 8.4313e+10  164   51 8.1670e+10 8.4313e+10  3.24%  26.3 3165s
 266859 64187 8.4313e+10  164   22 8.1670e+10 8.4313e+10  3.24%  26.3 3170s
 267501 64191 8.4313e+10  171   26 8.1670e+10 8.4313e+10  3.24%  26.3 3175s
 268268 64204 8.4313e+10  162   40 8.1670e+10 8.4313e+10  3.24%  26.3 3181s
 268323 64192 8.4313e+10  161   50 8.1670e+10 8.4313e+10  3.24%  26.3 3185s
 268701 64190 8.4313e+10  159   57 8.1670e+10 8.4313e+10  3.24%  26.3 3190s
 269396 64215 8.2139e+10  159   59 8.1670e+10 8.4313e+10  3.24%  26.2 3195s
 270020 64199 8.4313e+10  159   47 8.1670e+10 8.4313e+10  3.24%  26.2 3200s
 270591 64260 8.3947e+10  159  102 8.1670e+10 8.4313e+10  3.24%  26.2 3205s
 271277 64270 8.4313e+10  160   39 8.1670e+10 8.4313e+10  3.24%  26.2 3210s
 271917 64298 8.4313e+10  152   45 8.1670e+10 8.4313e+10  3.24%  26.2 3215s
 272569 64350 8.1863e+10  172   42 8.1670e+10 8.4313e+10  3.24%  26.2 3220s
 273290 64375 8.4313e+10  156   62 8.1670e+10 8.4313e+10  3.24%  26.1 3225s
 273775 64438 8.2139e+10  163   53 8.1670e+10 8.4313e+10  3.24%  26.1 3230s
 274436 64524 8.4313e+10  169   37 8.1670e+10 8.4313e+10  3.24%  26.1 3235s
 275110 64551 8.4313e+10  168   51 8.1670e+10 8.4313e+10  3.24%  26.1 3240s
 275734 64558 infeasible  176      8.1670e+10 8.4313e+10  3.24%  26.1 3245s
 276174 64531 8.4313e+10  169   20 8.1670e+10 8.4313e+10  3.24%  26.1 3253s
 276250 64540 8.4313e+10  151   47 8.1670e+10 8.4313e+10  3.24%  26.1 3255s
 276756 64590 8.2139e+10  175   59 8.1670e+10 8.4313e+10  3.24%  26.1 3260s
 277243 64669 8.4313e+10  144   68 8.1670e+10 8.4313e+10  3.24%  26.1 3265s
 277906 64722 8.4313e+10  166   52 8.1670e+10 8.4313e+10  3.24%  26.0 3270s
 278455 64795 8.4313e+10  159   56 8.1670e+10 8.4313e+10  3.24%  26.0 3275s
 279123 64827 8.4313e+10  168   36 8.1670e+10 8.4313e+10  3.24%  26.0 3280s
 279723 64804 8.4313e+10  164   44 8.1670e+10 8.4313e+10  3.24%  26.0 3285s
 280472 64850 infeasible  164      8.1670e+10 8.4313e+10  3.24%  26.0 3290s
 281055 64884 8.4313e+10  168   76 8.1670e+10 8.4313e+10  3.24%  26.0 3295s
 281702 64849 8.4313e+10  152   54 8.1670e+10 8.4313e+10  3.24%  26.0 3300s
 282298 64939 infeasible  164      8.1670e+10 8.4313e+10  3.24%  26.0 3305s
 282865 64991 8.4313e+10  157   78 8.1670e+10 8.4313e+10  3.24%  26.0 3310s
 283478 65044 8.3004e+10  143  136 8.1670e+10 8.4313e+10  3.24%  25.9 3315s
 283740 65066 8.4313e+10  154   39 8.1670e+10 8.4313e+10  3.24%  25.9 3320s
 284399 65087 8.4313e+10  158   42 8.1670e+10 8.4313e+10  3.24%  25.9 3325s
 284901 65077 infeasible  165      8.1670e+10 8.4313e+10  3.24%  25.9 3330s
 285618 65089 8.4313e+10  156   28 8.1670e+10 8.4313e+10  3.24%  25.9 3335s
 286254 65098 8.4313e+10  158   32 8.1670e+10 8.4313e+10  3.24%  25.9 3340s
 286857 65108 8.4313e+10  158   28 8.1670e+10 8.4313e+10  3.24%  25.9 3345s
 287415 65136 8.4313e+10  150   79 8.1670e+10 8.4313e+10  3.24%  25.9 3350s
 287954 65167 8.2139e+10  165   58 8.1670e+10 8.4313e+10  3.24%  25.9 3355s
 288271 65173 8.4313e+10  149   56 8.1670e+10 8.4313e+10  3.24%  25.9 3360s
 288659 65217 8.2139e+10  164   62 8.1670e+10 8.4313e+10  3.24%  25.9 3365s
 289093 65232 8.4313e+10  154   55 8.1670e+10 8.4313e+10  3.24%  25.9 3370s
 289626 65210 8.4313e+10  164   38 8.1670e+10 8.4313e+10  3.24%  25.8 3375s
 290324 65349 8.1863e+10  164   38 8.1670e+10 8.4313e+10  3.24%  25.8 3380s
 290949 65340 8.4313e+10  152   48 8.1670e+10 8.4313e+10  3.24%  25.8 3385s
 291656 65376 8.2139e+10  156   43 8.1670e+10 8.4313e+10  3.24%  25.8 3390s
 292138 65416 8.4313e+10  150   58 8.1670e+10 8.4313e+10  3.24%  25.8 3395s
 292669 65499 8.2139e+10  160   98 8.1670e+10 8.4313e+10  3.24%  25.8 3400s
 293145 65537 8.4313e+10  147   73 8.1670e+10 8.4313e+10  3.24%  25.8 3405s
 293697 65582 8.4313e+10  159   54 8.1670e+10 8.4313e+10  3.24%  25.8 3412s
 294003 65625 8.4286e+10  158  109 8.1670e+10 8.4313e+10  3.24%  25.8 3415s
 294583 65716 8.4313e+10  147   53 8.1670e+10 8.4313e+10  3.24%  25.8 3420s
 295150 65810 8.1863e+10  164   45 8.1670e+10 8.4313e+10  3.24%  25.8 3425s
 295731 65985 8.4313e+10  138   86 8.1670e+10 8.4313e+10  3.24%  25.8 3430s
 296188 66094 8.4313e+10  135   81 8.1670e+10 8.4313e+10  3.24%  25.8 3435s
 296727 66263 8.4313e+10  136   75 8.1670e+10 8.4313e+10  3.24%  25.8 3440s
 297216 66401 8.4313e+10  134  118 8.1670e+10 8.4313e+10  3.24%  25.8 3445s
 297818 66673 8.4313e+10  128   96 8.1670e+10 8.4313e+10  3.24%  25.8 3450s
 298389 66930 8.2139e+10  207   24 8.1670e+10 8.4313e+10  3.24%  25.8 3455s
 298585 67022 8.4313e+10  146   66 8.1670e+10 8.4313e+10  3.24%  25.8 3461s
 298876 67077 8.4313e+10  135   94 8.1670e+10 8.4313e+10  3.24%  25.8 3465s
 299389 67274 8.2139e+10  166   53 8.1670e+10 8.4313e+10  3.24%  25.8 3470s
 299761 67396 8.4313e+10  127  110 8.1670e+10 8.4313e+10  3.24%  25.8 3475s
 300023 67487 8.4286e+10  134  157 8.1670e+10 8.4313e+10  3.24%  25.8 3480s
 300507 67594 8.4313e+10  139   66 8.1670e+10 8.4313e+10  3.24%  25.8 3485s
 301048 67814 8.2139e+10  148   65 8.1670e+10 8.4313e+10  3.24%  25.8 3490s
 301492 67919 8.4313e+10  140   81 8.1670e+10 8.4313e+10  3.24%  25.8 3495s
 301956 68103 8.4313e+10  140   52 8.1670e+10 8.4313e+10  3.24%  25.8 3500s
 302460 68203 8.4313e+10  134  125 8.1670e+10 8.4313e+10  3.24%  25.8 3505s
 302843 68348 8.4286e+10  135  172 8.1670e+10 8.4313e+10  3.24%  25.8 3510s
 303331 68552 8.1863e+10  157   49 8.1670e+10 8.4313e+10  3.24%  25.8 3515s
 303508 68592 infeasible  155      8.1670e+10 8.4313e+10  3.24%  25.8 3520s
 304008 68680 8.4313e+10  146   52 8.1670e+10 8.4313e+10  3.24%  25.8 3525s
 304495 68816 infeasible  151      8.1670e+10 8.4313e+10  3.24%  25.8 3530s
 304958 68993 8.3282e+10  128   86 8.1670e+10 8.4313e+10  3.24%  25.8 3535s
 305349 69098     cutoff  167      8.1670e+10 8.4313e+10  3.24%  25.8 3540s
 305850 69266 8.4313e+10  126   78 8.1670e+10 8.4313e+10  3.24%  25.8 3545s
 306196 69359 8.4313e+10  115   95 8.1670e+10 8.4313e+10  3.24%  25.8 3550s
 306710 69463 8.4313e+10  146   60 8.1670e+10 8.4313e+10  3.24%  25.8 3555s
 307111 69587 8.4313e+10  142   72 8.1670e+10 8.4313e+10  3.24%  25.8 3560s
 307455 69704 8.4313e+10  176   31 8.1670e+10 8.4313e+10  3.24%  25.8 3567s
 307644 69739 8.4313e+10  151   65 8.1670e+10 8.4313e+10  3.24%  25.8 3570s
 308106 69863 infeasible  141      8.1670e+10 8.4313e+10  3.24%  25.8 3575s
 308550 69990 infeasible  155      8.1670e+10 8.4313e+10  3.24%  25.8 3580s
 309012 70149 8.4313e+10  152   50 8.1670e+10 8.4313e+10  3.24%  25.8 3585s
 309629 70140 8.4313e+10  161   36 8.1670e+10 8.4313e+10  3.24%  25.8 3590s
 310278 70227 8.1863e+10  150   60 8.1670e+10 8.4313e+10  3.24%  25.8 3595s

Cutting planes:
  Learned: 47
  Gomory: 49
  Lift-and-project: 2
  Cover: 825
  Implied bound: 86
  Projected implied bound: 4
  Clique: 14
  MIR: 35
  Mixing: 6
  StrongCG: 1
  Flow cover: 409
  GUB cover: 7
  Inf proof: 118
  RLT: 23
  Relax-and-lift: 13

Explored 310758 nodes (8024729 simplex iterations) in 3599.60 seconds (1865.24 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 8.16696e+10 7.84357e+10 7.68522e+10 ... 1.11635e+10

Time limit reached
Best objective 8.166964680000e+10, best bound 8.431283700000e+10, gap 3.2364%

User-callback calls 2198223, time in user-callback 1.20 sec
