Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.004286133
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 9869 rows, 2436 columns and 34040 nonzeros
Model fingerprint: 0x24b5d187
Variable types: 56 continuous, 2380 integer (2380 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [6e+08, 5e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 2903 rows and 372 columns
Presolve time: 0.17s
Presolved: 6966 rows, 2064 columns, 24678 nonzeros
Variable types: 56 continuous, 2008 integer (2008 binary)

Root relaxation: objective 7.662873e+10, 1128 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 65168 13424 infeasible   91      7.5141e+10 7.6629e+10  1.98%  72.3 2725s
 65258 13478 7.6629e+10   78   84 7.5141e+10 7.6629e+10  1.98%  72.3 2730s
 65376 13518 infeasible   93      7.5141e+10 7.6629e+10  1.98%  72.3 2735s
 65498 13528 7.6629e+10   61  165 7.5141e+10 7.6629e+10  1.98%  72.4 2740s
 65589 13605 7.6629e+10   96   57 7.5141e+10 7.6629e+10  1.98%  72.3 2745s
 65666 13638 7.6629e+10   77   97 7.5141e+10 7.6629e+10  1.98%  72.4 2750s
 65812 13697 7.6629e+10   93   68 7.5141e+10 7.6629e+10  1.98%  72.4 2755s
 65945 13714 7.6629e+10  111   39 7.5141e+10 7.6629e+10  1.98%  72.3 2760s
 66067 13735 7.6254e+10  119  109 7.5141e+10 7.6629e+10  1.98%  72.4 2765s
 66168 13729 infeasible  113      7.5141e+10 7.6629e+10  1.98%  72.4 2770s
 66320 13733 infeasible  120      7.5141e+10 7.6629e+10  1.98%  72.4 2775s
 66449 13778 7.6629e+10   78   79 7.5141e+10 7.6629e+10  1.98%  72.4 2780s
 66517 13802 7.6629e+10   88  100 7.5141e+10 7.6629e+10  1.98%  72.4 2785s
 66637 13828 7.6629e+10   94   64 7.5141e+10 7.6629e+10  1.98%  72.5 2790s
 66674 13845 7.6629e+10   90  120 7.5141e+10 7.6629e+10  1.98%  72.5 2796s
 66752 13875 infeasible   89      7.5141e+10 7.6629e+10  1.98%  72.5 2800s
 66858 13871 7.6629e+10   92   63 7.5141e+10 7.6629e+10  1.98%  72.6 2805s
 67013 13888 7.6629e+10   94  115 7.5141e+10 7.6629e+10  1.98%  72.5 2810s
 67160 13917 7.6379e+10  110   43 7.5141e+10 7.6629e+10  1.98%  72.5 2816s
 67264 13958 infeasible   88      7.5141e+10 7.6629e+10  1.98%  72.5 2820s
 67417 13991 7.6629e+10   89  126 7.5141e+10 7.6629e+10  1.98%  72.5 2825s
 67528 13994 7.6629e+10   94   97 7.5141e+10 7.6629e+10  1.98%  72.5 2830s
 67584 13994 7.6629e+10   95   93 7.5141e+10 7.6629e+10  1.98%  72.6 2835s
 67633 14003 infeasible  105      7.5141e+10 7.6629e+10  1.98%  72.6 2840s
 67790 14068 7.6629e+10   71  116 7.5141e+10 7.6629e+10  1.98%  72.6 2845s
 67823 14098 7.6629e+10   78   84 7.5141e+10 7.6629e+10  1.98%  72.6 2850s
 67961 14155 7.6629e+10   77  124 7.5141e+10 7.6629e+10  1.98%  72.6 2855s
 68079 14212 7.6629e+10   72  131 7.5141e+10 7.6629e+10  1.98%  72.6 2860s
 68196 14233 7.6629e+10   93   99 7.5141e+10 7.6629e+10  1.98%  72.7 2865s
 68335 14288 7.6629e+10   92  135 7.5141e+10 7.6629e+10  1.98%  72.7 2870s
 68406 14303 7.6629e+10  103  102 7.5141e+10 7.6629e+10  1.98%  72.7 2879s
 68412 14307 7.5879e+10  106   66 7.5141e+10 7.6629e+10  1.98%  72.7 2880s
 68544 14323 7.6629e+10   85  152 7.5141e+10 7.6629e+10  1.98%  72.8 2885s
 68632 14347 7.6629e+10   86   89 7.5141e+10 7.6629e+10  1.98%  72.8 2890s
 68780 14368 7.6629e+10  108   59 7.5141e+10 7.6629e+10  1.98%  72.8 2895s
 68950 14406 infeasible   90      7.5141e+10 7.6629e+10  1.98%  72.7 2900s
 69083 14467 7.6629e+10  108   66 7.5141e+10 7.6629e+10  1.98%  72.7 2905s
 69168 14475 7.6629e+10  113   71 7.5141e+10 7.6629e+10  1.98%  72.7 2910s
 69342 14471 7.6629e+10  108   73 7.5141e+10 7.6629e+10  1.98%  72.7 2915s
 69526 14545 infeasible  107      7.5141e+10 7.6629e+10  1.98%  72.7 2920s
 69588 14580 7.6629e+10   88   81 7.5141e+10 7.6629e+10  1.98%  72.6 2925s
 69720 14610 7.6629e+10   91   75 7.5141e+10 7.6629e+10  1.98%  72.7 2930s
 69807 14642 7.6629e+10   95  108 7.5141e+10 7.6629e+10  1.98%  72.7 2935s
 69922 14687 7.6629e+10   89  116 7.5141e+10 7.6629e+10  1.98%  72.7 2940s
 69973 14716 7.6629e+10   65  183 7.5141e+10 7.6629e+10  1.98%  72.7 2945s
 70033 14738 7.6629e+10   83   69 7.5141e+10 7.6629e+10  1.98%  72.7 2950s
 70170 14747 infeasible  117      7.5141e+10 7.6629e+10  1.98%  72.7 2955s
 70266 14752 7.6629e+10  111   72 7.5141e+10 7.6629e+10  1.98%  72.7 2960s
 70397 14785 7.6629e+10   99  106 7.5141e+10 7.6629e+10  1.98%  72.7 2965s
 70466 14786 7.6629e+10  109   95 7.5141e+10 7.6629e+10  1.98%  72.7 2970s
 70605 14785 7.6629e+10   98   89 7.5141e+10 7.6629e+10  1.98%  72.7 2975s
 70736 14784 infeasible   98      7.5141e+10 7.6629e+10  1.98%  72.8 2980s
 70821 14783 7.6629e+10  104   63 7.5141e+10 7.6629e+10  1.98%  72.8 2986s
 70899 14779 infeasible   91      7.5141e+10 7.6629e+10  1.98%  72.8 2990s
 70960 14780 7.6629e+10   91  101 7.5141e+10 7.6629e+10  1.98%  72.9 2997s
 71012 14788 7.6629e+10   99   89 7.5141e+10 7.6629e+10  1.98%  72.9 3000s
 71111 14791 7.6629e+10  104  122 7.5141e+10 7.6629e+10  1.98%  72.9 3006s
 71190 14794 7.6629e+10   90   95 7.5141e+10 7.6629e+10  1.98%  73.0 3010s
 71336 14836 infeasible  118      7.5141e+10 7.6629e+10  1.98%  73.0 3015s
 71448 14835 7.6629e+10   91  133 7.5141e+10 7.6629e+10  1.98%  73.1 3020s
 71533 14839 infeasible  103      7.5141e+10 7.6629e+10  1.98%  73.1 3025s
 71653 14833 7.6629e+10   96   93 7.5141e+10 7.6629e+10  1.98%  73.1 3030s
 71766 14835 infeasible  102      7.5141e+10 7.6629e+10  1.98%  73.3 3035s
 71877 14855 infeasible   96      7.5141e+10 7.6629e+10  1.98%  73.3 3040s
 71955 14896 7.6629e+10  119   79 7.5141e+10 7.6629e+10  1.98%  73.3 3045s
 72109 14940 7.6629e+10  105   64 7.5141e+10 7.6629e+10  1.98%  73.2 3050s
 72231 14940 7.6629e+10   87   51 7.5141e+10 7.6629e+10  1.98%  73.2 3056s
 72261 14952 infeasible  106      7.5141e+10 7.6629e+10  1.98%  73.2 3060s
 72419 15009 7.6629e+10   83   83 7.5141e+10 7.6629e+10  1.98%  73.2 3065s
 72522 15024     cutoff  107      7.5141e+10 7.6629e+10  1.98%  73.3 3070s
 72666 15082     cutoff   93      7.5141e+10 7.6629e+10  1.98%  73.3 3075s
 72771 15125 7.6629e+10   89   78 7.5141e+10 7.6629e+10  1.98%  73.3 3080s
 72823 15127 infeasible   95      7.5141e+10 7.6629e+10  1.98%  73.3 3085s
 72951 15157 7.6629e+10   88   87 7.5141e+10 7.6629e+10  1.98%  73.3 3090s
 73043 15189 infeasible  102      7.5141e+10 7.6629e+10  1.98%  73.3 3095s
 73170 15222 7.6629e+10   98   72 7.5141e+10 7.6629e+10  1.98%  73.4 3100s
 73252 15254 7.6629e+10  104   56 7.5141e+10 7.6629e+10  1.98%  73.4 3105s
 73406 15321 infeasible  106      7.5141e+10 7.6629e+10  1.98%  73.3 3110s
 73410 15321 7.6629e+10   73  158 7.5141e+10 7.6629e+10  1.98%  73.4 3115s
 73512 15383 7.6629e+10   70  112 7.5141e+10 7.6629e+10  1.98%  73.3 3120s
 73698 15457 infeasible  105      7.5141e+10 7.6629e+10  1.98%  73.3 3125s
 73802 15491 7.6629e+10   95   74 7.5141e+10 7.6629e+10  1.98%  73.3 3130s
 73923 15524 7.6629e+10  109   68 7.5141e+10 7.6629e+10  1.98%  73.3 3135s
 74074 15556     cutoff  111      7.5141e+10 7.6629e+10  1.98%  73.3 3140s
 74194 15551 7.6629e+10  109   55 7.5141e+10 7.6629e+10  1.98%  73.3 3146s
 74309 15554     cutoff  109      7.5141e+10 7.6629e+10  1.98%  73.4 3150s
 74418 15563 7.5729e+10  117   25 7.5141e+10 7.6629e+10  1.98%  73.5 3155s
 74485 15544 7.6629e+10  108   72 7.5141e+10 7.6629e+10  1.98%  73.5 3160s
 74601 15561     cutoff  102      7.5141e+10 7.6629e+10  1.98%  73.6 3165s
 74649 15563 infeasible  108      7.5141e+10 7.6629e+10  1.98%  73.6 3170s
 74757 15568 7.6629e+10  108   36 7.5141e+10 7.6629e+10  1.98%  73.7 3175s
 74840 15581     cutoff  109      7.5141e+10 7.6629e+10  1.98%  73.7 3180s
 74947 15564 7.5779e+10  113   41 7.5141e+10 7.6629e+10  1.98%  73.8 3185s
 74999 15556 7.6629e+10  102   69 7.5141e+10 7.6629e+10  1.98%  73.9 3190s
 75085 15556 7.6629e+10  105   57 7.5141e+10 7.6629e+10  1.98%  73.9 3195s
 75149 15563 7.6629e+10  108   47 7.5141e+10 7.6629e+10  1.98%  73.9 3200s
 75277 15562 infeasible  119      7.5141e+10 7.6629e+10  1.98%  74.0 3205s
 75420 15578 infeasible  105      7.5141e+10 7.6629e+10  1.98%  74.0 3210s
 75486 15588 infeasible  116      7.5141e+10 7.6629e+10  1.98%  74.1 3215s
 75549 15578 7.5304e+10  115   78 7.5141e+10 7.6629e+10  1.98%  74.1 3220s
 75687 15574 7.6629e+10  118   76 7.5141e+10 7.6629e+10  1.98%  74.1 3226s
 75782 15567 infeasible  116      7.5141e+10 7.6629e+10  1.98%  74.1 3230s
 75885 15578 7.5729e+10  111   66 7.5141e+10 7.6629e+10  1.98%  74.2 3235s
 75925 15598 7.6629e+10  103  100 7.5141e+10 7.6629e+10  1.98%  74.2 3242s
 76021 15618 7.5729e+10  113   33 7.5141e+10 7.6629e+10  1.98%  74.2 3245s
 76136 15616 infeasible  117      7.5141e+10 7.6629e+10  1.98%  74.3 3250s
 76203 15621 7.5729e+10  114   62 7.5141e+10 7.6629e+10  1.98%  74.3 3255s
 76323 15615 7.6629e+10  113   27 7.5141e+10 7.6629e+10  1.98%  74.4 3260s
 76414 15628 7.5779e+10  120   29 7.5141e+10 7.6629e+10  1.98%  74.4 3265s
 76513 15631 7.6629e+10  108   57 7.5141e+10 7.6629e+10  1.98%  74.5 3272s
 76577 15636 infeasible  115      7.5141e+10 7.6629e+10  1.98%  74.5 3275s
 76672 15631 7.6629e+10  104   84 7.5141e+10 7.6629e+10  1.98%  74.6 3282s
 76710 15637 infeasible  116      7.5141e+10 7.6629e+10  1.98%  74.7 3285s
 76820 15642 7.6629e+10  108  114 7.5141e+10 7.6629e+10  1.98%  74.7 3291s
 76913 15643 7.6629e+10  112   74 7.5141e+10 7.6629e+10  1.98%  74.7 3295s
 77038 15642 7.6629e+10  116  108 7.5141e+10 7.6629e+10  1.98%  74.8 3300s
 77107 15633 infeasible  112      7.5141e+10 7.6629e+10  1.98%  74.8 3305s
 77192 15628 7.6629e+10  106  126 7.5141e+10 7.6629e+10  1.98%  74.8 3310s
 77315 15639 7.6629e+10  108   60 7.5141e+10 7.6629e+10  1.98%  74.9 3315s
 77421 15639 7.5729e+10  119   61 7.5141e+10 7.6629e+10  1.98%  74.9 3320s
 77494 15644 7.6629e+10  109   94 7.5141e+10 7.6629e+10  1.98%  74.9 3326s
 77597 15631 infeasible  104      7.5141e+10 7.6629e+10  1.98%  75.0 3330s
 77686 15640 7.6629e+10  103   82 7.5141e+10 7.6629e+10  1.98%  75.0 3335s
 77813 15667 infeasible  104      7.5141e+10 7.6629e+10  1.98%  75.0 3340s
 77898 15662     cutoff  105      7.5141e+10 7.6629e+10  1.98%  75.1 3345s
 77980 15663     cutoff  106      7.5141e+10 7.6629e+10  1.98%  75.2 3350s
 78039 15666 7.6629e+10  104   55 7.5141e+10 7.6629e+10  1.98%  75.2 3356s
 78079 15666 7.6629e+10  106   71 7.5141e+10 7.6629e+10  1.98%  75.2 3360s
 78153 15673 7.5729e+10  118   18 7.5141e+10 7.6629e+10  1.98%  75.3 3365s
 78283 15657 infeasible  110      7.5141e+10 7.6629e+10  1.98%  75.3 3370s
 78383 15653 7.6629e+10  105   80 7.5141e+10 7.6629e+10  1.98%  75.4 3375s
 78501 15673 infeasible  110      7.5141e+10 7.6629e+10  1.98%  75.4 3380s
 78624 15686 infeasible  111      7.5141e+10 7.6629e+10  1.98%  75.5 3385s
 78694 15679     cutoff  112      7.5141e+10 7.6629e+10  1.98%  75.6 3390s
 78827 15676 infeasible  113      7.5141e+10 7.6629e+10  1.98%  75.6 3395s
 78892 15695 infeasible  107      7.5141e+10 7.6629e+10  1.98%  75.6 3400s
 79019 15719 7.5679e+10  118   73 7.5141e+10 7.6629e+10  1.98%  75.7 3405s
 79135 15722 7.6629e+10  107  105 7.5141e+10 7.6629e+10  1.98%  75.8 3412s
 79172 15717 7.6629e+10  119   76 7.5141e+10 7.6629e+10  1.98%  75.8 3415s
 79245 15708 infeasible  120      7.5141e+10 7.6629e+10  1.98%  75.9 3420s
 79362 15702 infeasible  115      7.5141e+10 7.6629e+10  1.98%  76.0 3425s
 79471 15700 infeasible  112      7.5141e+10 7.6629e+10  1.98%  76.0 3430s
 79556 15717 7.5729e+10  107   31 7.5141e+10 7.6629e+10  1.98%  76.1 3435s
 79617 15718 infeasible  110      7.5141e+10 7.6629e+10  1.98%  76.1 3440s
 79696 15714 infeasible  113      7.5141e+10 7.6629e+10  1.98%  76.2 3445s
 79800 15703 7.6629e+10  112   78 7.5141e+10 7.6629e+10  1.98%  76.3 3450s
 79881 15704 infeasible  114      7.5141e+10 7.6629e+10  1.98%  76.4 3455s
 80001 15708 infeasible  130      7.5141e+10 7.6629e+10  1.98%  76.4 3460s
 80085 15700 7.6629e+10  123   58 7.5141e+10 7.6629e+10  1.98%  76.5 3465s
 80120 15697 7.6629e+10  119   63 7.5141e+10 7.6629e+10  1.98%  76.5 3470s
 80190 15691 7.6629e+10  107   66 7.5141e+10 7.6629e+10  1.98%  76.6 3475s
 80325 15711 7.6629e+10  109   72 7.5141e+10 7.6629e+10  1.98%  76.6 3480s
 80399 15708 7.6629e+10  106   75 7.5141e+10 7.6629e+10  1.98%  76.7 3485s
 80520 15707 infeasible  111      7.5141e+10 7.6629e+10  1.98%  76.7 3490s
 80615 15718 7.5729e+10  108   82 7.5141e+10 7.6629e+10  1.98%  76.8 3495s
 80698 15712 7.6629e+10  119   79 7.5141e+10 7.6629e+10  1.98%  76.9 3500s
 80801 15717 infeasible  118      7.5141e+10 7.6629e+10  1.98%  76.9 3505s
 80865 15709 infeasible  115      7.5141e+10 7.6629e+10  1.98%  77.0 3510s
 80980 15726 7.6629e+10  124   56 7.5141e+10 7.6629e+10  1.98%  77.0 3515s
 81075 15733 7.5729e+10  123  107 7.5141e+10 7.6629e+10  1.98%  77.1 3522s
 81112 15734 7.6629e+10  121   82 7.5141e+10 7.6629e+10  1.98%  77.1 3525s
 81192 15727 infeasible  120      7.5141e+10 7.6629e+10  1.98%  77.2 3530s
 81271 15722 7.6629e+10  120   87 7.5141e+10 7.6629e+10  1.98%  77.3 3535s
 81389 15725 7.6629e+10  121   56 7.5141e+10 7.6629e+10  1.98%  77.4 3540s
 81466 15726 7.6629e+10  120   81 7.5141e+10 7.6629e+10  1.98%  77.5 3545s
 81571 15729 infeasible  118      7.5141e+10 7.6629e+10  1.98%  77.5 3550s
 81681 15731 infeasible  116      7.5141e+10 7.6629e+10  1.98%  77.6 3555s
 81688 15728 7.6629e+10  125   81 7.5141e+10 7.6629e+10  1.98%  77.6 3561s
 81754 15718 7.6629e+10  114   77 7.5141e+10 7.6629e+10  1.98%  77.7 3565s
 81857 15717     cutoff  118      7.5141e+10 7.6629e+10  1.98%  77.8 3570s
 81971 15709 infeasible  124      7.5141e+10 7.6629e+10  1.98%  77.9 3575s
 82042 15704 infeasible  111      7.5141e+10 7.6629e+10  1.98%  77.9 3580s
 82150 15706     cutoff  124      7.5141e+10 7.6629e+10  1.98%  78.0 3585s
 82210 15710 7.6629e+10  124   59 7.5141e+10 7.6629e+10  1.98%  78.1 3590s
 82301 15697 7.6629e+10  109   76 7.5141e+10 7.6629e+10  1.98%  78.1 3597s

Cutting planes:
  Learned: 239
  Gomory: 189
  Lift-and-project: 38
  Cover: 6124
  Implied bound: 1487
  Projected implied bound: 77
  Clique: 143
  MIR: 317
  Mixing: 1
  StrongCG: 6
  Flow cover: 1667
  GUB cover: 62
  Inf proof: 1062
  Zero half: 4
  RLT: 233
  Relax-and-lift: 562
  BQP: 1

Explored 82302 nodes (6447227 simplex iterations) in 3597.01 seconds (1889.08 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 7.51411e+10 7.49286e+10 7.4291e+10 ... 6.07843e+10

Time limit reached
Best objective 7.514110080000e+10, best bound 7.662873240000e+10, gap 1.9798%

User-callback calls 1715408, time in user-callback 1.28 sec
