Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.686240054
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 2398 rows, 630 columns and 8286 nonzeros
Model fingerprint: 0xaf0af246
Variable types: 28 continuous, 602 integer (602 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [9e+08, 2e+10]
  Bounds range     [3e+02, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 796 rows and 97 columns
Presolve time: 0.05s
Presolved: 1602 rows, 533 columns, 5852 nonzeros
Variable types: 24 continuous, 509 integer (509 binary)

Root relaxation: objective 9.139855e+10, 268 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 250796  4117 8.8530e+10   86   18 8.7899e+10 8.8530e+10  0.72%  37.4 2745s
 251250  4144 8.8530e+10   86   14 8.7899e+10 8.8530e+10  0.72%  37.4 2750s
 251413  4135 8.8530e+10   83   20 8.7899e+10 8.8530e+10  0.72%  37.4 2755s
 251895  4121 8.8530e+10   87   18 8.7899e+10 8.8530e+10  0.72%  37.4 2760s
 252356  4109 8.8530e+10   77    8 8.7899e+10 8.8530e+10  0.72%  37.4 2765s
 252873  4107 8.8530e+10   88   12 8.7899e+10 8.8530e+10  0.72%  37.4 2770s
 253422  4107 8.8530e+10   92    7 8.7899e+10 8.8530e+10  0.72%  37.4 2775s
 253916  4121 infeasible   88      8.7899e+10 8.8530e+10  0.72%  37.4 2780s
 254259  4100 8.8530e+10   90   11 8.7899e+10 8.8530e+10  0.72%  37.4 2785s
 254747  4107 8.8530e+10   82   24 8.7899e+10 8.8530e+10  0.72%  37.4 2790s
 255236  4092 8.8530e+10   84   27 8.7899e+10 8.8530e+10  0.72%  37.4 2796s
 255516  4089 8.8117e+10   78   33 8.7899e+10 8.8530e+10  0.72%  37.4 2800s
 256025  4194 8.8530e+10   75   22 8.7899e+10 8.8530e+10  0.72%  37.4 2805s
 256517  4178 8.8530e+10   87   10 8.7899e+10 8.8530e+10  0.72%  37.4 2810s
 256815  4173 infeasible   86      8.7899e+10 8.8530e+10  0.72%  37.4 2815s
 257377  4184 8.8530e+10   92    5 8.7899e+10 8.8530e+10  0.72%  37.4 2820s
 257693  4167 8.8530e+10   81   22 8.7899e+10 8.8530e+10  0.72%  37.4 2825s
 258212  4187 8.8530e+10   81   10 8.7899e+10 8.8530e+10  0.72%  37.4 2830s
 258359  4198 8.8530e+10   89    6 8.7899e+10 8.8530e+10  0.72%  37.4 2835s
 258796  4190 infeasible   90      8.7899e+10 8.8530e+10  0.72%  37.4 2840s
 259272  4186 infeasible   82      8.7899e+10 8.8530e+10  0.72%  37.4 2845s
 259770  4191 8.8530e+10   80   37 8.7899e+10 8.8530e+10  0.72%  37.4 2850s
 260199  4189 8.8530e+10   77   26 8.7899e+10 8.8530e+10  0.72%  37.4 2855s
 260534  4187 8.8530e+10   87   43 8.7899e+10 8.8530e+10  0.72%  37.4 2860s
 260683  4184 8.8530e+10   89   23 8.7899e+10 8.8530e+10  0.72%  37.4 2865s
 261146  4165 8.8530e+10   84   34 8.7899e+10 8.8530e+10  0.72%  37.4 2870s
 261613  4170 8.8530e+10   96   13 8.7899e+10 8.8530e+10  0.72%  37.4 2875s
 262127  4169 infeasible   92      8.7899e+10 8.8530e+10  0.72%  37.4 2880s
 262663  4153 infeasible   77      8.7899e+10 8.8530e+10  0.72%  37.4 2885s
 262858  4161 infeasible   84      8.7899e+10 8.8530e+10  0.72%  37.4 2890s
 263332  4161 8.8530e+10   84    8 8.7899e+10 8.8530e+10  0.72%  37.4 2895s
 263753  4209 infeasible   71      8.7899e+10 8.8530e+10  0.72%  37.5 2900s
 264039  4222     cutoff   76      8.7899e+10 8.8530e+10  0.72%  37.5 2905s
 264317  4227 8.8530e+10   70   14 8.7899e+10 8.8530e+10  0.72%  37.5 2912s
 264545  4280 8.8530e+10   72    9 8.7899e+10 8.8530e+10  0.72%  37.5 2915s
 264967  4336 8.8530e+10   69   39 8.7899e+10 8.8530e+10  0.72%  37.5 2920s
 265375  4356     cutoff   86      8.7899e+10 8.8530e+10  0.72%  37.5 2925s
 265817  4380 8.8117e+10   71   25 8.7899e+10 8.8530e+10  0.72%  37.6 2930s
 266274  4398 8.8530e+10   85   10 8.7899e+10 8.8530e+10  0.72%  37.6 2937s
 266492  4384 8.8260e+10   72   24 8.7899e+10 8.8530e+10  0.72%  37.6 2940s
 267033  4394 infeasible   83      8.7899e+10 8.8530e+10  0.72%  37.5 2945s
 267588  4379 8.8260e+10   73   13 8.7899e+10 8.8530e+10  0.72%  37.5 2950s
 267913  4414 8.8530e+10   88   26 8.7899e+10 8.8530e+10  0.72%  37.5 2956s
 268303  4390 infeasible   81      8.7899e+10 8.8530e+10  0.72%  37.5 2960s
 268885  4418 infeasible   81      8.7899e+10 8.8530e+10  0.72%  37.5 2965s
 269422  4394 8.8530e+10   87   12 8.7899e+10 8.8530e+10  0.72%  37.5 2970s
 269858  4402 8.8530e+10   86   12 8.7899e+10 8.8530e+10  0.72%  37.5 2976s
 270251  4398 8.8530e+10   89   17 8.7899e+10 8.8530e+10  0.72%  37.5 2980s
 270849  4396 infeasible   86      8.7899e+10 8.8530e+10  0.72%  37.5 2985s
 271378  4388 8.8530e+10   87   12 8.7899e+10 8.8530e+10  0.72%  37.5 2990s
 271564  4389 8.8530e+10   80   10 8.7899e+10 8.8530e+10  0.72%  37.5 2995s
 272069  4394 infeasible   81      8.7899e+10 8.8530e+10  0.72%  37.5 3000s
 272652  4409 8.8530e+10   83    9 8.7899e+10 8.8530e+10  0.72%  37.4 3005s
 273169  4394 8.8530e+10   80   11 8.7899e+10 8.8530e+10  0.72%  37.4 3010s
 273389  4399 8.8530e+10   76   21 8.7899e+10 8.8530e+10  0.72%  37.4 3015s
 273866  4391 infeasible   82      8.7899e+10 8.8530e+10  0.72%  37.4 3020s
 274507  4386 8.8530e+10   75   33 8.7899e+10 8.8530e+10  0.72%  37.4 3025s
 274929  4392 8.8530e+10   82   21 8.7899e+10 8.8530e+10  0.72%  37.4 3032s
 275193  4406 8.8530e+10   86    5 8.7899e+10 8.8530e+10  0.72%  37.4 3035s
 275749  4396 8.8530e+10   87   14 8.7899e+10 8.8530e+10  0.72%  37.4 3040s
 276350  4394 infeasible   86      8.7899e+10 8.8530e+10  0.72%  37.4 3045s
 276909  4394 infeasible   86      8.7899e+10 8.8530e+10  0.72%  37.4 3050s
 277212  4409 8.8530e+10   85    9 8.7899e+10 8.8530e+10  0.72%  37.4 3055s
 277753  4388 infeasible   87      8.7899e+10 8.8530e+10  0.72%  37.4 3060s
 278295  4419 8.8530e+10   87   13 8.7899e+10 8.8530e+10  0.72%  37.4 3067s
 278474  4412 infeasible   87      8.7899e+10 8.8530e+10  0.72%  37.4 3070s
 279135  4419 8.8530e+10   85   12 8.7899e+10 8.8530e+10  0.72%  37.4 3075s
 279708  4426 infeasible   85      8.7899e+10 8.8530e+10  0.72%  37.3 3080s
 280202  4410 8.8530e+10   80   12 8.7899e+10 8.8530e+10  0.72%  37.3 3085s
 280416  4404 8.8530e+10   82   31 8.7899e+10 8.8530e+10  0.72%  37.3 3090s
 280853  4406 infeasible   81      8.7899e+10 8.8530e+10  0.72%  37.3 3095s
 281433  4421 8.8530e+10   87    4 8.7899e+10 8.8530e+10  0.72%  37.3 3100s
 281963  4398 8.8530e+10   75   18 8.7899e+10 8.8530e+10  0.72%  37.3 3105s
 282475  4387 infeasible   81      8.7899e+10 8.8530e+10  0.72%  37.3 3110s
 282923  4395 8.8530e+10   80   30 8.7899e+10 8.8530e+10  0.72%  37.3 3115s
 283187  4388 8.8530e+10   76   30 8.7899e+10 8.8530e+10  0.72%  37.3 3120s
 283593  4395 infeasible   76      8.7899e+10 8.8530e+10  0.72%  37.3 3125s
 284112  4392 8.8530e+10   81   24 8.7899e+10 8.8530e+10  0.72%  37.3 3130s
 284699  4414 8.8530e+10   85   29 8.7899e+10 8.8530e+10  0.72%  37.3 3135s
 284902  4415 8.8530e+10   83   18 8.7899e+10 8.8530e+10  0.72%  37.3 3140s
 285512  4420 infeasible   86      8.7899e+10 8.8530e+10  0.72%  37.3 3145s
 286029  4409 infeasible   90      8.7899e+10 8.8530e+10  0.72%  37.3 3150s
 286582  4400 8.8530e+10   80   13 8.7899e+10 8.8530e+10  0.72%  37.3 3155s
 286696  4405 8.8530e+10   81   35 8.7899e+10 8.8530e+10  0.72%  37.3 3160s
 287131  4407 8.8530e+10   77   16 8.7899e+10 8.8530e+10  0.72%  37.2 3165s
 287738  4416 infeasible   86      8.7899e+10 8.8530e+10  0.72%  37.2 3170s
 288258  4392 infeasible   86      8.7899e+10 8.8530e+10  0.72%  37.2 3175s
 288824  4396 infeasible   83      8.7899e+10 8.8530e+10  0.72%  37.2 3180s
 289334  4393 infeasible   78      8.7899e+10 8.8530e+10  0.72%  37.2 3185s
 289500  4398 8.8530e+10   81    7 8.7899e+10 8.8530e+10  0.72%  37.2 3190s
 290101  4399 infeasible   77      8.7899e+10 8.8530e+10  0.72%  37.2 3195s
 290672  4399 8.8530e+10   83   16 8.7899e+10 8.8530e+10  0.72%  37.2 3200s
 291230  4386 infeasible   79      8.7899e+10 8.8530e+10  0.72%  37.2 3205s
 291405  4410 8.8530e+10   86   13 8.7899e+10 8.8530e+10  0.72%  37.2 3210s
 291964  4413 infeasible   84      8.7899e+10 8.8530e+10  0.72%  37.2 3215s
 292485  4394 8.8530e+10   82    9 8.7899e+10 8.8530e+10  0.72%  37.2 3220s
 292904  4406 8.8530e+10   85   13 8.7899e+10 8.8530e+10  0.72%  37.2 3227s
 293057  4401 infeasible   76      8.7899e+10 8.8530e+10  0.72%  37.2 3230s
 293617  4427 infeasible   86      8.7899e+10 8.8530e+10  0.72%  37.2 3235s
 294187  4424 infeasible   88      8.7899e+10 8.8530e+10  0.72%  37.1 3240s
 294688  4414 infeasible   87      8.7899e+10 8.8530e+10  0.72%  37.1 3245s
 295129  4410 8.8530e+10   81   23 8.7899e+10 8.8530e+10  0.72%  37.1 3252s
 295360  4406 infeasible   79      8.7899e+10 8.8530e+10  0.72%  37.1 3255s
 295803  4418 infeasible   80      8.7899e+10 8.8530e+10  0.72%  37.1 3260s
 296424  4425 8.8530e+10   83    8 8.7899e+10 8.8530e+10  0.72%  37.1 3265s
 296963  4428 8.8530e+10   83   28 8.7899e+10 8.8530e+10  0.72%  37.1 3272s
 297193  4420 8.8530e+10   78   27 8.7899e+10 8.8530e+10  0.72%  37.1 3275s
 297720  4417 8.8530e+10   84    7 8.7899e+10 8.8530e+10  0.72%  37.1 3280s
 298084  4431 8.8530e+10   86   10 8.7899e+10 8.8530e+10  0.72%  37.1 3285s
 298238  4427 infeasible   87      8.7899e+10 8.8530e+10  0.72%  37.1 3290s
 298780  4428 8.8530e+10   91    8 8.7899e+10 8.8530e+10  0.72%  37.1 3295s
 299346  4418 8.8530e+10   77   30 8.7899e+10 8.8530e+10  0.72%  37.1 3300s
 299821  4429 8.8530e+10   87   13 8.7899e+10 8.8530e+10  0.72%  37.1 3305s
 300280  4418 8.8530e+10   83   17 8.7899e+10 8.8530e+10  0.72%  37.1 3310s
 300705  4406 8.8530e+10   80   28 8.7899e+10 8.8530e+10  0.72%  37.1 3315s
 301210  4415 8.8530e+10   81   28 8.7899e+10 8.8530e+10  0.72%  37.1 3320s
 301699  4405 8.8530e+10   87   20 8.7899e+10 8.8530e+10  0.72%  37.0 3325s
 302032  4408 8.8530e+10   81   33 8.7899e+10 8.8530e+10  0.72%  37.0 3330s
 302404  4403 8.8530e+10   90   16 8.7899e+10 8.8530e+10  0.72%  37.0 3335s
 302927  4388 8.8530e+10   79    6 8.7899e+10 8.8530e+10  0.72%  37.0 3340s
 303383  4386 8.8530e+10   80   12 8.7899e+10 8.8530e+10  0.72%  37.0 3345s
 303741  4375 8.8260e+10   75   38 8.7899e+10 8.8530e+10  0.72%  37.0 3350s
 304249  4417 8.8530e+10   80   32 8.7899e+10 8.8530e+10  0.72%  37.0 3355s
 304501  4407 infeasible   79      8.7899e+10 8.8530e+10  0.72%  37.0 3360s
 305033  4428 8.8530e+10   75    9 8.7899e+10 8.8530e+10  0.72%  37.0 3365s
 305361  4420 8.8530e+10   73   23 8.7899e+10 8.8530e+10  0.72%  37.1 3370s
 305727  4416 infeasible   84      8.7899e+10 8.8530e+10  0.72%  37.1 3375s
 306260  4422 infeasible   81      8.7899e+10 8.8530e+10  0.72%  37.1 3380s
 306445  4407 8.8530e+10   76   36 8.7899e+10 8.8530e+10  0.72%  37.1 3385s
 306792  4420 infeasible   78      8.7899e+10 8.8530e+10  0.72%  37.1 3390s
 307180  4406 infeasible   80      8.7899e+10 8.8530e+10  0.72%  37.1 3395s
 307620  4426 infeasible   81      8.7899e+10 8.8530e+10  0.72%  37.1 3400s
 308019  4405 infeasible   80      8.7899e+10 8.8530e+10  0.72%  37.1 3405s
 308392  4427     cutoff   76      8.7899e+10 8.8530e+10  0.72%  37.1 3410s
 308796  4429 8.8530e+10   87    6 8.7899e+10 8.8530e+10  0.72%  37.1 3415s
 309235  4421 8.8530e+10   77   23 8.7899e+10 8.8530e+10  0.72%  37.1 3420s
 309694  4429 8.8530e+10   77   25 8.7899e+10 8.8530e+10  0.72%  37.1 3425s
 310228  4443 8.8530e+10   82   19 8.7899e+10 8.8530e+10  0.72%  37.1 3431s
 310555  4438 8.8530e+10   82   10 8.7899e+10 8.8530e+10  0.72%  37.1 3435s
 311006  4457 8.8530e+10   74   10 8.7899e+10 8.8530e+10  0.72%  37.1 3440s
 311275  4491 8.8530e+10   71   31 8.7899e+10 8.8530e+10  0.72%  37.1 3445s
 311720  4514 8.8260e+10   84    4 8.7899e+10 8.8530e+10  0.72%  37.1 3450s
 312205  4604 8.8486e+10   83   41 8.7899e+10 8.8530e+10  0.72%  37.1 3455s
 312601  4664 8.8530e+10   72   35 8.7899e+10 8.8530e+10  0.72%  37.1 3460s
 313039  4703 8.8530e+10   79   24 8.7899e+10 8.8530e+10  0.72%  37.1 3465s
 313475  4698 8.8530e+10   73   25 8.7899e+10 8.8530e+10  0.72%  37.2 3470s
 313719  4692 infeasible   87      8.7899e+10 8.8530e+10  0.72%  37.2 3475s
 314193  4728 8.8260e+10   84   10 8.7899e+10 8.8530e+10  0.72%  37.2 3480s
 314662  4714 8.8530e+10   78    5 8.7899e+10 8.8530e+10  0.72%  37.2 3485s
 314843  4703 infeasible   77      8.7899e+10 8.8530e+10  0.72%  37.2 3490s
 315314  4725 8.8530e+10   85   20 8.7899e+10 8.8530e+10  0.72%  37.2 3495s
 315836  4715 8.8530e+10   87   18 8.7899e+10 8.8530e+10  0.72%  37.2 3500s
 316095  4720 8.8530e+10   90   13 8.7899e+10 8.8530e+10  0.72%  37.2 3505s
 316479  4722 infeasible   92      8.7899e+10 8.8530e+10  0.72%  37.2 3510s
 317017  4720 8.8530e+10   89   12 8.7899e+10 8.8530e+10  0.72%  37.2 3515s
 317501  4725 8.8530e+10   85   21 8.7899e+10 8.8530e+10  0.72%  37.2 3520s
 318052  4728 8.8530e+10   88   14 8.7899e+10 8.8530e+10  0.72%  37.2 3525s
 318336  4723 8.8530e+10   87   26 8.7899e+10 8.8530e+10  0.72%  37.2 3530s
 318896  4721 infeasible   86      8.7899e+10 8.8530e+10  0.72%  37.2 3535s
 319358  4721 infeasible   82      8.7899e+10 8.8530e+10  0.72%  37.2 3540s
 319622  4719 8.8530e+10   76   11 8.7899e+10 8.8530e+10  0.72%  37.2 3545s
 320148  4719 8.8530e+10   70   25 8.7899e+10 8.8530e+10  0.72%  37.2 3550s
 320657  4736 8.8530e+10   74   20 8.7899e+10 8.8530e+10  0.72%  37.2 3555s
 321051  4755 8.8530e+10   71   28 8.7899e+10 8.8530e+10  0.72%  37.2 3560s
 321417  4782 8.8530e+10   78    8 8.7899e+10 8.8530e+10  0.72%  37.2 3566s
 321686  4777 infeasible   78      8.7899e+10 8.8530e+10  0.72%  37.2 3570s
 322242  4782 8.8530e+10   73   10 8.7899e+10 8.8530e+10  0.72%  37.2 3575s
 322777  4820     cutoff   78      8.7899e+10 8.8530e+10  0.72%  37.2 3580s
 323148  4820 8.8260e+10   80    8 8.7899e+10 8.8530e+10  0.72%  37.2 3585s
 323600  4880 8.8530e+10   72   29 8.7899e+10 8.8530e+10  0.72%  37.2 3591s
 324002  4893 infeasible   79      8.7899e+10 8.8530e+10  0.72%  37.2 3595s

Cutting planes:
  Learned: 49
  Gomory: 28
  Lift-and-project: 34
  Cover: 956
  Implied bound: 220
  Clique: 3
  MIR: 880
  Mixing: 96
  StrongCG: 35
  Flow cover: 3171
  GUB cover: 4
  Inf proof: 907
  RLT: 31
  Relax-and-lift: 93
  BQP: 4
  PSD: 5

Explored 324451 nodes (12061453 simplex iterations) in 3599.69 seconds (2108.21 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 8.78993e+10 8.69993e+10 8.48772e+10 ... 7.23273e+10

Time limit reached
Best objective 8.789928075000e+10, best bound 8.852958900000e+10, gap 0.7171%

User-callback calls 2013004, time in user-callback 1.08 sec
