Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.282157958
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 17147 rows, 4218 columns and 59082 nonzeros
Model fingerprint: 0xc15f3c3a
Variable types: 74 continuous, 4144 integer (4144 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+13]
  Objective range  [3e+08, 4e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 4121 rows and 382 columns
Presolve time: 0.37s
Presolved: 13026 rows, 3836 columns, 46870 nonzeros
Variable types: 74 continuous, 3762 integer (3762 binary)

Root relaxation: objective 6.879802e+10, 1666 iterations, 0.05 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 31957  2341 6.8798e+10  216  103 6.8104e+10 6.8798e+10  1.02%   110 2940s
 32007  2335 infeasible  221      6.8104e+10 6.8798e+10  1.02%   110 2945s
 32058  2330 infeasible  212      6.8104e+10 6.8798e+10  1.02%   110 2950s
 32103  2333 infeasible  210      6.8104e+10 6.8798e+10  1.02%   110 2955s
 32145  2335 6.8798e+10  215  144 6.8104e+10 6.8798e+10  1.02%   110 2960s
 32193  2331 6.8798e+10  219  141 6.8104e+10 6.8798e+10  1.02%   110 2965s
 32229  2329 6.8798e+10  215  140 6.8104e+10 6.8798e+10  1.02%   110 2970s
 32274  2330 infeasible  219      6.8104e+10 6.8798e+10  1.02%   110 2975s
 32280  2328 6.8798e+10  209  211 6.8104e+10 6.8798e+10  1.02%   110 2981s
 32337  2343 6.8798e+10  215  178 6.8104e+10 6.8798e+10  1.02%   110 2985s
 32397  2340 6.8798e+10  219   85 6.8104e+10 6.8798e+10  1.02%   110 2990s
 32471  2348 6.8798e+10  219  260 6.8104e+10 6.8798e+10  1.02%   110 2995s
 32578  2453 6.8798e+10  322  146 6.8104e+10 6.8798e+10  1.02%   110 3000s
 32588  2463 6.8798e+10  332  127 6.8104e+10 6.8798e+10  1.02%   110 3005s
 32655  2516 6.8798e+10  234  209 6.8104e+10 6.8798e+10  1.02%   110 3010s
 32766  2627 6.8798e+10  334  128 6.8104e+10 6.8798e+10  1.02%   109 3015s
 32841  2632 infeasible  347      6.8104e+10 6.8798e+10  1.02%   109 3020s
 32911  2634 6.8798e+10  341  134 6.8104e+10 6.8798e+10  1.02%   109 3025s
 32962  2627 6.8798e+10  337  151 6.8104e+10 6.8798e+10  1.02%   109 3030s
 33026  2627 6.8798e+10  337  128 6.8104e+10 6.8798e+10  1.02%   109 3035s
 33049  2632 6.8798e+10  343  134 6.8104e+10 6.8798e+10  1.02%   109 3040s
 33113  2636 infeasible  353      6.8104e+10 6.8798e+10  1.02%   109 3045s
 33166  2623 6.8798e+10  336  163 6.8104e+10 6.8798e+10  1.02%   109 3050s
 33220  2637 6.8798e+10  334  134 6.8104e+10 6.8798e+10  1.02%   109 3055s
 33282  2641 infeasible  341      6.8104e+10 6.8798e+10  1.02%   109 3060s
 33343  2638 6.8798e+10  335  133 6.8104e+10 6.8798e+10  1.02%   109 3065s
 33383  2626 6.8798e+10  341  137 6.8104e+10 6.8798e+10  1.02%   110 3070s
 33445  2622 infeasible  339      6.8104e+10 6.8798e+10  1.02%   110 3075s
 33481  2628 6.8798e+10  334  148 6.8104e+10 6.8798e+10  1.02%   110 3084s
 33485  2626 6.8798e+10  338  178 6.8104e+10 6.8798e+10  1.02%   110 3085s
 33513  2630 6.8798e+10  346  114 6.8104e+10 6.8798e+10  1.02%   110 3095s
 33569  2638 infeasible  354      6.8104e+10 6.8798e+10  1.02%   110 3100s
 33596  2621 infeasible  339      6.8104e+10 6.8798e+10  1.02%   110 3105s
 33649  2636 infeasible  349      6.8104e+10 6.8798e+10  1.02%   110 3110s
 33701  2622 infeasible  337      6.8104e+10 6.8798e+10  1.02%   110 3115s
 33760  2621 6.8798e+10  341  123 6.8104e+10 6.8798e+10  1.02%   110 3120s
 33812  2615 infeasible  327      6.8104e+10 6.8798e+10  1.02%   110 3125s
 33838  2623 6.8798e+10  331  124 6.8104e+10 6.8798e+10  1.02%   110 3131s
 33872  2617 6.8798e+10  328  149 6.8104e+10 6.8798e+10  1.02%   111 3135s
 33931  2616 6.8798e+10  337  116 6.8104e+10 6.8798e+10  1.02%   111 3140s
 33985  2614 infeasible  323      6.8104e+10 6.8798e+10  1.02%   111 3145s
 34066  2613 infeasible  332      6.8104e+10 6.8798e+10  1.02%   111 3150s
 34144  2615 6.8798e+10  323  125 6.8104e+10 6.8798e+10  1.02%   111 3155s
 34187  2614 6.8798e+10  326  150 6.8104e+10 6.8798e+10  1.02%   111 3164s
 34190  2611 infeasible  323      6.8104e+10 6.8798e+10  1.02%   111 3165s
 34249  2616 infeasible  325      6.8104e+10 6.8798e+10  1.02%   111 3170s
 34295  2628 6.8798e+10  341  109 6.8104e+10 6.8798e+10  1.02%   111 3175s
 34358  2645 infeasible  341      6.8104e+10 6.8798e+10  1.02%   111 3180s
 34416  2625 infeasible  318      6.8104e+10 6.8798e+10  1.02%   111 3185s
 34473  2628 6.8798e+10  321  153 6.8104e+10 6.8798e+10  1.02%   111 3190s
 34525  2626 infeasible  323      6.8104e+10 6.8798e+10  1.02%   111 3195s
 34533  2626 6.8798e+10  319  169 6.8104e+10 6.8798e+10  1.02%   111 3200s
 34603  2618 infeasible  338      6.8104e+10 6.8798e+10  1.02%   111 3205s
 34652  2615 6.8798e+10  332  126 6.8104e+10 6.8798e+10  1.02%   111 3216s
 34695  2618 6.8798e+10  331  149 6.8104e+10 6.8798e+10  1.02%   111 3220s
 34765  2632 6.8798e+10  348  108 6.8104e+10 6.8798e+10  1.02%   111 3225s
 34833  2616 6.8798e+10  331  137 6.8104e+10 6.8798e+10  1.02%   111 3230s
 34887  2636 6.8798e+10  337  134 6.8104e+10 6.8798e+10  1.02%   111 3236s
 34932  2633 6.8798e+10  338  145 6.8104e+10 6.8798e+10  1.02%   111 3240s
 35008  2623 6.8798e+10  341  106 6.8104e+10 6.8798e+10  1.02%   111 3245s
 35069  2612 infeasible  332      6.8104e+10 6.8798e+10  1.02%   111 3250s
 35139  2612 infeasible  331      6.8104e+10 6.8798e+10  1.02%   111 3255s
 35207  2634 infeasible  348      6.8104e+10 6.8798e+10  1.02%   111 3260s
 35262  2629 6.8798e+10  344  149 6.8104e+10 6.8798e+10  1.02%   111 3265s
 35277  2624 6.8798e+10  339  154 6.8104e+10 6.8798e+10  1.02%   111 3270s
 35320  2613 6.8798e+10  328  190 6.8104e+10 6.8798e+10  1.02%   111 3275s
 35379  2610 6.8798e+10  323  146 6.8104e+10 6.8798e+10  1.02%   111 3280s
 35442  2615 infeasible  335      6.8104e+10 6.8798e+10  1.02%   111 3285s
 35522  2615 6.8798e+10  328  117 6.8104e+10 6.8798e+10  1.02%   111 3290s
 35598  2611 6.8798e+10  331  106 6.8104e+10 6.8798e+10  1.02%   111 3295s
 35648  2613 6.8798e+10  324  160 6.8104e+10 6.8798e+10  1.02%   111 3300s
 35703  2620 6.8798e+10  315  163 6.8104e+10 6.8798e+10  1.02%   111 3305s
 35709  2620 6.8798e+10  318  152 6.8104e+10 6.8798e+10  1.02%   111 3310s
 35780  2633 6.8798e+10  320  154 6.8104e+10 6.8798e+10  1.02%   111 3315s
 35847  2640 6.8798e+10  328  187 6.8104e+10 6.8798e+10  1.02%   111 3320s
 35910  2639 infeasible  329      6.8104e+10 6.8798e+10  1.02%   111 3325s
 35921  2638 6.8798e+10  325  155 6.8104e+10 6.8798e+10  1.02%   111 3334s
 35929  2636 6.8798e+10  326  162 6.8104e+10 6.8798e+10  1.02%   111 3335s
 35979  2632 6.8798e+10  322  137 6.8104e+10 6.8798e+10  1.02%   111 3340s
 36029  2632 6.8798e+10  324  178 6.8104e+10 6.8798e+10  1.02%   111 3349s
 36043  2632 6.8798e+10  323  112 6.8104e+10 6.8798e+10  1.02%   111 3350s
 36092  2633 infeasible  326      6.8104e+10 6.8798e+10  1.02%   111 3355s
 36153  2636 infeasible  328      6.8104e+10 6.8798e+10  1.02%   111 3360s
 36202  2639 6.8798e+10  333  135 6.8104e+10 6.8798e+10  1.02%   111 3365s
 36260  2629 infeasible  324      6.8104e+10 6.8798e+10  1.02%   111 3370s
 36309  2628 6.8798e+10  324  184 6.8104e+10 6.8798e+10  1.02%   111 3375s
 36390  2635 infeasible  325      6.8104e+10 6.8798e+10  1.02%   111 3380s
 36446  2625 6.8798e+10  327  119 6.8104e+10 6.8798e+10  1.02%   111 3385s
 36492  2627 6.8798e+10  325  139 6.8104e+10 6.8798e+10  1.02%   111 3392s
 36523  2628 infeasible  331      6.8104e+10 6.8798e+10  1.02%   111 3395s
 36592  2633 infeasible  337      6.8104e+10 6.8798e+10  1.02%   111 3400s
 36662  2631 infeasible  337      6.8104e+10 6.8798e+10  1.02%   111 3405s
 36741  2630 infeasible  339      6.8104e+10 6.8798e+10  1.02%   111 3410s
 36800  2629 6.8798e+10  326  120 6.8104e+10 6.8798e+10  1.02%   111 3415s
 36853  2638 6.8798e+10  332  150 6.8104e+10 6.8798e+10  1.02%   111 3420s
 36911  2624 infeasible  328      6.8104e+10 6.8798e+10  1.02%   111 3425s
 36958  2623 6.8798e+10  321  170 6.8104e+10 6.8798e+10  1.02%   111 3430s
 37010  2621 infeasible  325      6.8104e+10 6.8798e+10  1.02%   111 3435s
 37061  2630 6.8798e+10  329  108 6.8104e+10 6.8798e+10  1.02%   111 3440s
 37117  2626 infeasible  326      6.8104e+10 6.8798e+10  1.02%   111 3445s
 37137  2620 6.8798e+10  326  176 6.8104e+10 6.8798e+10  1.02%   112 3456s
 37160  2621 6.8798e+10  326  161 6.8104e+10 6.8798e+10  1.02%   112 3464s
 37168  2623 6.8798e+10  328  158 6.8104e+10 6.8798e+10  1.02%   111 3465s
 37232  2615 6.8798e+10  330  142 6.8104e+10 6.8798e+10  1.02%   111 3470s
 37298  2609 infeasible  326      6.8104e+10 6.8798e+10  1.02%   111 3475s
 37366  2611 infeasible  338      6.8104e+10 6.8798e+10  1.02%   112 3480s
 37419  2608 infeasible  332      6.8104e+10 6.8798e+10  1.02%   112 3485s
 37475  2614 6.8798e+10  334  131 6.8104e+10 6.8798e+10  1.02%   112 3490s
 37527  2612 infeasible  323      6.8104e+10 6.8798e+10  1.02%   112 3495s
 37584  2615 6.8798e+10  321  149 6.8104e+10 6.8798e+10  1.02%   112 3504s
 37592  2613 infeasible  324      6.8104e+10 6.8798e+10  1.02%   112 3505s
 37640  2615 6.8798e+10  322  179 6.8104e+10 6.8798e+10  1.02%   112 3510s
 37702  2621 infeasible  328      6.8104e+10 6.8798e+10  1.02%   112 3515s
 37750  2621 6.8798e+10  325  173 6.8104e+10 6.8798e+10  1.02%   112 3520s
 37795  2616 6.8798e+10  319  148 6.8104e+10 6.8798e+10  1.02%   112 3525s
 37836  2617 6.8798e+10  318  157 6.8104e+10 6.8798e+10  1.02%   112 3530s
 37891  2616 6.8798e+10  321  128 6.8104e+10 6.8798e+10  1.02%   112 3535s
 37931  2614 infeasible  325      6.8104e+10 6.8798e+10  1.02%   112 3540s
 37987  2606 6.8798e+10  318  127 6.8104e+10 6.8798e+10  1.02%   112 3545s
 38041  2628 infeasible  319      6.8104e+10 6.8798e+10  1.02%   113 3550s
 38104  2629 6.8798e+10  327  172 6.8104e+10 6.8798e+10  1.02%   113 3555s
 38136  2629 6.8798e+10  329  188 6.8104e+10 6.8798e+10  1.02%   113 3560s
 38202  2623 infeasible  317      6.8104e+10 6.8798e+10  1.02%   113 3565s
 38267  2630 6.8798e+10  316  205 6.8104e+10 6.8798e+10  1.02%   113 3570s
 38328  2637 6.8798e+10  325  164 6.8104e+10 6.8798e+10  1.02%   113 3579s
 38342  2639 6.8798e+10  328  145 6.8104e+10 6.8798e+10  1.02%   113 3580s
 38388  2647 6.8798e+10  325  172 6.8104e+10 6.8798e+10  1.02%   113 3589s
 38393  2650 6.8798e+10  329  163 6.8104e+10 6.8798e+10  1.02%   113 3590s
 38436  2643 infeasible  325      6.8104e+10 6.8798e+10  1.02%   113 3595s

Cutting planes:
  Learned: 352
  Gomory: 221
  Lift-and-project: 2
  Cover: 8438
  Implied bound: 2204
  Projected implied bound: 28
  Clique: 158
  MIR: 345
  Mixing: 2
  StrongCG: 30
  Flow cover: 3010
  GUB cover: 81
  Inf proof: 766
  Zero half: 3
  RLT: 495
  Relax-and-lift: 772
  BQP: 1

Explored 38489 nodes (4360784 simplex iterations) in 3599.30 seconds (1822.92 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 6.81042e+10 6.78354e+10 6.75666e+10 ... 5.8475e+10

Time limit reached
Best objective 6.810417960000e+10, best bound 6.879801720000e+10, gap 1.0188%

User-callback calls 1440977, time in user-callback 0.95 sec
