Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.370001756
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 6670 rows, 1656 columns and 23000 nonzeros
Model fingerprint: 0x24778adf
Variable types: 46 continuous, 1610 integer (1610 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+13]
  Objective range  [1e+09, 6e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 2124 rows and 252 columns
Presolve time: 0.11s
Presolved: 4546 rows, 1404 columns, 16787 nonzeros
Variable types: 46 continuous, 1358 integer (1358 binary)

Root relaxation: objective 9.244744e+10, 677 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 109540   606 9.1381e+10   70   49 8.9563e+10 9.1381e+10  2.03%  75.2 2735s
 109707   593 9.1381e+10   61   30 8.9563e+10 9.1381e+10  2.03%  75.3 2740s
 109838   600 infeasible   68      8.9563e+10 9.1381e+10  2.03%  75.3 2745s
 110038   612 9.1381e+10   70   32 8.9563e+10 9.1381e+10  2.03%  75.3 2750s
 110231   613 9.1381e+10   71   36 8.9563e+10 9.1381e+10  2.03%  75.4 2757s
 110315   609 9.1381e+10   76   32 8.9563e+10 9.1381e+10  2.03%  75.4 2760s
 110467   607 9.1381e+10   70   26 8.9563e+10 9.1381e+10  2.03%  75.4 2765s
 110652   606 infeasible   71      8.9563e+10 9.1381e+10  2.03%  75.4 2770s
 110780   606 infeasible   68      8.9563e+10 9.1381e+10  2.03%  75.4 2775s
 110997   611 infeasible   76      8.9563e+10 9.1381e+10  2.03%  75.4 2780s
 111199   593 infeasible   70      8.9563e+10 9.1381e+10  2.03%  75.5 2785s
 111303   603 9.1381e+10   73   24 8.9563e+10 9.1381e+10  2.03%  75.5 2790s
 111509   603 infeasible   76      8.9563e+10 9.1381e+10  2.03%  75.5 2795s
 111654   600 9.1381e+10   70   37 8.9563e+10 9.1381e+10  2.03%  75.5 2800s
 111864   592 9.1381e+10   70   28 8.9563e+10 9.1381e+10  2.03%  75.5 2805s
 112050   596 9.1381e+10   58   60 8.9563e+10 9.1381e+10  2.03%  75.5 2810s
 112165   593 9.1381e+10   58   27 8.9563e+10 9.1381e+10  2.03%  75.5 2815s
 112404   600 9.1381e+10   68   36 8.9563e+10 9.1381e+10  2.03%  75.5 2820s
 112535   597 9.1381e+10   68   67 8.9563e+10 9.1381e+10  2.03%  75.5 2825s
 112752   612 infeasible   67      8.9563e+10 9.1381e+10  2.03%  75.6 2830s
 112894   606 9.1381e+10   68   16 8.9563e+10 9.1381e+10  2.03%  75.6 2835s
 113006   610 infeasible   70      8.9563e+10 9.1381e+10  2.03%  75.6 2840s
 113249   621 infeasible   79      8.9563e+10 9.1381e+10  2.03%  75.6 2845s
 113449   621 9.1381e+10   72   45 8.9563e+10 9.1381e+10  2.03%  75.6 2850s
 113565   611 infeasible   75      8.9563e+10 9.1381e+10  2.03%  75.6 2855s
 113682   610 infeasible   66      8.9563e+10 9.1381e+10  2.03%  75.6 2860s
 113876   590 9.1381e+10   67   38 8.9563e+10 9.1381e+10  2.03%  75.7 2865s
 114065   597 infeasible   68      8.9563e+10 9.1381e+10  2.03%  75.7 2870s
 114161   603 infeasible   72      8.9563e+10 9.1381e+10  2.03%  75.8 2875s
 114294   600 infeasible   74      8.9563e+10 9.1381e+10  2.03%  75.8 2880s
 114498   600 9.1381e+10   58   31 8.9563e+10 9.1381e+10  2.03%  75.8 2885s
 114568   590 9.1381e+10   58   67 8.9563e+10 9.1381e+10  2.03%  75.8 2890s
 114794   604 9.1381e+10   68   66 8.9563e+10 9.1381e+10  2.03%  75.8 2895s
 114954   602 9.1381e+10   64   43 8.9563e+10 9.1381e+10  2.03%  75.8 2900s
 115215   607 infeasible   76      8.9563e+10 9.1381e+10  2.03%  75.7 2905s
 115486   596 9.1381e+10   68   41 8.9563e+10 9.1381e+10  2.03%  75.7 2910s
 115648   594 9.1381e+10   64   29 8.9563e+10 9.1381e+10  2.03%  75.7 2915s
 115841   601 9.1381e+10   62   29 8.9563e+10 9.1381e+10  2.03%  75.7 2920s
 116014   600 9.1381e+10   68   49 8.9563e+10 9.1381e+10  2.03%  75.6 2925s
 116183   603 infeasible   73      8.9563e+10 9.1381e+10  2.03%  75.6 2930s
 116399   595 9.1381e+10   67   20 8.9563e+10 9.1381e+10  2.03%  75.6 2935s
 116612   606 9.1381e+10   62   28 8.9563e+10 9.1381e+10  2.03%  75.6 2941s
 116777   609 infeasible   76      8.9563e+10 9.1381e+10  2.03%  75.5 2945s
 116934   588 infeasible   61      8.9563e+10 9.1381e+10  2.03%  75.5 2950s
 117202   596 infeasible   68      8.9563e+10 9.1381e+10  2.03%  75.5 2955s
 117365   593 9.1381e+10   64   52 8.9563e+10 9.1381e+10  2.03%  75.5 2961s
 117540   602 infeasible   68      8.9563e+10 9.1381e+10  2.03%  75.5 2965s
 117732   590 9.1381e+10   69   78 8.9563e+10 9.1381e+10  2.03%  75.5 2970s
 117926   604 9.1381e+10   72   25 8.9563e+10 9.1381e+10  2.03%  75.5 2975s
 118068   610 9.1381e+10   66   15 8.9563e+10 9.1381e+10  2.03%  75.5 2980s
 118229   609 9.1381e+10   59   63 8.9563e+10 9.1381e+10  2.03%  75.5 2985s
 118454   594 infeasible   64      8.9563e+10 9.1381e+10  2.03%  75.5 2990s
 118662   594 infeasible   67      8.9563e+10 9.1381e+10  2.03%  75.4 2995s
 118802   598 infeasible   66      8.9563e+10 9.1381e+10  2.03%  75.4 3000s
 119009   591 9.1381e+10   61   23 8.9563e+10 9.1381e+10  2.03%  75.5 3005s
 119109   605 9.1381e+10   60  103 8.9563e+10 9.1381e+10  2.03%  75.5 3012s
 119235   603 9.1381e+10   65   67 8.9563e+10 9.1381e+10  2.03%  75.5 3015s
 119460   608 9.1381e+10   69   46 8.9563e+10 9.1381e+10  2.03%  75.5 3020s
 119660   620 infeasible   75      8.9563e+10 9.1381e+10  2.03%  75.5 3025s
 119784   616 infeasible   74      8.9563e+10 9.1381e+10  2.03%  75.6 3030s
 119951   611 9.1381e+10   68   40 8.9563e+10 9.1381e+10  2.03%  75.6 3035s
 120150   612 9.1381e+10   71   42 8.9563e+10 9.1381e+10  2.03%  75.7 3040s
 120253   607 9.1381e+10   66   30 8.9563e+10 9.1381e+10  2.03%  75.7 3045s
 120406   610 9.1381e+10   72   33 8.9563e+10 9.1381e+10  2.03%  75.7 3050s
 120635   625 infeasible   75      8.9563e+10 9.1381e+10  2.03%  75.7 3055s
 120817   605 9.1381e+10   66   62 8.9563e+10 9.1381e+10  2.03%  75.8 3061s
 120973   607 infeasible   70      8.9563e+10 9.1381e+10  2.03%  75.8 3065s
 121194   604 9.1381e+10   67   32 8.9563e+10 9.1381e+10  2.03%  75.8 3070s
 121297   609 infeasible   66      8.9563e+10 9.1381e+10  2.03%  75.9 3075s
 121543   607 infeasible   70      8.9563e+10 9.1381e+10  2.03%  75.9 3080s
 121657   599 9.1381e+10   65   31 8.9563e+10 9.1381e+10  2.03%  75.9 3085s
 121874   592 infeasible   60      8.9563e+10 9.1381e+10  2.03%  75.9 3090s
 121994   600 infeasible   67      8.9563e+10 9.1381e+10  2.03%  75.9 3095s
 122134   604 infeasible   74      8.9563e+10 9.1381e+10  2.03%  76.0 3100s
 122317   593 9.1381e+10   60   39 8.9563e+10 9.1381e+10  2.03%  76.0 3105s
 122445   601 9.1381e+10   66   16 8.9563e+10 9.1381e+10  2.03%  76.0 3110s
 122639   591 9.1381e+10   60   18 8.9563e+10 9.1381e+10  2.03%  76.1 3116s
 122709   597 9.1381e+10   66   42 8.9563e+10 9.1381e+10  2.03%  76.1 3120s
 122893   591 infeasible   70      8.9563e+10 9.1381e+10  2.03%  76.2 3125s
 123129   597 infeasible   68      8.9563e+10 9.1381e+10  2.03%  76.2 3130s
 123306   610 infeasible   76      8.9563e+10 9.1381e+10  2.03%  76.2 3135s
 123401   597 9.1381e+10   66   30 8.9563e+10 9.1381e+10  2.03%  76.2 3141s
 123538   602 9.1381e+10   67   15 8.9563e+10 9.1381e+10  2.03%  76.2 3145s
 123732   596 9.1381e+10   64   47 8.9563e+10 9.1381e+10  2.03%  76.3 3151s
 123896   596 infeasible   66      8.9563e+10 9.1381e+10  2.03%  76.3 3155s
 124080   592 9.1381e+10   62   34 8.9563e+10 9.1381e+10  2.03%  76.3 3160s
 124188   596 9.1381e+10   66   40 8.9563e+10 9.1381e+10  2.03%  76.3 3166s
 124220   600 9.1381e+10   68   21 8.9563e+10 9.1381e+10  2.03%  76.3 3170s
 124390   592 infeasible   62      8.9563e+10 9.1381e+10  2.03%  76.4 3175s
 124607   589 9.1381e+10   54   70 8.9563e+10 9.1381e+10  2.03%  76.4 3180s
 124729   596 infeasible   65      8.9563e+10 9.1381e+10  2.03%  76.4 3185s
 124885   599 9.1381e+10   66   42 8.9563e+10 9.1381e+10  2.03%  76.4 3190s
 125095   590 9.1381e+10   62   29 8.9563e+10 9.1381e+10  2.03%  76.4 3196s
 125269   594 9.1381e+10   58   68 8.9563e+10 9.1381e+10  2.03%  76.4 3200s
 125487   621 9.1381e+10   60   32 8.9563e+10 9.1381e+10  2.03%  76.4 3205s
 125652   630 9.1381e+10   67   30 8.9563e+10 9.1381e+10  2.03%  76.4 3210s
 125793   633 9.1381e+10   65   41 8.9563e+10 9.1381e+10  2.03%  76.4 3216s
 125883   627 infeasible   70      8.9563e+10 9.1381e+10  2.03%  76.4 3220s
 126094   622 infeasible   68      8.9563e+10 9.1381e+10  2.03%  76.4 3225s
 126342   642 infeasible   70      8.9563e+10 9.1381e+10  2.03%  76.4 3230s
 126572   650 9.1381e+10   68   31 8.9563e+10 9.1381e+10  2.03%  76.4 3235s
 126685   649 9.1381e+10   70   34 8.9563e+10 9.1381e+10  2.03%  76.4 3240s
 126854   640 infeasible   70      8.9563e+10 9.1381e+10  2.03%  76.4 3245s
 127065   633 9.1381e+10   68   60 8.9563e+10 9.1381e+10  2.03%  76.4 3250s
 127174   634 9.1381e+10   64   20 8.9563e+10 9.1381e+10  2.03%  76.4 3256s
 127365   635 infeasible   67      8.9563e+10 9.1381e+10  2.03%  76.4 3260s
 127604   630 infeasible   72      8.9563e+10 9.1381e+10  2.03%  76.4 3265s
 127786   624 9.1381e+10   59   35 8.9563e+10 9.1381e+10  2.03%  76.4 3271s
 127916   636 9.1381e+10   75   23 8.9563e+10 9.1381e+10  2.03%  76.5 3275s
 128128   624 9.1381e+10   63   40 8.9563e+10 9.1381e+10  2.03%  76.5 3280s
 128280   634 9.1381e+10   64   22 8.9563e+10 9.1381e+10  2.03%  76.5 3285s
 128511   627 9.1381e+10   64   31 8.9563e+10 9.1381e+10  2.03%  76.5 3290s
 128581   633 infeasible   72      8.9563e+10 9.1381e+10  2.03%  76.5 3295s
 128800   618 infeasible   64      8.9563e+10 9.1381e+10  2.03%  76.5 3300s
 129015   621 9.1381e+10   66   40 8.9563e+10 9.1381e+10  2.03%  76.6 3306s
 129168   618 infeasible   65      8.9563e+10 9.1381e+10  2.03%  76.6 3310s
 129304   626 9.1381e+10   70   39 8.9563e+10 9.1381e+10  2.03%  76.6 3315s
 129474   632 infeasible   63      8.9563e+10 9.1381e+10  2.03%  76.6 3320s
 129669   633 9.1381e+10   64   19 8.9563e+10 9.1381e+10  2.03%  76.7 3325s
 129820   628 9.1381e+10   73   22 8.9563e+10 9.1381e+10  2.03%  76.7 3330s
 130039   629 infeasible   61      8.9563e+10 9.1381e+10  2.03%  76.7 3335s
 130171   621 infeasible   69      8.9563e+10 9.1381e+10  2.03%  76.8 3340s
 130298   610 infeasible   62      8.9563e+10 9.1381e+10  2.03%  76.8 3345s
 130554   635 9.1381e+10   72   17 8.9563e+10 9.1381e+10  2.03%  76.8 3350s
 130748   637 infeasible   79      8.9563e+10 9.1381e+10  2.03%  76.8 3355s
 130956   624 infeasible   74      8.9563e+10 9.1381e+10  2.03%  76.8 3360s
 131054   619 9.1381e+10   66   48 8.9563e+10 9.1381e+10  2.03%  76.8 3367s
 131183   621 9.1381e+10   68   37 8.9563e+10 9.1381e+10  2.03%  76.8 3370s
 131412   626 infeasible   73      8.9563e+10 9.1381e+10  2.03%  76.8 3375s
 131610   624 9.1381e+10   64   60 8.9563e+10 9.1381e+10  2.03%  76.8 3380s
 131733   635 9.1381e+10   73   46 8.9563e+10 9.1381e+10  2.03%  76.9 3385s
 131881   627 9.1381e+10   64   52 8.9563e+10 9.1381e+10  2.03%  76.9 3390s
 132014   630 9.1381e+10   61   68 8.9563e+10 9.1381e+10  2.03%  76.9 3395s
 132194   633 9.1381e+10   64   52 8.9563e+10 9.1381e+10  2.03%  76.9 3400s
 132427   633 infeasible   68      8.9563e+10 9.1381e+10  2.03%  76.9 3405s
 132562   627 9.1381e+10   60   42 8.9563e+10 9.1381e+10  2.03%  76.9 3410s
 132742   629 9.1381e+10   58   54 8.9563e+10 9.1381e+10  2.03%  76.9 3415s
 132873   622 infeasible   60      8.9563e+10 9.1381e+10  2.03%  76.9 3420s
 132994   623 infeasible   67      8.9563e+10 9.1381e+10  2.03%  76.9 3425s
 133231   631 9.1381e+10   67   42 8.9563e+10 9.1381e+10  2.03%  76.9 3430s
 133382   629 9.1381e+10   69   54 8.9563e+10 9.1381e+10  2.03%  76.9 3436s
 133522   632 9.1381e+10   68   51 8.9563e+10 9.1381e+10  2.03%  76.9 3440s
 133678   634 infeasible   81      8.9563e+10 9.1381e+10  2.03%  76.9 3445s
 133905   639 infeasible   73      8.9563e+10 9.1381e+10  2.03%  76.9 3450s
 134100   638 9.1381e+10   76   51 8.9563e+10 9.1381e+10  2.03%  77.0 3455s
 134235   625 infeasible   68      8.9563e+10 9.1381e+10  2.03%  77.0 3460s
 134438   622 infeasible   73      8.9563e+10 9.1381e+10  2.03%  77.0 3465s
 134586   629 9.1381e+10   70   43 8.9563e+10 9.1381e+10  2.03%  77.0 3470s
 134735   626 9.1381e+10   74   41 8.9563e+10 9.1381e+10  2.03%  77.0 3475s
 134965   632 9.1381e+10   74   51 8.9563e+10 9.1381e+10  2.03%  77.0 3480s
 135144   629 infeasible   78      8.9563e+10 9.1381e+10  2.03%  77.0 3485s
 135264   625 9.1381e+10   69   34 8.9563e+10 9.1381e+10  2.03%  77.0 3490s
 135449   624 infeasible   76      8.9563e+10 9.1381e+10  2.03%  77.1 3495s
 135641   630 9.1381e+10   76   32 8.9563e+10 9.1381e+10  2.03%  77.1 3500s
 135768   627 infeasible   75      8.9563e+10 9.1381e+10  2.03%  77.1 3505s
 135947   618 9.1381e+10   60   35 8.9563e+10 9.1381e+10  2.03%  77.1 3510s
 136094   633 9.1381e+10   72   14 8.9563e+10 9.1381e+10  2.03%  77.2 3516s
 136210   631 infeasible   70      8.9563e+10 9.1381e+10  2.03%  77.2 3520s
 136347   624 infeasible   70      8.9563e+10 9.1381e+10  2.03%  77.2 3525s
 136587   630 9.1381e+10   74   29 8.9563e+10 9.1381e+10  2.03%  77.2 3530s
 136774   617 9.1381e+10   58   61 8.9563e+10 9.1381e+10  2.03%  77.2 3535s
 136957   622 9.1381e+10   71   63 8.9563e+10 9.1381e+10  2.03%  77.2 3540s
 137044   617 infeasible   64      8.9563e+10 9.1381e+10  2.03%  77.2 3545s
 137277   627 infeasible   75      8.9563e+10 9.1381e+10  2.03%  77.2 3550s
 137499   625 9.1381e+10   66   53 8.9563e+10 9.1381e+10  2.03%  77.2 3555s
 137624   614 infeasible   63      8.9563e+10 9.1381e+10  2.03%  77.3 3560s
 137741   623 infeasible   71      8.9563e+10 9.1381e+10  2.03%  77.3 3565s
 137847   615 9.1381e+10   63   84 8.9563e+10 9.1381e+10  2.03%  77.4 3570s
 138029   619 9.1381e+10   66   39 8.9563e+10 9.1381e+10  2.03%  77.4 3575s
 138202   621 9.1381e+10   60   38 8.9563e+10 9.1381e+10  2.03%  77.4 3580s
 138384   625 9.1381e+10   60   52 8.9563e+10 9.1381e+10  2.03%  77.4 3585s
 138561   628 9.1381e+10   67   37 8.9563e+10 9.1381e+10  2.03%  77.5 3590s
 138741   625 9.1381e+10   59   58 8.9563e+10 9.1381e+10  2.03%  77.5 3595s

Cutting planes:
  Learned: 209
  Gomory: 61
  Lift-and-project: 4
  Cover: 2151
  Implied bound: 587
  Clique: 131
  MIR: 882
  Mixing: 97
  StrongCG: 12
  Flow cover: 3446
  GUB cover: 7
  Inf proof: 2122
  Zero half: 6
  RLT: 140
  Relax-and-lift: 240
  BQP: 5

Explored 138843 nodes (10784674 simplex iterations) in 3599.38 seconds (1946.79 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 8.95634e+10 8.83754e+10 8.78174e+10 ... 6.64334e+10

Time limit reached
Best objective 8.956344000000e+10, best bound 9.138144000000e+10, gap 2.0298%

User-callback calls 1537908, time in user-callback 0.96 sec
