Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3589.405517374
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 19190 rows, 4680 columns and 66212 nonzeros
Model fingerprint: 0x242c228d
Variable types: 78 continuous, 4602 integer (4602 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+13]
  Objective range  [3e+08, 4e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 5500 rows and 688 columns
Presolve time: 0.38s
Presolved: 13690 rows, 3992 columns, 49171 nonzeros
Variable types: 78 continuous, 3914 integer (3914 binary)

Root relaxation: objective 7.966283e+10, 1848 iterations, 0.07 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 64920 35407 7.9663e+10  140  316 7.3616e+10 7.9663e+10  8.21%  44.7 2666s
 64948 35434 7.9663e+10  166  256 7.3616e+10 7.9663e+10  8.21%  44.7 2672s
 64979 35451 infeasible  150      7.3616e+10 7.9663e+10  8.21%  44.7 2675s
 65129 35546 7.9663e+10  150  282 7.3616e+10 7.9663e+10  8.21%  44.8 2680s
 65281 35652 7.9663e+10  136  325 7.3616e+10 7.9663e+10  8.21%  44.8 2685s
 65481 35813 7.9663e+10  165  258 7.3616e+10 7.9663e+10  8.21%  44.8 2690s
 65632 35914 7.9663e+10  188  271 7.3616e+10 7.9663e+10  8.21%  44.9 2695s
 65767 36013 7.9663e+10  142  316 7.3616e+10 7.9663e+10  8.21%  44.9 2702s
 65794 36030 7.9663e+10  162  241 7.3616e+10 7.9663e+10  8.21%  44.9 2705s
 65915 36109 7.7272e+10  173  162 7.3616e+10 7.9663e+10  8.21%  44.9 2710s
 66000 36152 7.9663e+10  126  325 7.3616e+10 7.9663e+10  8.21%  44.9 2715s
 66215 36338 7.5503e+10  200  165 7.3616e+10 7.9663e+10  8.21%  44.9 2720s
 66326 36422 7.9450e+10  176  140 7.3616e+10 7.9663e+10  8.21%  44.9 2725s
 66502 36530 infeasible  150      7.3616e+10 7.9663e+10  8.21%  44.9 2730s
 66572 36544 7.9663e+10  122  391 7.3616e+10 7.9663e+10  8.21%  44.9 2735s
 66750 36698 7.9663e+10  170  268 7.3616e+10 7.9663e+10  8.21%  44.8 2740s
 66817 36743 7.9663e+10  121  338 7.3616e+10 7.9663e+10  8.21%  44.9 2745s
 66931 36843 7.9663e+10  142  308 7.3616e+10 7.9663e+10  8.21%  44.8 2750s
 66962 36872 7.9107e+10  172  341 7.3616e+10 7.9663e+10  8.21%  44.9 2755s
 67103 36968 7.9663e+10  149  286 7.3616e+10 7.9663e+10  8.21%  44.9 2760s
 67249 37070 7.8744e+10  182  119 7.3616e+10 7.9663e+10  8.21%  44.9 2765s
 67455 37218 infeasible  200      7.3616e+10 7.9663e+10  8.21%  44.9 2770s
 67678 37399 7.9663e+10  127  387 7.3616e+10 7.9663e+10  8.21%  44.8 2775s
 67710 37429 7.9663e+10  151  293 7.3616e+10 7.9663e+10  8.21%  44.8 2780s
 67775 37465 7.7272e+10  148  267 7.3616e+10 7.9663e+10  8.21%  44.9 2785s
 67892 37556 7.9663e+10  159  260 7.3616e+10 7.9663e+10  8.21%  44.9 2790s
 68035 37668 7.9663e+10  166  276 7.3616e+10 7.9663e+10  8.21%  45.0 2795s
 68228 37830 7.9663e+10  142  315 7.3616e+10 7.9663e+10  8.21%  44.9 2800s
 68326 37910 7.9663e+10  116  427 7.3616e+10 7.9663e+10  8.21%  44.9 2805s
 68385 37969 7.9663e+10  163  253 7.3616e+10 7.9663e+10  8.21%  44.9 2810s
 68558 38080 7.9663e+10  119  277 7.3616e+10 7.9663e+10  8.21%  44.9 2815s
 68598 38102 7.9663e+10  132  275 7.3616e+10 7.9663e+10  8.21%  45.0 2820s
 68763 38234 7.9663e+10  138  253 7.3616e+10 7.9663e+10  8.21%  45.0 2825s
 68877 38275 7.9663e+10  170  231 7.3616e+10 7.9663e+10  8.21%  45.0 2830s
 68914 38287 7.9663e+10  152  286 7.3616e+10 7.9663e+10  8.21%  45.0 2836s
 68958 38321 7.9480e+10  181  287 7.3616e+10 7.9663e+10  8.21%  45.0 2840s
 68985 38346 7.9338e+10  199  239 7.3616e+10 7.9663e+10  8.21%  45.0 2845s
 69050 38380 7.9663e+10  164  292 7.3616e+10 7.9663e+10  8.21%  45.0 2850s
 69142 38406 infeasible  161      7.3616e+10 7.9663e+10  8.21%  45.1 2855s
 69262 38473 7.8291e+10  184  332 7.3616e+10 7.9663e+10  8.21%  45.2 2860s
 69308 38487 7.9663e+10  168  189 7.3616e+10 7.9663e+10  8.21%  45.2 2865s
 69339 38492 7.9663e+10  164  289 7.3616e+10 7.9663e+10  8.21%  45.3 2870s
 69433 38568 7.9663e+10  182  313 7.3616e+10 7.9663e+10  8.21%  45.3 2875s
 69564 38655 7.8246e+10  172  249 7.3616e+10 7.9663e+10  8.21%  45.3 2880s
 69747 38741 7.9663e+10  138  323 7.3616e+10 7.9663e+10  8.21%  45.3 2885s
 69877 38816 infeasible  148      7.3616e+10 7.9663e+10  8.21%  45.4 2890s
 70022 38921 7.9663e+10  153  278 7.3616e+10 7.9663e+10  8.21%  45.3 2895s
 70060 38957 7.9663e+10  177  253 7.3616e+10 7.9663e+10  8.21%  45.3 2901s
 70107 38994 7.9551e+10  208  241 7.3616e+10 7.9663e+10  8.21%  45.3 2905s
 70281 39114 infeasible  171      7.3616e+10 7.9663e+10  8.21%  45.3 2910s
 70470 39246 7.7110e+10  188  188 7.3616e+10 7.9663e+10  8.21%  45.4 2915s
 70646 39362 7.9663e+10  149  363 7.3616e+10 7.9663e+10  8.21%  45.4 2920s
 70712 39412 7.9609e+10  184  261 7.3616e+10 7.9663e+10  8.21%  45.4 2927s
 70754 39450 7.7272e+10  220  143 7.3616e+10 7.9663e+10  8.21%  45.4 2930s
 70896 39533 infeasible  147      7.3616e+10 7.9663e+10  8.21%  45.4 2935s
 71029 39628 7.9663e+10  165  270 7.3616e+10 7.9663e+10  8.21%  45.4 2940s
 71107 39677 7.9663e+10  129  300 7.3616e+10 7.9663e+10  8.21%  45.4 2945s
 71223 39771 7.7272e+10  157  177 7.3616e+10 7.9663e+10  8.21%  45.5 2950s
 71362 39860 7.9663e+10  135  254 7.3616e+10 7.9663e+10  8.21%  45.5 2955s
 71414 39902 7.9663e+10  124  297 7.3616e+10 7.9663e+10  8.21%  45.5 2960s
 71626 40061 7.9663e+10  159  259 7.3616e+10 7.9663e+10  8.21%  45.4 2965s
 71766 40169 infeasible  181      7.3616e+10 7.9663e+10  8.21%  45.5 2970s
 71842 40220 7.9663e+10  147  244 7.3616e+10 7.9663e+10  8.21%  45.5 2975s
 71939 40294 7.9663e+10  135  351 7.3616e+10 7.9663e+10  8.21%  45.6 2980s
 72013 40364 7.9082e+10  196  149 7.3616e+10 7.9663e+10  8.21%  45.6 2985s
 72157 40432 7.9663e+10  134  310 7.3616e+10 7.9663e+10  8.21%  45.6 2990s
 72287 40523 infeasible  205      7.3616e+10 7.9663e+10  8.21%  45.6 2995s
 72326 40539 7.9663e+10  142  272 7.3616e+10 7.9663e+10  8.21%  45.6 3000s
 72485 40683 7.9663e+10  151  273 7.3616e+10 7.9663e+10  8.21%  45.7 3005s
 72687 40856 7.9663e+10  196  208 7.3616e+10 7.9663e+10  8.21%  45.6 3010s
 72824 40973 7.9663e+10  186  220 7.3616e+10 7.9663e+10  8.21%  45.6 3015s
 72911 41028 7.7272e+10  183  267 7.3616e+10 7.9663e+10  8.21%  45.6 3020s
 73042 41128 7.9663e+10  196  216 7.3616e+10 7.9663e+10  8.21%  45.6 3025s
 73182 41242 7.9258e+10  191  197 7.3616e+10 7.9663e+10  8.21%  45.6 3031s
 73190 41243 7.8915e+10  192  216 7.3616e+10 7.9663e+10  8.21%  45.6 3035s
 73279 41264 7.6578e+10  198   58 7.3616e+10 7.9663e+10  8.21%  45.6 3040s
 73436 41389 7.9663e+10  183  250 7.3616e+10 7.9663e+10  8.21%  45.6 3045s
 73613 41496 7.9663e+10  169  267 7.3616e+10 7.9663e+10  8.21%  45.6 3050s
 73797 41648 7.9663e+10  149  246 7.3616e+10 7.9663e+10  8.21%  45.6 3055s
 73973 41778 7.9663e+10  111  330 7.3616e+10 7.9663e+10  8.21%  45.6 3060s
 74126 41881 7.9663e+10  107  357 7.3616e+10 7.9663e+10  8.21%  45.6 3068s
 74151 41906 7.9663e+10  113  429 7.3616e+10 7.9663e+10  8.21%  45.6 3070s
 74263 42006 7.9471e+10  144  273 7.3616e+10 7.9663e+10  8.21%  45.6 3075s
 74387 42041 7.9663e+10  108  466 7.3616e+10 7.9663e+10  8.21%  45.6 3080s
 74467 42121 7.9663e+10  176  323 7.3616e+10 7.9663e+10  8.21%  45.6 3085s
 74597 42196 7.9663e+10  171  278 7.3616e+10 7.9663e+10  8.21%  45.6 3090s
 74690 42277 7.6365e+10  213  129 7.3616e+10 7.9663e+10  8.21%  45.7 3095s
 74801 42314 7.9663e+10  187  194 7.3616e+10 7.9663e+10  8.21%  45.7 3101s
 74839 42330 7.9612e+10  182  158 7.3616e+10 7.9663e+10  8.21%  45.7 3105s
 74937 42356 7.9612e+10  174  188 7.3616e+10 7.9663e+10  8.21%  45.8 3110s
 75024 42387 7.9663e+10  168  289 7.3616e+10 7.9663e+10  8.21%  45.8 3115s
 75152 42472 7.9663e+10  184  256 7.3616e+10 7.9663e+10  8.21%  45.9 3121s
 75195 42491 7.9663e+10  208  166 7.3616e+10 7.9663e+10  8.21%  45.9 3125s
 75265 42529 7.9663e+10  194  238 7.3616e+10 7.9663e+10  8.21%  45.9 3130s
 75352 42575 7.9663e+10  188  161 7.3616e+10 7.9663e+10  8.21%  46.0 3135s
 75491 42671 7.7272e+10  226  140 7.3616e+10 7.9663e+10  8.21%  46.0 3140s
 75653 42766 infeasible  176      7.3616e+10 7.9663e+10  8.21%  46.0 3145s
 75760 42797 7.7272e+10  174  265 7.3616e+10 7.9663e+10  8.21%  46.0 3152s
 75817 42852 7.7272e+10  216  161 7.3616e+10 7.9663e+10  8.21%  46.0 3155s
 75949 42925 7.9612e+10  167  246 7.3616e+10 7.9663e+10  8.21%  46.0 3160s
 76009 42953 7.9663e+10  172  260 7.3616e+10 7.9663e+10  8.21%  46.1 3165s
 76101 43007 7.9480e+10  192  245 7.3616e+10 7.9663e+10  8.21%  46.1 3172s
 76144 43044 7.9238e+10  220   91 7.3616e+10 7.9663e+10  8.21%  46.1 3175s
 76298 43136 7.9612e+10  188  189 7.3616e+10 7.9663e+10  8.21%  46.1 3180s
 76311 43149 7.9612e+10  193  198 7.3616e+10 7.9663e+10  8.21%  46.1 3185s
 76352 43164 7.9663e+10  174  286 7.3616e+10 7.9663e+10  8.21%  46.1 3190s
 76486 43267 7.7272e+10  176  249 7.3616e+10 7.9663e+10  8.21%  46.1 3195s
 76560 43327 7.8800e+10  195  220 7.3616e+10 7.9663e+10  8.21%  46.2 3201s
 76591 43358 7.8800e+10  213  163 7.3616e+10 7.9663e+10  8.21%  46.2 3206s
 76652 43401 infeasible  171      7.3616e+10 7.9663e+10  8.21%  46.2 3210s
 76800 43503 7.9663e+10  130  338 7.3616e+10 7.9663e+10  8.21%  46.2 3215s
 76894 43565 7.9663e+10  148  277 7.3616e+10 7.9663e+10  8.21%  46.3 3220s
 76950 43618 7.9450e+10  182  200 7.3616e+10 7.9663e+10  8.21%  46.2 3225s
 77078 43699 infeasible  212      7.3616e+10 7.9663e+10  8.21%  46.3 3230s
 77211 43806 7.9663e+10  174  262 7.3616e+10 7.9663e+10  8.21%  46.3 3235s
 77295 43853 infeasible  203      7.3616e+10 7.9663e+10  8.21%  46.3 3240s
 77391 43903 7.9450e+10  201  146 7.3616e+10 7.9663e+10  8.21%  46.3 3246s
 77440 43926 7.9663e+10  166  286 7.3616e+10 7.9663e+10  8.21%  46.3 3250s
 77486 43970 7.9480e+10  195  225 7.3616e+10 7.9663e+10  8.21%  46.3 3255s
 77624 44085 7.8800e+10  207  180 7.3616e+10 7.9663e+10  8.21%  46.4 3260s
 77795 44189 7.9663e+10  156  203 7.3616e+10 7.9663e+10  8.21%  46.4 3265s
 77992 44353 7.9663e+10  169  245 7.3616e+10 7.9663e+10  8.21%  46.3 3270s
 78059 44407 7.9258e+10  176  257 7.3616e+10 7.9663e+10  8.21%  46.3 3275s
 78203 44528 7.7542e+10  218  178 7.3616e+10 7.9663e+10  8.21%  46.3 3280s
 78432 44692 7.9612e+10  149  251 7.3616e+10 7.9663e+10  8.21%  46.3 3285s
H78484 44689                    7.382843e+10 7.9663e+10  7.90%  46.3 3287s
 78563 44738 infeasible  180      7.3828e+10 7.9663e+10  7.90%  46.3 3290s
 78605 44776 7.9612e+10  171  227 7.3828e+10 7.9663e+10  7.90%  46.3 3295s
 78707 44856 7.9663e+10  145  277 7.3828e+10 7.9663e+10  7.90%  46.3 3300s
 78905 45020 7.9258e+10  198  204 7.3828e+10 7.9663e+10  7.90%  46.3 3305s
 79016 45107 7.8915e+10  199  291 7.3828e+10 7.9663e+10  7.90%  46.3 3310s
 79118 45184 7.9471e+10  178  187 7.3828e+10 7.9663e+10  7.90%  46.4 3316s
 79204 45237 7.9625e+10  155  331 7.3828e+10 7.9663e+10  7.90%  46.4 3320s
 79260 45277 7.9281e+10  182  184 7.3828e+10 7.9663e+10  7.90%  46.4 3325s
 79422 45377 7.9663e+10  145  264 7.3828e+10 7.9663e+10  7.90%  46.3 3330s
H79486 45401                    7.436603e+10 7.9663e+10  7.12%  46.3 3331s
 79566 45442 7.9663e+10  146  298 7.4366e+10 7.9663e+10  7.12%  46.3 3335s
 79735 45543 7.9663e+10  162  275 7.4366e+10 7.9663e+10  7.12%  46.3 3340s
 79841 45647 7.5503e+10  226   93 7.4366e+10 7.9663e+10  7.12%  46.3 3345s
 79874 45664 7.9663e+10  144  295 7.4366e+10 7.9663e+10  7.12%  46.3 3351s
 79993 45762 7.7272e+10  174  259 7.4366e+10 7.9663e+10  7.12%  46.3 3355s
 80147 45860 7.9471e+10  156  288 7.4366e+10 7.9663e+10  7.12%  46.3 3360s
 80317 45986 7.9663e+10  128  303 7.4366e+10 7.9663e+10  7.12%  46.3 3365s
 80403 46068 7.6634e+10  192  225 7.4366e+10 7.9663e+10  7.12%  46.3 3370s
 80543 46184 7.8915e+10  176  272 7.4366e+10 7.9663e+10  7.12%  46.4 3375s
 80608 46232 7.9663e+10  146  289 7.4366e+10 7.9663e+10  7.12%  46.4 3382s
 80645 46265 7.9450e+10  170  186 7.4366e+10 7.9663e+10  7.12%  46.4 3385s
 80776 46365 7.5998e+10  204  107 7.4366e+10 7.9663e+10  7.12%  46.4 3390s
 80950 46471 7.9471e+10  130  324 7.4366e+10 7.9663e+10  7.12%  46.4 3395s
 81126 46615 infeasible  198      7.4366e+10 7.9663e+10  7.12%  46.4 3400s
 81278 46728 7.9013e+10  190  201 7.4366e+10 7.9663e+10  7.12%  46.4 3405s
 81308 46746 7.9013e+10  200  179 7.4366e+10 7.9663e+10  7.12%  46.4 3410s
 81409 46794 7.9663e+10  148  307 7.4366e+10 7.9663e+10  7.12%  46.4 3415s
 81598 46963 7.8744e+10  188  165 7.4366e+10 7.9663e+10  7.12%  46.4 3420s
 81722 47055 7.7272e+10  167  310 7.4366e+10 7.9663e+10  7.12%  46.4 3425s
 81795 47119 infeasible  213      7.4366e+10 7.9663e+10  7.12%  46.4 3430s
 81846 47143 7.9663e+10  129  323 7.4366e+10 7.9663e+10  7.12%  46.4 3435s
 82007 47289 7.9238e+10  189  202 7.4366e+10 7.9663e+10  7.12%  46.4 3440s
 82158 47401 7.9663e+10  164  274 7.4366e+10 7.9663e+10  7.12%  46.4 3445s
 82314 47533 7.9663e+10  143  281 7.4366e+10 7.9663e+10  7.12%  46.4 3450s
 82383 47601 7.9480e+10  190  214 7.4366e+10 7.9663e+10  7.12%  46.4 3455s
 82540 47710 7.9663e+10  140  264 7.4366e+10 7.9663e+10  7.12%  46.4 3460s
 82746 47858 7.9663e+10  158  274 7.4366e+10 7.9663e+10  7.12%  46.3 3465s
 82845 47937 7.6904e+10  217   99 7.4366e+10 7.9663e+10  7.12%  46.3 3470s
 82994 48058 7.9452e+10  164  313 7.4366e+10 7.9663e+10  7.12%  46.3 3475s
 83092 48149 7.8531e+10  240  155 7.4366e+10 7.9663e+10  7.12%  46.3 3480s
 83158 48177 7.9663e+10   75  618 7.4366e+10 7.9663e+10  7.12%  46.3 3485s
 83305 48310 7.8744e+10  188  218 7.4366e+10 7.9663e+10  7.12%  46.3 3490s
 83347 48326 7.9663e+10   87  477 7.4366e+10 7.9663e+10  7.12%  46.3 3495s
 83519 48468 infeasible  211      7.4366e+10 7.9663e+10  7.12%  46.3 3500s
 83727 48613 7.9424e+10  118  341 7.4366e+10 7.9663e+10  7.12%  46.2 3505s
 83918 48771 7.9197e+10  173  229 7.4366e+10 7.9663e+10  7.12%  46.2 3510s
 83988 48819 7.9663e+10  148  223 7.4366e+10 7.9663e+10  7.12%  46.2 3517s
 84022 48831 7.9663e+10  132  304 7.4366e+10 7.9663e+10  7.12%  46.2 3520s
 84204 48937 7.6847e+10  151  241 7.4366e+10 7.9663e+10  7.12%  46.1 3525s
 84397 49072 7.9663e+10  131  366 7.4366e+10 7.9663e+10  7.12%  46.1 3530s
 84588 49212 7.9663e+10  122  403 7.4366e+10 7.9663e+10  7.12%  46.1 3535s
 84762 49343 7.9663e+10  113  445 7.4366e+10 7.9663e+10  7.12%  46.0 3540s
 84815 49396 7.9663e+10  162  224 7.4366e+10 7.9663e+10  7.12%  46.0 3545s
 84860 49421 7.9663e+10  129  326 7.4366e+10 7.9663e+10  7.12%  46.0 3550s
 85046 49566 infeasible  202      7.4366e+10 7.9663e+10  7.12%  46.0 3555s
 85250 49733 7.6847e+10  178  234 7.4366e+10 7.9663e+10  7.12%  45.9 3560s
 85433 49865 7.9663e+10  113  451 7.4366e+10 7.9663e+10  7.12%  45.9 3565s
 85519 49937 7.9663e+10  118  323 7.4366e+10 7.9663e+10  7.12%  45.9 3570s
 85690 50064 7.9663e+10   92  432 7.4366e+10 7.9663e+10  7.12%  45.8 3575s
 85816 50150 7.9663e+10  140  286 7.4366e+10 7.9663e+10  7.12%  45.8 3580s
 86001 50303 7.9663e+10  124  311 7.4366e+10 7.9663e+10  7.12%  45.8 3585s

Cutting planes:
  Learned: 1

Explored 86080 nodes (4003614 simplex iterations) in 3589.42 seconds (1703.93 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 7.4366e+10 7.38284e+10 7.36159e+10 ... 6.49561e+10

Time limit reached
Best objective 7.436603310000e+10, best bound 7.966283310000e+10, gap 7.1226%

User-callback calls 1925923, time in user-callback 1.15 sec
