Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.678299168
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 10690 rows, 2610 columns and 37131 nonzeros
Model fingerprint: 0x66af1ca1
Variable types: 58 continuous, 2552 integer (2552 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+13]
  Objective range  [5e+08, 4e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3929 rows and 534 columns
Presolve time: 0.17s
Presolved: 6761 rows, 2076 columns, 25064 nonzeros
Variable types: 59 continuous, 2017 integer (2014 binary)

Root relaxation: objective 7.582171e+10, 1077 iterations, 0.04 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 76507  7945 7.5121e+10   96  111 6.9972e+10 7.5822e+10  8.36%   102 2680s
 76611  7943 7.5822e+10   99  102 6.9972e+10 7.5822e+10  8.36%   102 2685s
 76692  7927 7.5121e+10   92   87 6.9972e+10 7.5822e+10  8.36%   102 2690s
 76834  7951 7.5822e+10   89   82 6.9972e+10 7.5822e+10  8.36%   102 2695s
 76935  7960 infeasible   93      6.9972e+10 7.5822e+10  8.36%   102 2700s
 77045  7938 7.5822e+10   89   65 6.9972e+10 7.5822e+10  8.36%   102 2705s
 77217  7951 infeasible   94      6.9972e+10 7.5822e+10  8.36%   102 2710s
 77324  7958 infeasible   93      6.9972e+10 7.5822e+10  8.36%   102 2715s
 77468  7968 7.5822e+10   94   51 6.9972e+10 7.5822e+10  8.36%   102 2720s
 77576  7974 infeasible  100      6.9972e+10 7.5822e+10  8.36%   102 2725s
 77670  7973 7.5822e+10  102   67 6.9972e+10 7.5822e+10  8.36%   102 2730s
 77793  7960 infeasible   96      6.9972e+10 7.5822e+10  8.36%   102 2735s
 77866  7953 7.5822e+10   93   85 6.9972e+10 7.5822e+10  8.36%   102 2740s
 77960  7950 7.5121e+10   99  109 6.9972e+10 7.5822e+10  8.36%   102 2745s
 78101  7977 infeasible   97      6.9972e+10 7.5822e+10  8.36%   103 2750s
 78195  7973 7.5822e+10   93   96 6.9972e+10 7.5822e+10  8.36%   103 2755s
 78326  7984 infeasible  110      6.9972e+10 7.5822e+10  8.36%   103 2760s
 78374  7976 7.5822e+10   88  104 6.9972e+10 7.5822e+10  8.36%   103 2766s
 78428  7972 7.5822e+10   91   80 6.9972e+10 7.5822e+10  8.36%   103 2770s
 78521  7973 7.5822e+10   91   84 6.9972e+10 7.5822e+10  8.36%   103 2776s
 78601  7969 infeasible   97      6.9972e+10 7.5822e+10  8.36%   103 2780s
 78724  7957 infeasible  100      6.9972e+10 7.5822e+10  8.36%   103 2785s
 78823  7970 7.5822e+10   97  139 6.9972e+10 7.5822e+10  8.36%   103 2790s
 78915  7966 7.5822e+10  104  133 6.9972e+10 7.5822e+10  8.36%   103 2795s
 79009  7972 7.5822e+10   94  162 6.9972e+10 7.5822e+10  8.36%   103 2801s
 79101  7962 7.5822e+10   91   52 6.9972e+10 7.5822e+10  8.36%   104 2805s
 79195  7980 7.5822e+10  100  137 6.9972e+10 7.5822e+10  8.36%   104 2810s
 79291  7970 infeasible   99      6.9972e+10 7.5822e+10  8.36%   104 2815s
 79366  7973 7.5822e+10  103   62 6.9972e+10 7.5822e+10  8.36%   104 2820s
 79504  7967 7.5121e+10   90  120 6.9972e+10 7.5822e+10  8.36%   104 2825s
 79593  7958 7.5822e+10   81  136 6.9972e+10 7.5822e+10  8.36%   104 2830s
 79694  7977 7.5822e+10   86  180 6.9972e+10 7.5822e+10  8.36%   104 2835s
 79760  7979 7.5822e+10   87   89 6.9972e+10 7.5822e+10  8.36%   104 2840s
 79861  7978 7.5822e+10   94  145 6.9972e+10 7.5822e+10  8.36%   104 2846s
 79952  7968 infeasible   90      6.9972e+10 7.5822e+10  8.36%   104 2850s
 79985  7975 7.5822e+10   92  170 6.9972e+10 7.5822e+10  8.36%   104 2855s
 80062  7979 7.5822e+10   96  101 6.9972e+10 7.5822e+10  8.36%   104 2860s
 80143  7978 7.5822e+10   87  206 6.9972e+10 7.5822e+10  8.36%   105 2865s
 80232  7979 7.5822e+10   84  102 6.9972e+10 7.5822e+10  8.36%   105 2870s
 80390  8019 infeasible   95      6.9972e+10 7.5822e+10  8.36%   105 2875s
 80479  8036 7.5744e+10   97  121 6.9972e+10 7.5822e+10  8.36%   105 2880s
 80620  8037 7.5822e+10   89   80 6.9972e+10 7.5822e+10  8.36%   105 2885s
 80731  8048 7.5822e+10   96  175 6.9972e+10 7.5822e+10  8.36%   105 2890s
 80820  8061 infeasible   92      6.9972e+10 7.5822e+10  8.36%   105 2895s
 80888  8065 infeasible  105      6.9972e+10 7.5822e+10  8.36%   105 2900s
 80972  8064 7.5822e+10   98  137 6.9972e+10 7.5822e+10  8.36%   105 2905s
 81128  8073 7.5822e+10   92   65 6.9972e+10 7.5822e+10  8.36%   105 2910s
 81243  8082 infeasible  104      6.9972e+10 7.5822e+10  8.36%   105 2915s
 81365  8082 infeasible  111      6.9972e+10 7.5822e+10  8.36%   105 2920s
 81465  8081 7.3482e+10   96   51 6.9972e+10 7.5822e+10  8.36%   105 2925s
 81576  8075 7.4652e+10   98   62 6.9972e+10 7.5822e+10  8.36%   105 2930s
 81637  8073 7.5822e+10  100   78 6.9972e+10 7.5822e+10  8.36%   105 2936s
 81745  8082 infeasible  104      6.9972e+10 7.5822e+10  8.36%   105 2940s
 81898  8093 infeasible  100      6.9972e+10 7.5822e+10  8.36%   105 2945s
 82024  8079 infeasible  100      6.9972e+10 7.5822e+10  8.36%   105 2950s
 82149  8090 infeasible   98      6.9972e+10 7.5822e+10  8.36%   105 2955s
 82318  8087 infeasible  103      6.9972e+10 7.5822e+10  8.36%   105 2960s
 82405  8082 7.5822e+10  101   52 6.9972e+10 7.5822e+10  8.36%   105 2965s
 82519  8112 infeasible   96      6.9972e+10 7.5822e+10  8.36%   105 2970s
 82689  8108 7.5822e+10   98  146 6.9972e+10 7.5822e+10  8.36%   106 2975s
 82812  8128 7.5121e+10  100  109 6.9972e+10 7.5822e+10  8.36%   106 2980s
 82916  8141 7.5822e+10  104  113 6.9972e+10 7.5822e+10  8.36%   106 2985s
 83065  8145 7.3482e+10  103   36 6.9972e+10 7.5822e+10  8.36%   106 2990s
 83202  8139 7.5822e+10  105   43 6.9972e+10 7.5822e+10  8.36%   106 2995s
 83347  8135 7.5822e+10  106   62 6.9972e+10 7.5822e+10  8.36%   106 3002s
 83390  8128 7.5822e+10  101  171 6.9972e+10 7.5822e+10  8.36%   106 3005s
 83519  8137 7.5822e+10   99  151 6.9972e+10 7.5822e+10  8.36%   106 3010s
 83662  8132 7.5822e+10  100   59 6.9972e+10 7.5822e+10  8.36%   106 3015s
 83819  8126 7.5822e+10  102   66 6.9972e+10 7.5822e+10  8.36%   106 3020s
 83962  8137 7.5822e+10  106  111 6.9972e+10 7.5822e+10  8.36%   106 3025s
 84090  8115 7.3482e+10   92   73 6.9972e+10 7.5822e+10  8.36%   106 3030s
 84218  8125 7.5822e+10   93  168 6.9972e+10 7.5822e+10  8.36%   106 3035s
 84309  8116 infeasible   95      6.9972e+10 7.5822e+10  8.36%   106 3040s
 84403  8129 7.5822e+10  104   69 6.9972e+10 7.5822e+10  8.36%   106 3045s
 84554  8111 infeasible   94      6.9972e+10 7.5822e+10  8.36%   106 3050s
 84594  8112 7.5822e+10   93   53 6.9972e+10 7.5822e+10  8.36%   106 3055s
 84690  8132 7.5822e+10   96  204 6.9972e+10 7.5822e+10  8.36%   106 3060s
 84821  8146 7.5822e+10  103  109 6.9972e+10 7.5822e+10  8.36%   106 3065s
 84962  8133 7.5822e+10   95  162 6.9972e+10 7.5822e+10  8.36%   106 3070s
 85059  8120 7.5822e+10   90   76 6.9972e+10 7.5822e+10  8.36%   106 3075s
 85193  8158 infeasible   99      6.9972e+10 7.5822e+10  8.36%   106 3080s
 85266  8163 7.5822e+10   96  140 6.9972e+10 7.5822e+10  8.36%   106 3088s
 85301  8164 7.5822e+10   98   76 6.9972e+10 7.5822e+10  8.36%   106 3090s
 85439  8177 7.5822e+10  107  136 6.9972e+10 7.5822e+10  8.36%   106 3095s
 85563  8166 7.5822e+10  103  120 6.9972e+10 7.5822e+10  8.36%   106 3100s
 85683  8156 infeasible  103      6.9972e+10 7.5822e+10  8.36%   107 3105s
 85790  8157 7.5822e+10  100   61 6.9972e+10 7.5822e+10  8.36%   107 3110s
 85932  8159 infeasible   93      6.9972e+10 7.5822e+10  8.36%   107 3115s
 86018  8153 7.5822e+10   97  132 6.9972e+10 7.5822e+10  8.36%   107 3120s
 86161  8156 7.5822e+10   96  105 6.9972e+10 7.5822e+10  8.36%   107 3125s
 86291  8185 7.5822e+10  106  127 6.9972e+10 7.5822e+10  8.36%   107 3130s
 86410  8172 7.5822e+10   97  177 6.9972e+10 7.5822e+10  8.36%   107 3135s
 86483  8169 7.5822e+10   95   79 6.9972e+10 7.5822e+10  8.36%   107 3140s
 86520  8175 7.5822e+10   99  149 6.9972e+10 7.5822e+10  8.36%   107 3145s
 86635  8185 7.5822e+10  108   61 6.9972e+10 7.5822e+10  8.36%   107 3150s
 86727  8172 infeasible   95      6.9972e+10 7.5822e+10  8.36%   107 3155s
 86864  8169 infeasible   98      6.9972e+10 7.5822e+10  8.36%   107 3160s
 86958  8187 7.5121e+10  101   70 6.9972e+10 7.5822e+10  8.36%   107 3165s
 87089  8202 7.5822e+10  104  129 6.9972e+10 7.5822e+10  8.36%   107 3170s
 87239  8184 7.5822e+10   98  126 6.9972e+10 7.5822e+10  8.36%   107 3175s
 87341  8190 7.5822e+10   98   50 6.9972e+10 7.5822e+10  8.36%   107 3180s
 87501  8174 7.5121e+10   99   95 6.9972e+10 7.5822e+10  8.36%   107 3185s
 87622  8193 7.5822e+10  101  131 6.9972e+10 7.5822e+10  8.36%   107 3190s
 87744  8169 7.3482e+10   92   59 6.9972e+10 7.5822e+10  8.36%   107 3195s
 87833  8176 7.5822e+10   98   67 6.9972e+10 7.5822e+10  8.36%   107 3201s
 87890  8173 7.3482e+10  101   54 6.9972e+10 7.5822e+10  8.36%   107 3205s
 87966  8169 7.5121e+10   94   78 6.9972e+10 7.5822e+10  8.36%   107 3210s
 88108  8177 7.5822e+10   96   59 6.9972e+10 7.5822e+10  8.36%   107 3215s
 88245  8185 infeasible  108      6.9972e+10 7.5822e+10  8.36%   108 3220s
 88346  8175 infeasible  105      6.9972e+10 7.5822e+10  8.36%   108 3225s
 88490  8174 7.5822e+10   94  143 6.9972e+10 7.5822e+10  8.36%   108 3230s
 88589  8199 infeasible  108      6.9972e+10 7.5822e+10  8.36%   108 3235s
 88755  8195 7.5822e+10  102   63 6.9972e+10 7.5822e+10  8.36%   108 3240s
 88903  8214 7.5822e+10   86   80 6.9972e+10 7.5822e+10  8.36%   108 3245s
 89045  8231 7.5822e+10   97  150 6.9972e+10 7.5822e+10  8.36%   108 3250s
 89200  8246 7.5822e+10  107  122 6.9972e+10 7.5822e+10  8.36%   108 3258s
 89228  8240 7.5822e+10  101   67 6.9972e+10 7.5822e+10  8.36%   108 3260s
 89345  8269 7.5822e+10   98   72 6.9972e+10 7.5822e+10  8.36%   108 3265s
 89443  8295 7.5822e+10   99   67 6.9972e+10 7.5822e+10  8.36%   108 3270s
 89597  8318 7.3482e+10  101   11 6.9972e+10 7.5822e+10  8.36%   108 3275s
 89698  8322 7.5822e+10   91  153 6.9972e+10 7.5822e+10  8.36%   108 3280s
 89830  8333 7.5822e+10   96   64 6.9972e+10 7.5822e+10  8.36%   108 3285s
 89953  8332 7.5822e+10  100  120 6.9972e+10 7.5822e+10  8.36%   108 3290s
 90075  8333 7.5822e+10   98   86 6.9972e+10 7.5822e+10  8.36%   108 3295s
 90226  8365 7.5822e+10  101   78 6.9972e+10 7.5822e+10  8.36%   108 3301s
 90321  8360 infeasible  108      6.9972e+10 7.5822e+10  8.36%   108 3305s
 90442  8361 7.5822e+10   89   73 6.9972e+10 7.5822e+10  8.36%   108 3310s
 90589  8360 7.5822e+10   89   65 6.9972e+10 7.5822e+10  8.36%   108 3315s
 90721  8378 7.5822e+10   92   57 6.9972e+10 7.5822e+10  8.36%   108 3320s
 90794  8371 7.5822e+10  100  125 6.9972e+10 7.5822e+10  8.36%   108 3325s
 90904  8393 7.5822e+10   85   82 6.9972e+10 7.5822e+10  8.36%   108 3330s
 91079  8400 7.5822e+10   90   79 6.9972e+10 7.5822e+10  8.36%   108 3335s
 91206  8407 7.5822e+10   93   70 6.9972e+10 7.5822e+10  8.36%   108 3340s
 91371  8408 7.5822e+10  101   67 6.9972e+10 7.5822e+10  8.36%   108 3345s
 91468  8389 7.5822e+10   89   81 6.9972e+10 7.5822e+10  8.36%   108 3351s
 91513  8396 infeasible   95      6.9972e+10 7.5822e+10  8.36%   108 3355s
 91723  8386 7.5822e+10   90   67 6.9972e+10 7.5822e+10  8.36%   108 3360s
 91889  8398 7.5822e+10   93   76 6.9972e+10 7.5822e+10  8.36%   108 3365s
 92041  8373 infeasible   89      6.9972e+10 7.5822e+10  8.36%   108 3370s
 92163  8365 7.5822e+10   91   70 6.9972e+10 7.5822e+10  8.36%   108 3375s
 92312  8366 7.5822e+10   98   75 6.9972e+10 7.5822e+10  8.36%   108 3380s
 92445  8367 7.5822e+10   95  179 6.9972e+10 7.5822e+10  8.36%   108 3385s
 92552  8382 7.5822e+10   87   97 6.9972e+10 7.5822e+10  8.36%   108 3393s
 92575  8381 7.5822e+10   89   72 6.9972e+10 7.5822e+10  8.36%   108 3395s
 92706  8374 7.5822e+10   90   74 6.9972e+10 7.5822e+10  8.36%   108 3400s
 92827  8377 infeasible  104      6.9972e+10 7.5822e+10  8.36%   108 3405s
 92935  8369 7.5822e+10   88   65 6.9972e+10 7.5822e+10  8.36%   109 3411s
 93016  8381 7.5822e+10   95  216 6.9972e+10 7.5822e+10  8.36%   109 3415s
 93120  8385 infeasible   98      6.9972e+10 7.5822e+10  8.36%   109 3420s
 93220  8387 7.4652e+10  102   70 6.9972e+10 7.5822e+10  8.36%   109 3425s
 93336  8373 7.5822e+10   92  138 6.9972e+10 7.5822e+10  8.36%   109 3430s
 93430  8370 7.5822e+10   90   97 6.9972e+10 7.5822e+10  8.36%   109 3435s
 93532  8375 infeasible   92      6.9972e+10 7.5822e+10  8.36%   109 3440s
 93646  8361 7.5822e+10   93  178 6.9972e+10 7.5822e+10  8.36%   109 3445s
 93678  8371 7.5822e+10  101  111 6.9972e+10 7.5822e+10  8.36%   109 3451s
 93750  8379 7.5822e+10  100  116 6.9972e+10 7.5822e+10  8.36%   109 3455s
 93863  8391 7.5822e+10   84   75 6.9972e+10 7.5822e+10  8.36%   109 3460s
 93946  8395 7.5822e+10   93  106 6.9972e+10 7.5822e+10  8.36%   109 3465s
 94079  8410 7.5822e+10   91  117 6.9972e+10 7.5822e+10  8.36%   109 3470s
 94161  8424 7.5822e+10   93  114 6.9972e+10 7.5822e+10  8.36%   109 3475s
 94284  8418 7.5822e+10   96  136 6.9972e+10 7.5822e+10  8.36%   109 3480s
 94409  8424 7.5822e+10   93  113 6.9972e+10 7.5822e+10  8.36%   109 3485s
 94498  8425 7.5822e+10   85  144 6.9972e+10 7.5822e+10  8.36%   109 3490s
 94643  8437 infeasible   94      6.9972e+10 7.5822e+10  8.36%   110 3495s
 94784  8456 infeasible  101      6.9972e+10 7.5822e+10  8.36%   110 3500s
 94897  8445 infeasible   91      6.9972e+10 7.5822e+10  8.36%   110 3505s
 95022  8464 7.5822e+10   97   79 6.9972e+10 7.5822e+10  8.36%   110 3510s
 95157  8475 7.5822e+10   88   61 6.9972e+10 7.5822e+10  8.36%   110 3515s
 95235  8482 7.5822e+10   77  120 6.9972e+10 7.5822e+10  8.36%   110 3523s
 95258  8491 7.5822e+10   95  125 6.9972e+10 7.5822e+10  8.36%   110 3525s
 95410  8528 7.3482e+10  109   29 6.9972e+10 7.5822e+10  8.36%   110 3530s
 95582  8542 infeasible   91      6.9972e+10 7.5822e+10  8.36%   110 3535s
 95684  8551 infeasible   95      6.9972e+10 7.5822e+10  8.36%   110 3540s
 95841  8561 7.5822e+10  101   72 6.9972e+10 7.5822e+10  8.36%   110 3545s
 95990  8578 7.5822e+10  106   75 6.9972e+10 7.5822e+10  8.36%   110 3550s
 96160  8616 7.5822e+10   81  151 6.9972e+10 7.5822e+10  8.36%   110 3555s
 96283  8654 infeasible   92      6.9972e+10 7.5822e+10  8.36%   110 3560s
 96389  8666 7.5822e+10   94   48 6.9972e+10 7.5822e+10  8.36%   110 3566s
 96480  8693 7.5822e+10   93   56 6.9972e+10 7.5822e+10  8.36%   110 3570s
 96574  8718 7.5822e+10   86  101 6.9972e+10 7.5822e+10  8.36%   110 3575s
 96719  8743 infeasible   90      6.9972e+10 7.5822e+10  8.36%   110 3580s
 96833  8766 7.5822e+10   88  108 6.9972e+10 7.5822e+10  8.36%   110 3586s
 96834  8767 7.5822e+10   89  111 6.9972e+10 7.5822e+10  8.36%   110 3590s
 96971  8802 7.5822e+10   89   52 6.9972e+10 7.5822e+10  8.36%   110 3596s

Cutting planes:
  Learned: 148
  Gomory: 417
  Lift-and-project: 88
  Cover: 4592
  Implied bound: 836
  Projected implied bound: 75
  Clique: 68
  MIR: 729
  Mixing: 1
  StrongCG: 13
  Flow cover: 2405
  GUB cover: 107
  Inf proof: 623
  Zero half: 19
  RLT: 265
  Relax-and-lift: 587
  BQP: 2

Explored 97066 nodes (10669110 simplex iterations) in 3599.69 seconds (1994.88 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 6.99717e+10 6.76317e+10 6.41217e+10 ... 4.11907e+10

Time limit reached
Best objective 6.997171104000e+10, best bound 7.582171104000e+10, gap 8.3605%

User-callback calls 1507602, time in user-callback 0.95 sec
