Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3593.862376723
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 14696 rows, 3570 columns and 50706 nonzeros
Model fingerprint: 0x4171e2bd
Variable types: 68 continuous, 3502 integer (3502 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [5e+08, 4e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 5013 rows and 736 columns
Presolve time: 0.24s
Presolved: 9683 rows, 2834 columns, 35306 nonzeros
Variable types: 68 continuous, 2766 integer (2766 binary)

Root relaxation: objective 7.953778e+10, 1237 iterations, 0.05 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 104491 39775 7.8807e+10  112   69 7.7361e+10 7.9538e+10  2.81%  40.3 2680s
 104744 39874 7.9538e+10  129   90 7.7361e+10 7.9538e+10  2.81%  40.3 2685s
 105111 40027 7.9538e+10  127  149 7.7361e+10 7.9538e+10  2.81%  40.2 2690s
 105264 40108 7.8807e+10  129   78 7.7361e+10 7.9538e+10  2.81%  40.2 2695s
 105469 40175 7.9538e+10  143   63 7.7361e+10 7.9538e+10  2.81%  40.2 2700s
 105730 40308 7.8807e+10  119   95 7.7361e+10 7.9538e+10  2.81%  40.2 2705s
 105834 40380 7.8807e+10  148   57 7.7361e+10 7.9538e+10  2.81%  40.2 2710s
 106091 40484 7.9487e+10  157  141 7.7361e+10 7.9538e+10  2.81%  40.2 2715s
 106342 40613 7.8807e+10  122  238 7.7361e+10 7.9538e+10  2.81%  40.2 2720s
 106629 40743 7.9538e+10  112  134 7.7361e+10 7.9538e+10  2.81%  40.2 2725s
 106844 40893 7.9538e+10   93  276 7.7361e+10 7.9538e+10  2.81%  40.2 2730s
 107121 41110 7.8496e+10  151   93 7.7361e+10 7.9538e+10  2.81%  40.1 2735s
 107255 41199 7.8496e+10  154  129 7.7361e+10 7.9538e+10  2.81%  40.1 2740s
 107508 41384 7.8807e+10  196   38 7.7361e+10 7.9538e+10  2.81%  40.1 2745s
 107691 41490 7.8807e+10  140   55 7.7361e+10 7.9538e+10  2.81%  40.1 2750s
 107850 41582 7.9538e+10  148   75 7.7361e+10 7.9538e+10  2.81%  40.1 2757s
 107932 41624 7.8496e+10  134  116 7.7361e+10 7.9538e+10  2.81%  40.1 2760s
 108075 41727 7.8807e+10  135   66 7.7361e+10 7.9538e+10  2.81%  40.1 2765s
 108259 41849 7.9538e+10  181   63 7.7361e+10 7.9538e+10  2.81%  40.1 2770s
 108476 41975 7.9538e+10  138  125 7.7361e+10 7.9538e+10  2.81%  40.1 2775s
 108689 42105 7.9538e+10  167   74 7.7361e+10 7.9538e+10  2.81%  40.1 2780s
 108984 42289 infeasible  137      7.7361e+10 7.9538e+10  2.81%  40.1 2785s
 109193 42394 7.8496e+10  147  248 7.7361e+10 7.9538e+10  2.81%  40.1 2790s
 109445 42580 7.9538e+10  143  238 7.7361e+10 7.9538e+10  2.81%  40.1 2795s
 109690 42781 7.9538e+10  128   79 7.7361e+10 7.9538e+10  2.81%  40.1 2800s
 109940 42909 7.8496e+10  161  169 7.7361e+10 7.9538e+10  2.81%  40.1 2805s
 110124 43034 7.9538e+10  137   90 7.7361e+10 7.9538e+10  2.81%  40.1 2810s
 110343 43184 7.9538e+10  164   40 7.7361e+10 7.9538e+10  2.81%  40.1 2815s
 110632 43340 7.9538e+10  133  101 7.7361e+10 7.9538e+10  2.81%  40.1 2820s
 110873 43439 7.7637e+10  164   69 7.7361e+10 7.9538e+10  2.81%  40.0 2825s
 111087 43569 7.7435e+10  166  188 7.7361e+10 7.9538e+10  2.81%  40.0 2830s
 111385 43760 7.9538e+10  103  181 7.7361e+10 7.9538e+10  2.81%  40.0 2835s
 111631 43900 7.8755e+10  167  195 7.7361e+10 7.9538e+10  2.81%  40.0 2840s
 111634 43899 7.8755e+10  166  200 7.7361e+10 7.9538e+10  2.81%  40.0 2845s
 111747 43999 7.8807e+10  121  130 7.7361e+10 7.9538e+10  2.81%  40.0 2850s
 111890 44086 7.8368e+10  195   65 7.7361e+10 7.9538e+10  2.81%  40.0 2855s
 112139 44215 7.9538e+10  155   24 7.7361e+10 7.9538e+10  2.81%  40.0 2860s
 112348 44279 7.8368e+10  144  146 7.7361e+10 7.9538e+10  2.81%  40.0 2865s
 112684 44430 7.8496e+10  164  119 7.7361e+10 7.9538e+10  2.81%  40.0 2870s
 112897 44522 7.8368e+10  192   10 7.7361e+10 7.9538e+10  2.81%  40.0 2875s
 113191 44665 7.9538e+10  157   42 7.7361e+10 7.9538e+10  2.81%  39.9 2880s
 113388 44775 7.9538e+10  134   25 7.7361e+10 7.9538e+10  2.81%  39.9 2885s
 113789 44960 7.9538e+10  147   67 7.7361e+10 7.9538e+10  2.81%  39.9 2890s
 114022 45056 7.9538e+10  136   91 7.7361e+10 7.9538e+10  2.81%  39.8 2895s
 114425 45269 7.9538e+10  136   76 7.7361e+10 7.9538e+10  2.81%  39.8 2900s
 114661 45381 7.8652e+10  152   36 7.7361e+10 7.9538e+10  2.81%  39.8 2905s
 115038 45585 infeasible  148      7.7361e+10 7.9538e+10  2.81%  39.8 2910s
 115236 45715 7.9538e+10  138   78 7.7361e+10 7.9538e+10  2.81%  39.8 2915s
 115623 45899 7.8652e+10  151   17 7.7361e+10 7.9538e+10  2.81%  39.7 2920s
 115626 45898 7.8652e+10  151   17 7.7361e+10 7.9538e+10  2.81%  39.7 2926s
 115738 45967 7.8524e+10  164   97 7.7361e+10 7.9538e+10  2.81%  39.7 2930s
 115979 46087 7.7482e+10  142   75 7.7361e+10 7.9538e+10  2.81%  39.7 2935s
 116212 46212 7.9538e+10  181   36 7.7361e+10 7.9538e+10  2.81%  39.7 2940s
 116453 46326 7.9538e+10  130   45 7.7361e+10 7.9538e+10  2.81%  39.6 2945s
 116698 46433 7.8368e+10  189   31 7.7361e+10 7.9538e+10  2.81%  39.6 2950s
 116959 46564 7.8496e+10  131   91 7.7361e+10 7.9538e+10  2.81%  39.6 2955s
 117284 46759 7.9538e+10  117  115 7.7361e+10 7.9538e+10  2.81%  39.6 2960s
 117491 46855 infeasible  137      7.7361e+10 7.9538e+10  2.81%  39.6 2965s
 117839 47055 7.9538e+10   98  181 7.7361e+10 7.9538e+10  2.81%  39.5 2970s
 118055 47117 7.9538e+10  113   59 7.7361e+10 7.9538e+10  2.81%  39.5 2975s
 118409 47284 7.9538e+10  101   66 7.7361e+10 7.9538e+10  2.81%  39.5 2980s
 118676 47399 7.9538e+10  112  131 7.7361e+10 7.9538e+10  2.81%  39.5 2985s
 118914 47511 7.9538e+10   82  392 7.7361e+10 7.9538e+10  2.81%  39.5 2990s
 119175 47643 7.9538e+10  123   54 7.7361e+10 7.9538e+10  2.81%  39.5 2995s
 119405 47738 7.9538e+10  110   52 7.7361e+10 7.9538e+10  2.81%  39.5 3000s
 119675 47866 7.7637e+10  197   30 7.7361e+10 7.9538e+10  2.81%  39.5 3005s
 119996 47947 7.7963e+10  184  252 7.7361e+10 7.9538e+10  2.81%  39.4 3010s
 120281 48025 7.9538e+10  115   57 7.7361e+10 7.9538e+10  2.81%  39.4 3015s
 120362 48032 7.8714e+10  217  114 7.7361e+10 7.9538e+10  2.81%  39.4 3022s
 120399 48047 7.8759e+10  178  103 7.7361e+10 7.9538e+10  2.81%  39.4 3025s
 120605 48134 7.9538e+10  120  115 7.7361e+10 7.9538e+10  2.81%  39.4 3030s
 120840 48259 7.9538e+10  142   28 7.7361e+10 7.9538e+10  2.81%  39.4 3035s
 121061 48325 7.9538e+10  108   62 7.7361e+10 7.9538e+10  2.81%  39.4 3041s
 121360 48412 7.9538e+10  208  125 7.7361e+10 7.9538e+10  2.81%  39.3 3045s
 121548 48498 7.9538e+10  133   42 7.7361e+10 7.9538e+10  2.81%  39.3 3050s
 121810 48625 7.8496e+10  112  198 7.7361e+10 7.9538e+10  2.81%  39.3 3055s
 121999 48761 7.8368e+10  107  177 7.7361e+10 7.9538e+10  2.81%  39.3 3060s
 122355 48941 infeasible   79      7.7361e+10 7.9538e+10  2.81%  39.3 3065s
 122549 49002 7.8368e+10  182   51 7.7361e+10 7.9538e+10  2.81%  39.3 3070s
 122812 49160 7.9538e+10   56  133 7.7361e+10 7.9538e+10  2.81%  39.2 3075s
 123079 49303 infeasible  112      7.7361e+10 7.9538e+10  2.81%  39.2 3080s
 123362 49410 7.7637e+10  174  141 7.7361e+10 7.9538e+10  2.81%  39.2 3085s
 123657 49496 7.7637e+10  183   30 7.7361e+10 7.9538e+10  2.81%  39.2 3090s
 124007 49618 7.9538e+10  131   65 7.7361e+10 7.9538e+10  2.81%  39.1 3095s
 124365 49765 7.9505e+10  143  114 7.7361e+10 7.9538e+10  2.81%  39.1 3100s
 124598 49864 7.9538e+10  133   52 7.7361e+10 7.9538e+10  2.81%  39.1 3105s
 124929 50014 7.8807e+10  141   87 7.7361e+10 7.9538e+10  2.81%  39.1 3110s
 125187 50123 7.7482e+10  167  136 7.7361e+10 7.9538e+10  2.81%  39.0 3115s
 125525 50226 7.9538e+10  151   86 7.7361e+10 7.9538e+10  2.81%  39.1 3120s
 125751 50293 7.9517e+10  139  186 7.7361e+10 7.9538e+10  2.81%  39.1 3125s
 125961 50393 7.8496e+10   82  349 7.7361e+10 7.9538e+10  2.81%  39.1 3130s
 126265 50539 7.8807e+10  140   48 7.7361e+10 7.9538e+10  2.81%  39.0 3135s
 126389 50575 7.9538e+10  137   50 7.7361e+10 7.9538e+10  2.81%  39.0 3141s
 126497 50606 infeasible  140      7.7361e+10 7.9538e+10  2.81%  39.0 3145s
 126744 50675 7.8652e+10  147   47 7.7361e+10 7.9538e+10  2.81%  39.0 3150s
 126915 50723 7.8494e+10  205   93 7.7361e+10 7.9538e+10  2.81%  39.1 3155s
 127159 50771 7.9538e+10  145   57 7.7361e+10 7.9538e+10  2.81%  39.1 3160s
 127378 50827 7.9538e+10  147   47 7.7361e+10 7.9538e+10  2.81%  39.1 3165s
 127688 50994 7.9489e+10  158   91 7.7361e+10 7.9538e+10  2.81%  39.1 3170s
 127931 51082 7.8464e+10  141  265 7.7361e+10 7.9538e+10  2.81%  39.1 3175s
 128141 51187 7.9538e+10  145   83 7.7361e+10 7.9538e+10  2.81%  39.1 3180s
 128357 51279 7.9538e+10  125  100 7.7361e+10 7.9538e+10  2.81%  39.1 3185s
 128663 51446 7.9504e+10  143  196 7.7361e+10 7.9538e+10  2.81%  39.1 3190s
 128867 51531 infeasible  150      7.7361e+10 7.9538e+10  2.81%  39.1 3195s
 129115 51634 7.9494e+10  136  198 7.7361e+10 7.9538e+10  2.81%  39.1 3200s
 129478 51799 7.9538e+10  137   39 7.7361e+10 7.9538e+10  2.81%  39.1 3205s
 129784 51989 7.9538e+10  129   69 7.7361e+10 7.9538e+10  2.81%  39.0 3210s
 129933 52075 7.8368e+10  221  164 7.7361e+10 7.9538e+10  2.81%  39.1 3215s
 130214 52169 7.9538e+10  135   34 7.7361e+10 7.9538e+10  2.81%  39.0 3220s
 130329 52202 7.8368e+10  174   16 7.7361e+10 7.9538e+10  2.81%  39.0 3225s
 130496 52255 7.9538e+10  130   38 7.7361e+10 7.9538e+10  2.81%  39.0 3230s
 130716 52298 7.9538e+10  126   38 7.7361e+10 7.9538e+10  2.81%  39.0 3235s
 131091 52393 7.9538e+10  133   91 7.7361e+10 7.9538e+10  2.81%  39.0 3240s
 131402 52529 infeasible  154      7.7361e+10 7.9538e+10  2.81%  38.9 3245s
 131613 52598 7.9538e+10  188  123 7.7361e+10 7.9538e+10  2.81%  38.9 3250s
 131881 52719 7.9538e+10  119   67 7.7361e+10 7.9538e+10  2.81%  38.9 3255s
 132190 52867 7.9538e+10  157   58 7.7361e+10 7.9538e+10  2.81%  38.9 3261s
 132485 52975 7.9538e+10  134   62 7.7361e+10 7.9538e+10  2.81%  38.9 3265s
 132714 53080 7.9538e+10  131  137 7.7361e+10 7.9538e+10  2.81%  38.9 3270s
 132866 53154 7.8368e+10  201   54 7.7361e+10 7.9538e+10  2.81%  38.9 3276s
 133021 53216 7.9538e+10  113   51 7.7361e+10 7.9538e+10  2.81%  38.9 3287s
 133068 53253 infeasible  143      7.7361e+10 7.9538e+10  2.81%  38.9 3290s
 133247 53353 7.8679e+10  137  123 7.7361e+10 7.9538e+10  2.81%  38.9 3295s
 133472 53450 7.9538e+10  119   61 7.7361e+10 7.9538e+10  2.81%  38.8 3300s
 133643 53539 infeasible  165      7.7361e+10 7.9538e+10  2.81%  38.8 3305s
 133788 53598 7.9538e+10  127   55 7.7361e+10 7.9538e+10  2.81%  38.8 3310s
 134123 53702 7.8496e+10  145   95 7.7361e+10 7.9538e+10  2.81%  38.9 3315s
 134329 53817 7.8496e+10  131  190 7.7361e+10 7.9538e+10  2.81%  38.9 3320s
 134585 53963 7.7637e+10  183   24 7.7361e+10 7.9538e+10  2.81%  38.9 3325s
 134907 54075 7.8368e+10  147  159 7.7361e+10 7.9538e+10  2.81%  38.8 3330s
 135161 54160 7.9538e+10  117   49 7.7361e+10 7.9538e+10  2.81%  38.8 3335s
 135529 54351 7.8496e+10  106  294 7.7361e+10 7.9538e+10  2.81%  38.8 3340s
 135731 54470 7.8807e+10  229   53 7.7361e+10 7.9538e+10  2.81%  38.8 3345s
 135911 54539 7.9538e+10  121  121 7.7361e+10 7.9538e+10  2.81%  38.8 3350s
 136316 54743 infeasible  152      7.7361e+10 7.9538e+10  2.81%  38.8 3355s
 136581 54855 7.9538e+10  129  105 7.7361e+10 7.9538e+10  2.81%  38.7 3360s
 136815 54933 7.8496e+10  186  108 7.7361e+10 7.9538e+10  2.81%  38.7 3365s
 137176 55081 7.9538e+10  122   51 7.7361e+10 7.9538e+10  2.81%  38.7 3370s
 137439 55199 7.9538e+10  117   69 7.7361e+10 7.9538e+10  2.81%  38.7 3375s
 137678 55305 7.9538e+10  116   49 7.7361e+10 7.9538e+10  2.81%  38.7 3380s
 137876 55392 7.8524e+10  192  106 7.7361e+10 7.9538e+10  2.81%  38.7 3385s
 138125 55507 7.7637e+10  186   24 7.7361e+10 7.9538e+10  2.81%  38.7 3390s
 138496 55637 7.8368e+10  165   28 7.7361e+10 7.9538e+10  2.81%  38.7 3395s
 138794 55747 7.9499e+10  197  134 7.7361e+10 7.9538e+10  2.81%  38.6 3400s
 139191 55858 7.9538e+10  132   26 7.7361e+10 7.9538e+10  2.81%  38.6 3405s
 139562 55981 7.9538e+10   69  135 7.7361e+10 7.9538e+10  2.81%  38.5 3410s
 139789 56126 7.9538e+10   60   91 7.7361e+10 7.9538e+10  2.81%  38.5 3415s
 139989 56249 7.9538e+10  171  114 7.7361e+10 7.9538e+10  2.81%  38.5 3420s
 140299 56344 7.9538e+10  127   53 7.7361e+10 7.9538e+10  2.81%  38.5 3425s
 140582 56435 infeasible  120      7.7361e+10 7.9538e+10  2.81%  38.5 3430s
 140813 56523 7.8807e+10  140  114 7.7361e+10 7.9538e+10  2.81%  38.5 3435s
 141024 56597 7.8524e+10  127  122 7.7361e+10 7.9538e+10  2.81%  38.5 3440s
 141406 56724 7.8464e+10  128  221 7.7361e+10 7.9538e+10  2.81%  38.5 3445s
 141534 56756 7.8368e+10  143   49 7.7361e+10 7.9538e+10  2.81%  38.5 3453s
 141640 56808 7.9538e+10   98   60 7.7361e+10 7.9538e+10  2.81%  38.5 3455s
 141870 56929 7.8807e+10  125  161 7.7361e+10 7.9538e+10  2.81%  38.5 3460s
 142018 56992 infeasible  136      7.7361e+10 7.9538e+10  2.81%  38.5 3465s
 142413 57184 7.9538e+10  120   65 7.7361e+10 7.9538e+10  2.81%  38.4 3470s
 142696 57281 7.9538e+10   92  129 7.7361e+10 7.9538e+10  2.81%  38.4 3475s
 142880 57398 7.8652e+10  149   46 7.7361e+10 7.9538e+10  2.81%  38.4 3480s
 143174 57533 infeasible  131      7.7361e+10 7.9538e+10  2.81%  38.4 3485s
 143422 57686 7.8368e+10  131   62 7.7361e+10 7.9538e+10  2.81%  38.4 3490s
 143630 57772 7.8368e+10  196   35 7.7361e+10 7.9538e+10  2.81%  38.4 3495s
 143934 57937 7.9538e+10  124  113 7.7361e+10 7.9538e+10  2.81%  38.4 3500s
 144291 58183 7.9098e+10  122  169 7.7361e+10 7.9538e+10  2.81%  38.4 3505s
 144489 58319 7.9538e+10  122   59 7.7361e+10 7.9538e+10  2.81%  38.4 3510s
 144789 58471 infeasible  182      7.7361e+10 7.9538e+10  2.81%  38.3 3515s
 145148 58721 7.9538e+10  128   42 7.7361e+10 7.9538e+10  2.81%  38.3 3520s
 145446 58908 7.8368e+10  137   75 7.7361e+10 7.9538e+10  2.81%  38.3 3525s
 145623 59027 7.9538e+10  175   73 7.7361e+10 7.9538e+10  2.81%  38.3 3530s
 145900 59144 7.9538e+10  112   47 7.7361e+10 7.9538e+10  2.81%  38.3 3535s
 146001 59177 7.9538e+10  177   64 7.7361e+10 7.9538e+10  2.81%  38.3 3540s
 146127 59234 7.9538e+10  179  144 7.7361e+10 7.9538e+10  2.81%  38.3 3545s
 146317 59286 7.8648e+10  103  252 7.7361e+10 7.9538e+10  2.81%  38.3 3550s
 146555 59340 7.8368e+10  191   81 7.7361e+10 7.9538e+10  2.81%  38.3 3555s
 146741 59375 7.9491e+10  189  142 7.7361e+10 7.9538e+10  2.81%  38.3 3560s
 146981 59453 7.9538e+10  177   87 7.7361e+10 7.9538e+10  2.81%  38.3 3565s
 147142 59511 7.7637e+10  174  200 7.7361e+10 7.9538e+10  2.81%  38.3 3570s
 147393 59617 7.9538e+10  201   19 7.7361e+10 7.9538e+10  2.81%  38.3 3575s
 147630 59649 7.9538e+10  198   73 7.7361e+10 7.9538e+10  2.81%  38.3 3580s
 147834 59691 7.8679e+10  194  110 7.7361e+10 7.9538e+10  2.81%  38.3 3585s
 148056 59728 7.9504e+10  183  166 7.7361e+10 7.9538e+10  2.81%  38.3 3590s

Cutting planes:
  Gomory: 12
  Cover: 28
  Implied bound: 20
  Projected implied bound: 21
  Clique: 12
  MIR: 4
  Flow cover: 42
  GUB cover: 2
  RLT: 9
  Relax-and-lift: 11

Explored 148219 nodes (5710343 simplex iterations) in 3593.87 seconds (1763.36 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 7.73609e+10 7.71978e+10 7.48578e+10 ... 5.44797e+10

Time limit reached
Best objective 7.736088996000e+10, best bound 7.953777666000e+10, gap 2.8139%

User-callback calls 1954280, time in user-callback 1.24 sec
