Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3594.685182611
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 10653 rows, 2610 columns and 36760 nonzeros
Model fingerprint: 0x87d8ba46
Variable types: 58 continuous, 2552 integer (2552 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [2e+08, 4e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3496 rows and 496 columns
Presolve time: 0.17s
Presolved: 7157 rows, 2114 columns, 26105 nonzeros
Variable types: 58 continuous, 2056 integer (2056 binary)

Root relaxation: objective 7.048915e+10, 1039 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 130683   124 infeasible   97      7.0338e+10 7.0489e+10  0.21%  45.5 2790s
 131032   127 7.0489e+10   96   28 7.0338e+10 7.0489e+10  0.21%  45.5 2795s
 131275   166 7.0489e+10   90   20 7.0338e+10 7.0489e+10  0.21%  45.5 2800s
 131468   157 7.0489e+10   89   34 7.0338e+10 7.0489e+10  0.21%  45.6 2805s
 131821   152 7.0489e+10   95   31 7.0338e+10 7.0489e+10  0.21%  45.5 2810s
 132127   148 7.0489e+10   90   22 7.0338e+10 7.0489e+10  0.21%  45.5 2815s
 132562   179 7.0489e+10  104   22 7.0338e+10 7.0489e+10  0.21%  45.5 2820s
 132821   174 7.0489e+10  103   25 7.0338e+10 7.0489e+10  0.21%  45.4 2825s
 133106   146 infeasible   96      7.0338e+10 7.0489e+10  0.21%  45.4 2830s
 133410   140 7.0489e+10   99   22 7.0338e+10 7.0489e+10  0.21%  45.4 2835s
 133620   128 7.0489e+10   96   16 7.0338e+10 7.0489e+10  0.21%  45.4 2840s
 133976   126 infeasible  106      7.0338e+10 7.0489e+10  0.21%  45.4 2845s
 134199   131 infeasible   96      7.0338e+10 7.0489e+10  0.21%  45.4 2850s
 134433   133 7.0489e+10  101   32 7.0338e+10 7.0489e+10  0.21%  45.4 2855s
 134721   121 7.0489e+10   91   30 7.0338e+10 7.0489e+10  0.21%  45.4 2860s
 135005   151 7.0489e+10   95   30 7.0338e+10 7.0489e+10  0.21%  45.5 2865s
 135260   142 7.0489e+10   91   36 7.0338e+10 7.0489e+10  0.21%  45.5 2870s
 135647   127 7.0489e+10   89   37 7.0338e+10 7.0489e+10  0.21%  45.4 2875s
 136011   127 7.0489e+10   94   16 7.0338e+10 7.0489e+10  0.21%  45.4 2880s
 136262   129 7.0489e+10   87   17 7.0338e+10 7.0489e+10  0.21%  45.4 2885s
 136609   122 infeasible   93      7.0338e+10 7.0489e+10  0.21%  45.4 2890s
 136937   140 7.0489e+10  102   25 7.0338e+10 7.0489e+10  0.21%  45.4 2895s
 137329   138 7.0489e+10  100   18 7.0338e+10 7.0489e+10  0.21%  45.4 2900s
 137752   121 7.0489e+10   85   21 7.0338e+10 7.0489e+10  0.21%  45.4 2905s
 137999   136 infeasible  101      7.0338e+10 7.0489e+10  0.21%  45.3 2910s
 138293   148 7.0489e+10   94   19 7.0338e+10 7.0489e+10  0.21%  45.3 2915s
 138646   161 7.0489e+10  107   15 7.0338e+10 7.0489e+10  0.21%  45.3 2920s
 138955   164 7.0489e+10  112   20 7.0338e+10 7.0489e+10  0.21%  45.3 2925s
 139297   156 7.0489e+10  106   26 7.0338e+10 7.0489e+10  0.21%  45.2 2930s
 139561   172 7.0489e+10  102   35 7.0338e+10 7.0489e+10  0.21%  45.2 2935s
 139861   168 7.0489e+10  114   31 7.0338e+10 7.0489e+10  0.21%  45.2 2940s
 140099   158 7.0489e+10  108   49 7.0338e+10 7.0489e+10  0.21%  45.2 2945s
 140335   176 infeasible  110      7.0338e+10 7.0489e+10  0.21%  45.1 2950s
 140650   169 7.0489e+10  109   43 7.0338e+10 7.0489e+10  0.21%  45.1 2955s
 140949   176 7.0489e+10  105   52 7.0338e+10 7.0489e+10  0.21%  45.1 2960s
 141232   177 7.0489e+10  115   37 7.0338e+10 7.0489e+10  0.21%  45.0 2965s
 141520   163 7.0489e+10  106   60 7.0338e+10 7.0489e+10  0.21%  45.0 2970s
 141853   165 7.0489e+10  103   46 7.0338e+10 7.0489e+10  0.21%  45.0 2975s
 142154   178 infeasible  111      7.0338e+10 7.0489e+10  0.21%  44.9 2980s
 142424   166 7.0489e+10  107   35 7.0338e+10 7.0489e+10  0.21%  44.9 2985s
 142724   176 infeasible  109      7.0338e+10 7.0489e+10  0.21%  44.9 2990s
 143027   165 infeasible  108      7.0338e+10 7.0489e+10  0.21%  44.9 2995s
 143230   170 7.0489e+10  109   38 7.0338e+10 7.0489e+10  0.21%  44.8 3000s
 143558   188 7.0489e+10  111   54 7.0338e+10 7.0489e+10  0.21%  44.8 3005s
 143855   183 infeasible  113      7.0338e+10 7.0489e+10  0.21%  44.8 3010s
 144172   182 7.0489e+10  106   48 7.0338e+10 7.0489e+10  0.21%  44.7 3015s
 144377   177 7.0489e+10  104   52 7.0338e+10 7.0489e+10  0.21%  44.7 3020s
 144661   179 infeasible  103      7.0338e+10 7.0489e+10  0.21%  44.7 3025s
 144951   189 7.0489e+10  113   35 7.0338e+10 7.0489e+10  0.21%  44.6 3030s
 145249   177 7.0489e+10  104   34 7.0338e+10 7.0489e+10  0.21%  44.6 3035s
 145500   184 infeasible  107      7.0338e+10 7.0489e+10  0.21%  44.6 3040s
 145809   173 7.0489e+10  105   54 7.0338e+10 7.0489e+10  0.21%  44.6 3045s
 146062   188 7.0489e+10  110   58 7.0338e+10 7.0489e+10  0.21%  44.5 3051s
 146309   169 7.0489e+10  108   29 7.0338e+10 7.0489e+10  0.21%  44.5 3055s
 146636   174 7.0489e+10  111   33 7.0338e+10 7.0489e+10  0.21%  44.5 3060s
 146925   175 7.0489e+10  109   34 7.0338e+10 7.0489e+10  0.21%  44.5 3065s
 147242   168 infeasible  112      7.0338e+10 7.0489e+10  0.21%  44.4 3070s
 147467   171 7.0489e+10  103   56 7.0338e+10 7.0489e+10  0.21%  44.4 3075s
 147777   185 7.0489e+10  114   54 7.0338e+10 7.0489e+10  0.21%  44.4 3080s
 148053   165 7.0489e+10  110   48 7.0338e+10 7.0489e+10  0.21%  44.3 3085s
 148365   159 7.0489e+10  103   39 7.0338e+10 7.0489e+10  0.21%  44.3 3090s
 148587   161 7.0489e+10  104   52 7.0338e+10 7.0489e+10  0.21%  44.3 3095s
 148840   174 7.0489e+10  116   63 7.0338e+10 7.0489e+10  0.21%  44.3 3100s
 149087   177 7.0489e+10  114   40 7.0338e+10 7.0489e+10  0.21%  44.3 3105s
 149357   167 7.0489e+10  108   45 7.0338e+10 7.0489e+10  0.21%  44.2 3110s
 149527   163 7.0489e+10  106   58 7.0338e+10 7.0489e+10  0.21%  44.2 3115s
 149799   163 infeasible  105      7.0338e+10 7.0489e+10  0.21%  44.2 3120s
 150063   173 7.0489e+10  116   49 7.0338e+10 7.0489e+10  0.21%  44.2 3125s
 150276   164 7.0489e+10  103   44 7.0338e+10 7.0489e+10  0.21%  44.2 3130s
 150622   152 7.0489e+10  103   74 7.0338e+10 7.0489e+10  0.21%  44.1 3135s
 150887   163 infeasible  107      7.0338e+10 7.0489e+10  0.21%  44.1 3140s
 151174   166 infeasible  116      7.0338e+10 7.0489e+10  0.21%  44.1 3145s
 151358   154 7.0489e+10  105   34 7.0338e+10 7.0489e+10  0.21%  44.1 3150s
 151627   159 7.0489e+10  102   56 7.0338e+10 7.0489e+10  0.21%  44.1 3155s
 151907   171 7.0489e+10  111   35 7.0338e+10 7.0489e+10  0.21%  44.1 3160s
 152146   182 7.0489e+10  111   46 7.0338e+10 7.0489e+10  0.21%  44.1 3165s
 152402   174 7.0489e+10  106   48 7.0338e+10 7.0489e+10  0.21%  44.1 3170s
 152694   168 7.0489e+10  105   61 7.0338e+10 7.0489e+10  0.21%  44.0 3175s
 152956   176 infeasible  117      7.0338e+10 7.0489e+10  0.21%  44.0 3180s
 153227   177 infeasible  111      7.0338e+10 7.0489e+10  0.21%  44.0 3185s
 153495   167 7.0489e+10  109   37 7.0338e+10 7.0489e+10  0.21%  44.0 3190s
 153697   165 infeasible  107      7.0338e+10 7.0489e+10  0.21%  44.0 3195s
 153968   174 infeasible  110      7.0338e+10 7.0489e+10  0.21%  44.0 3200s
 154208   178 7.0489e+10  113   28 7.0338e+10 7.0489e+10  0.21%  43.9 3205s
 154535   183 7.0489e+10  122   26 7.0338e+10 7.0489e+10  0.21%  43.9 3210s
 154796   166 7.0489e+10  104   54 7.0338e+10 7.0489e+10  0.21%  43.9 3215s
 155013   181 7.0489e+10  114   38 7.0338e+10 7.0489e+10  0.21%  43.9 3220s
 155266   176 infeasible  107      7.0338e+10 7.0489e+10  0.21%  43.9 3225s
 155579   163 7.0489e+10  104   62 7.0338e+10 7.0489e+10  0.21%  43.9 3231s
 155805   165 infeasible  115      7.0338e+10 7.0489e+10  0.21%  43.9 3235s
 156108   166 infeasible  114      7.0338e+10 7.0489e+10  0.21%  43.8 3240s
 156430   168 7.0489e+10  111   27 7.0338e+10 7.0489e+10  0.21%  43.8 3245s
 156727   159 7.0489e+10  103   47 7.0338e+10 7.0489e+10  0.21%  43.8 3251s
 156913   170 7.0489e+10  113   62 7.0338e+10 7.0489e+10  0.21%  43.8 3255s
 157193   169 infeasible  111      7.0338e+10 7.0489e+10  0.21%  43.8 3260s
 157464   172 7.0489e+10  111   40 7.0338e+10 7.0489e+10  0.21%  43.8 3265s
 157722   174 7.0489e+10  107   34 7.0338e+10 7.0489e+10  0.21%  43.7 3270s
 157943   159 7.0489e+10  104   65 7.0338e+10 7.0489e+10  0.21%  43.7 3275s
 158200   176 7.0489e+10  112   41 7.0338e+10 7.0489e+10  0.21%  43.7 3280s
 158455   183 7.0489e+10  117   33 7.0338e+10 7.0489e+10  0.21%  43.7 3285s
 158756   172 7.0489e+10  109   31 7.0338e+10 7.0489e+10  0.21%  43.7 3290s
 159076   180 infeasible  112      7.0338e+10 7.0489e+10  0.21%  43.6 3295s
 159353   179 7.0489e+10  111   26 7.0338e+10 7.0489e+10  0.21%  43.6 3300s
 159613   172 7.0489e+10  115   36 7.0338e+10 7.0489e+10  0.21%  43.6 3305s
 159898   177 7.0489e+10  106   54 7.0338e+10 7.0489e+10  0.21%  43.6 3310s
 160176   169 7.0489e+10  111   49 7.0338e+10 7.0489e+10  0.21%  43.6 3315s
 160466   172 7.0489e+10  111   30 7.0338e+10 7.0489e+10  0.21%  43.5 3320s
 160726   172 7.0489e+10  113   54 7.0338e+10 7.0489e+10  0.21%  43.5 3325s
 161022   174 7.0489e+10  114   39 7.0338e+10 7.0489e+10  0.21%  43.5 3330s
 161302   168 7.0489e+10  105   39 7.0338e+10 7.0489e+10  0.21%  43.5 3335s
 161593   183 infeasible  111      7.0338e+10 7.0489e+10  0.21%  43.5 3340s
 161769   177 7.0489e+10  112   49 7.0338e+10 7.0489e+10  0.21%  43.4 3345s
 162057   185 7.0489e+10  116   38 7.0338e+10 7.0489e+10  0.21%  43.4 3350s
 162356   182 7.0489e+10  114   52 7.0338e+10 7.0489e+10  0.21%  43.4 3355s
 162704   166 7.0489e+10  108   42 7.0338e+10 7.0489e+10  0.21%  43.4 3360s
 162904   172 infeasible  116      7.0338e+10 7.0489e+10  0.21%  43.4 3365s
 163172   156 infeasible  105      7.0338e+10 7.0489e+10  0.21%  43.3 3370s
 163466   154 7.0489e+10  105   45 7.0338e+10 7.0489e+10  0.21%  43.3 3375s
 163812   160 7.0489e+10  104   42 7.0338e+10 7.0489e+10  0.21%  43.3 3380s
 164117   151 infeasible  103      7.0338e+10 7.0489e+10  0.21%  43.3 3385s
 164362   156 7.0489e+10  108   50 7.0338e+10 7.0489e+10  0.21%  43.3 3390s
 164618   150 7.0489e+10  112   68 7.0338e+10 7.0489e+10  0.21%  43.2 3395s
 164852   168 7.0489e+10  110   82 7.0338e+10 7.0489e+10  0.21%  43.3 3400s
 165039   169 7.0489e+10  107   38 7.0338e+10 7.0489e+10  0.21%  43.3 3405s
 165240   166 7.0489e+10  106   69 7.0338e+10 7.0489e+10  0.21%  43.3 3410s
 165494   166 infeasible  108      7.0338e+10 7.0489e+10  0.21%  43.3 3415s
 165780   164 infeasible  107      7.0338e+10 7.0489e+10  0.21%  43.3 3420s
 166055   165 7.0489e+10  111   42 7.0338e+10 7.0489e+10  0.21%  43.2 3425s
 166239   161 infeasible  105      7.0338e+10 7.0489e+10  0.21%  43.2 3430s
 166494   160 7.0489e+10  106   65 7.0338e+10 7.0489e+10  0.21%  43.3 3435s
 166766   160 infeasible  100      7.0338e+10 7.0489e+10  0.21%  43.2 3440s
 167050   178 infeasible  110      7.0338e+10 7.0489e+10  0.21%  43.2 3445s
 167322   180 7.0489e+10  104   42 7.0338e+10 7.0489e+10  0.21%  43.2 3450s
 167521   169 infeasible  110      7.0338e+10 7.0489e+10  0.21%  43.2 3455s
 167799   162 7.0489e+10  103   39 7.0338e+10 7.0489e+10  0.21%  43.2 3460s
 168122   167 infeasible  105      7.0338e+10 7.0489e+10  0.21%  43.2 3465s
 168406   163 7.0489e+10  103   42 7.0338e+10 7.0489e+10  0.21%  43.2 3470s
 168620   163 infeasible  101      7.0338e+10 7.0489e+10  0.21%  43.2 3475s
 168903   168 7.0489e+10  108   34 7.0338e+10 7.0489e+10  0.21%  43.2 3480s
 169216   165 infeasible  108      7.0338e+10 7.0489e+10  0.21%  43.2 3485s
 169485   176 7.0489e+10  114   47 7.0338e+10 7.0489e+10  0.21%  43.2 3490s
 169701   166 7.0489e+10  102   58 7.0338e+10 7.0489e+10  0.21%  43.2 3495s
 169970   173 7.0489e+10  112   47 7.0338e+10 7.0489e+10  0.21%  43.2 3500s
 170271   185 7.0489e+10  112   47 7.0338e+10 7.0489e+10  0.21%  43.1 3505s
 170537   183 7.0489e+10  111   62 7.0338e+10 7.0489e+10  0.21%  43.1 3510s
 170802   186 infeasible  115      7.0338e+10 7.0489e+10  0.21%  43.1 3515s
 171030   183 7.0489e+10  105   36 7.0338e+10 7.0489e+10  0.21%  43.1 3520s
 171344   179 infeasible  104      7.0338e+10 7.0489e+10  0.21%  43.1 3525s
 171550   187 7.0489e+10   99   54 7.0338e+10 7.0489e+10  0.21%  43.1 3530s
 171884   183 7.0489e+10  109   41 7.0338e+10 7.0489e+10  0.21%  43.1 3535s
 172173   174 infeasible  100      7.0338e+10 7.0489e+10  0.21%  43.1 3540s
 172385   180 7.0489e+10  106   38 7.0338e+10 7.0489e+10  0.21%  43.1 3545s
 172668   181 7.0489e+10  108   36 7.0338e+10 7.0489e+10  0.21%  43.1 3550s
 172879   168 infeasible  105      7.0338e+10 7.0489e+10  0.21%  43.1 3555s
 173140   187 7.0489e+10  110   57 7.0338e+10 7.0489e+10  0.21%  43.1 3560s
 173408   170 infeasible  109      7.0338e+10 7.0489e+10  0.21%  43.1 3565s
 173697   173 7.0489e+10  108   65 7.0338e+10 7.0489e+10  0.21%  43.1 3570s
 173905   181 infeasible  115      7.0338e+10 7.0489e+10  0.21%  43.1 3575s
 174221   179 7.0489e+10  114   44 7.0338e+10 7.0489e+10  0.21%  43.1 3580s
 174540   168 7.0489e+10  101   21 7.0338e+10 7.0489e+10  0.21%  43.1 3585s
 174844   164 infeasible  114      7.0338e+10 7.0489e+10  0.21%  43.0 3590s

Cutting planes:
  Learned: 246
  Gomory: 12
  Lift-and-project: 2
  Cover: 1291
  Implied bound: 433
  Clique: 20
  MIR: 12
  StrongCG: 2
  Flow cover: 203
  GUB cover: 1
  Inf proof: 743
  RLT: 14
  Relax-and-lift: 34

Explored 175065 nodes (7593826 simplex iterations) in 3594.69 seconds (1797.82 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 7.03384e+10 6.93192e+10 6.81492e+10 ... 4.61283e+10

Time limit reached
Best objective 7.033843188000e+10, best bound 7.048915188000e+10, gap 0.2143%

User-callback calls 1919688, time in user-callback 1.18 sec
