Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.659026371
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 9254 rows, 2268 columns and 32050 nonzeros
Model fingerprint: 0x5c52f7df
Variable types: 54 continuous, 2214 integer (2214 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+13]
  Objective range  [1e+09, 5e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3228 rows and 472 columns
Presolve time: 0.15s
Presolved: 6026 rows, 1796 columns, 22163 nonzeros
Variable types: 54 continuous, 1742 integer (1742 binary)

Root relaxation: objective 8.653320e+10, 823 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 120443 32465 8.5231e+10  109   35 8.3103e+10 8.5231e+10  2.56%  55.6 2665s
 120671 32482 infeasible  110      8.3103e+10 8.5231e+10  2.56%  55.6 2670s
 120908 32491 8.5231e+10  110   66 8.3103e+10 8.5231e+10  2.56%  55.7 2675s
 121160 32529 8.5194e+10  109  125 8.3103e+10 8.5231e+10  2.56%  55.7 2680s
 121420 32549 8.4579e+10  101  150 8.3103e+10 8.5231e+10  2.56%  55.7 2685s
 121643 32563 8.5231e+10   93   73 8.3103e+10 8.5231e+10  2.56%  55.8 2690s
 121881 32575 8.5231e+10   95   42 8.3103e+10 8.5231e+10  2.56%  55.9 2695s
 122131 32593 8.5231e+10   98   33 8.3103e+10 8.5231e+10  2.56%  55.9 2700s
 122372 32595 8.5231e+10   94   46 8.3103e+10 8.5231e+10  2.56%  56.0 2705s
 122631 32609 8.5231e+10  100   34 8.3103e+10 8.5231e+10  2.56%  56.0 2710s
 122886 32592 8.5231e+10   99   33 8.3103e+10 8.5231e+10  2.56%  56.0 2715s
 123129 32583 8.5231e+10   87   48 8.3103e+10 8.5231e+10  2.56%  56.0 2720s
 123381 32608     cutoff   95      8.3103e+10 8.5231e+10  2.56%  56.1 2725s
 123632 32620 8.5231e+10   98   26 8.3103e+10 8.5231e+10  2.56%  56.1 2730s
 123862 32621 8.5176e+10  101  107 8.3103e+10 8.5231e+10  2.56%  56.2 2735s
 124003 32614 8.3716e+10   99  131 8.3103e+10 8.5231e+10  2.56%  56.2 2742s
 124098 32636 8.5231e+10   98   61 8.3103e+10 8.5231e+10  2.56%  56.2 2745s
 124332 32616     cutoff   96      8.3103e+10 8.5231e+10  2.56%  56.3 2750s
 124575 32688 8.5231e+10   95   14 8.3103e+10 8.5231e+10  2.56%  56.3 2755s
 124870 32801 8.4204e+10  112   30 8.3103e+10 8.5231e+10  2.56%  56.3 2760s
 125050 32875 8.4204e+10   97   55 8.3103e+10 8.5231e+10  2.56%  56.3 2765s
 125384 32951 8.3184e+10  102   47 8.3103e+10 8.5231e+10  2.56%  56.3 2770s
 125630 33000 8.5231e+10   96   15 8.3103e+10 8.5231e+10  2.56%  56.3 2775s
 125817 33050 infeasible  106      8.3103e+10 8.5231e+10  2.56%  56.4 2780s
 126012 33087 8.5231e+10  106   19 8.3103e+10 8.5231e+10  2.56%  56.4 2785s
 126281 33132 8.5231e+10   93   41 8.3103e+10 8.5231e+10  2.56%  56.5 2790s
 126527 33180 8.5231e+10   94   44 8.3103e+10 8.5231e+10  2.56%  56.5 2795s
 126778 33221     cutoff   95      8.3103e+10 8.5231e+10  2.56%  56.5 2800s
 126906 33244 8.5231e+10   88   35 8.3103e+10 8.5231e+10  2.56%  56.5 2806s
 127032 33244 8.5231e+10   93   44 8.3103e+10 8.5231e+10  2.56%  56.5 2810s
 127284 33321 8.5231e+10   98   33 8.3103e+10 8.5231e+10  2.56%  56.5 2815s
 127560 33425 8.3522e+10  100   25 8.3103e+10 8.5231e+10  2.56%  56.5 2820s
 127846 33482 8.5231e+10   92   27 8.3103e+10 8.5231e+10  2.56%  56.5 2825s
 128144 33548 8.5208e+10   98   82 8.3103e+10 8.5231e+10  2.56%  56.5 2830s
 128396 33540 infeasible  104      8.3103e+10 8.5231e+10  2.56%  56.5 2835s
 128655 33559 infeasible   97      8.3103e+10 8.5231e+10  2.56%  56.6 2840s
 128932 33554 8.5231e+10   94   52 8.3103e+10 8.5231e+10  2.56%  56.6 2845s
 129188 33617 8.5231e+10   89   46 8.3103e+10 8.5231e+10  2.56%  56.5 2850s
 129402 33645 8.5231e+10  102   41 8.3103e+10 8.5231e+10  2.56%  56.6 2855s
 129646 33655 8.5231e+10   94   57 8.3103e+10 8.5231e+10  2.56%  56.6 2860s
 129848 33658 infeasible  100      8.3103e+10 8.5231e+10  2.56%  56.6 2865s
 130122 33658 8.5231e+10   94   38 8.3103e+10 8.5231e+10  2.56%  56.7 2870s
 130321 33719 8.5231e+10   83   31 8.3103e+10 8.5231e+10  2.56%  56.7 2878s
 130385 33732 8.5219e+10  101  101 8.3103e+10 8.5231e+10  2.56%  56.7 2880s
 130607 33744 8.5231e+10   95   38 8.3103e+10 8.5231e+10  2.56%  56.7 2885s
 130859 33750 8.5231e+10   80   64 8.3103e+10 8.5231e+10  2.56%  56.7 2890s
 131112 33761 8.5231e+10   94   28 8.3103e+10 8.5231e+10  2.56%  56.8 2895s
 131364 33769 8.5231e+10   79   60 8.3103e+10 8.5231e+10  2.56%  56.8 2900s
 131626 33765 infeasible   89      8.3103e+10 8.5231e+10  2.56%  56.8 2905s
 131869 33838 8.5231e+10   79   41 8.3103e+10 8.5231e+10  2.56%  56.9 2910s
 132139 33888 8.5231e+10   74   61 8.3103e+10 8.5231e+10  2.56%  56.9 2915s
 132392 33936 8.4476e+10  100   84 8.3103e+10 8.5231e+10  2.56%  56.9 2920s
 132626 33977 infeasible   79      8.3103e+10 8.5231e+10  2.56%  56.9 2925s
 132842 33973 8.5231e+10   96   41 8.3103e+10 8.5231e+10  2.56%  56.9 2930s
 133070 33974 8.5231e+10   77   51 8.3103e+10 8.5231e+10  2.56%  57.0 2935s
 133286 34033 infeasible   97      8.3103e+10 8.5231e+10  2.56%  57.0 2940s
 133355 34038 8.5212e+10   90   96 8.3103e+10 8.5231e+10  2.56%  57.0 2946s
 133479 34043 8.5231e+10   94   37 8.3103e+10 8.5231e+10  2.56%  57.0 2950s
 133691 34048 8.5146e+10   99   97 8.3103e+10 8.5231e+10  2.56%  57.1 2955s
 133915 34050 infeasible  103      8.3103e+10 8.5231e+10  2.56%  57.1 2960s
 134162 34053 8.5202e+10   99   92 8.3103e+10 8.5231e+10  2.56%  57.1 2965s
 134374 34051 8.4058e+10  100   87 8.3103e+10 8.5231e+10  2.56%  57.2 2970s
 134622 34154 infeasible   97      8.3103e+10 8.5231e+10  2.56%  57.2 2975s
 134823 34163 infeasible   97      8.3103e+10 8.5231e+10  2.56%  57.2 2980s
 135079 34182 8.5231e+10   91   61 8.3103e+10 8.5231e+10  2.56%  57.2 2985s
 135331 34180 8.5231e+10   94   46 8.3103e+10 8.5231e+10  2.56%  57.2 2990s
 135563 34164 8.5071e+10   96  128 8.3103e+10 8.5231e+10  2.56%  57.3 2995s
 135759 34175 8.5231e+10   92   34 8.3103e+10 8.5231e+10  2.56%  57.3 3000s
 135841 34173 8.5231e+10   93   24 8.3103e+10 8.5231e+10  2.56%  57.3 3005s
 136082 34166 infeasible   91      8.3103e+10 8.5231e+10  2.56%  57.3 3010s
 136272 34231 8.4499e+10  100   88 8.3103e+10 8.5231e+10  2.56%  57.3 3015s
 136528 34275 8.5181e+10   93  102 8.3103e+10 8.5231e+10  2.56%  57.3 3020s
 136839 34352 8.4204e+10  108   23 8.3103e+10 8.5231e+10  2.56%  57.3 3025s
 137028 34422 8.4957e+10   89  101 8.3103e+10 8.5231e+10  2.56%  57.4 3030s
 137295 34489 8.5231e+10   96   23 8.3103e+10 8.5231e+10  2.56%  57.3 3035s
 137525 34556 8.4204e+10   98   57 8.3103e+10 8.5231e+10  2.56%  57.3 3040s
 137732 34610 8.5231e+10   86   61 8.3103e+10 8.5231e+10  2.56%  57.3 3045s
 138012 34692 8.5231e+10   95   37 8.3103e+10 8.5231e+10  2.56%  57.3 3050s
 138219 34712 8.5231e+10   86   64 8.3103e+10 8.5231e+10  2.56%  57.3 3055s
 138364 34720 8.5231e+10   90   55 8.3103e+10 8.5231e+10  2.56%  57.3 3063s
 138413 34724 infeasible   83      8.3103e+10 8.5231e+10  2.56%  57.3 3065s
 138632 34757 8.5231e+10   71   57 8.3103e+10 8.5231e+10  2.56%  57.4 3070s
 138849 34845 8.5231e+10   77   49 8.3103e+10 8.5231e+10  2.56%  57.4 3075s
 139131 34861 8.5231e+10   75   68 8.3103e+10 8.5231e+10  2.56%  57.3 3080s
 139372 34862 8.5206e+10   74  102 8.3103e+10 8.5231e+10  2.56%  57.3 3085s
 139629 35003 8.5231e+10   76   46 8.3103e+10 8.5231e+10  2.56%  57.3 3090s
 139884 35013 8.5231e+10   83   50 8.3103e+10 8.5231e+10  2.56%  57.3 3095s
 140161 35062 8.5231e+10   70   64 8.3103e+10 8.5231e+10  2.56%  57.2 3100s
 140410 35138 infeasible   65      8.3103e+10 8.5231e+10  2.56%  57.2 3105s
 140690 35260 8.5231e+10   71   62 8.3103e+10 8.5231e+10  2.56%  57.2 3110s
 140914 35324     cutoff  112      8.3103e+10 8.5231e+10  2.56%  57.2 3115s
 141166 35422 8.5231e+10  105   22 8.3103e+10 8.5231e+10  2.56%  57.2 3120s
 141440 35487 8.5231e+10   96   70 8.3103e+10 8.5231e+10  2.56%  57.2 3125s
 141664 35543 8.5231e+10   82   62 8.3103e+10 8.5231e+10  2.56%  57.2 3130s
 141903 35626 8.5231e+10   87   55 8.3103e+10 8.5231e+10  2.56%  57.2 3135s
 142126 35726 8.5231e+10   93   45 8.3103e+10 8.5231e+10  2.56%  57.2 3140s
 142378 35827 8.5231e+10   85   40 8.3103e+10 8.5231e+10  2.56%  57.2 3145s
 142645 35908 8.5056e+10   96   52 8.3103e+10 8.5231e+10  2.56%  57.2 3150s
 142707 35944 8.5231e+10   84   41 8.3103e+10 8.5231e+10  2.56%  57.2 3155s
 142916 36036 8.5231e+10   89   43 8.3103e+10 8.5231e+10  2.56%  57.2 3160s
 143197 36156 8.5231e+10   96   55 8.3103e+10 8.5231e+10  2.56%  57.2 3165s
 143438 36240 8.5231e+10   91   57 8.3103e+10 8.5231e+10  2.56%  57.2 3170s
 143685 36338 8.5231e+10   69   61 8.3103e+10 8.5231e+10  2.56%  57.3 3175s
 143909 36464 8.5231e+10   87   31 8.3103e+10 8.5231e+10  2.56%  57.3 3180s
 144167 36588 8.4194e+10  107  127 8.3103e+10 8.5231e+10  2.56%  57.2 3185s
 144451 36713 8.4204e+10  108   50 8.3103e+10 8.5231e+10  2.56%  57.2 3190s
 144606 36795 8.5228e+10   85   97 8.3103e+10 8.5231e+10  2.56%  57.2 3195s
 144926 36977 8.4112e+10   88   46 8.3103e+10 8.5231e+10  2.56%  57.2 3200s
 145116 37090 8.5231e+10   90   18 8.3103e+10 8.5231e+10  2.56%  57.2 3205s
 145384 37121 8.5231e+10   79   48 8.3103e+10 8.5231e+10  2.56%  57.2 3210s
 145594 37173 8.3522e+10  101   46 8.3103e+10 8.5231e+10  2.56%  57.3 3217s
 145697 37197 8.5231e+10   94   35 8.3103e+10 8.5231e+10  2.56%  57.2 3220s
 145905 37223 8.4944e+10   95  130 8.3103e+10 8.5231e+10  2.56%  57.3 3225s
 146174 37308 8.5231e+10  101   21 8.3103e+10 8.5231e+10  2.56%  57.3 3230s
 146394 37365 8.3522e+10  100   28 8.3103e+10 8.5231e+10  2.56%  57.3 3235s
 146677 37443 8.5231e+10   80   50 8.3103e+10 8.5231e+10  2.56%  57.3 3240s
 146953 37506 8.5231e+10   98   33 8.3103e+10 8.5231e+10  2.56%  57.3 3245s
 147184 37567 8.5231e+10   85   48 8.3103e+10 8.5231e+10  2.56%  57.3 3250s
 147408 37636 8.4686e+10   96   76 8.3103e+10 8.5231e+10  2.56%  57.3 3255s
 147647 37700 8.5231e+10   89   37 8.3103e+10 8.5231e+10  2.56%  57.3 3260s
 147887 37810 8.5231e+10   87   34 8.3103e+10 8.5231e+10  2.56%  57.3 3265s
 148110 37892 8.5231e+10   86   19 8.3103e+10 8.5231e+10  2.56%  57.3 3270s
 148347 37926 8.5231e+10   82   50 8.3103e+10 8.5231e+10  2.56%  57.4 3275s
 148370 37938 8.3522e+10   91   32 8.3103e+10 8.5231e+10  2.56%  57.4 3280s
 148530 37974 8.5231e+10   85   85 8.3103e+10 8.5231e+10  2.56%  57.4 3285s
 148736 38032 8.5018e+10   86  159 8.3103e+10 8.5231e+10  2.56%  57.4 3290s
 148971 38094 8.5231e+10   91   36 8.3103e+10 8.5231e+10  2.56%  57.4 3295s
 149173 38183 8.5168e+10   80   80 8.3103e+10 8.5231e+10  2.56%  57.4 3300s
 149425 38291 8.3522e+10   87   32 8.3103e+10 8.5231e+10  2.56%  57.4 3305s
 149721 38359 8.5231e+10   77  122 8.3103e+10 8.5231e+10  2.56%  57.4 3310s
 149882 38364 8.5231e+10   77   49 8.3103e+10 8.5231e+10  2.56%  57.4 3315s
 150067 38367 8.5231e+10   83  108 8.3103e+10 8.5231e+10  2.56%  57.4 3320s
 150267 38359 8.5231e+10   80   46 8.3103e+10 8.5231e+10  2.56%  57.5 3325s
 150473 38372 8.5204e+10   85  116 8.3103e+10 8.5231e+10  2.56%  57.5 3330s
 150660 38377 8.5209e+10   86  141 8.3103e+10 8.5231e+10  2.56%  57.6 3335s
 150833 38375     cutoff   86      8.3103e+10 8.5231e+10  2.56%  57.6 3340s
 150973 38380 8.5231e+10   98   44 8.3103e+10 8.5231e+10  2.56%  57.6 3347s
 151030 38393 8.5231e+10   88   43 8.3103e+10 8.5231e+10  2.56%  57.7 3350s
 151259 38421 8.5231e+10   95   37 8.3103e+10 8.5231e+10  2.56%  57.7 3355s
 151447 38426 8.5231e+10   92   31 8.3103e+10 8.5231e+10  2.56%  57.7 3360s
 151751 38424 8.4370e+10   97  108 8.3103e+10 8.5231e+10  2.56%  57.8 3365s
 151982 38435 8.4751e+10  102   79 8.3103e+10 8.5231e+10  2.56%  57.8 3370s
 152196 38477     cutoff   96      8.3103e+10 8.5231e+10  2.56%  57.8 3375s
 152459 38478 8.5231e+10   95   41 8.3103e+10 8.5231e+10  2.56%  57.8 3380s
 152682 38473 infeasible   92      8.3103e+10 8.5231e+10  2.56%  57.8 3385s
 152950 38511 8.4938e+10   96  104 8.3103e+10 8.5231e+10  2.56%  57.8 3390s
 153105 38539 8.5231e+10   91   53 8.3103e+10 8.5231e+10  2.56%  57.8 3395s
 153322 38558 8.4459e+10  102  129 8.3103e+10 8.5231e+10  2.56%  57.9 3400s
 153538 38544 8.5231e+10  102   49 8.3103e+10 8.5231e+10  2.56%  57.9 3405s
 153760 38603 8.4431e+10  105  101 8.3103e+10 8.5231e+10  2.56%  58.0 3410s
 153888 38629 8.4616e+10   98  100 8.3103e+10 8.5231e+10  2.56%  58.0 3416s
 153979 38640 8.4052e+10  107   46 8.3103e+10 8.5231e+10  2.56%  58.0 3420s
 154157 38674 infeasible   97      8.3103e+10 8.5231e+10  2.56%  58.0 3425s
 154327 38692 8.5206e+10   97  113 8.3103e+10 8.5231e+10  2.56%  58.1 3430s
 154585 38800 8.5231e+10   99   33 8.3103e+10 8.5231e+10  2.56%  58.1 3435s
 154833 38857 8.3521e+10  110   32 8.3103e+10 8.5231e+10  2.56%  58.1 3440s
 155024 38882 8.5231e+10   93   53 8.3103e+10 8.5231e+10  2.56%  58.1 3445s
 155251 38935 8.5231e+10   94   45 8.3103e+10 8.5231e+10  2.56%  58.1 3450s
 155470 38992 infeasible  102      8.3103e+10 8.5231e+10  2.56%  58.2 3455s
 155691 39049 8.4728e+10  105   81 8.3103e+10 8.5231e+10  2.56%  58.2 3460s
 155924 39151 infeasible   93      8.3103e+10 8.5231e+10  2.56%  58.1 3465s
 156176 39206 8.5231e+10   85   47 8.3103e+10 8.5231e+10  2.56%  58.2 3470s
 156360 39273 8.5231e+10   75   34 8.3103e+10 8.5231e+10  2.56%  58.2 3475s
 156601 39370 8.5231e+10   92   36 8.3103e+10 8.5231e+10  2.56%  58.2 3480s
 156860 39394 infeasible   93      8.3103e+10 8.5231e+10  2.56%  58.2 3485s
 156967 39394 8.5231e+10   90   17 8.3103e+10 8.5231e+10  2.56%  58.2 3492s
 157035 39391 8.5231e+10   88   25 8.3103e+10 8.5231e+10  2.56%  58.2 3495s
 157278 39407 8.5231e+10   78   52 8.3103e+10 8.5231e+10  2.56%  58.2 3500s
 157565 39460 8.5231e+10   77  117 8.3103e+10 8.5231e+10  2.56%  58.2 3505s
 157861 39528 8.5231e+10   82   58 8.3103e+10 8.5231e+10  2.56%  58.2 3510s
 158072 39601 8.5231e+10  100   26 8.3103e+10 8.5231e+10  2.56%  58.2 3515s
 158215 39677 8.5231e+10   60   70 8.3103e+10 8.5231e+10  2.56%  58.3 3520s
 158510 39815 8.5231e+10   75  114 8.3103e+10 8.5231e+10  2.56%  58.3 3525s
 158725 39909 8.5231e+10   72   70 8.3103e+10 8.5231e+10  2.56%  58.2 3530s
 158966 39995 8.5231e+10   77   56 8.3103e+10 8.5231e+10  2.56%  58.2 3535s
 159217 40050 8.5231e+10   81   15 8.3103e+10 8.5231e+10  2.56%  58.3 3540s
 159475 40092 8.5231e+10   69   60 8.3103e+10 8.5231e+10  2.56%  58.2 3545s
 159714 40119 8.4981e+10   81  159 8.3103e+10 8.5231e+10  2.56%  58.3 3550s
 159924 40165 infeasible   91      8.3103e+10 8.5231e+10  2.56%  58.3 3555s
 160165 40250 infeasible   78      8.3103e+10 8.5231e+10  2.56%  58.3 3560s
 160408 40342 8.4204e+10  106   31 8.3103e+10 8.5231e+10  2.56%  58.3 3565s
 160636 40419 8.5231e+10   89   23 8.3103e+10 8.5231e+10  2.56%  58.3 3570s
 160878 40423 8.5231e+10   93   37 8.3103e+10 8.5231e+10  2.56%  58.3 3579s
 160889 40424 8.5231e+10   95   28 8.3103e+10 8.5231e+10  2.56%  58.3 3580s
 161056 40486 8.5231e+10   79   94 8.3103e+10 8.5231e+10  2.56%  58.3 3585s
 161315 40595 8.5231e+10  101   25 8.3103e+10 8.5231e+10  2.56%  58.3 3590s
 161590 40610 8.5231e+10  100   26 8.3103e+10 8.5231e+10  2.56%  58.3 3595s

Cutting planes:
  Learned: 33
  Gomory: 42
  Lift-and-project: 22
  Cover: 860
  Implied bound: 323
  Projected implied bound: 8
  Clique: 44
  MIR: 48
  Mixing: 7
  StrongCG: 1
  Flow cover: 357
  GUB cover: 16
  Inf proof: 210
  Zero half: 5
  RLT: 52
  Relax-and-lift: 77

Explored 161815 nodes (9452080 simplex iterations) in 3599.66 seconds (1652.18 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 8.31027e+10 8.20227e+10 8.18115e+10 ... 1.74951e+10

Time limit reached
Best objective 8.310270000000e+10, best bound 8.523150000000e+10, gap 2.5616%

User-callback calls 2112630, time in user-callback 1.53 sec
