Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.79536647
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 4071 rows, 1026 columns and 14089 nonzeros
Model fingerprint: 0x3e79410f
Variable types: 36 continuous, 990 integer (990 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+13]
  Objective range  [1e+09, 7e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 1363 rows and 154 columns
Presolve time: 0.09s
Presolved: 2708 rows, 872 columns, 10233 nonzeros
Variable types: 36 continuous, 836 integer (836 binary)

Root relaxation: objective 8.744852e+10, 584 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 125138 14861 8.6841e+10   61  115 8.4524e+10 8.7055e+10  2.99%   100 2700s
 125412 14887 8.5865e+10   70   61 8.4524e+10 8.7055e+10  2.99%   100 2705s
 125669 14919 8.6187e+10   64   61 8.4524e+10 8.7055e+10  2.99%   100 2710s
 125939 14947 8.5714e+10   81   11 8.4524e+10 8.7055e+10  2.99%   100 2715s
 126076 14977 8.7037e+10   76   97 8.4524e+10 8.7055e+10  2.99%   101 2720s
 126340 15017 8.6904e+10   70  128 8.4524e+10 8.7055e+10  2.99%   101 2725s
 126586 15051 8.6169e+10   62  127 8.4524e+10 8.7055e+10  2.99%   101 2730s
 126801 15081 8.6187e+10   71   48 8.4524e+10 8.7055e+10  2.99%   101 2736s
 127014 15103 infeasible   66      8.4524e+10 8.7055e+10  2.99%   101 2740s
 127291 15102 infeasible   77      8.4524e+10 8.7055e+10  2.99%   101 2745s
 127385 15110 8.6187e+10   62   56 8.4524e+10 8.7055e+10  2.99%   101 2751s
 127521 15147 infeasible   60      8.4524e+10 8.7055e+10  2.99%   101 2755s
 127840 15266 infeasible   58      8.4524e+10 8.7055e+10  2.99%   101 2760s
 128042 15338 infeasible   70      8.4524e+10 8.7055e+10  2.99%   101 2765s
 128347 15445 8.7055e+10   60   86 8.4524e+10 8.7055e+10  2.99%   101 2770s
 128602 15468 8.4675e+10   79   51 8.4524e+10 8.7055e+10  2.99%   101 2775s
 128812 15498 8.4675e+10   73   34 8.4524e+10 8.7055e+10  2.99%   101 2780s
 128940 15506     cutoff   77      8.4524e+10 8.7055e+10  2.99%   101 2785s
 129186 15532 8.7055e+10   65   54 8.4524e+10 8.7055e+10  2.99%   101 2790s
 129447 15595 8.5865e+10   67   53 8.4524e+10 8.7055e+10  2.99%   101 2795s
 129589 15592 8.5192e+10   70   79 8.4524e+10 8.7055e+10  2.99%   101 2800s
 129806 15605 8.7055e+10   64   85 8.4524e+10 8.7055e+10  2.99%   101 2805s
 129967 15597 8.4675e+10   69   34 8.4524e+10 8.7055e+10  2.99%   101 2810s
 130162 15623 8.7055e+10   66   54 8.4524e+10 8.7055e+10  2.99%   101 2815s
 130421 15642 8.7001e+10   68   90 8.4524e+10 8.7055e+10  2.99%   101 2820s
 130468 15634 8.5865e+10   67   22 8.4524e+10 8.7055e+10  2.99%   101 2826s
 130582 15662 8.7055e+10   58   67 8.4524e+10 8.7055e+10  2.99%   101 2830s
 130731 15690 8.7055e+10   61   74 8.4524e+10 8.7055e+10  2.99%   101 2835s
 130976 15728 infeasible   70      8.4524e+10 8.7055e+10  2.99%   101 2840s
 131109 15734 8.5865e+10   67   51 8.4524e+10 8.7055e+10  2.99%   101 2845s
 131162 15719 8.7055e+10   63   81 8.4524e+10 8.7055e+10  2.99%   101 2850s
 131389 15755 8.5303e+10   70   32 8.4524e+10 8.7055e+10  2.99%   101 2855s
 131607 15745 8.7055e+10   69   54 8.4524e+10 8.7055e+10  2.99%   101 2860s
 131827 15751 8.7055e+10   62   93 8.4524e+10 8.7055e+10  2.99%   101 2865s
 131961 15760 infeasible   70      8.4524e+10 8.7055e+10  2.99%   101 2870s
 132180 15760 infeasible   69      8.4524e+10 8.7055e+10  2.99%   101 2875s
 132452 15810 8.7055e+10   59   69 8.4524e+10 8.7055e+10  2.99%   101 2880s
 132616 15826 8.7055e+10   63   75 8.4524e+10 8.7055e+10  2.99%   102 2885s
 132848 15832 infeasible   66      8.4524e+10 8.7055e+10  2.99%   102 2890s
 133004 15848 8.6682e+10   63   84 8.4524e+10 8.7055e+10  2.99%   102 2895s
 133235 15848 infeasible   65      8.4524e+10 8.7055e+10  2.99%   102 2900s
 133490 15879 8.7055e+10   65   36 8.4524e+10 8.7055e+10  2.99%   102 2905s
 133654 15880 infeasible   74      8.4524e+10 8.7055e+10  2.99%   102 2910s
 133858 15881 8.7055e+10   69   62 8.4524e+10 8.7055e+10  2.99%   102 2915s
 133905 15873 8.5148e+10   68   62 8.4524e+10 8.7055e+10  2.99%   102 2922s
 133975 15879 8.7055e+10   64   52 8.4524e+10 8.7055e+10  2.99%   102 2925s
 134104 15870 8.7055e+10   64   48 8.4524e+10 8.7055e+10  2.99%   102 2930s
 134364 15918 8.7055e+10   67   76 8.4524e+10 8.7055e+10  2.99%   102 2935s
 134645 15906 8.4675e+10   64   74 8.4524e+10 8.7055e+10  2.99%   102 2940s
 134812 15887 8.6053e+10   63   99 8.4524e+10 8.7055e+10  2.99%   102 2945s
 135040 15937 8.7055e+10   62   59 8.4524e+10 8.7055e+10  2.99%   102 2950s
 135201 15942 8.5148e+10   63   67 8.4524e+10 8.7055e+10  2.99%   102 2955s
 135434 15940 8.6101e+10   60  116 8.4524e+10 8.7055e+10  2.99%   102 2960s
 135621 15980 8.7055e+10   60   60 8.4524e+10 8.7055e+10  2.99%   102 2965s
 135796 15990 8.5865e+10   62   58 8.4524e+10 8.7055e+10  2.99%   102 2970s
 136076 16010 infeasible   70      8.4524e+10 8.7055e+10  2.99%   102 2975s
 136215 16024 8.7055e+10   70   39 8.4524e+10 8.7055e+10  2.99%   102 2980s
 136502 16037 infeasible   68      8.4524e+10 8.7055e+10  2.99%   102 2985s
 136756 16059 8.6621e+10   71  124 8.4524e+10 8.7055e+10  2.99%   102 2990s
 136886 16087 infeasible   61      8.4524e+10 8.7055e+10  2.99%   102 2995s
 137104 16137 8.5303e+10   64   52 8.4524e+10 8.7055e+10  2.99%   102 3000s
 137324 16125 infeasible   67      8.4524e+10 8.7055e+10  2.99%   102 3005s
 137377 16138 8.7055e+10   57   71 8.4524e+10 8.7055e+10  2.99%   102 3011s
 137467 16157 infeasible   67      8.4524e+10 8.7055e+10  2.99%   102 3015s
 137681 16166 8.7055e+10   70   43 8.4524e+10 8.7055e+10  2.99%   102 3020s
 137860 16153 8.5303e+10   67   43 8.4524e+10 8.7055e+10  2.99%   103 3025s
 138121 16155 infeasible   68      8.4524e+10 8.7055e+10  2.99%   103 3030s
 138307 16161 8.5865e+10   69   42 8.4524e+10 8.7055e+10  2.99%   103 3035s
 138484 16178 8.7055e+10   67   31 8.4524e+10 8.7055e+10  2.99%   103 3040s
 138766 16215 8.7055e+10   68   33 8.4524e+10 8.7055e+10  2.99%   103 3045s
 138897 16239 infeasible   64      8.4524e+10 8.7055e+10  2.99%   103 3050s
 139129 16234 8.7055e+10   69   48 8.4524e+10 8.7055e+10  2.99%   103 3055s
 139374 16267 8.5884e+10   63   72 8.4524e+10 8.7055e+10  2.99%   103 3060s
 139596 16279 8.6026e+10   61  109 8.4524e+10 8.7055e+10  2.99%   103 3065s
 139836 16318 infeasible   72      8.4524e+10 8.7055e+10  2.99%   103 3070s
 139923 16330 8.7055e+10   65   31 8.4524e+10 8.7055e+10  2.99%   103 3075s
 140159 16352 8.7006e+10   65  120 8.4524e+10 8.7055e+10  2.99%   103 3080s
 140451 16467 8.5714e+10   67   27 8.4524e+10 8.7055e+10  2.99%   103 3085s
 140697 16517 infeasible   67      8.4524e+10 8.7055e+10  2.99%   103 3090s
 140868 16539     cutoff   64      8.4524e+10 8.7055e+10  2.99%   103 3095s
 141116 16625 8.5714e+10   67   51 8.4524e+10 8.7055e+10  2.99%   103 3100s
 141299 16671 8.7055e+10   68   99 8.4524e+10 8.7055e+10  2.99%   103 3109s
 141305 16667 8.7055e+10   66   99 8.4524e+10 8.7055e+10  2.99%   103 3111s
 141474 16708 8.7055e+10   64   62 8.4524e+10 8.7055e+10  2.99%   103 3115s
 141728 16770 8.7055e+10   58   38 8.4524e+10 8.7055e+10  2.99%   103 3120s
 141910 16842 infeasible   65      8.4524e+10 8.7055e+10  2.99%   103 3125s
 142193 16936 8.7055e+10   65  111 8.4524e+10 8.7055e+10  2.99%   103 3130s
 142491 17032 8.6187e+10   80   18 8.4524e+10 8.7055e+10  2.99%   103 3135s
 142657 17094 8.6187e+10   62   43 8.4524e+10 8.7055e+10  2.99%   103 3140s
 142911 17145 8.7055e+10   66   73 8.4524e+10 8.7055e+10  2.99%   103 3145s
 143168 17188 infeasible   56      8.4524e+10 8.7055e+10  2.99%   103 3150s
 143426 17230 infeasible   61      8.4524e+10 8.7055e+10  2.99%   103 3155s
 143544 17245 8.7055e+10   61  103 8.4524e+10 8.7055e+10  2.99%   103 3160s
 143763 17313 8.6961e+10   58   97 8.4524e+10 8.7055e+10  2.99%   103 3165s
 144014 17371 8.7055e+10   52   75 8.4524e+10 8.7055e+10  2.99%   103 3170s
 144107 17399 8.6910e+10   59  121 8.4524e+10 8.7055e+10  2.99%   103 3175s
 144401 17458 infeasible   60      8.4524e+10 8.7055e+10  2.99%   103 3180s
 144696 17505 8.7055e+10   69   57 8.4524e+10 8.7055e+10  2.99%   103 3185s
 144938 17578 8.6878e+10   71   67 8.4524e+10 8.7055e+10  2.99%   103 3190s
 145192 17636 8.7055e+10   60   64 8.4524e+10 8.7055e+10  2.99%   103 3200s
 145348 17673 8.7055e+10   73   63 8.4524e+10 8.7055e+10  2.99%   103 3205s
 145588 17726 8.5865e+10   72   36 8.4524e+10 8.7055e+10  2.99%   103 3210s
 145792 17772 8.7055e+10   62   80 8.4524e+10 8.7055e+10  2.99%   103 3215s
 146040 17816 8.5865e+10   67   59 8.4524e+10 8.7055e+10  2.99%   103 3220s
 146302 17864 infeasible   75      8.4524e+10 8.7055e+10  2.99%   103 3225s
 146492 17898 8.7055e+10   54   80 8.4524e+10 8.7055e+10  2.99%   103 3230s
 146766 17980 8.7017e+10   54  148 8.4524e+10 8.7055e+10  2.99%   103 3235s
 146987 18006 8.5865e+10   64   38 8.4524e+10 8.7055e+10  2.99%   104 3241s
 147166 18036 8.7055e+10   56   79 8.4524e+10 8.7055e+10  2.99%   104 3245s
 147405 18066 infeasible   70      8.4524e+10 8.7055e+10  2.99%   104 3250s
 147665 18119 infeasible   70      8.4524e+10 8.7055e+10  2.99%   104 3255s
 147864 18126 infeasible   64      8.4524e+10 8.7055e+10  2.99%   104 3260s
 148196 18165 8.6101e+10   58  107 8.4524e+10 8.7055e+10  2.99%   104 3265s
 148473 18203 infeasible   62      8.4524e+10 8.7055e+10  2.99%   104 3270s
 148761 18242 8.7031e+10   66  124 8.4524e+10 8.7055e+10  2.99%   104 3275s
 148982 18290 8.6905e+10   71  134 8.4524e+10 8.7055e+10  2.99%   104 3280s
 149275 18356 8.7055e+10   70   31 8.4524e+10 8.7055e+10  2.99%   104 3285s
 149422 18380 infeasible   69      8.4524e+10 8.7055e+10  2.99%   104 3290s
 149637 18374     cutoff   67      8.4524e+10 8.7055e+10  2.99%   104 3295s
 149666 18381 8.6187e+10   69   40 8.4524e+10 8.7055e+10  2.99%   104 3300s
 149753 18382 infeasible   63      8.4524e+10 8.7055e+10  2.99%   104 3305s
 149999 18419 8.5714e+10   54   37 8.4524e+10 8.7055e+10  2.99%   104 3310s
 150291 18450 8.7055e+10   59   77 8.4524e+10 8.7055e+10  2.99%   104 3316s
 150489 18469 infeasible   70      8.4524e+10 8.7055e+10  2.99%   104 3320s
 150759 18500 8.7055e+10   53   66 8.4524e+10 8.7055e+10  2.99%   104 3325s
 150945 18511 8.7055e+10   62   84 8.4524e+10 8.7055e+10  2.99%   104 3330s
 151218 18597 8.7055e+10   70   40 8.4524e+10 8.7055e+10  2.99%   104 3335s
 151438 18624 8.7055e+10   55   78 8.4524e+10 8.7055e+10  2.99%   104 3340s
 151683 18665 8.7047e+10   69  115 8.4524e+10 8.7055e+10  2.99%   104 3345s
 151844 18681 8.6187e+10   65   37 8.4524e+10 8.7055e+10  2.99%   104 3350s
 152150 18684 infeasible   60      8.4524e+10 8.7055e+10  2.99%   104 3355s
 152425 18725 8.5865e+10   59   80 8.4524e+10 8.7055e+10  2.99%   104 3360s
 152587 18712 8.7055e+10   75   60 8.4524e+10 8.7055e+10  2.99%   104 3366s
 152738 18716 8.7055e+10   75   69 8.4524e+10 8.7055e+10  2.99%   104 3370s
 152991 18755 8.4718e+10   78   59 8.4524e+10 8.7055e+10  2.99%   104 3375s
 153161 18768 8.6187e+10   57   30 8.4524e+10 8.7055e+10  2.99%   104 3384s
 153162 18769 8.6187e+10   58   24 8.4524e+10 8.7055e+10  2.99%   104 3386s
 153371 18788 8.7055e+10   64   52 8.4524e+10 8.7055e+10  2.99%   104 3390s
 153633 18834 infeasible   68      8.4524e+10 8.7055e+10  2.99%   104 3395s
 153851 18887 8.7055e+10   53   68 8.4524e+10 8.7055e+10  2.99%   104 3400s
 154096 18947 8.6187e+10   66   61 8.4524e+10 8.7055e+10  2.99%   104 3406s
 154316 19039 8.7055e+10   73   55 8.4524e+10 8.7055e+10  2.99%   104 3410s
 154562 19039 infeasible   66      8.4524e+10 8.7055e+10  2.99%   104 3415s
 154761 19051 8.5714e+10   60   31 8.4524e+10 8.7055e+10  2.99%   104 3420s
 154901 19042 8.6313e+10   56   72 8.4524e+10 8.7055e+10  2.99%   104 3425s
 155190 19122 8.5148e+10   83   26 8.4524e+10 8.7055e+10  2.99%   104 3430s
 155449 19137 8.6016e+10   64  110 8.4524e+10 8.7055e+10  2.99%   104 3435s
 155510 19124 8.7055e+10   55   91 8.4524e+10 8.7055e+10  2.99%   104 3440s
 155736 19166 8.5865e+10   58   36 8.4524e+10 8.7055e+10  2.99%   104 3445s
 155999 19216 8.7055e+10   56   71 8.4524e+10 8.7055e+10  2.99%   104 3450s
 156241 19226 infeasible   56      8.4524e+10 8.7055e+10  2.99%   104 3455s
 156489 19240 infeasible   60      8.4524e+10 8.7055e+10  2.99%   104 3460s
 156766 19332 infeasible   58      8.4524e+10 8.7055e+10  2.99%   104 3465s
 156978 19370 8.7055e+10   62   71 8.4524e+10 8.7055e+10  2.99%   104 3470s
 156979 19371 8.7055e+10   63   47 8.4524e+10 8.7055e+10  2.99%   104 3476s
 157112 19398 8.6389e+10   57  102 8.4524e+10 8.7055e+10  2.99%   104 3481s
 157305 19425 infeasible   62      8.4524e+10 8.7055e+10  2.99%   104 3485s
 157535 19444 infeasible   60      8.4524e+10 8.7055e+10  2.99%   104 3490s
 157763 19447 infeasible   63      8.4524e+10 8.7055e+10  2.99%   104 3495s
 157910 19440 8.5040e+10   58   42 8.4524e+10 8.7055e+10  2.99%   104 3500s
 158154 19451 infeasible   65      8.4524e+10 8.7055e+10  2.99%   104 3505s
 158401 19478 8.7055e+10   54   42 8.4524e+10 8.7055e+10  2.99%   104 3510s
 158618 19522 8.7055e+10   57   55 8.4524e+10 8.7055e+10  2.99%   104 3515s
 158825 19536 8.7055e+10   57   84 8.4524e+10 8.7055e+10  2.99%   104 3520s
 158974 19537 8.7055e+10   52   69 8.4524e+10 8.7055e+10  2.99%   104 3525s
 159193 19563 8.6904e+10   71  132 8.4524e+10 8.7055e+10  2.99%   104 3530s
 159349 19561 8.7055e+10   59   54 8.4524e+10 8.7055e+10  2.99%   104 3535s
 159516 19567 8.5865e+10   60   35 8.4524e+10 8.7055e+10  2.99%   104 3540s
 159789 19612 infeasible   67      8.4524e+10 8.7055e+10  2.99%   104 3545s
 160006 19625 8.7055e+10   54   63 8.4524e+10 8.7055e+10  2.99%   104 3550s
 160145 19651 8.5865e+10   57   85 8.4524e+10 8.7055e+10  2.99%   104 3555s
 160329 19666 8.7055e+10   58   63 8.4524e+10 8.7055e+10  2.99%   104 3560s
 160562 19667 8.7055e+10   55   76 8.4524e+10 8.7055e+10  2.99%   104 3565s
 160841 19686 8.7055e+10   63   42 8.4524e+10 8.7055e+10  2.99%   104 3570s
 160935 19703 8.7055e+10   62   42 8.4524e+10 8.7055e+10  2.99%   104 3577s
 161004 19722 8.6175e+10   57  109 8.4524e+10 8.7055e+10  2.99%   104 3580s
 161245 19732 infeasible   62      8.4524e+10 8.7055e+10  2.99%   104 3585s
 161397 19759 8.7055e+10   51   61 8.4524e+10 8.7055e+10  2.99%   105 3590s
 161663 19783 8.7055e+10   58   77 8.4524e+10 8.7055e+10  2.99%   105 3595s

Cutting planes:
  Learned: 55
  Gomory: 86
  Lift-and-project: 53
  Cover: 1132
  Implied bound: 236
  Projected implied bound: 18
  Clique: 57
  MIR: 233
  Mixing: 12
  StrongCG: 17
  Flow cover: 1092
  GUB cover: 46
  Inf proof: 294
  Zero half: 3
  RLT: 60
  Relax-and-lift: 163
  BQP: 2

Explored 161912 nodes (16927571 simplex iterations) in 3599.80 seconds (1807.79 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 8.45238e+10 8.21433e+10 8.05008e+10 ... 5.05446e+10

Time limit reached
Best objective 8.452383000000e+10, best bound 8.705510500000e+10, gap 2.9947%

User-callback calls 2050094, time in user-callback 1.19 sec
