Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.178708406
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 20146 rows, 4920 columns and 69405 nonzeros
Model fingerprint: 0x1bdbf210
Variable types: 80 continuous, 4840 integer (4840 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+13]
  Objective range  [2e+08, 4e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 5502 rows and 654 columns
Presolve time: 0.42s
Presolved: 14644 rows, 4266 columns, 51802 nonzeros
Variable types: 80 continuous, 4186 integer (4186 binary)

Root relaxation: objective 6.532582e+10, 2148 iterations, 0.12 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 31272  3635 6.5326e+10  229  131 6.3886e+10 6.5326e+10  2.25%   113 2825s
 31349  3634 6.5326e+10  238  118 6.3886e+10 6.5326e+10  2.25%   113 2830s
 31412  3623 6.5326e+10  227  172 6.3886e+10 6.5326e+10  2.25%   113 2835s
 31478  3645 infeasible  252      6.3886e+10 6.5326e+10  2.25%   113 2840s
 31511  3658 6.5326e+10  243  120 6.3886e+10 6.5326e+10  2.25%   113 2847s
 31551  3660 infeasible  259      6.3886e+10 6.5326e+10  2.25%   113 2850s
 31620  3663 infeasible  252      6.3886e+10 6.5326e+10  2.25%   113 2855s
 31690  3639 6.5326e+10  246  121 6.3886e+10 6.5326e+10  2.25%   113 2860s
 31762  3631 6.5326e+10  239  154 6.3886e+10 6.5326e+10  2.25%   113 2869s
 31764  3631 infeasible  241      6.3886e+10 6.5326e+10  2.25%   113 2870s
 31822  3627 infeasible  240      6.3886e+10 6.5326e+10  2.25%   113 2875s
 31860  3627 6.5326e+10  228  124 6.3886e+10 6.5326e+10  2.25%   113 2887s
 31861  3628 6.5326e+10  229  113 6.3886e+10 6.5326e+10  2.25%   113 2892s
 31897  3622 infeasible  233      6.3886e+10 6.5326e+10  2.25%   112 2895s
 31956  3617 infeasible  228      6.3886e+10 6.5326e+10  2.25%   112 2900s
 32012  3623 infeasible  231      6.3886e+10 6.5326e+10  2.25%   112 2905s
 32082  3635 infeasible  235      6.3886e+10 6.5326e+10  2.25%   112 2910s
 32144  3633 6.5326e+10  236  144 6.3886e+10 6.5326e+10  2.25%   112 2915s
 32203  3626 6.5326e+10  233  155 6.3886e+10 6.5326e+10  2.25%   112 2920s
 32280  3645 infeasible  248      6.3886e+10 6.5326e+10  2.25%   112 2925s
 32298  3637 infeasible  243      6.3886e+10 6.5326e+10  2.25%   112 2930s
 32377  3626 infeasible  234      6.3886e+10 6.5326e+10  2.25%   112 2935s
 32453  3616 infeasible  229      6.3886e+10 6.5326e+10  2.25%   112 2940s
 32512  3615 6.5326e+10  223  158 6.3886e+10 6.5326e+10  2.25%   112 2945s
 32582  3613 infeasible  223      6.3886e+10 6.5326e+10  2.25%   112 2950s
 32636  3621 infeasible  221      6.3886e+10 6.5326e+10  2.25%   112 2955s
 32652  3631 6.5326e+10  225  143 6.3886e+10 6.5326e+10  2.25%   112 2960s
 32728  3641 infeasible  235      6.3886e+10 6.5326e+10  2.25%   112 2965s
 32806  3639 infeasible  236      6.3886e+10 6.5326e+10  2.25%   112 2970s
 32901  3640 6.5326e+10  228  125 6.3886e+10 6.5326e+10  2.25%   112 2975s
 32970  3633 infeasible  230      6.3886e+10 6.5326e+10  2.25%   112 2980s
 33040  3633 6.5326e+10  227  125 6.3886e+10 6.5326e+10  2.25%   112 2985s
 33104  3624 6.5326e+10  225  141 6.3886e+10 6.5326e+10  2.25%   112 2991s
 33156  3632 6.5326e+10  231  143 6.3886e+10 6.5326e+10  2.25%   112 2995s
 33221  3615 infeasible  231      6.3886e+10 6.5326e+10  2.25%   112 3000s
 33284  3632 6.5326e+10  240  107 6.3886e+10 6.5326e+10  2.25%   112 3005s
 33327  3625 infeasible  240      6.3886e+10 6.5326e+10  2.25%   112 3010s
 33393  3621 infeasible  232      6.3886e+10 6.5326e+10  2.25%   112 3015s
 33443  3631 6.5326e+10  241  124 6.3886e+10 6.5326e+10  2.25%   112 3021s
 33503  3617 6.5326e+10  229  145 6.3886e+10 6.5326e+10  2.25%   111 3025s
 33547  3613 infeasible  228      6.3886e+10 6.5326e+10  2.25%   112 3030s
 33608  3616 6.5326e+10  228  132 6.3886e+10 6.5326e+10  2.25%   112 3035s
 33634  3612 6.5326e+10  226  133 6.3886e+10 6.5326e+10  2.25%   112 3041s
 33635  3613 6.5326e+10  227  145 6.3886e+10 6.5326e+10  2.25%   112 3050s
 33690  3624 6.4788e+10  237  108 6.3886e+10 6.5326e+10  2.25%   112 3055s
 33751  3649 6.5326e+10  175  181 6.3886e+10 6.5326e+10  2.25%   112 3060s
 33829  3681 6.5326e+10  204  152 6.3886e+10 6.5326e+10  2.25%   111 3065s
 33870  3666 infeasible  196      6.3886e+10 6.5326e+10  2.25%   112 3070s
 33935  3698 6.5326e+10  193  209 6.3886e+10 6.5326e+10  2.25%   112 3075s
 33960  3693 infeasible  226      6.3886e+10 6.5326e+10  2.25%   112 3080s
 33986  3667 infeasible  200      6.3886e+10 6.5326e+10  2.25%   112 3085s
 34006  3661 6.5326e+10  190  181 6.3886e+10 6.5326e+10  2.25%   112 3093s
 34028  3659 6.5326e+10  187  188 6.3886e+10 6.5326e+10  2.25%   112 3095s
 34078  3657 infeasible  189      6.3886e+10 6.5326e+10  2.25%   112 3100s
 34125  3654 6.5326e+10  182  243 6.3886e+10 6.5326e+10  2.25%   112 3105s
 34196  3667 6.5326e+10  184  142 6.3886e+10 6.5326e+10  2.25%   112 3110s
 34258  3655 6.5326e+10  184  197 6.3886e+10 6.5326e+10  2.25%   112 3115s
 34309  3644 infeasible  176      6.3886e+10 6.5326e+10  2.25%   112 3120s
 34330  3647 6.5326e+10  177  238 6.3886e+10 6.5326e+10  2.25%   112 3127s
 34350  3647 infeasible  175      6.3886e+10 6.5326e+10  2.25%   112 3130s
 34359  3648 6.5326e+10  173  221 6.3886e+10 6.5326e+10  2.25%   112 3135s
 34391  3642 infeasible  175      6.3886e+10 6.5326e+10  2.25%   112 3140s
 34453  3646 infeasible  181      6.3886e+10 6.5326e+10  2.25%   112 3145s
 34493  3652 6.5326e+10  178  148 6.3886e+10 6.5326e+10  2.25%   113 3150s
 34592  3732 infeasible  234      6.3886e+10 6.5326e+10  2.25%   112 3155s
 34680  3780 6.5326e+10  216  136 6.3886e+10 6.5326e+10  2.25%   112 3160s
 34743  3761 6.5326e+10  198  245 6.3886e+10 6.5326e+10  2.25%   112 3165s
 34796  3738 6.5326e+10  177  152 6.3886e+10 6.5326e+10  2.25%   112 3170s
 34819  3735 6.5326e+10  170  223 6.3886e+10 6.5326e+10  2.25%   112 3175s
 34883  3741 infeasible  174      6.3886e+10 6.5326e+10  2.25%   112 3180s
 34961  3755 6.5326e+10  192  155 6.3886e+10 6.5326e+10  2.25%   112 3185s
 35057  3771 6.5326e+10  212  163 6.3886e+10 6.5326e+10  2.25%   112 3190s
 35121  3743 6.5326e+10  177  177 6.3886e+10 6.5326e+10  2.25%   112 3195s
 35141  3741 6.5326e+10  179  176 6.3886e+10 6.5326e+10  2.25%   112 3210s
 35226  3736 6.5326e+10  170  177 6.3886e+10 6.5326e+10  2.25%   112 3215s
 35291  3755 6.5326e+10  189  160 6.3886e+10 6.5326e+10  2.25%   112 3220s
 35324  3772 6.5326e+10  176  179 6.3886e+10 6.5326e+10  2.25%   112 3225s
 35405  3785 infeasible  195      6.3886e+10 6.5326e+10  2.25%   112 3230s
 35468  3794 6.5326e+10  198  137 6.3886e+10 6.5326e+10  2.25%   112 3235s
 35562  3808 infeasible  219      6.3886e+10 6.5326e+10  2.25%   112 3240s
 35625  3799 6.5326e+10  211  149 6.3886e+10 6.5326e+10  2.25%   112 3245s
 35707  3811 infeasible  221      6.3886e+10 6.5326e+10  2.25%   112 3250s
 35737  3791 6.5326e+10  206  168 6.3886e+10 6.5326e+10  2.25%   112 3256s
 35814  3814 6.5326e+10  231  120 6.3886e+10 6.5326e+10  2.25%   112 3260s
 35901  3787 infeasible  203      6.3886e+10 6.5326e+10  2.25%   112 3265s
 35977  3793 infeasible  212      6.3886e+10 6.5326e+10  2.25%   112 3270s
 36038  3772 infeasible  181      6.3886e+10 6.5326e+10  2.25%   112 3275s
 36060  3766 6.5326e+10  202  158 6.3886e+10 6.5326e+10  2.25%   112 3282s
 36081  3757 6.5326e+10  193  157 6.3886e+10 6.5326e+10  2.25%   112 3285s
 36129  3743 6.5326e+10  174  152 6.3886e+10 6.5326e+10  2.25%   112 3290s
 36219  3749 6.5326e+10  174  158 6.3886e+10 6.5326e+10  2.25%   112 3295s
 36310  3772 6.5326e+10  193  134 6.3886e+10 6.5326e+10  2.25%   112 3300s
 36388  3770 6.5326e+10  196  159 6.3886e+10 6.5326e+10  2.25%   112 3305s
 36500  3826 6.5326e+10  195  186 6.3886e+10 6.5326e+10  2.25%   111 3310s
 36610  3866 6.5326e+10  240  164 6.3886e+10 6.5326e+10  2.25%   111 3315s
 36725  3871 6.5326e+10  246  140 6.3886e+10 6.5326e+10  2.25%   111 3320s
 36765  3869 6.5326e+10  243  148 6.3886e+10 6.5326e+10  2.25%   111 3325s
 36847  3855 6.5326e+10  228  149 6.3886e+10 6.5326e+10  2.25%   111 3330s
 36921  3831 infeasible  204      6.3886e+10 6.5326e+10  2.25%   111 3335s
 36996  3846 6.5326e+10  211  116 6.3886e+10 6.5326e+10  2.25%   111 3340s
 37094  3870 6.5326e+10  233  100 6.3886e+10 6.5326e+10  2.25%   111 3345s
 37159  3835 infeasible  209      6.3886e+10 6.5326e+10  2.25%   111 3350s
 37194  3814 6.5326e+10  238  153 6.3886e+10 6.5326e+10  2.25%   111 3356s
 37197  3813 6.5326e+10  238  165 6.3886e+10 6.5326e+10  2.25%   111 3361s
 37266  3798 6.5326e+10  228  156 6.3886e+10 6.5326e+10  2.25%   111 3365s
 37345  3767 infeasible  202      6.3886e+10 6.5326e+10  2.25%   111 3370s
 37416  3754 infeasible  187      6.3886e+10 6.5326e+10  2.25%   111 3375s
 37494  3768 6.5326e+10  191  119 6.3886e+10 6.5326e+10  2.25%   111 3380s
 37574  3760 infeasible  187      6.3886e+10 6.5326e+10  2.25%   111 3385s
 37606  3774 6.5326e+10  199  123 6.3886e+10 6.5326e+10  2.25%   111 3390s
 37663  3756 6.5326e+10  183  137 6.3886e+10 6.5326e+10  2.25%   111 3395s
 37763  3802 6.5326e+10  196  142 6.3886e+10 6.5326e+10  2.25%   111 3400s
 37833  3778 infeasible  206      6.3886e+10 6.5326e+10  2.25%   111 3405s
 37886  3753 6.5326e+10  186  169 6.3886e+10 6.5326e+10  2.25%   111 3410s
 37916  3749 infeasible  190      6.3886e+10 6.5326e+10  2.25%   111 3415s
 37920  3749 6.5326e+10  186  162 6.3886e+10 6.5326e+10  2.25%   111 3425s
 38027  3792 infeasible  227      6.3886e+10 6.5326e+10  2.25%   111 3430s
 38077  3754 6.5326e+10  191  215 6.3886e+10 6.5326e+10  2.25%   111 3440s
 38167  3760 6.5326e+10  185  149 6.3886e+10 6.5326e+10  2.25%   111 3445s
 38282  3753 infeasible  188      6.3886e+10 6.5326e+10  2.25%   111 3450s
 38374  3749 infeasible  185      6.3886e+10 6.5326e+10  2.25%   111 3455s
 38442  3747 infeasible  179      6.3886e+10 6.5326e+10  2.25%   111 3460s
 38529  3746 infeasible  185      6.3886e+10 6.5326e+10  2.25%   111 3465s
 38609  3740 infeasible  178      6.3886e+10 6.5326e+10  2.25%   111 3470s
 38677  3734 infeasible  172      6.3886e+10 6.5326e+10  2.25%   111 3475s
 38752  3743 infeasible  181      6.3886e+10 6.5326e+10  2.25%   111 3480s
 38794  3733 6.5326e+10  167  221 6.3886e+10 6.5326e+10  2.25%   111 3486s
 38830  3701 infeasible  219      6.3886e+10 6.5326e+10  2.25%   111 3490s
 38888  3683 6.5326e+10  206  145 6.3886e+10 6.5326e+10  2.25%   111 3495s
 38956  3667 6.5326e+10  192  161 6.3886e+10 6.5326e+10  2.25%   111 3500s
 39022  3661 6.5326e+10  188  157 6.3886e+10 6.5326e+10  2.25%   111 3505s
 39061  3656 6.5326e+10  182  172 6.3886e+10 6.5326e+10  2.25%   111 3511s
 39123  3657 6.5326e+10  181  163 6.3886e+10 6.5326e+10  2.25%   111 3515s
 39181  3641 6.5326e+10  173  175 6.3886e+10 6.5326e+10  2.25%   111 3520s
 39263  3675 6.5326e+10  178  151 6.3886e+10 6.5326e+10  2.25%   111 3525s
 39363  3693 6.5326e+10  200  138 6.3886e+10 6.5326e+10  2.25%   111 3530s
 39382  3710 6.5326e+10  213  102 6.3886e+10 6.5326e+10  2.25%   111 3535s
 39486  3750 6.5326e+10  245  102 6.3886e+10 6.5326e+10  2.25%   111 3540s
 39576  3730 6.5326e+10  232  146 6.3886e+10 6.5326e+10  2.25%   111 3545s
 39636  3710 6.5326e+10  215  119 6.3886e+10 6.5326e+10  2.25%   111 3550s
 39687  3689 6.5326e+10  201  157 6.3886e+10 6.5326e+10  2.25%   111 3555s
 39726  3674 6.5326e+10  182  182 6.3886e+10 6.5326e+10  2.25%   111 3563s
 39751  3675 6.5326e+10  184  197 6.3886e+10 6.5326e+10  2.25%   111 3568s
 39787  3669 6.5326e+10  177  191 6.3886e+10 6.5326e+10  2.25%   111 3570s
 39862  3670 6.5326e+10  181  164 6.3886e+10 6.5326e+10  2.25%   111 3575s
 39935  3641 infeasible  180      6.3886e+10 6.5326e+10  2.25%   111 3580s
 39995  3643 6.5326e+10  177  176 6.3886e+10 6.5326e+10  2.25%   111 3585s
 40045  3640 6.5326e+10  169  204 6.3886e+10 6.5326e+10  2.25%   111 3590s
 40108  3655 infeasible  175      6.3886e+10 6.5326e+10  2.25%   111 3595s

Cutting planes:
  Learned: 351
  Gomory: 201
  Lift-and-project: 33
  Cover: 12013
  Implied bound: 2019
  Projected implied bound: 99
  Clique: 96
  MIR: 318
  StrongCG: 22
  Flow cover: 2712
  GUB cover: 119
  Inf proof: 371
  RLT: 449
  Relax-and-lift: 491

Explored 40146 nodes (4547223 simplex iterations) in 3599.20 seconds (1874.71 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 6.38858e+10 6.28106e+10 6.2273e+10 ... 4.78919e+10

Time limit reached
Best objective 6.388581780000e+10, best bound 6.532581780000e+10, gap 2.2540%

User-callback calls 1432014, time in user-callback 1.00 sec
