Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.611315561
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 10695 rows, 2610 columns and 37186 nonzeros
Model fingerprint: 0xc1cfab3c
Variable types: 58 continuous, 2552 integer (2552 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+13]
  Objective range  [1e+09, 4e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3804 rows and 564 columns
Presolve time: 0.18s
Presolved: 6891 rows, 2046 columns, 25315 nonzeros
Variable types: 58 continuous, 1988 integer (1988 binary)

Root relaxation: objective 8.791288e+10, 980 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 194554 74509 8.6351e+10  110   48 8.6336e+10 8.6351e+10  0.02%  26.6 2645s
 194975 74766 8.6351e+10   83   52 8.6336e+10 8.6351e+10  0.02%  26.6 2650s
 195371 74948 8.6351e+10  113   37 8.6336e+10 8.6351e+10  0.02%  26.6 2655s
 195731 75060 8.6351e+10  114   15 8.6336e+10 8.6351e+10  0.02%  26.6 2660s
 196258 75215 8.6351e+10   91   44 8.6336e+10 8.6351e+10  0.02%  26.6 2665s
 196651 75404 8.6351e+10  125   32 8.6336e+10 8.6351e+10  0.02%  26.6 2670s
 197063 75580 8.6351e+10  104   22 8.6336e+10 8.6351e+10  0.02%  26.6 2675s
 197547 75772 8.6351e+10  106   30 8.6336e+10 8.6351e+10  0.02%  26.6 2680s
 197933 75904 8.6351e+10   99   34 8.6336e+10 8.6351e+10  0.02%  26.6 2685s
 198282 76019 8.6351e+10   97   54 8.6336e+10 8.6351e+10  0.02%  26.6 2690s
 198644 76173 8.6351e+10   84   27 8.6336e+10 8.6351e+10  0.02%  26.6 2695s
 199139 76462 infeasible  121      8.6336e+10 8.6351e+10  0.02%  26.6 2700s
 199532 76637 8.6351e+10  108   34 8.6336e+10 8.6351e+10  0.02%  26.5 2705s
 199810 76781 8.6351e+10   99   37 8.6336e+10 8.6351e+10  0.02%  26.5 2710s
 200189 76954 8.6351e+10   95   27 8.6336e+10 8.6351e+10  0.02%  26.5 2715s
 200571 77170 infeasible  103      8.6336e+10 8.6351e+10  0.02%  26.5 2720s
 201063 77388 infeasible  112      8.6336e+10 8.6351e+10  0.02%  26.5 2725s
 201568 77667 8.6351e+10   93   31 8.6336e+10 8.6351e+10  0.02%  26.5 2730s
 201811 77714 8.6351e+10   88   34 8.6336e+10 8.6351e+10  0.02%  26.5 2735s
 202346 77767 8.6351e+10   99   19 8.6336e+10 8.6351e+10  0.02%  26.5 2740s
 202827 77886 8.6351e+10  115   28 8.6336e+10 8.6351e+10  0.02%  26.5 2745s
 203443 77940 infeasible  127      8.6336e+10 8.6351e+10  0.02%  26.5 2750s
 203984 78035 8.6351e+10  116   11 8.6336e+10 8.6351e+10  0.02%  26.5 2755s
 204394 78065 8.6351e+10  103   33 8.6336e+10 8.6351e+10  0.02%  26.5 2760s
 204964 78183 8.6351e+10  130    7 8.6336e+10 8.6351e+10  0.02%  26.4 2765s
 205447 78254 infeasible  133      8.6336e+10 8.6351e+10  0.02%  26.4 2770s
 206005 78340 8.6351e+10  116   16 8.6336e+10 8.6351e+10  0.02%  26.4 2775s
 206307 78382 8.6351e+10  113   37 8.6336e+10 8.6351e+10  0.02%  26.4 2780s
 206831 78434 8.6351e+10  135   16 8.6336e+10 8.6351e+10  0.02%  26.4 2785s
 207406 78401 8.6351e+10  128   18 8.6336e+10 8.6351e+10  0.02%  26.4 2790s
 207857 78558 8.6351e+10   84   49 8.6336e+10 8.6351e+10  0.02%  26.4 2795s
 208268 78669 8.6351e+10  104   19 8.6336e+10 8.6351e+10  0.02%  26.4 2800s
 208544 78805 8.6351e+10   97   72 8.6336e+10 8.6351e+10  0.02%  26.4 2805s
 208879 79008 8.6351e+10  104   41 8.6336e+10 8.6351e+10  0.02%  26.4 2810s
 209202 79137 infeasible  107      8.6336e+10 8.6351e+10  0.02%  26.4 2815s
 209640 79221 8.6351e+10  129   22 8.6336e+10 8.6351e+10  0.02%  26.4 2820s
 210096 79251 8.6351e+10  118   21 8.6336e+10 8.6351e+10  0.02%  26.4 2825s
 210423 79364 infeasible  109      8.6336e+10 8.6351e+10  0.02%  26.4 2830s
 210938 79483 8.6351e+10  107   27 8.6336e+10 8.6351e+10  0.02%  26.4 2835s
 211373 79602 infeasible  115      8.6336e+10 8.6351e+10  0.02%  26.4 2840s
 211864 79677 8.6351e+10  119   11 8.6336e+10 8.6351e+10  0.02%  26.4 2845s
 212196 79765 8.6351e+10  112   16 8.6336e+10 8.6351e+10  0.02%  26.4 2850s
 212702 79731 8.6351e+10  120   12 8.6336e+10 8.6351e+10  0.02%  26.4 2855s
 213184 79751 8.6351e+10  107   10 8.6336e+10 8.6351e+10  0.02%  26.4 2860s
 213825 79736 8.6351e+10  110   17 8.6336e+10 8.6351e+10  0.02%  26.3 2865s
 214181 79704 infeasible  110      8.6336e+10 8.6351e+10  0.02%  26.3 2870s
 214732 79705 infeasible  120      8.6336e+10 8.6351e+10  0.02%  26.3 2875s
 215325 79708 infeasible  117      8.6336e+10 8.6351e+10  0.02%  26.3 2880s
 215886 79695 8.6351e+10  116    6 8.6336e+10 8.6351e+10  0.02%  26.3 2885s
 216368 79689 8.6351e+10  107   19 8.6336e+10 8.6351e+10  0.02%  26.3 2890s
 216707 79682 8.6351e+10  116   20 8.6336e+10 8.6351e+10  0.02%  26.3 2895s
 217050 79673 8.6351e+10  109   21 8.6336e+10 8.6351e+10  0.02%  26.3 2900s
 217584 79737 8.6351e+10  108   16 8.6336e+10 8.6351e+10  0.02%  26.3 2905s
 217956 79907 8.6351e+10   98   54 8.6336e+10 8.6351e+10  0.02%  26.3 2910s
 218345 80170 8.6351e+10  103   35 8.6336e+10 8.6351e+10  0.02%  26.3 2915s
 218589 80286 8.6351e+10   99   47 8.6336e+10 8.6351e+10  0.02%  26.3 2920s
 218940 80463 8.6351e+10   92   49 8.6336e+10 8.6351e+10  0.02%  26.3 2925s
 219316 80705 8.6351e+10   82   26 8.6336e+10 8.6351e+10  0.02%  26.3 2930s
 219719 80952 8.6351e+10   91   42 8.6336e+10 8.6351e+10  0.02%  26.3 2935s
 220121 81086 8.6351e+10   98  142 8.6336e+10 8.6351e+10  0.02%  26.3 2940s
 220356 81239 8.6351e+10  103   50 8.6336e+10 8.6351e+10  0.02%  26.3 2945s
 220692 81445 infeasible  106      8.6336e+10 8.6351e+10  0.02%  26.3 2950s
 221093 81590 8.6351e+10   85   36 8.6336e+10 8.6351e+10  0.02%  26.3 2955s
 221385 81676 8.6351e+10   91   44 8.6336e+10 8.6351e+10  0.02%  26.3 2960s
 221724 81845 8.6351e+10  102   25 8.6336e+10 8.6351e+10  0.02%  26.3 2965s
 222164 81991 8.6351e+10   93   37 8.6336e+10 8.6351e+10  0.02%  26.3 2970s
 222427 82076 8.6351e+10   89   28 8.6336e+10 8.6351e+10  0.02%  26.3 2975s
 222760 82245 infeasible  118      8.6336e+10 8.6351e+10  0.02%  26.3 2980s
 223208 82323 8.6351e+10  110   20 8.6336e+10 8.6351e+10  0.02%  26.3 2985s
 223628 82427 8.6351e+10  113   23 8.6336e+10 8.6351e+10  0.02%  26.3 2990s
 224085 82520 infeasible  111      8.6336e+10 8.6351e+10  0.02%  26.3 2995s
 224554 82577 8.6351e+10  112   34 8.6336e+10 8.6351e+10  0.02%  26.3 3000s
 224895 82664 8.6351e+10  119   45 8.6336e+10 8.6351e+10  0.02%  26.3 3005s
 225310 82701 8.6351e+10  107   21 8.6336e+10 8.6351e+10  0.02%  26.3 3010s
 225712 82829 8.6351e+10  102   20 8.6336e+10 8.6351e+10  0.02%  26.3 3015s
 226087 82942 infeasible   82      8.6336e+10 8.6351e+10  0.02%  26.3 3020s
 226334 83085 8.6351e+10   78   24 8.6336e+10 8.6351e+10  0.02%  26.3 3025s
 226646 83221 8.6351e+10   88   47 8.6336e+10 8.6351e+10  0.02%  26.3 3030s
 227060 83445 8.6351e+10   96   40 8.6336e+10 8.6351e+10  0.02%  26.3 3035s
 227430 83617 8.6351e+10   88   40 8.6336e+10 8.6351e+10  0.02%  26.3 3040s
 227669 83714 8.6351e+10   90   42 8.6336e+10 8.6351e+10  0.02%  26.3 3045s
 227988 83799 infeasible   96      8.6336e+10 8.6351e+10  0.02%  26.3 3050s
 228380 83917 infeasible  110      8.6336e+10 8.6351e+10  0.02%  26.3 3055s
 228671 84064 8.6351e+10  103   30 8.6336e+10 8.6351e+10  0.02%  26.3 3060s
 229005 84276 8.6351e+10   97   30 8.6336e+10 8.6351e+10  0.02%  26.3 3065s
 229409 84572 8.6351e+10  109    9 8.6336e+10 8.6351e+10  0.02%  26.3 3070s
 229677 84604 8.6351e+10  115   24 8.6336e+10 8.6351e+10  0.02%  26.3 3075s
 230114 84671 8.6351e+10   95   36 8.6336e+10 8.6351e+10  0.02%  26.3 3080s
 230510 84905 8.6351e+10   91   31 8.6336e+10 8.6351e+10  0.02%  26.3 3085s
 230812 85061 infeasible  103      8.6336e+10 8.6351e+10  0.02%  26.4 3090s
 231170 85215 8.6351e+10   99   37 8.6336e+10 8.6351e+10  0.02%  26.4 3095s
 231503 85318 8.6351e+10   99   33 8.6336e+10 8.6351e+10  0.02%  26.4 3100s
 231852 85457 8.6351e+10  114    8 8.6336e+10 8.6351e+10  0.02%  26.4 3105s
 232174 85613 8.6351e+10  105   48 8.6336e+10 8.6351e+10  0.02%  26.4 3110s
 232466 85727 8.6351e+10  110   44 8.6336e+10 8.6351e+10  0.02%  26.4 3115s
 232797 85862 8.6351e+10  102   40 8.6336e+10 8.6351e+10  0.02%  26.4 3120s
 233189 86060 8.6351e+10  110   53 8.6336e+10 8.6351e+10  0.02%  26.4 3125s
 233555 86190 8.6351e+10  111   15 8.6336e+10 8.6351e+10  0.02%  26.4 3130s
 233842 86267 infeasible  116      8.6336e+10 8.6351e+10  0.02%  26.4 3135s
 234202 86401 infeasible  103      8.6336e+10 8.6351e+10  0.02%  26.4 3140s
 234572 86505 8.6351e+10   90   78 8.6336e+10 8.6351e+10  0.02%  26.4 3145s
 235040 86651 8.6351e+10  108    8 8.6336e+10 8.6351e+10  0.02%  26.4 3150s
 235403 86730 8.6351e+10  101   42 8.6336e+10 8.6351e+10  0.02%  26.4 3156s
 235654 86847 8.6351e+10   94   40 8.6336e+10 8.6351e+10  0.02%  26.4 3160s
 236038 87039 8.6351e+10  111   25 8.6336e+10 8.6351e+10  0.02%  26.4 3165s
 236408 87205 8.6351e+10  117   38 8.6336e+10 8.6351e+10  0.02%  26.4 3170s
 236787 87312 8.6351e+10   93   22 8.6336e+10 8.6351e+10  0.02%  26.4 3175s
 237088 87333 8.6351e+10   87   48 8.6336e+10 8.6351e+10  0.02%  26.4 3180s
 237434 87465 8.6351e+10   88   40 8.6336e+10 8.6351e+10  0.02%  26.4 3185s
 237780 87607 8.6351e+10  108   45 8.6336e+10 8.6351e+10  0.02%  26.4 3190s
 238421 87646 8.6351e+10  106   12 8.6336e+10 8.6351e+10  0.02%  26.4 3195s
 239109 87636 infeasible  110      8.6336e+10 8.6351e+10  0.02%  26.4 3200s
 239418 87731 8.6351e+10  108    6 8.6336e+10 8.6351e+10  0.02%  26.4 3205s
 240048 87735 8.6351e+10  112   26 8.6336e+10 8.6351e+10  0.02%  26.4 3210s
 240460 87835 infeasible  114      8.6336e+10 8.6351e+10  0.02%  26.4 3215s
 240939 87906 8.6351e+10  115   45 8.6336e+10 8.6351e+10  0.02%  26.4 3220s
 241354 88045 8.6351e+10  116   33 8.6336e+10 8.6351e+10  0.02%  26.4 3225s
 241664 88117 8.6351e+10  125    8 8.6336e+10 8.6351e+10  0.02%  26.4 3230s
 242144 88155 8.6351e+10  133   11 8.6336e+10 8.6351e+10  0.02%  26.4 3235s
 242553 88362 8.6351e+10  111   37 8.6336e+10 8.6351e+10  0.02%  26.4 3240s
 243012 88527 8.6351e+10  116   22 8.6336e+10 8.6351e+10  0.02%  26.4 3245s
 243506 88697 8.6351e+10  131   17 8.6336e+10 8.6351e+10  0.02%  26.4 3250s
 243786 88747 8.6351e+10  128   20 8.6336e+10 8.6351e+10  0.02%  26.4 3255s
 244273 88836 8.6351e+10  129   13 8.6336e+10 8.6351e+10  0.02%  26.4 3260s
 244743 88938 8.6351e+10  122   22 8.6336e+10 8.6351e+10  0.02%  26.4 3265s
 244972 89083 8.6351e+10  133   21 8.6336e+10 8.6351e+10  0.02%  26.4 3270s
 245520 89173 8.6351e+10  125   19 8.6336e+10 8.6351e+10  0.02%  26.4 3275s
 246018 89283 8.6351e+10  130   20 8.6336e+10 8.6351e+10  0.02%  26.3 3280s
 246474 89361 8.6351e+10  124   23 8.6336e+10 8.6351e+10  0.02%  26.3 3285s
 246838 89475 8.6351e+10  128   44 8.6336e+10 8.6351e+10  0.02%  26.3 3290s
 247107 89524 infeasible  127      8.6336e+10 8.6351e+10  0.02%  26.3 3295s
 247620 89573 8.6351e+10  137   32 8.6336e+10 8.6351e+10  0.02%  26.3 3300s
 248141 89642 8.6351e+10  115   22 8.6336e+10 8.6351e+10  0.02%  26.3 3305s
 248803 89754 8.6351e+10  147    7 8.6336e+10 8.6351e+10  0.02%  26.3 3310s
 249257 89748 infeasible  145      8.6336e+10 8.6351e+10  0.02%  26.3 3315s
 249825 89762 infeasible  135      8.6336e+10 8.6351e+10  0.02%  26.3 3320s
 250526 89769 infeasible  134      8.6336e+10 8.6351e+10  0.02%  26.3 3325s
 250967 89786 8.6351e+10  129   35 8.6336e+10 8.6351e+10  0.02%  26.3 3330s
 251463 89858 8.6351e+10  132   14 8.6336e+10 8.6351e+10  0.02%  26.3 3335s
 251725 89886 8.6351e+10  144   34 8.6336e+10 8.6351e+10  0.02%  26.3 3340s
 252130 89943 8.6351e+10  112   46 8.6336e+10 8.6351e+10  0.02%  26.3 3345s
 252555 90034 infeasible  127      8.6336e+10 8.6351e+10  0.02%  26.3 3350s
 253058 90099 infeasible  125      8.6336e+10 8.6351e+10  0.02%  26.3 3355s
 253530 90225 infeasible  128      8.6336e+10 8.6351e+10  0.02%  26.3 3360s
 254052 90311 infeasible  139      8.6336e+10 8.6351e+10  0.02%  26.3 3365s
 254385 90336 infeasible  133      8.6336e+10 8.6351e+10  0.02%  26.3 3370s
 254986 90359 8.6351e+10  130   12 8.6336e+10 8.6351e+10  0.02%  26.3 3375s
 255619 90354 infeasible  137      8.6336e+10 8.6351e+10  0.02%  26.2 3380s
 256142 90403 8.6351e+10  130   31 8.6336e+10 8.6351e+10  0.02%  26.2 3385s
 256692 90507 8.6351e+10  133   15 8.6336e+10 8.6351e+10  0.02%  26.2 3390s
 257035 90502 infeasible  138      8.6336e+10 8.6351e+10  0.02%  26.2 3395s
 257551 90552 8.6351e+10  142   21 8.6336e+10 8.6351e+10  0.02%  26.2 3400s
 258047 90562 infeasible  126      8.6336e+10 8.6351e+10  0.02%  26.2 3405s
 258461 90666 8.6351e+10  128   19 8.6336e+10 8.6351e+10  0.02%  26.2 3410s
 258756 90657 8.6351e+10  134   31 8.6336e+10 8.6351e+10  0.02%  26.2 3415s
 259175 90672 8.6351e+10  138   29 8.6336e+10 8.6351e+10  0.02%  26.2 3420s
 259632 90653 8.6351e+10  136   15 8.6336e+10 8.6351e+10  0.02%  26.2 3425s
 260262 90681 infeasible  137      8.6336e+10 8.6351e+10  0.02%  26.2 3430s
 260886 90719 8.6351e+10  133   23 8.6336e+10 8.6351e+10  0.02%  26.2 3435s
 261430 90695 8.6351e+10  145   12 8.6336e+10 8.6351e+10  0.02%  26.2 3440s
 261855 90730 8.6351e+10  132   21 8.6336e+10 8.6351e+10  0.02%  26.2 3445s
 262502 90727 8.6351e+10  137    8 8.6336e+10 8.6351e+10  0.02%  26.2 3450s
 263036 90725 8.6351e+10  139   21 8.6336e+10 8.6351e+10  0.02%  26.2 3456s
 263439 90732 infeasible  133      8.6336e+10 8.6351e+10  0.02%  26.2 3460s
 264049 90710 infeasible  127      8.6336e+10 8.6351e+10  0.02%  26.2 3465s
 264549 90750 8.6351e+10  130   46 8.6336e+10 8.6351e+10  0.02%  26.2 3470s
 264810 90849 8.6351e+10  132   37 8.6336e+10 8.6351e+10  0.02%  26.2 3475s
 265264 90875 infeasible  137      8.6336e+10 8.6351e+10  0.02%  26.2 3480s
 265774 90991 infeasible  127      8.6336e+10 8.6351e+10  0.02%  26.2 3485s
 266180 91093 8.6351e+10  124   38 8.6336e+10 8.6351e+10  0.02%  26.2 3490s
 266518 91275 8.6351e+10  144   22 8.6336e+10 8.6351e+10  0.02%  26.2 3495s
 266801 91388 8.6351e+10  126   37 8.6336e+10 8.6351e+10  0.02%  26.2 3500s
 267195 91496 8.6351e+10  113   36 8.6336e+10 8.6351e+10  0.02%  26.2 3505s
 267626 91547 infeasible  137      8.6336e+10 8.6351e+10  0.02%  26.2 3510s
 268035 91736 8.6351e+10  131   42 8.6336e+10 8.6351e+10  0.02%  26.2 3515s
 268558 91719 8.6351e+10  141   21 8.6336e+10 8.6351e+10  0.02%  26.2 3521s
 268923 91702 infeasible  133      8.6336e+10 8.6351e+10  0.02%  26.2 3525s
 269475 91692 infeasible  133      8.6336e+10 8.6351e+10  0.02%  26.2 3530s
 270053 91680 8.6351e+10  130   19 8.6336e+10 8.6351e+10  0.02%  26.2 3535s
 270832 91681 8.6351e+10  139   13 8.6336e+10 8.6351e+10  0.02%  26.1 3540s
 271303 91700 8.6351e+10  128   29 8.6336e+10 8.6351e+10  0.02%  26.1 3545s
 271653 91704 8.6351e+10  121   22 8.6336e+10 8.6351e+10  0.02%  26.1 3550s
 272102 91747 8.6351e+10  118   37 8.6336e+10 8.6351e+10  0.02%  26.1 3555s
 272650 91825 8.6351e+10  128   14 8.6336e+10 8.6351e+10  0.02%  26.1 3560s
 273091 91954 8.6351e+10  103   38 8.6336e+10 8.6351e+10  0.02%  26.1 3565s
 273455 92062 8.6351e+10  102   72 8.6336e+10 8.6351e+10  0.02%  26.1 3570s
 273746 92177 8.6351e+10   98   49 8.6336e+10 8.6351e+10  0.02%  26.1 3575s
 274141 92490 8.6351e+10  101   40 8.6336e+10 8.6351e+10  0.02%  26.1 3580s
 274523 92764 8.6351e+10  112   53 8.6336e+10 8.6351e+10  0.02%  26.1 3585s
 274940 93039 8.6351e+10  103   46 8.6336e+10 8.6351e+10  0.02%  26.1 3590s
 275193 93202 8.6351e+10   97   45 8.6336e+10 8.6351e+10  0.02%  26.1 3595s

Cutting planes:
  Learned: 5
  Gomory: 4
  Cover: 29
  Implied bound: 5
  Clique: 16
  Flow cover: 17
  GUB cover: 1
  RLT: 4
  Relax-and-lift: 1

Explored 275572 nodes (7253961 simplex iterations) in 3599.62 seconds (1660.62 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 8.63358e+10 8.39958e+10 8.29619e+10 ... 7.12107e+10

Time limit reached
Best objective 8.633578724000e+10, best bound 8.635058724000e+10, gap 0.0171%

User-callback calls 2640432, time in user-callback 1.84 sec
