Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.899369792
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 24600 rows, 5826 columns and 88048 nonzeros
Model fingerprint: 0x33d35406
Variable types: 84 continuous, 5742 integer (5742 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [1e+09, 2e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 7580 rows and 852 columns
Presolve time: 0.52s
Presolved: 17020 rows, 4974 columns, 62360 nonzeros
Variable types: 84 continuous, 4890 integer (4890 binary)

Root relaxation: objective 6.518190e+10, 1856 iterations, 0.20 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 89588  5497 6.2978e+10  121   56 6.1808e+10 6.2978e+10  1.89%  41.7 2825s
 89812  5512 6.2978e+10  135   43 6.1808e+10 6.2978e+10  1.89%  41.7 2830s
 90058  5507 6.2978e+10  132   44 6.1808e+10 6.2978e+10  1.89%  41.6 2835s
 90277  5492 6.2978e+10  114   66 6.1808e+10 6.2978e+10  1.89%  41.6 2840s
 90455  5451 6.2978e+10  106   73 6.1808e+10 6.2978e+10  1.89%  41.7 2845s
 90648  5448 infeasible  115      6.1808e+10 6.2978e+10  1.89%  41.7 2850s
 90860  5444 6.2978e+10  126   39 6.1808e+10 6.2978e+10  1.89%  41.8 2855s
 91099  5433 6.2978e+10  123   52 6.1808e+10 6.2978e+10  1.89%  41.8 2860s
 91341  5458 6.2978e+10  114   62 6.1808e+10 6.2978e+10  1.89%  41.7 2865s
 91569  5519 6.2978e+10  103   81 6.1808e+10 6.2978e+10  1.89%  41.7 2870s
 91852  5551 infeasible  109      6.1808e+10 6.2978e+10  1.89%  41.7 2875s
 92010  5539 infeasible  117      6.1808e+10 6.2978e+10  1.89%  41.7 2880s
 92282  5602 infeasible  115      6.1808e+10 6.2978e+10  1.89%  41.6 2885s
 92528  5631 infeasible  127      6.1808e+10 6.2978e+10  1.89%  41.6 2895s
 92792  5638 6.2978e+10  118   60 6.1808e+10 6.2978e+10  1.89%  41.5 2900s
 93087  5618 infeasible  123      6.1808e+10 6.2978e+10  1.89%  41.5 2905s
 93351  5585 6.2978e+10  118   66 6.1808e+10 6.2978e+10  1.89%  41.4 2910s
 93612  5596 6.2978e+10   97   75 6.1808e+10 6.2978e+10  1.89%  41.4 2915s
 93774  5625 6.2978e+10  124   75 6.1808e+10 6.2978e+10  1.89%  41.4 2920s
 94045  5615 6.2978e+10  120   68 6.1808e+10 6.2978e+10  1.89%  41.4 2925s
 94286  5630 6.2978e+10  100   87 6.1808e+10 6.2978e+10  1.89%  41.3 2930s
 94533  5647 6.2978e+10  116   68 6.1808e+10 6.2978e+10  1.89%  41.3 2935s
 94812  5656 6.2978e+10  116   69 6.1808e+10 6.2978e+10  1.89%  41.3 2940s
 95097  5661 6.2978e+10  121   50 6.1808e+10 6.2978e+10  1.89%  41.2 2945s
 95390  5665 infeasible  126      6.1808e+10 6.2978e+10  1.89%  41.2 2950s
 95656  5663 6.2978e+10  110   61 6.1808e+10 6.2978e+10  1.89%  41.1 2955s
 95934  5695 6.2978e+10  112   70 6.1808e+10 6.2978e+10  1.89%  41.1 2960s
 96201  5724 6.2978e+10  114   96 6.1808e+10 6.2978e+10  1.89%  41.1 2965s
 96474  5748 6.2978e+10  120   60 6.1808e+10 6.2978e+10  1.89%  41.0 2970s
 96736  5739 6.2978e+10  108   88 6.1808e+10 6.2978e+10  1.89%  41.0 2975s
 96989  5779 infeasible  119      6.1808e+10 6.2978e+10  1.89%  41.0 2980s
 97233  5793 6.2978e+10  117   68 6.1808e+10 6.2978e+10  1.89%  40.9 2985s
 97513  5836 infeasible  120      6.1808e+10 6.2978e+10  1.89%  40.9 2990s
 97629  5856 6.2978e+10  115   84 6.1808e+10 6.2978e+10  1.89%  40.9 3000s
 97866  5899 6.2978e+10  114   64 6.1808e+10 6.2978e+10  1.89%  40.9 3005s
 98082  5906 6.2978e+10   99   79 6.1808e+10 6.2978e+10  1.89%  40.9 3010s
 98277  5925 infeasible  104      6.1808e+10 6.2978e+10  1.89%  40.9 3015s
 98475  5919 6.2978e+10  106   60 6.1808e+10 6.2978e+10  1.89%  40.9 3020s
 98695  5921 6.2978e+10  110   62 6.1808e+10 6.2978e+10  1.89%  40.9 3025s
 98965  5910 6.2978e+10  104   83 6.1808e+10 6.2978e+10  1.89%  40.9 3030s
 99202  5911 infeasible  110      6.1808e+10 6.2978e+10  1.89%  40.9 3035s
 99420  5920 infeasible  113      6.1808e+10 6.2978e+10  1.89%  40.9 3040s
 99656  5929 infeasible  112      6.1808e+10 6.2978e+10  1.89%  40.9 3045s
 99881  5930 6.2978e+10  105   71 6.1808e+10 6.2978e+10  1.89%  41.0 3050s
 100079  5929 6.2978e+10  108   44 6.1808e+10 6.2978e+10  1.89%  41.0 3055s
 100298  5927 infeasible  123      6.1808e+10 6.2978e+10  1.89%  41.0 3060s
 100540  5926 6.2978e+10  117   51 6.1808e+10 6.2978e+10  1.89%  41.0 3065s
 100807  5918 infeasible  115      6.1808e+10 6.2978e+10  1.89%  41.0 3070s
 101009  5907 6.2978e+10  104   43 6.1808e+10 6.2978e+10  1.89%  41.0 3075s
 101239  5907 infeasible  121      6.1808e+10 6.2978e+10  1.89%  41.0 3080s
 101258  5914 6.2978e+10  103   59 6.1808e+10 6.2978e+10  1.89%  41.0 3094s
 101288  5914 infeasible  110      6.1808e+10 6.2978e+10  1.89%  41.0 3095s
 101496  5921 6.2978e+10  111   51 6.1808e+10 6.2978e+10  1.89%  41.0 3100s
 101672  5906 6.2978e+10  108   51 6.1808e+10 6.2978e+10  1.89%  41.0 3105s
 101889  5902 6.2978e+10  110   78 6.1808e+10 6.2978e+10  1.89%  41.0 3110s
 102128  5915 6.2978e+10  113   68 6.1808e+10 6.2978e+10  1.89%  41.0 3115s
 102422  5919 6.2978e+10  117   40 6.1808e+10 6.2978e+10  1.89%  40.9 3120s
 102733  5918 6.2978e+10  118   34 6.1808e+10 6.2978e+10  1.89%  40.9 3130s
 102998  5909 6.2978e+10  113   71 6.1808e+10 6.2978e+10  1.89%  40.8 3135s
 103233  5930 6.2978e+10  125   48 6.1808e+10 6.2978e+10  1.89%  40.8 3140s
 103453  5929 6.2978e+10  111   54 6.1808e+10 6.2978e+10  1.89%  40.8 3145s
 103732  5933 6.2978e+10  120   51 6.1808e+10 6.2978e+10  1.89%  40.7 3150s
 103912  5940 6.2978e+10  118   49 6.1808e+10 6.2978e+10  1.89%  40.7 3157s
 104051  5931 6.2978e+10  114   49 6.1808e+10 6.2978e+10  1.89%  40.7 3160s
 104296  5935 6.2978e+10  118   50 6.1808e+10 6.2978e+10  1.89%  40.7 3165s
 104580  5939 6.2978e+10  112   56 6.1808e+10 6.2978e+10  1.89%  40.7 3170s
 104830  5953 infeasible  118      6.1808e+10 6.2978e+10  1.89%  40.7 3175s
 105082  5955 6.2978e+10  112   61 6.1808e+10 6.2978e+10  1.89%  40.7 3180s
 105304  5938 6.2978e+10  108   53 6.1808e+10 6.2978e+10  1.89%  40.7 3185s
 105554  5927 6.2978e+10  113   58 6.1808e+10 6.2978e+10  1.89%  40.8 3190s
 105776  5948 6.2978e+10   98   99 6.1808e+10 6.2978e+10  1.89%  40.8 3195s
 106009  5975 infeasible  112      6.1808e+10 6.2978e+10  1.89%  40.8 3200s
 106221  5978 6.2978e+10  109   53 6.1808e+10 6.2978e+10  1.89%  40.8 3208s
 106319  5993 6.2978e+10  124   34 6.1808e+10 6.2978e+10  1.89%  40.7 3210s
 106625  5987 6.2978e+10  123   30 6.1808e+10 6.2978e+10  1.89%  40.7 3215s
 106860  5987 6.2978e+10  110   66 6.1808e+10 6.2978e+10  1.89%  40.7 3220s
 107108  5976 infeasible  109      6.1808e+10 6.2978e+10  1.89%  40.7 3225s
 107328  5968 6.2978e+10  111   70 6.1808e+10 6.2978e+10  1.89%  40.7 3230s
 107568  5966 infeasible  117      6.1808e+10 6.2978e+10  1.89%  40.7 3235s
 107834  5982 6.2978e+10  111   54 6.1808e+10 6.2978e+10  1.89%  40.7 3245s
 108028  5981 6.2978e+10  112   70 6.1808e+10 6.2978e+10  1.89%  40.7 3250s
 108298  5975 6.2978e+10  106   47 6.1808e+10 6.2978e+10  1.89%  40.7 3255s
 108544  5982 6.2978e+10  110   55 6.1808e+10 6.2978e+10  1.89%  40.7 3260s
 108774  5975 6.2978e+10  101   64 6.1808e+10 6.2978e+10  1.89%  40.7 3265s
 108997  6008 6.2978e+10  129   46 6.1808e+10 6.2978e+10  1.89%  40.7 3270s
 109172  5981 6.2978e+10  109   60 6.1808e+10 6.2978e+10  1.89%  40.7 3275s
 109393  5994 6.2978e+10  111   62 6.1808e+10 6.2978e+10  1.89%  40.8 3280s
 109647  6013 6.2978e+10  114   44 6.1808e+10 6.2978e+10  1.89%  40.8 3285s
 109898  6015 infeasible  114      6.1808e+10 6.2978e+10  1.89%  40.8 3290s
 110185  6010 infeasible  111      6.1808e+10 6.2978e+10  1.89%  40.7 3295s
 110456  6013 6.2978e+10  105   64 6.1808e+10 6.2978e+10  1.89%  40.7 3300s
 110724  6001 6.2978e+10  105   66 6.1808e+10 6.2978e+10  1.89%  40.7 3305s
 110952  6022 6.2978e+10  127   42 6.1808e+10 6.2978e+10  1.89%  40.7 3310s
 111167  6001 6.2978e+10  108   64 6.1808e+10 6.2978e+10  1.89%  40.8 3315s
 111406  5997 infeasible  112      6.1808e+10 6.2978e+10  1.89%  40.8 3320s
 111649  5985 6.2978e+10  119   40 6.1808e+10 6.2978e+10  1.89%  40.8 3325s
 111842  5972 infeasible  113      6.1808e+10 6.2978e+10  1.89%  40.8 3330s
 112075  5981 6.2978e+10  119   64 6.1808e+10 6.2978e+10  1.89%  40.8 3335s
 112292  5985 6.2978e+10  112   46 6.1808e+10 6.2978e+10  1.89%  40.9 3340s
 112381  5995 6.2978e+10  113   47 6.1808e+10 6.2978e+10  1.89%  40.9 3345s
 112580  6000 6.2978e+10  124   42 6.1808e+10 6.2978e+10  1.89%  40.9 3350s
 112759  5998 6.2978e+10  114   65 6.1808e+10 6.2978e+10  1.89%  41.0 3355s
 112935  6019 6.2978e+10  120   47 6.1808e+10 6.2978e+10  1.89%  41.0 3365s
 113079  6009 6.2978e+10  114   49 6.1808e+10 6.2978e+10  1.89%  41.0 3370s
 113311  5985 6.2978e+10  113   59 6.1808e+10 6.2978e+10  1.89%  41.0 3375s
 113577  5980 6.2978e+10  120   53 6.1808e+10 6.2978e+10  1.89%  41.0 3380s
 113808  5973 6.2978e+10  117   56 6.1808e+10 6.2978e+10  1.89%  41.0 3385s
 114002  5986 6.2978e+10  110   51 6.1808e+10 6.2978e+10  1.89%  41.1 3390s
 114164  5978 6.2978e+10  104   67 6.1808e+10 6.2978e+10  1.89%  41.1 3395s
 114345  5986 infeasible  111      6.1808e+10 6.2978e+10  1.89%  41.2 3400s
 114537  5995 6.2978e+10  161   54 6.1808e+10 6.2978e+10  1.89%  41.2 3405s
 114733  5989 infeasible  115      6.1808e+10 6.2978e+10  1.89%  41.3 3410s
 114953  5992 6.2978e+10  103   83 6.1808e+10 6.2978e+10  1.89%  41.3 3415s
 115197  6004 6.2978e+10  116   48 6.1808e+10 6.2978e+10  1.89%  41.3 3420s
 115473  5998 6.2978e+10  109   60 6.1808e+10 6.2978e+10  1.89%  41.3 3425s
 115768  5992 6.2978e+10  109   55 6.1808e+10 6.2978e+10  1.89%  41.2 3430s
 116005  5985 6.2978e+10  120   67 6.1808e+10 6.2978e+10  1.89%  41.2 3435s
 116232  6001 infeasible  106      6.1808e+10 6.2978e+10  1.89%  41.2 3440s
 116430  6042 6.2978e+10  115   60 6.1808e+10 6.2978e+10  1.89%  41.3 3445s
 116617  6040 6.2978e+10  112   54 6.1808e+10 6.2978e+10  1.89%  41.4 3450s
 116839  6052 infeasible  117      6.1808e+10 6.2978e+10  1.89%  41.4 3455s
 117052  6052 6.2978e+10  112   44 6.1808e+10 6.2978e+10  1.89%  41.5 3460s
 117259  6025 6.2978e+10  116   73 6.1808e+10 6.2978e+10  1.89%  41.5 3465s
 117435  6016 6.2978e+10  112   55 6.1808e+10 6.2978e+10  1.89%  41.6 3470s
 117635  6005 6.2978e+10  110   66 6.1808e+10 6.2978e+10  1.89%  41.6 3475s
 117856  6008 6.2978e+10  105   70 6.1808e+10 6.2978e+10  1.89%  41.7 3480s
 118019  6032 6.2978e+10  111   60 6.1808e+10 6.2978e+10  1.89%  41.7 3485s
 118036  6037 6.2978e+10  113   46 6.1808e+10 6.2978e+10  1.89%  41.7 3491s
 118172  6027 6.2978e+10  107   60 6.1808e+10 6.2978e+10  1.89%  41.8 3495s
 118343  6013 6.2978e+10  105   71 6.1808e+10 6.2978e+10  1.89%  41.9 3500s
 118522  6011 6.2978e+10  112   62 6.1808e+10 6.2978e+10  1.89%  41.9 3505s
 118694  6025 6.2978e+10  112   74 6.1808e+10 6.2978e+10  1.89%  42.0 3510s
 118812  6019 6.2978e+10  105   55 6.1808e+10 6.2978e+10  1.89%  42.0 3515s
 118984  6022 6.2978e+10  108   49 6.1808e+10 6.2978e+10  1.89%  42.1 3520s
 119161  6023 infeasible  111      6.1808e+10 6.2978e+10  1.89%  42.2 3525s
 119319  6013 6.2978e+10  120   63 6.1808e+10 6.2978e+10  1.89%  42.2 3530s
 119501  6010 infeasible  121      6.1808e+10 6.2978e+10  1.89%  42.2 3535s
 119704  6014 6.2978e+10  117   59 6.1808e+10 6.2978e+10  1.89%  42.2 3540s
 119901  6008 6.2978e+10  106   54 6.1808e+10 6.2978e+10  1.89%  42.2 3545s
 120110  5994 6.2978e+10  122   72 6.1808e+10 6.2978e+10  1.89%  42.2 3550s
 120295  5984 infeasible  108      6.1808e+10 6.2978e+10  1.89%  42.3 3555s
 120443  5988 6.2978e+10  110   74 6.1808e+10 6.2978e+10  1.89%  42.3 3560s
 120528  5980 6.2978e+10   86   83 6.1808e+10 6.2978e+10  1.89%  42.3 3565s
 120714  6000 infeasible  118      6.1808e+10 6.2978e+10  1.89%  42.3 3570s
 120916  6018 6.2978e+10  116   64 6.1808e+10 6.2978e+10  1.89%  42.4 3575s
 121141  6025 6.2978e+10  118   65 6.1808e+10 6.2978e+10  1.89%  42.4 3580s
 121365  6035 6.2978e+10  153   31 6.1808e+10 6.2978e+10  1.89%  42.3 3585s
 121622  6053 6.2978e+10  144   53 6.1808e+10 6.2978e+10  1.89%  42.3 3590s
 121879  6062 6.2978e+10  144   61 6.1808e+10 6.2978e+10  1.89%  42.2 3595s

Cutting planes:
  Learned: 20
  Gomory: 81
  Lift-and-project: 15
  Cover: 301
  Implied bound: 195
  Projected implied bound: 59
  Clique: 37
  MIR: 176
  Mixing: 1
  StrongCG: 5
  Flow cover: 936
  Inf proof: 56
  Zero half: 43
  RLT: 91
  Relax-and-lift: 75

Explored 121967 nodes (5223471 simplex iterations) in 3596.91 seconds (1967.84 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 6.18084e+10 6.06384e+10 5.95584e+10 ... 4.63572e+10

Time limit reached
Best objective 6.180840000000e+10, best bound 6.297840000000e+10, gap 1.8929%

User-callback calls 1140479, time in user-callback 0.94 sec
