Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.346769062
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 36915 rows, 8512 columns and 141175 nonzeros
Model fingerprint: 0xad3c732d
Variable types: 100 continuous, 8412 integer (8412 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [5e+08, 1e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 13966 rows and 1842 columns
Presolve time: 0.77s
Presolved: 22949 rows, 6670 columns, 84247 nonzeros
Variable types: 101 continuous, 6569 integer (6566 binary)

Root relaxation: objective 6.120003e+10, 3080 iterations, 0.47 seconds (0.35 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 65190  6632 6.0030e+10  179   61 5.4180e+10 6.0030e+10  10.8%  48.9 2990s
 65372  6670 6.0030e+10  176   59 5.4180e+10 6.0030e+10  10.8%  48.9 2995s
 65511  6680 6.0030e+10  182   54 5.4180e+10 6.0030e+10  10.8%  48.9 3000s
 65629  6697 5.7690e+10  202   45 5.4180e+10 6.0030e+10  10.8%  48.9 3005s
 65802  6709 6.0030e+10  191   46 5.4180e+10 6.0030e+10  10.8%  48.9 3010s
 65937  6726 5.9421e+10  183   42 5.4180e+10 6.0030e+10  10.8%  48.9 3015s
 66065  6731 6.0030e+10  176   52 5.4180e+10 6.0030e+10  10.8%  48.9 3020s
 66175  6719 6.0030e+10  172   59 5.4180e+10 6.0030e+10  10.8%  48.9 3025s
 66361  6726 5.8860e+10  184   29 5.4180e+10 6.0030e+10  10.8%  48.9 3030s
 66500  6733 5.8860e+10  200   52 5.4180e+10 6.0030e+10  10.8%  48.9 3035s
 66682  6763 infeasible  182      5.4180e+10 6.0030e+10  10.8%  48.9 3040s
 66817  6786 6.0030e+10  174   55 5.4180e+10 6.0030e+10  10.8%  48.8 3045s
 66928  6785 6.0010e+10  175   96 5.4180e+10 6.0030e+10  10.8%  48.8 3056s
 66952  6798 5.8860e+10  189   58 5.4180e+10 6.0030e+10  10.8%  48.8 3061s
 67010  6797 6.0030e+10  177   61 5.4180e+10 6.0030e+10  10.8%  48.8 3065s
 67117  6803 6.0030e+10  188   71 5.4180e+10 6.0030e+10  10.8%  48.8 3070s
 67213  6808 6.0030e+10  190   64 5.4180e+10 6.0030e+10  10.8%  48.8 3075s
 67367  6810 infeasible  197      5.4180e+10 6.0030e+10  10.8%  48.8 3080s
 67499  6818 infeasible  194      5.4180e+10 6.0030e+10  10.8%  48.8 3085s
 67648  6826 6.0030e+10  192   46 5.4180e+10 6.0030e+10  10.8%  48.8 3090s
 67730  6835 5.7690e+10  198   68 5.4180e+10 6.0030e+10  10.8%  48.8 3095s
 67915  6844 5.9810e+10  193   70 5.4180e+10 6.0030e+10  10.8%  48.7 3100s
 68098  6874 5.8860e+10  193   42 5.4180e+10 6.0030e+10  10.8%  48.7 3105s
 68270  6877 6.0030e+10  184   76 5.4180e+10 6.0030e+10  10.8%  48.7 3110s
 68430  6888 6.0030e+10  183   60 5.4180e+10 6.0030e+10  10.8%  48.7 3115s
 68539  6902 5.8860e+10  195   54 5.4180e+10 6.0030e+10  10.8%  48.7 3122s
 68631  6896 6.0030e+10  188   71 5.4180e+10 6.0030e+10  10.8%  48.7 3125s
 68782  6903 6.0030e+10  183   58 5.4180e+10 6.0030e+10  10.8%  48.7 3130s
 68819  6906 6.0030e+10  181   61 5.4180e+10 6.0030e+10  10.8%  48.7 3142s
 68863  6906 6.0030e+10  184   49 5.4180e+10 6.0030e+10  10.8%  48.7 3145s
 68988  6921 6.0030e+10  185   43 5.4180e+10 6.0030e+10  10.8%  48.7 3150s
 69143  6934 6.0030e+10  189   53 5.4180e+10 6.0030e+10  10.8%  48.7 3155s
 69278  6960 6.0030e+10  190   55 5.4180e+10 6.0030e+10  10.8%  48.7 3160s
 69406  6960 6.0030e+10  192   57 5.4180e+10 6.0030e+10  10.8%  48.7 3165s
 69587  6965 6.0030e+10  190   47 5.4180e+10 6.0030e+10  10.8%  48.7 3170s
 69701  6958 6.0030e+10  183   64 5.4180e+10 6.0030e+10  10.8%  48.7 3175s
 69870  6945 6.0030e+10  183   68 5.4180e+10 6.0030e+10  10.8%  48.7 3180s
 70032  6934 6.0030e+10  180   72 5.4180e+10 6.0030e+10  10.8%  48.7 3185s
 70158  6947 5.9972e+10  190   69 5.4180e+10 6.0030e+10  10.8%  48.7 3190s
 70289  6964 6.0030e+10  187   46 5.4180e+10 6.0030e+10  10.8%  48.7 3195s
 70465  6982 6.0030e+10  187   62 5.4180e+10 6.0030e+10  10.8%  48.7 3200s
 70531  6981 6.0030e+10  185   71 5.4180e+10 6.0030e+10  10.8%  48.7 3210s
 70645  6999 5.7690e+10  198   41 5.4180e+10 6.0030e+10  10.8%  48.7 3215s
 70781  7015 5.8860e+10  192   61 5.4180e+10 6.0030e+10  10.8%  48.7 3220s
 70816  7020 5.8860e+10  193   56 5.4180e+10 6.0030e+10  10.8%  48.6 3226s
 70946  7032 5.7690e+10  198   43 5.4180e+10 6.0030e+10  10.8%  48.6 3230s
 71077  7039 5.8860e+10  192   57 5.4180e+10 6.0030e+10  10.8%  48.6 3235s
 71252  7063 6.0030e+10  189   49 5.4180e+10 6.0030e+10  10.8%  48.6 3240s
 71409  7070 6.0030e+10  190   50 5.4180e+10 6.0030e+10  10.8%  48.6 3245s
 71523  7087 6.0030e+10  191   42 5.4180e+10 6.0030e+10  10.8%  48.6 3250s
 71703  7108 infeasible  189      5.4180e+10 6.0030e+10  10.8%  48.6 3255s
 71769  7113 6.0030e+10  193   64 5.4180e+10 6.0030e+10  10.8%  48.6 3260s
 71956  7125 infeasible  199      5.4180e+10 6.0030e+10  10.8%  48.6 3265s
 72053  7130 5.9829e+10  200   62 5.4180e+10 6.0030e+10  10.8%  48.6 3271s
 72173  7124 6.0030e+10  194   68 5.4180e+10 6.0030e+10  10.8%  48.6 3275s
 72358  7136 6.0030e+10  199   49 5.4180e+10 6.0030e+10  10.8%  48.6 3280s
 72520  7145 6.0030e+10  196   63 5.4180e+10 6.0030e+10  10.8%  48.6 3285s
 72669  7138 6.0030e+10  195   66 5.4180e+10 6.0030e+10  10.8%  48.6 3290s
 72791  7133 5.8860e+10  195   76 5.4180e+10 6.0030e+10  10.8%  48.6 3295s
 72912  7125 infeasible  192      5.4180e+10 6.0030e+10  10.8%  48.7 3300s
 73037  7147 infeasible  198      5.4180e+10 6.0030e+10  10.8%  48.7 3305s
 73183  7143 6.0030e+10  197   44 5.4180e+10 6.0030e+10  10.8%  48.7 3310s
 73314  7150 6.0030e+10  189   69 5.4180e+10 6.0030e+10  10.8%  48.7 3315s
 73428  7142 infeasible  192      5.4180e+10 6.0030e+10  10.8%  48.7 3320s
 73563  7144 6.0030e+10  197   52 5.4180e+10 6.0030e+10  10.8%  48.7 3325s
 73604  7141 6.0030e+10  189   54 5.4180e+10 6.0030e+10  10.8%  48.7 3342s
 73646  7152 6.0030e+10  193   58 5.4180e+10 6.0030e+10  10.8%  48.7 3345s
 73713  7141 6.0030e+10  198   45 5.4180e+10 6.0030e+10  10.8%  48.7 3350s
 73781  7148 6.0030e+10  186   71 5.4180e+10 6.0030e+10  10.8%  48.7 3355s
 73936  7138 6.0030e+10  189   45 5.4180e+10 6.0030e+10  10.8%  48.7 3360s
 74043  7151 5.8860e+10  195   67 5.4180e+10 6.0030e+10  10.8%  48.8 3365s
 74162  7157 infeasible  195      5.4180e+10 6.0030e+10  10.8%  48.8 3370s
 74305  7161 6.0030e+10  188   58 5.4180e+10 6.0030e+10  10.8%  48.8 3375s
 74434  7165 6.0030e+10  189   47 5.4180e+10 6.0030e+10  10.8%  48.8 3380s
 74603  7165 5.8484e+10  193   64 5.4180e+10 6.0030e+10  10.8%  48.8 3385s
 74712  7176 6.0030e+10  185   41 5.4180e+10 6.0030e+10  10.8%  48.9 3390s
 74864  7179 6.0030e+10  185   48 5.4180e+10 6.0030e+10  10.8%  48.9 3395s
 74988  7191 6.0030e+10  186   46 5.4180e+10 6.0030e+10  10.8%  48.9 3400s
 75090  7205 6.0030e+10  194   29 5.4180e+10 6.0030e+10  10.8%  48.9 3405s
 75237  7197 6.0030e+10  191   56 5.4180e+10 6.0030e+10  10.8%  48.9 3410s
 75336  7200 5.9792e+10  190  108 5.4180e+10 6.0030e+10  10.8%  48.9 3415s
 75477  7199 5.8860e+10  196   48 5.4180e+10 6.0030e+10  10.8%  49.0 3420s
 75630  7205 6.0030e+10  187   48 5.4180e+10 6.0030e+10  10.8%  48.9 3425s
 75793  7222 6.0030e+10  189   60 5.4180e+10 6.0030e+10  10.8%  48.9 3430s
 75917  7253 5.8860e+10  194   43 5.4180e+10 6.0030e+10  10.8%  48.9 3435s
 76058  7258 6.0030e+10  185   57 5.4180e+10 6.0030e+10  10.8%  48.9 3440s
 76199  7274 5.7690e+10  200   52 5.4180e+10 6.0030e+10  10.8%  49.0 3445s
 76326  7269 6.0030e+10  187   52 5.4180e+10 6.0030e+10  10.8%  49.0 3450s
 76470  7279 5.7690e+10  196   25 5.4180e+10 6.0030e+10  10.8%  49.0 3455s
 76600  7277 6.0030e+10  191   35 5.4180e+10 6.0030e+10  10.8%  49.0 3460s
 76750  7295 5.7690e+10  197   67 5.4180e+10 6.0030e+10  10.8%  49.0 3465s
 76918  7296 6.0030e+10  187   39 5.4180e+10 6.0030e+10  10.8%  49.0 3470s
 77060  7296 5.8860e+10  191   53 5.4180e+10 6.0030e+10  10.8%  49.0 3475s
 77154  7290 infeasible  187      5.4180e+10 6.0030e+10  10.8%  49.0 3482s
 77245  7295 infeasible  191      5.4180e+10 6.0030e+10  10.8%  49.0 3485s
 77356  7300 5.8991e+10  186   36 5.4180e+10 6.0030e+10  10.8%  49.1 3490s
 77550  7312 infeasible  190      5.4180e+10 6.0030e+10  10.8%  49.1 3495s
 77631  7308 infeasible  189      5.4180e+10 6.0030e+10  10.8%  49.1 3500s
 77795  7341 6.0030e+10  176   55 5.4180e+10 6.0030e+10  10.8%  49.1 3505s
 77922  7330 6.0030e+10  185   66 5.4180e+10 6.0030e+10  10.8%  49.1 3510s
 78089  7347 infeasible  191      5.4180e+10 6.0030e+10  10.8%  49.1 3515s
 78201  7345 6.0030e+10  191   55 5.4180e+10 6.0030e+10  10.8%  49.1 3520s
 78324  7341 6.0030e+10  187   56 5.4180e+10 6.0030e+10  10.8%  49.1 3525s
 78500  7345 5.8860e+10  196   49 5.4180e+10 6.0030e+10  10.8%  49.1 3530s
 78570  7345 infeasible  197      5.4180e+10 6.0030e+10  10.8%  49.1 3535s
 78777  7352 6.0030e+10  198   55 5.4180e+10 6.0030e+10  10.8%  49.0 3540s
 78953  7338 6.0030e+10  181   67 5.4180e+10 6.0030e+10  10.8%  49.0 3545s
 79077  7333 6.0030e+10  188   62 5.4180e+10 6.0030e+10  10.8%  49.0 3550s
 79196  7331 infeasible  183      5.4180e+10 6.0030e+10  10.8%  49.0 3555s
 79333  7338 6.0030e+10  176   69 5.4180e+10 6.0030e+10  10.8%  49.0 3560s
 79473  7348 6.0030e+10  182   45 5.4180e+10 6.0030e+10  10.8%  49.0 3565s
 79617  7338 6.0030e+10  183   67 5.4180e+10 6.0030e+10  10.8%  49.0 3570s
 79739  7341 infeasible  189      5.4180e+10 6.0030e+10  10.8%  49.0 3575s
 79891  7355 infeasible  173      5.4180e+10 6.0030e+10  10.8%  49.0 3580s
 79938  7370 6.0030e+10  179   55 5.4180e+10 6.0030e+10  10.8%  49.0 3591s
 80025  7365 infeasible  176      5.4180e+10 6.0030e+10  10.8%  49.0 3595s

Cutting planes:
  Gomory: 42
  Lift-and-project: 5
  Cover: 178
  Implied bound: 16
  Clique: 16
  MIR: 30
  StrongCG: 1
  Flow cover: 149
  GUB cover: 8
  Inf proof: 20
  Zero half: 3
  RLT: 14
  Relax-and-lift: 16
  BQP: 1

Explored 80066 nodes (3954776 simplex iterations) in 3596.36 seconds (2097.76 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 5.418e+10 5.301e+10 5.02523e+10 ... 3.73823e+10

Time limit reached
Best objective 5.418003402000e+10, best bound 6.003003402000e+10, gap 10.7973%

User-callback calls 1194992, time in user-callback 0.73 sec
