Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3598.290883072
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 15228 rows, 3482 columns and 66724 nonzeros
Model fingerprint: 0x4ca76c82
Variable types: 60 continuous, 3422 integer (3422 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+12]
  Objective range  [1e+09, 3e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3740 rows and 74 columns
Presolve time: 0.26s
Presolved: 11488 rows, 3408 columns, 42353 nonzeros
Variable types: 60 continuous, 3348 integer (3348 binary)

Root relaxation: objective 9.453600e+10, 1095 iterations, 0.11 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 89118  1091 9.4536e+10   63   51 8.7624e+10 9.4536e+10  7.89%  58.5 3000s
 89256  1111 infeasible   78      8.7624e+10 9.4536e+10  7.89%  58.5 3005s
 89462  1103 9.4536e+10   78   45 8.7624e+10 9.4536e+10  7.89%  58.5 3019s
 89469  1098 9.4536e+10   71   53 8.7624e+10 9.4536e+10  7.89%  58.5 3021s
 89582  1089 9.4536e+10   65   58 8.7624e+10 9.4536e+10  7.89%  58.5 3025s
 89736  1093 infeasible   69      8.7624e+10 9.4536e+10  7.89%  58.5 3030s
 89818  1093 9.4536e+10   72   67 8.7624e+10 9.4536e+10  7.89%  58.5 3035s
 89972  1089 infeasible   65      8.7624e+10 9.4536e+10  7.89%  58.5 3040s
 90141  1102 9.4536e+10   64   67 8.7624e+10 9.4536e+10  7.89%  58.6 3045s
 90234  1099 9.4536e+10   71   59 8.7624e+10 9.4536e+10  7.89%  58.6 3050s
 90410  1101 9.4536e+10   80   53 8.7624e+10 9.4536e+10  7.89%  58.6 3055s
 90582  1103 infeasible   71      8.7624e+10 9.4536e+10  7.89%  58.6 3060s
 90661  1104 infeasible   74      8.7624e+10 9.4536e+10  7.89%  58.6 3065s
 90839  1095 infeasible   74      8.7624e+10 9.4536e+10  7.89%  58.6 3070s
 91026  1096 9.4536e+10   67   66 8.7624e+10 9.4536e+10  7.89%  58.6 3075s
 91188  1094 9.4536e+10   67   56 8.7624e+10 9.4536e+10  7.89%  58.6 3082s
 91288  1094 infeasible   70      8.7624e+10 9.4536e+10  7.89%  58.6 3085s
 91470  1090 9.4536e+10   63   72 8.7624e+10 9.4536e+10  7.89%  58.6 3090s
 91646  1086 9.4536e+10   66   68 8.7624e+10 9.4536e+10  7.89%  58.7 3095s
 91783  1085 9.4536e+10   61   42 8.7624e+10 9.4536e+10  7.89%  58.7 3100s
 91942  1106 9.4536e+10   73   51 8.7624e+10 9.4536e+10  7.89%  58.7 3105s
 92146  1132 9.4536e+10  106   32 8.7624e+10 9.4536e+10  7.89%  58.7 3110s
 92319  1121 9.4536e+10   97   44 8.7624e+10 9.4536e+10  7.89%  58.6 3115s
 92569  1096 9.4536e+10   70   73 8.7624e+10 9.4536e+10  7.89%  58.6 3120s
 92713  1082 9.4536e+10   58   69 8.7624e+10 9.4536e+10  7.89%  58.6 3127s
 92770  1083 9.4536e+10   64   49 8.7624e+10 9.4536e+10  7.89%  58.6 3138s
 92814  1091 9.4536e+10   69   38 8.7624e+10 9.4536e+10  7.89%  58.6 3140s
 92989  1092 infeasible   76      8.7624e+10 9.4536e+10  7.89%  58.6 3145s
 93159  1096 infeasible   72      8.7624e+10 9.4536e+10  7.89%  58.7 3150s
 93250  1101 9.4536e+10   77   57 8.7624e+10 9.4536e+10  7.89%  58.7 3156s
 93372  1101 9.4536e+10   61   44 8.7624e+10 9.4536e+10  7.89%  58.7 3160s
 93500  1101 9.4536e+10   73   33 8.7624e+10 9.4536e+10  7.89%  58.6 3165s
 93685  1156 infeasible   83      8.7624e+10 9.4536e+10  7.89%  58.6 3170s
 93817  1158 9.4536e+10   85   39 8.7624e+10 9.4536e+10  7.89%  58.8 3175s
 93942  1155 9.4536e+10   85   64 8.7624e+10 9.4536e+10  7.89%  58.9 3180s
 93977  1152 9.4536e+10   81   70 8.7624e+10 9.4536e+10  7.89%  58.9 3185s
 94126  1143 9.4536e+10   72   71 8.7624e+10 9.4536e+10  7.89%  58.9 3190s
 94275  1158 infeasible   78      8.7624e+10 9.4536e+10  7.89%  59.0 3195s
 94441  1156 infeasible   86      8.7624e+10 9.4536e+10  7.89%  59.0 3200s
 94604  1146 infeasible   79      8.7624e+10 9.4536e+10  7.89%  59.1 3205s
 94743  1091 infeasible   71      8.7624e+10 9.4536e+10  7.89%  59.1 3210s
 94928  1094 9.4536e+10   69   63 8.7624e+10 9.4536e+10  7.89%  59.1 3221s
 95056  1090 infeasible   72      8.7624e+10 9.4536e+10  7.89%  59.1 3225s
 95280  1163 9.4536e+10   83   31 8.7624e+10 9.4536e+10  7.89%  59.1 3230s
 95428  1147 infeasible   75      8.7624e+10 9.4536e+10  7.89%  59.1 3235s
 95595  1140 infeasible   79      8.7624e+10 9.4536e+10  7.89%  59.2 3240s
 95768  1141 9.4536e+10   73   47 8.7624e+10 9.4536e+10  7.89%  59.2 3245s
 95902  1147 infeasible   75      8.7624e+10 9.4536e+10  7.89%  59.3 3250s
 96044  1147 infeasible   75      8.7624e+10 9.4536e+10  7.89%  59.4 3255s
 96176  1139 9.4536e+10   67   72 8.7624e+10 9.4536e+10  7.89%  59.5 3260s
 96310  1101 9.4536e+10   86   24 8.7624e+10 9.4536e+10  7.89%  59.5 3265s
 96444  1099 9.4536e+10   72   56 8.7624e+10 9.4536e+10  7.89%  59.5 3281s
 96464  1093 infeasible   74      8.7624e+10 9.4536e+10  7.89%  59.5 3285s
 96585  1098 9.4536e+10   62   70 8.7624e+10 9.4536e+10  7.89%  59.5 3290s
 96759  1106 9.4536e+10   70   38 8.7624e+10 9.4536e+10  7.89%  59.5 3295s
 96842  1099 9.4536e+10   83   44 8.7624e+10 9.4536e+10  7.89%  59.5 3300s
 97094  1095 9.4536e+10   82   30 8.7624e+10 9.4536e+10  7.89%  59.4 3305s
 97323  1088 infeasible   74      8.7624e+10 9.4536e+10  7.89%  59.3 3310s
 97500  1091 9.4536e+10   62   62 8.7624e+10 9.4536e+10  7.89%  59.3 3315s
 97654  1102 9.4536e+10   69   44 8.7624e+10 9.4536e+10  7.89%  59.3 3320s
 97755  1101 infeasible   76      8.7624e+10 9.4536e+10  7.89%  59.3 3325s
 97958  1108 9.4536e+10   68   48 8.7624e+10 9.4536e+10  7.89%  59.3 3330s
 98152  1096 infeasible   66      8.7624e+10 9.4536e+10  7.89%  59.3 3335s
 98283  1113 9.4536e+10   73   47 8.7624e+10 9.4536e+10  7.89%  59.3 3342s
 98351  1103 infeasible   73      8.7624e+10 9.4536e+10  7.89%  59.3 3346s
 98487  1095 infeasible   70      8.7624e+10 9.4536e+10  7.89%  59.2 3350s
 98658  1106 9.4536e+10   69   72 8.7624e+10 9.4536e+10  7.89%  59.2 3355s
 98829  1097 9.4536e+10   63   53 8.7624e+10 9.4536e+10  7.89%  59.3 3360s
 99009  1116 infeasible   96      8.7624e+10 9.4536e+10  7.89%  59.3 3365s
 99180  1091 9.4536e+10   70   51 8.7624e+10 9.4536e+10  7.89%  59.4 3370s
 99185  1090 infeasible   73      8.7624e+10 9.4536e+10  7.89%  59.4 3375s
 99372  1102 infeasible   75      8.7624e+10 9.4536e+10  7.89%  59.4 3380s
 99552  1102 infeasible   80      8.7624e+10 9.4536e+10  7.89%  59.5 3385s
 99697  1083 9.4536e+10   60   85 8.7624e+10 9.4536e+10  7.89%  59.5 3390s
 99842  1098 infeasible   70      8.7624e+10 9.4536e+10  7.89%  59.5 3395s
 99986  1089 9.4536e+10   69   57 8.7624e+10 9.4536e+10  7.89%  59.6 3400s
 100152  1091 9.4536e+10   62   44 8.7624e+10 9.4536e+10  7.89%  59.6 3405s
 100194  1093 infeasible   68      8.7624e+10 9.4536e+10  7.89%  59.6 3410s
 100345  1080 infeasible   62      8.7624e+10 9.4536e+10  7.89%  59.6 3415s
 100511  1082 9.4536e+10   64   52 8.7624e+10 9.4536e+10  7.89%  59.6 3420s
 100667  1078 infeasible   64      8.7624e+10 9.4536e+10  7.89%  59.7 3425s
 100835  1076 9.4536e+10   60   58 8.7624e+10 9.4536e+10  7.89%  59.6 3430s
 100925  1086 9.4536e+10   68   49 8.7624e+10 9.4536e+10  7.89%  59.6 3435s
 101090  1075 9.4536e+10   62   70 8.7624e+10 9.4536e+10  7.89%  59.6 3440s
 101325  1032 9.4536e+10  141   26 8.7624e+10 9.4536e+10  7.89%  59.6 3445s
 101505   985 infeasible   95      8.7624e+10 9.4536e+10  7.89%  59.6 3450s
 101635  1042 9.4536e+10  115   26 8.7624e+10 9.4536e+10  7.89%  59.5 3455s
 101845  1041 9.4536e+10  101   85 8.7624e+10 9.4536e+10  7.89%  59.5 3460s
 102016  1115 9.4536e+10   63   80 8.7624e+10 9.4536e+10  7.89%  59.4 3465s
 102084  1117 9.4536e+10   70   53 8.7624e+10 9.4536e+10  7.89%  59.5 3475s
 102124  1115 9.4536e+10   69   49 8.7624e+10 9.4536e+10  7.89%  59.6 3489s
 102135  1114 infeasible   72      8.7624e+10 9.4536e+10  7.89%  59.6 3490s
 102230  1122 9.4536e+10   66  103 8.7624e+10 9.4536e+10  7.89%  59.6 3495s
 102241  1129 9.4536e+10   72   58 8.7624e+10 9.4536e+10  7.89%  59.7 3503s
 102264  1134 infeasible   64      8.7624e+10 9.4536e+10  7.89%  59.7 3505s
 102382  1127 9.4536e+10   72   49 8.7624e+10 9.4536e+10  7.89%  59.8 3510s
 102528  1123 infeasible   73      8.7624e+10 9.4536e+10  7.89%  59.8 3515s
 102584  1133 9.4536e+10   83   14 8.7624e+10 9.4536e+10  7.89%  59.9 3523s
 102665  1162 9.4536e+10  101    8 8.7624e+10 9.4536e+10  7.89%  59.9 3525s
 102842  1152 infeasible   80      8.7624e+10 9.4536e+10  7.89%  59.9 3530s
 103033  1125 infeasible   83      8.7624e+10 9.4536e+10  7.89%  59.9 3535s
 103224  1140 9.4536e+10   85   15 8.7624e+10 9.4536e+10  7.89%  59.9 3547s
 103340  1138 9.4536e+10   91   16 8.7624e+10 9.4536e+10  7.89%  59.9 3550s
 103452  1144 9.4536e+10   85   16 8.7624e+10 9.4536e+10  7.89%  59.8 3555s
 103647  1157 9.4536e+10   90   13 8.7624e+10 9.4536e+10  7.89%  59.8 3560s
 103860  1158 9.4536e+10   83   33 8.7624e+10 9.4536e+10  7.89%  59.8 3568s
 103903  1147 9.4536e+10   79   50 8.7624e+10 9.4536e+10  7.89%  59.8 3570s
 104035  1145 infeasible   84      8.7624e+10 9.4536e+10  7.89%  59.9 3575s
 104169  1153 9.4536e+10   78   58 8.7624e+10 9.4536e+10  7.89%  60.0 3580s
 104307  1152 9.4536e+10   82   53 8.7624e+10 9.4536e+10  7.89%  60.0 3585s
 104455  1143 9.4536e+10   80   53 8.7624e+10 9.4536e+10  7.89%  60.1 3590s
 104637  1141 infeasible   80      8.7624e+10 9.4536e+10  7.89%  60.1 3595s

Cutting planes:
  Learned: 95
  Gomory: 19
  Lift-and-project: 35
  Cover: 2367
  Implied bound: 1373
  Clique: 43
  MIR: 78
  StrongCG: 9
  Flow cover: 565
  Inf proof: 798
  Zero half: 7
  RLT: 65
  Relax-and-lift: 175

Explored 104639 nodes (6308492 simplex iterations) in 3598.30 seconds (1974.78 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 8.7624e+10 8.0712e+10 7.0344e+10 ... -0

Time limit reached
Best objective 8.762400000000e+10, best bound 9.453600000000e+10, gap 7.8882%

User-callback calls 1228304, time in user-callback 0.94 sec
