Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.627008159
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 14161 rows, 3428 columns and 49576 nonzeros
Model fingerprint: 0xed785aec
Variable types: 64 continuous, 3364 integer (3364 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [9e+08, 8e+09]
  Bounds range     [3e+02, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 5917 rows and 938 columns
Presolve time: 0.47s
Presolved: 8244 rows, 2490 columns, 29728 nonzeros
Variable types: 55 continuous, 2435 integer (2435 binary)

Root relaxation: objective 9.458808e+10, 673 iterations, 0.04 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 195935  1221 infeasible  102      8.6269e+10 8.7078e+10  0.94%  28.5 2705s
 196330  1219 8.7078e+10   98   22 8.6269e+10 8.7078e+10  0.94%  28.5 2710s
 196697  1199 8.7078e+10   90   51 8.6269e+10 8.7078e+10  0.94%  28.5 2715s
 196911  1198 infeasible   89      8.6269e+10 8.7078e+10  0.94%  28.5 2720s
 197391  1207 8.7078e+10   93   54 8.6269e+10 8.7078e+10  0.94%  28.5 2725s
 197832  1197 infeasible   95      8.6269e+10 8.7078e+10  0.94%  28.6 2730s
 198281  1198 8.7078e+10   92   33 8.6269e+10 8.7078e+10  0.94%  28.6 2735s
 198689  1195 8.7078e+10   87   47 8.6269e+10 8.7078e+10  0.94%  28.6 2740s
 198956  1209 8.7078e+10   75   32 8.6269e+10 8.7078e+10  0.94%  28.6 2745s
 199141  1210 8.7078e+10   66   60 8.6269e+10 8.7078e+10  0.94%  28.6 2750s
 199375  1198 infeasible   78      8.6269e+10 8.7078e+10  0.94%  28.6 2755s
 199696  1201 8.7078e+10   85   41 8.6269e+10 8.7078e+10  0.94%  28.7 2760s
 200051  1211 8.7078e+10   95   43 8.6269e+10 8.7078e+10  0.94%  28.7 2765s
 200362  1217 8.7078e+10   76   32 8.6269e+10 8.7078e+10  0.94%  28.7 2770s
 200678  1238 8.7078e+10   69   61 8.6269e+10 8.7078e+10  0.94%  28.7 2775s
 201037  1208 infeasible   77      8.6269e+10 8.7078e+10  0.94%  28.8 2780s
 201440  1216 infeasible   80      8.6269e+10 8.7078e+10  0.94%  28.8 2785s
 201595  1207 8.7078e+10   76   34 8.6269e+10 8.7078e+10  0.94%  28.8 2790s
 201894  1216 8.7078e+10   80   43 8.6269e+10 8.7078e+10  0.94%  28.8 2796s
 202172  1217 8.7078e+10   78   77 8.6269e+10 8.7078e+10  0.94%  28.8 2800s
 202409  1237 8.7078e+10   80   49 8.6269e+10 8.7078e+10  0.94%  28.8 2805s
 202706  1267 8.7078e+10   87   43 8.6269e+10 8.7078e+10  0.94%  28.8 2810s
 203023  1261 infeasible   80      8.6269e+10 8.7078e+10  0.94%  28.9 2815s
 203405  1251 infeasible   81      8.6269e+10 8.7078e+10  0.94%  28.9 2820s
 203728  1227 infeasible   88      8.6269e+10 8.7078e+10  0.94%  28.9 2825s
 204130  1223 8.7078e+10   78   50 8.6269e+10 8.7078e+10  0.94%  28.9 2830s
 204579  1229 8.7078e+10   77   57 8.6269e+10 8.7078e+10  0.94%  28.9 2835s
 205020  1230 8.7078e+10   79   55 8.6269e+10 8.7078e+10  0.94%  28.9 2840s
 205457  1228 infeasible   77      8.6269e+10 8.7078e+10  0.94%  28.9 2845s
 205877  1234 infeasible   85      8.6269e+10 8.7078e+10  0.94%  28.9 2850s
 206309  1236 8.7078e+10   80   53 8.6269e+10 8.7078e+10  0.94%  28.9 2855s
 206680  1235 8.7078e+10   80   49 8.6269e+10 8.7078e+10  0.94%  28.9 2860s
 206998  1234 8.7078e+10   83   48 8.6269e+10 8.7078e+10  0.94%  28.9 2865s
 207451  1242 infeasible   84      8.6269e+10 8.7078e+10  0.94%  28.9 2870s
 207902  1235 8.7078e+10   78   55 8.6269e+10 8.7078e+10  0.94%  28.9 2875s
 208281  1232 8.7078e+10   84   46 8.6269e+10 8.7078e+10  0.94%  29.0 2880s
 208451  1236 8.7078e+10   84   43 8.6269e+10 8.7078e+10  0.94%  29.0 2885s
 208941  1264 infeasible   93      8.6269e+10 8.7078e+10  0.94%  29.0 2890s
 209379  1260 8.7078e+10   89   44 8.6269e+10 8.7078e+10  0.94%  29.0 2895s
 209831  1276 8.7078e+10   88   30 8.6269e+10 8.7078e+10  0.94%  29.0 2900s
 210254  1262 8.7078e+10   83   54 8.6269e+10 8.7078e+10  0.94%  29.0 2905s
 210500  1261 infeasible   87      8.6269e+10 8.7078e+10  0.94%  29.0 2910s
 211019  1266 infeasible   85      8.6269e+10 8.7078e+10  0.94%  29.0 2915s
 211494  1253 infeasible   82      8.6269e+10 8.7078e+10  0.94%  29.0 2920s
 211940  1256 8.7078e+10   80   48 8.6269e+10 8.7078e+10  0.94%  29.0 2925s
 212208  1253 8.7078e+10   82   49 8.6269e+10 8.7078e+10  0.94%  29.0 2930s
 212597  1262 infeasible  102      8.6269e+10 8.7078e+10  0.94%  29.0 2935s
 213001  1263 8.7078e+10   87   31 8.6269e+10 8.7078e+10  0.94%  29.1 2940s
 213366  1271 8.7078e+10   83   27 8.6269e+10 8.7078e+10  0.94%  29.1 2945s
 213767  1306 infeasible   92      8.6269e+10 8.7078e+10  0.94%  29.1 2950s
 214379  1336 8.7078e+10  111    8 8.6269e+10 8.7078e+10  0.94%  29.1 2955s
 215127  1347 infeasible  108      8.6269e+10 8.7078e+10  0.94%  29.0 2960s
 215752  1333 infeasible  110      8.6269e+10 8.7078e+10  0.94%  29.0 2965s
 216269  1308 8.7078e+10   99   22 8.6269e+10 8.7078e+10  0.94%  29.0 2972s
 216497  1293 infeasible   94      8.6269e+10 8.7078e+10  0.94%  29.0 2975s
 216980  1291 8.7078e+10   83   43 8.6269e+10 8.7078e+10  0.94%  29.0 2980s
 217347  1326 8.7078e+10  100   16 8.6269e+10 8.7078e+10  0.94%  29.0 2985s
 217881  1290 infeasible   92      8.6269e+10 8.7078e+10  0.94%  29.0 2990s
 218299  1295 8.7078e+10   92   37 8.6269e+10 8.7078e+10  0.94%  29.0 2995s
 218825  1284 infeasible   94      8.6269e+10 8.7078e+10  0.94%  28.9 3000s
 219406  1282 infeasible   99      8.6269e+10 8.7078e+10  0.94%  28.9 3005s
 219975  1298 8.7078e+10   91   27 8.6269e+10 8.7078e+10  0.94%  28.9 3010s
 220597  1292 8.7078e+10   90   30 8.6269e+10 8.7078e+10  0.94%  28.9 3015s
 221082  1314 8.7078e+10   90   36 8.6269e+10 8.7078e+10  0.94%  28.9 3020s
 221597  1350 infeasible   91      8.6269e+10 8.7078e+10  0.94%  28.9 3025s
 222064  1353 8.7078e+10   88   39 8.6269e+10 8.7078e+10  0.94%  28.9 3030s
 222372  1379 infeasible  107      8.6269e+10 8.7078e+10  0.94%  28.9 3035s
 222710  1399 8.7078e+10   89   57 8.6269e+10 8.7078e+10  0.94%  28.9 3040s
 223013  1430 infeasible   98      8.6269e+10 8.7078e+10  0.94%  28.9 3045s
 223508  1447 infeasible  100      8.6269e+10 8.7078e+10  0.94%  28.9 3050s
 224035  1454 infeasible  101      8.6269e+10 8.7078e+10  0.94%  28.9 3055s
 224524  1460 infeasible   97      8.6269e+10 8.7078e+10  0.94%  28.9 3060s
 224919  1441 8.7078e+10   99   41 8.6269e+10 8.7078e+10  0.94%  28.9 3065s
 225329  1439 8.7078e+10   87   63 8.6269e+10 8.7078e+10  0.94%  28.9 3070s
 225666  1451 8.7078e+10   95   36 8.6269e+10 8.7078e+10  0.94%  29.0 3075s
 226066  1468 8.7078e+10   97   35 8.6269e+10 8.7078e+10  0.94%  29.0 3080s
 226548  1454 8.7078e+10  124    9 8.6269e+10 8.7078e+10  0.94%  29.0 3085s
 227473  1459 8.7078e+10  126    6 8.6269e+10 8.7078e+10  0.94%  28.9 3091s
 228293  1455 infeasible  128      8.6269e+10 8.7078e+10  0.94%  28.8 3095s
 229084  1448 8.7078e+10  105   31 8.6269e+10 8.7078e+10  0.94%  28.8 3100s
 229554  1428 8.7078e+10   85   37 8.6269e+10 8.7078e+10  0.94%  28.8 3105s
 229994  1399 8.7078e+10   82   39 8.6269e+10 8.7078e+10  0.94%  28.8 3110s
 230397  1429 8.7078e+10   94   42 8.6269e+10 8.7078e+10  0.94%  28.8 3115s
 230819  1428 infeasible   96      8.6269e+10 8.7078e+10  0.94%  28.8 3120s
 231266  1410 8.7078e+10   95   33 8.6269e+10 8.7078e+10  0.94%  28.8 3125s
 231718  1419 8.7078e+10   78   38 8.6269e+10 8.7078e+10  0.94%  28.8 3130s
 232225  1420 8.7078e+10  103   22 8.6269e+10 8.7078e+10  0.94%  28.8 3135s
 232574  1428 8.7078e+10   90   49 8.6269e+10 8.7078e+10  0.94%  28.8 3141s
 232884  1421 8.7078e+10   99   24 8.6269e+10 8.7078e+10  0.94%  28.8 3145s
 233396  1417 infeasible   99      8.6269e+10 8.7078e+10  0.94%  28.8 3150s
 233753  1403     cutoff   96      8.6269e+10 8.7078e+10  0.94%  28.8 3155s
 234191  1389 8.7078e+10   99   59 8.6269e+10 8.7078e+10  0.94%  28.8 3160s
 234671  1378 infeasible   97      8.6269e+10 8.7078e+10  0.94%  28.8 3165s
 235119  1370 8.7078e+10  102   37 8.6269e+10 8.7078e+10  0.94%  28.8 3170s
 235644  1328     cutoff   98      8.6269e+10 8.7078e+10  0.94%  28.8 3175s
 236061  1326 infeasible   90      8.6269e+10 8.7078e+10  0.94%  28.8 3180s
 236454  1332 8.7078e+10   84   68 8.6269e+10 8.7078e+10  0.94%  28.8 3185s
 236894  1311     cutoff   96      8.6269e+10 8.7078e+10  0.94%  28.8 3190s
 237268  1312 infeasible   95      8.6269e+10 8.7078e+10  0.94%  28.8 3195s
 237735  1304 8.7078e+10   97   53 8.6269e+10 8.7078e+10  0.94%  28.8 3200s
 238102  1311 8.7078e+10   95   51 8.6269e+10 8.7078e+10  0.94%  28.8 3206s
 238453  1314 infeasible   83      8.6269e+10 8.7078e+10  0.94%  28.8 3210s
 238944  1331 8.7078e+10   77   52 8.6269e+10 8.7078e+10  0.94%  28.9 3215s
 239205  1334 8.7078e+10   83   72 8.6269e+10 8.7078e+10  0.94%  28.9 3222s
 239410  1341 8.7078e+10   86   42 8.6269e+10 8.7078e+10  0.94%  28.9 3225s
 239869  1343 8.7078e+10   87   40 8.6269e+10 8.7078e+10  0.94%  28.9 3230s
 240405  1327 8.7078e+10   90   18 8.6269e+10 8.7078e+10  0.94%  28.9 3235s
 240862  1308 8.7078e+10   80   63 8.6269e+10 8.7078e+10  0.94%  28.9 3240s
 241317  1315 infeasible   88      8.6269e+10 8.7078e+10  0.94%  28.9 3245s
 241773  1315 8.7078e+10   88   63 8.6269e+10 8.7078e+10  0.94%  28.9 3250s
 242241  1312 8.7078e+10   77   57 8.6269e+10 8.7078e+10  0.94%  28.9 3255s
 242717  1351 8.7078e+10   92   30 8.6269e+10 8.7078e+10  0.94%  28.9 3260s
 243239  1337 8.7078e+10   90   39 8.6269e+10 8.7078e+10  0.94%  28.9 3266s
 243582  1337 infeasible   87      8.6269e+10 8.7078e+10  0.94%  28.9 3270s
 244038  1314 8.7078e+10   83   48 8.6269e+10 8.7078e+10  0.94%  28.9 3275s
 244522  1320 8.7078e+10   86   41 8.6269e+10 8.7078e+10  0.94%  28.9 3280s
 245003  1315 8.7078e+10   96   53 8.6269e+10 8.7078e+10  0.94%  28.9 3285s
 245432  1300 infeasible   94      8.6269e+10 8.7078e+10  0.94%  28.9 3290s
 245849  1304 infeasible   96      8.6269e+10 8.7078e+10  0.94%  28.9 3295s
 246259  1298 8.7078e+10   96   35 8.6269e+10 8.7078e+10  0.94%  28.9 3300s
 246720  1302 8.7078e+10   92   46 8.6269e+10 8.7078e+10  0.94%  28.9 3305s
 247139  1302 8.7078e+10   90   36 8.6269e+10 8.7078e+10  0.94%  28.9 3310s
 247519  1299 8.7078e+10   81   44 8.6269e+10 8.7078e+10  0.94%  29.0 3315s
 247885  1281 infeasible   96      8.6269e+10 8.7078e+10  0.94%  29.0 3320s
 248322  1278 8.7078e+10   87   43 8.6269e+10 8.7078e+10  0.94%  29.0 3325s
 248651  1297 infeasible   94      8.6269e+10 8.7078e+10  0.94%  29.0 3330s
 249120  1323 8.7078e+10   98   35 8.6269e+10 8.7078e+10  0.94%  29.0 3335s
 249703  1308 8.7078e+10   96   42 8.6269e+10 8.7078e+10  0.94%  29.0 3340s
 250155  1299 infeasible   97      8.6269e+10 8.7078e+10  0.94%  29.0 3345s
 250668  1311 8.7078e+10   98   54 8.6269e+10 8.7078e+10  0.94%  29.0 3350s
 251067  1299 infeasible   98      8.6269e+10 8.7078e+10  0.94%  29.0 3355s
 251480  1285 infeasible   96      8.6269e+10 8.7078e+10  0.94%  29.0 3360s
 251892  1275 8.7078e+10   94   75 8.6269e+10 8.7078e+10  0.94%  29.0 3365s
 252321  1279 8.7078e+10   77   59 8.6269e+10 8.7078e+10  0.94%  29.0 3370s
 252758  1274 infeasible   79      8.6269e+10 8.7078e+10  0.94%  29.0 3375s
 253236  1272 8.7078e+10   73   57 8.6269e+10 8.7078e+10  0.94%  29.0 3380s
 253501  1286 8.7078e+10   86   56 8.6269e+10 8.7078e+10  0.94%  29.0 3385s
 253899  1279 8.7078e+10   82   51 8.6269e+10 8.7078e+10  0.94%  29.0 3390s
 254368  1271 8.7078e+10   75   52 8.6269e+10 8.7078e+10  0.94%  29.0 3395s
 254744  1301 8.7007e+10   97   53 8.6269e+10 8.7078e+10  0.94%  29.0 3400s
 255032  1302 8.7078e+10   82   45 8.6269e+10 8.7078e+10  0.94%  29.1 3405s
 255400  1313 8.7078e+10   87   41 8.6269e+10 8.7078e+10  0.94%  29.1 3410s
 255881  1316 infeasible   89      8.6269e+10 8.7078e+10  0.94%  29.1 3415s
 256291  1304 8.7078e+10   91   58 8.6269e+10 8.7078e+10  0.94%  29.1 3420s
 256706  1341 8.7078e+10   99   14 8.6269e+10 8.7078e+10  0.94%  29.1 3425s
 257216  1333 infeasible   98      8.6269e+10 8.7078e+10  0.94%  29.1 3430s
 257634  1326 infeasible   88      8.6269e+10 8.7078e+10  0.94%  29.1 3435s
 258063  1327 8.7078e+10   80   49 8.6269e+10 8.7078e+10  0.94%  29.1 3440s
 258467  1340 8.7078e+10   95   39 8.6269e+10 8.7078e+10  0.94%  29.1 3445s
 258735  1325 8.7078e+10   80   53 8.6269e+10 8.7078e+10  0.94%  29.1 3450s
 259106  1317 8.7078e+10   80   55 8.6269e+10 8.7078e+10  0.94%  29.2 3455s
 259485  1333 8.7078e+10   95   41 8.6269e+10 8.7078e+10  0.94%  29.2 3460s
 260029  1338 8.7078e+10   98    6 8.6269e+10 8.7078e+10  0.94%  29.2 3465s
 260676  1331 8.7078e+10   89   25 8.6269e+10 8.7078e+10  0.94%  29.1 3470s
 261156  1327 infeasible   89      8.6269e+10 8.7078e+10  0.94%  29.1 3475s
 261510  1309 8.7078e+10   90   22 8.6269e+10 8.7078e+10  0.94%  29.2 3480s
 261953  1303 8.7078e+10   78   80 8.6269e+10 8.7078e+10  0.94%  29.2 3485s
 262319  1332 8.7078e+10   93   45 8.6269e+10 8.7078e+10  0.94%  29.2 3490s
 262781  1314 8.7078e+10   95   42 8.6269e+10 8.7078e+10  0.94%  29.2 3495s
 263148  1311 8.7078e+10   91   24 8.6269e+10 8.7078e+10  0.94%  29.2 3500s
 263609  1314 8.7078e+10   93   44 8.6269e+10 8.7078e+10  0.94%  29.2 3505s
 263860  1307 8.7078e+10   93   24 8.6269e+10 8.7078e+10  0.94%  29.2 3510s
 264271  1314 infeasible   83      8.6269e+10 8.7078e+10  0.94%  29.2 3515s
 264657  1297 infeasible   85      8.6269e+10 8.7078e+10  0.94%  29.2 3520s
 265098  1320 infeasible   98      8.6269e+10 8.7078e+10  0.94%  29.2 3525s
 265558  1299 8.7078e+10   91   42 8.6269e+10 8.7078e+10  0.94%  29.2 3530s
 265997  1296 8.7078e+10   87   38 8.6269e+10 8.7078e+10  0.94%  29.3 3535s
 266358  1287 infeasible   89      8.6269e+10 8.7078e+10  0.94%  29.3 3540s
 266750  1294 infeasible   90      8.6269e+10 8.7078e+10  0.94%  29.3 3545s
 267100  1287 infeasible   81      8.6269e+10 8.7078e+10  0.94%  29.3 3550s
 267542  1299 8.7078e+10   99   33 8.6269e+10 8.7078e+10  0.94%  29.3 3555s
 268041  1302 8.7078e+10   95   35 8.6269e+10 8.7078e+10  0.94%  29.3 3560s
 268525  1309 8.7078e+10  106   36 8.6269e+10 8.7078e+10  0.94%  29.3 3565s
 268912  1303 8.7078e+10   96   38 8.6269e+10 8.7078e+10  0.94%  29.3 3570s
 269226  1326 8.7078e+10  105   39 8.6269e+10 8.7078e+10  0.94%  29.3 3575s
 269662  1302 8.7078e+10  101   48 8.6269e+10 8.7078e+10  0.94%  29.3 3580s
 270108  1305 8.7078e+10   98   42 8.6269e+10 8.7078e+10  0.94%  29.3 3585s
 270549  1302 8.7078e+10   98   42 8.6269e+10 8.7078e+10  0.94%  29.3 3590s
 270983  1303 8.7078e+10   95   47 8.6269e+10 8.7078e+10  0.94%  29.3 3595s

Cutting planes:
  Learned: 1
  Gomory: 6
  Cover: 57
  Implied bound: 119
  Projected implied bound: 11
  Clique: 2
  MIR: 32
  Mixing: 1
  StrongCG: 4
  Flow cover: 122
  GUB cover: 2
  Inf proof: 37
  Zero half: 11
  RLT: 23
  Relax-and-lift: 27

Explored 271210 nodes (7973505 simplex iterations) in 3597.63 seconds (1717.47 work units)
Thread count was 1 (of 28 available processors)

Solution count 6: 8.62688e+10 8.04581e+10 5.79293e+10 ... -0

Time limit reached
Best objective 8.626878900000e+10, best bound 8.707848075000e+10, gap 0.9386%

User-callback calls 1735726, time in user-callback 1.06 sec
