Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.357099508
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 21709 rows, 4916 columns and 97784 nonzeros
Model fingerprint: 0x4c59d1c6
Variable types: 72 continuous, 4844 integer (4844 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+12]
  Objective range  [3e+08, 3e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 16272 rows and 3199 columns
Presolve time: 0.27s
Presolved: 5437 rows, 1717 columns, 19982 nonzeros
Variable types: 58 continuous, 1659 integer (1659 binary)

Root relaxation: objective 8.420480e+10, 807 iterations, 0.05 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 142706   348 8.4205e+10   83   53 8.3077e+10 8.4205e+10  1.36%  55.1 2795s
 142973   335 8.4205e+10   85   36 8.3077e+10 8.4205e+10  1.36%  55.1 2800s
 143250   340 infeasible   87      8.3077e+10 8.4205e+10  1.36%  55.1 2805s
 143403   337 infeasible   84      8.3077e+10 8.4205e+10  1.36%  55.1 2810s
 143668   340 8.4205e+10   89   40 8.3077e+10 8.4205e+10  1.36%  55.1 2815s
 143888   340 infeasible   83      8.3077e+10 8.4205e+10  1.36%  55.1 2820s
 144095   339 infeasible   85      8.3077e+10 8.4205e+10  1.36%  55.1 2825s
 144360   358 8.4205e+10   99   26 8.3077e+10 8.4205e+10  1.36%  55.1 2830s
 144652   346 8.4205e+10   88   67 8.3077e+10 8.4205e+10  1.36%  55.1 2835s
 144921   337 8.4205e+10   85   43 8.3077e+10 8.4205e+10  1.36%  55.1 2840s
 145267   339 8.4205e+10   89   47 8.3077e+10 8.4205e+10  1.36%  55.1 2845s
 145342   334 8.4205e+10   79   66 8.3077e+10 8.4205e+10  1.36%  55.1 2850s
 145627   339 infeasible   86      8.3077e+10 8.4205e+10  1.36%  55.2 2855s
 145814   346 8.4205e+10   88   75 8.3077e+10 8.4205e+10  1.36%  55.2 2860s
 146100   338 infeasible   87      8.3077e+10 8.4205e+10  1.36%  55.2 2865s
 146347   334 8.4205e+10   78   59 8.3077e+10 8.4205e+10  1.36%  55.2 2870s
 146639   342 infeasible   90      8.3077e+10 8.4205e+10  1.36%  55.2 2875s
 146853   336 8.4205e+10   86   58 8.3077e+10 8.4205e+10  1.36%  55.2 2880s
 146998   329 infeasible   90      8.3077e+10 8.4205e+10  1.36%  55.2 2885s
 147291   346 infeasible   89      8.3077e+10 8.4205e+10  1.36%  55.2 2890s
 147565   360 infeasible   89      8.3077e+10 8.4205e+10  1.36%  55.2 2895s
 147817   344 infeasible   86      8.3077e+10 8.4205e+10  1.36%  55.2 2900s
 148102   349 8.4205e+10   80   56 8.3077e+10 8.4205e+10  1.36%  55.3 2905s
 148390   339 8.4205e+10   79   45 8.3077e+10 8.4205e+10  1.36%  55.3 2910s
 148646   341 8.4205e+10   82   51 8.3077e+10 8.4205e+10  1.36%  55.3 2915s
 148835   352 8.4205e+10   94   55 8.3077e+10 8.4205e+10  1.36%  55.3 2920s
 149112   332 8.4205e+10   81   38 8.3077e+10 8.4205e+10  1.36%  55.3 2925s
 149434   334 infeasible   87      8.3077e+10 8.4205e+10  1.36%  55.3 2930s
 149646   334 8.4205e+10   88   42 8.3077e+10 8.4205e+10  1.36%  55.3 2935s
 149971   331 infeasible   76      8.3077e+10 8.4205e+10  1.36%  55.3 2940s
 150234   330 8.4205e+10   72   66 8.3077e+10 8.4205e+10  1.36%  55.3 2945s
 150354   330 8.4205e+10   80   33 8.3077e+10 8.4205e+10  1.36%  55.3 2950s
 150656   334 infeasible   80      8.3077e+10 8.4205e+10  1.36%  55.3 2955s
 150887   331 infeasible   89      8.3077e+10 8.4205e+10  1.36%  55.3 2960s
 151133   341 8.4205e+10   90   48 8.3077e+10 8.4205e+10  1.36%  55.3 2965s
 151245   335 8.4205e+10   82   70 8.3077e+10 8.4205e+10  1.36%  55.3 2970s
 151377   333 8.4205e+10   81   49 8.3077e+10 8.4205e+10  1.36%  55.4 2975s
 151631   339 infeasible   86      8.3077e+10 8.4205e+10  1.36%  55.4 2980s
 151891   337 infeasible   86      8.3077e+10 8.4205e+10  1.36%  55.4 2985s
 152160   338 8.4205e+10   83   57 8.3077e+10 8.4205e+10  1.36%  55.4 2990s
 152385   335 8.4205e+10   76   73 8.3077e+10 8.4205e+10  1.36%  55.4 2995s
 152641   339 8.4205e+10   81   62 8.3077e+10 8.4205e+10  1.36%  55.4 3001s
 152862   328 infeasible   73      8.3077e+10 8.4205e+10  1.36%  55.4 3005s
 153118   332 8.4205e+10   86   33 8.3077e+10 8.4205e+10  1.36%  55.4 3010s
 153388   318 8.4205e+10  106   35 8.3077e+10 8.4205e+10  1.36%  55.4 3015s
 153744   294 8.4205e+10   96   32 8.3077e+10 8.4205e+10  1.36%  55.4 3020s
 153959   293 infeasible  105      8.3077e+10 8.4205e+10  1.36%  55.3 3025s
 154336   291 8.4205e+10  104   22 8.3077e+10 8.4205e+10  1.36%  55.3 3030s
 154701   283 8.4205e+10   79   38 8.3077e+10 8.4205e+10  1.36%  55.2 3035s
 155111   299 8.4205e+10   92   26 8.3077e+10 8.4205e+10  1.36%  55.1 3040s
 155398   275 infeasible   96      8.3077e+10 8.4205e+10  1.36%  55.1 3045s
 155749   273 8.4205e+10   97   21 8.3077e+10 8.4205e+10  1.36%  55.1 3050s
 156208   267 8.4205e+10   78   39 8.3077e+10 8.4205e+10  1.36%  55.0 3055s
 156371   266 infeasible   80      8.3077e+10 8.4205e+10  1.36%  55.0 3060s
 156701   320 8.4205e+10   75   39 8.3077e+10 8.4205e+10  1.36%  55.0 3065s
 156948   321 8.4205e+10   77   48 8.3077e+10 8.4205e+10  1.36%  55.0 3070s
 157158   317 8.4205e+10   75   52 8.3077e+10 8.4205e+10  1.36%  55.0 3075s
 157435   320 infeasible   74      8.3077e+10 8.4205e+10  1.36%  54.9 3080s
 157718   322 infeasible   85      8.3077e+10 8.4205e+10  1.36%  55.0 3085s
 157971   315 8.4205e+10   76   54 8.3077e+10 8.4205e+10  1.36%  55.0 3090s
 158190   324 infeasible   75      8.3077e+10 8.4205e+10  1.36%  55.0 3095s
 158458   314 8.4205e+10   79   57 8.3077e+10 8.4205e+10  1.36%  55.0 3100s
 158764   325 8.4205e+10   71   44 8.3077e+10 8.4205e+10  1.36%  55.0 3105s
 159049   336 8.4205e+10   78   62 8.3077e+10 8.4205e+10  1.36%  54.9 3110s
 159333   328 8.4205e+10   78   55 8.3077e+10 8.4205e+10  1.36%  54.9 3115s
 159478   331 8.4205e+10   75   59 8.3077e+10 8.4205e+10  1.36%  54.9 3120s
 159764   345 8.4205e+10   86   52 8.3077e+10 8.4205e+10  1.36%  54.9 3125s
 160079   334 8.4205e+10   79   53 8.3077e+10 8.4205e+10  1.36%  54.9 3130s
 160329   326 8.4205e+10   75   75 8.3077e+10 8.4205e+10  1.36%  54.9 3135s
 160442   321 8.4205e+10   75   49 8.3077e+10 8.4205e+10  1.36%  54.9 3140s
 160650   335 infeasible   80      8.3077e+10 8.4205e+10  1.36%  55.0 3145s
 160988   333 8.4205e+10   78   64 8.3077e+10 8.4205e+10  1.36%  54.9 3150s
 161249   338 8.4205e+10   85   70 8.3077e+10 8.4205e+10  1.36%  54.9 3155s
 161556   323 infeasible   84      8.3077e+10 8.4205e+10  1.36%  54.9 3160s
 161814   323 infeasible   74      8.3077e+10 8.4205e+10  1.36%  54.9 3165s
 162098   327 8.4205e+10   81   48 8.3077e+10 8.4205e+10  1.36%  54.9 3170s
 162295   322 8.4205e+10   88   42 8.3077e+10 8.4205e+10  1.36%  54.9 3175s
 162617   322 infeasible   88      8.3077e+10 8.4205e+10  1.36%  54.9 3180s
 162856   319 8.4205e+10   83   41 8.3077e+10 8.4205e+10  1.36%  54.9 3185s
 163142   325 infeasible   91      8.3077e+10 8.4205e+10  1.36%  54.9 3190s
 163336   309 8.4205e+10   74   53 8.3077e+10 8.4205e+10  1.36%  54.9 3196s
 163506   315 8.4205e+10   78   43 8.3077e+10 8.4205e+10  1.36%  54.9 3200s
 163816   311 8.4205e+10   73   53 8.3077e+10 8.4205e+10  1.36%  54.9 3205s
 164082   313 infeasible   82      8.3077e+10 8.4205e+10  1.36%  54.9 3210s
 164358   311 8.4205e+10   81   47 8.3077e+10 8.4205e+10  1.36%  54.8 3215s
 164620   305 8.4205e+10   70   55 8.3077e+10 8.4205e+10  1.36%  54.8 3220s
 164872   317 8.4205e+10   80   57 8.3077e+10 8.4205e+10  1.36%  54.9 3225s
 165142   329 8.4205e+10   86   49 8.3077e+10 8.4205e+10  1.36%  54.9 3230s
 165251   320 infeasible   79      8.3077e+10 8.4205e+10  1.36%  54.9 3235s
 165427   318 8.4205e+10   83   37 8.3077e+10 8.4205e+10  1.36%  54.9 3240s
 165723   332 infeasible   86      8.3077e+10 8.4205e+10  1.36%  54.9 3245s
 165993   332 8.4205e+10   84   26 8.3077e+10 8.4205e+10  1.36%  54.9 3250s
 166286   343 infeasible   95      8.3077e+10 8.4205e+10  1.36%  54.9 3255s
 166506   329 infeasible   91      8.3077e+10 8.4205e+10  1.36%  54.9 3260s
 166694   333 8.4205e+10   79   43 8.3077e+10 8.4205e+10  1.36%  54.9 3265s
 166986   343 8.4205e+10   92   32 8.3077e+10 8.4205e+10  1.36%  54.9 3270s
 167325   328 infeasible   93      8.3077e+10 8.4205e+10  1.36%  54.9 3275s
 167563   328 8.4205e+10   88   36 8.3077e+10 8.4205e+10  1.36%  54.8 3280s
 167805   342 8.4205e+10   84   50 8.3077e+10 8.4205e+10  1.36%  54.8 3285s
 167962   339 8.4205e+10   84   49 8.3077e+10 8.4205e+10  1.36%  54.8 3290s
 168237   328 8.4205e+10   83   44 8.3077e+10 8.4205e+10  1.36%  54.8 3295s
 168556   322 infeasible   85      8.3077e+10 8.4205e+10  1.36%  54.8 3300s
 168842   322 infeasible   83      8.3077e+10 8.4205e+10  1.36%  54.8 3305s
 169115   329 8.4205e+10   83   36 8.3077e+10 8.4205e+10  1.36%  54.8 3310s
 169405   322 8.4205e+10   82   67 8.3077e+10 8.4205e+10  1.36%  54.8 3315s
 169597   318 8.4205e+10   88   38 8.3077e+10 8.4205e+10  1.36%  54.8 3320s
 169843   316 infeasible   85      8.3077e+10 8.4205e+10  1.36%  54.8 3325s
 170155   318 infeasible   83      8.3077e+10 8.4205e+10  1.36%  54.8 3330s
 170464   323 8.4205e+10   75   40 8.3077e+10 8.4205e+10  1.36%  54.8 3335s
 170720   317 infeasible   77      8.3077e+10 8.4205e+10  1.36%  54.8 3340s
 170855   312 infeasible   83      8.3077e+10 8.4205e+10  1.36%  54.8 3345s
 171139   312 infeasible   80      8.3077e+10 8.4205e+10  1.36%  54.8 3350s
 171318   319 8.4205e+10   76   39 8.3077e+10 8.4205e+10  1.36%  54.8 3355s
 171611   322 8.4205e+10   72   73 8.3077e+10 8.4205e+10  1.36%  54.8 3360s
 171898   325 infeasible   75      8.3077e+10 8.4205e+10  1.36%  54.8 3365s
 172155   330 infeasible   82      8.3077e+10 8.4205e+10  1.36%  54.8 3370s
 172308   321 infeasible   81      8.3077e+10 8.4205e+10  1.36%  54.8 3375s
 172625   350 8.4205e+10   90   45 8.3077e+10 8.4205e+10  1.36%  54.8 3380s
 172844   327 8.4205e+10   79   47 8.3077e+10 8.4205e+10  1.36%  54.8 3385s
 173006   321 infeasible   83      8.3077e+10 8.4205e+10  1.36%  54.8 3390s
 173306   317 8.4205e+10   90   29 8.3077e+10 8.4205e+10  1.36%  54.8 3395s
 173551   318 8.4205e+10   84   42 8.3077e+10 8.4205e+10  1.36%  54.8 3400s
 173816   311 8.4205e+10   75   58 8.3077e+10 8.4205e+10  1.36%  54.8 3405s
 174035   314 8.4205e+10   80   72 8.3077e+10 8.4205e+10  1.36%  54.8 3410s
 174177   312 8.4205e+10   82   42 8.3077e+10 8.4205e+10  1.36%  54.8 3415s
 174466   323 8.4205e+10   82   42 8.3077e+10 8.4205e+10  1.36%  54.9 3420s
 174657   324 8.4205e+10   88   54 8.3077e+10 8.4205e+10  1.36%  54.9 3427s
 174779   316 infeasible   86      8.3077e+10 8.4205e+10  1.36%  54.9 3430s
 175072   315 8.4205e+10   88   46 8.3077e+10 8.4205e+10  1.36%  54.9 3435s
 175284   321 infeasible   84      8.3077e+10 8.4205e+10  1.36%  54.9 3440s
 175581   320 infeasible   79      8.3077e+10 8.4205e+10  1.36%  54.9 3445s
 175823   324 8.4205e+10   89   54 8.3077e+10 8.4205e+10  1.36%  54.9 3450s
 176052   325 8.4205e+10   78   44 8.3077e+10 8.4205e+10  1.36%  54.9 3455s
 176281   318 8.4205e+10   85   47 8.3077e+10 8.4205e+10  1.36%  54.9 3460s
 176540   315 8.4205e+10   77   44 8.3077e+10 8.4205e+10  1.36%  54.9 3465s
 176794   325 8.4205e+10   86   46 8.3077e+10 8.4205e+10  1.36%  54.9 3470s
 176962   339 infeasible   97      8.3077e+10 8.4205e+10  1.36%  54.9 3475s
 177156   321 infeasible   89      8.3077e+10 8.4205e+10  1.36%  54.9 3480s
 177453   318 infeasible   78      8.3077e+10 8.4205e+10  1.36%  54.9 3485s
 177742   311 infeasible   82      8.3077e+10 8.4205e+10  1.36%  54.9 3490s
 177978   305 8.4205e+10   78   60 8.3077e+10 8.4205e+10  1.36%  54.9 3495s
 178185   322 8.4205e+10   85   53 8.3077e+10 8.4205e+10  1.36%  54.9 3500s
 178444   319 8.4205e+10   82   41 8.3077e+10 8.4205e+10  1.36%  55.0 3505s
 178561   322 infeasible   85      8.3077e+10 8.4205e+10  1.36%  54.9 3510s
 178898   319 8.4205e+10   83   36 8.3077e+10 8.4205e+10  1.36%  54.9 3515s
 179174   329 8.4205e+10   81   52 8.3077e+10 8.4205e+10  1.36%  54.9 3520s
 179463   328 8.4205e+10   85   37 8.3077e+10 8.4205e+10  1.36%  54.9 3525s
 179749   340 infeasible   92      8.3077e+10 8.4205e+10  1.36%  54.9 3530s
 179990   343 infeasible   88      8.3077e+10 8.4205e+10  1.36%  54.9 3535s
 180345   360 infeasible  106      8.3077e+10 8.4205e+10  1.36%  54.9 3540s
 180482   363 infeasible  111      8.3077e+10 8.4205e+10  1.36%  54.9 3545s
 180752   335 infeasible   92      8.3077e+10 8.4205e+10  1.36%  54.9 3550s
 181056   335 infeasible   86      8.3077e+10 8.4205e+10  1.36%  54.9 3555s
 181283   335 8.4205e+10   90   45 8.3077e+10 8.4205e+10  1.36%  54.9 3560s
 181619   339 8.4205e+10   88   36 8.3077e+10 8.4205e+10  1.36%  54.9 3565s
 181873   331 infeasible   87      8.3077e+10 8.4205e+10  1.36%  54.9 3570s
 182134   336 8.4205e+10   84   38 8.3077e+10 8.4205e+10  1.36%  54.9 3575s
 182331   335 8.4205e+10   78   67 8.3077e+10 8.4205e+10  1.36%  54.9 3580s
 182527   333 8.4205e+10   80   46 8.3077e+10 8.4205e+10  1.36%  54.9 3585s
 182857   347 infeasible   95      8.3077e+10 8.4205e+10  1.36%  54.9 3590s
 183103   354 infeasible   92      8.3077e+10 8.4205e+10  1.36%  54.9 3595s

Cutting planes:
  Learned: 147
  Gomory: 26
  Lift-and-project: 26
  Cover: 1544
  Implied bound: 439
  Projected implied bound: 6
  Clique: 50
  MIR: 211
  StrongCG: 7
  Flow cover: 726
  GUB cover: 3
  Inf proof: 290
  RLT: 82
  Relax-and-lift: 118

Explored 183237 nodes (10093350 simplex iterations) in 3597.37 seconds (1743.24 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 8.30768e+10 8.1318e+10 7.88588e+10 ... 6.01478e+10

Time limit reached
Best objective 8.307680220000e+10, best bound 8.420480220000e+10, gap 1.3578%

User-callback calls 1879441, time in user-callback 1.73 sec
