Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.124235141
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 22011 rows, 5300 columns and 77832 nonzeros
Model fingerprint: 0x0b0da839
Variable types: 80 continuous, 5220 integer (5220 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [2e+08, 6e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 4070 rows and 60 columns
Presolve time: 0.54s
Presolved: 17941 rows, 5240 columns, 62589 nonzeros
Variable types: 80 continuous, 5160 integer (5160 binary)

Root relaxation: objective 9.392686e+10, 2928 iterations, 0.47 seconds (0.33 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 49128 25900 8.8990e+10   59  138 8.7395e+10 8.9521e+10  2.43%  81.4 2755s
 49218 25972 8.8990e+10  120   51 8.7395e+10 8.9521e+10  2.43%  81.4 2760s
 49301 26030 8.9467e+10   39  213 8.7395e+10 8.9521e+10  2.43%  81.4 2765s
 49366 26070 8.9467e+10   47  274 8.7395e+10 8.9521e+10  2.43%  81.5 2770s
 49417 26095 8.8437e+10   43  231 8.7395e+10 8.9521e+10  2.43%  81.7 2775s
 49500 26156 8.8226e+10   43  173 8.7395e+10 8.9521e+10  2.43%  81.7 2780s
 49569 26187 8.8667e+10   45  196 8.7395e+10 8.9521e+10  2.43%  81.8 2785s
 49623 26213 8.9467e+10   42  231 8.7395e+10 8.9521e+10  2.43%  81.9 2790s
 49682 26243 8.8667e+10   53  184 8.7395e+10 8.9521e+10  2.43%  82.0 2795s
 49757 26285 8.8667e+10   47  200 8.7395e+10 8.9521e+10  2.43%  82.1 2800s
 49820 26316 8.9521e+10   31  253 8.7395e+10 8.9521e+10  2.43%  82.1 2805s
 49876 26350 8.9467e+10   38  244 8.7395e+10 8.9521e+10  2.43%  82.2 2810s
 49938 26390 8.8667e+10   42  135 8.7395e+10 8.9521e+10  2.43%  82.3 2815s
 50028 26448     cutoff   67      8.7395e+10 8.9521e+10  2.43%  82.3 2820s
 50107 26476     cutoff   56      8.7395e+10 8.9521e+10  2.43%  82.4 2825s
 50157 26491 8.9521e+10   37  184 8.7395e+10 8.9521e+10  2.43%  82.5 2830s
 50229 26547 8.8990e+10   69  136 8.7395e+10 8.9521e+10  2.43%  82.5 2835s
 50290 26585 8.8667e+10   43  204 8.7395e+10 8.9521e+10  2.43%  82.6 2840s
 50352 26610 8.8371e+10   48  275 8.7395e+10 8.9521e+10  2.43%  82.7 2845s
 50405 26641     cutoff   54      8.7395e+10 8.9521e+10  2.43%  82.9 2850s
 50458 26673 8.8455e+10   47  155 8.7395e+10 8.9521e+10  2.43%  82.9 2855s
 50531 26711 8.9441e+10   44  219 8.7395e+10 8.9521e+10  2.43%  83.0 2860s
 50580 26722 8.9467e+10   40  185 8.7395e+10 8.9521e+10  2.43%  83.1 2865s
 50631 26745 8.9467e+10   39  269 8.7395e+10 8.9521e+10  2.43%  83.3 2870s
 50692 26779 8.9404e+10   44  204 8.7395e+10 8.9521e+10  2.43%  83.4 2875s
 50804 26849 8.8288e+10   59  176 8.7395e+10 8.9521e+10  2.43%  83.4 2880s
 50842 26869 8.8288e+10   44  176 8.7395e+10 8.9521e+10  2.43%  83.5 2885s
 50895 26893 8.9032e+10   46  170 8.7395e+10 8.9521e+10  2.43%  83.6 2890s
 50948 26923 8.9330e+10   50  185 8.7395e+10 8.9521e+10  2.43%  83.6 2895s
 50994 26938 8.9404e+10   40  230 8.7395e+10 8.9521e+10  2.43%  83.8 2900s
 51010 26953 8.8288e+10   48  207 8.7395e+10 8.9521e+10  2.43%  83.8 2905s
 51072 26970 8.9441e+10   43  270 8.7395e+10 8.9521e+10  2.43%  83.9 2910s
 51140 27008 8.8990e+10   51   84 8.7395e+10 8.9521e+10  2.43%  83.9 2915s
 51270 27106 8.9404e+10   47  223 8.7395e+10 8.9521e+10  2.43%  83.8 2920s
 51320 27127 8.9521e+10   34  234 8.7395e+10 8.9521e+10  2.43%  83.9 2925s
 51364 27155 8.7842e+10   46  145 8.7395e+10 8.9521e+10  2.43%  84.1 2930s
 51441 27215 8.8990e+10   78   78 8.7395e+10 8.9521e+10  2.43%  84.1 2935s
 51580 27332 8.8990e+10  146   17 8.7395e+10 8.9521e+10  2.43%  83.9 2940s
 51657 27346 8.8009e+10   51  169 8.7395e+10 8.9521e+10  2.43%  84.0 2945s
 51755 27428 8.8990e+10  120   56 8.7395e+10 8.9521e+10  2.43%  84.0 2951s
 51806 27451 8.8667e+10   51  137 8.7395e+10 8.9521e+10  2.43%  84.0 2955s
 51893 27517 8.8990e+10   88   74 8.7395e+10 8.9521e+10  2.43%  84.0 2960s
 51980 27568 8.8288e+10   48  177 8.7395e+10 8.9521e+10  2.43%  84.0 2965s
 52121 27682 8.8990e+10  133   20 8.7395e+10 8.9521e+10  2.43%  83.9 2970s
 52181 27710 8.8288e+10   44  190 8.7395e+10 8.9521e+10  2.43%  84.0 2975s
 52226 27735 8.9521e+10   36  286 8.7395e+10 8.9521e+10  2.43%  84.1 2980s
 52282 27766 8.8288e+10   47  194 8.7395e+10 8.9521e+10  2.43%  84.1 2985s
 52312 27782 8.8226e+10   49  153 8.7395e+10 8.9521e+10  2.43%  84.2 2990s
 52396 27814 8.9521e+10   41  203 8.7395e+10 8.9521e+10  2.43%  84.2 2995s
 52522 27917 8.8990e+10  136   56 8.7395e+10 8.9521e+10  2.43%  84.2 3000s
 52629 27980 8.8990e+10   58   84 8.7395e+10 8.9521e+10  2.43%  84.2 3005s
 52703 28029 8.8468e+10   47  178 8.7395e+10 8.9521e+10  2.43%  84.2 3010s
 52750 28041 8.9521e+10   42  243 8.7395e+10 8.9521e+10  2.43%  84.3 3015s
 52846 28105 infeasible   78      8.7395e+10 8.9521e+10  2.43%  84.3 3020s
 52979 28200 8.8990e+10   63   91 8.7395e+10 8.9521e+10  2.43%  84.2 3025s
 53096 28301 8.8990e+10  101   46 8.7395e+10 8.9521e+10  2.43%  84.1 3030s
 53163 28331     cutoff   50      8.7395e+10 8.9521e+10  2.43%  84.1 3035s
 53245 28387 8.9191e+10   44  177 8.7395e+10 8.9521e+10  2.43%  84.1 3040s
 53322 28438 8.8990e+10   73   94 8.7395e+10 8.9521e+10  2.43%  84.2 3045s
 53423 28503 8.8990e+10   83   77 8.7395e+10 8.9521e+10  2.43%  84.1 3050s
 53510 28543     cutoff   51      8.7395e+10 8.9521e+10  2.43%  84.2 3055s
 53597 28628 8.8990e+10   63  106 8.7395e+10 8.9521e+10  2.43%  84.2 3060s
 53723 28696 8.8990e+10   60  107 8.7395e+10 8.9521e+10  2.43%  84.0 3065s
 53798 28763     cutoff  109      8.7395e+10 8.9521e+10  2.43%  84.0 3070s
 53869 28765     cutoff   50      8.7395e+10 8.9521e+10  2.43%  84.1 3075s
 53952 28813     cutoff   44      8.7395e+10 8.9521e+10  2.43%  84.2 3080s
 54061 28892 8.9404e+10   42  230 8.7395e+10 8.9521e+10  2.43%  84.1 3085s
 54164 28983 8.8990e+10  125   20 8.7395e+10 8.9520e+10  2.43%  84.1 3090s
 54250 29034 8.8990e+10   89   79 8.7395e+10 8.9520e+10  2.43%  84.1 3095s
 54344 29092 8.8990e+10   55   94 8.7395e+10 8.9520e+10  2.43%  84.1 3100s
 54464 29182 8.8990e+10  104   39 8.7395e+10 8.9519e+10  2.43%  84.0 3105s
 54530 29197 8.9509e+10   45  193 8.7395e+10 8.9519e+10  2.43%  84.1 3110s
 54680 29331 8.8990e+10  130   40 8.7395e+10 8.9519e+10  2.43%  83.9 3115s
 54687 29336 8.8990e+10  135   20 8.7395e+10 8.9519e+10  2.43%  83.9 3121s
 54747 29372 8.8990e+10   73   85 8.7395e+10 8.9519e+10  2.43%  83.9 3125s
 54840 29434 8.8990e+10   90   66 8.7395e+10 8.9519e+10  2.43%  83.9 3130s
 54923 29503 8.8990e+10  101  123 8.7395e+10 8.9519e+10  2.43%  83.8 3135s
 55022 29547 8.8990e+10   67   85 8.7395e+10 8.9519e+10  2.43%  83.9 3140s
 55149 29654 8.8990e+10   75  128 8.7395e+10 8.9519e+10  2.43%  83.8 3145s
 55279 29734     cutoff   43      8.7395e+10 8.9519e+10  2.43%  83.7 3150s
 55411 29838 8.8990e+10   67   91 8.7395e+10 8.9519e+10  2.43%  83.7 3155s
 55527 29930 8.8990e+10   71   72 8.7395e+10 8.9519e+10  2.43%  83.6 3160s
 55640 30010 8.8990e+10   50  114 8.7395e+10 8.9519e+10  2.43%  83.5 3165s
 55764 30101 8.8990e+10   87   81 8.7395e+10 8.9519e+10  2.43%  83.4 3170s
 55878 30179 8.8990e+10   69   73 8.7395e+10 8.9519e+10  2.43%  83.4 3175s
 55995 30272 8.8990e+10  102   65 8.7395e+10 8.9519e+10  2.43%  83.3 3180s
 56073 30328 8.8990e+10   52  115 8.7395e+10 8.9519e+10  2.43%  83.3 3185s
 56111 30360 8.8990e+10   69   69 8.7395e+10 8.9519e+10  2.43%  83.2 3190s
 56223 30414 8.9519e+10   42  324 8.7395e+10 8.9519e+10  2.43%  83.2 3195s
 56389 30549 8.8990e+10  128   21 8.7395e+10 8.9519e+10  2.43%  83.1 3200s
 56511 30642 infeasible  128      8.7395e+10 8.9519e+10  2.43%  83.0 3205s
 56633 30743 8.8990e+10   81   87 8.7395e+10 8.9519e+10  2.43%  82.9 3210s
 56750 30826 8.8990e+10   83   68 8.7395e+10 8.9519e+10  2.43%  82.9 3215s
 56835 30872 8.8075e+10   47  203 8.7395e+10 8.9519e+10  2.43%  82.9 3220s
 56903 30919 8.8990e+10   72   82 8.7395e+10 8.9519e+10  2.43%  83.0 3225s
 56964 30948 8.8803e+10   42  234 8.7395e+10 8.9519e+10  2.43%  83.0 3230s
 57111 31071 8.8990e+10   89   67 8.7395e+10 8.9519e+10  2.43%  82.9 3235s
 57224 31153 8.8990e+10  105   43 8.7395e+10 8.9519e+10  2.43%  82.9 3240s
 57320 31206 8.8990e+10   79   52 8.7395e+10 8.9519e+10  2.43%  82.8 3245s
 57410 31258 infeasible   74      8.7395e+10 8.9519e+10  2.43%  82.8 3250s
 57496 31335 8.9191e+10   49  213 8.7395e+10 8.9519e+10  2.43%  82.8 3255s
 57573 31368 8.8984e+10   45  247 8.7395e+10 8.9518e+10  2.43%  82.9 3260s
 57711 31453 8.8990e+10   43   97 8.7395e+10 8.9517e+10  2.43%  82.8 3265s
 57830 31541 8.8990e+10   59   97 8.7395e+10 8.9517e+10  2.43%  82.7 3270s
 57956 31612 8.7842e+10   49  242 8.7395e+10 8.9517e+10  2.43%  82.7 3275s
 58084 31694 8.8990e+10   51   96 8.7395e+10 8.9517e+10  2.43%  82.6 3280s
 58197 31781 8.8990e+10   77   73 8.7395e+10 8.9516e+10  2.43%  82.6 3285s
 58276 31819 8.7842e+10   49  196 8.7395e+10 8.9516e+10  2.43%  82.6 3290s
 58339 31841 8.8437e+10   55  186 8.7395e+10 8.9516e+10  2.43%  82.7 3295s
 58460 31946     cutoff  124      8.7395e+10 8.9514e+10  2.42%  82.6 3300s
 58565 32019 8.9415e+10   44  223 8.7395e+10 8.9514e+10  2.42%  82.6 3305s
 58682 32100 8.8990e+10   62  114 8.7395e+10 8.9513e+10  2.42%  82.5 3310s
 58783 32171 8.9415e+10   44  167 8.7395e+10 8.9512e+10  2.42%  82.5 3315s
 58936 32296 8.8990e+10  103   56 8.7395e+10 8.9512e+10  2.42%  82.3 3320s
 59036 32344 8.8990e+10   54  103 8.7395e+10 8.9511e+10  2.42%  82.4 3325s
 59182 32456 8.8990e+10   84   76 8.7395e+10 8.9511e+10  2.42%  82.2 3330s
 59276 32526 8.8990e+10   82   92 8.7395e+10 8.9511e+10  2.42%  82.2 3335s
 59395 32619 infeasible  119      8.7395e+10 8.9511e+10  2.42%  82.1 3340s
 59502 32687 8.8990e+10   91   62 8.7395e+10 8.9509e+10  2.42%  82.1 3345s
 59590 32743     cutoff   52      8.7395e+10 8.9509e+10  2.42%  82.1 3350s
 59687 32820 8.8990e+10   76   90 8.7395e+10 8.9509e+10  2.42%  82.1 3355s
 59817 32899 8.8075e+10   53  166 8.7395e+10 8.9509e+10  2.42%  82.1 3360s
 59908 32955 8.8990e+10   78  125 8.7395e+10 8.9509e+10  2.42%  82.1 3365s
 60009 33028 8.8075e+10   49  156 8.7395e+10 8.9509e+10  2.42%  82.0 3370s
 60106 33102 8.8075e+10   53  158 8.7395e+10 8.9509e+10  2.42%  82.0 3375s
 60144 33127 8.8990e+10   64   96 8.7395e+10 8.9509e+10  2.42%  82.1 3380s
 60277 33246 infeasible  112      8.7395e+10 8.9509e+10  2.42%  82.0 3385s
 60362 33290 8.8075e+10   51  178 8.7395e+10 8.9509e+10  2.42%  82.0 3390s
 60477 33358 8.8990e+10   93   57 8.7395e+10 8.9509e+10  2.42%  82.0 3395s
 60629 33475 8.8990e+10  102   58 8.7395e+10 8.9509e+10  2.42%  81.9 3400s
 60700 33515 8.9295e+10   36  190 8.7395e+10 8.9509e+10  2.42%  81.9 3405s
 60787 33572 8.8075e+10   52  173 8.7395e+10 8.9509e+10  2.42%  81.9 3410s
 60827 33595 8.8075e+10   52  181 8.7395e+10 8.9509e+10  2.42%  82.0 3415s
 60948 33683 8.9191e+10   43  154 8.7395e+10 8.9509e+10  2.42%  81.9 3420s
 61014 33713 8.9509e+10   44  167 8.7395e+10 8.9509e+10  2.42%  82.0 3425s
 61132 33813 8.7586e+10   48  105 8.7395e+10 8.9509e+10  2.42%  82.0 3430s
 61180 33837     cutoff   49      8.7395e+10 8.9509e+10  2.42%  82.0 3435s
 61212 33865 8.8455e+10   55  186 8.7395e+10 8.9509e+10  2.42%  82.0 3441s
 61262 33879 8.9191e+10   44  165 8.7395e+10 8.9509e+10  2.42%  82.1 3445s
 61341 33891 8.9191e+10   45  120 8.7395e+10 8.9509e+10  2.42%  82.2 3450s
 61416 33930 8.8455e+10   56  159 8.7395e+10 8.9509e+10  2.42%  82.3 3455s
 61460 33948 8.8700e+10   55  214 8.7395e+10 8.9509e+10  2.42%  82.3 3460s
 61517 33965 8.9191e+10   40  140 8.7395e+10 8.9509e+10  2.42%  82.4 3465s
 61586 34004 8.9191e+10   41  229 8.7395e+10 8.9509e+10  2.42%  82.5 3470s
 61728 34113 8.9509e+10   36  255 8.7395e+10 8.9509e+10  2.42%  82.4 3475s
 61784 34139 8.7629e+10   53  165 8.7395e+10 8.9509e+10  2.42%  82.5 3480s
 61812 34149     cutoff   52      8.7395e+10 8.9509e+10  2.42%  82.6 3485s
 61851 34169 8.8075e+10   53  154 8.7395e+10 8.9509e+10  2.42%  82.7 3490s
 61898 34186 8.9191e+10   43  205 8.7395e+10 8.9509e+10  2.42%  82.8 3495s
 61963 34240 8.8455e+10   57  195 8.7395e+10 8.9509e+10  2.42%  82.8 3500s
 62015 34285 8.8455e+10   63  207 8.7395e+10 8.9509e+10  2.42%  82.9 3505s
 62103 34338     cutoff   60      8.7395e+10 8.9509e+10  2.42%  82.9 3510s
 62172 34371 8.8075e+10   51  140 8.7395e+10 8.9509e+10  2.42%  83.0 3515s
 62285 34459 8.8990e+10   84   58 8.7395e+10 8.9509e+10  2.42%  83.0 3520s
 62370 34488     cutoff   56      8.7395e+10 8.9509e+10  2.42%  83.0 3525s
 62451 34528 8.9191e+10   49  138 8.7395e+10 8.9509e+10  2.42%  83.1 3530s
 62518 34559 8.9191e+10   42  147 8.7395e+10 8.9509e+10  2.42%  83.2 3535s
 62564 34579 8.8990e+10   52   89 8.7395e+10 8.9509e+10  2.42%  83.3 3540s
 62679 34675 8.8990e+10   93   27 8.7395e+10 8.9509e+10  2.42%  83.2 3552s
 62725 34691 infeasible   50      8.7395e+10 8.9509e+10  2.42%  83.2 3555s
 62800 34735 8.8455e+10   46  167 8.7395e+10 8.9509e+10  2.42%  83.3 3560s
 62875 34786 8.9344e+10   44  181 8.7395e+10 8.9509e+10  2.42%  83.3 3565s
 62940 34810 8.9509e+10   49  187 8.7395e+10 8.9509e+10  2.42%  83.4 3570s
 63011 34839     cutoff   51      8.7395e+10 8.9509e+10  2.42%  83.5 3575s
 63059 34855     cutoff   51      8.7395e+10 8.9509e+10  2.42%  83.6 3580s
 63144 34924 infeasible   89      8.7395e+10 8.9509e+10  2.42%  83.5 3585s
 63267 35016 8.8990e+10  110   39 8.7395e+10 8.9509e+10  2.42%  83.5 3590s
 63340 35038     cutoff   50      8.7395e+10 8.9509e+10  2.42%  83.5 3595s

Cutting planes:
  Learned: 1
  Gomory: 17
  Cover: 2036
  Implied bound: 1455
  Projected implied bound: 7
  Clique: 34
  MIR: 208
  Mixing: 2
  StrongCG: 2
  Flow cover: 998
  Inf proof: 100
  Zero half: 34
  RLT: 101
  Relax-and-lift: 127
  BQP: 13
  PSD: 3

Explored 63364 nodes (5324994 simplex iterations) in 3597.14 seconds (1649.44 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 8.73952e+10 8.71826e+10 8.44024e+10 ... 6.8364e+10

Time limit reached
Best objective 8.739515640000e+10, best bound 8.950912941176e+10, gap 2.4189%

User-callback calls 1075737, time in user-callback 0.98 sec
