Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3594.054090247
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 50337 rows, 11488 columns and 239968 nonzeros
Model fingerprint: 0xe414451a
Variable types: 112 continuous, 11376 integer (11376 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+12]
  Objective range  [1e+09, 3e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 29277 rows and 5525 columns
Presolve time: 2.55s
Presolved: 21060 rows, 5963 columns, 78842 nonzeros
Variable types: 96 continuous, 5867 integer (5867 binary)

Root relaxation: objective 9.357917e+10, 6932 iterations, 1.70 seconds (1.51 work units)
Total elapsed time = 5.05s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 44231 24525 infeasible  203      9.0265e+10 9.2866e+10  2.88%  48.5 2945s
 44428 24606 infeasible  216      9.0265e+10 9.2866e+10  2.88%  48.4 2950s
 44605 24695 9.1918e+10   61  371 9.0265e+10 9.2866e+10  2.88%  48.4 2955s
 44786 24777 9.2448e+10   63  352 9.0265e+10 9.2866e+10  2.88%  48.3 2960s
 44993 24884 9.1303e+10   61  264 9.0265e+10 9.2866e+10  2.88%  48.2 2965s
 45138 24962 9.1329e+10   75  217 9.0265e+10 9.2866e+10  2.88%  48.2 2970s
 45234 24983 9.2547e+10   63  288 9.0265e+10 9.2866e+10  2.88%  48.3 2975s
 45411 25079 9.1329e+10   92  217 9.0265e+10 9.2866e+10  2.88%  48.3 2980s
 45622 25195 9.1329e+10   84  200 9.0265e+10 9.2866e+10  2.88%  48.2 2985s
 45793 25273 9.2802e+10   62  338 9.0265e+10 9.2866e+10  2.88%  48.1 2990s
 45909 25336 9.1329e+10   71  201 9.0265e+10 9.2866e+10  2.88%  48.1 3000s
 46069 25391 9.1329e+10   79  177 9.0265e+10 9.2866e+10  2.88%  48.1 3005s
 46264 25499 9.0984e+10  116  158 9.0265e+10 9.2866e+10  2.88%  48.0 3010s
 46463 25607 9.1329e+10  137  120 9.0265e+10 9.2866e+10  2.88%  48.0 3015s
 46628 25699 9.1329e+10  121  143 9.0265e+10 9.2866e+10  2.88%  47.9 3020s
 46840 25803 9.0984e+10  134  142 9.0265e+10 9.2866e+10  2.88%  47.8 3025s
 46978 25856 9.1446e+10   65  389 9.0265e+10 9.2866e+10  2.88%  47.8 3030s
 47135 25950 9.1329e+10  169   74 9.0265e+10 9.2866e+10  2.88%  47.8 3035s
 47289 26003 9.0984e+10  132  140 9.0265e+10 9.2866e+10  2.88%  47.8 3040s
 47530 26141 9.1329e+10  203   65 9.0265e+10 9.2866e+10  2.88%  47.7 3045s
 47700 26225 9.0984e+10  135  103 9.0265e+10 9.2866e+10  2.88%  47.7 3050s
 47886 26309 9.1329e+10   83  195 9.0265e+10 9.2866e+10  2.88%  47.6 3055s
 47978 26346 9.2710e+10   56  321 9.0265e+10 9.2866e+10  2.88%  47.9 3060s
 48157 26462 infeasible  213      9.0265e+10 9.2866e+10  2.88%  47.8 3065s
 48315 26529 9.2710e+10   58  325 9.0265e+10 9.2863e+10  2.88%  47.8 3070s
 48501 26635 9.2854e+10   56  437 9.0265e+10 9.2861e+10  2.88%  47.8 3075s
 48627 26704 9.1705e+10   94  198 9.0265e+10 9.2861e+10  2.88%  47.8 3080s
 48791 26804 9.1329e+10  198   38 9.0265e+10 9.2861e+10  2.88%  47.8 3085s
 48929 26877 9.0984e+10  154   92 9.0265e+10 9.2861e+10  2.88%  47.8 3090s
 49118 26958 9.0984e+10  131  151 9.0265e+10 9.2861e+10  2.88%  47.7 3095s
 49300 27062 9.1329e+10  161  135 9.0265e+10 9.2856e+10  2.87%  47.7 3100s
 49483 27153 9.1329e+10  233   71 9.0265e+10 9.2856e+10  2.87%  47.6 3105s
 49664 27199 9.0984e+10  136  104 9.0265e+10 9.2849e+10  2.86%  47.6 3110s
 49819 27268 infeasible  110      9.0265e+10 9.2848e+10  2.86%  47.6 3115s
 49932 27316 9.1329e+10   83  180 9.0265e+10 9.2847e+10  2.86%  47.7 3120s
 50109 27409 9.1329e+10  112  179 9.0265e+10 9.2847e+10  2.86%  47.7 3125s
 50278 27508 9.1329e+10  148  102 9.0265e+10 9.2847e+10  2.86%  47.7 3130s
 50509 27632 9.1329e+10  170   82 9.0265e+10 9.2847e+10  2.86%  47.5 3135s
 50701 27710 9.2267e+10   58  334 9.0265e+10 9.2847e+10  2.86%  47.5 3140s
 50902 27830 9.0984e+10  125  141 9.0265e+10 9.2847e+10  2.86%  47.4 3145s
 51010 27890 9.0984e+10  187   67 9.0265e+10 9.2847e+10  2.86%  47.4 3153s
 51053 27905 9.0984e+10  209   35 9.0265e+10 9.2847e+10  2.86%  47.4 3155s
 51201 27960 9.2362e+10   63  369 9.0265e+10 9.2847e+10  2.86%  47.3 3160s
 51323 28027 9.1329e+10   78  203 9.0265e+10 9.2847e+10  2.86%  47.4 3165s
 51504 28126 9.1329e+10  103  159 9.0265e+10 9.2847e+10  2.86%  47.4 3170s
 51676 28210 9.1329e+10   78  168 9.0265e+10 9.2847e+10  2.86%  47.3 3175s
 51830 28294 infeasible  158      9.0265e+10 9.2847e+10  2.86%  47.3 3180s
 51984 28363 9.1329e+10  163   86 9.0265e+10 9.2847e+10  2.86%  47.3 3185s
 52183 28457 9.2615e+10   61  311 9.0265e+10 9.2847e+10  2.86%  47.2 3190s
 52355 28545 9.1329e+10   79  152 9.0265e+10 9.2847e+10  2.86%  47.2 3195s
 52592 28669 9.1918e+10   63  316 9.0265e+10 9.2847e+10  2.86%  47.1 3200s
 52749 28735 9.1329e+10   79  189 9.0265e+10 9.2847e+10  2.86%  47.1 3205s
 52918 28824 9.2847e+10   59  352 9.0265e+10 9.2847e+10  2.86%  47.1 3210s
 53024 28888 9.1329e+10  144   66 9.0265e+10 9.2847e+10  2.86%  47.2 3215s
 53161 28933 9.1329e+10  143  118 9.0265e+10 9.2847e+10  2.86%  47.2 3220s
 53323 28997 9.0984e+10  121  127 9.0265e+10 9.2847e+10  2.86%  47.2 3225s
 53537 29107 9.1329e+10  158  146 9.0265e+10 9.2847e+10  2.86%  47.1 3230s
 53713 29169 9.0984e+10  114  204 9.0265e+10 9.2847e+10  2.86%  47.1 3235s
 53877 29256 9.1329e+10  137  153 9.0265e+10 9.2847e+10  2.86%  47.1 3240s
 54068 29365 9.1329e+10  169  110 9.0265e+10 9.2847e+10  2.86%  47.0 3245s
 54242 29454 9.1329e+10   84  187 9.0265e+10 9.2847e+10  2.86%  47.1 3250s
 54413 29541 9.1329e+10  125  101 9.0265e+10 9.2847e+10  2.86%  47.1 3255s
 54597 29627 9.0984e+10  113  144 9.0265e+10 9.2846e+10  2.86%  47.0 3260s
 54807 29729 9.0984e+10  133   99 9.0265e+10 9.2843e+10  2.86%  47.0 3265s
 54980 29823 9.0984e+10  127  125 9.0265e+10 9.2842e+10  2.85%  46.9 3270s
 55158 29920 9.0984e+10  117  157 9.0265e+10 9.2838e+10  2.85%  46.9 3275s
 55292 29981 9.2267e+10   75  175 9.0265e+10 9.2837e+10  2.85%  46.9 3280s
 55445 30070 9.0984e+10  132  108 9.0265e+10 9.2837e+10  2.85%  47.0 3285s
 55622 30164 9.0984e+10  186  147 9.0265e+10 9.2837e+10  2.85%  47.0 3290s
 55777 30241 9.0984e+10  132  140 9.0265e+10 9.2837e+10  2.85%  47.0 3295s
 55900 30311 9.0984e+10  147   95 9.0265e+10 9.2837e+10  2.85%  47.0 3300s
 56027 30371 infeasible  133      9.0265e+10 9.2837e+10  2.85%  47.2 3305s
 56111 30390     cutoff   59      9.0265e+10 9.2837e+10  2.85%  47.3 3315s
 56268 30461 9.0984e+10   79  198 9.0265e+10 9.2837e+10  2.85%  47.3 3320s
 56444 30556 9.0984e+10  133  123 9.0265e+10 9.2837e+10  2.85%  47.4 3325s
 56662 30668 9.0984e+10   96  183 9.0265e+10 9.2837e+10  2.85%  47.3 3330s
 56766 30700     cutoff   65      9.0265e+10 9.2837e+10  2.85%  47.5 3335s
 56930 30799 9.2693e+10   61  410 9.0265e+10 9.2837e+10  2.85%  47.5 3340s
 57118 30957 9.0984e+10   73  303 9.0265e+10 9.2837e+10  2.85%  47.4 3345s
 57243 31058 9.0984e+10   77  195 9.0265e+10 9.2837e+10  2.85%  47.5 3350s
 57403 31193 9.0984e+10  101  207 9.0265e+10 9.2837e+10  2.85%  47.5 3355s
 57594 31360 9.0984e+10   99  167 9.0265e+10 9.2837e+10  2.85%  47.5 3360s
 57786 31519 9.0984e+10   84  178 9.0265e+10 9.2837e+10  2.85%  47.4 3365s
 57915 31636 9.0984e+10  167   67 9.0265e+10 9.2837e+10  2.85%  47.5 3370s
 58031 31713 9.2802e+10   61  395 9.0265e+10 9.2837e+10  2.85%  47.6 3375s
 58138 31788 9.2547e+10   63  269 9.0265e+10 9.2834e+10  2.85%  47.6 3380s
 58274 31908 9.2389e+10   61  365 9.0265e+10 9.2834e+10  2.85%  47.7 3385s
 58414 32020 9.1329e+10   94  169 9.0265e+10 9.2834e+10  2.85%  47.7 3390s
 58593 32162 9.0984e+10   69  225 9.0265e+10 9.2834e+10  2.85%  47.6 3395s
 58725 32273 9.2450e+10   60  362 9.0265e+10 9.2834e+10  2.85%  47.7 3400s
 58879 32405 9.1329e+10   91  170 9.0265e+10 9.2832e+10  2.84%  47.7 3405s
 59036 32545 9.0984e+10  144   80 9.0265e+10 9.2829e+10  2.84%  47.7 3410s
 59251 32723 9.0984e+10  192  132 9.0265e+10 9.2829e+10  2.84%  47.7 3415s
 59411 32860 infeasible  137      9.0265e+10 9.2828e+10  2.84%  47.7 3420s
 59471 32880 9.1176e+10   61  279 9.0265e+10 9.2827e+10  2.84%  47.8 3425s
 59664 33047 9.2354e+10   65  255 9.0265e+10 9.2823e+10  2.83%  47.8 3430s
 59855 33208 9.0984e+10   72  195 9.0265e+10 9.2823e+10  2.83%  47.7 3435s
 59991 33326 9.2738e+10   64  253 9.0265e+10 9.2823e+10  2.83%  47.8 3440s
 60140 33469 9.0984e+10  130  130 9.0265e+10 9.2823e+10  2.83%  47.9 3445s
 60258 33542 9.0984e+10   86  164 9.0265e+10 9.2823e+10  2.83%  48.0 3450s
 60401 33663 9.0984e+10  112  123 9.0265e+10 9.2823e+10  2.83%  48.0 3455s
 60535 33771 9.0984e+10  105  164 9.0265e+10 9.2823e+10  2.83%  48.0 3460s
 60684 33888 9.0984e+10  133  130 9.0265e+10 9.2823e+10  2.83%  48.0 3465s
 60847 34027 9.0984e+10  133  177 9.0265e+10 9.2823e+10  2.83%  48.0 3470s
 60992 34121 9.2394e+10   65  326 9.0265e+10 9.2823e+10  2.83%  48.0 3475s
 61142 34256 9.0984e+10   90  264 9.0265e+10 9.2823e+10  2.83%  48.0 3480s
 61212 34324 9.0984e+10  151   90 9.0265e+10 9.2823e+10  2.83%  48.0 3488s
 61234 34330 9.2430e+10   66  236 9.0265e+10 9.2823e+10  2.83%  48.0 3490s
 61424 34494 9.2354e+10   67  275 9.0265e+10 9.2823e+10  2.83%  47.9 3495s
 61604 34648 9.0984e+10  107  138 9.0265e+10 9.2820e+10  2.83%  47.9 3500s
 61788 34810 9.0984e+10  188  113 9.0265e+10 9.2820e+10  2.83%  47.9 3505s
 61946 34922 9.1329e+10   64  195 9.0265e+10 9.2818e+10  2.83%  47.8 3510s
 62126 35101 9.1329e+10   86  168 9.0265e+10 9.2818e+10  2.83%  47.8 3515s
 62226 35186 9.1329e+10  101  136 9.0265e+10 9.2818e+10  2.83%  48.0 3520s
 62488 35404 9.1329e+10  148   24 9.0265e+10 9.2818e+10  2.83%  47.9 3525s
 62615 35485 9.0984e+10  132  235 9.0265e+10 9.2818e+10  2.83%  47.9 3530s
 62727 35581 9.0984e+10  120  125 9.0265e+10 9.2818e+10  2.83%  48.0 3535s
 62848 35687 9.0984e+10  144  100 9.0265e+10 9.2818e+10  2.83%  48.0 3540s
 63007 35833 9.0984e+10  154  148 9.0265e+10 9.2818e+10  2.83%  47.9 3545s
 63131 35925 9.0984e+10   83  227 9.0265e+10 9.2818e+10  2.83%  48.0 3550s
 63280 36047 9.0984e+10  151  241 9.0265e+10 9.2818e+10  2.83%  48.0 3555s
 63480 36218 9.0984e+10  120  162 9.0265e+10 9.2815e+10  2.83%  47.9 3560s
 63608 36317 9.1329e+10  150  107 9.0265e+10 9.2815e+10  2.83%  48.0 3565s
 63735 36420 9.0984e+10  108  171 9.0265e+10 9.2809e+10  2.82%  48.0 3570s
 63899 36568 9.1329e+10   98  141 9.0265e+10 9.2809e+10  2.82%  48.0 3575s
 64109 36736 9.0984e+10   98  133 9.0265e+10 9.2809e+10  2.82%  47.9 3580s
 64302 36907 9.1329e+10   81  129 9.0265e+10 9.2809e+10  2.82%  47.9 3585s
 64480 37059 9.2615e+10   59  200 9.0265e+10 9.2809e+10  2.82%  47.8 3590s

Cutting planes:
  Learned: 3
  Gomory: 21
  Cover: 238
  Implied bound: 156
  Projected implied bound: 24
  Clique: 6
  MIR: 86
  Mixing: 1
  StrongCG: 2
  Flow cover: 366
  GUB cover: 1
  Inf proof: 35
  Zero half: 22
  RLT: 43
  Relax-and-lift: 94

Explored 64631 nodes (3216659 simplex iterations) in 3594.08 seconds (1948.99 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 9.02651e+10 8.88251e+10 8.03147e+10 ... 6.24587e+10

Time limit reached
Best objective 9.026506044000e+10, best bound 9.280914605418e+10, gap 2.8185%

User-callback calls 1366716, time in user-callback 0.94 sec
