Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.53931441
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 27895 rows, 6471 columns and 109372 nonzeros
Model fingerprint: 0xbfe9cec8
Variable types: 86 continuous, 6385 integer (6385 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [1e+09, 5e+09]
  Bounds range     [8e+02, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 10956 rows and 1268 columns
Presolve time: 1.09s
Presolved: 16939 rows, 5203 columns, 62571 nonzeros
Variable types: 79 continuous, 5124 integer (5124 binary)

Root relaxation: objective 7.804277e+10, 1801 iterations, 0.22 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 137604  2258 7.5551e+10  120   38 7.2908e+10 7.5551e+10  3.63%  36.3 2815s
 137918  2270 infeasible  115      7.2908e+10 7.5551e+10  3.63%  36.3 2820s
 138239  2283 7.5551e+10  122   45 7.2908e+10 7.5551e+10  3.63%  36.3 2825s
 138549  2277 7.5551e+10  115   38 7.2908e+10 7.5551e+10  3.63%  36.3 2830s
 138888  2272 7.5551e+10  122   32 7.2908e+10 7.5551e+10  3.63%  36.2 2835s
 139267  2263 infeasible  127      7.2908e+10 7.5551e+10  3.63%  36.2 2840s
 139572  2250 7.5551e+10  113   58 7.2908e+10 7.5551e+10  3.63%  36.2 2845s
 139867  2265 7.5551e+10  122   33 7.2908e+10 7.5551e+10  3.63%  36.2 2850s
 140022  2246 7.5551e+10  128   49 7.2908e+10 7.5551e+10  3.63%  36.2 2857s
 140102  2244 7.5551e+10  119   42 7.2908e+10 7.5551e+10  3.63%  36.2 2860s
 140439  2251 7.5551e+10  122   49 7.2908e+10 7.5551e+10  3.63%  36.1 2867s
 140637  2255 7.5551e+10  115   47 7.2908e+10 7.5551e+10  3.63%  36.1 2870s
 140976  2260 infeasible  122      7.2908e+10 7.5551e+10  3.63%  36.1 2875s
 141287  2259 7.5551e+10  115   59 7.2908e+10 7.5551e+10  3.63%  36.1 2880s
 141600  2275 7.5551e+10  120   39 7.2908e+10 7.5551e+10  3.63%  36.1 2885s
 141961  2260 7.5551e+10  111   52 7.2908e+10 7.5551e+10  3.63%  36.0 2890s
 142252  2257 7.5551e+10  124   42 7.2908e+10 7.5551e+10  3.63%  36.0 2895s
 142572  2245 7.5551e+10  116   46 7.2908e+10 7.5551e+10  3.63%  36.0 2900s
 142845  2247 7.5551e+10  129   42 7.2908e+10 7.5551e+10  3.63%  36.0 2905s
 143156  2228 infeasible  125      7.2908e+10 7.5551e+10  3.63%  36.0 2910s
 143480  2232 7.5551e+10  113   49 7.2908e+10 7.5551e+10  3.63%  36.0 2915s
 143795  2233 infeasible  112      7.2908e+10 7.5551e+10  3.63%  36.0 2920s
 144092  2236 infeasible  111      7.2908e+10 7.5551e+10  3.63%  36.0 2925s
 144374  2230 7.5551e+10  116   56 7.2908e+10 7.5551e+10  3.63%  36.0 2930s
 144644  2254 7.5551e+10  124   38 7.2908e+10 7.5551e+10  3.63%  36.0 2935s
 144970  2252 infeasible  114      7.2908e+10 7.5551e+10  3.63%  36.0 2940s
 145289  2245 7.5551e+10  114   42 7.2908e+10 7.5551e+10  3.63%  35.9 2945s
 145604  2238 7.5551e+10  115   53 7.2908e+10 7.5551e+10  3.63%  35.9 2950s
 145840  2238 7.5551e+10  117   55 7.2908e+10 7.5551e+10  3.63%  35.9 2959s
 145841  2239 7.5551e+10  117   59 7.2908e+10 7.5551e+10  3.63%  35.9 2960s
 145963  2241 7.5551e+10  111   51 7.2908e+10 7.5551e+10  3.63%  35.9 2965s
 146270  2236 7.5551e+10  122   44 7.2908e+10 7.5551e+10  3.63%  35.9 2970s
 146565  2255 7.5551e+10  121   47 7.2908e+10 7.5551e+10  3.63%  35.9 2975s
 146856  2236 infeasible  120      7.2908e+10 7.5551e+10  3.63%  35.9 2980s
 147167  2223 7.5551e+10  108   65 7.2908e+10 7.5551e+10  3.63%  35.9 2985s
 147417  2227 7.5551e+10  120   41 7.2908e+10 7.5551e+10  3.63%  35.9 2990s
 147703  2231 infeasible  122      7.2908e+10 7.5551e+10  3.63%  35.9 2995s
 147992  2224 infeasible  119      7.2908e+10 7.5551e+10  3.63%  35.9 3000s
 148283  2203 7.5551e+10  124   55 7.2908e+10 7.5551e+10  3.63%  35.9 3005s
 148617  2198 infeasible  122      7.2908e+10 7.5551e+10  3.63%  35.9 3010s
 148896  2219 7.5551e+10  117   53 7.2908e+10 7.5551e+10  3.63%  35.9 3015s
 149172  2221 7.5551e+10  127   31 7.2908e+10 7.5551e+10  3.63%  35.9 3020s
 149429  2217 7.5551e+10  109   58 7.2908e+10 7.5551e+10  3.63%  35.9 3025s
 149718  2202 7.5551e+10  121   47 7.2908e+10 7.5551e+10  3.63%  35.9 3030s
 149997  2201 infeasible  123      7.2908e+10 7.5551e+10  3.63%  35.9 3035s
 150280  2192 7.5551e+10  120   47 7.2908e+10 7.5551e+10  3.63%  35.9 3040s
 150369  2187 7.5551e+10  121   53 7.2908e+10 7.5551e+10  3.63%  35.9 3048s
 150429  2183 7.5551e+10  110   69 7.2908e+10 7.5551e+10  3.63%  35.9 3050s
 150690  2190 7.5551e+10  115   47 7.2908e+10 7.5551e+10  3.63%  35.9 3055s
 150984  2184 7.5551e+10  119   52 7.2908e+10 7.5551e+10  3.63%  35.9 3060s
 151318  2176 7.5551e+10  131   42 7.2908e+10 7.5551e+10  3.63%  35.9 3065s
 151433  2183 infeasible  121      7.2908e+10 7.5551e+10  3.63%  35.9 3070s
 151710  2180 infeasible  118      7.2908e+10 7.5551e+10  3.63%  35.9 3075s
 152047  2181 7.5551e+10  127   44 7.2908e+10 7.5551e+10  3.63%  35.9 3080s
 152393  2175 7.5551e+10  122   27 7.2908e+10 7.5551e+10  3.63%  35.9 3085s
 152653  2173 7.5551e+10  122   50 7.2908e+10 7.5551e+10  3.63%  35.9 3090s
 152911  2161 7.5551e+10  112   54 7.2908e+10 7.5551e+10  3.63%  35.8 3095s
 153192  2164 7.5551e+10  125   40 7.2908e+10 7.5551e+10  3.63%  35.8 3100s
 153526  2224 7.5551e+10  124   49 7.2908e+10 7.5551e+10  3.63%  35.8 3105s
 153846  2284 7.5551e+10  112   53 7.2908e+10 7.5551e+10  3.63%  35.8 3110s
 154208  2306 7.5551e+10  115   49 7.2908e+10 7.5551e+10  3.63%  35.8 3115s
 154533  2319 infeasible  119      7.2908e+10 7.5551e+10  3.63%  35.8 3120s
 154861  2329 7.5551e+10  120   46 7.2908e+10 7.5551e+10  3.63%  35.7 3125s
 155175  2315 7.5551e+10  124   44 7.2908e+10 7.5551e+10  3.63%  35.7 3130s
 155522  2300 7.5551e+10  120   59 7.2908e+10 7.5551e+10  3.63%  35.7 3135s
 155838  2348 7.5551e+10  123   42 7.2908e+10 7.5551e+10  3.63%  35.7 3140s
 156181  2371 7.5551e+10  124   33 7.2908e+10 7.5551e+10  3.63%  35.7 3145s
 156528  2354 7.5551e+10  119   47 7.2908e+10 7.5551e+10  3.63%  35.6 3152s
 156695  2347 7.5551e+10  117   50 7.2908e+10 7.5551e+10  3.63%  35.6 3155s
 157028  2348 infeasible  124      7.2908e+10 7.5551e+10  3.63%  35.6 3160s
 157243  2341 7.5551e+10  112   54 7.2908e+10 7.5551e+10  3.63%  35.6 3169s
 157271  2343 7.5551e+10  122   45 7.2908e+10 7.5551e+10  3.63%  35.6 3170s
 157635  2355 7.5551e+10  112   46 7.2908e+10 7.5551e+10  3.63%  35.6 3175s
 157969  2367 7.5551e+10  123   41 7.2908e+10 7.5551e+10  3.63%  35.6 3180s
 158295  2371 7.5551e+10  126   40 7.2908e+10 7.5551e+10  3.63%  35.6 3185s
 158595  2382 7.5551e+10  127   34 7.2908e+10 7.5551e+10  3.63%  35.5 3190s
 158898  2365 infeasible  116      7.2908e+10 7.5551e+10  3.63%  35.6 3195s
 159184  2371 7.5551e+10  119   52 7.2908e+10 7.5551e+10  3.63%  35.6 3200s
 159504  2373 infeasible  123      7.2908e+10 7.5551e+10  3.63%  35.5 3205s
 159819  2374 infeasible  122      7.2908e+10 7.5551e+10  3.63%  35.6 3210s
 160073  2364 7.5551e+10  115   65 7.2908e+10 7.5551e+10  3.63%  35.6 3215s
 160423  2384 infeasible  121      7.2908e+10 7.5551e+10  3.63%  35.5 3220s
 160724  2387 7.5551e+10  114   49 7.2908e+10 7.5551e+10  3.63%  35.5 3225s
 161050  2383 7.5551e+10  119   42 7.2908e+10 7.5551e+10  3.63%  35.5 3230s
 161406  2409 7.5551e+10  132   28 7.2908e+10 7.5551e+10  3.63%  35.5 3235s
 161617  2406 7.5551e+10  119   31 7.2908e+10 7.5551e+10  3.63%  35.5 3240s
 161725  2416 7.5551e+10  124   33 7.2908e+10 7.5551e+10  3.63%  35.5 3245s
 161968  2401 7.5551e+10  116   56 7.2908e+10 7.5551e+10  3.63%  35.6 3250s
 162168  2403 7.5551e+10  113   62 7.2908e+10 7.5551e+10  3.63%  35.6 3262s
 162239  2398 infeasible  120      7.2908e+10 7.5551e+10  3.63%  35.6 3265s
 162485  2392 7.5551e+10  123   54 7.2908e+10 7.5551e+10  3.63%  35.6 3270s
 162785  2392 7.5551e+10  118   44 7.2908e+10 7.5551e+10  3.63%  35.6 3275s
 163115  2382 7.5551e+10  105   62 7.2908e+10 7.5551e+10  3.63%  35.6 3280s
 163432  2391 7.5551e+10  124   58 7.2908e+10 7.5551e+10  3.63%  35.6 3285s
 163712  2379 7.5551e+10  110   44 7.2908e+10 7.5551e+10  3.63%  35.6 3290s
 164079  2384 7.5551e+10  115   60 7.2908e+10 7.5551e+10  3.63%  35.6 3295s
 164431  2380 infeasible  117      7.2908e+10 7.5551e+10  3.63%  35.5 3300s
 164682  2387 7.5551e+10  110   65 7.2908e+10 7.5551e+10  3.63%  35.5 3305s
 165045  2392 7.5551e+10  125   36 7.2908e+10 7.5551e+10  3.63%  35.5 3310s
 165388  2391 7.5551e+10  121   45 7.2908e+10 7.5551e+10  3.63%  35.5 3315s
 165717  2402 infeasible  118      7.2908e+10 7.5551e+10  3.63%  35.5 3320s
 166073  2390 7.5551e+10  111   54 7.2908e+10 7.5551e+10  3.63%  35.5 3325s
 166362  2410 7.5551e+10  114   49 7.2908e+10 7.5551e+10  3.63%  35.5 3330s
 166680  2416 7.5551e+10  118   48 7.2908e+10 7.5551e+10  3.63%  35.4 3335s
 166787  2409 7.5551e+10  110   60 7.2908e+10 7.5551e+10  3.63%  35.5 3340s
 167135  2407 infeasible  122      7.2908e+10 7.5551e+10  3.63%  35.4 3345s
 167456  2419 7.5551e+10  127   35 7.2908e+10 7.5551e+10  3.63%  35.4 3350s
 167790  2433 7.5551e+10  118   40 7.2908e+10 7.5551e+10  3.63%  35.4 3355s
 168193  2446 infeasible  129      7.2908e+10 7.5551e+10  3.63%  35.4 3360s
 168602  2437 infeasible  135      7.2908e+10 7.5551e+10  3.63%  35.4 3365s
 169024  2437 7.5551e+10  131   12 7.2908e+10 7.5551e+10  3.63%  35.3 3370s
 169362  2419 7.5551e+10  114   62 7.2908e+10 7.5551e+10  3.63%  35.3 3375s
 169660  2437 7.5551e+10  120   32 7.2908e+10 7.5551e+10  3.63%  35.3 3380s
 169974  2429 infeasible  119      7.2908e+10 7.5551e+10  3.63%  35.3 3385s
 170251  2430 7.5551e+10  119   49 7.2908e+10 7.5551e+10  3.63%  35.3 3390s
 170526  2429 7.5551e+10  117   36 7.2908e+10 7.5551e+10  3.63%  35.3 3395s
 170856  2445 7.5551e+10  120   26 7.2908e+10 7.5551e+10  3.63%  35.3 3400s
 171194  2433 7.5551e+10  130   35 7.2908e+10 7.5551e+10  3.63%  35.3 3405s
 171352  2419 7.5551e+10  117   71 7.2908e+10 7.5551e+10  3.63%  35.3 3416s
 171503  2424 7.5551e+10  109   52 7.2908e+10 7.5551e+10  3.63%  35.3 3420s
 171795  2434 7.5551e+10  117   36 7.2908e+10 7.5551e+10  3.63%  35.3 3425s
 171946  2439 infeasible  117      7.2908e+10 7.5551e+10  3.63%  35.3 3430s
 172291  2462 infeasible  122      7.2908e+10 7.5551e+10  3.63%  35.2 3435s
 172600  2439 infeasible  120      7.2908e+10 7.5551e+10  3.63%  35.2 3440s
 172921  2486 infeasible  121      7.2908e+10 7.5551e+10  3.63%  35.2 3445s
 173231  2460 infeasible  115      7.2908e+10 7.5551e+10  3.63%  35.2 3450s
 173536  2477 7.5551e+10  115   42 7.2908e+10 7.5551e+10  3.63%  35.2 3455s
 173826  2471 7.5551e+10  116   43 7.2908e+10 7.5551e+10  3.63%  35.2 3460s
 174148  2469 infeasible  122      7.2908e+10 7.5551e+10  3.63%  35.2 3465s
 174479  2463 7.5551e+10  126   44 7.2908e+10 7.5551e+10  3.63%  35.2 3470s
 174850  2464 7.5551e+10  121   45 7.2908e+10 7.5551e+10  3.63%  35.1 3475s
 175116  2484 7.5551e+10  117   37 7.2908e+10 7.5551e+10  3.63%  35.2 3480s
 175413  2465 infeasible  118      7.2908e+10 7.5551e+10  3.63%  35.2 3485s
 175676  2470 7.5551e+10  129   54 7.2908e+10 7.5551e+10  3.63%  35.2 3490s
 175959  2455 infeasible  119      7.2908e+10 7.5551e+10  3.63%  35.2 3495s
 176258  2494 7.5551e+10  127   30 7.2908e+10 7.5551e+10  3.63%  35.2 3500s
 176669  2489 infeasible  133      7.2908e+10 7.5551e+10  3.63%  35.1 3505s
 176954  2488 7.5551e+10  119   49 7.2908e+10 7.5551e+10  3.63%  35.1 3511s
 177228  2537 7.5551e+10  130   45 7.2908e+10 7.5551e+10  3.63%  35.1 3515s
 177533  2506 7.5551e+10  130   39 7.2908e+10 7.5551e+10  3.63%  35.1 3520s
 177872  2513 7.5551e+10  137   50 7.2908e+10 7.5551e+10  3.63%  35.1 3525s
 178212  2515 7.5551e+10  132   42 7.2908e+10 7.5551e+10  3.63%  35.1 3530s
 178547  2516 infeasible  118      7.2908e+10 7.5551e+10  3.63%  35.1 3535s
 178823  2502 infeasible  129      7.2908e+10 7.5551e+10  3.63%  35.1 3540s
 179162  2505 7.5551e+10  120   61 7.2908e+10 7.5551e+10  3.63%  35.0 3545s
 179425  2498 7.5551e+10  132   54 7.2908e+10 7.5551e+10  3.63%  35.1 3550s
 179742  2515 7.5551e+10  130   31 7.2908e+10 7.5551e+10  3.63%  35.0 3555s
 180036  2499 infeasible  130      7.2908e+10 7.5551e+10  3.63%  35.0 3560s
 180214  2516 7.5551e+10  129   35 7.2908e+10 7.5551e+10  3.63%  35.0 3572s
 180293  2509 infeasible  127      7.2908e+10 7.5551e+10  3.63%  35.0 3575s
 180623  2501 7.5551e+10  131   43 7.2908e+10 7.5551e+10  3.63%  35.0 3580s
 180943  2499 7.5551e+10  124   41 7.2908e+10 7.5551e+10  3.63%  35.0 3585s
 181287  2491 infeasible  126      7.2908e+10 7.5551e+10  3.63%  35.0 3590s
 181571  2501 7.5551e+10  129   31 7.2908e+10 7.5551e+10  3.63%  35.0 3595s

Cutting planes:
  Gomory: 1
  Cover: 6
  Implied bound: 7
  Clique: 2
  MIR: 2
  Flow cover: 6
  Zero half: 9
  RLT: 13
  Relax-and-lift: 1
  BQP: 3

Explored 181695 nodes (6396628 simplex iterations) in 3596.55 seconds (1861.35 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 7.2908e+10 7.14348e+10 7.02648e+10 ... 5.09812e+10

Time limit reached
Best objective 7.290798480000e+10, best bound 7.555117500000e+10, gap 3.6254%

User-callback calls 1794187, time in user-callback 1.13 sec
