Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.830560393
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 24040 rows, 5713 columns and 89094 nonzeros
Model fingerprint: 0x3f73baac
Variable types: 82 continuous, 5631 integer (5631 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [9e+08, 8e+09]
  Bounds range     [3e+02, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 4628 rows and 79 columns
Presolve time: 0.52s
Presolved: 19412 rows, 5634 columns, 71253 nonzeros
Variable types: 82 continuous, 5552 integer (5552 binary)

Root relaxation: objective 9.540888e+10, 1738 iterations, 0.16 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 93749  2302 8.8530e+10   98   31 8.7899e+10 8.8530e+10  0.72%  51.3 2786s
 93898  2287 infeasible  100      8.7899e+10 8.8530e+10  0.72%  51.3 2790s
 94215  2292 infeasible  116      8.7899e+10 8.8530e+10  0.72%  51.2 2795s
 94464  2287 8.8530e+10   89   55 8.7899e+10 8.8530e+10  0.72%  51.1 2800s
 94735  2285 infeasible   98      8.7899e+10 8.8530e+10  0.72%  51.1 2805s
 94942  2273 8.8530e+10   84   63 8.7899e+10 8.8530e+10  0.72%  51.0 2810s
 95213  2278 8.8530e+10  101   40 8.7899e+10 8.8530e+10  0.72%  51.0 2815s
 95479  2296 8.8530e+10   99   38 8.7899e+10 8.8530e+10  0.72%  50.9 2820s
 95743  2294 8.8530e+10   98   41 8.7899e+10 8.8530e+10  0.72%  50.9 2825s
 95962  2301 8.8530e+10   89   50 8.7899e+10 8.8530e+10  0.72%  50.9 2830s
 96171  2301 8.8530e+10  104   30 8.7899e+10 8.8530e+10  0.72%  50.8 2835s
 96366  2290 8.8530e+10  101   46 8.7899e+10 8.8530e+10  0.72%  50.8 2840s
 96546  2292 8.8530e+10   95   65 8.7899e+10 8.8530e+10  0.72%  50.8 2845s
 96761  2280 infeasible   94      8.7899e+10 8.8530e+10  0.72%  50.8 2850s
 96963  2282 8.8530e+10   91   46 8.7899e+10 8.8530e+10  0.72%  50.8 2855s
 97179  2284 8.8530e+10   91   57 8.7899e+10 8.8530e+10  0.72%  50.7 2860s
 97253  2290 8.8530e+10   93   42 8.7899e+10 8.8530e+10  0.72%  50.8 2866s
 97383  2278 8.8530e+10   88   49 8.7899e+10 8.8530e+10  0.72%  50.8 2870s
 97603  2287 infeasible   96      8.7899e+10 8.8530e+10  0.72%  50.8 2875s
 97664  2286 8.8530e+10   92   53 8.7899e+10 8.8530e+10  0.72%  50.8 2881s
 97813  2281 infeasible   94      8.7899e+10 8.8530e+10  0.72%  50.8 2885s
 97987  2286 infeasible   96      8.7899e+10 8.8530e+10  0.72%  50.8 2890s
 98172  2287 infeasible   93      8.7899e+10 8.8530e+10  0.72%  50.7 2895s
 98371  2288 8.8530e+10  100   43 8.7899e+10 8.8530e+10  0.72%  50.7 2900s
 98551  2290 infeasible   98      8.7899e+10 8.8530e+10  0.72%  50.7 2905s
 98725  2296 infeasible  106      8.7899e+10 8.8530e+10  0.72%  50.7 2910s
 98891  2304 infeasible  108      8.7899e+10 8.8530e+10  0.72%  50.7 2915s
 99037  2300 8.8530e+10  106   65 8.7899e+10 8.8530e+10  0.72%  50.8 2920s
 99212  2295 8.8530e+10  102   65 8.7899e+10 8.8530e+10  0.72%  50.8 2925s
 99390  2293 infeasible  104      8.7899e+10 8.8530e+10  0.72%  50.8 2930s
 99566  2287 infeasible  104      8.7899e+10 8.8530e+10  0.72%  50.8 2935s
 99737  2288 infeasible   94      8.7899e+10 8.8530e+10  0.72%  50.8 2940s
 99951  2282 8.8530e+10   91   42 8.7899e+10 8.8530e+10  0.72%  50.8 2945s
 100041  2299 8.8530e+10   93   44 8.7899e+10 8.8530e+10  0.72%  50.8 2954s
 100042  2300 8.8530e+10   94   46 8.7899e+10 8.8530e+10  0.72%  50.8 2955s
 100211  2297 8.8530e+10  106   43 8.7899e+10 8.8530e+10  0.72%  50.7 2960s
 100508  2290 infeasible   94      8.7899e+10 8.8530e+10  0.72%  50.7 2965s
 100773  2285 infeasible   98      8.7899e+10 8.8530e+10  0.72%  50.6 2970s
 101053  2299 8.8530e+10   96   49 8.7899e+10 8.8530e+10  0.72%  50.6 2975s
 101323  2288 8.8530e+10   92   65 8.7899e+10 8.8530e+10  0.72%  50.5 2980s
 101600  2291 infeasible   88      8.7899e+10 8.8530e+10  0.72%  50.5 2985s
 101827  2287 8.8530e+10   89   76 8.7899e+10 8.8530e+10  0.72%  50.4 2990s
 102087  2294 8.8530e+10   88   50 8.7899e+10 8.8530e+10  0.72%  50.4 2995s
 102363  2280 8.8530e+10   85   41 8.7899e+10 8.8530e+10  0.72%  50.3 3000s
 102428  2288 8.8530e+10   87   44 8.7899e+10 8.8530e+10  0.72%  50.3 3005s
 102683  2285 8.8530e+10   88   45 8.7899e+10 8.8530e+10  0.72%  50.3 3010s
 102975  2279 8.8530e+10   90   52 8.7899e+10 8.8530e+10  0.72%  50.2 3015s
 103200  2293 infeasible   90      8.7899e+10 8.8530e+10  0.72%  50.2 3020s
 103460  2291 8.8530e+10   92   48 8.7899e+10 8.8530e+10  0.72%  50.2 3025s
 103744  2289 8.8530e+10   91   71 8.7899e+10 8.8530e+10  0.72%  50.1 3030s
 103991  2291 8.8530e+10   89   44 8.7899e+10 8.8530e+10  0.72%  50.1 3035s
 104240  2288 infeasible   91      8.7899e+10 8.8530e+10  0.72%  50.1 3040s
 104484  2285 8.8530e+10   94   42 8.7899e+10 8.8530e+10  0.72%  50.0 3045s
 104729  2286 8.8530e+10   89   37 8.7899e+10 8.8530e+10  0.72%  50.0 3050s
 105017  2287 infeasible   92      8.7899e+10 8.8530e+10  0.72%  49.9 3055s
 105287  2283 8.8530e+10   84   62 8.7899e+10 8.8530e+10  0.72%  49.9 3060s
 105562  2278 8.8530e+10   86   42 8.7899e+10 8.8530e+10  0.72%  49.8 3065s
 105822  2285 8.8530e+10   98   32 8.7899e+10 8.8530e+10  0.72%  49.8 3076s
 105933  2285 8.8530e+10  103   58 8.7899e+10 8.8530e+10  0.72%  49.7 3080s
 106168  2285 infeasible   99      8.7899e+10 8.8530e+10  0.72%  49.7 3085s
 106430  2280 infeasible  102      8.7899e+10 8.8530e+10  0.72%  49.7 3090s
 106700  2284 8.8530e+10   90   43 8.7899e+10 8.8530e+10  0.72%  49.6 3095s
 106956  2284 8.8530e+10   95   36 8.7899e+10 8.8530e+10  0.72%  49.6 3100s
 107217  2288 infeasible   92      8.7899e+10 8.8530e+10  0.72%  49.6 3105s
 107431  2275 infeasible   89      8.7899e+10 8.8530e+10  0.72%  49.6 3110s
 107507  2285 8.8530e+10   98   32 8.7899e+10 8.8530e+10  0.72%  49.5 3115s
 107753  2290 8.8530e+10  101   51 8.7899e+10 8.8530e+10  0.72%  49.5 3120s
 108041  2288 8.8530e+10   96   58 8.7899e+10 8.8530e+10  0.72%  49.4 3125s
 108274  2289 infeasible  102      8.7899e+10 8.8530e+10  0.72%  49.4 3130s
 108513  2278 8.8530e+10   94   37 8.7899e+10 8.8530e+10  0.72%  49.4 3135s
 108769  2291 8.8530e+10  101   33 8.7899e+10 8.8530e+10  0.72%  49.4 3140s
 109013  2280 8.8530e+10  100   61 8.7899e+10 8.8530e+10  0.72%  49.3 3145s
 109207  2281 infeasible   96      8.7899e+10 8.8530e+10  0.72%  49.3 3150s
 109479  2277 8.8530e+10   91   40 8.7899e+10 8.8530e+10  0.72%  49.3 3155s
 109759  2283 8.8530e+10   99   50 8.7899e+10 8.8530e+10  0.72%  49.2 3160s
 110009  2284 8.8530e+10   98   51 8.7899e+10 8.8530e+10  0.72%  49.2 3165s
 110289  2284 8.8530e+10   93   46 8.7899e+10 8.8530e+10  0.72%  49.1 3170s
 110542  2289 8.8530e+10   94   50 8.7899e+10 8.8530e+10  0.72%  49.1 3175s
 110781  2287 8.8530e+10   96   44 8.7899e+10 8.8530e+10  0.72%  49.1 3180s
 111069  2288 8.8530e+10  104   34 8.7899e+10 8.8530e+10  0.72%  49.0 3185s
 111287  2285 8.8530e+10   96   50 8.7899e+10 8.8530e+10  0.72%  49.0 3195s
 111499  2275 infeasible   93      8.7899e+10 8.8530e+10  0.72%  49.0 3200s
 111746  2290 infeasible   93      8.7899e+10 8.8530e+10  0.72%  49.0 3205s
 111989  2296 8.8530e+10  101   37 8.7899e+10 8.8530e+10  0.72%  48.9 3210s
 112243  2291 8.8530e+10   92   50 8.7899e+10 8.8530e+10  0.72%  48.9 3215s
 112505  2297 infeasible  105      8.7899e+10 8.8530e+10  0.72%  48.9 3220s
 112608  2294 infeasible  104      8.7899e+10 8.8530e+10  0.72%  48.8 3225s
 112781  2285 infeasible   95      8.7899e+10 8.8530e+10  0.72%  48.9 3230s
 112992  2291 8.8530e+10   91   42 8.7899e+10 8.8530e+10  0.72%  48.9 3235s
 113257  2294 8.8530e+10   96   50 8.7899e+10 8.8530e+10  0.72%  48.8 3240s
 113479  2301 infeasible  103      8.7899e+10 8.8530e+10  0.72%  48.8 3245s
 113742  2291 8.8530e+10   95   57 8.7899e+10 8.8530e+10  0.72%  48.8 3250s
 113963  2290 infeasible  105      8.7899e+10 8.8530e+10  0.72%  48.8 3255s
 114249  2296 8.8530e+10   94   37 8.7899e+10 8.8530e+10  0.72%  48.8 3260s
 114491  2287 infeasible   97      8.7899e+10 8.8530e+10  0.72%  48.8 3265s
 114738  2295 infeasible  100      8.7899e+10 8.8530e+10  0.72%  48.8 3270s
 114944  2286 8.8530e+10   90   51 8.7899e+10 8.8530e+10  0.72%  48.8 3275s
 115155  2291 infeasible   97      8.7899e+10 8.8530e+10  0.72%  48.8 3280s
 115301  2281 8.8530e+10   90   55 8.7899e+10 8.8530e+10  0.72%  48.8 3290s
 115454  2306 8.8530e+10  101   53 8.7899e+10 8.8530e+10  0.72%  48.8 3295s
 115693  2309 8.8530e+10  101   49 8.7899e+10 8.8530e+10  0.72%  48.8 3300s
 115907  2297 8.8530e+10   94   49 8.7899e+10 8.8530e+10  0.72%  48.8 3305s
 116136  2295 infeasible  100      8.7899e+10 8.8530e+10  0.72%  48.8 3310s
 116357  2304 infeasible  100      8.7899e+10 8.8530e+10  0.72%  48.8 3315s
 116555  2295 infeasible   91      8.7899e+10 8.8530e+10  0.72%  48.8 3320s
 116788  2295 8.8530e+10   90   45 8.7899e+10 8.8530e+10  0.72%  48.8 3325s
 116997  2299 infeasible   94      8.7899e+10 8.8530e+10  0.72%  48.8 3330s
 117247  2304 8.8530e+10   95   51 8.7899e+10 8.8530e+10  0.72%  48.8 3335s
 117454  2292 8.8530e+10   94   57 8.7899e+10 8.8530e+10  0.72%  48.8 3340s
 117689  2305 infeasible   98      8.7899e+10 8.8530e+10  0.72%  48.8 3345s
 117752  2295 8.8530e+10  102   79 8.7899e+10 8.8530e+10  0.72%  48.8 3350s
 117946  2295 8.8530e+10   94   71 8.7899e+10 8.8530e+10  0.72%  48.8 3355s
 118157  2293 8.8530e+10   91   87 8.7899e+10 8.8530e+10  0.72%  48.8 3360s
 118335  2293 8.8530e+10   90   51 8.7899e+10 8.8530e+10  0.72%  48.8 3365s
 118534  2300 8.8530e+10   92   56 8.7899e+10 8.8530e+10  0.72%  48.8 3370s
 118743  2301 infeasible  103      8.7899e+10 8.8530e+10  0.72%  48.8 3375s
 118963  2296 8.8530e+10   97   54 8.7899e+10 8.8530e+10  0.72%  48.8 3380s
 119182  2291 8.8530e+10   95   48 8.7899e+10 8.8530e+10  0.72%  48.8 3385s
 119221  2292 8.8530e+10   98   49 8.7899e+10 8.8530e+10  0.72%  48.8 3393s
 119285  2285 8.8530e+10   92   65 8.7899e+10 8.8530e+10  0.72%  48.8 3395s
 119454  2284 infeasible   94      8.7899e+10 8.8530e+10  0.72%  48.8 3400s
 119701  2289 8.8530e+10   90   63 8.7899e+10 8.8530e+10  0.72%  48.8 3405s
 119931  2298 8.8530e+10   93   43 8.7899e+10 8.8530e+10  0.72%  48.7 3410s
 120182  2297 8.8530e+10   96   62 8.7899e+10 8.8530e+10  0.72%  48.7 3415s
 120468  2299 8.8530e+10  100   62 8.7899e+10 8.8530e+10  0.72%  48.7 3420s
 120693  2292 8.8530e+10   96   58 8.7899e+10 8.8530e+10  0.72%  48.7 3425s
 120908  2287 8.8530e+10   92   49 8.7899e+10 8.8530e+10  0.72%  48.7 3430s
 121171  2292 8.8530e+10   97   42 8.7899e+10 8.8530e+10  0.72%  48.7 3435s
 121454  2293 infeasible  100      8.7899e+10 8.8530e+10  0.72%  48.7 3440s
 121674  2286 8.8530e+10   96   95 8.7899e+10 8.8530e+10  0.72%  48.7 3445s
 121887  2282 infeasible   94      8.7899e+10 8.8530e+10  0.72%  48.7 3450s
 122112  2300 8.8530e+10   91   63 8.7899e+10 8.8530e+10  0.72%  48.7 3455s
 122371  2297 infeasible   92      8.7899e+10 8.8530e+10  0.72%  48.7 3460s
 122576  2294 8.8530e+10   88   45 8.7899e+10 8.8530e+10  0.72%  48.7 3465s
 122758  2295 infeasible   91      8.7899e+10 8.8530e+10  0.72%  48.7 3470s
 122823  2303 infeasible   93      8.7899e+10 8.8530e+10  0.72%  48.7 3475s
 123042  2290 8.8530e+10   93   41 8.7899e+10 8.8530e+10  0.72%  48.7 3480s
 123221  2292 infeasible   93      8.7899e+10 8.8530e+10  0.72%  48.7 3485s
 123450  2295 8.8530e+10   90   47 8.7899e+10 8.8530e+10  0.72%  48.7 3490s
 123653  2294 8.8530e+10   94   63 8.7899e+10 8.8530e+10  0.72%  48.7 3495s
 123891  2285 infeasible   94      8.7899e+10 8.8530e+10  0.72%  48.7 3500s
 123989  2285 8.8530e+10   95   49 8.7899e+10 8.8530e+10  0.72%  48.7 3508s
 124041  2287 8.8530e+10   94   54 8.7899e+10 8.8530e+10  0.72%  48.7 3510s
 124253  2292 infeasible   95      8.7899e+10 8.8530e+10  0.72%  48.7 3515s
 124469  2284 8.8530e+10   86   41 8.7899e+10 8.8530e+10  0.72%  48.7 3520s
 124711  2281 infeasible   92      8.7899e+10 8.8530e+10  0.72%  48.7 3525s
 124921  2284 infeasible   98      8.7899e+10 8.8530e+10  0.72%  48.6 3530s
 125120  2292 8.8530e+10   91   53 8.7899e+10 8.8530e+10  0.72%  48.6 3535s
 125354  2290 8.8530e+10   94   47 8.7899e+10 8.8530e+10  0.72%  48.6 3540s
 125596  2283 8.8530e+10   93   56 8.7899e+10 8.8530e+10  0.72%  48.6 3545s
 125757  2281 8.8530e+10   97   64 8.7899e+10 8.8530e+10  0.72%  48.7 3550s
 125990  2292 8.8530e+10   88   33 8.7899e+10 8.8530e+10  0.72%  48.7 3555s
 126213  2293 infeasible   89      8.7899e+10 8.8530e+10  0.72%  48.7 3560s
 126398  2296 8.8530e+10   88   44 8.7899e+10 8.8530e+10  0.72%  48.7 3565s
 126586  2286 infeasible   93      8.7899e+10 8.8530e+10  0.72%  48.7 3570s
 126776  2284 infeasible   87      8.7899e+10 8.8530e+10  0.72%  48.7 3575s
 126968  2292 8.8530e+10   98   54 8.7899e+10 8.8530e+10  0.72%  48.7 3580s
 127193  2286 8.8530e+10   92   51 8.7899e+10 8.8530e+10  0.72%  48.7 3585s
 127369  2277 8.8530e+10   89   64 8.7899e+10 8.8530e+10  0.72%  48.7 3590s
 127517  2282 infeasible   89      8.7899e+10 8.8530e+10  0.72%  48.7 3595s

Cutting planes:
  Learned: 1
  Gomory: 9
  Lift-and-project: 1
  Cover: 2
  Implied bound: 4
  Clique: 2
  MIR: 1
  Flow cover: 5
  Zero half: 13
  Relax-and-lift: 22

Explored 127548 nodes (6222900 simplex iterations) in 3596.84 seconds (1705.84 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 8.78993e+10 8.67293e+10 7.63158e+10 ... 1.2602e+10

Time limit reached
Best objective 8.789928075000e+10, best bound 8.852958900000e+10, gap 0.7171%

User-callback calls 1516785, time in user-callback 1.14 sec
